cif name= ./4303944.cif
./4303944.cif
Full Formula (Sm16 Zr16 O56)
         [2.074775526374992, 2.2212686999999987, 2.711218298879515, 2.711218298879515, 2.5578019698292973, 2.5578019698292973, 2.711218298879515, 2.711218298879515, 2.074775526374992]


**isite= 73
O1 : [0.        0.        2.2212687]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Zr1 : [ 1.32218375 -1.32218375  3.96655125] : 18
Sm1 : [-1.32218375 -1.32218375  1.32218375] : 9
Zr1 : [-1.32218375  1.32218375  3.96655125] : 27
Sm1 : [1.32218375 1.32218375 1.32218375] : 0
O1 : [0.4230988 2.6443675 2.6443675] : 62
O1 : [-2.6443675 -0.4230988  2.6443675] : 84
O1 : [2.6443675 0.4230988 2.6443675] : 35
O1 : [-0.4230988 -2.6443675  2.6443675] : 83
O1 : [0. 0. 0.] : 61
!!!atention to nb coordination!!!
         [2.5578019698292973, 2.074775526374993, 2.5578019698292973, 2.0747755263749923, 2.711218298879515, 2.7112182988795137, 2.711218298879515, 2.7112182988795133, 2.2212686999999995]
         [2.5578019698292964, 2.0747755263749923, 2.5578019698292964, 2.0747755263749923, 2.711218298879515, 2.711218298879515, 2.711218298879515, 2.711218298879515, 2.2212686999999995]


**isite= 74
O1 : [7.9331025 7.9331025 2.6443675]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.1543712  7.9331025  2.6443675] : 83
O1 : [ 7.9331025 10.1543712  2.6443675] : 84
O1 : [7.9331025 7.9331025 0.4230988] : 78
O1 : [7.9331025 5.7118338 2.6443675] : 77
O1 : [7.9331025 7.9331025 4.8656362] : 82
O1 : [5.7118338 7.9331025 2.6443675] : 48
!!!atention to nb coordination!!!
         [2.2212686999999995, 2.2212686999999995, 2.2212686999999995, 2.2212687000000004, 2.221268699999998, 2.2212686999999978]
         [2.2212686999999978, 2.2212686999999978, 2.2212686999999995, 2.2212687000000004, 2.221268699999998, 2.2212686999999987]


**isite= 75
O1 : [0.       5.288735 5.288735]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.2212687 5.288735  5.288735 ] : 57
O1 : [0.        3.0674663 5.288735 ] : 80
O1 : [0.        5.288735  7.5100037] : 87
O1 : [-2.2212687  5.288735   5.288735 ] : 79
O1 : [0.        7.5100037 5.288735 ] : 86
O1 : [0.        5.288735  3.0674663] : 81
!!!atention to nb coordination!!!
         [2.2212686999999987, 2.221268699999999, 2.2212686999999995, 2.2212686999999978, 2.2212686999999995, 2.221268699999999]
         [2.2212686999999987, 2.2212686999999995, 2.2212686999999987, 2.2212686999999995, 2.2212686999999987, 2.2212686999999995]


**isite= 76
O1 : [0.4230988 7.9331025 7.9331025]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [2.6443675 7.9331025 7.9331025] : 46
O1 : [0.        5.288735  7.5100037] : 87
Sm1 : [1.32218375 6.61091875 6.61091875] : 4
O1 : [ 0.         8.3562013 10.57747  ] : 66
Zr1 : [-1.32218375  6.61091875  9.25528625] : 31
O1 : [0.        7.5100037 5.288735 ] : 86
Zr1 : [-1.32218375  9.25528625  6.61091875] : 29
Sm1 : [1.32218375 9.25528625 9.25528625] : 6
O1 : [ 0.        10.57747    8.3562013] : 67
!!!atention to nb coordination!!!
         [2.2212686999999995, 2.7112182988795155, 2.074775526374993, 2.7112182988795146, 2.557801969829297, 2.7112182988795155, 2.557801969829297, 2.074775526374991, 2.7112182988795146]
         [2.2212686999999995, 2.7112182988795155, 2.074775526374993, 2.7112182988795146, 2.5578019698292964, 2.7112182988795155, 2.557801969829296, 2.074775526374991, 2.7112182988795146]


**isite= 77
O1 : [7.9331025 5.7118338 2.6443675]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [5.288735  5.288735  2.2212687] : 59
Zr1 : [6.61091875 3.96655125 3.96655125] : 30
O1 : [8.3562013 5.288735  5.288735 ] : 79
Zr1 : [9.25528625 3.96655125 1.32218375] : 25
O1 : [7.5100037 5.288735  0.       ] : 85
O1 : [7.9331025 7.9331025 2.6443675] : 74
Sm1 : [6.61091875 6.61091875 1.32218375] : 12
O1 : [10.57747    5.288735   3.0674663] : 81
Sm1 : [9.25528625 6.61091875 3.96655125] : 15
!!!atention to nb coordination!!!
         [2.711218298879515, 2.5578019698292964, 2.711218298879515, 2.557801969829295, 2.711218298879515, 2.2212687000000013, 2.0747755263749927, 2.7112182988795146, 2.0747755263749923]
         [2.711218298879515, 2.5578019698292964, 2.7112182988795146, 2.557801969829295, 2.711218298879515, 2.2212687000000004, 2.0747755263749927, 2.7112182988795146, 2.074775526374992]


**isite= 78
O1 : [7.9331025 7.9331025 0.4230988]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [9.25528625 9.25528625 1.32218375] : 9
Zr1 : [ 6.61091875  9.25528625 -1.32218375] : 26
O1 : [5.288735  7.5100037 0.       ] : 58
O1 : [7.5100037 5.288735  0.       ] : 85
Zr1 : [ 9.25528625  6.61091875 -1.32218375] : 31
O1 : [ 8.3562013 10.57747    0.       ] : 65
O1 : [10.57747    8.3562013  0.       ] : 66
Sm1 : [6.61091875 6.61091875 1.32218375] : 12
O1 : [7.9331025 7.9331025 2.6443675] : 74
!!!atention to nb coordination!!!
         [2.074775526374991, 2.557801969829297, 2.7112182988795155, 2.7112182988795155, 2.557801969829297, 2.7112182988795146, 2.7112182988795146, 2.074775526374993, 2.2212686999999995]
         [2.074775526374991, 2.557801969829296, 2.7112182988795155, 2.7112182988795155, 2.557801969829296, 2.7112182988795146, 2.7112182988795146, 2.074775526374993, 2.2212686999999995]


**isite= 79
O1 : [8.3562013 5.288735  5.288735 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [9.25528625 3.96655125 6.61091875] : 13
O1 : [10.57747   5.288735  5.288735] : 75
O1 : [7.9331025 2.6443675 5.7118338] : 64
O1 : [7.9331025 4.8656362 7.9331025] : 70
Sm1 : [9.25528625 6.61091875 3.96655125] : 15
O1 : [7.9331025 7.9331025 4.8656362] : 82
Zr1 : [6.61091875 6.61091875 6.61091875] : 28
Zr1 : [6.61091875 3.96655125 3.96655125] : 30
O1 : [7.9331025 5.7118338 2.6443675] : 77
!!!atention to nb coordination!!!
         [2.0747755263749914, 2.2212686999999995, 2.7112182988795146, 2.7112182988795164, 2.0747755263749914, 2.711218298879516, 2.5578019698292964, 2.557801969829296, 2.7112182988795146]
         [2.074775526374992, 2.2212686999999995, 2.711218298879515, 2.7112182988795155, 2.074775526374992, 2.7112182988795155, 2.5578019698292964, 2.5578019698292964, 2.7112182988795146]


**isite= 80
O1 : [0.        3.0674663 5.288735 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [-1.32218375  3.96655125  6.61091875] : 13
O1 : [-2.6443675  2.6443675  5.7118338] : 64
O1 : [0.       5.288735 5.288735] : 75
O1 : [-0.4230988  2.6443675  7.9331025] : 69
O1 : [2.6443675 2.6443675 4.8656362] : 40
Zr1 : [1.32218375 1.32218375 6.61091875] : 16
O1 : [0.4230988 2.6443675 2.6443675] : 62
Zr1 : [-1.32218375  1.32218375  3.96655125] : 27
Sm1 : [1.32218375 3.96655125 3.96655125] : 2
!!!atention to nb coordination!!!
         [2.074775526374993, 2.7112182988795137, 2.2212686999999995, 2.711218298879516, 2.711218298879515, 2.5578019698292964, 2.711218298879515, 2.5578019698292964, 2.0747755263749923]
         [2.0747755263749923, 2.711218298879515, 2.2212686999999995, 2.7112182988795155, 2.711218298879515, 2.5578019698292964, 2.711218298879515, 2.5578019698292964, 2.0747755263749923]


**isite= 81
O1 : [0.        5.288735  3.0674663]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [-1.32218375  6.61091875  3.96655125] : 15
O1 : [-2.6443675  5.7118338  2.6443675] : 77
O1 : [-0.4230988  7.9331025  2.6443675] : 83
Zr1 : [-1.32218375  3.96655125  1.32218375] : 25
Zr1 : [1.32218375 6.61091875 1.32218375] : 20
Sm1 : [1.32218375 3.96655125 3.96655125] : 2
O1 : [0.4230988 2.6443675 2.6443675] : 62
O1 : [0.       5.288735 5.288735] : 75
O1 : [2.6443675 4.8656362 2.6443675] : 42
!!!atention to nb coordination!!!
         [2.074775526374993, 2.7112182988795137, 2.711218298879516, 2.5578019698292964, 2.5578019698292964, 2.0747755263749923, 2.711218298879515, 2.2212686999999995, 2.711218298879515]
         [2.0747755263749923, 2.711218298879515, 2.7112182988795155, 2.5578019698292964, 2.5578019698292964, 2.0747755263749923, 2.711218298879515, 2.2212686999999995, 2.711218298879515]


**isite= 82
O1 : [7.9331025 7.9331025 4.8656362]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [8.3562013 5.288735  5.288735 ] : 79
Sm1 : [9.25528625 6.61091875 3.96655125] : 15
O1 : [10.57747    7.5100037  5.288735 ] : 86
O1 : [5.288735  8.3562013 5.288735 ] : 38
Zr1 : [6.61091875 6.61091875 6.61091875] : 28
Sm1 : [6.61091875 9.25528625 3.96655125] : 14
O1 : [7.9331025 7.9331025 2.6443675] : 74
Zr1 : [9.25528625 9.25528625 6.61091875] : 29
O1 : [ 7.5100037 10.57747    5.288735 ] : 71
!!!atention to nb coordination!!!
         [2.711218298879516, 2.074775526374991, 2.7112182988795146, 2.7112182988795155, 2.5578019698292978, 2.074775526374991, 2.221268699999998, 2.557801969829296, 2.7112182988795146]
         [2.7112182988795155, 2.0747755263749914, 2.7112182988795146, 2.7112182988795155, 2.5578019698292978, 2.0747755263749914, 2.221268699999998, 2.557801969829296, 2.7112182988795146]


**isite= 83
O1 : [10.1543712  7.9331025  2.6443675]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [10.57747    5.288735   3.0674663] : 81
Sm1 : [9.25528625 6.61091875 3.96655125] : 15
O1 : [10.57747    7.5100037  5.288735 ] : 86
O1 : [10.57747   10.57747    2.2212687] : 73
O1 : [10.57747    8.3562013  0.       ] : 66
Zr1 : [11.89965375  9.25528625  3.96655125] : 18
Zr1 : [11.89965375  6.61091875  1.32218375] : 20
Sm1 : [9.25528625 9.25528625 1.32218375] : 9
!!!atention to nb coordination!!!
         [2.221268699999997, 2.711218298879516, 2.0747755263749927, 2.711218298879515, 2.7112182988795146, 2.711218298879515, 2.5578019698292973, 2.557801969829298, 2.0747755263749914]
         [2.2212686999999978, 2.7112182988795155, 2.0747755263749927, 2.7112182988795155, 2.7112182988795146, 2.7112182988795155, 2.5578019698292973, 2.557801969829298, 2.0747755263749914]


**isite= 84
O1 : [ 7.9331025 10.1543712  2.6443675]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [9.25528625 9.25528625 1.32218375] : 9
O1 : [ 8.3562013 10.57747    0.       ] : 65
O1 : [ 5.288735  10.57747    3.0674663] : 39
Zr1 : [ 6.61091875 11.89965375  1.32218375] : 24
O1 : [ 7.5100037 10.57747    5.288735 ] : 71
Zr1 : [ 9.25528625 11.89965375  3.96655125] : 27
O1 : [7.9331025 7.9331025 2.6443675] : 74
O1 : [10.57747   10.57747    2.2212687] : 73
Sm1 : [6.61091875 9.25528625 3.96655125] : 14
!!!atention to nb coordination!!!
         [2.0747755263749914, 2.711218298879515, 2.7112182988795155, 2.557801969829298, 2.711218298879515, 2.5578019698292973, 2.221268699999997, 2.7112182988795146, 2.0747755263749927]
         [2.0747755263749914, 2.711218298879515, 2.7112182988795155, 2.557801969829298, 2.7112182988795155, 2.5578019698292973, 2.2212686999999978, 2.7112182988795146, 2.0747755263749927]


**isite= 85
O1 : [7.5100037 5.288735  0.       ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [ 6.61091875  3.96655125 -1.32218375] : 10
Sm1 : [6.61091875 6.61091875 1.32218375] : 12
O1 : [5.288735 5.288735 0.      ] : 47
O1 : [7.9331025 7.9331025 0.4230988] : 78
Zr1 : [9.25528625 3.96655125 1.32218375] : 25
Zr1 : [ 9.25528625  6.61091875 -1.32218375] : 31
O1 : [7.9331025 5.7118338 2.6443675] : 77
O1 : [ 7.9331025  4.8656362 -2.6443675] : 70
O1 : [ 7.9331025  2.6443675 -0.4230988] : 68
!!!atention to nb coordination!!!
         [2.074775526374992, 2.074775526374992, 2.2212686999999987, 2.7112182988795164, 2.557801969829296, 2.557801969829297, 2.711218298879515, 2.711218298879514, 2.711218298879515]
         [2.074775526374992, 2.074775526374992, 2.2212686999999987, 2.7112182988795155, 2.5578019698292964, 2.5578019698292964, 2.711218298879515, 2.7112182988795155, 2.711218298879515]


**isite= 86
O1 : [0.        7.5100037 5.288735 ]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
Sm1 : [-1.32218375  6.61091875  3.96655125] : 15
O1 : [0.       5.288735 5.288735] : 75
O1 : [-2.6443675  7.9331025  4.8656362] : 82
O1 : [-0.4230988  7.9331025  2.6443675] : 83
Sm1 : [1.32218375 6.61091875 6.61091875] : 4
Zr1 : [-1.32218375  9.25528625  6.61091875] : 29
Zr1 : [1.32218375 9.25528625 3.96655125] : 18
O1 : [2.6443675 7.9331025 5.7118338] : 50
O1 : [0.4230988 7.9331025 7.9331025] : 76
!!!atention to nb coordination!!!
         [2.074775526374992, 2.2212686999999987, 2.711218298879514, 2.711218298879515, 2.074775526374992, 2.557801969829297, 2.557801969829296, 2.711218298879515, 2.7112182988795164]
         [2.074775526374992, 2.2212686999999987, 2.711218298879515, 2.7112182988795155, 2.074775526374992, 2.5578019698292964, 2.5578019698292964, 2.711218298879515, 2.7112182988795155]


**isite= 87
O1 : [0.        5.288735  7.5100037]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
O1 : [0.       5.288735 5.288735] : 75
Zr1 : [1.32218375 3.96655125 9.25528625] : 22
Zr1 : [-1.32218375  6.61091875  9.25528625] : 31
O1 : [-2.6443675  4.8656362  7.9331025] : 70
O1 : [0.4230988 7.9331025 7.9331025] : 76
Sm1 : [1.32218375 6.61091875 6.61091875] : 4
O1 : [-0.4230988  2.6443675  7.9331025] : 69
O1 : [2.6443675 5.7118338 7.9331025] : 49
Sm1 : [-1.32218375  3.96655125  6.61091875] : 13
!!!atention to nb coordination!!!
         [2.2212686999999987, 2.5578019698292964, 2.557801969829297, 2.711218298879514, 2.7112182988795164, 2.074775526374992, 2.711218298879515, 2.711218298879515, 2.074775526374992]
         [2.2212686999999987, 2.5578019698292964, 2.5578019698292964, 2.711218298879515, 2.7112182988795155, 2.074775526374992, 2.711218298879515, 2.711218298879515, 2.074775526374992]

END

