cif name= ./2106566.cif
./2106566.cif
Full Formula (Zn16 Si16 O48)
Zn1 : [ 3.1462158  6.817398  10.3964367] : 14
!!!atention to nb coordination!!!
         [1.610491915971552, 1.9608750833263198, 2.0560074538758593]
         [1.6104919159715534, 1.960875083326319, 2.056007453875859]

ce_symbol  = S:1
ce_fraction=  0.005492675472730537
species:coords:index
Si1 : [2.1813974 4.9897164 7.5994581] : 31
!!!atention to nb coordination!!!
         [1.610491915971552]
         [1.6104919159715534]


**isite= 72
O1 : [4.845204  3.3732012 6.0464898]

ce_symbol  = T:4
ce_fraction=  0.9956398334258804
species:coords:index
Si1 : [4.8203974 4.9897164 6.0310419] : 24
Zn1 : [5.7852158 2.284602  7.7775633] : 15
Zn1 : [5.803161  2.2554756 4.6271004] : 1
Zn1 : [3.1462158 2.284602  5.8529367] : 8
!!!atention to nb coordination!!!
         [1.6167793284332324, 2.250618995916931, 2.0449103646802502, 2.0270845874061325]
         [1.6167793284332315, 2.250618995916931, 2.0449103646802507, 2.0270845874061325]

ce_symbol  = S:1
ce_fraction=  0.004360166574119667
species:coords:index
Si1 : [4.8203974 4.9897164 6.0310419] : 24
!!!atention to nb coordination!!!
         [1.6167793284332324]
         [1.6167793284332315]


**isite= 73
O1 : [2.206204  5.7287988 3.0405102]

ce_symbol  = T:4
ce_fraction=  0.9956398334258802
species:coords:index
Si1 : [2.1813974 4.1122836 3.0559581] : 25
Zn1 : [3.164161  6.8465244 4.4598996] : 0
Zn1 : [3.1462158 6.817398  1.3094367] : 14
Zn1 : [0.5072158 6.817398  3.2340633] : 9
!!!atention to nb coordination!!!
         [1.6167793284332315, 2.0449103646802507, 2.2506189959169327, 2.0270845874061343]
         [1.6167793284332315, 2.0449103646802502, 2.2506189959169323, 2.027084587406134]

ce_symbol  = S:1
ce_fraction=  0.004360166574119796
species:coords:index
Si1 : [2.1813974 4.1122836 3.0559581] : 25


**isite= 74
O1 : [ 0.432796  12.4752012  7.5840102]

ce_symbol  = T:4
ce_fraction=  0.99563983342588
species:coords:index
Si1 : [ 0.4576026 14.0917164  7.5994581] : 26
Zn1 : [-0.5072158 11.386602   5.8529367] : 13
Zn1 : [ 2.1317842 11.386602   7.7775633] : 10
Zn1 : [-0.525161  11.3574756  9.0033996] : 3
!!!atention to nb coordination!!!
         [1.6167793284332332, 2.2506189959169305, 2.0270845874061316, 2.0449103646802484]
         [1.6167793284332315, 2.250618995916931, 2.0270845874061325, 2.0449103646802493]

ce_symbol  = S:1
ce_fraction=  0.0043601665741199655
species:coords:index
Si1 : [ 0.4576026 14.0917164  7.5994581] : 26
!!!atention to nb coordination!!!
         [1.6167793284332332]
         [1.6167793284332315]


**isite= 75
O1 : [ 3.071796  14.8307988  1.5029898]

ce_symbol  = T:4
ce_fraction=  0.9956398334258802
species:coords:index
Si1 : [ 3.0966026 13.2142836  1.4875419] : 27
Zn1 : [ 2.1317842 15.919398   3.2340633] : 12
Zn1 : [ 2.113839  15.9485244  0.0836004] : 2
Zn1 : [ 4.7707842 15.919398   1.3094367] : 11
!!!atention to nb coordination!!!
         [1.6167793284332297, 2.250618995916931, 2.0449103646802516, 2.0270845874061334]
         [1.6167793284332315, 2.2506189959169305, 2.0449103646802507, 2.0270845874061325]

ce_symbol  = S:1
ce_fraction=  0.004360166574119787
species:coords:index
Si1 : [ 3.0966026 13.2142836  1.4875419] : 27
!!!atention to nb coordination!!!
         [1.6167793284332297]
         [1.6167793284332315]


**isite= 76
O1 : [ 0.432796  14.8307988  3.0405102]

ce_symbol  = T:4
ce_fraction=  0.9956398334258802
species:coords:index
Zn1 : [ 2.1317842 15.919398   3.2340633] : 12
Zn1 : [-0.525161  15.9485244  4.4598996] : 5
Zn1 : [-0.5072158 15.919398   1.3094367] : 11
Si1 : [ 0.4576026 13.2142836  3.0559581] : 28
!!!atention to nb coordination!!!
         [2.0270845874061334, 2.044910364680251, 2.2506189959169327, 1.6167793284332297]
         [2.0270845874061325, 2.0449103646802502, 2.250618995916932, 1.6167793284332315]

ce_symbol  = S:1
ce_fraction=  0.004360166574119731
species:coords:index
Si1 : [ 0.4576026 13.2142836  3.0559581] : 28
!!!atention to nb coordination!!!
         [1.6167793284332297]
         [1.6167793284332315]


**isite= 77
O1 : [ 3.071796  12.4752012  6.0464898]

ce_symbol  = T:4
ce_fraction=  0.9956398334258804
species:coords:index
Zn1 : [ 2.1317842 11.386602   7.7775633] : 10
Zn1 : [ 4.7707842 11.386602   5.8529367] : 13
Si1 : [ 3.0966026 14.0917164  6.0310419] : 29
Zn1 : [ 2.113839  11.3574756  4.6271004] : 4
!!!atention to nb coordination!!!
         [2.25061899591693, 2.0270845874061316, 1.6167793284332332, 2.044910364680249]
         [2.250618995916931, 2.0270845874061325, 1.6167793284332315, 2.0449103646802502]

ce_symbol  = S:1
ce_fraction=  0.00436016657411965
species:coords:index
Si1 : [ 3.0966026 14.0917164  6.0310419] : 29
!!!atention to nb coordination!!!
         [1.6167793284332332]
         [1.6167793284332315]


**isite= 78
O1 : [4.845204  5.7287988 1.5029898]

ce_symbol  = T:4
ce_fraction=  0.9956398334258802
species:coords:index
Zn1 : [3.1462158 6.817398  1.3094367] : 14
Si1 : [4.8203974 4.1122836 1.4875419] : 30
Zn1 : [5.803161  6.8465244 0.0836004] : 7
Zn1 : [5.7852158 6.817398  3.2340633] : 9
!!!atention to nb coordination!!!
         [2.0270845874061334, 1.6167793284332315, 2.0449103646802516, 2.250618995916931]
         [2.027084587406133, 1.6167793284332315, 2.044910364680251, 2.2506189959169305]

ce_symbol  = S:1
ce_fraction=  0.004360166574119796
species:coords:index
Si1 : [4.8203974 4.1122836 1.4875419] : 30


**isite= 79
O1 : [2.206204  3.3732012 7.5840102]

ce_symbol  = T:4
ce_fraction=  0.99563983342588
species:coords:index
Si1 : [2.1813974 4.9897164 7.5994581] : 31
Zn1 : [3.1462158 2.284602  5.8529367] : 8
Zn1 : [0.5072158 2.284602  7.7775633] : 15
Zn1 : [3.164161  2.2554756 9.0033996] : 6
!!!atention to nb coordination!!!
         [1.6167793284332324, 2.250618995916931, 2.027084587406133, 2.0449103646802493]
         [1.6167793284332315, 2.250618995916931, 2.0270845874061334, 2.0449103646802493]

ce_symbol  = S:1
ce_fraction=  0.004360166574119898
species:coords:index
Si1 : [2.1813974 4.9897164 7.5994581] : 31
!!!atention to nb coordination!!!
         [1.6167793284332324]
         [1.6167793284332315]

END

