cif name= ./4343858.cif
./4343858.cif
Full Formula (Sm24 Os8 O56)
         [2.3532257391627196, 2.2181956484502714, 2.3163973401981273, 2.416961271457048]


**isite= 35
O1 : [13.2272965   1.96762098  5.87105285]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [15.17874375  1.84273986  4.82384214] : 23
Sm1 : [11.416188    1.89254364  4.42885105] : 11
Sm1 : [12.7604855   3.69885984  7.39505117] : 5
Sm1 : [13.09877575 -0.01338012  7.24975472] : 13


**isite= 36
O1 : [4.538112   7.08700356 3.53447068]

ce_symbol  = TL:3
ce_fraction=  0.6133446520162825
species:coords:index
Sm1 : [3.36074375 5.52524622 4.93469795] : 16
Sm1 : [4.029938   9.25755636 4.42885105] : 8
Os1 : [5.519006   7.41704652 1.92114195] : 28
!!!atention to nb coordination!!!
         [2.405393604548659, 2.401969299992231, 1.9167448932304414]
         [2.4053936045486592, 2.4019692999922326, 1.9167448932304412]

ce_symbol  = S:1
ce_fraction=  0.17050232203653326
species:coords:index
Os1 : [5.519006   7.41704652 1.92114195] : 28
!!!atention to nb coordination!!!
         [1.9167448932304414]
         [1.9167448932304412]

ce_symbol  = TS:3
ce_fraction=  0.10261908045077185
species:coords:index
Sm1 : [3.36074375 5.52524622 4.93469795] : 16
Sm1 : [4.029938   9.25755636 4.42885105] : 8
Os1 : [5.519006   7.41704652 1.92114195] : 28
!!!atention to nb coordination!!!
         [2.405393604548659, 2.401969299992231, 1.9167448932304414]
         [2.4053936045486592, 2.4019692999922326, 1.9167448932304412]

ce_symbol  = TY:3
ce_fraction=  0.0603787647603461
species:coords:index
Sm1 : [3.36074375 5.52524622 4.93469795] : 16
Sm1 : [4.029938   9.25755636 4.42885105] : 8
Os1 : [5.519006   7.41704652 1.92114195] : 28
!!!atention to nb coordination!!!
         [2.405393604548659, 2.401969299992231, 1.9167448932304414]
         [2.4053936045486592, 2.4019692999922326, 1.9167448932304412]

ce_symbol  = A:2
ce_fraction=  0.05315518073606639
species:coords:index
Sm1 : [4.029938   9.25755636 4.42885105] : 8
Os1 : [5.519006   7.41704652 1.92114195] : 28
!!!atention to nb coordination!!!
         [2.401969299992231, 1.9167448932304414]
         [2.4019692999922326, 1.9167448932304412]


**isite= 37
O1 : [10.234388    0.34639644  8.91582068]

ce_symbol  = TL:3
ce_fraction=  0.6133446520162802
species:coords:index
Sm1 : [11.41175625  1.90815378 10.31604795] : 17
Sm1 : [10.742562   -1.82415636  9.81020105] : 9
Os1 : [9.253494   0.01635348 7.30249195] : 29
!!!atention to nb coordination!!!
         [2.405393604548659, 2.4019692999922326, 1.9167448932304412]
         [2.405393604548659, 2.4019692999922313, 1.9167448932304412]

ce_symbol  = S:1
ce_fraction=  0.1705023220365335
species:coords:index
Os1 : [9.253494   0.01635348 7.30249195] : 29

ce_symbol  = TS:3
ce_fraction=  0.10261908045077316
species:coords:index
Sm1 : [11.41175625  1.90815378 10.31604795] : 17
Sm1 : [10.742562   -1.82415636  9.81020105] : 9
Os1 : [9.253494   0.01635348 7.30249195] : 29
!!!atention to nb coordination!!!
         [2.405393604548659, 2.4019692999922326, 1.9167448932304412]
         [2.405393604548659, 2.4019692999922313, 1.9167448932304412]

ce_symbol  = TY:3
ce_fraction=  0.0603787647603461
species:coords:index
Sm1 : [11.41175625  1.90815378 10.31604795] : 17
Sm1 : [10.742562   -1.82415636  9.81020105] : 9
Os1 : [9.253494   0.01635348 7.30249195] : 29
!!!atention to nb coordination!!!
         [2.405393604548659, 2.4019692999922326, 1.9167448932304412]
         [2.405393604548659, 2.4019692999922313, 1.9167448932304412]

ce_symbol  = A:2
ce_fraction=  0.05315518073606697
species:coords:index
Sm1 : [10.742562   -1.82415636  9.81020105] : 9
Os1 : [9.253494   0.01635348 7.30249195] : 29
!!!atention to nb coordination!!!
         [2.4019692999922326, 1.9167448932304412]
         [2.4019692999922313, 1.9167448932304412]


**isite= 38
O1 : [2.848138   3.37030356 8.91582068]

ce_symbol  = TL:3
ce_fraction=  0.6133446520162816
species:coords:index
Sm1 : [ 4.02550625  1.80854622 10.31604795] : 18
Sm1 : [3.356312   5.54085636 9.81020105] : 10
Os1 : [1.867244   3.70034652 7.30249195] : 30

ce_symbol  = S:1
ce_fraction=  0.17050232203653104
species:coords:index
Os1 : [1.867244   3.70034652 7.30249195] : 30

ce_symbol  = TS:3
ce_fraction=  0.10261908045077332
species:coords:index
Sm1 : [ 4.02550625  1.80854622 10.31604795] : 18
Sm1 : [3.356312   5.54085636 9.81020105] : 10
Os1 : [1.867244   3.70034652 7.30249195] : 30

ce_symbol  = TY:3
ce_fraction=  0.06037876476034595
species:coords:index
Sm1 : [ 4.02550625  1.80854622 10.31604795] : 18
Sm1 : [3.356312   5.54085636 9.81020105] : 10
Os1 : [1.867244   3.70034652 7.30249195] : 30

ce_symbol  = A:2
ce_fraction=  0.05315518073606793
species:coords:index
Sm1 : [3.356312   5.54085636 9.81020105] : 10
Os1 : [1.867244   3.70034652 7.30249195] : 30


**isite= 39
O1 : [11.924362    4.06309644  3.53447068]

ce_symbol  = TL:3
ce_fraction=  0.613344652016281
species:coords:index
Os1 : [12.905256    3.73305348  1.92114195] : 31
Sm1 : [10.74699375  5.62485378  4.93469795] : 19
Sm1 : [11.416188    1.89254364  4.42885105] : 11
!!!atention to nb coordination!!!
         [1.916744893230441, 2.4053936045486584, 2.4019692999922317]
         [1.9167448932304407, 2.405393604548659, 2.4019692999922317]

ce_symbol  = S:1
ce_fraction=  0.17050232203653373
species:coords:index
Os1 : [12.905256    3.73305348  1.92114195] : 31
!!!atention to nb coordination!!!
         [1.916744893230441]
         [1.9167448932304407]

ce_symbol  = TS:3
ce_fraction=  0.10261908045077255
species:coords:index
Os1 : [12.905256    3.73305348  1.92114195] : 31
Sm1 : [10.74699375  5.62485378  4.93469795] : 19
Sm1 : [11.416188    1.89254364  4.42885105] : 11
!!!atention to nb coordination!!!
         [1.916744893230441, 2.4053936045486584, 2.4019692999922317]
         [1.9167448932304407, 2.405393604548659, 2.4019692999922317]

ce_symbol  = TY:3
ce_fraction=  0.06037876476034635
species:coords:index
Os1 : [12.905256    3.73305348  1.92114195] : 31
Sm1 : [10.74699375  5.62485378  4.93469795] : 19
Sm1 : [11.416188    1.89254364  4.42885105] : 11
!!!atention to nb coordination!!!
         [1.916744893230441, 2.4053936045486584, 2.4019692999922317]
         [1.9167448932304407, 2.405393604548659, 2.4019692999922317]

ce_symbol  = A:2
ce_fraction=  0.05315518073606648
species:coords:index
Os1 : [12.905256    3.73305348  1.92114195] : 31
Sm1 : [11.416188    1.89254364  4.42885105] : 11
!!!atention to nb coordination!!!
         [1.916744893230441, 2.4019692999922317]
         [1.9167448932304407, 2.4019692999922317]


**isite= 40
O1 : [4.177663   3.9843024  3.33428446]

ce_symbol  = T:4
ce_fraction=  0.8550255093823182
species:coords:index
Sm1 : [3.36074375 5.52524622 4.93469795] : 16
Os1 : [5.536733   3.70629324 1.94266735] : 24
Sm1 : [4.029938   1.82415636 4.42885105] : 8
Sm1 : [2.0120145  3.73454016 2.01370117] : 4
!!!atention to nb coordination!!!
         [2.3671054594991596, 1.964932196995271, 2.426134705595901, 2.5487947794809402]
         [2.36710545949916, 1.964932196995271, 2.426134705595901, 2.5487947794809402]

ce_symbol  = S:1
ce_fraction=  0.14478161715128335
species:coords:index
Os1 : [5.536733   3.70629324 1.94266735] : 24

ce_symbol  = SS:4
ce_fraction=  0.0001928734663984478
species:coords:index
Sm1 : [3.36074375 5.52524622 4.93469795] : 16
Os1 : [5.536733   3.70629324 1.94266735] : 24
Sm1 : [4.029938   1.82415636 4.42885105] : 8
Sm1 : [2.0120145  3.73454016 2.01370117] : 4
!!!atention to nb coordination!!!
         [2.3671054594991596, 1.964932196995271, 2.426134705595901, 2.5487947794809402]
         [2.36710545949916, 1.964932196995271, 2.426134705595901, 2.5487947794809402]


**isite= 41
O1 : [10.594837    3.4490976   8.71563446]

ce_symbol  = T:4
ce_fraction=  0.8550255093823218
species:coords:index
Sm1 : [10.742562    5.60924364  9.81020105] : 9
Sm1 : [11.41175625  1.90815378 10.31604795] : 17
Os1 : [9.235767   3.72710676 7.32401735] : 25
Sm1 : [12.7604855   3.69885984  7.39505117] : 5
!!!atention to nb coordination!!!
         [2.4261347055959, 2.367105459499161, 1.9649321969952696, 2.548794779480939]
         [2.426134705595901, 2.367105459499161, 1.9649321969952709, 2.548794779480939]

ce_symbol  = S:1
ce_fraction=  0.14478161715127977
species:coords:index
Os1 : [9.235767   3.72710676 7.32401735] : 25
!!!atention to nb coordination!!!
         [1.9649321969952696]
         [1.9649321969952709]

ce_symbol  = SS:4
ce_fraction=  0.00019287346639844613
species:coords:index
Sm1 : [10.742562    5.60924364  9.81020105] : 9
Sm1 : [11.41175625  1.90815378 10.31604795] : 17
Os1 : [9.235767   3.72710676 7.32401735] : 25
Sm1 : [12.7604855   3.69885984  7.39505117] : 5
!!!atention to nb coordination!!!
         [2.4261347055959, 2.367105459499161, 1.9649321969952696, 2.548794779480939]
         [2.426134705595901, 2.367105459499161, 1.9649321969952709, 2.548794779480939]


**isite= 42
O1 : [3.208587   0.2676024  8.71563446]

ce_symbol  = T:4
ce_fraction=  0.8550255093823198
species:coords:index
Os1 : [ 1.849517   -0.01040676  7.32401735] : 26
Sm1 : [ 3.356312   -1.89254364  9.81020105] : 10
Sm1 : [ 4.02550625  1.80854622 10.31604795] : 18
Sm1 : [5.3742355  0.01784016 7.39505117] : 6

ce_symbol  = S:1
ce_fraction=  0.14478161715128177
species:coords:index
Os1 : [ 1.849517   -0.01040676  7.32401735] : 26

ce_symbol  = SS:4
ce_fraction=  0.0001928734663984491
species:coords:index
Os1 : [ 1.849517   -0.01040676  7.32401735] : 26
Sm1 : [ 3.356312   -1.89254364  9.81020105] : 10
Sm1 : [ 4.02550625  1.80854622 10.31604795] : 18
Sm1 : [5.3742355  0.01784016 7.39505117] : 6


**isite= 43
O1 : [11.563913    7.1657976   3.33428446]

ce_symbol  = T:4
ce_fraction=  0.8550255093823211
species:coords:index
Sm1 : [9.3982645  7.41555984 2.01370117] : 7
Sm1 : [11.416188    9.32594364  4.42885105] : 11
Os1 : [12.922983    7.44380676  1.94266735] : 27
Sm1 : [10.74699375  5.62485378  4.93469795] : 19
!!!atention to nb coordination!!!
         [2.54879477948094, 2.426134705595901, 1.9649321969952713, 2.3671054594991587]
         [2.54879477948094, 2.4261347055958993, 1.9649321969952713, 2.3671054594991596]

ce_symbol  = S:1
ce_fraction=  0.14478161715128043
species:coords:index
Os1 : [12.922983    7.44380676  1.94266735] : 27

ce_symbol  = SS:4
ce_fraction=  0.00019287346639844957
species:coords:index
Sm1 : [9.3982645  7.41555984 2.01370117] : 7
Sm1 : [11.416188    9.32594364  4.42885105] : 11
Os1 : [12.922983    7.44380676  1.94266735] : 27
Sm1 : [10.74699375  5.62485378  4.93469795] : 19
!!!atention to nb coordination!!!
         [2.54879477948094, 2.426134705595901, 1.9649321969952713, 2.3671054594991587]
         [2.54879477948094, 2.4261347055958993, 1.9649321969952713, 2.3671054594991596]


**isite= 44
O1 : [5.43775725 5.63377386 5.90979857]

ce_symbol  = T:4
ce_fraction=  0.9999804429292783
species:coords:index
Sm1 : [5.71252575 3.73008012 7.24975472] : 14
Sm1 : [3.36074375 5.52524622 4.93469795] : 16
Sm1 : [7.0346645  5.66871084 4.30400373] : 0
Sm1 : [5.3742355  7.45124016 7.39505117] : 6
!!!atention to nb coordination!!!
         [2.344148047421549, 2.2970817458137187, 2.2649305565170668, 2.348019175851321]
         [2.344148047421549, 2.2970817458137187, 2.264930556517067, 2.348019175851321]

ce_symbol  = TBT:8
ce_fraction=  1.955707072164717e-05
species:coords:index
Sm1 : [5.71252575 3.73008012 7.24975472] : 14
O1 : [5.28412325 5.46949572 8.70810057] : 62
O1 : [4.538112   7.08700356 3.53447068] : 36
Sm1 : [3.36074375 5.52524622 4.93469795] : 16
Sm1 : [7.0346645  5.66871084 4.30400373] : 0
Sm1 : [5.3742355  7.45124016 7.39505117] : 6
O1 : [7.8382885  4.00957596 5.94962056] : 57
O1 : [3.4597195  3.4453809  6.15949321] : 70
!!!atention to nb coordination!!!
         [2.344148047421549, 2.8073269842399653, 2.926332298598623, 2.2970817458137187, 2.2649305565170668, 2.348019175851321, 2.898647079497353, 2.960412893676717]
         [2.344148047421549, 2.8073269842399653, 2.926332298598623, 2.2970817458137187, 2.264930556517067, 2.348019175851321, 2.898647079497353, 2.960412893676717]


**isite= 45
O1 : [9.33474275 1.79962614 0.52844857]

ce_symbol  = T:4
ce_fraction=  0.9999804429292783
species:coords:index
Sm1 : [ 7.7378355   1.76468916 -1.07734627] : 1
Sm1 : [11.41175625  1.90815378 -0.44665205] : 17
Sm1 : [ 9.3982645  -0.01784016  2.01370117] : 7
Sm1 : [9.05997425 3.70331988 1.86840472] : 15
!!!atention to nb coordination!!!
         [2.2649305565170663, 2.2970817458137183, 2.34801917585132, 2.344148047421549]
         [2.264930556517066, 2.2970817458137183, 2.34801917585132, 2.3441480474215495]

ce_symbol  = TBT:8
ce_fraction=  1.9557070721647776e-05
species:coords:index
Sm1 : [ 7.7378355   1.76468916 -1.07734627] : 1
Sm1 : [11.41175625  1.90815378 -0.44665205] : 17
Sm1 : [ 9.3982645  -0.01784016  2.01370117] : 7
O1 : [11.3127805   3.9880191   0.77814321] : 71
Sm1 : [9.05997425 3.70331988 1.86840472] : 15
O1 : [6.9342115  3.42382404 0.56827056] : 56
O1 : [10.234388    0.34639644 -1.84687932] : 37
O1 : [9.48837675 1.96390428 3.32675057] : 63
!!!atention to nb coordination!!!
         [2.2649305565170663, 2.2970817458137183, 2.34801917585132, 2.9604128936767173, 2.344148047421549, 2.898647079497353, 2.9263322985986226, 2.8073269842399666]
         [2.264930556517066, 2.2970817458137183, 2.34801917585132, 2.9604128936767173, 2.3441480474215495, 2.898647079497353, 2.926332298598623, 2.8073269842399666]


**isite= 46
O1 : [1.94849275 1.91707386 0.52844857]

ce_symbol  = T:4
ce_fraction=  0.9999804429292783
species:coords:index
Sm1 : [ 4.02550625  1.80854622 -0.44665205] : 18
Sm1 : [ 0.3515855   1.95201084 -1.07734627] : 2
Sm1 : [2.0120145  3.73454016 2.01370117] : 4
Sm1 : [1.67372425 0.01338012 1.86840472] : 12

ce_symbol  = TBT:8
ce_fraction=  1.9557070721647792e-05
species:coords:index
O1 : [ 2.848138    3.37030356 -1.84687932] : 38
Sm1 : [ 4.02550625  1.80854622 -0.44665205] : 18
Sm1 : [ 0.3515855   1.95201084 -1.07734627] : 2
O1 : [-0.4520385   0.29287596  0.56827056] : 59
Sm1 : [2.0120145  3.73454016 2.01370117] : 4
Sm1 : [1.67372425 0.01338012 1.86840472] : 12
O1 : [ 3.9265305  -0.2713191   0.77814321] : 68
O1 : [2.10212675 1.75279572 3.32675057] : 60
!!!atention to nb coordination!!!
         [2.9263322985986226, 2.2970817458137174, 2.264930556517067, 2.8986470794973522, 2.34801917585132, 2.3441480474215495, 2.960412893676717, 2.8073269842399666]
         [2.9263322985986226, 2.2970817458137174, 2.264930556517067, 2.8986470794973527, 2.34801917585132, 2.3441480474215495, 2.960412893676717, 2.8073269842399666]


**isite= 47
O1 : [12.82400725  5.51632614  5.90979857]

ce_symbol  = T:4
ce_fraction=  0.9999804429292783
species:coords:index
Sm1 : [12.7604855   3.69885984  7.39505117] : 5
Sm1 : [13.09877575  7.42001988  7.24975472] : 13
Sm1 : [10.74699375  5.62485378  4.93469795] : 19
Sm1 : [14.4209145   5.48138916  4.30400373] : 3

ce_symbol  = TBT:8
ce_fraction=  1.9557070721642236e-05
species:coords:index
Sm1 : [12.7604855   3.69885984  7.39505117] : 5
Sm1 : [13.09877575  7.42001988  7.24975472] : 13
O1 : [12.67037325  5.68060428  8.70810057] : 61
Sm1 : [10.74699375  5.62485378  4.93469795] : 19
O1 : [10.8459695   7.7047191   6.15949321] : 69
O1 : [11.924362    4.06309644  3.53447068] : 39
O1 : [15.2245385   7.14052404  5.94962056] : 58
Sm1 : [14.4209145   5.48138916  4.30400373] : 3
!!!atention to nb coordination!!!
         [2.3480191758513205, 2.3441480474215495, 2.8073269842399653, 2.2970817458137187, 2.9604128936767173, 2.9263322985986226, 2.898647079497353, 2.264930556517066]
         [2.3480191758513205, 2.3441480474215495, 2.8073269842399653, 2.2970817458137187, 2.9604128936767173, 2.9263322985986226, 2.898647079497352, 2.264930556517066]


**isite= 48
O1 : [4.13186825 3.97240896 0.59948239]

ce_symbol  = T:4
ce_fraction=  0.9253161387852705
species:coords:index
Sm1 : [2.0120145  3.73454016 2.01370117] : 4
Os1 : [5.536733   3.70629324 1.94266735] : 24
Sm1 : [ 4.02550625  1.80854622 -0.44665205] : 18
Sm1 : [ 3.356312    5.54085636 -0.95249895] : 10

ce_symbol  = S:1
ce_fraction=  0.07468386121472943
species:coords:index
Os1 : [5.536733   3.70629324 1.94266735] : 24


**isite= 49
O1 : [10.64063175  3.46099104  5.98083239]

ce_symbol  = T:4
ce_fraction=  0.9253161387852674
species:coords:index
Os1 : [9.235767   3.72710676 7.32401735] : 25
Sm1 : [10.74699375  5.62485378  4.93469795] : 19
Sm1 : [12.7604855   3.69885984  7.39505117] : 5
Sm1 : [11.416188    1.89254364  4.42885105] : 11
!!!atention to nb coordination!!!
         [1.9617870371153625, 2.40582877594363, 2.55937028292258, 2.3388374939676813]
         [1.9617870371153638, 2.4058287759436294, 2.5593702829225795, 2.3388374939676813]

ce_symbol  = S:1
ce_fraction=  0.07468386121473264
species:coords:index
Os1 : [9.235767   3.72710676 7.32401735] : 25
!!!atention to nb coordination!!!
         [1.9617870371153625]
         [1.9617870371153638]


**isite= 50
O1 : [3.25438175 0.25570896 5.98083239]

ce_symbol  = T:4
ce_fraction=  0.9253161387852687
species:coords:index
Os1 : [ 1.849517   -0.01040676  7.32401735] : 26
Sm1 : [4.029938   1.82415636 4.42885105] : 8
Sm1 : [ 3.36074375 -1.90815378  4.93469795] : 16
Sm1 : [5.3742355  0.01784016 7.39505117] : 6
!!!atention to nb coordination!!!
         [1.9617870371153656, 2.33883749396768, 2.4058287759436294, 2.5593702829225777]
         [1.9617870371153656, 2.33883749396768, 2.405828775943629, 2.5593702829225777]

ce_symbol  = S:1
ce_fraction=  0.0746838612147313
species:coords:index
Os1 : [ 1.849517   -0.01040676  7.32401735] : 26


**isite= 51
O1 : [11.51811825  7.17769104  0.59948239]

ce_symbol  = T:4
ce_fraction=  0.9253161387852677
species:coords:index
Os1 : [12.922983    7.44380676  1.94266735] : 27
Sm1 : [11.41175625  9.34155378 -0.44665205] : 17
Sm1 : [9.3982645  7.41555984 2.01370117] : 7
Sm1 : [10.742562    5.60924364 -0.95249895] : 9
!!!atention to nb coordination!!!
         [1.9617870371153634, 2.4058287759436285, 2.559370282922579, 2.338837493967682]
         [1.9617870371153634, 2.405828775943629, 2.559370282922579, 2.3388374939676813]

ce_symbol  = S:1
ce_fraction=  0.07468386121473226
species:coords:index
Os1 : [12.922983    7.44380676  1.94266735] : 27


**isite= 52
O1 : [1.76235925 5.67837426 3.32890311]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [3.36074375 5.52524622 4.93469795] : 16
Sm1 : [-0.3515855   5.48138916  4.30400373] : 3
Sm1 : [1.67372425 7.44678012 1.86840472] : 12
Sm1 : [2.0120145  3.73454016 2.01370117] : 4
!!!atention to nb coordination!!!
         [2.270871699291951, 2.3363190610015057, 2.295249658773514, 2.3602065365461433]
         [2.2708716992919515, 2.3363190610015057, 2.295249658773514, 2.3602065365461433]


**isite= 53
O1 : [13.01014075  1.75502574  8.71025311]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [11.41175625  1.90815378 10.31604795] : 17
Sm1 : [12.7604855   3.69885984  7.39505117] : 5
Sm1 : [15.1240855   1.95201084  9.68535373] : 2
Sm1 : [13.09877575 -0.01338012  7.24975472] : 13


**isite= 54
O1 : [5.62389075 1.96167426 8.71025311]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [ 4.02550625  1.80854622 10.31604795] : 18
Sm1 : [7.7378355  1.76468916 9.68535373] : 1
Sm1 : [5.71252575 3.73008012 7.24975472] : 14
Sm1 : [5.3742355  0.01784016 7.39505117] : 6
!!!atention to nb coordination!!!
         [2.2708716992919524, 2.336319061001505, 2.295249658773515, 2.360206536546143]
         [2.2708716992919524, 2.336319061001505, 2.295249658773515, 2.3602065365461424]


**isite= 55
O1 : [9.14860925 5.47172574 3.32890311]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [9.3982645  7.41555984 2.01370117] : 7
Sm1 : [9.05997425 3.70331988 1.86840472] : 15
Sm1 : [7.0346645  5.66871084 4.30400373] : 0
Sm1 : [10.74699375  5.62485378  4.93469795] : 19
!!!atention to nb coordination!!!
         [2.3602065365461438, 2.2952496587735145, 2.3363190610015043, 2.270871699291952]
         [2.3602065365461438, 2.295249658773514, 2.3363190610015043, 2.2708716992919524]


**isite= 56
O1 : [6.9342115  3.42382404 0.56827056]

ce_symbol  = T:4
ce_fraction=  0.8370982803743787
species:coords:index
Os1 : [5.536733   3.70629324 1.94266735] : 24
Sm1 : [ 7.7378355   1.76468916 -1.07734627] : 1
Sm1 : [9.05997425 3.70331988 1.86840472] : 15
Sm1 : [ 6.98000625  5.55943986 -0.55750786] : 21
!!!atention to nb coordination!!!
         [1.9803286452690603, 2.471152531631317, 2.507455688115699, 2.4146074506427615]
         [1.9803286452690603, 2.4711525316313168, 2.507455688115699, 2.414607450642761]

ce_symbol  = S:1
ce_fraction=  0.16274016174135525
species:coords:index
Os1 : [5.536733   3.70629324 1.94266735] : 24

ce_symbol  = SS:4
ce_fraction=  0.00016155788426595362
species:coords:index
Os1 : [5.536733   3.70629324 1.94266735] : 24
Sm1 : [ 7.7378355   1.76468916 -1.07734627] : 1
Sm1 : [9.05997425 3.70331988 1.86840472] : 15
Sm1 : [ 6.98000625  5.55943986 -0.55750786] : 21
!!!atention to nb coordination!!!
         [1.9803286452690603, 2.471152531631317, 2.507455688115699, 2.4146074506427615]
         [1.9803286452690603, 2.4711525316313168, 2.507455688115699, 2.414607450642761]


**isite= 57
O1 : [7.8382885  4.00957596 5.94962056]

ce_symbol  = T:4
ce_fraction=  0.8370982803743833
species:coords:index
Os1 : [9.235767   3.72710676 7.32401735] : 25
Sm1 : [5.71252575 3.73008012 7.24975472] : 14
Sm1 : [7.79249375 1.87396014 4.82384214] : 20
Sm1 : [7.0346645  5.66871084 4.30400373] : 0
!!!atention to nb coordination!!!
         [1.980328645269063, 2.507455688115699, 2.41460745064276, 2.4711525316313154]
         [1.9803286452690618, 2.507455688115699, 2.41460745064276, 2.471152531631316]

ce_symbol  = S:1
ce_fraction=  0.16274016174135086
species:coords:index
Os1 : [9.235767   3.72710676 7.32401735] : 25
!!!atention to nb coordination!!!
         [1.980328645269063]
         [1.9803286452690618]

ce_symbol  = SS:4
ce_fraction=  0.00016155788426592388
species:coords:index
Os1 : [9.235767   3.72710676 7.32401735] : 25
Sm1 : [5.71252575 3.73008012 7.24975472] : 14
Sm1 : [7.79249375 1.87396014 4.82384214] : 20
Sm1 : [7.0346645  5.66871084 4.30400373] : 0
!!!atention to nb coordination!!!
         [1.980328645269063, 2.507455688115699, 2.41460745064276, 2.4711525316313154]
         [1.9803286452690618, 2.507455688115699, 2.41460745064276, 2.471152531631316]


**isite= 58
O1 : [0.4520385  7.14052404 5.94962056]

ce_symbol  = T:4
ce_fraction=  0.837098280374383
species:coords:index
Sm1 : [-0.3515855   5.48138916  4.30400373] : 3
Os1 : [1.849517   7.42299324 7.32401735] : 26
Sm1 : [0.40624375 9.27613986 4.82384214] : 23
Sm1 : [-1.67372425  7.42001988  7.24975472] : 13

ce_symbol  = S:1
ce_fraction=  0.16274016174135109
species:coords:index
Os1 : [1.849517   7.42299324 7.32401735] : 26

ce_symbol  = SS:4
ce_fraction=  0.0001615578842659463
species:coords:index
Sm1 : [-0.3515855   5.48138916  4.30400373] : 3
Os1 : [1.849517   7.42299324 7.32401735] : 26
Sm1 : [0.40624375 9.27613986 4.82384214] : 23
Sm1 : [-1.67372425  7.42001988  7.24975472] : 13


**isite= 59
O1 : [14.3204615   0.29287596  0.56827056]

ce_symbol  = T:4
ce_fraction=  0.8370982803743823
species:coords:index
Sm1 : [15.1240855   1.95201084 -1.07734627] : 2
Os1 : [1.29229830e+01 1.04067600e-02 1.94266735e+00] : 27
Sm1 : [14.36625625 -1.84273986 -0.55750786] : 22
Sm1 : [1.64462243e+01 1.33801200e-02 1.86840472e+00] : 12
!!!atention to nb coordination!!!
         [2.4711525316313168, 1.9803286452690623, 2.414607450642761, 2.5074556881156975]
         [2.4711525316313163, 1.9803286452690623, 2.414607450642761, 2.5074556881156975]

ce_symbol  = S:1
ce_fraction=  0.16274016174135195
species:coords:index
Os1 : [1.29229830e+01 1.04067600e-02 1.94266735e+00] : 27

ce_symbol  = SS:4
ce_fraction=  0.00016155788426594952
species:coords:index
Sm1 : [15.1240855   1.95201084 -1.07734627] : 2
Os1 : [1.29229830e+01 1.04067600e-02 1.94266735e+00] : 27
Sm1 : [14.36625625 -1.84273986 -0.55750786] : 22
Sm1 : [1.64462243e+01 1.33801200e-02 1.86840472e+00] : 12
!!!atention to nb coordination!!!
         [2.4711525316313168, 1.9803286452690623, 2.414607450642761, 2.5074556881156975]
         [2.4711525316313163, 1.9803286452690623, 2.414607450642761, 2.5074556881156975]


**isite= 60
O1 : [2.10212675 1.75279572 3.32675057]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [1.67372425 0.01338012 1.86840472] : 12
Sm1 : [2.0120145  3.73454016 2.01370117] : 4
Sm1 : [4.029938   1.82415636 4.42885105] : 8
Sm1 : [0.40624375 1.84273986 4.82384214] : 23


**isite= 61
O1 : [12.67037325  5.68060428  8.70810057]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [12.7604855   3.69885984  7.39505117] : 5
Sm1 : [14.36625625  5.59066014 10.20519214] : 22
Sm1 : [10.742562    5.60924364  9.81020105] : 9
Sm1 : [13.09877575  7.42001988  7.24975472] : 13


**isite= 62
O1 : [5.28412325 5.46949572 8.70810057]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [3.356312   5.54085636 9.81020105] : 10
Sm1 : [ 6.98000625  5.55943986 10.20519214] : 21
Sm1 : [5.71252575 3.73008012 7.24975472] : 14
Sm1 : [5.3742355  7.45124016 7.39505117] : 6
!!!atention to nb coordination!!!
         [2.2217502165148995, 2.263932920157841, 2.309949772125323, 2.3789766644318577]
         [2.2217502165148995, 2.2639329201578406, 2.3099497721253224, 2.3789766644318577]


**isite= 63
O1 : [9.48837675 1.96390428 3.32675057]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sm1 : [ 9.3982645  -0.01784016  2.01370117] : 7
Sm1 : [9.05997425 3.70331988 1.86840472] : 15
Sm1 : [11.416188    1.89254364  4.42885105] : 11
Sm1 : [7.79249375 1.87396014 4.82384214] : 20
!!!atention to nb coordination!!!
         [2.378976664431859, 2.309949772125323, 2.2217502165148986, 2.2639329201578406]
         [2.3789766644318595, 2.3099497721253233, 2.2217502165148986, 2.2639329201578406]


**isite= 64
O1 : [6.4969455  7.11673716 0.2583048 ]

ce_symbol  = A:2
ce_fraction=  0.9668312651299935
species:coords:index
