cif name= ./1527404.cif
./1527404.cif
Full Formula (Cu24 W8 O48)
Cu1 : [6.24676314 3.96220071 2.49157304] : 17
Cu1 : [3.96220071 2.40692696 1.34826314] : 0
W1 : [3.75195709 6.04504291 1.14654291] : 30
!!!atention to nb coordination!!!
         [2.0606603202323677, 2.2432720771228083, 1.7922142077192038]
         [2.0606603202323677, 2.243272077122808, 1.7922142077192038]

ce_symbol  = TS:3
ce_fraction=  0.00047797951053706186
species:coords:index
Cu1 : [6.24676314 3.96220071 2.49157304] : 17
Cu1 : [3.96220071 2.40692696 1.34826314] : 0
W1 : [3.75195709 6.04504291 1.14654291] : 30
!!!atention to nb coordination!!!
         [2.0606603202323677, 2.2432720771228083, 1.7922142077192038]
         [2.0606603202323677, 2.243272077122808, 1.7922142077192038]

ce_symbol  = L:2
ce_fraction=  0.00026945691694908324
species:coords:index
Cu1 : [6.24676314 3.96220071 2.49157304] : 17
W1 : [3.75195709 6.04504291 1.14654291] : 30


**isite= 57
O1 : [0.5427538 5.2551108 6.8118541]

ce_symbol  = A:2
ce_fraction=  0.5106173746179912
species:coords:index
W1 : [1.14654291 3.75195709 6.04504291] : 31
Cu1 : [-1.34826314  5.83479929  7.39007304] : 16
!!!atention to nb coordination!!!
         [1.7922142077192038, 2.0606603202323686]
         [1.7922142077192038, 2.060660320232368]

ce_symbol  = TY:3
ce_fraction=  0.2819513947009883
species:coords:index
W1 : [1.14654291 3.75195709 6.04504291] : 31
Cu1 : [-1.34826314  5.83479929  7.39007304] : 16
Cu1 : [0.93629929 7.39007304 6.24676314] : 1
!!!atention to nb coordination!!!
         [1.7922142077192038, 2.0606603202323686, 2.2432720771228096]
         [1.7922142077192038, 2.060660320232368, 2.2432720771228087]

ce_symbol  = TL:3
ce_fraction=  0.20668379425353448
species:coords:index
W1 : [1.14654291 3.75195709 6.04504291] : 31
Cu1 : [-1.34826314  5.83479929  7.39007304] : 16
Cu1 : [0.93629929 7.39007304 6.24676314] : 1
!!!atention to nb coordination!!!
         [1.7922142077192038, 2.0606603202323686, 2.2432720771228096]
         [1.7922142077192038, 2.060660320232368, 2.2432720771228087]

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370665
species:coords:index
W1 : [1.14654291 3.75195709 6.04504291] : 31
Cu1 : [-1.34826314  5.83479929  7.39007304] : 16
Cu1 : [0.93629929 7.39007304 6.24676314] : 1
!!!atention to nb coordination!!!
         [1.7922142077192038, 2.0606603202323686, 2.2432720771228096]
         [1.7922142077192038, 2.060660320232368, 2.2432720771228087]

ce_symbol  = L:2
ce_fraction=  0.00026945691694907527
species:coords:index
W1 : [1.14654291 3.75195709 6.04504291] : 31
Cu1 : [-1.34826314  5.83479929  7.39007304] : 16
!!!atention to nb coordination!!!
         [1.7922142077192038, 2.0606603202323686]
         [1.7922142077192038, 2.060660320232368]


**isite= 58
O1 : [9.2542462 0.3566108 7.8836459]

ce_symbol  = A:2
ce_fraction=  0.5106173746179921
species:coords:index
W1 : [ 8.65045709 -1.14654291  8.65045709] : 28
Cu1 : [11.14526314  0.93629929  7.30542696] : 19
!!!atention to nb coordination!!!
         [1.792214207719203, 2.0606603202323686]
         [1.7922142077192034, 2.0606603202323686]

ce_symbol  = TY:3
ce_fraction=  0.28195139470098796
species:coords:index
W1 : [ 8.65045709 -1.14654291  8.65045709] : 28
Cu1 : [11.14526314  0.93629929  7.30542696] : 19
Cu1 : [8.86070071 2.49157304 8.44873686] : 2
!!!atention to nb coordination!!!
         [1.792214207719203, 2.0606603202323686, 2.2432720771228083]
         [1.7922142077192034, 2.0606603202323686, 2.2432720771228083]

ce_symbol  = TL:3
ce_fraction=  0.20668379425353406
species:coords:index
W1 : [ 8.65045709 -1.14654291  8.65045709] : 28
Cu1 : [11.14526314  0.93629929  7.30542696] : 19
Cu1 : [8.86070071 2.49157304 8.44873686] : 2
!!!atention to nb coordination!!!
         [1.792214207719203, 2.0606603202323686, 2.2432720771228083]
         [1.7922142077192034, 2.0606603202323686, 2.2432720771228083]

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370486
species:coords:index
W1 : [ 8.65045709 -1.14654291  8.65045709] : 28
Cu1 : [11.14526314  0.93629929  7.30542696] : 19
Cu1 : [8.86070071 2.49157304 8.44873686] : 2
!!!atention to nb coordination!!!
         [1.792214207719203, 2.0606603202323686, 2.2432720771228083]
         [1.7922142077192034, 2.0606603202323686, 2.2432720771228083]

ce_symbol  = L:2
ce_fraction=  0.0002694569169490794
species:coords:index
W1 : [ 8.65045709 -1.14654291  8.65045709] : 28
Cu1 : [11.14526314  0.93629929  7.30542696] : 19
!!!atention to nb coordination!!!
         [1.792214207719203, 2.0606603202323686]
         [1.7922142077192034, 2.0606603202323686]


**isite= 59
O1 : [5.4412538 9.4403892 2.9851459]

ce_symbol  = A:2
ce_fraction=  0.5106173746179935
species:coords:index
W1 : [ 6.04504291 10.94354291  3.75195709] : 29
Cu1 : [3.55023686 8.86070071 2.40692696] : 18
!!!atention to nb coordination!!!
         [1.7922142077192047, 2.0606603202323677]
         [1.7922142077192031, 2.0606603202323677]

ce_symbol  = TY:3
ce_fraction=  0.2819513947009868
species:coords:index
W1 : [ 6.04504291 10.94354291  3.75195709] : 29
Cu1 : [3.55023686 8.86070071 2.40692696] : 18
Cu1 : [5.83479929 7.30542696 3.55023686] : 3
!!!atention to nb coordination!!!
         [1.7922142077192047, 2.0606603202323677, 2.2432720771228083]
         [1.7922142077192031, 2.0606603202323677, 2.2432720771228083]

ce_symbol  = TL:3
ce_fraction=  0.2066837942535336
species:coords:index
W1 : [ 6.04504291 10.94354291  3.75195709] : 29
Cu1 : [3.55023686 8.86070071 2.40692696] : 18
Cu1 : [5.83479929 7.30542696 3.55023686] : 3
!!!atention to nb coordination!!!
         [1.7922142077192047, 2.0606603202323677, 2.2432720771228083]
         [1.7922142077192031, 2.0606603202323677, 2.2432720771228083]

ce_symbol  = TS:3
ce_fraction=  0.00047797951053706153
species:coords:index
W1 : [ 6.04504291 10.94354291  3.75195709] : 29
Cu1 : [3.55023686 8.86070071 2.40692696] : 18
Cu1 : [5.83479929 7.30542696 3.55023686] : 3
!!!atention to nb coordination!!!
         [1.7922142077192047, 2.0606603202323677, 2.2432720771228083]
         [1.7922142077192031, 2.0606603202323677, 2.2432720771228083]

ce_symbol  = L:2
ce_fraction=  0.00026945691694908123
species:coords:index
W1 : [ 6.04504291 10.94354291  3.75195709] : 29
Cu1 : [3.55023686 8.86070071 2.40692696] : 18
!!!atention to nb coordination!!!
         [1.7922142077192047, 2.0606603202323677]
         [1.7922142077192031, 2.0606603202323677]


**isite= 60
O1 : [1.9133541 4.3557462 4.5418892]

ce_symbol  = A:2
ce_fraction=  0.5106173746179921
species:coords:index
W1 : [1.14654291 3.75195709 6.04504291] : 31
Cu1 : [2.49157304 6.24676314 3.96220071] : 21

ce_symbol  = TY:3
ce_fraction=  0.2819513947009873
species:coords:index
W1 : [1.14654291 3.75195709 6.04504291] : 31
Cu1 : [1.34826314 3.96220071 2.40692696] : 4
Cu1 : [2.49157304 6.24676314 3.96220071] : 21

ce_symbol  = TL:3
ce_fraction=  0.20668379425353464
species:coords:index
W1 : [1.14654291 3.75195709 6.04504291] : 31
Cu1 : [1.34826314 3.96220071 2.40692696] : 4
Cu1 : [2.49157304 6.24676314 3.96220071] : 21

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370668
species:coords:index
W1 : [1.14654291 3.75195709 6.04504291] : 31
Cu1 : [1.34826314 3.96220071 2.40692696] : 4
Cu1 : [2.49157304 6.24676314 3.96220071] : 21

ce_symbol  = L:2
ce_fraction=  0.0002694569169490823
species:coords:index
W1 : [1.14654291 3.75195709 6.04504291] : 31
Cu1 : [2.49157304 6.24676314 3.96220071] : 21


**isite= 61
O1 : [2.9851459 5.4412538 9.4403892]

ce_symbol  = A:2
ce_fraction=  0.5106173746179906
species:coords:index
W1 : [ 3.75195709  6.04504291 10.94354291] : 30
Cu1 : [2.40692696 3.55023686 8.86070071] : 22
!!!atention to nb coordination!!!
         [1.7922142077192047, 2.0606603202323677]
         [1.7922142077192031, 2.0606603202323677]

ce_symbol  = TY:3
ce_fraction=  0.281951394700989
species:coords:index
W1 : [ 3.75195709  6.04504291 10.94354291] : 30
Cu1 : [2.40692696 3.55023686 8.86070071] : 22
Cu1 : [3.55023686 5.83479929 7.30542696] : 5
!!!atention to nb coordination!!!
         [1.7922142077192047, 2.0606603202323677, 2.2432720771228083]
         [1.7922142077192031, 2.0606603202323677, 2.2432720771228087]

ce_symbol  = TL:3
ce_fraction=  0.20668379425353428
species:coords:index
W1 : [ 3.75195709  6.04504291 10.94354291] : 30
Cu1 : [2.40692696 3.55023686 8.86070071] : 22
Cu1 : [3.55023686 5.83479929 7.30542696] : 5
!!!atention to nb coordination!!!
         [1.7922142077192047, 2.0606603202323677, 2.2432720771228083]
         [1.7922142077192031, 2.0606603202323677, 2.2432720771228087]

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370684
species:coords:index
W1 : [ 3.75195709  6.04504291 10.94354291] : 30
Cu1 : [2.40692696 3.55023686 8.86070071] : 22
Cu1 : [3.55023686 5.83479929 7.30542696] : 5
!!!atention to nb coordination!!!
         [1.7922142077192047, 2.0606603202323677, 2.2432720771228083]
         [1.7922142077192031, 2.0606603202323677, 2.2432720771228087]

ce_symbol  = L:2
ce_fraction=  0.00026945691694907955
species:coords:index
W1 : [ 3.75195709  6.04504291 10.94354291] : 30
Cu1 : [2.40692696 3.55023686 8.86070071] : 22
!!!atention to nb coordination!!!
         [1.7922142077192047, 2.0606603202323677]
         [1.7922142077192031, 2.0606603202323677]


**isite= 62
O1 : [6.8118541 0.5427538 5.2551108]

ce_symbol  = A:2
ce_fraction=  0.5106173746179923
species:coords:index
Cu1 : [ 7.39007304 -1.34826314  5.83479929] : 20
W1 : [6.04504291 1.14654291 3.75195709] : 29
!!!atention to nb coordination!!!
         [2.0606603202323686, 1.7922142077192038]
         [2.060660320232368, 1.7922142077192038]

ce_symbol  = TY:3
ce_fraction=  0.2819513947009874
species:coords:index
Cu1 : [6.24676314 0.93629929 7.39007304] : 6
Cu1 : [ 7.39007304 -1.34826314  5.83479929] : 20
W1 : [6.04504291 1.14654291 3.75195709] : 29
!!!atention to nb coordination!!!
         [2.2432720771228096, 2.0606603202323686, 1.7922142077192038]
         [2.2432720771228087, 2.060660320232368, 1.7922142077192038]

ce_symbol  = TL:3
ce_fraction=  0.2066837942535342
species:coords:index
Cu1 : [6.24676314 0.93629929 7.39007304] : 6
Cu1 : [ 7.39007304 -1.34826314  5.83479929] : 20
W1 : [6.04504291 1.14654291 3.75195709] : 29
!!!atention to nb coordination!!!
         [2.2432720771228096, 2.0606603202323686, 1.7922142077192038]
         [2.2432720771228087, 2.060660320232368, 1.7922142077192038]

ce_symbol  = TS:3
ce_fraction=  0.00047797951053708175
species:coords:index
Cu1 : [6.24676314 0.93629929 7.39007304] : 6
Cu1 : [ 7.39007304 -1.34826314  5.83479929] : 20
W1 : [6.04504291 1.14654291 3.75195709] : 29
!!!atention to nb coordination!!!
         [2.2432720771228096, 2.0606603202323686, 1.7922142077192038]
         [2.2432720771228087, 2.060660320232368, 1.7922142077192038]

ce_symbol  = L:2
ce_fraction=  0.0002694569169490774
species:coords:index
Cu1 : [ 7.39007304 -1.34826314  5.83479929] : 20
W1 : [6.04504291 1.14654291 3.75195709] : 29
!!!atention to nb coordination!!!
         [2.0606603202323686, 1.7922142077192038]
         [2.060660320232368, 1.7922142077192038]


**isite= 63
O1 : [7.8836459 9.2542462 0.3566108]

ce_symbol  = A:2
ce_fraction=  0.5106173746179927
species:coords:index
Cu1 : [ 7.30542696 11.14526314  0.93629929] : 23
W1 : [ 8.65045709  8.65045709 -1.14654291] : 28
!!!atention to nb coordination!!!
         [2.0606603202323686, 1.792214207719203]
         [2.0606603202323686, 1.7922142077192034]

ce_symbol  = TY:3
ce_fraction=  0.2819513947009883
species:coords:index
Cu1 : [ 7.30542696 11.14526314  0.93629929] : 23
Cu1 : [8.44873686 8.86070071 2.49157304] : 7
W1 : [ 8.65045709  8.65045709 -1.14654291] : 28
!!!atention to nb coordination!!!
         [2.0606603202323686, 2.2432720771228083, 1.792214207719203]
         [2.0606603202323686, 2.2432720771228083, 1.7922142077192034]

ce_symbol  = TL:3
ce_fraction=  0.20668379425353314
species:coords:index
Cu1 : [ 7.30542696 11.14526314  0.93629929] : 23
Cu1 : [8.44873686 8.86070071 2.49157304] : 7
W1 : [ 8.65045709  8.65045709 -1.14654291] : 28
!!!atention to nb coordination!!!
         [2.0606603202323686, 2.2432720771228083, 1.792214207719203]
         [2.0606603202323686, 2.2432720771228083, 1.7922142077192034]

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370494
species:coords:index
Cu1 : [ 7.30542696 11.14526314  0.93629929] : 23
Cu1 : [8.44873686 8.86070071 2.49157304] : 7
W1 : [ 8.65045709  8.65045709 -1.14654291] : 28
!!!atention to nb coordination!!!
         [2.0606603202323686, 2.2432720771228083, 1.792214207719203]
         [2.0606603202323686, 2.2432720771228083, 1.7922142077192034]

ce_symbol  = L:2
ce_fraction=  0.00026945691694908015
species:coords:index
Cu1 : [ 7.30542696 11.14526314  0.93629929] : 23
W1 : [ 8.65045709  8.65045709 -1.14654291] : 28
!!!atention to nb coordination!!!
         [2.0606603202323686, 1.792214207719203]
         [2.0606603202323686, 1.7922142077192034]


**isite= 64
O1 : [4.5418892 1.9133541 4.3557462]

ce_symbol  = A:2
ce_fraction=  0.5106173746179931
species:coords:index
Cu1 : [3.96220071 2.49157304 6.24676314] : 15
W1 : [6.04504291 1.14654291 3.75195709] : 29

ce_symbol  = TY:3
ce_fraction=  0.281951394700987
species:coords:index
Cu1 : [3.96220071 2.49157304 6.24676314] : 15
W1 : [6.04504291 1.14654291 3.75195709] : 29
Cu1 : [2.40692696 1.34826314 3.96220071] : 8

ce_symbol  = TL:3
ce_fraction=  0.2066837942535338
species:coords:index
Cu1 : [3.96220071 2.49157304 6.24676314] : 15
W1 : [6.04504291 1.14654291 3.75195709] : 29
Cu1 : [2.40692696 1.34826314 3.96220071] : 8

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370736
species:coords:index
Cu1 : [3.96220071 2.49157304 6.24676314] : 15
W1 : [6.04504291 1.14654291 3.75195709] : 29
Cu1 : [2.40692696 1.34826314 3.96220071] : 8

ce_symbol  = L:2
ce_fraction=  0.00026945691694908334
species:coords:index
Cu1 : [3.96220071 2.49157304 6.24676314] : 15
W1 : [6.04504291 1.14654291 3.75195709] : 29


**isite= 65
O1 : [9.4403892 2.9851459 5.4412538]

ce_symbol  = A:2
ce_fraction=  0.5106173746179931
species:coords:index
Cu1 : [8.86070071 2.40692696 3.55023686] : 13
W1 : [10.94354291  3.75195709  6.04504291] : 31
!!!atention to nb coordination!!!
         [2.0606603202323677, 1.7922142077192047]
         [2.0606603202323677, 1.7922142077192031]

ce_symbol  = TY:3
ce_fraction=  0.2819513947009867
species:coords:index
Cu1 : [8.86070071 2.40692696 3.55023686] : 13
W1 : [10.94354291  3.75195709  6.04504291] : 31
Cu1 : [7.30542696 3.55023686 5.83479929] : 9
!!!atention to nb coordination!!!
         [2.0606603202323677, 1.7922142077192047, 2.2432720771228083]
         [2.0606603202323677, 1.7922142077192031, 2.2432720771228083]

ce_symbol  = TL:3
ce_fraction=  0.20668379425353398
species:coords:index
Cu1 : [8.86070071 2.40692696 3.55023686] : 13
W1 : [10.94354291  3.75195709  6.04504291] : 31
Cu1 : [7.30542696 3.55023686 5.83479929] : 9
!!!atention to nb coordination!!!
         [2.0606603202323677, 1.7922142077192047, 2.2432720771228083]
         [2.0606603202323677, 1.7922142077192031, 2.2432720771228083]

ce_symbol  = TS:3
ce_fraction=  0.00047797951053707313
species:coords:index
Cu1 : [8.86070071 2.40692696 3.55023686] : 13
W1 : [10.94354291  3.75195709  6.04504291] : 31
Cu1 : [7.30542696 3.55023686 5.83479929] : 9
!!!atention to nb coordination!!!
         [2.0606603202323677, 1.7922142077192047, 2.2432720771228083]
         [2.0606603202323677, 1.7922142077192031, 2.2432720771228083]

ce_symbol  = L:2
ce_fraction=  0.0002694569169490806
species:coords:index
Cu1 : [8.86070071 2.40692696 3.55023686] : 13
W1 : [10.94354291  3.75195709  6.04504291] : 31
!!!atention to nb coordination!!!
         [2.0606603202323677, 1.7922142077192047]
         [2.0606603202323677, 1.7922142077192031]


**isite= 66
O1 : [5.2551108 6.8118541 0.5427538]

ce_symbol  = A:2
ce_fraction=  0.5106173746179933
species:coords:index
Cu1 : [ 5.83479929  7.39007304 -1.34826314] : 12
W1 : [3.75195709 6.04504291 1.14654291] : 30
!!!atention to nb coordination!!!
         [2.0606603202323686, 1.7922142077192038]
         [2.060660320232368, 1.7922142077192038]

ce_symbol  = TY:3
ce_fraction=  0.28195139470098535
species:coords:index
Cu1 : [ 5.83479929  7.39007304 -1.34826314] : 12
Cu1 : [7.39007304 6.24676314 0.93629929] : 10
W1 : [3.75195709 6.04504291 1.14654291] : 30
!!!atention to nb coordination!!!
         [2.0606603202323686, 2.2432720771228096, 1.7922142077192038]
         [2.060660320232368, 2.2432720771228087, 1.7922142077192038]

ce_symbol  = TL:3
ce_fraction=  0.2066837942535352
species:coords:index
Cu1 : [ 5.83479929  7.39007304 -1.34826314] : 12
Cu1 : [7.39007304 6.24676314 0.93629929] : 10
W1 : [3.75195709 6.04504291 1.14654291] : 30
!!!atention to nb coordination!!!
         [2.0606603202323686, 2.2432720771228096, 1.7922142077192038]
         [2.060660320232368, 2.2432720771228087, 1.7922142077192038]

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370654
species:coords:index
Cu1 : [ 5.83479929  7.39007304 -1.34826314] : 12
Cu1 : [7.39007304 6.24676314 0.93629929] : 10
W1 : [3.75195709 6.04504291 1.14654291] : 30
!!!atention to nb coordination!!!
         [2.0606603202323686, 2.2432720771228096, 1.7922142077192038]
         [2.060660320232368, 2.2432720771228087, 1.7922142077192038]

ce_symbol  = L:2
ce_fraction=  0.0002694569169490764
species:coords:index
Cu1 : [ 5.83479929  7.39007304 -1.34826314] : 12
W1 : [3.75195709 6.04504291 1.14654291] : 30
!!!atention to nb coordination!!!
         [2.0606603202323686, 1.7922142077192038]
         [2.060660320232368, 1.7922142077192038]


**isite= 67
O1 : [0.3566108 7.8836459 9.2542462]

ce_symbol  = A:2
ce_fraction=  0.5106173746179941
species:coords:index
W1 : [-1.14654291  8.65045709  8.65045709] : 28
Cu1 : [ 0.93629929  7.30542696 11.14526314] : 14
!!!atention to nb coordination!!!
         [1.7922142077192027, 2.0606603202323686]
         [1.7922142077192034, 2.0606603202323686]

ce_symbol  = TY:3
ce_fraction=  0.28195139470098696
species:coords:index
Cu1 : [2.49157304 8.44873686 8.86070071] : 11
W1 : [-1.14654291  8.65045709  8.65045709] : 28
Cu1 : [ 0.93629929  7.30542696 11.14526314] : 14
!!!atention to nb coordination!!!
         [2.2432720771228083, 1.7922142077192027, 2.0606603202323686]
         [2.2432720771228083, 1.7922142077192034, 2.0606603202323686]

ce_symbol  = TL:3
ce_fraction=  0.20668379425353295
species:coords:index
Cu1 : [2.49157304 8.44873686 8.86070071] : 11
W1 : [-1.14654291  8.65045709  8.65045709] : 28
Cu1 : [ 0.93629929  7.30542696 11.14526314] : 14
!!!atention to nb coordination!!!
         [2.2432720771228083, 1.7922142077192027, 2.0606603202323686]
         [2.2432720771228083, 1.7922142077192034, 2.0606603202323686]

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370552
species:coords:index
Cu1 : [2.49157304 8.44873686 8.86070071] : 11
W1 : [-1.14654291  8.65045709  8.65045709] : 28
Cu1 : [ 0.93629929  7.30542696 11.14526314] : 14
!!!atention to nb coordination!!!
         [2.2432720771228083, 1.7922142077192027, 2.0606603202323686]
         [2.2432720771228083, 1.7922142077192034, 2.0606603202323686]

ce_symbol  = L:2
ce_fraction=  0.0002694569169490811
species:coords:index
W1 : [-1.14654291  8.65045709  8.65045709] : 28
Cu1 : [ 0.93629929  7.30542696 11.14526314] : 14
!!!atention to nb coordination!!!
         [1.7922142077192027, 2.0606603202323686]
         [1.7922142077192034, 2.0606603202323686]


**isite= 68
O1 : [5.4412538 5.2551108 7.8836459]

ce_symbol  = A:2
ce_fraction=  0.5106173746179938
species:coords:index
Cu1 : [3.55023686 5.83479929 7.30542696] : 5
W1 : [6.04504291 3.75195709 8.65045709] : 26

ce_symbol  = TY:3
ce_fraction=  0.2819513947009872
species:coords:index
Cu1 : [3.55023686 5.83479929 7.30542696] : 5
W1 : [6.04504291 3.75195709 8.65045709] : 26
Cu1 : [5.83479929 7.39007304 8.44873686] : 12
!!!atention to nb coordination!!!
         [2.060660320232368, 1.7922142077192043, 2.243272077122809]
         [2.060660320232368, 1.7922142077192043, 2.2432720771228083]

ce_symbol  = TL:3
ce_fraction=  0.20668379425353295
species:coords:index
Cu1 : [3.55023686 5.83479929 7.30542696] : 5
W1 : [6.04504291 3.75195709 8.65045709] : 26
Cu1 : [5.83479929 7.39007304 8.44873686] : 12
!!!atention to nb coordination!!!
         [2.060660320232368, 1.7922142077192043, 2.243272077122809]
         [2.060660320232368, 1.7922142077192043, 2.2432720771228083]

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370569
species:coords:index
Cu1 : [3.55023686 5.83479929 7.30542696] : 5
W1 : [6.04504291 3.75195709 8.65045709] : 26
Cu1 : [5.83479929 7.39007304 8.44873686] : 12
!!!atention to nb coordination!!!
         [2.060660320232368, 1.7922142077192043, 2.243272077122809]
         [2.060660320232368, 1.7922142077192043, 2.2432720771228083]

ce_symbol  = L:2
ce_fraction=  0.00026945691694907684
species:coords:index
Cu1 : [3.55023686 5.83479929 7.30542696] : 5
W1 : [6.04504291 3.75195709 8.65045709] : 26


**isite= 69
O1 : [9.2542462 4.5418892 2.9851459]

ce_symbol  = A:2
ce_fraction=  0.5106173746179931
species:coords:index
W1 : [8.65045709 6.04504291 3.75195709] : 27
Cu1 : [11.14526314  3.96220071  2.40692696] : 4

ce_symbol  = TY:3
ce_fraction=  0.2819513947009856
species:coords:index
W1 : [8.65045709 6.04504291 3.75195709] : 27
Cu1 : [8.86070071 2.40692696 3.55023686] : 13
Cu1 : [11.14526314  3.96220071  2.40692696] : 4

ce_symbol  = TL:3
ce_fraction=  0.20668379425353525
species:coords:index
W1 : [8.65045709 6.04504291 3.75195709] : 27
Cu1 : [8.86070071 2.40692696 3.55023686] : 13
Cu1 : [11.14526314  3.96220071  2.40692696] : 4

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370768
species:coords:index
W1 : [8.65045709 6.04504291 3.75195709] : 27
Cu1 : [8.86070071 2.40692696 3.55023686] : 13
Cu1 : [11.14526314  3.96220071  2.40692696] : 4

ce_symbol  = L:2
ce_fraction=  0.00026945691694907944
species:coords:index
W1 : [8.65045709 6.04504291 3.75195709] : 27
Cu1 : [11.14526314  3.96220071  2.40692696] : 4


**isite= 70
O1 : [0.5427538 9.4403892 1.9133541]

ce_symbol  = A:2
ce_fraction=  0.5106173746179924
species:coords:index
W1 : [ 1.14654291 10.94354291  1.14654291] : 24
Cu1 : [-1.34826314  8.86070071  2.49157304] : 7
!!!atention to nb coordination!!!
         [1.7922142077192045, 2.0606603202323686]
         [1.792214207719203, 2.060660320232368]

ce_symbol  = TY:3
ce_fraction=  0.28195139470098657
species:coords:index
Cu1 : [0.93629929 7.30542696 1.34826314] : 14
W1 : [ 1.14654291 10.94354291  1.14654291] : 24
Cu1 : [-1.34826314  8.86070071  2.49157304] : 7
!!!atention to nb coordination!!!
         [2.2432720771228083, 1.7922142077192045, 2.0606603202323686]
         [2.2432720771228087, 1.792214207719203, 2.060660320232368]

ce_symbol  = TL:3
ce_fraction=  0.20668379425353506
species:coords:index
Cu1 : [0.93629929 7.30542696 1.34826314] : 14
W1 : [ 1.14654291 10.94354291  1.14654291] : 24
Cu1 : [-1.34826314  8.86070071  2.49157304] : 7
!!!atention to nb coordination!!!
         [2.2432720771228083, 1.7922142077192045, 2.0606603202323686]
         [2.2432720771228087, 1.792214207719203, 2.060660320232368]

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370607
species:coords:index
Cu1 : [0.93629929 7.30542696 1.34826314] : 14
W1 : [ 1.14654291 10.94354291  1.14654291] : 24
Cu1 : [-1.34826314  8.86070071  2.49157304] : 7
!!!atention to nb coordination!!!
         [2.2432720771228083, 1.7922142077192045, 2.0606603202323686]
         [2.2432720771228087, 1.792214207719203, 2.060660320232368]

ce_symbol  = L:2
ce_fraction=  0.00026945691694907874
species:coords:index
W1 : [ 1.14654291 10.94354291  1.14654291] : 24
Cu1 : [-1.34826314  8.86070071  2.49157304] : 7
!!!atention to nb coordination!!!
         [1.7922142077192045, 2.0606603202323686]
         [1.792214207719203, 2.060660320232368]


**isite= 71
O1 : [4.3557462 0.3566108 6.8118541]

ce_symbol  = A:2
ce_fraction=  0.5106173746179921
species:coords:index
Cu1 : [6.24676314 0.93629929 7.39007304] : 6
W1 : [ 3.75195709 -1.14654291  6.04504291] : 25
!!!atention to nb coordination!!!
         [2.060660320232368, 1.7922142077192027]
         [2.0606603202323677, 1.7922142077192034]

ce_symbol  = TY:3
ce_fraction=  0.2819513947009874
species:coords:index
Cu1 : [3.96220071 2.49157304 6.24676314] : 15
Cu1 : [6.24676314 0.93629929 7.39007304] : 6
W1 : [ 3.75195709 -1.14654291  6.04504291] : 25
!!!atention to nb coordination!!!
         [2.2432720771228087, 2.060660320232368, 1.7922142077192027]
         [2.2432720771228087, 2.0606603202323677, 1.7922142077192034]

ce_symbol  = TL:3
ce_fraction=  0.20668379425353456
species:coords:index
Cu1 : [3.96220071 2.49157304 6.24676314] : 15
Cu1 : [6.24676314 0.93629929 7.39007304] : 6
W1 : [ 3.75195709 -1.14654291  6.04504291] : 25
!!!atention to nb coordination!!!
         [2.2432720771228087, 2.060660320232368, 1.7922142077192027]
         [2.2432720771228087, 2.0606603202323677, 1.7922142077192034]

ce_symbol  = TS:3
ce_fraction=  0.0004779795105370447
species:coords:index
Cu1 : [3.96220071 2.49157304 6.24676314] : 15
Cu1 : [6.24676314 0.93629929 7.39007304] : 6
W1 : [ 3.75195709 -1.14654291  6.04504291] : 25
!!!atention to nb coordination!!!
         [2.2432720771228087, 2.060660320232368, 1.7922142077192027]
         [2.2432720771228087, 2.0606603202323677, 1.7922142077192034]

ce_symbol  = L:2
ce_fraction=  0.0002694569169490849
species:coords:index
Cu1 : [6.24676314 0.93629929 7.39007304] : 6
W1 : [ 3.75195709 -1.14654291  6.04504291] : 25
!!!atention to nb coordination!!!
         [2.060660320232368, 1.7922142077192027]
         [2.0606603202323677, 1.7922142077192034]


**isite= 72
O1 : [7.8836459 5.4412538 5.2551108]

ce_symbol  = A:2
ce_fraction=  0.5106173746179942
species:coords:index
W1 : [8.65045709 6.04504291 3.75195709] : 27
Cu1 : [7.30542696 3.55023686 5.83479929] : 9

ce_symbol  = TY:3
ce_fraction=  0.28195139470098635
species:coords:index
W1 : [8.65045709 6.04504291 3.75195709] : 27
Cu1 : [8.44873686 5.83479929 7.39007304] : 16
Cu1 : [7.30542696 3.55023686 5.83479929] : 9
!!!atention to nb coordination!!!
         [1.7922142077192043, 2.243272077122809, 2.0606603202323677]
         [1.7922142077192043, 2.2432720771228083, 2.0606603202323677]

ce_symbol  = TL:3
ce_fraction=  0.2066837942535335
species:coords:index
W1 : [8.65045709 6.04504291 3.75195709] : 27
Cu1 : [8.44873686 5.83479929 7.39007304] : 16
