cif name= ./1532741.cif
./1532741.cif
Full Formula (La12 Mo16 O66)
**isite= 81
O1 : [5.99949988 3.829696   0.03172558]

ce_symbol  = TL:3
ce_fraction=  0.8903034667554358
species:coords:index
Mo1 : [ 6.72119249  2.7765296  -1.29017352] : 15
La1 : [3.93954777 2.99195    1.30074871] : 10
La1 : [7.12647829 5.864222   1.13154563] : 4
!!!atention to nb coordination!!!
         [1.837774990787318, 2.560398561573259, 2.572737943883531]
         [1.8377749907873182, 2.560398561573259, 2.572737943883531]

ce_symbol  = TY:3
ce_fraction=  0.06895948986469723
species:coords:index
Mo1 : [ 6.72119249  2.7765296  -1.29017352] : 15
La1 : [3.93954777 2.99195    1.30074871] : 10
La1 : [7.12647829 5.864222   1.13154563] : 4
!!!atention to nb coordination!!!
         [1.837774990787318, 2.560398561573259, 2.572737943883531]
         [1.8377749907873182, 2.560398561573259, 2.572737943883531]

ce_symbol  = S:1
ce_fraction=  0.04073704337986712
species:coords:index
Mo1 : [ 6.72119249  2.7765296  -1.29017352] : 15
!!!atention to nb coordination!!!
         [1.837774990787318]
         [1.8377749907873182]


**isite= 82
O1 : [2.70703585 6.9054206  3.16198264]

ce_symbol  = A:2
ce_fraction=  0.905807692851031
species:coords:index
La1 : [1.48450327 8.9279788  4.12432518] : 2
Mo1 : [4.14830683 5.9479966  3.83879498] : 26

ce_symbol  = S:1
ce_fraction=  0.09393925025611435
species:coords:index
Mo1 : [4.14830683 5.9479966  3.83879498] : 26

ce_symbol  = L:2
ce_fraction=  0.0002530568928546575
species:coords:index
La1 : [1.48450327 8.9279788  4.12432518] : 2
Mo1 : [4.14830683 5.9479966  3.83879498] : 26


**isite= 83
O1 : [2.86202485 0.9215206  7.41321014]

ce_symbol  = A:2
ce_fraction=  0.9058076928510316
species:coords:index
La1 : [4.08455743 2.9440788  6.4508676 ] : 3
Mo1 : [ 1.42075387 -0.0359034   6.7363978 ] : 27
!!!atention to nb coordination!!!
         [2.5517505251101444, 1.8579552492229183]
         [2.5517505251101444, 1.8579552492229174]

ce_symbol  = S:1
ce_fraction=  0.09393925025611377
species:coords:index
Mo1 : [ 1.42075387 -0.0359034   6.7363978 ] : 27
!!!atention to nb coordination!!!
         [1.8579552492229183]
         [1.8579552492229174]

ce_symbol  = L:2
ce_fraction=  0.00025305689285465337
species:coords:index
La1 : [4.08455743 2.9440788  6.4508676 ] : 3
Mo1 : [ 1.42075387 -0.0359034   6.7363978 ] : 27
!!!atention to nb coordination!!!
         [2.5517505251101444, 1.8579552492229183]
         [2.5517505251101444, 1.8579552492229174]


**isite= 84
O1 : [ 2.06565993 10.8069234   5.61542737]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.42075387 11.9318966   6.7363978 ] : 27
!!!atention to nb coordination!!!
         [1.7140721249941206]
         [1.7140721249941204]


**isite= 85
O1 : [3.50340077 4.8230234  4.95976541]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [4.14830683 5.9479966  3.83879498] : 26


**isite= 86
O1 : [ 5.97713755 10.5675674   2.27366645]

ce_symbol  = A:2
ce_fraction=  0.5059865058607812
species:coords:index
Mo1 : [ 6.64073591 11.8959932   1.29017352] : 16
La1 : [6.74208397 8.8920754  3.82821979] : 6
!!!atention to nb coordination!!!
         [1.7811053374488917, 2.4101976172948816]
         [1.7811053374488914, 2.4101976172948816]

ce_symbol  = S:1
ce_fraction=  0.4719501786592526
species:coords:index
Mo1 : [ 6.64073591 11.8959932   1.29017352] : 16
!!!atention to nb coordination!!!
         [1.7811053374488917]
         [1.7811053374488914]

ce_symbol  = L:2
ce_fraction=  0.022063315479966084
species:coords:index
Mo1 : [ 6.64073591 11.8959932   1.29017352] : 16
La1 : [6.74208397 8.8920754  3.82821979] : 6
!!!atention to nb coordination!!!
         [1.7811053374488917, 2.4101976172948816]
         [1.7811053374488914, 2.4101976172948816]


**isite= 87
O1 : [-0.40807685  4.5836674   8.30152633]

ce_symbol  = A:2
ce_fraction=  0.5059865058607792
species:coords:index
La1 : [-1.17302327  2.9081754   6.74697299] : 7
Mo1 : [-1.07167521  5.9120932   9.28501926] : 17

ce_symbol  = S:1
ce_fraction=  0.4719501786592547
species:coords:index
Mo1 : [-1.07167521  5.9120932   9.28501926] : 17

ce_symbol  = L:2
ce_fraction=  0.022063315479966105
species:coords:index
La1 : [-1.17302327  2.9081754   6.74697299] : 7
Mo1 : [-1.07167521  5.9120932   9.28501926] : 17


**isite= 88
O1 : [-2.62979961  7.9705548   5.81635603]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.33691892  8.97585     6.59892029] : 23
!!!atention to nb coordination!!!
         [1.8150938687259945]
         [1.8150938687259948]


**isite= 89
O1 : [8.19886032 1.9866548  4.75883675]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.90597962 2.99195    3.97627249] : 22


**isite= 90
O1 : [3.34763925 5.0623794  0.09517674]

ce_symbol  = A:2
ce_fraction=  0.8333296266389868
species:coords:index
La1 : [3.93954777 2.99195    1.30074871] : 10
Mo1 : [ 4.10036409  5.9120932  -1.29017352] : 17
!!!atention to nb coordination!!!
         [2.467881153449782, 1.7910342167748532]
         [2.467881153449782, 1.791034216774853]

ce_symbol  = S:1
ce_fraction=  0.1649074623591422
species:coords:index
Mo1 : [ 4.10036409  5.9120932  -1.29017352] : 17
!!!atention to nb coordination!!!
         [1.7910342167748532]
         [1.791034216774853]

ce_symbol  = L:2
ce_fraction=  0.0017629110018710216
species:coords:index
La1 : [3.93954777 2.99195    1.30074871] : 10
Mo1 : [ 4.10036409  5.9120932  -1.29017352] : 17
!!!atention to nb coordination!!!
         [2.467881153449782, 1.7910342167748532]
         [2.467881153449782, 1.791034216774853]


**isite= 91
O1 : [ 2.22142145 11.0462794  10.48001604]

ce_symbol  = A:2
ce_fraction=  0.8333296266389848
species:coords:index
Mo1 : [ 1.46869661 11.8959932  11.8653663 ] : 16
La1 : [1.62951293 8.97585    9.27444407] : 11
!!!atention to nb coordination!!!
         [1.7910342167748525, 2.467881153449783]
         [1.7910342167748512, 2.467881153449783]

ce_symbol  = S:1
ce_fraction=  0.16490746235914427
species:coords:index
Mo1 : [ 1.46869661 11.8959932  11.8653663 ] : 16
!!!atention to nb coordination!!!
         [1.7910342167748525]
         [1.7910342167748512]

ce_symbol  = L:2
ce_fraction=  0.0017629110018709663
species:coords:index
Mo1 : [ 1.46869661 11.8959932  11.8653663 ] : 16
La1 : [1.62951293 8.97585    9.27444407] : 11
!!!atention to nb coordination!!!
         [1.7910342167748525, 2.467881153449783]
         [1.7910342167748512, 2.467881153449783]


**isite= 92
O1 : [9.49749301 6.6900002  0.69796272]

ce_symbol  = A:2
ce_fraction=  0.9999539948965123
species:coords:index
Mo1 : [ 9.40487941  5.864222   -1.37477506] : 25
Mo1 : [9.43342191 8.5809126  1.29017352] : 18
!!!atention to nb coordination!!!
         [2.2330984837894774, 1.9825156838991511]
         [2.2330984837894783, 1.9825156838991511]

ce_symbol  = L:2
ce_fraction=  4.6005103487850604e-05
species:coords:index
Mo1 : [ 9.40487941  5.864222   -1.37477506] : 25
Mo1 : [9.43342191 8.5809126  1.29017352] : 18
!!!atention to nb coordination!!!
         [2.2330984837894774, 1.9825156838991511]
         [2.2330984837894783, 1.9825156838991511]


**isite= 93
O1 : [-3.92843231  0.7061002   9.87723006]

ce_symbol  = A:2
ce_fraction=  0.9999539948965123
species:coords:index
Mo1 : [-3.83581871 -0.119678   11.94996784] : 24
Mo1 : [-3.86436121  2.5970126   9.28501926] : 19
!!!atention to nb coordination!!!
         [2.233098483789479, 1.9825156838991504]
         [2.2330984837894774, 1.9825156838991504]

ce_symbol  = L:2
ce_fraction=  4.6005103487850116e-05
species:coords:index
Mo1 : [-3.83581871 -0.119678   11.94996784] : 24
Mo1 : [-3.86436121  2.5970126   9.28501926] : 19
!!!atention to nb coordination!!!
         [2.233098483789479, 1.9825156838991504]
         [2.2330984837894774, 1.9825156838991504]

END

