cif name= ./1527180.cif
./1527180.cif
Full Formula (Na32 Fe8 O28)
Na1 : [4.9019019  2.7591576  4.13804184] : 0
Na1 : [1.57681311 4.93552029 2.04039211] : 9
Na1 : [1.37342379 5.4566088  4.97381062] : 30
Na1 : [4.27289111 5.5623912  4.6493187 ] : 28
!!!atention to nb coordination!!!
         [1.905275249262716, 2.4741066534243847, 2.4081569743969546, 2.3745085939819495, 2.45981284382007, 2.4425932846845972]
         [1.9052752492627163, 2.474106653424384, 2.408156974396955, 2.374508593981949, 2.4598128438200697, 2.442593284684597]

ce_symbol  = S:4
ce_fraction=  0.004530513735939316
species:coords:index
Fe1 : [1.63083881 2.38528293 3.33325953] : 37
Na1 : [4.9019019  2.7591576  4.13804184] : 0
Na1 : [1.57681311 4.93552029 2.04039211] : 9
Na1 : [4.27289111 5.5623912  4.6493187 ] : 28
!!!atention to nb coordination!!!
         [1.905275249262716, 2.4081569743969546, 2.3745085939819495, 2.4425932846845972]
         [1.9052752492627163, 2.408156974396955, 2.374508593981949, 2.442593284684597]

ce_symbol  = O:6
ce_fraction=  0.0016329501724125204
species:coords:index
Fe1 : [1.63083881 2.38528293 3.33325953] : 37
Na1 : [2.43974482 2.95584675 6.05362196] : 18
Na1 : [4.9019019  2.7591576  4.13804184] : 0
Na1 : [1.57681311 4.93552029 2.04039211] : 9
Na1 : [1.37342379 5.4566088  4.97381062] : 30
Na1 : [4.27289111 5.5623912  4.6493187 ] : 28
!!!atention to nb coordination!!!
         [1.905275249262716, 2.4741066534243847, 2.4081569743969546, 2.3745085939819495, 2.45981284382007, 2.4425932846845972]
         [1.9052752492627163, 2.474106653424384, 2.408156974396955, 2.374508593981949, 2.4598128438200697, 2.442593284684597]

ce_symbol  = SY:4
ce_fraction=  0.0013291164432045865
species:coords:index
Fe1 : [1.63083881 2.38528293 3.33325953] : 37
Na1 : [4.9019019  2.7591576  4.13804184] : 0
Na1 : [1.57681311 4.93552029 2.04039211] : 9
Na1 : [4.27289111 5.5623912  4.6493187 ] : 28
!!!atention to nb coordination!!!
         [1.905275249262716, 2.4081569743969546, 2.3745085939819495, 2.4425932846845972]
         [1.9052752492627163, 2.408156974396955, 2.374508593981949, 2.442593284684597]


**isite= 49
O1 : [4.40278388 9.34940112 1.04324345]

ce_symbol  = S:1
ce_fraction=  0.7176433575501409
species:coords:index
Fe1 : [5.55381865 7.89478293 1.47830513] : 36
!!!atention to nb coordination!!!
         [1.9052752492627136]
         [1.905275249262715]

ce_symbol  = SS:4
ce_fraction=  0.23749584505999877
species:coords:index
Na1 : [ 5.60784434 10.44502029  2.77117255] : 8
Fe1 : [5.55381865 7.89478293 1.47830513] : 36
Na1 : [2.28275555 8.2686576  0.67352282] : 1
Na1 : [ 2.91176634 11.0718912   0.16224596] : 29
!!!atention to nb coordination!!!
         [2.374508593981951, 1.9052752492627136, 2.408156974396954, 2.4425932846845964]
         [2.3745085939819495, 1.905275249262715, 2.408156974396954, 2.4425932846845964]

ce_symbol  = T:6
ce_fraction=  0.037368217038303994
species:coords:index
Na1 : [ 5.60784434 10.44502029  2.77117255] : 8
Fe1 : [5.55381865 7.89478293 1.47830513] : 36
Na1 : [2.28275555 8.2686576  0.67352282] : 1
Na1 : [ 4.74491264  8.46534675 -1.2420573 ] : 19
Na1 : [ 5.81123366 10.9661088  -0.16224596] : 31
Na1 : [ 2.91176634 11.0718912   0.16224596] : 29
!!!atention to nb coordination!!!
         [2.374508593981951, 1.9052752492627136, 2.408156974396954, 2.474106653424381, 2.45981284382007, 2.4425932846845964]
         [2.3745085939819495, 1.905275249262715, 2.408156974396954, 2.4741066534243834, 2.4598128438200715, 2.4425932846845964]

ce_symbol  = S:4
ce_fraction=  0.0045305137359393345
species:coords:index
Na1 : [ 5.60784434 10.44502029  2.77117255] : 8
Fe1 : [5.55381865 7.89478293 1.47830513] : 36
Na1 : [2.28275555 8.2686576  0.67352282] : 1
Na1 : [ 2.91176634 11.0718912   0.16224596] : 29
!!!atention to nb coordination!!!
         [2.374508593981951, 1.9052752492627136, 2.408156974396954, 2.4425932846845964]
         [2.3745085939819495, 1.905275249262715, 2.408156974396954, 2.4425932846845964]

ce_symbol  = O:6
ce_fraction=  0.001632950172412551
species:coords:index
Na1 : [ 5.60784434 10.44502029  2.77117255] : 8
Fe1 : [5.55381865 7.89478293 1.47830513] : 36
Na1 : [2.28275555 8.2686576  0.67352282] : 1
Na1 : [ 4.74491264  8.46534675 -1.2420573 ] : 19
Na1 : [ 5.81123366 10.9661088  -0.16224596] : 31
Na1 : [ 2.91176634 11.0718912   0.16224596] : 29
!!!atention to nb coordination!!!
         [2.374508593981951, 1.9052752492627136, 2.408156974396954, 2.474106653424381, 2.45981284382007, 2.4425932846845964]
         [2.3745085939819495, 1.905275249262715, 2.408156974396954, 2.4741066534243834, 2.4598128438200715, 2.4425932846845964]

ce_symbol  = SY:4
ce_fraction=  0.0013291164432045776
species:coords:index
Na1 : [ 5.60784434 10.44502029  2.77117255] : 8
Fe1 : [5.55381865 7.89478293 1.47830513] : 36
Na1 : [2.28275555 8.2686576  0.67352282] : 1
Na1 : [ 2.91176634 11.0718912   0.16224596] : 29
!!!atention to nb coordination!!!
         [2.374508593981951, 1.9052752492627136, 2.408156974396954, 2.4425932846845964]
         [2.3745085939819495, 1.905275249262715, 2.408156974396954, 2.4425932846845964]


**isite= 50
O1 : [2.86444133 7.17909888 5.85480811]

ce_symbol  = S:1
ce_fraction=  0.7176433575501424
species:coords:index
Fe1 : [4.0154761  8.63371707 6.28986978] : 39
!!!atention to nb coordination!!!
         [1.9052752492627165]
         [1.9052752492627167]

ce_symbol  = SS:4
ce_fraction=  0.2374958450599967
species:coords:index
Na1 : [0.744413   8.2598424  5.48508748] : 2
Na1 : [4.0695018  6.08347971 7.58273721] : 11
Na1 : [1.37342379 5.4566088  4.97381062] : 30
Fe1 : [4.0154761  8.63371707 6.28986978] : 39
!!!atention to nb coordination!!!
         [2.408156974396954, 2.374508593981949, 2.442593284684596, 1.9052752492627165]
         [2.408156974396954, 2.374508593981949, 2.4425932846845964, 1.9052752492627167]

ce_symbol  = T:6
ce_fraction=  0.037368217038304334
species:coords:index
Na1 : [4.27289111 5.5623912  4.6493187 ] : 28
Na1 : [0.744413   8.2598424  5.48508748] : 2
Na1 : [4.0695018  6.08347971 7.58273721] : 11
Na1 : [1.37342379 5.4566088  4.97381062] : 30
Na1 : [3.20657009 8.06315325 3.56950736] : 16
Fe1 : [4.0154761  8.63371707 6.28986978] : 39
!!!atention to nb coordination!!!
         [2.4598128438200693, 2.408156974396954, 2.374508593981949, 2.442593284684596, 2.474106653424384, 1.9052752492627165]
         [2.4598128438200697, 2.408156974396954, 2.374508593981949, 2.4425932846845964, 2.4741066534243843, 1.9052752492627167]

ce_symbol  = S:4
ce_fraction=  0.004530513735939367
species:coords:index
Na1 : [0.744413   8.2598424  5.48508748] : 2
Na1 : [4.0695018  6.08347971 7.58273721] : 11
Na1 : [1.37342379 5.4566088  4.97381062] : 30
Fe1 : [4.0154761  8.63371707 6.28986978] : 39
!!!atention to nb coordination!!!
         [2.408156974396954, 2.374508593981949, 2.442593284684596, 1.9052752492627165]
         [2.408156974396954, 2.374508593981949, 2.4425932846845964, 1.9052752492627167]

ce_symbol  = O:6
ce_fraction=  0.0016329501724125196
species:coords:index
Na1 : [4.27289111 5.5623912  4.6493187 ] : 28
Na1 : [0.744413   8.2598424  5.48508748] : 2
Na1 : [4.0695018  6.08347971 7.58273721] : 11
Na1 : [1.37342379 5.4566088  4.97381062] : 30
Na1 : [3.20657009 8.06315325 3.56950736] : 16
Fe1 : [4.0154761  8.63371707 6.28986978] : 39
!!!atention to nb coordination!!!
         [2.4598128438200693, 2.408156974396954, 2.374508593981949, 2.442593284684596, 2.474106653424384, 1.9052752492627165]
         [2.4598128438200697, 2.408156974396954, 2.374508593981949, 2.4425932846845964, 2.4741066534243843, 1.9052752492627167]

ce_symbol  = SY:4
ce_fraction=  0.001329116443204595
species:coords:index
Na1 : [0.744413   8.2598424  5.48508748] : 2
Na1 : [4.0695018  6.08347971 7.58273721] : 11
Na1 : [1.37342379 5.4566088  4.97381062] : 30
Fe1 : [4.0154761  8.63371707 6.28986978] : 39
!!!atention to nb coordination!!!
         [2.408156974396954, 2.374508593981949, 2.442593284684596, 1.9052752492627165]
         [2.408156974396954, 2.374508593981949, 2.4425932846845964, 1.9052752492627167]


**isite= 51
O1 : [1.24353103 1.66959888 8.57988587]

ce_symbol  = S:1
ce_fraction=  0.7176433575501435
species:coords:index
Fe1 : [0.09249626 3.12421707 8.14482419] : 38

ce_symbol  = SS:4
ce_fraction=  0.23749584505999594
species:coords:index
Na1 : [0.03847056 0.57397971 6.85195677] : 10
Fe1 : [0.09249626 3.12421707 8.14482419] : 38
Na1 : [ 2.73454857 -0.0528912   9.46088336] : 31
Na1 : [3.36355936 2.7503424  8.94960649] : 3
!!!atention to nb coordination!!!
         [2.374508593981949, 1.9052752492627163, 2.442593284684597, 2.4081569743969546]
         [2.3745085939819495, 1.9052752492627163, 2.442593284684597, 2.408156974396955]

ce_symbol  = T:6
ce_fraction=  0.0373682170383041
species:coords:index
Na1 : [0.03847056 0.57397971 6.85195677] : 10
Fe1 : [0.09249626 3.12421707 8.14482419] : 38
Na1 : [-0.16491876  0.0528912   9.78537528] : 29
Na1 : [ 0.90140227  2.55365325 10.86518662] : 17
Na1 : [ 2.73454857 -0.0528912   9.46088336] : 31
Na1 : [3.36355936 2.7503424  8.94960649] : 3
!!!atention to nb coordination!!!
         [2.374508593981949, 1.9052752492627163, 2.4598128438200706, 2.4741066534243847, 2.442593284684597, 2.4081569743969546]
         [2.3745085939819495, 1.9052752492627163, 2.459812843820072, 2.474106653424383, 2.442593284684597, 2.408156974396955]

ce_symbol  = S:4
ce_fraction=  0.004530513735939334
species:coords:index
Na1 : [0.03847056 0.57397971 6.85195677] : 10
Fe1 : [0.09249626 3.12421707 8.14482419] : 38
Na1 : [ 2.73454857 -0.0528912   9.46088336] : 31
Na1 : [3.36355936 2.7503424  8.94960649] : 3
!!!atention to nb coordination!!!
         [2.374508593981949, 1.9052752492627163, 2.442593284684597, 2.4081569743969546]
         [2.3745085939819495, 1.9052752492627163, 2.442593284684597, 2.408156974396955]

ce_symbol  = O:6
ce_fraction=  0.0016329501724125473
species:coords:index
Na1 : [0.03847056 0.57397971 6.85195677] : 10
Fe1 : [0.09249626 3.12421707 8.14482419] : 38
Na1 : [-0.16491876  0.0528912   9.78537528] : 29
Na1 : [ 0.90140227  2.55365325 10.86518662] : 17
Na1 : [ 2.73454857 -0.0528912   9.46088336] : 31
Na1 : [3.36355936 2.7503424  8.94960649] : 3
!!!atention to nb coordination!!!
         [2.374508593981949, 1.9052752492627163, 2.4598128438200706, 2.4741066534243847, 2.442593284684597, 2.4081569743969546]
         [2.3745085939819495, 1.9052752492627163, 2.459812843820072, 2.474106653424383, 2.442593284684597, 2.408156974396955]

ce_symbol  = SY:4
ce_fraction=  0.0013291164432045947
species:coords:index
Na1 : [0.03847056 0.57397971 6.85195677] : 10
Fe1 : [0.09249626 3.12421707 8.14482419] : 38
Na1 : [ 2.73454857 -0.0528912   9.46088336] : 31
Na1 : [3.36355936 2.7503424  8.94960649] : 3
!!!atention to nb coordination!!!
         [2.374508593981949, 1.9052752492627163, 2.442593284684597, 2.4081569743969546]
         [2.3745085939819495, 1.9052752492627163, 2.442593284684597, 2.408156974396955]


**isite= 52
O1 : [-0.39669031  6.71795373  4.15844287]

ce_symbol  = O:6
ce_fraction=  0.9999945523104896
species:coords:index
Na1 : [0.744413   8.2598424  5.48508748] : 2
Na1 : [-2.36107567  8.16353634  4.49255792] : 20
Na1 : [-1.23402494  5.92877295  6.19383095] : 14
Na1 : [-1.84266015  5.09022705  3.42929836] : 12
Fe1 : [-0.03072192  7.74900156  2.63154094] : 32
Na1 : [1.37342379 5.4566088  4.97381062] : 30
!!!atention to nb coordination!!!
         [2.332278575934525, 2.461737552555138, 2.338106121648913, 2.2960780992723455, 1.8784094315386255, 2.321447722645353]
         [2.332278575934525, 2.461737552555138, 2.3381061216489125, 2.2960780992723455, 1.878409431538625, 2.3214477226453534]

ce_symbol  = S:1
ce_fraction=  5.447689510375637e-06
species:coords:index
Fe1 : [-0.03072192  7.74900156  2.63154094] : 32
!!!atention to nb coordination!!!
         [1.8784094315386255]
         [1.878409431538625]


**isite= 53
O1 : [7.58134776 1.20845373 0.65312179]

ce_symbol  = O:6
ce_fraction=  0.9999945523104896
species:coords:index
Na1 : [ 8.4186824   0.41927295 -1.38226629] : 15
Fe1 : [7.21537937 2.23950156 2.18002372] : 33
Na1 : [ 9.0273176  -0.41927295  1.38226629] : 13
Na1 : [9.54573312 2.65403634 0.31900674] : 21
Na1 : [ 6.44024445  2.7503424  -0.67352282] : 3
Na1 : [ 5.81123366 -0.0528912  -0.16224596] : 31
!!!atention to nb coordination!!!
         [2.3381061216489116, 1.8784094315386264, 2.2960780992723455, 2.461737552555139, 2.332278575934526, 2.3214477226453516]
         [2.3381061216489125, 1.8784094315386262, 2.296078099272345, 2.461737552555139, 2.332278575934526, 2.321447722645352]

ce_symbol  = S:1
ce_fraction=  5.447689510372103e-06
species:coords:index
Fe1 : [7.21537937 2.23950156 2.18002372] : 33
!!!atention to nb coordination!!!
         [1.8784094315386264]
         [1.8784094315386262]


**isite= 54
O1 : [6.04300522 4.30104627 5.46468644]

ce_symbol  = O:6
ce_fraction=  0.9999945523104896
species:coords:index
Na1 : [7.48897506 5.92877295 6.19383095] : 14
Na1 : [8.00739057 2.85546366 5.13057139] : 22
Na1 : [6.88033985 5.09022705 3.42929836] : 12
Na1 : [4.9019019  2.7591576  4.13804184] : 0
Fe1 : [5.67703682 3.26999844 6.99158837] : 34
Na1 : [4.27289111 5.5623912  4.6493187 ] : 28
!!!atention to nb coordination!!!
         [2.2960780992723455, 2.461737552555138, 2.3381061216489134, 2.3322785759345246, 1.8784094315386257, 2.321447722645352]
         [2.2960780992723455, 2.4617375525551375, 2.3381061216489134, 2.3322785759345246, 1.878409431538625, 2.3214477226453525]

ce_symbol  = S:1
ce_fraction=  5.447689510374917e-06
species:coords:index
Fe1 : [5.67703682 3.26999844 6.99158837] : 34
!!!atention to nb coordination!!!
         [1.8784094315386257]
         [1.878409431538625]


**isite= 55
O1 : [-1.93503286  9.81054627  8.97000753]

ce_symbol  = O:6
ce_fraction=  0.9999945523104896
species:coords:index
Na1 : [-0.79392954  8.2686576  10.29665214] : 1
Na1 : [-2.77236749 10.59972705 11.00539561] : 13
Na1 : [-0.16491876 11.0718912   9.78537528] : 29
Na1 : [-3.3810027  11.43827295  8.24086302] : 15
Na1 : [-3.89941821  8.36496366  9.30412258] : 23
Fe1 : [-1.56906446  8.77949844  7.4431056 ] : 35
!!!atention to nb coordination!!!
         [2.3322785759345255, 2.3381061216489125, 2.321447722645353, 2.296078099272347, 2.4617375525551375, 1.8784094315386237]
         [2.3322785759345264, 2.338106121648912, 2.321447722645353, 2.296078099272346, 2.461737552555137, 1.8784094315386246]

ce_symbol  = S:1
ce_fraction=  5.447689510375229e-06
species:coords:index
Fe1 : [-1.56906446  8.77949844  7.4431056 ] : 35
!!!atention to nb coordination!!!
         [1.8784094315386237]
         [1.8784094315386246]


**isite= 56
O1 : [6.64979677 1.22729622 3.65245873]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 5.60784434 -0.57397971  2.77117255] : 8
Na1 : [5.9015526  0.2677617  5.55543255] : 26
Na1 : [ 8.4677623  -0.2677617   4.06769676] : 24
Na1 : [4.9019019  2.7591576  4.13804184] : 0
Na1 : [8.00739057 2.85546366 5.13057139] : 22
Fe1 : [7.21537937 2.23950156 2.18002372] : 33
!!!atention to nb coordination!!!
         [2.2598506977721535, 2.258735309236882, 2.390108672690842, 2.374347640052378, 2.5843388286337494, 1.874168669500488]
         [2.2598506977721553, 2.258735309236881, 2.390108672690841, 2.374347640052377, 2.584338828633749, 1.874168669500488]


**isite= 57
O1 : [0.53486068 6.73679622 1.15910593]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Fe1 : [-0.03072192  7.74900156  2.63154094] : 32
Na1 : [2.28275555 8.2686576  0.67352282] : 1
Na1 : [1.57681311 4.93552029 2.04039211] : 9
Na1 : [-0.82273312  8.36496366 -0.31900674] : 23
Na1 : [-1.28310485  5.2417383   0.7438679 ] : 25
Na1 : [ 1.28310485  5.7772617  -0.7438679 ] : 27
!!!atention to nb coordination!!!
         [1.8741686695004882, 2.374347640052377, 2.259850697772154, 2.5843388286337494, 2.3901086726908414, 2.2587353092368807]
         [1.8741686695004878, 2.374347640052377, 2.259850697772155, 2.5843388286337494, 2.390108672690842, 2.258735309236881]


**isite= 58
O1 : [-1.00348187  9.79170378  5.97067058]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [-0.2552377  10.7512383   4.06769676] : 24
Na1 : [-2.36107567  8.16353634  4.49255792] : 20
Na1 : [ 0.03847056 11.59297971  6.85195677] : 10
Na1 : [-2.8214474  11.2867617   5.55543255] : 26
Na1 : [0.744413   8.2598424  5.48508748] : 2
Fe1 : [-1.56906446  8.77949844  7.4431056 ] : 35
!!!atention to nb coordination!!!
         [2.2587353092368816, 2.5843388286337485, 2.2598506977721557, 2.390108672690842, 2.374347640052377, 1.8741686695004875]
         [2.258735309236882, 2.5843388286337485, 2.2598506977721557, 2.390108672690842, 2.374347640052377, 1.8741686695004864]


**isite= 59
O1 : [5.11145422 4.28220378 8.46402339]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Na1 : [4.0695018  6.08347971 7.58273721] : 11
Fe1 : [5.67703682 3.26999844 6.99158837] : 34
Na1 : [ 4.36321006  5.2417383  10.36699721] : 25
Na1 : [3.36355936 2.7503424  8.94960649] : 3
Na1 : [6.92941975 5.7772617  8.87926142] : 27
Na1 : [6.46904802 2.65403634 9.94213605] : 21
!!!atention to nb coordination!!!
         [2.2598506977721553, 1.8741686695004867, 2.2587353092368803, 2.374347640052377, 2.390108672690842, 2.584338828633748]
         [2.259850697772155, 1.8741686695004875, 2.2587353092368803, 2.374347640052377, 2.3901086726908414, 2.584338828633748]


**isite= 60
O1 : [1.30677356 1.2903249  4.84505315]

ce_symbol  = ST:7
ce_fraction=  0.6421030885525884
species:coords:index
Na1 : [-0.2552377  -0.2677617   4.06769676] : 24
Na1 : [ 2.69524151 -0.31999176  3.41476744] : 4
Na1 : [2.43974482 2.95584675 6.05362196] : 18
Na1 : [0.03847056 0.57397971 6.85195677] : 10
Na1 : [2.95107339 0.31999176 6.20836188] : 6
Fe1 : [1.63083881 2.38528293 3.33325953] : 37
Na1 : [-0.71560943  2.85546366  5.13057139] : 22
!!!atention to nb coordination!!!
         [2.339187032797437, 2.5625534574136832, 2.34909035091925, 2.4797993986114926, 2.3460347473735563, 1.8945900106760158, 2.573171768936746]
         [2.339187032797437, 2.562553457413684, 2.3490903509192496, 2.4797993986114917, 2.346034747373556, 1.8945900106760158, 2.5731717689367457]

ce_symbol  = S:1
ce_fraction=  0.28274273964491875
species:coords:index
Fe1 : [1.63083881 2.38528293 3.33325953] : 37

ce_symbol  = FO:7
ce_fraction=  0.05780687908434648
species:coords:index
Na1 : [-0.2552377  -0.2677617   4.06769676] : 24
Na1 : [ 2.69524151 -0.31999176  3.41476744] : 4
Na1 : [2.43974482 2.95584675 6.05362196] : 18
Na1 : [0.03847056 0.57397971 6.85195677] : 10
Na1 : [2.95107339 0.31999176 6.20836188] : 6
Fe1 : [1.63083881 2.38528293 3.33325953] : 37
Na1 : [-0.71560943  2.85546366  5.13057139] : 22
!!!atention to nb coordination!!!
         [2.339187032797437, 2.5625534574136832, 2.34909035091925, 2.4797993986114926, 2.3460347473735563, 1.8945900106760158, 2.573171768936746]
         [2.339187032797437, 2.562553457413684, 2.3490903509192496, 2.4797993986114917, 2.346034747373556, 1.8945900106760158, 2.5731717689367457]

ce_symbol  = PB:7
ce_fraction=  0.017347292718146497
species:coords:index
Na1 : [-0.2552377  -0.2677617   4.06769676] : 24
Na1 : [ 2.69524151 -0.31999176  3.41476744] : 4
Na1 : [2.43974482 2.95584675 6.05362196] : 18
Na1 : [0.03847056 0.57397971 6.85195677] : 10
Na1 : [2.95107339 0.31999176 6.20836188] : 6
Fe1 : [1.63083881 2.38528293 3.33325953] : 37
Na1 : [-0.71560943  2.85546366  5.13057139] : 22
!!!atention to nb coordination!!!
         [2.339187032797437, 2.5625534574136832, 2.34909035091925, 2.4797993986114926, 2.3460347473735563, 1.8945900106760158, 2.573171768936746]
         [2.339187032797437, 2.562553457413684, 2.3490903509192496, 2.4797993986114917, 2.346034747373556, 1.8945900106760158, 2.5731717689367457]


**isite= 61
O1 : [2.8011988  6.7998249  9.58964083]

ce_symbol  = ST:7
ce_fraction=  0.6421030885525888
species:coords:index
Na1 : [1.15689897 5.82949176 8.2263321 ] : 7
Na1 : [4.0695018  6.08347971 7.58273721] : 11
Na1 : [4.82358179 8.36496366 9.30412258] : 23
Fe1 : [ 2.47713355  7.89478293 11.10143444] : 36
Na1 : [1.66822754 8.46534675 8.38107201] : 19
Na1 : [ 1.41273084  5.18950824 11.01992654] : 5
Na1 : [ 4.36321006  5.2417383  10.36699721] : 25
!!!atention to nb coordination!!!
         [2.346034747373556, 2.4797993986114912, 2.5731717689367457, 1.8945900106760167, 2.34909035091925, 2.5625534574136846, 2.339187032797437]
         [2.3460347473735563, 2.4797993986114917, 2.5731717689367457, 1.894590010676016, 2.3490903509192496, 2.5625534574136846, 2.3391870327974367]

ce_symbol  = S:1
ce_fraction=  0.2827427396449185
species:coords:index
Fe1 : [ 2.47713355  7.89478293 11.10143444] : 36
!!!atention to nb coordination!!!
         [1.8945900106760167]
         [1.894590010676016]

ce_symbol  = FO:7
ce_fraction=  0.057806879084346466
species:coords:index
Na1 : [1.15689897 5.82949176 8.2263321 ] : 7
Na1 : [4.0695018  6.08347971 7.58273721] : 11
Na1 : [4.82358179 8.36496366 9.30412258] : 23
Fe1 : [ 2.47713355  7.89478293 11.10143444] : 36
Na1 : [1.66822754 8.46534675 8.38107201] : 19
Na1 : [ 1.41273084  5.18950824 11.01992654] : 5
Na1 : [ 4.36321006  5.2417383  10.36699721] : 25
!!!atention to nb coordination!!!
         [2.346034747373556, 2.4797993986114912, 2.5731717689367457, 1.8945900106760167, 2.34909035091925, 2.5625534574136846, 2.339187032797437]
         [2.3460347473735563, 2.4797993986114917, 2.5731717689367457, 1.894590010676016, 2.3490903509192496, 2.5625534574136846, 2.3391870327974367]

ce_symbol  = PB:7
ce_fraction=  0.017347292718146227
species:coords:index
Na1 : [1.15689897 5.82949176 8.2263321 ] : 7
Na1 : [4.0695018  6.08347971 7.58273721] : 11
Na1 : [4.82358179 8.36496366 9.30412258] : 23
Fe1 : [ 2.47713355  7.89478293 11.10143444] : 36
Na1 : [1.66822754 8.46534675 8.38107201] : 19
Na1 : [ 1.41273084  5.18950824 11.01992654] : 5
Na1 : [ 4.36321006  5.2417383  10.36699721] : 25
!!!atention to nb coordination!!!
         [2.346034747373556, 2.4797993986114912, 2.5731717689367457, 1.8945900106760167, 2.34909035091925, 2.5625534574136846, 2.339187032797437]
         [2.3460347473735563, 2.4797993986114917, 2.5731717689367457, 1.894590010676016, 2.3490903509192496, 2.5625534574136846, 2.3391870327974367]


**isite= 62
O1 : [4.33954135 9.7286751  4.77807617]

ce_symbol  = ST:7
ce_fraction=  0.6421030885525875
species:coords:index
Na1 : [ 5.60784434 10.44502029  2.77117255] : 8
Na1 : [ 2.69524151 10.69900824  3.41476744] : 4
Na1 : [ 2.95107339 11.33899176  6.20836188] : 6
Na1 : [3.20657009 8.06315325 3.56950736] : 16
Na1 : [6.36192433 8.16353634 4.49255792] : 20
Na1 : [ 5.9015526  11.2867617   5.55543255] : 26
Fe1 : [4.0154761  8.63371707 6.28986978] : 39
!!!atention to nb coordination!!!
         [2.4797993986114912, 2.346034747373556, 2.562553457413685, 2.349090350919249, 2.5731717689367457, 2.339187032797437, 1.8945900106760172]
         [2.479799398611491, 2.346034747373556, 2.562553457413684, 2.3490903509192487, 2.5731717689367453, 2.339187032797437, 1.894590010676016]

ce_symbol  = S:1
ce_fraction=  0.28274273964491986
species:coords:index
Fe1 : [4.0154761  8.63371707 6.28986978] : 39
!!!atention to nb coordination!!!
         [1.8945900106760172]
         [1.894590010676016]

ce_symbol  = FO:7
ce_fraction=  0.05780687908434622
species:coords:index
Na1 : [ 5.60784434 10.44502029  2.77117255] : 8
Na1 : [ 2.69524151 10.69900824  3.41476744] : 4
Na1 : [ 2.95107339 11.33899176  6.20836188] : 6
Na1 : [3.20657009 8.06315325 3.56950736] : 16
Na1 : [6.36192433 8.16353634 4.49255792] : 20
Na1 : [ 5.9015526  11.2867617   5.55543255] : 26
Fe1 : [4.0154761  8.63371707 6.28986978] : 39
!!!atention to nb coordination!!!
         [2.4797993986114912, 2.346034747373556, 2.562553457413685, 2.349090350919249, 2.5731717689367457, 2.339187032797437, 1.8945900106760172]
         [2.479799398611491, 2.346034747373556, 2.562553457413684, 2.3490903509192487, 2.5731717689367453, 2.339187032797437, 1.894590010676016]

ce_symbol  = PB:7
ce_fraction=  0.017347292718146366
species:coords:index
Na1 : [ 5.60784434 10.44502029  2.77117255] : 8
Na1 : [ 2.69524151 10.69900824  3.41476744] : 4
Na1 : [ 2.95107339 11.33899176  6.20836188] : 6
Na1 : [3.20657009 8.06315325 3.56950736] : 16
Na1 : [6.36192433 8.16353634 4.49255792] : 20
Na1 : [ 5.9015526  11.2867617   5.55543255] : 26
Fe1 : [4.0154761  8.63371707 6.28986978] : 39
!!!atention to nb coordination!!!
         [2.4797993986114912, 2.346034747373556, 2.562553457413685, 2.349090350919249, 2.5731717689367457, 2.339187032797437, 1.8945900106760172]
         [2.479799398611491, 2.346034747373556, 2.562553457413684, 2.3490903509192487, 2.5731717689367453, 2.339187032797437, 1.894590010676016]


**isite= 63
O1 : [2.84511611 4.2191751  0.03348849]

ce_symbol  = ST:7
ce_fraction=  0.642103088552587
species:coords:index
Na1 : [0.82273312 2.65403634 0.31900674] : 21
Na1 : [4.48941594 5.18950824 1.39679722] : 5
Na1 : [ 4.23358406  5.82949176 -1.39679722] : 7
Fe1 : [ 3.16918135  3.12421707 -1.47830513] : 38
Na1 : [3.97808736 2.55365325 1.2420573 ] : 17
Na1 : [1.57681311 4.93552029 2.04039211] : 9
Na1 : [ 1.28310485  5.7772617  -0.7438679 ] : 27
!!!atention to nb coordination!!!
         [2.5731717689367453, 2.346034747373556, 2.5625534574136855, 1.8945900106760165, 2.34909035091925, 2.479799398611491, 2.3391870327974367]
         [2.5731717689367453, 2.3460347473735554, 2.5625534574136855, 1.894590010676017, 2.34909035091925, 2.47979939861149, 2.3391870327974367]

ce_symbol  = S:1
ce_fraction=  0.28274273964492036
species:coords:index
Fe1 : [ 3.16918135  3.12421707 -1.47830513] : 38
!!!atention to nb coordination!!!
         [1.8945900106760165]
         [1.894590010676017]

ce_symbol  = FO:7
ce_fraction=  0.05780687908434634
species:coords:index
Na1 : [0.82273312 2.65403634 0.31900674] : 21
Na1 : [4.48941594 5.18950824 1.39679722] : 5
Na1 : [ 4.23358406  5.82949176 -1.39679722] : 7
Fe1 : [ 3.16918135  3.12421707 -1.47830513] : 38
Na1 : [3.97808736 2.55365325 1.2420573 ] : 17
Na1 : [1.57681311 4.93552029 2.04039211] : 9
Na1 : [ 1.28310485  5.7772617  -0.7438679 ] : 27
!!!atention to nb coordination!!!
