cif name= ./4001074.cif
./4001074.cif
Full Formula (Ce16 Zr16 O64)
         [1.9419338672611313, 2.2333286677346043, 2.4294131428676016, 2.0701813294980917, 2.202591524483188, 2.434855389062907, 2.37320117804704, 2.30983886867435]

ce_symbol  = HB:8
ce_fraction=  6.716083598408793e-05
species:coords:index
O1 : [8.0885402  0.42071797 2.59495469] : 68
O1 : [10.47893528 -0.05588484  2.62342433] : 72
O1 : [7.75534    0.04639496 5.272155  ] : 90
O1 : [10.4082884   2.64767624  2.74890162] : 49
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [10.54431     2.78896999  5.31854996] : 92
O1 : [10.59808598 -0.05377598  5.21837902] : 41
O1 : [8.04636296 2.77420796 2.49794704] : 47
!!!atention to nb coordination!!!
         [1.941933867261131, 2.2333286677346043, 2.4294131428676016, 2.0701813294980917, 2.2025915244831875, 2.434855389062907, 2.3732011780470397, 2.30983886867435]
         [1.9419338672611313, 2.2333286677346043, 2.4294131428676016, 2.0701813294980917, 2.202591524483188, 2.434855389062907, 2.37320117804704, 2.30983886867435]

ce_symbol  = BO_3:8
ce_fraction=  9.975495659560876e-06
species:coords:index
O1 : [8.0885402  0.42071797 2.59495469] : 68
O1 : [10.47893528 -0.05588484  2.62342433] : 72
O1 : [7.75534    0.04639496 5.272155  ] : 90
O1 : [10.4082884   2.64767624  2.74890162] : 49
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [10.54431     2.78896999  5.31854996] : 92
O1 : [10.59808598 -0.05377598  5.21837902] : 41
O1 : [8.04636296 2.77420796 2.49794704] : 47
!!!atention to nb coordination!!!
         [1.941933867261131, 2.2333286677346043, 2.4294131428676016, 2.0701813294980917, 2.2025915244831875, 2.434855389062907, 2.3732011780470397, 2.30983886867435]
         [1.9419338672611313, 2.2333286677346043, 2.4294131428676016, 2.0701813294980917, 2.202591524483188, 2.434855389062907, 2.37320117804704, 2.30983886867435]


**isite= 30
Zr1 : [3.85499974 9.24525101 1.3401818 ]

ce_symbol  = C:8
ce_fraction=  0.9930968770348736
species:coords:index
O1 : [ 5.21837902 10.59808598 -0.05377598] : 42
O1 : [ 5.31854996 10.54431     2.78896999] : 93
O1 : [5.272155   7.75534    0.04639496] : 91
O1 : [ 2.74890162 10.4082884   2.64767624] : 50
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [2.59495469 8.0885402  0.42071797] : 69
O1 : [ 2.62342433 10.47893528 -0.05588484] : 73
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
!!!atention to nb coordination!!!
         [2.3732011780470397, 2.434855389062907, 2.4294131428676016, 2.0701813294980917, 2.30983886867435, 1.941933867261131, 2.2333286677346043, 2.202591524483188]
         [2.37320117804704, 2.434855389062907, 2.4294131428676016, 2.0701813294980917, 2.30983886867435, 1.941933867261131, 2.2333286677346043, 2.202591524483188]

ce_symbol  = BO_1:8
ce_fraction=  0.006825986633482699
species:coords:index
O1 : [ 5.21837902 10.59808598 -0.05377598] : 42
O1 : [ 5.31854996 10.54431     2.78896999] : 93
O1 : [5.272155   7.75534    0.04639496] : 91
O1 : [ 2.74890162 10.4082884   2.64767624] : 50
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [2.59495469 8.0885402  0.42071797] : 69
O1 : [ 2.62342433 10.47893528 -0.05588484] : 73
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
!!!atention to nb coordination!!!
         [2.3732011780470397, 2.434855389062907, 2.4294131428676016, 2.0701813294980917, 2.30983886867435, 1.941933867261131, 2.2333286677346043, 2.202591524483188]
         [2.37320117804704, 2.434855389062907, 2.4294131428676016, 2.0701813294980917, 2.30983886867435, 1.941933867261131, 2.2333286677346043, 2.202591524483188]

ce_symbol  = HB:8
ce_fraction=  6.716083598408942e-05
species:coords:index
O1 : [ 5.21837902 10.59808598 -0.05377598] : 42
O1 : [ 5.31854996 10.54431     2.78896999] : 93
O1 : [5.272155   7.75534    0.04639496] : 91
O1 : [ 2.74890162 10.4082884   2.64767624] : 50
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [2.59495469 8.0885402  0.42071797] : 69
O1 : [ 2.62342433 10.47893528 -0.05588484] : 73
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
!!!atention to nb coordination!!!
         [2.3732011780470397, 2.434855389062907, 2.4294131428676016, 2.0701813294980917, 2.30983886867435, 1.941933867261131, 2.2333286677346043, 2.202591524483188]
         [2.37320117804704, 2.434855389062907, 2.4294131428676016, 2.0701813294980917, 2.30983886867435, 1.941933867261131, 2.2333286677346043, 2.202591524483188]

ce_symbol  = BO_3:8
ce_fraction=  9.97549565956062e-06
species:coords:index
O1 : [ 5.21837902 10.59808598 -0.05377598] : 42
O1 : [ 5.31854996 10.54431     2.78896999] : 93
O1 : [5.272155   7.75534    0.04639496] : 91
O1 : [ 2.74890162 10.4082884   2.64767624] : 50
O1 : [2.49794704 8.04636296 2.77420796] : 45
O1 : [2.59495469 8.0885402  0.42071797] : 69
O1 : [ 2.62342433 10.47893528 -0.05588484] : 73
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
!!!atention to nb coordination!!!
         [2.3732011780470397, 2.434855389062907, 2.4294131428676016, 2.0701813294980917, 2.30983886867435, 1.941933867261131, 2.2333286677346043, 2.202591524483188]
         [2.37320117804704, 2.434855389062907, 2.4294131428676016, 2.0701813294980917, 2.30983886867435, 1.941933867261131, 2.2333286677346043, 2.202591524483188]


**isite= 31
Zr1 : [3.97309601 3.9319732  6.68931026]

ce_symbol  = C:8
ce_fraction=  0.9930968770348737
species:coords:index
O1 : [2.67720031 2.4557698  5.69287297] : 60
O1 : [2.8163852  4.85143703 7.94935531] : 65
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [5.1361334  2.62447876 7.79540838] : 58
O1 : [5.272155   2.48318501 5.22576004] : 89
O1 : [5.20678028 5.32803984 7.92088567] : 75
O1 : [2.48318501 5.22576004 5.272155  ] : 88
O1 : [5.32593098 5.32593098 5.32593098] : 40
!!!atention to nb coordination!!!
         [2.202591524483189, 1.9419338672611304, 2.30983886867435, 2.0701813294980917, 2.434855389062908, 2.233328667734603, 2.4294131428676025, 2.373201178047041]
         [2.2025915244831884, 1.9419338672611302, 2.30983886867435, 2.0701813294980917, 2.434855389062908, 2.2333286677346034, 2.4294131428676025, 2.373201178047041]

ce_symbol  = BO_1:8
ce_fraction=  0.006825986633482678
species:coords:index
O1 : [2.67720031 2.4557698  5.69287297] : 60
O1 : [2.8163852  4.85143703 7.94935531] : 65
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [5.1361334  2.62447876 7.79540838] : 58
O1 : [5.272155   2.48318501 5.22576004] : 89
O1 : [5.20678028 5.32803984 7.92088567] : 75
O1 : [2.48318501 5.22576004 5.272155  ] : 88
O1 : [5.32593098 5.32593098 5.32593098] : 40
!!!atention to nb coordination!!!
         [2.202591524483189, 1.9419338672611304, 2.30983886867435, 2.0701813294980917, 2.434855389062908, 2.233328667734603, 2.4294131428676025, 2.373201178047041]
         [2.2025915244831884, 1.9419338672611302, 2.30983886867435, 2.0701813294980917, 2.434855389062908, 2.2333286677346034, 2.4294131428676025, 2.373201178047041]

ce_symbol  = HB:8
ce_fraction=  6.716083598408973e-05
species:coords:index
O1 : [2.67720031 2.4557698  5.69287297] : 60
O1 : [2.8163852  4.85143703 7.94935531] : 65
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [5.1361334  2.62447876 7.79540838] : 58
O1 : [5.272155   2.48318501 5.22576004] : 89
O1 : [5.20678028 5.32803984 7.92088567] : 75
O1 : [2.48318501 5.22576004 5.272155  ] : 88
O1 : [5.32593098 5.32593098 5.32593098] : 40
!!!atention to nb coordination!!!
         [2.202591524483189, 1.9419338672611304, 2.30983886867435, 2.0701813294980917, 2.434855389062908, 2.233328667734603, 2.4294131428676025, 2.373201178047041]
         [2.2025915244831884, 1.9419338672611302, 2.30983886867435, 2.0701813294980917, 2.434855389062908, 2.2333286677346034, 2.4294131428676025, 2.373201178047041]

ce_symbol  = BO_3:8
ce_fraction=  9.975495659560591e-06
species:coords:index
O1 : [2.67720031 2.4557698  5.69287297] : 60
O1 : [2.8163852  4.85143703 7.94935531] : 65
O1 : [2.77420796 2.49794704 8.04636296] : 46
O1 : [5.1361334  2.62447876 7.79540838] : 58
O1 : [5.272155   2.48318501 5.22576004] : 89
O1 : [5.20678028 5.32803984 7.92088567] : 75
O1 : [2.48318501 5.22576004 5.272155  ] : 88
O1 : [5.32593098 5.32593098 5.32593098] : 40
!!!atention to nb coordination!!!
         [2.202591524483189, 1.9419338672611304, 2.30983886867435, 2.0701813294980917, 2.434855389062908, 2.233328667734603, 2.4294131428676025, 2.373201178047041]
         [2.2025915244831884, 1.9419338672611302, 2.30983886867435, 2.0701813294980917, 2.434855389062908, 2.2333286677346034, 2.4294131428676025, 2.373201178047041]


**isite= 32
O1 : [10.54220114 10.54220114 10.54220114]


**isite= 33
O1 : [5.27004614e+00 5.27426386e+00 2.10886200e-03]


**isite= 34
O1 : [2.10886200e-03 5.27004614e+00 5.27426386e+00]


**isite= 35
O1 : [5.27426386e+00 2.10886200e-03 5.27004614e+00]


**isite= 36
O1 : [2.69196234 2.69196234 2.69196234]

ce_symbol  = T:4
ce_fraction=  0.983151086661351
species:coords:index
Ce1 : [3.8845238  1.43297173 3.8571086 ] : 5
Ce1 : [3.8571086  3.8845238  1.43297173] : 6
Ce1 : [1.42031856 1.42031856 1.42031856] : 0
Ce1 : [1.43297173 3.8571086  3.8845238 ] : 4
!!!atention to nb coordination!!!
         [2.0892165995758014, 2.0892165995758014, 2.202551646481245, 2.0892165995758014]
         [2.0892165995758014, 2.089216599575802, 2.202551646481245, 2.089216599575802]

ce_symbol  = ET:7
ce_fraction=  0.01684891333864893
species:coords:index
Ce1 : [3.8845238  1.43297173 3.8571086 ] : 5
Ce1 : [3.8571086  3.8845238  1.43297173] : 6
O1 : [ 2.74890162 -0.1360216   2.64767624] : 50
Ce1 : [1.42031856 1.42031856 1.42031856] : 0
O1 : [ 2.64767624  2.74890162 -0.1360216 ] : 48
Ce1 : [1.43297173 3.8571086  3.8845238 ] : 4
O1 : [-0.1360216   2.64767624  2.74890162] : 49
!!!atention to nb coordination!!!
         [2.0892165995758014, 2.0892165995758014, 2.82890376576579, 2.202551646481245, 2.82890376576579, 2.0892165995758014, 2.82890376576579]
         [2.0892165995758014, 2.089216599575802, 2.828903765765789, 2.202551646481245, 2.828903765765789, 2.089216599575802, 2.828903765765789]


**isite= 37
O1 : [7.96411734 2.58019266 7.85234766]

ce_symbol  = T:4
ce_fraction=  0.9831510866613512
species:coords:index
Ce1 : [9.1566788  3.83918327 6.6872014 ] : 14
Ce1 : [6.69247356 3.85183644 9.12399144] : 1
Ce1 : [6.70512673 1.4150464  6.6597862 ] : 7
Ce1 : [9.1292636  1.3876312  9.11133827] : 11

ce_symbol  = ET:7
ce_fraction=  0.016848913338648824
species:coords:index
Ce1 : [9.1566788  3.83918327 6.6872014 ] : 14
O1 : [5.1361334  2.62447876 7.79540838] : 58
O1 : [8.02105662 5.4081766  7.89663376] : 55
Ce1 : [6.69247356 3.85183644 9.12399144] : 1
O1 : [ 7.91983124  2.52325338 10.6803316 ] : 51
Ce1 : [6.70512673 1.4150464  6.6597862 ] : 7
Ce1 : [9.1292636  1.3876312  9.11133827] : 11


**isite= 38
O1 : [7.85234766 7.96411734 2.58019266]

ce_symbol  = T:4
ce_fraction=  0.9831510866613512
species:coords:index
Ce1 : [6.6597862  6.70512673 1.4150464 ] : 8
Ce1 : [9.12399144 6.69247356 3.85183644] : 2
Ce1 : [9.11133827 9.1292636  1.3876312 ] : 15
Ce1 : [6.6872014  9.1566788  3.83918327] : 12

ce_symbol  = ET:7
ce_fraction=  0.016848913338648824
species:coords:index
Ce1 : [6.6597862  6.70512673 1.4150464 ] : 8
Ce1 : [9.12399144 6.69247356 3.85183644] : 2
O1 : [10.6803316   7.91983124  2.52325338] : 52
Ce1 : [9.11133827 9.1292636  1.3876312 ] : 15
Ce1 : [6.6872014  9.1566788  3.83918327] : 12
O1 : [7.89663376 8.02105662 5.4081766 ] : 59
O1 : [7.79540838 5.1361334  2.62447876] : 56


**isite= 39
O1 : [2.58019266 7.85234766 7.96411734]

ce_symbol  = T:4
ce_fraction=  0.9831510866613512
species:coords:index
Ce1 : [1.4150464  6.6597862  6.70512673] : 9
Ce1 : [1.3876312  9.11133827 9.1292636 ] : 10
Ce1 : [3.83918327 6.6872014  9.1566788 ] : 13
Ce1 : [3.85183644 9.12399144 6.69247356] : 3

ce_symbol  = ET:7
ce_fraction=  0.016848913338648804
species:coords:index
Ce1 : [1.4150464  6.6597862  6.70512673] : 9
Ce1 : [1.3876312  9.11133827 9.1292636 ] : 10
O1 : [2.62447876 7.79540838 5.1361334 ] : 57
Ce1 : [3.83918327 6.6872014  9.1566788 ] : 13
Ce1 : [3.85183644 9.12399144 6.69247356] : 3
O1 : [ 2.52325338 10.6803316   7.91983124] : 53
O1 : [5.4081766  7.89663376 8.02105662] : 54


**isite= 40
O1 : [5.32593098 5.32593098 5.32593098]

ce_symbol  = T:4
ce_fraction=  0.9694382892091865
species:coords:index
Zr1 : [6.68931026 3.97309601 3.9319732 ] : 26
Zr1 : [3.9319732  6.68931026 3.97309601] : 27
Zr1 : [3.97309601 3.9319732  6.68931026] : 31
Zr1 : [6.6292077 6.6292077 6.6292077] : 16

ce_symbol  = ET:7
ce_fraction=  0.030561710790813535
species:coords:index
Zr1 : [6.68931026 3.97309601 3.9319732 ] : 26
O1 : [5.32803984 7.92088567 5.20678028] : 77
Zr1 : [3.9319732  6.68931026 3.97309601] : 27
O1 : [7.92088567 5.20678028 5.32803984] : 76
Zr1 : [3.97309601 3.9319732  6.68931026] : 31
Zr1 : [6.6292077 6.6292077 6.6292077] : 16
O1 : [5.20678028 5.32803984 7.92088567] : 75
!!!atention to nb coordination!!!
         [2.373201178047041, 2.597689586087457, 2.373201178047041, 2.597689586087457, 2.373201178047041, 2.2573414884335143, 2.597689586087457]
         [2.373201178047041, 2.597689586087458, 2.373201178047041, 2.597689586087458, 2.373201178047041, 2.2573414884335143, 2.597689586087458]


**isite= 41
O1 : [ 0.05377598 10.49053402  5.21837902]

ce_symbol  = T:4
ce_fraction=  0.9694382892091864
species:coords:index
Zr1 : [-1.3401818   9.12715474  6.57121399] : 22
Zr1 : [-1.29905899 11.8844918   3.85499974] : 29
Zr1 : [1.3570527 9.1872573 3.9151023] : 17
Zr1 : [ 1.41715526 11.84336899  6.6123368 ] : 24
!!!atention to nb coordination!!!
         [2.3732011780470423, 2.37320117804704, 2.2573414884335143, 2.3732011780470397]
         [2.373201178047042, 2.3732011780470406, 2.2573414884335143, 2.3732011780470397]

ce_symbol  = ET:7
ce_fraction=  0.030561710790813646
species:coords:index
Zr1 : [-1.3401818   9.12715474  6.57121399] : 22
Zr1 : [-1.29905899 11.8844918   3.85499974] : 29
Zr1 : [1.3570527 9.1872573 3.9151023] : 17
O1 : [-0.06537472 10.48842516  2.62342433] : 72
O1 : [0.05588484 7.89557933 5.33752972] : 80
O1 : [ 2.64873067 10.60968472  5.21627016] : 78
Zr1 : [ 1.41715526 11.84336899  6.6123368 ] : 24
!!!atention to nb coordination!!!
         [2.3732011780470423, 2.37320117804704, 2.2573414884335143, 2.597689586087459, 2.597689586087459, 2.5976895860874576, 2.3732011780470397]
         [2.373201178047042, 2.3732011780470406, 2.2573414884335143, 2.597689586087459, 2.597689586087459, 2.5976895860874576, 2.3732011780470397]


**isite= 42
O1 : [ 5.21837902  0.05377598 10.49053402]

ce_symbol  = T:4
ce_fraction=  0.9694382892091865
species:coords:index
Zr1 : [ 3.85499974 -1.29905899 11.8844918 ] : 30
Zr1 : [ 6.6123368   1.41715526 11.84336899] : 25
Zr1 : [ 6.57121399 -1.3401818   9.12715474] : 20
Zr1 : [3.9151023 1.3570527 9.1872573] : 18
!!!atention to nb coordination!!!
         [2.37320117804704, 2.3732011780470397, 2.3732011780470423, 2.2573414884335143]
         [2.3732011780470406, 2.3732011780470397, 2.373201178047042, 2.2573414884335143]

ce_symbol  = ET:7
ce_fraction=  0.030561710790813622
species:coords:index
Zr1 : [ 3.85499974 -1.29905899 11.8844918 ] : 30
Zr1 : [ 6.6123368   1.41715526 11.84336899] : 25
Zr1 : [ 6.57121399 -1.3401818   9.12715474] : 20
O1 : [ 5.21627016  2.64873067 10.60968472] : 79
Zr1 : [3.9151023 1.3570527 9.1872573] : 18
O1 : [ 2.62342433 -0.06537472 10.48842516] : 73
O1 : [5.33752972 0.05588484 7.89557933] : 81
!!!atention to nb coordination!!!
         [2.37320117804704, 2.3732011780470397, 2.3732011780470423, 2.5976895860874576, 2.2573414884335143, 2.5976895860874594, 2.597689586087459]
         [2.3732011780470406, 2.3732011780470397, 2.373201178047042, 2.5976895860874576, 2.2573414884335143, 2.5976895860874594, 2.597689586087459]


**isite= 43
O1 : [10.49053402  5.21837902  0.05377598]

ce_symbol  = T:4
ce_fraction=  0.9694382892091864
species:coords:index
Zr1 : [9.1872573 3.9151023 1.3570527] : 19
Zr1 : [11.8844918   3.85499974 -1.29905899] : 28
Zr1 : [11.84336899  6.6123368   1.41715526] : 23
Zr1 : [ 9.12715474  6.57121399 -1.3401818 ] : 21
!!!atention to nb coordination!!!
         [2.2573414884335143, 2.37320117804704, 2.3732011780470397, 2.3732011780470423]
         [2.2573414884335143, 2.3732011780470406, 2.3732011780470397, 2.3732011780470423]

ce_symbol  = ET:7
ce_fraction=  0.030561710790813736
species:coords:index
Zr1 : [9.1872573 3.9151023 1.3570527] : 19
Zr1 : [11.8844918   3.85499974 -1.29905899] : 28
O1 : [10.48842516  2.62342433 -0.06537472] : 74
Zr1 : [11.84336899  6.6123368   1.41715526] : 23
O1 : [10.60968472  5.21627016  2.64873067] : 83
Zr1 : [ 9.12715474  6.57121399 -1.3401818 ] : 21
O1 : [7.89557933 5.33752972 0.05588484] : 82
!!!atention to nb coordination!!!
         [2.2573414884335143, 2.37320117804704, 2.597689586087459, 2.3732011780470397, 2.5976895860874576, 2.3732011780470423, 2.597689586087459]
         [2.2573414884335143, 2.3732011780470406, 2.5976895860874594, 2.3732011780470397, 2.5976895860874576, 2.3732011780470423, 2.597689586087459]


**isite= 44
O1 : [7.77010204 7.77010204 7.77010204]

ce_symbol  = FO:7
ce_fraction=  0.9998129175323056
species:coords:index
Zr1 : [6.6292077 6.6292077 6.6292077] : 16
O1 : [ 7.7279248  10.12359203  7.86710969] : 67
O1 : [7.89663376 8.02105662 5.4081766 ] : 59
O1 : [5.4081766  7.89663376 8.02105662] : 54
O1 : [10.12359203  7.86710969  7.7279248 ] : 66
O1 : [ 7.86710969  7.7279248  10.12359203] : 71
O1 : [8.02105662 5.4081766  7.89663376] : 55

ce_symbol  = ST:7
ce_fraction=  0.00018708246769433048
species:coords:index
Zr1 : [6.6292077 6.6292077 6.6292077] : 16
O1 : [ 7.7279248  10.12359203  7.86710969] : 67
O1 : [7.89663376 8.02105662 5.4081766 ] : 59
O1 : [5.4081766  7.89663376 8.02105662] : 54
O1 : [10.12359203  7.86710969  7.7279248 ] : 66
O1 : [ 7.86710969  7.7279248  10.12359203] : 71
O1 : [8.02105662 5.4081766  7.89663376] : 55


**isite= 45
O1 : [2.49794704 8.04636296 2.77420796]

ce_symbol  = FO:7
ce_fraction=  0.9998129175323056
species:coords:index
Zr1 : [1.3570527 9.1872573 3.9151023] : 17
O1 : [2.62447876 7.79540838 5.1361334 ] : 57
O1 : [0.1360216  7.91983124 2.52325338] : 52
O1 : [ 2.74890162 10.4082884   2.64767624] : 50
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [2.59495469 8.0885402  0.42071797] : 69
!!!atention to nb coordination!!!
         [1.9760869664118597, 2.3785878710916903, 2.3785878710916912, 2.3785878710916895, 2.35586598654608, 2.355865986546082, 2.3558659865460796]
         [1.9760869664118597, 2.3785878710916903, 2.3785878710916912, 2.3785878710916895, 2.35586598654608, 2.355865986546081, 2.3558659865460796]

ce_symbol  = ST:7
ce_fraction=  0.0001870824676943314
species:coords:index
Zr1 : [1.3570527 9.1872573 3.9151023] : 17
O1 : [2.62447876 7.79540838 5.1361334 ] : 57
O1 : [0.1360216  7.91983124 2.52325338] : 52
O1 : [ 2.74890162 10.4082884   2.64767624] : 50
O1 : [4.85143703 7.94935531 2.8163852 ] : 64
O1 : [2.4557698  5.69287297 2.67720031] : 62
O1 : [2.59495469 8.0885402  0.42071797] : 69
!!!atention to nb coordination!!!
         [1.9760869664118597, 2.3785878710916903, 2.3785878710916912, 2.3785878710916895, 2.35586598654608, 2.355865986546082, 2.3558659865460796]
         [1.9760869664118597, 2.3785878710916903, 2.3785878710916912, 2.3785878710916895, 2.35586598654608, 2.355865986546081, 2.3558659865460796]


**isite= 46
O1 : [2.77420796 2.49794704 8.04636296]

ce_symbol  = FO:7
ce_fraction=  0.9998129175323056
species:coords:index
O1 : [2.67720031 2.4557698  5.69287297] : 60
O1 : [2.52325338 0.1360216  7.91983124] : 53
Zr1 : [3.9151023 1.3570527 9.1872573] : 18
O1 : [5.1361334  2.62447876 7.79540838] : 58
O1 : [ 2.64767624  2.74890162 10.4082884 ] : 48
O1 : [0.42071797 2.59495469 8.0885402 ] : 70
O1 : [2.8163852  4.85143703 7.94935531] : 65
!!!atention to nb coordination!!!
         [2.355865986546082, 2.3785878710916912, 1.9760869664118597, 2.3785878710916903, 2.3785878710916895, 2.3558659865460796, 2.35586598654608]
         [2.355865986546081, 2.3785878710916912, 1.9760869664118597, 2.3785878710916903, 2.3785878710916895, 2.3558659865460796, 2.35586598654608]

ce_symbol  = ST:7
ce_fraction=  0.0001870824676943322
species:coords:index
O1 : [2.67720031 2.4557698  5.69287297] : 60
O1 : [2.52325338 0.1360216  7.91983124] : 53
Zr1 : [3.9151023 1.3570527 9.1872573] : 18
O1 : [5.1361334  2.62447876 7.79540838] : 58
O1 : [ 2.64767624  2.74890162 10.4082884 ] : 48
O1 : [0.42071797 2.59495469 8.0885402 ] : 70
O1 : [2.8163852  4.85143703 7.94935531] : 65
!!!atention to nb coordination!!!
         [2.355865986546082, 2.3785878710916912, 1.9760869664118597, 2.3785878710916903, 2.3785878710916895, 2.3558659865460796, 2.35586598654608]
         [2.355865986546081, 2.3785878710916912, 1.9760869664118597, 2.3785878710916903, 2.3785878710916895, 2.3558659865460796, 2.35586598654608]


**isite= 47
O1 : [8.04636296 2.77420796 2.49794704]

ce_symbol  = FO:7
ce_fraction=  0.9998129175323056
species:coords:index
O1 : [8.0885402  0.42071797 2.59495469] : 68
Zr1 : [9.1872573 3.9151023 1.3570527] : 19
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [7.91983124 2.52325338 0.1360216 ] : 51
O1 : [10.4082884   2.64767624  2.74890162] : 49
O1 : [7.79540838 5.1361334  2.62447876] : 56
!!!atention to nb coordination!!!
         [2.3558659865460796, 1.9760869664118597, 2.355865986546082, 2.35586598654608, 2.3785878710916912, 2.3785878710916895, 2.3785878710916903]
         [2.3558659865460796, 1.9760869664118597, 2.355865986546081, 2.35586598654608, 2.3785878710916912, 2.3785878710916895, 2.3785878710916903]

ce_symbol  = ST:7
ce_fraction=  0.00018708246769432973
species:coords:index
O1 : [8.0885402  0.42071797 2.59495469] : 68
Zr1 : [9.1872573 3.9151023 1.3570527] : 19
O1 : [5.69287297 2.67720031 2.4557698 ] : 61
O1 : [7.94935531 2.8163852  4.85143703] : 63
O1 : [7.91983124 2.52325338 0.1360216 ] : 51
O1 : [10.4082884   2.64767624  2.74890162] : 49
O1 : [7.79540838 5.1361334  2.62447876] : 56
!!!atention to nb coordination!!!
         [2.3558659865460796, 1.9760869664118597, 2.355865986546082, 2.35586598654608, 2.3785878710916912, 2.3785878710916895, 2.3785878710916903]
         [2.3558659865460796, 1.9760869664118597, 2.355865986546081, 2.35586598654608, 2.3785878710916912, 2.3785878710916895, 2.3785878710916903]


**isite= 48
O1 : [ 2.64767624  2.74890162 10.4082884 ]

ce_symbol  = T:4
ce_fraction=  0.9574200904403314
species:coords:index
Ce1 : [ 3.8571086   3.8845238  11.97728173] : 6
Ce1 : [ 1.42031856  1.42031856 11.96462856] : 0
Zr1 : [1.3401818  3.85499974 9.24525101] : 28
Zr1 : [3.9151023 1.3570527 9.1872573] : 18
!!!atention to nb coordination!!!
         [2.283441359236921, 2.3861547546148203, 2.0701813294980917, 2.2437756530065736]
         [2.28344135923692, 2.3861547546148203, 2.0701813294980917, 2.2437756530065736]

ce_symbol  = TO_3:9
ce_fraction=  0.03831941665252619
species:coords:index
Ce1 : [ 3.8571086   3.8845238  11.97728173] : 6
Ce1 : [ 1.42031856  1.42031856 11.96462856] : 0
O1 : [ 2.78896999  5.31854996 10.54431   ] : 94
Zr1 : [1.3401818  3.85499974 9.24525101] : 28
O1 : [-0.05588484  2.62342433 10.47893528] : 74
O1 : [ 5.21627016  2.64873067 10.60968472] : 79
O1 : [ 2.62342433 -0.06537472 10.48842516] : 73
Zr1 : [3.9151023 1.3570527 9.1872573] : 18
O1 : [2.77420796 2.49794704 8.04636296] : 46
!!!atention to nb coordination!!!
         [2.283441359236921, 2.3861547546148203, 2.5771221211952215, 2.0701813294980917, 2.707393223416926, 2.578423821183542, 2.8155215089218553, 2.2437756530065736, 2.3785878710916895]
         [2.28344135923692, 2.3861547546148203, 2.577122121195222, 2.0701813294980917, 2.7073932234169265, 2.578423821183542, 2.8155215089218553, 2.2437756530065736, 2.3785878710916895]

ce_symbol  = TI:9
ce_fraction=  0.004260492907142393
species:coords:index
Ce1 : [ 3.8571086   3.8845238  11.97728173] : 6
Ce1 : [ 1.42031856  1.42031856 11.96462856] : 0
O1 : [ 2.78896999  5.31854996 10.54431   ] : 94
Zr1 : [1.3401818  3.85499974 9.24525101] : 28
O1 : [-0.05588484  2.62342433 10.47893528] : 74
O1 : [ 5.21627016  2.64873067 10.60968472] : 79
O1 : [ 2.62342433 -0.06537472 10.48842516] : 73
Zr1 : [3.9151023 1.3570527 9.1872573] : 18
O1 : [2.77420796 2.49794704 8.04636296] : 46
!!!atention to nb coordination!!!
         [2.283441359236921, 2.3861547546148203, 2.5771221211952215, 2.0701813294980917, 2.707393223416926, 2.578423821183542, 2.8155215089218553, 2.2437756530065736, 2.3785878710916895]
         [2.28344135923692, 2.3861547546148203, 2.577122121195222, 2.0701813294980917, 2.7073932234169265, 2.578423821183542, 2.8155215089218553, 2.2437756530065736, 2.3785878710916895]


**isite= 49
O1 : [10.4082884   2.64767624  2.74890162]

ce_symbol  = T:4
ce_fraction=  0.9574200904403314
species:coords:index
Ce1 : [11.97728173  3.8571086   3.8845238 ] : 4
Zr1 : [9.24525101 1.3401818  3.85499974] : 29
Ce1 : [11.96462856  1.42031856  1.42031856] : 0
Zr1 : [9.1872573 3.9151023 1.3570527] : 19
!!!atention to nb coordination!!!
         [2.283441359236921, 2.0701813294980917, 2.3861547546148203, 2.2437756530065736]
         [2.28344135923692, 2.0701813294980917, 2.3861547546148203, 2.2437756530065736]

ce_symbol  = TO_3:9
ce_fraction=  0.038319416652526216
species:coords:index
Ce1 : [11.97728173  3.8571086   3.8845238 ] : 4
Zr1 : [9.24525101 1.3401818  3.85499974] : 29
O1 : [10.48842516  2.62342433 -0.06537472] : 74
Ce1 : [11.96462856  1.42031856  1.42031856] : 0
O1 : [10.47893528 -0.05588484  2.62342433] : 72
