O2-1 : [ 7.26397707 15.307875    2.93271825] : 392
O2-1 : [ 4.92728448 15.4180125   5.0197224 ] : 391
O2-1 : [ 4.95840762 17.4217725   3.29034867] : 372
O2-1 : [ 5.27946738 13.5157275   2.90990133] : 368
O2-1 : [ 2.97389793 15.629625    3.26753175] : 396
!!!atention to nb coordination!!!
         [1.9298081127583957, 2.1575682011089126, 1.9298081127583955, 1.9688198933643877, 1.9688198933643877, 2.1575682011089112]
         [1.929808112758396, 2.1575682011089117, 1.9298081127583955, 1.9688198933643877, 1.9688198933643877, 2.1575682011089112]


**isite= 100
Mn3+1 : [ 3.07291866 13.3895025   7.30315047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.18356961 11.44539     7.47849354] : 408
O2-1 : [ 2.9239371  13.519935    5.14000725] : 377
O2-1 : [ 1.1712129  13.519935    7.26049275] : 376
O2-1 : [ 2.97553599 15.31134     7.06406883] : 407
O2-1 : [ 3.19831215 13.243725    9.44595687] : 272
O2-1 : [ 5.00673039 13.30461     7.47849354] : 410
!!!atention to nb coordination!!!
         [1.9551373962596792, 2.1721870848558003, 1.906650755733413, 1.9390984479451718, 2.1514167135806006, 1.9435996880638116]
         [1.9551373962596774, 2.172187084855801, 1.9066507557334131, 1.9390984479451736, 2.1514167135806006, 1.9435996880638104]


**isite= 101
Mn3+1 : [ 1.02223134 13.3895025   5.09734953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9239371  13.519935    5.14000725] : 377
O2-1 : [ 0.89683785 13.243725    2.95454313] : 417
O2-1 : [ 1.11961401 15.31134     5.33643117] : 406
O2-1 : [ 1.1712129  13.519935    7.26049275] : 376
O2-1 : [ 0.91158039 11.44539     4.92200646] : 409
O2-1 : [-0.91158039 13.30461     4.92200646] : 411
!!!atention to nb coordination!!!
         [1.9066507557334138, 2.151416713580601, 1.939098447945172, 2.172187084855801, 1.9551373962596792, 1.9435996880638096]
         [1.9066507557334136, 2.151416713580601, 1.9390984479451738, 2.172187084855801, 1.9551373962596774, 1.9435996880638091]


**isite= 102
Mn3+1 : [ 5.11738134 11.3604975   7.30315047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.18356961 11.44539     7.47849354] : 408
O2-1 : [5.21476401 9.43866    7.06406883] : 405
O2-1 : [ 5.00673039 13.30461     7.47849354] : 410
O2-1 : [ 7.0190871  11.230065    7.26049275] : 378
O2-1 : [ 4.99198785 11.506275    9.44595687] : 274
O2-1 : [ 5.2663629  11.230065    5.14000725] : 379
!!!atention to nb coordination!!!
         [1.9435996880638096, 1.9390984479451736, 1.9551373962596774, 1.9066507557334123, 2.1514167135806, 2.1721870848558003]
         [1.9435996880638096, 1.9390984479451736, 1.9551373962596774, 1.9066507557334123, 2.1514167135806006, 2.172187084855801]


**isite= 103
Mn3+1 : [ 7.16806866 11.3604975   5.09734953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.27871961 13.30461     4.92200646] : 411
O2-1 : [ 7.0190871  11.230065    7.26049275] : 378
O2-1 : [ 9.10188039 11.44539     4.92200646] : 409
O2-1 : [ 5.2663629  11.230065    5.14000725] : 379
O2-1 : [7.07068599 9.43866    5.33643117] : 404
O2-1 : [ 7.29346215 11.506275    2.95454313] : 419
!!!atention to nb coordination!!!
         [1.9551373962596774, 2.172187084855801, 1.9435996880638082, 1.9066507557334123, 1.9390984479451738, 2.151416713580601]
         [1.9551373962596774, 2.172187084855801, 1.9435996880638085, 1.9066507557334134, 1.9390984479451738, 2.151416713580601]


**isite= 104
Mn3+1 : [ 7.16495634 17.5479975  23.69809953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.05430539 19.49211    23.52275646] : 412
O2-1 : [ 7.3139379  17.417565   25.86124275] : 381
O2-1 : [ 5.23114461 17.63289    23.52275646] : 414
O2-1 : [ 7.26233901 15.62616    23.93718117] : 403
O2-1 : [ 9.0666621  17.417565   23.74075725] : 380
O2-1 : [ 7.03956285 17.693775   21.55529313] : 276
!!!atention to nb coordination!!!
         [1.9551373962596756, 2.1721870848558003, 1.94359968806381, 1.9390984479451714, 1.906650755733412, 2.1514167135806015]
         [1.9551373962596794, 2.1721870848558003, 1.9435996880638104, 1.9390984479451714, 1.906650755733412, 2.1514167135806015]


**isite= 105
Mn3+1 : [ 1.02534366 17.5479975   1.10290047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.8763621  17.417565    1.06024275] : 381
O2-1 : [ 2.95915539 17.63289     1.27824354] : 415
O2-1 : [ 1.13599461 19.49211     1.27824354] : 413
O2-1 : [ 1.15073715 17.693775    3.24570687] : 421
O2-1 : [ 0.92796099 15.62616     0.86381883] : 402
O2-1 : [ 0.8763621  17.417565   -1.06024275] : 380
!!!atention to nb coordination!!!
         [1.906650755733412, 1.943599688063809, 1.9551373962596756, 2.1514167135806006, 1.9390984479451718, 2.172187084855806]
         [1.9066507557334131, 1.9435996880638091, 1.9551373962596792, 2.1514167135806006, 1.939098447945172, 2.1721870848558047]


**isite= 106
Mn3+1 : [ 5.12049366 19.5770025  23.69809953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.2187879  19.707435   23.74075725] : 382
O2-1 : [ 5.24588715 19.431225   21.55529313] : 278
O2-1 : [ 4.9715121  19.707435   25.86124275] : 383
O2-1 : [ 7.05430539 19.49211    23.52275646] : 412
O2-1 : [ 5.02311099 21.49884    23.93718117] : 401
O2-1 : [ 5.23114461 17.63289    23.52275646] : 414
!!!atention to nb coordination!!!
         [1.9066507557334134, 2.151416713580602, 2.1721870848558, 1.9435996880638111, 1.9390984479451734, 1.9551373962596827]
         [1.9066507557334136, 2.1514167135806015, 2.1721870848558003, 1.9435996880638104, 1.9390984479451734, 1.9551373962596794]


**isite= 107
Mn3+1 : [ 3.06980634 19.5770025   1.10290047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.13599461 19.49211     1.27824354] : 413
O2-1 : [ 3.2187879  19.707435   -1.06024275] : 382
O2-1 : [ 3.16718901 21.49884     0.86381883] : 400
O2-1 : [ 4.9715121  19.707435    1.06024275] : 383
O2-1 : [ 2.95915539 17.63289     1.27824354] : 415
O2-1 : [ 2.94441285 19.431225    3.24570687] : 423
!!!atention to nb coordination!!!
         [1.9435996880638096, 2.1721870848558056, 1.9390984479451736, 1.9066507557334125, 1.9551373962596827, 2.151416713580601]
         [1.9435996880638093, 2.1721870848558047, 1.9390984479451736, 1.9066507557334127, 1.9551373962596792, 2.1514167135806006]


**isite= 108
Mn3+1 : [ 5.1189375 21.65625    9.300375 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.95840762 19.7032275   9.11015133] : 375
O2-1 : [ 4.92728448 21.7069875   7.3807776 ] : 316
O2-1 : [ 5.27946738 23.6092725   9.49059867] : 443
O2-1 : [ 7.26397707 21.817125    9.46778175] : 467
O2-1 : [ 2.97389793 21.495375    9.13296825] : 399
O2-1 : [ 5.31059052 21.6055125  11.2199724 ] : 240
!!!atention to nb coordination!!!
         [1.9688198933643912, 1.9298081127583944, 1.9688198933643841, 2.1575682011089126, 2.1575682011089112, 1.9298081127583968]
         [1.9688198933643877, 1.929808112758395, 1.9688198933643877, 2.1575682011089117, 2.157568201108911, 1.9298081127583968]


**isite= 109
Mn3+1 : [ 3.0713625 21.65625   15.500625 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.91083262 23.6092725  15.31040133] : 442
O2-1 : [ 5.21640207 21.495375   15.66803175] : 254
O2-1 : [ 2.87970948 21.6055125  13.5810276 ] : 241
O2-1 : [ 0.92632293 21.817125   15.33321825] : 466
O2-1 : [ 3.26301552 21.7069875  17.4202224 ] : 461
O2-1 : [ 3.23189238 19.7032275  15.69084867] : 230
!!!atention to nb coordination!!!
         [1.968819893364384, 2.1575682011089126, 1.9298081127583968, 2.157568201108911, 1.9298081127583988, 1.9688198933643912]
         [1.9688198933643877, 2.1575682011089112, 1.9298081127583968, 2.1575682011089112, 1.9298081127583953, 1.9688198933643877]


**isite= 110
Mn3+1 : [3.0713625 3.09375   9.300375 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.21640207 3.254625   9.13296825] : 325
O2-1 : [3.26301552 3.0430125  7.3807776 ] : 318
O2-1 : [ 2.87970948  3.1444875  11.2199724 ] : 458
O2-1 : [0.92632293 2.932875   9.46778175] : 465
O2-1 : [3.23189238 5.0467725  9.11015133] : 301
O2-1 : [2.91083262 1.1407275  9.49059867] : 441
!!!atention to nb coordination!!!
         [2.157568201108912, 1.9298081127583944, 1.9298081127583968, 2.1575682011089112, 1.9688198933643877, 1.9688198933643872]
         [2.1575682011089112, 1.929808112758395, 1.9298081127583968, 2.1575682011089112, 1.9688198933643877, 1.9688198933643872]


**isite= 111
Mn3+1 : [ 5.1189375  3.09375   15.500625 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.95840762  5.0467725  15.69084867] : 444
O2-1 : [ 7.26397707  2.932875   15.33321825] : 464
O2-1 : [ 2.97389793  3.254625   15.66803175] : 468
O2-1 : [ 5.27946738  1.1407275  15.31040133] : 440
O2-1 : [ 5.31059052  3.1444875  13.5810276 ] : 459
O2-1 : [ 4.92728448  3.0430125  17.4202224 ] : 463
!!!atention to nb coordination!!!
         [1.9688198933643877, 2.1575682011089126, 2.157568201108911, 1.968819893364387, 1.9298081127583968, 1.9298081127583986]
         [1.9688198933643877, 2.1575682011089117, 2.157568201108911, 1.9688198933643872, 1.9298081127583968, 1.929808112758395]


**isite= 112
Mn3+1 : [ 3.07291866  1.0145025  19.70365047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.18356961 -0.92961    19.87899354] : 480
O2-1 : [ 5.00673039  0.92961    19.87899354] : 482
O2-1 : [ 2.97553599  2.93634    19.46456883] : 479
O2-1 : [ 1.1712129   1.144935   19.66099275] : 448
O2-1 : [ 3.19831215  0.868725   21.84645687] : 344
O2-1 : [ 2.9239371   1.144935   17.54050725] : 449
!!!atention to nb coordination!!!
         [1.955137396259684, 1.943599688063812, 1.9390984479451698, 1.9066507557334127, 2.151416713580605, 2.1721870848558003]
         [1.9551373962596805, 1.9435996880638111, 1.9390984479451707, 1.9066507557334127, 2.151416713580605, 2.1721870848558003]


**isite= 113
Mn3+1 : [ 1.02223134  1.0145025  17.49784953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9239371   1.144935   17.54050725] : 449
O2-1 : [-0.91158039  0.92961    17.32250646] : 483
O2-1 : [ 1.1712129   1.144935   19.66099275] : 448
O2-1 : [ 1.11961401  2.93634    17.73693117] : 478
O2-1 : [ 0.91158039 -0.92961    17.32250646] : 481
O2-1 : [ 0.89683785  0.868725   15.35504313] : 489
!!!atention to nb coordination!!!
         [1.9066507557334136, 1.94359968806381, 2.1721870848558074, 1.9390984479451714, 1.955137396259684, 2.1514167135805997]
         [1.9066507557334134, 1.9435996880638096, 2.172187084855804, 1.9390984479451714, 1.9551373962596805, 2.151416713580602]


**isite= 114
Mn3+1 : [ 5.11738134 23.7354975  19.70365047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.00673039 25.67961    19.87899354] : 482
O2-1 : [ 4.99198785 23.881275   21.84645687] : 346
O2-1 : [ 5.21476401 21.81366    19.46456883] : 477
O2-1 : [ 3.18356961 23.82039    19.87899354] : 480
O2-1 : [ 5.2663629  23.605065   17.54050725] : 451
O2-1 : [ 7.0190871  23.605065   19.66099275] : 450
!!!atention to nb coordination!!!
         [1.9551373962596759, 2.1514167135806046, 1.9390984479451727, 1.9435996880638098, 2.1721870848558007, 1.9066507557334123]
         [1.955137396259676, 2.151416713580605, 1.9390984479451732, 1.94359968806381, 2.1721870848558003, 1.906650755733412]


**isite= 115
Mn3+1 : [ 7.16806866 23.7354975  17.49784953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.07068599 21.81366    17.73693117] : 476
O2-1 : [ 7.29346215 23.881275   15.35504313] : 491
O2-1 : [ 5.2663629  23.605065   17.54050725] : 451
O2-1 : [ 7.0190871  23.605065   19.66099275] : 450
O2-1 : [ 9.10188039 23.82039    17.32250646] : 481
O2-1 : [ 7.27871961 25.67961    17.32250646] : 483
!!!atention to nb coordination!!!
         [1.9390984479451743, 2.1514167135805993, 1.9066507557334123, 2.1721870848558074, 1.9435996880638087, 1.955137396259676]
         [1.9390984479451738, 2.1514167135806015, 1.9066507557334131, 2.172187084855804, 1.9435996880638087, 1.955137396259676]


**isite= 116
Mn3+1 : [ 7.16495634  5.1729975  11.29759953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.23114461  5.25789    11.12225646] : 486
O2-1 : [ 7.05430539  7.11711    11.12225646] : 484
O2-1 : [ 7.26233901  3.25116    11.53668117] : 475
O2-1 : [7.03956285 5.318775   9.15479313] : 348
O2-1 : [ 7.3139379   5.042565   13.46074275] : 453
O2-1 : [ 9.0666621   5.042565   11.34025725] : 452
!!!atention to nb coordination!!!
         [1.9435996880638104, 1.9551373962596776, 1.9390984479451714, 2.1514167135806033, 2.172187084855802, 1.906650755733412]
         [1.9435996880638107, 1.9551373962596779, 1.9390984479451712, 2.1514167135806033, 2.1721870848558003, 1.906650755733412]


**isite= 117
Mn3+1 : [ 1.02534366  5.1729975  13.50340047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.8763621   5.042565   13.46074275] : 453
O2-1 : [ 0.8763621   5.042565   11.34025725] : 452
O2-1 : [ 0.92796099  3.25116    13.26431883] : 474
O2-1 : [ 2.95915539  5.25789    13.67874354] : 487
O2-1 : [ 1.13599461  7.11711    13.67874354] : 485
O2-1 : [ 1.15073715  5.318775   15.64620687] : 493
!!!atention to nb coordination!!!
         [1.9066507557334118, 2.172187084855802, 1.9390984479451714, 1.9435996880638093, 1.9551373962596776, 2.1514167135806033]
         [1.9066507557334131, 2.172187084855804, 1.9390984479451716, 1.9435996880638093, 1.9551373962596774, 2.151416713580602]


**isite= 118
Mn3+1 : [ 5.12049366  7.2020025  11.29759953]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.02311099  9.12384    11.53668117] : 473
O2-1 : [ 3.2187879   7.332435   11.34025725] : 454
O2-1 : [5.24588715 7.056225   9.15479313] : 350
O2-1 : [ 7.05430539  7.11711    11.12225646] : 484
O2-1 : [ 4.9715121   7.332435   13.46074275] : 455
O2-1 : [ 5.23114461  5.25789    11.12225646] : 486
!!!atention to nb coordination!!!
         [1.9390984479451712, 1.9066507557334136, 2.1514167135806033, 1.9435996880638116, 2.172187084855802, 1.9551373962596785]
         [1.939098447945171, 1.9066507557334136, 2.1514167135806033, 1.9435996880638107, 2.1721870848558003, 1.9551373962596779]


**isite= 119
Mn3+1 : [ 3.06980634  7.2020025  13.50340047]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.94441285  7.056225   15.64620687] : 495
O2-1 : [ 1.13599461  7.11711    13.67874354] : 485
O2-1 : [ 3.2187879   7.332435   11.34025725] : 454
O2-1 : [ 2.95915539  5.25789    13.67874354] : 487
O2-1 : [ 3.16718901  9.12384    13.26431883] : 472
O2-1 : [ 4.9715121   7.332435   13.46074275] : 455
!!!atention to nb coordination!!!
         [2.1514167135806033, 1.9435996880638098, 2.172187084855802, 1.9551373962596785, 1.939098447945171, 1.9066507557334125]
         [2.151416713580602, 1.9435996880638096, 2.172187084855804, 1.9551373962596774, 1.939098447945171, 1.9066507557334127]


**isite= 120
Mn3.25+1 : [ 1.01461436 13.46301    13.39179597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.97144084 13.5983925  13.47289524] : 219
O2-1 : [ 1.18431738 13.5157275  15.31040133] : 224
O2-1 : [ 1.21544052 15.5194875  13.5810276 ] : 243
O2-1 : [ 0.89601882 11.3525775  13.30871262] : 283
O2-1 : [ 0.89601882 13.3974225  11.49228738] : 280
O2-1 : [-0.89601882 13.3974225  13.30871262] : 281
!!!atention to nb coordination!!!
         [1.9631799128137382, 1.9268172658211444, 2.074907097373876, 2.1153943091442984, 1.90433702550171, 1.913563097210396]
         [1.9631799128137382, 1.9268172658211427, 2.074907097373876, 2.1153943091442984, 1.9043370255017118, 1.9135630972103974]


**isite= 121
Mn3.25+1 : [ 7.17568564 13.46301    11.40920403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.21885916 13.5983925  11.32810476] : 218
O2-1 : [ 6.97485948 15.5194875  11.2199724 ] : 242
O2-1 : [ 7.29428118 11.3525775  11.49228738] : 282
O2-1 : [ 7.00598262 13.5157275   9.49059867] : 225
O2-1 : [ 9.08631882 13.3974225  11.49228738] : 280
O2-1 : [ 7.29428118 13.3974225  13.30871262] : 281


**isite= 122
Mn3.25+1 : [ 7.17568564 11.28699    13.39179597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.00598262 11.2342725  15.31040133] : 226
O2-1 : [ 5.21885916 11.1516075  13.47289524] : 217
O2-1 : [ 6.97485948  9.2305125  13.5810276 ] : 457
O2-1 : [ 7.29428118 13.3974225  13.30871262] : 281
O2-1 : [ 7.29428118 11.3525775  11.49228738] : 282
O2-1 : [ 9.08631882 11.3525775  13.30871262] : 283
!!!atention to nb coordination!!!
         [1.9268172658211444, 1.9631799128137388, 2.0749070973738726, 2.1153943091442984, 1.90433702550171, 1.9135630972103976]
         [1.9268172658211427, 1.9631799128137388, 2.074907097373873, 2.1153943091442984, 1.9043370255017118, 1.9135630972103976]


**isite= 123
Mn3.25+1 : [ 1.01461436 11.28699    11.40920403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.21544052  9.2305125  11.2199724 ] : 456
O2-1 : [-0.89601882 11.3525775  11.49228738] : 282
O2-1 : [ 1.18431738 11.2342725   9.49059867] : 227
O2-1 : [ 0.89601882 13.3974225  11.49228738] : 280
O2-1 : [ 0.89601882 11.3525775  13.30871262] : 283
O2-1 : [ 2.97144084 11.1516075  11.32810476] : 216
!!!atention to nb coordination!!!
         [2.074907097373873, 1.913563097210396, 1.9268172658211427, 2.1153943091442984, 1.9043370255017118, 1.9631799128137382]
         [2.074907097373873, 1.9135630972103974, 1.9268172658211427, 2.1153943091442984, 1.9043370255017118, 1.9631799128137382]


**isite= 124
Mn3.25+1 : [ 1.03296064 17.47449    17.60945403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.83213448 15.4180125  17.4202224 ] : 247
O2-1 : [ 0.86325762 17.4217725  15.69084867] : 228
O2-1 : [ 1.15155618 19.5849225  17.69253738] : 287
O2-1 : [ 1.15155618 17.5400775  19.50896262] : 284
O2-1 : [ 2.94359382 17.5400775  17.69253738] : 285
O2-1 : [-0.92386584 17.3391075  17.52835476] : 223
!!!atention to nb coordination!!!
         [2.0749070973738744, 1.926817265821141, 2.1153943091442966, 1.9043370255017154, 1.9135630972103974, 1.9631799128137388]
         [2.074907097373875, 1.9268172658211427, 2.1153943091442966, 1.9043370255017118, 1.9135630972103976, 1.9631799128137386]


**isite= 125
Mn3.25+1 : [ 3.06218936 17.47449    19.59204597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.15155618 17.5400775  19.50896262] : 284
O2-1 : [ 2.94359382 19.5849225  19.50896262] : 286
O2-1 : [ 2.94359382 17.5400775  17.69253738] : 285
O2-1 : [ 3.26301552 15.4180125  19.7812776 ] : 246
O2-1 : [ 3.23189238 17.4217725  21.51065133] : 229
O2-1 : [ 5.01901584 17.3391075  19.67314524] : 222
!!!atention to nb coordination!!!
         [1.913563097210397, 2.1153943091442966, 1.9043370255017116, 2.0749070973738744, 1.9268172658211427, 1.9631799128137388]
         [1.9135630972103974, 2.1153943091442966, 1.9043370255017118, 2.0749070973738744, 1.9268172658211427, 1.9631799128137388]


**isite= 126
Mn3.25+1 : [ 3.06218936 19.65051    17.60945403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.26301552 21.7069875  17.4202224 ] : 461
O2-1 : [ 2.94359382 19.5849225  19.50896262] : 286
O2-1 : [ 1.15155618 19.5849225  17.69253738] : 287
O2-1 : [ 5.01901584 19.7858925  17.52835476] : 221
O2-1 : [ 2.94359382 17.5400775  17.69253738] : 285
O2-1 : [ 3.23189238 19.7032275  15.69084867] : 230
!!!atention to nb coordination!!!
         [2.074907097373876, 1.9043370255017154, 1.9135630972103974, 1.9631799128137393, 2.1153943091443, 1.9268172658211409]
         [2.0749070973738766, 1.9043370255017118, 1.9135630972103974, 1.9631799128137393, 2.1153943091442966, 1.9268172658211427]


**isite= 127
Mn3.25+1 : [ 1.03296064 19.65051    19.59204597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.94359382 19.5849225  19.50896262] : 286
O2-1 : [ 1.15155618 17.5400775  19.50896262] : 284
O2-1 : [ 0.86325762 19.7032275  21.51065133] : 231
O2-1 : [ 1.15155618 19.5849225  17.69253738] : 287
O2-1 : [-0.92386584 19.7858925  19.67314524] : 220
O2-1 : [ 0.83213448 21.7069875  19.7812776 ] : 460
!!!atention to nb coordination!!!
         [1.9135630972103974, 2.1153943091443, 1.9268172658211427, 1.9043370255017118, 1.9631799128137386, 2.074907097373876]
         [1.9135630972103976, 2.1153943091442966, 1.9268172658211427, 1.9043370255017118, 1.9631799128137384, 2.074907097373876]


**isite= 128
Mn3.25+1 : [1.01461436 1.08801    0.99129597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.89601882  1.0224225  -0.90821262] : 352
O2-1 : [1.18431738 1.1407275  2.90990133] : 296
O2-1 : [-0.89601882  1.0224225   0.90821262] : 353
O2-1 : [1.21544052 3.1444875  1.1805276 ] : 315
O2-1 : [2.97144084 1.2233925  1.07239524] : 291
O2-1 : [ 0.89601882 -1.0224225   0.90821262] : 355
!!!atention to nb coordination!!!
         [1.9043370255017138, 1.926817265821142, 1.913563097210396, 2.074907097373874, 1.963179912813738, 2.115394309144301]
         [1.9043370255017122, 1.926817265821142, 1.9135630972103974, 2.0749070973738744, 1.963179912813738, 2.115394309144297]


**isite= 129
Mn3.25+1 : [ 7.17568564  1.08801    23.80970403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.21885916  1.2233925  23.72860476] : 290
O2-1 : [ 7.29428118 -1.0224225  23.89278738] : 354
O2-1 : [ 6.97485948  3.1444875  23.6204724 ] : 314
O2-1 : [ 9.08631882  1.0224225  23.89278738] : 352
O2-1 : [ 7.00598262  1.1407275  21.89109867] : 297
O2-1 : [ 7.29428118  1.0224225  25.70921262] : 353
!!!atention to nb coordination!!!
         [1.9631799128137384, 2.115394309144301, 2.074907097373873, 1.9135630972103976, 1.926817265821139, 1.9043370255017156]
         [1.9631799128137386, 2.115394309144297, 2.074907097373874, 1.9135630972103976, 1.926817265821139, 1.9043370255017154]


**isite= 130
Mn3.25+1 : [ 7.17568564 23.66199     0.99129597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.21885916 23.5266075   1.07239524] : 289
O2-1 : [ 7.00598262 23.6092725   2.90990133] : 298
O2-1 : [ 6.97485948 21.6055125   1.1805276 ] : 385
O2-1 : [ 7.29428118 23.7275775  -0.90821262] : 354
O2-1 : [ 9.08631882 23.7275775   0.90821262] : 355
O2-1 : [ 7.29428118 25.7724225   0.90821262] : 353
!!!atention to nb coordination!!!
         [1.963179912813739, 1.9268172658211422, 2.074907097373876, 1.9043370255017138, 1.9135630972103976, 2.1153943091442966]
         [1.963179912813739, 1.9268172658211422, 2.074907097373876, 1.9043370255017122, 1.9135630972103976, 2.1153943091442966]


**isite= 131
Mn3.25+1 : [ 1.01461436 23.66199    23.80970403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.89601882 23.7275775  23.89278738] : 354
O2-1 : [ 1.18431738 23.6092725  21.89109867] : 299
O2-1 : [ 0.89601882 25.7724225  23.89278738] : 352
O2-1 : [ 0.89601882 23.7275775  25.70921262] : 355
O2-1 : [ 1.21544052 21.6055125  23.6204724 ] : 384
O2-1 : [ 2.97144084 23.5266075  23.72860476] : 288
!!!atention to nb coordination!!!
         [1.913563097210396, 1.9268172658211393, 2.1153943091442966, 1.9043370255017154, 2.0749070973738757, 1.9631799128137382]
         [1.9135630972103974, 1.926817265821139, 2.1153943091442966, 1.9043370255017154, 2.074907097373876, 1.9631799128137382]


**isite= 132
Mn3.25+1 : [1.03296064 5.09949    5.20895403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.94359382 5.1650775  5.29203738] : 357
O2-1 : [-0.92386584  4.9641075   5.12785476] : 295
O2-1 : [0.83213448 3.0430125  5.0197224 ] : 319
O2-1 : [0.86325762 5.0467725  3.29034867] : 300
O2-1 : [1.15155618 7.2099225  5.29203738] : 359
O2-1 : [1.15155618 5.1650775  7.10846262] : 356
!!!atention to nb coordination!!!
         [1.9135630972103976, 1.9631799128137384, 2.0749070973738744, 1.9268172658211418, 2.1153943091442957, 1.9043370255017118]
         [1.9135630972103976, 1.9631799128137382, 2.0749070973738744, 1.9268172658211422, 2.1153943091442966, 1.9043370255017118]


**isite= 133
Mn3.25+1 : [3.06218936 5.09949    7.19154597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.15155618 5.1650775  7.10846262] : 356
O2-1 : [3.23189238 5.0467725  9.11015133] : 301
O2-1 : [2.94359382 7.2099225  7.10846262] : 358
O2-1 : [3.26301552 3.0430125  7.3807776 ] : 318
O2-1 : [5.01901584 4.9641075  7.27264524] : 294
O2-1 : [2.94359382 5.1650775  5.29203738] : 357
!!!atention to nb coordination!!!
         [1.9135630972103974, 1.9268172658211418, 2.1153943091442957, 2.0749070973738744, 1.9631799128137386, 1.904337025501711]
         [1.9135630972103974, 1.9268172658211418, 2.1153943091442966, 2.0749070973738744, 1.9631799128137386, 1.9043370255017118]


**isite= 134
Mn3.25+1 : [3.06218936 7.27551    5.20895403]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.94359382 7.2099225  7.10846262] : 358
O2-1 : [3.26301552 9.3319875  5.0197224 ] : 389
O2-1 : [1.15155618 7.2099225  5.29203738] : 359
O2-1 : [5.01901584 7.4108925  5.12785476] : 293
O2-1 : [3.23189238 7.3282275  3.29034867] : 302
O2-1 : [2.94359382 5.1650775  5.29203738] : 357
!!!atention to nb coordination!!!
         [1.9043370255017118, 2.0749070973738775, 1.9135630972103974, 1.9631799128137386, 1.9268172658211418, 2.1153943091442966]
         [1.9043370255017118, 2.0749070973738775, 1.9135630972103974, 1.9631799128137386, 1.9268172658211422, 2.1153943091442966]


**isite= 135
Mn3.25+1 : [1.03296064 7.27551    7.19154597]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.92386584  7.4108925   7.27264524] : 292
O2-1 : [0.86325762 7.3282275  9.11015133] : 303
O2-1 : [1.15155618 5.1650775  7.10846262] : 356
O2-1 : [1.15155618 7.2099225  5.29203738] : 359
