cif name= ./1521688.cif
./1521688.cif
Full Formula (Nd16 Co12 O40)
         [1.9779163839935545, 2.522731328832171, 2.674638393440249, 1.9938969950537457, 2.2814855802870997]

ce_symbol  = L:2
ce_fraction=  0.008901456365932122
species:coords:index
Co1 : [0.     5.4451 0.    ] : 26
Co1 : [3.8732436 5.4668804 0.       ] : 22

ce_symbol  = TY:3
ce_fraction=  0.005874092029015332
species:coords:index
Co1 : [0.     5.4451 0.    ] : 26
Co1 : [3.8732436 5.4668804 0.       ] : 22
Nd1 : [ 1.82017226  2.7497755  -0.13405831] : 1
!!!atention to nb coordination!!!
         [1.9779163839935545, 1.9938969950537457, 2.2814855802871]
         [1.9779163839935545, 1.9938969950537457, 2.2814855802870997]

ce_symbol  = A:2
ce_fraction=  0.0009314414025927505
species:coords:index
Co1 : [0.     5.4451 0.    ] : 26
Co1 : [3.8732436 5.4668804 0.       ] : 22


**isite= 57
O1 : [25.29364517  2.2978322   2.62218047]

ce_symbol  = SS:4
ce_fraction=  0.5574199840195326
species:coords:index
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Nd1 : [25.41782774  2.6953245   0.13405831] : 3
Nd1 : [25.40435062  0.0272255   2.81522443] : 0
Co1 : [27.22452288  2.72255     2.68116613] : 27
!!!atention to nb coordination!!!
         [1.9938969950537444, 2.5227313288321715, 2.2814855802870997, 1.977916383993554]
         [1.9938969950537444, 2.5227313288321715, 2.2814855802871, 1.9779163839935543]

ce_symbol  = T:4
ce_fraction=  0.3073230550961938
species:coords:index
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Nd1 : [25.41782774  2.6953245   0.13405831] : 3
Nd1 : [25.40435062  0.0272255   2.81522443] : 0
Co1 : [27.22452288  2.72255     2.68116613] : 27
!!!atention to nb coordination!!!
         [1.9938969950537444, 2.5227313288321715, 2.2814855802870997, 1.977916383993554]
         [1.9938969950537444, 2.5227313288321715, 2.2814855802871, 1.9779163839935543]

ce_symbol  = TL:3
ce_fraction=  0.057421898139965656
species:coords:index
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Nd1 : [25.40435062  0.0272255   2.81522443] : 0
Co1 : [27.22452288  2.72255     2.68116613] : 27
!!!atention to nb coordination!!!
         [1.9938969950537444, 2.2814855802870997, 1.977916383993554]
         [1.9938969950537444, 2.2814855802871, 1.9779163839935543]

ce_symbol  = TS:3
ce_fraction=  0.04142156244210113
species:coords:index
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Nd1 : [25.40435062  0.0272255   2.81522443] : 0
Co1 : [27.22452288  2.72255     2.68116613] : 27
!!!atention to nb coordination!!!
         [1.9938969950537444, 2.2814855802870997, 1.977916383993554]
         [1.9938969950537444, 2.2814855802871, 1.9779163839935543]

ce_symbol  = T:5
ce_fraction=  0.02070651050466636
species:coords:index
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Nd1 : [25.41782774  2.6953245   0.13405831] : 3
O1 : [23.15664532  1.3776103   1.30304674] : 41
Nd1 : [25.40435062  0.0272255   2.81522443] : 0
Co1 : [27.22452288  2.72255     2.68116613] : 27
!!!atention to nb coordination!!!
         [1.9938969950537444, 2.5227313288321715, 2.6746383934402527, 2.2814855802870997, 1.977916383993554]
         [1.9938969950537444, 2.5227313288321715, 2.67463839344025, 2.2814855802871, 1.9779163839935543]

ce_symbol  = L:2
ce_fraction=  0.008901456365932214
species:coords:index
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Co1 : [27.22452288  2.72255     2.68116613] : 27
!!!atention to nb coordination!!!
         [1.9938969950537444, 1.977916383993554]
         [1.9938969950537444, 1.9779163839935543]

ce_symbol  = TY:3
ce_fraction=  0.005874092029015365
species:coords:index
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Nd1 : [25.40435062  0.0272255   2.81522443] : 0
Co1 : [27.22452288  2.72255     2.68116613] : 27
!!!atention to nb coordination!!!
         [1.9938969950537444, 2.2814855802870997, 1.977916383993554]
         [1.9938969950537444, 2.2814855802871, 1.9779163839935543]

ce_symbol  = A:2
ce_fraction=  0.0009314414025927542
species:coords:index
Co1 : [23.35127928  2.7443304   2.68116613] : 23
Co1 : [27.22452288  2.72255     2.68116613] : 27
!!!atention to nb coordination!!!
         [1.9938969950537444, 1.977916383993554]
         [1.9938969950537444, 1.9779163839935543]


**isite= 58
O1 : [25.28016805  0.4247178   5.3033466 ]

ce_symbol  = SS:4
ce_fraction=  0.5574199840195342
species:coords:index
Co1 : [27.21104575  0.          5.36233226] : 26
Nd1 : [25.39087349  2.6953245   5.49639056] : 3
Co1 : [ 2.33378022e+01 -2.17804000e-02  5.36233226e+00] : 24
Nd1 : [25.40435062  0.0272255   2.81522443] : 0
!!!atention to nb coordination!!!
         [1.9779163839935543, 2.2814855802870992, 1.9938969950537446, 2.5227313288321707]
         [1.9779163839935543, 2.2814855802870997, 1.9938969950537446, 2.5227313288321707]

ce_symbol  = T:4
ce_fraction=  0.3073230550961932
species:coords:index
Co1 : [27.21104575  0.          5.36233226] : 26
Nd1 : [25.39087349  2.6953245   5.49639056] : 3
Co1 : [ 2.33378022e+01 -2.17804000e-02  5.36233226e+00] : 24
Nd1 : [25.40435062  0.0272255   2.81522443] : 0
!!!atention to nb coordination!!!
         [1.9779163839935543, 2.2814855802870992, 1.9938969950537446, 2.5227313288321707]
         [1.9779163839935543, 2.2814855802870997, 1.9938969950537446, 2.5227313288321707]

ce_symbol  = TL:3
ce_fraction=  0.05742189813996522
species:coords:index
Co1 : [27.21104575  0.          5.36233226] : 26
Nd1 : [25.39087349  2.6953245   5.49639056] : 3
Co1 : [ 2.33378022e+01 -2.17804000e-02  5.36233226e+00] : 24
!!!atention to nb coordination!!!
         [1.9779163839935543, 2.2814855802870992, 1.9938969950537446]
         [1.9779163839935543, 2.2814855802870997, 1.9938969950537446]

ce_symbol  = TS:3
ce_fraction=  0.041421562442100754
species:coords:index
Co1 : [27.21104575  0.          5.36233226] : 26
Nd1 : [25.39087349  2.6953245   5.49639056] : 3
Co1 : [ 2.33378022e+01 -2.17804000e-02  5.36233226e+00] : 24
!!!atention to nb coordination!!!
         [1.9779163839935543, 2.2814855802870992, 1.9938969950537446]
         [1.9779163839935543, 2.2814855802870997, 1.9938969950537446]

ce_symbol  = T:5
ce_fraction=  0.020706510504666955
species:coords:index
Co1 : [27.21104575  0.          5.36233226] : 26
Nd1 : [25.39087349  2.6953245   5.49639056] : 3
O1 : [23.14316819  1.3449397   3.98421287] : 42
Co1 : [ 2.33378022e+01 -2.17804000e-02  5.36233226e+00] : 24
Nd1 : [25.40435062  0.0272255   2.81522443] : 0
!!!atention to nb coordination!!!
         [1.9779163839935543, 2.2814855802870992, 2.6746383934402527, 1.9938969950537446, 2.5227313288321707]
         [1.9779163839935543, 2.2814855802870997, 2.67463839344025, 1.9938969950537446, 2.5227313288321707]

ce_symbol  = L:2
ce_fraction=  0.008901456365931702
species:coords:index
Co1 : [27.21104575  0.          5.36233226] : 26
Co1 : [ 2.33378022e+01 -2.17804000e-02  5.36233226e+00] : 24

ce_symbol  = TY:3
ce_fraction=  0.005874092029015348
species:coords:index
Co1 : [27.21104575  0.          5.36233226] : 26
Nd1 : [25.39087349  2.6953245   5.49639056] : 3
Co1 : [ 2.33378022e+01 -2.17804000e-02  5.36233226e+00] : 24
!!!atention to nb coordination!!!
         [1.9779163839935543, 2.2814855802870992, 1.9938969950537446]
         [1.9779163839935543, 2.2814855802870997, 1.9938969950537446]

ce_symbol  = A:2
ce_fraction=  0.0009314414025927117
species:coords:index
Co1 : [27.21104575  0.          5.36233226] : 26
Co1 : [ 2.33378022e+01 -2.17804000e-02  5.36233226e+00] : 24


**isite= 59
O1 : [1.91740058 3.1472678  2.74015178]

ce_symbol  = SS:4
ce_fraction=  0.5574199840195349
species:coords:index
Co1 : [-0.01347712  2.72255     2.68116613] : 27
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Nd1 : [1.79321801 2.7497755  5.22827395] : 1
Nd1 : [1.80669513 5.4178745  2.54710782] : 2
!!!atention to nb coordination!!!
         [1.9779163839935547, 1.9938969950537446, 2.5227313288321698, 2.281485580287099]
         [1.9779163839935547, 1.9938969950537455, 2.5227313288321707, 2.2814855802870997]

ce_symbol  = T:4
ce_fraction=  0.3073230550961899
species:coords:index
Co1 : [-0.01347712  2.72255     2.68116613] : 27
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Nd1 : [1.79321801 2.7497755  5.22827395] : 1
Nd1 : [1.80669513 5.4178745  2.54710782] : 2
!!!atention to nb coordination!!!
         [1.9779163839935547, 1.9938969950537446, 2.5227313288321698, 2.281485580287099]
         [1.9779163839935547, 1.9938969950537455, 2.5227313288321707, 2.2814855802870997]

ce_symbol  = TL:3
ce_fraction=  0.057421898139966114
species:coords:index
Co1 : [-0.01347712  2.72255     2.68116613] : 27
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Nd1 : [1.80669513 5.4178745  2.54710782] : 2
!!!atention to nb coordination!!!
         [1.9779163839935547, 1.9938969950537446, 2.281485580287099]
         [1.9779163839935547, 1.9938969950537455, 2.2814855802870997]

ce_symbol  = TS:3
ce_fraction=  0.04142156244210162
species:coords:index
Co1 : [-0.01347712  2.72255     2.68116613] : 27
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Nd1 : [1.80669513 5.4178745  2.54710782] : 2
!!!atention to nb coordination!!!
         [1.9779163839935547, 1.9938969950537446, 2.281485580287099]
         [1.9779163839935547, 1.9938969950537455, 2.2814855802870997]

ce_symbol  = T:5
ce_fraction=  0.02070651050466727
species:coords:index
Co1 : [-0.01347712  2.72255     2.68116613] : 27
Co1 : [3.85976648 2.7007696  2.68116613] : 25
O1 : [4.05440043 4.0674897  4.05928552] : 43
Nd1 : [1.79321801 2.7497755  5.22827395] : 1
Nd1 : [1.80669513 5.4178745  2.54710782] : 2
!!!atention to nb coordination!!!
         [1.9779163839935547, 1.9938969950537446, 2.6746383934402482, 2.5227313288321698, 2.281485580287099]
         [1.9779163839935547, 1.9938969950537455, 2.674638393440249, 2.5227313288321707, 2.2814855802870997]

ce_symbol  = L:2
ce_fraction=  0.008901456365932023
species:coords:index
Co1 : [-0.01347712  2.72255     2.68116613] : 27
Co1 : [3.85976648 2.7007696  2.68116613] : 25
!!!atention to nb coordination!!!
         [1.9779163839935547, 1.9938969950537446]
         [1.9779163839935547, 1.9938969950537455]

ce_symbol  = TY:3
ce_fraction=  0.005874092029015401
species:coords:index
Co1 : [-0.01347712  2.72255     2.68116613] : 27
Co1 : [3.85976648 2.7007696  2.68116613] : 25
Nd1 : [1.80669513 5.4178745  2.54710782] : 2
!!!atention to nb coordination!!!
         [1.9779163839935547, 1.9938969950537446, 2.281485580287099]
         [1.9779163839935547, 1.9938969950537455, 2.2814855802870997]

ce_symbol  = A:2
ce_fraction=  0.000931441402592743
species:coords:index
Co1 : [-0.01347712  2.72255     2.68116613] : 27
Co1 : [3.85976648 2.7007696  2.68116613] : 25
!!!atention to nb coordination!!!
         [1.9779163839935547, 1.9938969950537446]
         [1.9779163839935547, 1.9938969950537455]


**isite= 60
O1 : [9.98620978 4.0239289  1.47464137]

ce_symbol  = L:2
ce_fraction=  0.6858469518757133
species:coords:index
Co1 : [9.75916687 5.4668804  2.75087645] : 20
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [1.9396993289516016, 1.9416982610757225]
         [1.9396993289516016, 1.9416982610757219]

ce_symbol  = O:6
ce_fraction=  0.31387685256880127
species:coords:index
Co1 : [9.75916687 5.4668804  2.75087645] : 20
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
Nd1 : [11.74421697  5.3470882   0.16086997] : 12
Nd1 : [11.73073985  2.8205618   2.8420361 ] : 15
Nd1 : [ 8.16333642  5.3253078  -0.02144933] : 4
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [1.9396993289516016, 2.4844987461585544, 2.5626812356445923, 2.522151039391771, 2.6934627760453207, 1.9416982610757225]
         [1.9396993289516016, 2.484498746158553, 2.562681235644594, 2.5221510393917725, 2.6934627760453203, 1.9416982610757219]

ce_symbol  = A:2
ce_fraction=  0.00027619555548542173
species:coords:index
Co1 : [9.75916687 5.4668804  2.75087645] : 20
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [1.9396993289516016, 1.9416982610757225]
         [1.9396993289516016, 1.9416982610757219]


**isite= 61
O1 : [17.23831309  1.3013789   1.20652476]

ce_symbol  = L:2
ce_fraction=  0.685846951875672
species:coords:index
Co1 : [17.46535601  2.7443304  -0.06971032] : 21
Co1 : [17.45187888 -0.0217804   2.61145581] : 18
!!!atention to nb coordination!!!
         [1.9396993289516018, 1.9416982610757225]
         [1.9396993289516016, 1.9416982610757219]

ce_symbol  = O:6
ce_fraction=  0.3138768525688426
species:coords:index
Co1 : [17.46535601  2.7443304  -0.06971032] : 21
Nd1 : [19.07466358  0.1197922   0.02144933] : 6
Co1 : [17.45187888 -0.0217804   2.61145581] : 18
Nd1 : [15.4803059   2.6245382   2.52029616] : 13
Nd1 : [15.49378303  0.0980118  -0.16086997] : 14
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
!!!atention to nb coordination!!!
         [1.9396993289516018, 2.4844987461585513, 1.9416982610757225, 2.562681235644595, 2.522151039391774, 2.6934627760453145]
         [1.9396993289516016, 2.4844987461585513, 1.9416982610757219, 2.562681235644594, 2.5221510393917708, 2.6934627760453176]

ce_symbol  = A:2
ce_fraction=  0.0002761955554853882
species:coords:index
Co1 : [17.46535601  2.7443304  -0.06971032] : 21
Co1 : [17.45187888 -0.0217804   2.61145581] : 18
!!!atention to nb coordination!!!
         [1.9396993289516018, 1.9416982610757225]
         [1.9396993289516016, 1.9416982610757219]


**isite= 62
O1 : [17.22483597  1.4211711   3.88769089]

ce_symbol  = L:2
ce_fraction=  0.6858469518756141
species:coords:index
Co1 : [17.43840176  2.7443304   5.29262194] : 21
Co1 : [17.45187888 -0.0217804   2.61145581] : 18
!!!atention to nb coordination!!!
         [1.9416982610757214, 1.9396993289516016]
         [1.9416982610757223, 1.9396993289516007]

ce_symbol  = O:6
ce_fraction=  0.3138768525689006
species:coords:index
Co1 : [17.43840176  2.7443304   5.29262194] : 21
Co1 : [17.45187888 -0.0217804   2.61145581] : 18
Nd1 : [15.46682878  0.0980118   5.20146229] : 14
Nd1 : [15.4803059   2.6245382   2.52029616] : 13
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
Nd1 : [19.04770933  0.1197922   5.38378159] : 6
!!!atention to nb coordination!!!
         [1.9416982610757214, 1.9396993289516016, 2.562681235644596, 2.5221510393917734, 2.484498746158547, 2.6934627760453203]
         [1.9416982610757223, 1.9396993289516007, 2.5626812356445936, 2.5221510393917725, 2.4844987461585495, 2.693462776045317]

ce_symbol  = A:2
ce_fraction=  0.0002761955554853639
species:coords:index
Co1 : [17.43840176  2.7443304   5.29262194] : 21
Co1 : [17.45187888 -0.0217804   2.61145581] : 18
!!!atention to nb coordination!!!
         [1.9416982610757214, 1.9396993289516016]
         [1.9416982610757223, 1.9396993289516007]


**isite= 63
O1 : [9.97273266 4.1437211  4.1558075 ]

ce_symbol  = L:2
ce_fraction=  0.6858469518756611
species:coords:index
Co1 : [9.74568975 2.7007696  5.43204258] : 19
Co1 : [9.75916687 5.4668804  2.75087645] : 20
!!!atention to nb coordination!!!
         [1.939699328951602, 1.9416982610757227]
         [1.9396993289516016, 1.9416982610757223]

ce_symbol  = O:6
ce_fraction=  0.3138768525688534
species:coords:index
Co1 : [9.74568975 2.7007696  5.43204258] : 19
Nd1 : [8.13638217 5.3253078  5.34088293] : 4
Nd1 : [11.73073985  2.8205618   2.8420361 ] : 15
Co1 : [9.75916687 5.4668804  2.75087645] : 20
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
Nd1 : [11.71726272  5.3470882   5.52320222] : 12
!!!atention to nb coordination!!!
         [1.939699328951602, 2.4844987461585535, 2.562681235644593, 1.9416982610757227, 2.6934627760453225, 2.5221510393917694]
         [1.9396993289516016, 2.4844987461585526, 2.562681235644594, 1.9416982610757223, 2.6934627760453207, 2.522151039391771]

ce_symbol  = A:2
ce_fraction=  0.00027619555548541095
species:coords:index
Co1 : [9.74568975 2.7007696  5.43204258] : 19
Co1 : [9.75916687 5.4668804  2.75087645] : 20
!!!atention to nb coordination!!!
         [1.939699328951602, 1.9416982610757227]
         [1.9396993289516016, 1.9416982610757223]


**isite= 64
O1 : [17.8018503  4.0620446  3.9734882]

ce_symbol  = SS:4
ce_fraction=  0.9181797122584361
species:coords:index
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
Nd1 : [19.04770933  5.5648922   5.38378159] : 6
Co1 : [17.45187888  5.4233196   2.61145581] : 18
Co1 : [17.43840176  2.7443304   5.29262194] : 21
!!!atention to nb coordination!!!
         [2.308801215851108, 2.408244810070664, 1.9572127786614961, 1.899626112931864]
         [2.3088012158511093, 2.4082448100706615, 1.9572127786614968, 1.8996261129318641]

ce_symbol  = L:2
ce_fraction=  0.051549609849432694
species:coords:index
Co1 : [17.45187888  5.4233196   2.61145581] : 18
Co1 : [17.43840176  2.7443304   5.29262194] : 21
!!!atention to nb coordination!!!
         [1.9572127786614961, 1.899626112931864]
         [1.9572127786614968, 1.8996261129318641]

ce_symbol  = T:4
ce_fraction=  0.029340382464867962
species:coords:index
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
Nd1 : [19.04770933  5.5648922   5.38378159] : 6
Co1 : [17.45187888  5.4233196   2.61145581] : 18
Co1 : [17.43840176  2.7443304   5.29262194] : 21
!!!atention to nb coordination!!!
         [2.308801215851108, 2.408244810070664, 1.9572127786614961, 1.899626112931864]
         [2.3088012158511093, 2.4082448100706615, 1.9572127786614968, 1.8996261129318641]

ce_symbol  = A:2
ce_fraction=  0.0009302954272632565
species:coords:index
Co1 : [17.45187888  5.4233196   2.61145581] : 18
Co1 : [17.43840176  2.7443304   5.29262194] : 21
!!!atention to nb coordination!!!
         [1.9572127786614961, 1.899626112931864]
         [1.9572127786614968, 1.8996261129318641]


**isite= 65
O1 : [9.39571833 1.3394946  4.07001018]

ce_symbol  = SS:4
ce_fraction=  0.9181797122584249
species:coords:index
Co1 : [9.74568975 2.7007696  5.43204258] : 19
Co1 : [9.75916687 0.0217804  2.75087645] : 20
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
Nd1 : [ 8.13638217 -0.1197922   5.34088293] : 4
!!!atention to nb coordination!!!
         [1.9572127786614952, 1.8996261129318641, 2.4082448100706655, 2.3088012158511133]
         [1.9572127786614957, 1.8996261129318641, 2.4082448100706646, 2.308801215851112]

ce_symbol  = L:2
ce_fraction=  0.05154960984944296
species:coords:index
Co1 : [9.74568975 2.7007696  5.43204258] : 19
Co1 : [9.75916687 0.0217804  2.75087645] : 20
!!!atention to nb coordination!!!
         [1.9572127786614952, 1.8996261129318641]
         [1.9572127786614957, 1.8996261129318641]

ce_symbol  = T:4
ce_fraction=  0.029340382464868888
species:coords:index
Co1 : [9.74568975 2.7007696  5.43204258] : 19
Co1 : [9.75916687 0.0217804  2.75087645] : 20
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
Nd1 : [ 8.13638217 -0.1197922   5.34088293] : 4
!!!atention to nb coordination!!!
         [1.9572127786614952, 1.8996261129318641, 2.4082448100706655, 2.3088012158511133]
         [1.9572127786614957, 1.8996261129318641, 2.4082448100706646, 2.308801215851112]

ce_symbol  = A:2
ce_fraction=  0.0009302954272633767
species:coords:index
Co1 : [9.74568975 2.7007696  5.43204258] : 19
Co1 : [9.75916687 0.0217804  2.75087645] : 20
!!!atention to nb coordination!!!
         [1.9572127786614952, 1.8996261129318641]
         [1.9572127786614957, 1.8996261129318641]


**isite= 66
O1 : [9.40919545 1.3830554  1.38884405]

ce_symbol  = SS:4
ce_fraction=  0.9181797122584239
species:coords:index
Co1 : [9.75916687 0.0217804  2.75087645] : 20
Nd1 : [ 8.16333642 -0.1197922  -0.02144933] : 4
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [1.9572127786614955, 2.4082448100706664, 2.3088012158511138, 1.8996261129318628]
         [1.9572127786614961, 2.4082448100706646, 2.3088012158511133, 1.8996261129318635]

ce_symbol  = L:2
ce_fraction=  0.05154960984944401
species:coords:index
Co1 : [9.75916687 0.0217804  2.75087645] : 20
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [1.9572127786614955, 1.8996261129318628]
         [1.9572127786614961, 1.8996261129318635]

ce_symbol  = T:4
ce_fraction=  0.029340382464868794
species:coords:index
Co1 : [9.75916687 0.0217804  2.75087645] : 20
Nd1 : [ 8.16333642 -0.1197922  -0.02144933] : 4
Nd1 : [8.14985929 2.8423422  2.6597168 ] : 7
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [1.9572127786614955, 2.4082448100706664, 2.3088012158511138, 1.8996261129318628]
         [1.9572127786614961, 2.4082448100706646, 2.3088012158511133, 1.8996261129318635]

ce_symbol  = A:2
ce_fraction=  0.0009302954272633772
species:coords:index
Co1 : [9.75916687 0.0217804  2.75087645] : 20
Co1 : [9.77264399 2.7007696  0.06971032] : 19
!!!atention to nb coordination!!!
         [1.9572127786614955, 1.8996261129318628]
         [1.9572127786614961, 1.8996261129318635]


**isite= 67
O1 : [17.81532743  4.1056054   1.29232207]

ce_symbol  = SS:4
ce_fraction=  0.9181797122584316
species:coords:index
Co1 : [17.46535601  2.7443304  -0.06971032] : 21
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
Nd1 : [19.07466358  5.5648922   0.02144933] : 6
Co1 : [17.45187888  5.4233196   2.61145581] : 18
!!!atention to nb coordination!!!
         [1.9572127786614981, 2.4082448100706597, 2.3088012158511115, 1.8996261129318632]
         [1.9572127786614972, 2.4082448100706615, 2.3088012158511115, 1.8996261129318637]

ce_symbol  = L:2
ce_fraction=  0.051549609849436365
species:coords:index
Co1 : [17.46535601  2.7443304  -0.06971032] : 21
Co1 : [17.45187888  5.4233196   2.61145581] : 18
!!!atention to nb coordination!!!
         [1.9572127786614981, 1.8996261129318632]
         [1.9572127786614972, 1.8996261129318637]

ce_symbol  = T:4
ce_fraction=  0.02934038246486875
species:coords:index
Co1 : [17.46535601  2.7443304  -0.06971032] : 21
Nd1 : [19.06118646  2.6027578   2.70261546] : 5
Nd1 : [19.07466358  5.5648922   0.02144933] : 6
Co1 : [17.45187888  5.4233196   2.61145581] : 18
!!!atention to nb coordination!!!
         [1.9572127786614981, 2.4082448100706597, 2.3088012158511115, 1.8996261129318632]
         [1.9572127786614972, 2.4082448100706615, 2.3088012158511115, 1.8996261129318637]

ce_symbol  = A:2
ce_fraction=  0.0009302954272633234
species:coords:index
Co1 : [17.46535601  2.7443304  -0.06971032] : 21
Co1 : [17.45187888  5.4233196   2.61145581] : 18
!!!atention to nb coordination!!!
         [1.9572127786614981, 1.8996261129318632]
         [1.9572127786614972, 1.8996261129318637]

END

