cif name= ./7222593.cif
./7222593.cif
Full Formula (Cs40 Ge8 O36)
Cs1 : [ 8.9976837   3.65919059 10.0649143 ] : 37
Cs1 : [4.94950942 0.27992113 5.11558811] : 22
Cs1 : [3.14217183 1.55834632 8.29595418] : 29
Cs1 : [5.38378186 4.68307937 7.42899534] : 34
Cs1 : [ 5.11996879 -1.95761011  8.96555284] : 1
Cs1 : [ 9.05114518 -0.27992113 10.05429538] : 20
O1 : [ 7.67888901 -1.8148354   7.11467536] : 48
!!!atention to nb coordination!!!
         [3.161361215071015, 3.1617332835944967, 3.8211389239105626, 3.5889294613208813, 3.19899387259739, 3.0820089923046354, 4.062559310124894, 3.9791792683052094, 3.9875927553518173]
         [3.161361215071015, 3.161733283594497, 3.8211389239105613, 3.5889294613208813, 3.1989938725973897, 3.0820089923046354, 4.062559310124896, 3.9791792683052103, 3.9875927553518187]


**isite= 51
O1 : [-11.19478369   7.5579854   14.6996171 ]

ce_symbol  = TT_1:9
ce_fraction=  0.9194319799120839
species:coords:index
Cs1 : [-13.8707018    9.40234059  12.68991093] : 36
Cs1 : [-10.25679996  10.42622937  15.32582989] : 35
Cs1 : [-10.2501132    8.30137874  11.77531866] : 9
Cs1 : [-13.92416328   5.46322887  12.70052985] : 21
Cs1 : [-13.75370391   7.70076011  16.55049458] : 2
O1 : [-12.55190711   3.9283146   15.64014987] : 49
Cs1 : [-9.82252753  6.02307113 17.63923712] : 23
Cs1 : [-8.01518993  7.30149632 14.45887105] : 28
Cs1 : [-9.9929869   3.78553989 13.78927239] : 0
!!!atention to nb coordination!!!
         [3.821138923910561, 3.082008992304637, 3.1617332835944962, 3.97917926830521, 3.161361215071017, 3.9875927553518187, 3.5889294613208818, 3.19899387259739, 4.062559310124895]
         [3.8211389239105613, 3.0820089923046354, 3.1617332835944967, 3.9791792683052103, 3.161361215071015, 3.9875927553518182, 3.588929461320882, 3.1989938725973905, 4.062559310124896]

ce_symbol  = SMA:9
ce_fraction=  0.0781277343554055
species:coords:index
Cs1 : [-13.8707018    9.40234059  12.68991093] : 36
Cs1 : [-10.25679996  10.42622937  15.32582989] : 35
Cs1 : [-10.2501132    8.30137874  11.77531866] : 9
Cs1 : [-13.92416328   5.46322887  12.70052985] : 21
Cs1 : [-13.75370391   7.70076011  16.55049458] : 2
O1 : [-12.55190711   3.9283146   15.64014987] : 49
Cs1 : [-9.82252753  6.02307113 17.63923712] : 23
Cs1 : [-8.01518993  7.30149632 14.45887105] : 28
Cs1 : [-9.9929869   3.78553989 13.78927239] : 0
!!!atention to nb coordination!!!
         [3.821138923910561, 3.082008992304637, 3.1617332835944962, 3.97917926830521, 3.161361215071017, 3.9875927553518187, 3.5889294613208818, 3.19899387259739, 4.062559310124895]
         [3.8211389239105613, 3.0820089923046354, 3.1617332835944967, 3.9791792683052103, 3.161361215071015, 3.9875927553518182, 3.588929461320882, 3.1989938725973905, 4.062559310124896]

ce_symbol  = TT_2:9
ce_fraction=  0.002127206510817251
species:coords:index
Cs1 : [-13.8707018    9.40234059  12.68991093] : 36
Cs1 : [-10.25679996  10.42622937  15.32582989] : 35
Cs1 : [-10.2501132    8.30137874  11.77531866] : 9
Cs1 : [-13.92416328   5.46322887  12.70052985] : 21
Cs1 : [-13.75370391   7.70076011  16.55049458] : 2
O1 : [-12.55190711   3.9283146   15.64014987] : 49
Cs1 : [-9.82252753  6.02307113 17.63923712] : 23
Cs1 : [-8.01518993  7.30149632 14.45887105] : 28
Cs1 : [-9.9929869   3.78553989 13.78927239] : 0
!!!atention to nb coordination!!!
         [3.821138923910561, 3.082008992304637, 3.1617332835944962, 3.97917926830521, 3.161361215071017, 3.9875927553518187, 3.5889294613208818, 3.19899387259739, 4.062559310124895]
         [3.8211389239105613, 3.0820089923046354, 3.1617332835944967, 3.9791792683052103, 3.161361215071015, 3.9875927553518182, 3.588929461320882, 3.1989938725973905, 4.062559310124896]

ce_symbol  = TO_1:9
ce_fraction=  0.0003130792216933099
species:coords:index
Cs1 : [-13.8707018    9.40234059  12.68991093] : 36
Cs1 : [-10.25679996  10.42622937  15.32582989] : 35
Cs1 : [-10.2501132    8.30137874  11.77531866] : 9
Cs1 : [-13.92416328   5.46322887  12.70052985] : 21
Cs1 : [-13.75370391   7.70076011  16.55049458] : 2
O1 : [-12.55190711   3.9283146   15.64014987] : 49
Cs1 : [-9.82252753  6.02307113 17.63923712] : 23
Cs1 : [-8.01518993  7.30149632 14.45887105] : 28
Cs1 : [-9.9929869   3.78553989 13.78927239] : 0
!!!atention to nb coordination!!!
         [3.821138923910561, 3.082008992304637, 3.1617332835944962, 3.97917926830521, 3.161361215071017, 3.9875927553518187, 3.5889294613208818, 3.19899387259739, 4.062559310124895]
         [3.8211389239105613, 3.0820089923046354, 3.1617332835944967, 3.9791792683052103, 3.161361215071015, 3.9875927553518182, 3.588929461320882, 3.1989938725973905, 4.062559310124896]


**isite= 52
O1 : [-7.11916874  7.90027714 11.49573771]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-7.52516968  6.35376171 10.75347531] : 44
!!!atention to nb coordination!!!
         [1.762810316876715]
         [1.7628103168767169]


**isite= 53
O1 : [ 2.24615064  2.15712714 11.25908752]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 2.65215158  0.61061171 12.00134992] : 45


**isite= 54
O1 : [8.18282334 3.58602286 3.67414578]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [8.58882428 5.13253829 4.41640818] : 46
!!!atention to nb coordination!!!
         [1.7628103168767162]
         [1.7628103168767155]


**isite= 55
O1 : [-1.18249604  9.32917286  3.91079596]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-1.58849698 10.87568829  3.16853356] : 47
!!!atention to nb coordination!!!
         [1.7628103168767169]
         [1.7628103168767153]


**isite= 56
O1 : [-0.90004628  7.37305597  7.7730483 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-1.20418098  7.41302829  9.51500602] : 40


**isite= 57
O1 : [-3.97297182  1.62990597 14.98177693]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-3.66883713  1.66987829 13.23981921] : 41
!!!atention to nb coordination!!!
         [1.7687601303447837]
         [1.7687601303447835]


**isite= 58
O1 : [1.96370088 4.11324403 7.39683519]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [2.26783557 4.07327171 5.65487747] : 42
!!!atention to nb coordination!!!
         [1.7687601303447849]
         [1.7687601303447846]


**isite= 59
O1 : [5.03662642 9.85639403 0.18810656]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [4.73249172 9.81642171 1.93006428] : 43
!!!atention to nb coordination!!!
         [1.7687601303447842]
         [1.7687601303447844]


**isite= 60
O1 : [-0.07766888  0.26648216  2.6562466 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-1.58849698 -0.61061171  3.16853356] : 47
!!!atention to nb coordination!!!
         [1.8205310072966585]
         [1.820531007296659]


**isite= 61
O1 : [7.07799618 6.00963216 4.92869514]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [8.58882428 5.13253829 4.41640818] : 46
!!!atention to nb coordination!!!
         [1.8205310072966552]
         [1.8205310072966556]


**isite= 62
O1 : [ 1.14132348 11.21981784 12.51363689]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 2.65215158 12.09691171 12.00134992] : 45
!!!atention to nb coordination!!!
         [1.8205310072966565]
         [1.8205310072966558]


**isite= 63
O1 : [-6.01434158  5.47666784 10.24118834]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-7.52516968  6.35376171 10.75347531] : 44


**isite= 64
O1 : [-2.09461612  8.89613935  9.8695262 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-1.20418098  7.41302829  9.51500602] : 40
!!!atention to nb coordination!!!
         [1.7658362615264593]
         [1.7658362615264598]


**isite= 65
O1 : [-2.77840198  3.15298935 12.88529903]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-3.66883713  1.66987829 13.23981921] : 41
!!!atention to nb coordination!!!
         [1.765836261526459]
         [1.7658362615264598]


**isite= 66
O1 : [3.15827072 2.59016065 5.30035729]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [2.26783557 4.07327171 5.65487747] : 42


**isite= 67
O1 : [3.84205658 8.33331065 2.28458445]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [4.73249172 9.81642171 1.93006428] : 43
!!!atention to nb coordination!!!
         [1.7658362615264613]
         [1.7658362615264596]


**isite= 68
O1 : [ 0.29475381  7.48332445 10.42170996]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-1.20418098  7.41302829  9.51500602] : 40
!!!atention to nb coordination!!!
         [1.7532424441491963]
         [1.7532424441491965]


**isite= 69
O1 : [-5.16777191  1.74017445 12.33311527]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-3.66883713  1.66987829 13.23981921] : 41
!!!atention to nb coordination!!!
         [1.7532424441491976]
         [1.7532424441491965]


**isite= 70
O1 : [0.76890079 4.00297555 4.74817353]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [2.26783557 4.07327171 5.65487747] : 42
!!!atention to nb coordination!!!
         [1.7532424441491983]
         [1.7532424441491967]


**isite= 71
O1 : [6.23142651 9.74612555 2.83676821]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [4.73249172 9.81642171 1.93006428] : 43
!!!atention to nb coordination!!!
         [1.7532424441491958]
         [1.7532424441491965]


**isite= 72
O1 : [-2.11253002  5.97172737 10.00150418]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-1.20418098  7.41302829  9.51500602] : 40
!!!atention to nb coordination!!!
         [1.7717581120784631]
         [1.7717581120784622]


**isite= 73
O1 : [-2.76048808  0.22857737 12.75332105]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-3.66883713  1.66987829 13.23981921] : 41
!!!atention to nb coordination!!!
         [1.7717581120784622]
         [1.771758112078463]


**isite= 74
O1 : [3.17618462 5.51457263 5.1683793 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [2.26783557 4.07327171 5.65487747] : 42
!!!atention to nb coordination!!!
         [1.7717581120784607]
         [1.7717581120784622]


**isite= 75
O1 : [ 3.82414268 11.25772263  2.41656244]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [4.73249172 9.81642171 1.93006428] : 43
!!!atention to nb coordination!!!
         [1.7717581120784605]
         [1.7717581120784613]


**isite= 76
O1 : [-9.23811816  0.90971496 13.3980411 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-10.28484842   0.61061171  12.00134992] : 45


**isite= 77
O1 : [4.36510006 6.65286496 9.35678413]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 5.41183032  6.35376171 10.75347531] : 44
!!!atention to nb coordination!!!
         [1.7708340469966506]
         [1.7708340469966504]


**isite= 78
O1 : [10.30177276 10.57658504  1.77184239]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [11.34850302 10.87568829  3.16853356] : 47
!!!atention to nb coordination!!!
         [1.7708340469966508]
         [1.7708340469966504]


**isite= 79
O1 : [-3.30144546  4.83343504  5.81309935]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-4.34817572  5.13253829  4.41640818] : 46
!!!atention to nb coordination!!!
         [1.7708340469966517]
         [1.7708340469966506]


**isite= 80
O1 : [-2.42468549  0.35722393  4.3871303 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-1.58849698 -0.61061171  3.16853356] : 47
!!!atention to nb coordination!!!
         [1.7666055178531332]
         [1.7666055178531341]


**isite= 81
O1 : [9.42501279 6.10037393 3.19781144]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [8.58882428 5.13253829 4.41640818] : 46
!!!atention to nb coordination!!!
         [1.766605517853135]
         [1.7666055178531355]


**isite= 82
O1 : [ 3.48834009 11.12907607 10.78275318]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 2.65215158 12.09691171 12.00134992] : 45
!!!atention to nb coordination!!!
         [1.7666055178531364]
         [1.7666055178531368]


**isite= 83
O1 : [-8.36135819  5.38592607 11.97207205]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-7.52516968  6.35376171 10.75347531] : 44
!!!atention to nb coordination!!!
         [1.766605517853139]
         [1.7666055178531375]

END

