cif name= ./1539752.cif
./1539752.cif
Full Formula (Yb16 Ge16 O56)
Ge1 : [8.598625 1.228375 3.685125] : 27
Yb1 : [ 8.598625 -1.228375  1.228375] : 10
Yb1 : [ 6.141875 -1.228375  3.685125] : 13
!!!atention to nb coordination!!!
         [1.8936527006990513, 1.8936527006990513, 2.4327113137844387, 2.432711313784439]
         [1.8936527006990513, 1.893652700699051, 2.4327113137844387, 2.432711313784439]


**isite= 83
O1 : [6.8956059 4.9135    4.9135   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [8.598625 3.685125 6.141875] : 14
Ge1 : [6.141875 6.141875 6.141875] : 28
Yb1 : [8.598625 6.141875 3.685125] : 15
Ge1 : [6.141875 3.685125 3.685125] : 29
!!!atention to nb coordination!!!
         [2.4327113137844387, 1.8936527006990507, 2.4327113137844387, 1.8936527006990502]
         [2.4327113137844387, 1.8936527006990507, 2.4327113137844387, 1.8936527006990507]


**isite= 84
O1 : [7.37025   7.37025   9.3523559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 6.141875  6.141875 11.055375] : 12
Yb1 : [ 8.598625  8.598625 11.055375] : 10
Ge1 : [8.598625 6.141875 8.598625] : 31
Ge1 : [6.141875 8.598625 8.598625] : 25
!!!atention to nb coordination!!!
         [2.43271131378444, 2.432711313784439, 1.893652700699051, 1.893652700699051]
         [2.4327113137844396, 2.432711313784439, 1.893652700699051, 1.893652700699051]


**isite= 85
O1 : [7.37025   7.37025   5.3881441]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [8.598625 8.598625 6.141875] : 30
Yb1 : [6.141875 8.598625 3.685125] : 13
Ge1 : [6.141875 6.141875 6.141875] : 28
Yb1 : [8.598625 6.141875 3.685125] : 15
!!!atention to nb coordination!!!
         [1.8936527006990507, 2.4327113137844383, 1.893652700699052, 2.4327113137844383]
         [1.8936527006990507, 2.4327113137844387, 1.893652700699052, 2.4327113137844387]


**isite= 86
O1 : [0.        4.9135    7.8448941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ge1 : [1.228375 3.685125 8.598625] : 21
Yb1 : [1.228375 6.141875 6.141875] : 4
Ge1 : [-1.228375  6.141875  8.598625] : 31
Yb1 : [-1.228375  3.685125  6.141875] : 14
!!!atention to nb coordination!!!
         [1.8936527006990507, 2.432711313784439, 1.8936527006990507, 2.4327113137844387]
         [1.893652700699051, 2.432711313784439, 1.893652700699051, 2.432711313784439]


**isite= 87
O1 : [0.        4.9135    1.9821059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.228375 3.685125 3.685125] : 1
Yb1 : [-1.228375  6.141875  3.685125] : 15
Ge1 : [-1.228375  3.685125  1.228375] : 26
Ge1 : [1.228375 6.141875 1.228375] : 20
!!!atention to nb coordination!!!
         [2.432711313784439, 2.432711313784439, 1.8936527006990505, 1.893652700699051]
         [2.4327113137844387, 2.4327113137844387, 1.893652700699051, 1.893652700699051]

END

