cif name= ./9011142.cif
./9011142.cif
Full Formula (V8 Cu20 O40)
Cu1 : [-2.51034807  3.35435886  9.23993807] : 9
Cu1 : [-2.6276185   0.2821531   9.08943547] : 21
Cu1 : [-2.6102912   1.92163732 12.11499842] : 17
Cu1 : [-0.29677754  1.67526889 10.435973  ] : 25
!!!atention to nb coordination!!!
         [1.9217413303460227, 1.902475446962677, 1.9242322268345688, 1.9304733220193047]
         [1.921741330346023, 1.9024754469626761, 1.9242322268345706, 1.9304733220193044]


**isite= 62
O1 : [5.59260768 4.32509412 5.11708833]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [5.88673997 2.71084114 6.11746989] : 10
Cu1 : [3.67316944 4.38993111 4.92143495] : 26
Cu1 : [5.9866831  4.14356268 3.24240954] : 18
Cu1 : [6.0040104  5.7830469  6.26797248] : 22
!!!atention to nb coordination!!!
         [1.9217413303460225, 1.9304733220193033, 1.9242322268345697, 1.9024754469626757]
         [1.9217413303460231, 1.9304733220193038, 1.92423222683457, 1.9024754469626763]


**isite= 63
O1 : [ 3.08430363  4.77270588 12.79579231]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [ 3.49570635  3.3147531  13.94667646] : 23
Cu1 : [ 3.37843592  6.38695886 13.79617386] : 11
Cu1 : [ 1.16486539  4.70786889 12.60013893] : 27
Cu1 : [ 3.47837905  4.95423732 10.92111352] : 19
!!!atention to nb coordination!!!
         [1.9024754469626761, 1.921741330346022, 1.930473322019304, 1.9242322268345704]
         [1.902475446962676, 1.921741330346023, 1.930473322019304, 1.9242322268345704]


**isite= 64
O1 : [-2.1255326   1.28339632  7.31626915]

ce_symbol  = T:4
ce_fraction=  0.6248705322455143
species:coords:index
Cu1 : [-2.50626003  2.71084114  6.11746989] : 10
Cu1 : [-2.6276185   0.2821531   9.08943547] : 21
Cu1 : [-0.21544966  1.47869576  7.44035701] : 12
Cu1 : [-2.3889896  -0.2821531   6.26797248] : 22
!!!atention to nb coordination!!!
         [1.9025435000339892, 2.097307091958858, 1.9240469047934479, 1.902440667354549]
         [1.9025435000339888, 2.0973070919588594, 1.9240469047934479, 1.9024406673545486]

ce_symbol  = SS:4
ce_fraction=  0.37512946775448563
species:coords:index
Cu1 : [-2.50626003  2.71084114  6.11746989] : 10
Cu1 : [-2.6276185   0.2821531   9.08943547] : 21
Cu1 : [-0.21544966  1.47869576  7.44035701] : 12
Cu1 : [-2.3889896  -0.2821531   6.26797248] : 22
!!!atention to nb coordination!!!
         [1.9025435000339892, 2.097307091958858, 1.9240469047934479, 1.902440667354549]
         [1.9025435000339888, 2.0973070919588594, 1.9240469047934479, 1.9024406673545486]


**isite= 65
O1 : [-4.63383665  1.74920368 14.99497313]

ce_symbol  = T:4
ce_fraction=  0.6248705322455094
species:coords:index
Cu1 : [-2.72375371  1.55390424 15.11906099] : 13
Cu1 : [-5.01456408  0.32175886 13.79617386] : 11
Cu1 : [-5.13592255  2.7504469  16.76813945] : 20
Cu1 : [-4.89729365  3.3147531  13.94667646] : 23
!!!atention to nb coordination!!!
         [1.9240469047934479, 1.90254350003399, 2.0973070919588603, 1.9024406673545482]
         [1.9240469047934479, 1.9025435000339892, 2.0973070919588603, 1.9024406673545486]

ce_symbol  = SS:4
ce_fraction=  0.3751294677544907
species:coords:index
Cu1 : [-2.72375371  1.55390424 15.11906099] : 13
Cu1 : [-5.01456408  0.32175886 13.79617386] : 11
Cu1 : [-5.13592255  2.7504469  16.76813945] : 20
Cu1 : [-4.89729365  3.3147531  13.94667646] : 23
!!!atention to nb coordination!!!
         [1.9240469047934479, 1.90254350003399, 2.0973070919588603, 1.9024406673545482]
         [1.9240469047934479, 1.9025435000339892, 2.0973070919588603, 1.9024406673545486]


**isite= 66
O1 : [8.01022855 4.31599632 0.36243483]

ce_symbol  = T:4
ce_fraction=  0.6248705322455098
species:coords:index
Cu1 : [ 8.51231445  3.3147531  -1.41073149] : 23
Cu1 : [8.39095598 5.74344114 1.56123409] : 8
Cu1 : [6.10014561 4.51129576 0.23834697] : 14
Cu1 : [8.27368555 2.7504469  1.41073149] : 20
!!!atention to nb coordination!!!
         [2.0973070919588594, 1.9025435000339888, 1.9240469047934479, 1.9024406673545486]
         [2.09730709195886, 1.9025435000339888, 1.9240469047934479, 1.9024406673545486]

ce_symbol  = SS:4
ce_fraction=  0.37512946775449024
species:coords:index
Cu1 : [ 8.51231445  3.3147531  -1.41073149] : 23
Cu1 : [8.39095598 5.74344114 1.56123409] : 8
Cu1 : [6.10014561 4.51129576 0.23834697] : 14
Cu1 : [8.27368555 2.7504469  1.41073149] : 20
!!!atention to nb coordination!!!
         [2.0973070919588594, 1.9025435000339888, 1.9240469047934479, 1.9024406673545486]
         [2.09730709195886, 1.9025435000339888, 1.9240469047934479, 1.9024406673545486]


**isite= 67
O1 : [5.5019245  4.78180368 8.04113881]

ce_symbol  = T:4
ce_fraction=  0.6248705322455113
species:coords:index
Cu1 : [3.59184156 4.58650424 7.91705095] : 15
Cu1 : [6.0040104  5.7830469  6.26797248] : 22
Cu1 : [5.88265193 3.35435886 9.23993807] : 9
Cu1 : [5.7653815  6.3473531  9.08943547] : 21
!!!atention to nb coordination!!!
         [1.9240469047934472, 2.097307091958861, 1.9025435000339892, 1.9024406673545482]
         [1.9240469047934472, 2.09730709195886, 1.9025435000339894, 1.9024406673545498]

ce_symbol  = SS:4
ce_fraction=  0.3751294677544888
species:coords:index
Cu1 : [3.59184156 4.58650424 7.91705095] : 15
Cu1 : [6.0040104  5.7830469  6.26797248] : 22
Cu1 : [5.88265193 3.35435886 9.23993807] : 9
Cu1 : [5.7653815  6.3473531  9.08943547] : 21
!!!atention to nb coordination!!!
         [1.9240469047934472, 2.097307091958861, 1.9025435000339892, 1.9024406673545482]
         [1.9240469047934472, 2.09730709195886, 1.9025435000339894, 1.9024406673545498]

END

