cif name= ./2222568.cif
./2222568.cif
Full Formula (Y16 Ge8 O40)
         [2.2386273905566347, 1.7393817582645075]
         [2.238627390556635, 1.7393817582645077]


**isite= 61
O1 : [5.25831988 0.4917024  8.43263549]

ce_symbol  = TY:3
ce_fraction=  0.8492999979849299
species:coords:index
Y1 : [ 6.367749    0.87208884 10.33944586] : 1
Y1 : [4.84555824 2.54251116 7.43967177] : 11
Ge1 : [ 5.69552712 -0.63716436  7.18365248] : 22
!!!atention to nb coordination!!!
         [2.2386273905566356, 2.3156350502404517, 1.7393817582645088]
         [2.2386273905566347, 2.3156350502404517, 1.7393817582645095]

ce_symbol  = TL:3
ce_fraction=  0.14244831324734655
species:coords:index
Y1 : [ 6.367749    0.87208884 10.33944586] : 1
Y1 : [4.84555824 2.54251116 7.43967177] : 11
Ge1 : [ 5.69552712 -0.63716436  7.18365248] : 22
!!!atention to nb coordination!!!
         [2.2386273905566356, 2.3156350502404517, 1.7393817582645088]
         [2.2386273905566347, 2.3156350502404517, 1.7393817582645095]

ce_symbol  = S:1
ce_fraction=  0.007923806990923108
species:coords:index
Ge1 : [ 5.69552712 -0.63716436  7.18365248] : 22
!!!atention to nb coordination!!!
         [1.7393817582645088]
         [1.7393817582645095]

ce_symbol  = A:2
ce_fraction=  0.00032788177680029236
species:coords:index
Y1 : [ 6.367749    0.87208884 10.33944586] : 1
Ge1 : [ 5.69552712 -0.63716436  7.18365248] : 22
!!!atention to nb coordination!!!
         [2.2386273905566356, 1.7393817582645088]
         [2.2386273905566347, 1.7393817582645095]


**isite= 62
O1 : [8.02459935 6.3374976  3.98785608]

ce_symbol  = TY:3
ce_fraction=  0.8492999979849261
species:coords:index
Y1 : [9.13402847 5.95711116 5.89466645] : 2
Y1 : [7.61183772 4.28668884 2.99489236] : 8
Ge1 : [8.46180659 7.46636436 2.73887307] : 17
!!!atention to nb coordination!!!
         [2.238627390556638, 2.3156350502404517, 1.7393817582645086]
         [2.238627390556636, 2.315635050240452, 1.7393817582645084]

ce_symbol  = TL:3
ce_fraction=  0.1424483132473498
species:coords:index
Y1 : [9.13402847 5.95711116 5.89466645] : 2
Y1 : [7.61183772 4.28668884 2.99489236] : 8
Ge1 : [8.46180659 7.46636436 2.73887307] : 17
!!!atention to nb coordination!!!
         [2.238627390556638, 2.3156350502404517, 1.7393817582645086]
         [2.238627390556636, 2.315635050240452, 1.7393817582645084]

ce_symbol  = S:1
ce_fraction=  0.00792380699092384
species:coords:index
Ge1 : [8.46180659 7.46636436 2.73887307] : 17
!!!atention to nb coordination!!!
         [1.7393817582645086]
         [1.7393817582645084]

ce_symbol  = A:2
ce_fraction=  0.00032788177680029594
species:coords:index
Y1 : [9.13402847 5.95711116 5.89466645] : 2
Ge1 : [8.46180659 7.46636436 2.73887307] : 17
!!!atention to nb coordination!!!
         [2.238627390556638, 1.7393817582645086]
         [2.238627390556636, 1.7393817582645084]


**isite= 63
O1 : [4.0614046  6.3374976  0.45692332]

ce_symbol  = TY:3
ce_fraction=  0.8492999979849247
species:coords:index
Y1 : [4.47416624 4.28668884 1.44988704] : 9
Ge1 : [3.62419736 7.46636436 1.70590634] : 20
Y1 : [ 2.95197548  5.95711116 -1.44988704] : 3
!!!atention to nb coordination!!!
         [2.315635050240453, 1.7393817582645086, 2.238627390556635]
         [2.3156350502404526, 1.739381758264508, 2.2386273905566347]

ce_symbol  = TL:3
ce_fraction=  0.1424483132473512
species:coords:index
Y1 : [4.47416624 4.28668884 1.44988704] : 9
Ge1 : [3.62419736 7.46636436 1.70590634] : 20
Y1 : [ 2.95197548  5.95711116 -1.44988704] : 3
!!!atention to nb coordination!!!
         [2.315635050240453, 1.7393817582645086, 2.238627390556635]
         [2.3156350502404526, 1.739381758264508, 2.2386273905566347]

ce_symbol  = S:1
ce_fraction=  0.007923806990923968
species:coords:index
Ge1 : [3.62419736 7.46636436 1.70590634] : 20
!!!atention to nb coordination!!!
         [1.7393817582645086]
         [1.739381758264508]

ce_symbol  = A:2
ce_fraction=  0.00032788177680029745
species:coords:index
Ge1 : [3.62419736 7.46636436 1.70590634] : 20
Y1 : [ 2.95197548  5.95711116 -1.44988704] : 3
!!!atention to nb coordination!!!
         [1.7393817582645086, 2.238627390556635]
         [1.739381758264508, 2.2386273905566347]

END

