cif name= ./1546026.cif
./1546026.cif
Full Formula (Ca24 Si12 O48)
!!!atention to nb coordination!!!
         [2.4029415647875783, 2.757835724024062, 3.0007311979118083, 2.7093799451419, 2.544115988157574, 2.91706928112843, 2.8265898412076518, 2.489082889158074, 2.6205334223166585]
         [2.402941564787581, 2.757835724024062, 3.0007311979118096, 2.7093799451418996, 2.5441159881575746, 2.9170692811284296, 2.8265898412076504, 2.489082889158074, 2.620533422316657]

ce_symbol  = MI:10
ce_fraction=  0.01061565781301224
species:coords:index
O1 : [16.03332726 -0.6077632   4.39294523] : 48
O1 : [18.53757246 -1.64665842  5.70931958] : 78
O1 : [18.7921023  -1.89736074  2.55616981] : 42
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [20.50196808  0.5792743   3.96533318] : 63
O1 : [18.3097272   0.63435284  7.35716314] : 46
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [15.83832456  1.25920938  5.56007459] : 56
O1 : [18.99121032  2.94100411  5.51871081] : 64
!!!atention to nb coordination!!!
         [3.1039857047268025, 2.4029415647875783, 2.757835724024062, 3.0007311979118083, 2.7093799451419, 2.544115988157574, 2.91706928112843, 2.8265898412076518, 2.489082889158074, 2.6205334223166585]
         [2.402941564787581, 2.757835724024062, 3.354743922858847, 3.0007311979118096, 2.7093799451418996, 2.5441159881575746, 2.9170692811284296, 2.8265898412076504, 2.489082889158074, 2.620533422316657]

ce_symbol  = SS:9
ce_fraction=  0.008297371913735275
species:coords:index
O1 : [16.03332726 -0.6077632   4.39294523] : 48
O1 : [18.53757246 -1.64665842  5.70931958] : 78
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [20.50196808  0.5792743   3.96533318] : 63
O1 : [18.3097272   0.63435284  7.35716314] : 46
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [15.83832456  1.25920938  5.56007459] : 56
O1 : [18.99121032  2.94100411  5.51871081] : 64
!!!atention to nb coordination!!!
         [2.4029415647875783, 2.757835724024062, 3.0007311979118083, 2.7093799451419, 2.544115988157574, 2.91706928112843, 2.8265898412076518, 2.489082889158074, 2.6205334223166585]
         [2.402941564787581, 2.757835724024062, 3.0007311979118096, 2.7093799451418996, 2.5441159881575746, 2.9170692811284296, 2.8265898412076504, 2.489082889158074, 2.620533422316657]

ce_symbol  = TT_1:9
ce_fraction=  0.005088885624762977
species:coords:index
O1 : [16.03332726 -0.6077632   4.39294523] : 48
O1 : [18.53757246 -1.64665842  5.70931958] : 78
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [20.50196808  0.5792743   3.96533318] : 63
O1 : [18.3097272   0.63435284  7.35716314] : 46
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [15.83832456  1.25920938  5.56007459] : 56
O1 : [18.99121032  2.94100411  5.51871081] : 64
!!!atention to nb coordination!!!
         [2.4029415647875783, 2.757835724024062, 3.0007311979118083, 2.7093799451419, 2.544115988157574, 2.91706928112843, 2.8265898412076518, 2.489082889158074, 2.6205334223166585]
         [2.402941564787581, 2.757835724024062, 3.0007311979118096, 2.7093799451418996, 2.5441159881575746, 2.9170692811284296, 2.8265898412076504, 2.489082889158074, 2.620533422316657]


**isite= 18
Ca1 : [7.7487915  3.99414378 4.45778575]

ce_symbol  = BS_2:10
ce_fraction=  0.8040933235825993
species:coords:index
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [5.77002726 5.3559132  4.39294523] : 51
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [8.72791032 1.80714589 5.51871081] : 67
O1 : [8.0464272  4.11379716 7.35716314] : 45
O1 : [5.57502456 3.48894062 5.56007459] : 59
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [8.27427246 6.39480842 5.70931958] : 77
!!!atention to nb coordination!!!
         [2.7093799451419, 3.000731197911811, 2.4029415647875823, 3.103985704726804, 2.5441159881575715, 2.6205334223166563, 2.9170692811284296, 2.489082889158073, 2.82658984120765, 2.757835724024062]
         [2.7093799451418996, 3.000731197911811, 2.4029415647875823, 2.544115988157572, 3.3547439228588476, 2.6205334223166554, 2.9170692811284296, 2.489082889158074, 2.826589841207649, 2.757835724024062]

ce_symbol  = TT_2:9
ce_fraction=  0.16086776613804943
species:coords:index
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [5.77002726 5.3559132  4.39294523] : 51
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [8.72791032 1.80714589 5.51871081] : 67
O1 : [8.0464272  4.11379716 7.35716314] : 45
O1 : [5.57502456 3.48894062 5.56007459] : 59
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [8.27427246 6.39480842 5.70931958] : 77
!!!atention to nb coordination!!!
         [2.7093799451419, 3.000731197911811, 2.4029415647875823, 2.5441159881575715, 2.6205334223166563, 2.9170692811284296, 2.489082889158073, 2.82658984120765, 2.757835724024062]
         [2.7093799451418996, 3.000731197911811, 2.4029415647875823, 2.544115988157572, 2.6205334223166554, 2.9170692811284296, 2.489082889158074, 2.826589841207649, 2.757835724024062]

ce_symbol  = SMA:9
ce_fraction=  0.011036994927840644
species:coords:index
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [5.77002726 5.3559132  4.39294523] : 51
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [8.72791032 1.80714589 5.51871081] : 67
O1 : [8.0464272  4.11379716 7.35716314] : 45
O1 : [5.57502456 3.48894062 5.56007459] : 59
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [8.27427246 6.39480842 5.70931958] : 77
!!!atention to nb coordination!!!
         [2.7093799451419, 3.000731197911811, 2.4029415647875823, 2.5441159881575715, 2.6205334223166563, 2.9170692811284296, 2.489082889158073, 2.82658984120765, 2.757835724024062]
         [2.7093799451418996, 3.000731197911811, 2.4029415647875823, 2.544115988157572, 2.6205334223166554, 2.9170692811284296, 2.489082889158074, 2.826589841207649, 2.757835724024062]

ce_symbol  = MI:10
ce_fraction=  0.010615657813012443
species:coords:index
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [5.77002726 5.3559132  4.39294523] : 51
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [8.72791032 1.80714589 5.51871081] : 67
O1 : [8.0464272  4.11379716 7.35716314] : 45
O1 : [5.57502456 3.48894062 5.56007459] : 59
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [8.27427246 6.39480842 5.70931958] : 77
!!!atention to nb coordination!!!
         [2.7093799451419, 3.000731197911811, 2.4029415647875823, 3.103985704726804, 2.5441159881575715, 2.6205334223166563, 2.9170692811284296, 2.489082889158073, 2.82658984120765, 2.757835724024062]
         [2.7093799451418996, 3.000731197911811, 2.4029415647875823, 2.544115988157572, 3.3547439228588476, 2.6205334223166554, 2.9170692811284296, 2.489082889158074, 2.826589841207649, 2.757835724024062]

ce_symbol  = SS:9
ce_fraction=  0.008297371913735153
species:coords:index
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [5.77002726 5.3559132  4.39294523] : 51
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [8.72791032 1.80714589 5.51871081] : 67
O1 : [8.0464272  4.11379716 7.35716314] : 45
O1 : [5.57502456 3.48894062 5.56007459] : 59
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [8.27427246 6.39480842 5.70931958] : 77
!!!atention to nb coordination!!!
         [2.7093799451419, 3.000731197911811, 2.4029415647875823, 2.5441159881575715, 2.6205334223166563, 2.9170692811284296, 2.489082889158073, 2.82658984120765, 2.757835724024062]
         [2.7093799451418996, 3.000731197911811, 2.4029415647875823, 2.544115988157572, 2.6205334223166554, 2.9170692811284296, 2.489082889158074, 2.826589841207649, 2.757835724024062]

ce_symbol  = TT_1:9
ce_fraction=  0.005088885624763036
species:coords:index
O1 : [8.0464272  4.11379716 1.76746314] : 45
O1 : [5.3061261  3.32750352 2.84739318] : 71
O1 : [5.77002726 5.3559132  4.39294523] : 51
O1 : [10.23866808  4.1688757   3.96533318] : 60
O1 : [8.72791032 1.80714589 5.51871081] : 67
O1 : [8.0464272  4.11379716 7.35716314] : 45
O1 : [5.57502456 3.48894062 5.56007459] : 59
O1 : [8.64785658 1.78625403 2.93906426] : 83
O1 : [8.27427246 6.39480842 5.70931958] : 77
!!!atention to nb coordination!!!
         [2.7093799451419, 3.000731197911811, 2.4029415647875823, 2.5441159881575715, 2.6205334223166563, 2.9170692811284296, 2.489082889158073, 2.82658984120765, 2.757835724024062]
         [2.7093799451418996, 3.000731197911811, 2.4029415647875823, 2.544115988157572, 2.6205334223166554, 2.9170692811284296, 2.489082889158074, 2.826589841207649, 2.757835724024062]


**isite= 19
Ca1 : [12.7778085   5.50215622  1.66293575]

ce_symbol  = BS_2:10
ce_fraction=  0.8040933235826032
species:coords:index
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [11.87874342  7.71004597  0.14421426] : 82
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [11.9977977   2.85078926 -0.23868019] : 40
O1 : [15.2204739   6.16879648  0.05254318] : 70
O1 : [10.28793192  5.3274243   1.17048318] : 61
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [12.4801728   5.38250284 -1.02738686] : 44
!!!atention to nb coordination!!!
         [3.1039857047268025, 2.620533422316656, 2.4890828891580754, 2.757835724024061, 2.8265898412076504, 2.4029415647875823, 3.00073119791181, 2.544115988157571, 2.9170692811284282, 2.7093799451419005]
         [2.6205334223166568, 2.4890828891580736, 2.7578357240240616, 2.826589841207651, 2.402941564787581, 3.3547439228588467, 3.0007311979118096, 2.544115988157573, 2.9170692811284287, 2.7093799451419005]

ce_symbol  = TT_2:9
ce_fraction=  0.1608677661380451
species:coords:index
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [11.87874342  7.71004597  0.14421426] : 82
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [15.2204739   6.16879648  0.05254318] : 70
O1 : [10.28793192  5.3274243   1.17048318] : 61
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [12.4801728   5.38250284 -1.02738686] : 44
!!!atention to nb coordination!!!
         [2.620533422316656, 2.4890828891580754, 2.757835724024061, 2.8265898412076504, 2.4029415647875823, 3.00073119791181, 2.544115988157571, 2.9170692811284282, 2.7093799451419005]
         [2.6205334223166568, 2.4890828891580736, 2.7578357240240616, 2.826589841207651, 2.402941564787581, 3.0007311979118096, 2.544115988157573, 2.9170692811284287, 2.7093799451419005]

ce_symbol  = SMA:9
ce_fraction=  0.011036994927840675
species:coords:index
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [11.87874342  7.71004597  0.14421426] : 82
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [15.2204739   6.16879648  0.05254318] : 70
O1 : [10.28793192  5.3274243   1.17048318] : 61
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [12.4801728   5.38250284 -1.02738686] : 44
!!!atention to nb coordination!!!
         [2.620533422316656, 2.4890828891580754, 2.757835724024061, 2.8265898412076504, 2.4029415647875823, 3.00073119791181, 2.544115988157571, 2.9170692811284282, 2.7093799451419005]
         [2.6205334223166568, 2.4890828891580736, 2.7578357240240616, 2.826589841207651, 2.402941564787581, 3.0007311979118096, 2.544115988157573, 2.9170692811284287, 2.7093799451419005]

ce_symbol  = MI:10
ce_fraction=  0.010615657813012899
species:coords:index
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [11.87874342  7.71004597  0.14421426] : 82
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [11.9977977   2.85078926 -0.23868019] : 40
O1 : [15.2204739   6.16879648  0.05254318] : 70
O1 : [10.28793192  5.3274243   1.17048318] : 61
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [12.4801728   5.38250284 -1.02738686] : 44
!!!atention to nb coordination!!!
         [3.1039857047268025, 2.620533422316656, 2.4890828891580754, 2.757835724024061, 2.8265898412076504, 2.4029415647875823, 3.00073119791181, 2.544115988157571, 2.9170692811284282, 2.7093799451419005]
         [2.6205334223166568, 2.4890828891580736, 2.7578357240240616, 2.826589841207651, 2.402941564787581, 3.3547439228588467, 3.0007311979118096, 2.544115988157573, 2.9170692811284287, 2.7093799451419005]

ce_symbol  = SS:9
ce_fraction=  0.008297371913735082
species:coords:index
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [11.87874342  7.71004597  0.14421426] : 82
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [15.2204739   6.16879648  0.05254318] : 70
O1 : [10.28793192  5.3274243   1.17048318] : 61
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [12.4801728   5.38250284 -1.02738686] : 44
!!!atention to nb coordination!!!
         [2.620533422316656, 2.4890828891580754, 2.757835724024061, 2.8265898412076504, 2.4029415647875823, 3.00073119791181, 2.544115988157571, 2.9170692811284282, 2.7093799451419005]
         [2.6205334223166568, 2.4890828891580736, 2.7578357240240616, 2.826589841207651, 2.402941564787581, 3.0007311979118096, 2.544115988157573, 2.9170692811284287, 2.7093799451419005]

ce_symbol  = TT_1:9
ce_fraction=  0.00508888562476303
species:coords:index
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [11.87874342  7.71004597  0.14421426] : 82
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [15.2204739   6.16879648  0.05254318] : 70
O1 : [10.28793192  5.3274243   1.17048318] : 61
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [12.4801728   5.38250284 -1.02738686] : 44
!!!atention to nb coordination!!!
         [2.620533422316656, 2.4890828891580754, 2.757835724024061, 2.8265898412076504, 2.4029415647875823, 3.00073119791181, 2.544115988157571, 2.9170692811284282, 2.7093799451419005]
         [2.6205334223166568, 2.4890828891580736, 2.7578357240240616, 2.826589841207651, 2.402941564787581, 3.0007311979118096, 2.544115988157573, 2.9170692811284287, 2.7093799451419005]


**isite= 20
Ca1 : [9.06659922 9.05092353 1.11179133]

ce_symbol  = TS:3
ce_fraction=  0.7197399293904716
species:coords:index
O1 : [ 9.23697     8.98539906 -1.07266343] : 75
O1 : [11.28963    10.00720094  1.72218657] : 74
O1 : [6.92156952 8.81921381 1.65902296] : 53
!!!atention to nb coordination!!!
         [2.192068032095091, 2.495779373806587, 2.225826647584444]
         [2.1920680320950905, 2.495779373806587, 2.225826647584445]

ce_symbol  = TL:3
ce_fraction=  0.20958709141579504
species:coords:index
O1 : [ 9.23697     8.98539906 -1.07266343] : 75
O1 : [11.28963    10.00720094  1.72218657] : 74
O1 : [6.92156952 8.81921381 1.65902296] : 53
!!!atention to nb coordination!!!
         [2.192068032095091, 2.495779373806587, 2.225826647584444]
         [2.1920680320950905, 2.495779373806587, 2.225826647584445]

ce_symbol  = TY:3
ce_fraction=  0.07033547804502725
species:coords:index
O1 : [ 9.23697     8.98539906 -1.07266343] : 75
O1 : [11.28963    10.00720094  1.72218657] : 74
O1 : [6.92156952 8.81921381 1.65902296] : 53
!!!atention to nb coordination!!!
         [2.192068032095091, 2.495779373806587, 2.225826647584444]
         [2.1920680320950905, 2.495779373806587, 2.225826647584445]

ce_symbol  = S:5
ce_fraction=  0.000258056853912833
species:coords:index
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [ 9.23697     8.98539906 -1.07266343] : 75
O1 : [11.28963    10.00720094  1.72218657] : 74
O1 : [ 8.72791032 11.30344589 -0.07098919] : 67
O1 : [6.92156952 8.81921381 1.65902296] : 53
!!!atention to nb coordination!!!
         [2.856827858122394, 2.192068032095091, 2.495779373806587, 2.5666197442890994, 2.225826647584444]
         [2.8568278581223945, 2.1920680320950905, 2.495779373806587, 2.566619744289101, 2.225826647584445]

ce_symbol  = ST:7
ce_fraction=  7.066892060586026e-05
species:coords:index
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [ 9.23697     8.98539906 -1.07266343] : 75
O1 : [8.27427246 6.39480842 0.11961958] : 77
O1 : [11.28963    10.00720094  1.72218657] : 74
O1 : [ 8.72791032 11.30344589 -0.07098919] : 67
O1 : [ 8.64785658 11.28255403  2.93906426] : 83
O1 : [6.92156952 8.81921381 1.65902296] : 53
!!!atention to nb coordination!!!
         [2.856827858122394, 2.192068032095091, 2.9439996524592997, 2.495779373806587, 2.5666197442890994, 2.9145233654570695, 2.225826647584444]
         [2.8568278581223945, 2.1920680320950905, 2.9439996524592997, 2.495779373806587, 2.566619744289101, 2.9145233654570686, 2.225826647584445]

ce_symbol  = T:5
ce_fraction=  8.775374187397305e-06
species:coords:index
O1 : [8.5288023  6.64551074 2.55616981] : 41
O1 : [ 9.23697     8.98539906 -1.07266343] : 75
O1 : [11.28963    10.00720094  1.72218657] : 74
O1 : [ 8.72791032 11.30344589 -0.07098919] : 67
O1 : [6.92156952 8.81921381 1.65902296] : 53
!!!atention to nb coordination!!!
         [2.856827858122394, 2.192068032095091, 2.495779373806587, 2.5666197442890994, 2.225826647584444]
         [2.8568278581223945, 2.1920680320950905, 2.495779373806587, 2.566619744289101, 2.225826647584445]


**isite= 21
Ca1 : [11.46000078  0.44537647  3.90664133]

ce_symbol  = TS:3
ce_fraction=  0.7197399293904773
species:coords:index
O1 : [ 9.23697    -0.51090094  4.51703657] : 75
O1 : [13.60503048  0.67708619  4.45387296] : 52
O1 : [11.28963     0.51090094  1.72218657] : 74
!!!atention to nb coordination!!!
         [2.495779373806587, 2.2258266475844475, 2.1920680320950896]
         [2.4957793738065868, 2.2258266475844457, 2.1920680320950896]

ce_symbol  = TL:3
ce_fraction=  0.2095870914157906
species:coords:index
O1 : [ 9.23697    -0.51090094  4.51703657] : 75
O1 : [13.60503048  0.67708619  4.45387296] : 52
O1 : [11.28963     0.51090094  1.72218657] : 74
!!!atention to nb coordination!!!
         [2.495779373806587, 2.2258266475844475, 2.1920680320950896]
         [2.4957793738065868, 2.2258266475844457, 2.1920680320950896]

ce_symbol  = TY:3
ce_fraction=  0.07033547804502602
species:coords:index
O1 : [ 9.23697    -0.51090094  4.51703657] : 75
O1 : [13.60503048  0.67708619  4.45387296] : 52
O1 : [11.28963     0.51090094  1.72218657] : 74
!!!atention to nb coordination!!!
         [2.495779373806587, 2.2258266475844475, 2.1920680320950896]
         [2.4957793738065868, 2.2258266475844457, 2.1920680320950896]

ce_symbol  = S:5
ce_fraction=  0.0002580568539128661
species:coords:index
O1 : [11.9977977   2.85078926  5.35101981] : 40
O1 : [ 9.23697    -0.51090094  4.51703657] : 75
O1 : [11.79868968 -1.80714589  2.72386081] : 66
O1 : [13.60503048  0.67708619  4.45387296] : 52
O1 : [11.28963     0.51090094  1.72218657] : 74
!!!atention to nb coordination!!!
         [2.8568278581223945, 2.495779373806587, 2.566619744289101, 2.2258266475844475, 2.1920680320950896]
         [2.856827858122394, 2.4957793738065868, 2.5666197442891003, 2.2258266475844457, 2.1920680320950896]

ce_symbol  = ST:7
ce_fraction=  7.066892060584767e-05
species:coords:index
O1 : [11.9977977   2.85078926  5.35101981] : 40
O1 : [ 9.23697    -0.51090094  4.51703657] : 75
O1 : [11.79868968 -1.80714589  2.72386081] : 66
O1 : [13.60503048  0.67708619  4.45387296] : 52
O1 : [11.87874342 -1.78625403  5.73391426] : 82
O1 : [12.25232754  3.10149158  2.91446958] : 76
O1 : [11.28963     0.51090094  1.72218657] : 74
!!!atention to nb coordination!!!
         [2.8568278581223945, 2.495779373806587, 2.566619744289101, 2.2258266475844475, 2.9145233654570695, 2.9439996524592997, 2.1920680320950896]
         [2.856827858122394, 2.4957793738065868, 2.5666197442891003, 2.2258266475844457, 2.9145233654570695, 2.943999652459299, 2.1920680320950896]

ce_symbol  = T:5
ce_fraction=  8.775374187398238e-06
species:coords:index
O1 : [11.9977977   2.85078926  5.35101981] : 40
O1 : [ 9.23697    -0.51090094  4.51703657] : 75
O1 : [11.79868968 -1.80714589  2.72386081] : 66
O1 : [13.60503048  0.67708619  4.45387296] : 52
O1 : [11.28963     0.51090094  1.72218657] : 74
!!!atention to nb coordination!!!
         [2.8568278581223945, 2.495779373806587, 2.566619744289101, 2.2258266475844475, 2.1920680320950896]
         [2.856827858122394, 2.4957793738065868, 2.5666197442891003, 2.2258266475844457, 2.1920680320950896]


**isite= 22
Ca1 : [1.19670078 4.30277353 3.90664133]

ce_symbol  = TS:3
ce_fraction=  0.7197399293904777
species:coords:index
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [-1.02633     5.25905094  4.51703657] : 72
O1 : [1.02633    4.23724906 1.72218657] : 73
!!!atention to nb coordination!!!
         [2.2258266475844457, 2.4957793738065837, 2.1920680320950896]
         [2.225826647584445, 2.495779373806587, 2.1920680320950896]

ce_symbol  = TL:3
ce_fraction=  0.20958709141579054
species:coords:index
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [-1.02633     5.25905094  4.51703657] : 72
O1 : [1.02633    4.23724906 1.72218657] : 73
!!!atention to nb coordination!!!
         [2.2258266475844457, 2.4957793738065837, 2.1920680320950896]
         [2.225826647584445, 2.495779373806587, 2.1920680320950896]

ce_symbol  = TY:3
ce_fraction=  0.07033547804502568
species:coords:index
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [-1.02633     5.25905094  4.51703657] : 72
O1 : [1.02633    4.23724906 1.72218657] : 73
!!!atention to nb coordination!!!
         [2.2258266475844457, 2.4957793738065837, 2.1920680320950896]
         [2.225826647584445, 2.495779373806587, 2.1920680320950896]

ce_symbol  = S:5
ce_fraction=  0.000258056853912884
species:coords:index
O1 : [1.7344977  1.89736074 5.35101981] : 43
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [-1.02633     5.25905094  4.51703657] : 72
O1 : [1.02633    4.23724906 1.72218657] : 73
O1 : [1.53538968 6.55529589 2.72386081] : 65
!!!atention to nb coordination!!!
         [2.8568278581223945, 2.2258266475844457, 2.4957793738065837, 2.1920680320950896, 2.5666197442891003]
         [2.856827858122394, 2.225826647584445, 2.495779373806587, 2.1920680320950896, 2.5666197442891003]

ce_symbol  = ST:7
ce_fraction=  7.066892060581049e-05
species:coords:index
O1 : [1.98902754 1.64665842 2.91446958] : 79
O1 : [1.7344977  1.89736074 5.35101981] : 43
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [-1.02633     5.25905094  4.51703657] : 72
O1 : [1.02633    4.23724906 1.72218657] : 73
O1 : [1.61544342 6.53440403 5.73391426] : 81
O1 : [1.53538968 6.55529589 2.72386081] : 65
!!!atention to nb coordination!!!
         [2.9439996524592993, 2.8568278581223945, 2.2258266475844457, 2.4957793738065837, 2.1920680320950896, 2.9145233654570695, 2.5666197442891003]
         [2.9439996524592993, 2.856827858122394, 2.225826647584445, 2.495779373806587, 2.1920680320950896, 2.9145233654570695, 2.5666197442891003]

ce_symbol  = T:5
ce_fraction=  8.775374187398492e-06
species:coords:index
O1 : [1.7344977  1.89736074 5.35101981] : 43
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [-1.02633     5.25905094  4.51703657] : 72
O1 : [1.02633    4.23724906 1.72218657] : 73
O1 : [1.53538968 6.55529589 2.72386081] : 65
!!!atention to nb coordination!!!
         [2.8568278581223945, 2.2258266475844457, 2.4957793738065837, 2.1920680320950896, 2.5666197442891003]
         [2.856827858122394, 2.225826647584445, 2.495779373806587, 2.1920680320950896, 2.5666197442891003]


**isite= 23
Ca1 : [19.32989922  5.19352647  1.11179133]

ce_symbol  = TS:3
ce_fraction=  0.7197399293904739
species:coords:index
O1 : [21.55293     4.23724906  1.72218657] : 73
O1 : [17.18486952  5.42523619  1.65902296] : 54
O1 : [19.50027     5.25905094 -1.07266343] : 72
!!!atention to nb coordination!!!
         [2.495779373806587, 2.225826647584444, 2.192068032095091]
         [2.495779373806587, 2.225826647584444, 2.1920680320950905]

ce_symbol  = TL:3
ce_fraction=  0.20958709141579288
species:coords:index
O1 : [21.55293     4.23724906  1.72218657] : 73
O1 : [17.18486952  5.42523619  1.65902296] : 54
O1 : [19.50027     5.25905094 -1.07266343] : 72
!!!atention to nb coordination!!!
         [2.495779373806587, 2.225826647584444, 2.192068032095091]
         [2.495779373806587, 2.225826647584444, 2.1920680320950905]

ce_symbol  = TY:3
ce_fraction=  0.0703354780450271
species:coords:index
O1 : [21.55293     4.23724906  1.72218657] : 73
O1 : [17.18486952  5.42523619  1.65902296] : 54
O1 : [19.50027     5.25905094 -1.07266343] : 72
!!!atention to nb coordination!!!
         [2.495779373806587, 2.225826647584444, 2.192068032095091]
         [2.495779373806587, 2.225826647584444, 2.1920680320950905]

ce_symbol  = S:5
ce_fraction=  0.00025805685391284153
species:coords:index
O1 : [18.7921023   7.59893926  2.55616981] : 42
O1 : [21.55293     4.23724906  1.72218657] : 73
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [17.18486952  5.42523619  1.65902296] : 54
O1 : [19.50027     5.25905094 -1.07266343] : 72
!!!atention to nb coordination!!!
         [2.856827858122393, 2.495779373806587, 2.5666197442891, 2.225826647584444, 2.192068032095091]
         [2.856827858122394, 2.495779373806587, 2.5666197442891, 2.225826647584444, 2.1920680320950905]

ce_symbol  = ST:7
ce_fraction=  7.066892060583766e-05
species:coords:index
O1 : [18.53757246  7.84964158  0.11961958] : 78
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [18.7921023   7.59893926  2.55616981] : 42
O1 : [21.55293     4.23724906  1.72218657] : 73
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [17.18486952  5.42523619  1.65902296] : 54
O1 : [19.50027     5.25905094 -1.07266343] : 72
!!!atention to nb coordination!!!
         [2.943999652459299, 2.914523365457069, 2.856827858122393, 2.495779373806587, 2.5666197442891, 2.225826647584444, 2.192068032095091]
         [2.943999652459299, 2.9145233654570695, 2.856827858122394, 2.495779373806587, 2.5666197442891, 2.225826647584444, 2.1920680320950905]

ce_symbol  = T:5
ce_fraction=  8.775374187398082e-06
species:coords:index
O1 : [18.7921023   7.59893926  2.55616981] : 42
O1 : [21.55293     4.23724906  1.72218657] : 73
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [17.18486952  5.42523619  1.65902296] : 54
O1 : [19.50027     5.25905094 -1.07266343] : 72
!!!atention to nb coordination!!!
         [2.856827858122393, 2.495779373806587, 2.5666197442891, 2.225826647584444, 2.192068032095091]
         [2.856827858122394, 2.495779373806587, 2.5666197442891, 2.225826647584444, 2.1920680320950905]


**isite= 24
Si1 : [12.10248336  8.58560483  1.5259881 ]

ce_symbol  = T:4
