O2-1 : [ 3.2453621  15.44767951 19.82285648] : 246
!!!atention to nb coordination!!!
         [1.9296844637164432, 1.9324237493340848, 2.003883923731832, 1.908362413308661, 2.0435926810501326, 1.9252395344709543]
         [1.9296844637164443, 1.9324237493340848, 2.003883923731828, 1.9083624133086645, 2.043592681050133, 1.9252395344709539]


**isite= 99
Mn3.5+1 : [ 7.1319251  15.37738403 17.5724524 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.100767   13.44524838 17.58439088] : 233
O2-1 : [ 7.2663969  17.41545795 17.63910893] : 223
O2-1 : [ 7.07042885 15.56401358 15.67423357] : 252
O2-1 : [ 5.21078225 15.29421755 17.73362192] : 262
O2-1 : [ 9.0538879  15.44767951 17.48490352] : 247
O2-1 : [ 7.08846775 15.29421755 19.57413808] : 263
!!!atention to nb coordination!!!
         [1.9324237493340846, 2.0435926810501326, 1.9083624133086645, 1.9296844637164439, 1.9252395344709539, 2.0038839237318284]
         [1.9324237493340848, 2.043592681050133, 1.9083624133086645, 1.9296844637164443, 1.9252395344709539, 2.003883923731828]


**isite= 100
Mn3.5+1 : [ 3.1174499  11.33910665  9.47069924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.0459723  11.40568934  9.43140173] : 274
O2-1 : [ 2.9829781  11.22747545 11.42114893] : 216
O2-1 : [3.17894615 9.37603108 9.45627357] : 251
O2-1 : [ 1.2364846  11.23737622  9.54829938] : 227
O2-1 : [ 3.1535277  13.34624066  9.43140173] : 272
O2-1 : [ 3.23798255 11.50469706  7.52621878] : 408
!!!atention to nb coordination!!!
         [1.9300715520953917, 1.9582640769090143, 1.9640915394895928, 1.885311996066491, 2.0078428251568305, 1.955237205369712]
         [1.9300715520953917, 1.958264076909016, 1.9640915394895928, 1.885311996066491, 2.00784282515683, 1.955237205369712]


**isite= 101
Mn3.5+1 : [ 5.0820501  11.33910665 15.40114076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.9630154  11.23737622 15.32354062] : 226
O2-1 : [ 3.1535277  11.40568934 15.44043827] : 275
O2-1 : [ 4.96151745 11.50469706 17.34562122] : 265
O2-1 : [ 5.02055385  9.37603108 15.41556643] : 250
O2-1 : [ 5.2165219  11.22747545 13.45069107] : 217
O2-1 : [ 5.0459723  13.34624066 15.44043827] : 273
!!!atention to nb coordination!!!
         [1.8853119960664904, 1.9300715520953917, 1.9552372053697156, 1.9640915394895928, 1.9582640769090143, 2.0078428251568305]
         [1.8853119960664912, 1.9300715520953913, 1.9552372053697156, 1.9640915394895928, 1.9582640769090143, 2.0078428251568305]


**isite= 102
Mn3.5+1 : [ 5.0820501  13.41282335  9.47069924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2165219  13.52445455 11.42114893] : 218
O2-1 : [ 3.1535277  13.34624066  9.43140173] : 272
O2-1 : [ 5.02055385 15.37589892  9.45627357] : 249
O2-1 : [ 6.9630154  13.51455378  9.54829938] : 225
O2-1 : [ 4.96151745 13.24723294  7.52621878] : 410
O2-1 : [ 5.0459723  11.40568934  9.43140173] : 274
!!!atention to nb coordination!!!
         [1.9582640769090143, 1.9300715520953917, 1.9640915394895928, 1.8853119960664904, 1.955237205369712, 2.0078428251568305]
         [1.958264076909016, 1.9300715520953913, 1.9640915394895928, 1.8853119960664912, 1.955237205369712, 2.00784282515683]


**isite= 103
Mn3.5+1 : [ 3.1174499  13.41282335 15.40114076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.17894615 15.37589892 15.41556643] : 248
O2-1 : [ 5.0459723  13.34624066 15.44043827] : 273
O2-1 : [ 1.2364846  13.51455378 15.32354062] : 224
O2-1 : [ 3.23798255 13.24723294 17.34562122] : 267
O2-1 : [ 2.9829781  13.52445455 13.45069107] : 219
O2-1 : [ 3.1535277  11.40568934 15.44043827] : 275


**isite= 104
Mn3.5+1 : [ 7.1319251  19.60080585 21.61910076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2034027  19.53422316 21.65839827] : 278
O2-1 : [ 7.2663969  19.71243705 19.66865107] : 220
O2-1 : [ 7.07042885 21.56388142 21.63352643] : 255
O2-1 : [ 7.0958473  17.59367184 21.65839827] : 276
O2-1 : [ 9.0128904  19.70253628 21.54150062] : 231
O2-1 : [ 7.01139245 19.43521544 23.56358122] : 412
!!!atention to nb coordination!!!
         [1.9300715520953913, 1.9582640769090125, 1.964091539489591, 2.007842825156834, 1.8853119960664912, 1.9552372053697107]
         [1.9300715520953913, 1.9582640769090125, 1.964091539489591, 2.007842825156834, 1.8853119960664912, 1.9552372053697142]


**isite= 105
Mn3.5+1 : [ 5.1673249  19.60080585 15.68865924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.22882115 21.56388142 15.67423357] : 254
O2-1 : [ 7.0958473  19.53422316 15.64936173] : 279
O2-1 : [ 5.0328531  19.71243705 17.63910893] : 221
O2-1 : [ 5.28785755 19.43521544 13.74417878] : 269
O2-1 : [ 3.2863596  19.70253628 15.76625938] : 230
O2-1 : [ 5.2034027  17.59367184 15.64936173] : 277
!!!atention to nb coordination!!!
         [1.964091539489591, 1.9300715520953904, 1.9582640769090125, 1.9552372053697142, 1.8853119960664921, 2.007842825156834]
         [1.964091539489591, 1.9300715520953913, 1.9582640769090125, 1.9552372053697142, 1.8853119960664917, 2.007842825156834]


**isite= 106
Mn3.5+1 : [ 5.1673249  17.52708915 21.61910076]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.0958473  17.59367184 21.65839827] : 276
O2-1 : [ 3.2863596  17.42535872 21.54150062] : 229
O2-1 : [ 5.2034027  19.53422316 21.65839827] : 278
O2-1 : [ 5.0328531  17.41545795 19.66865107] : 222
O2-1 : [ 5.22882115 15.56401358 21.63352643] : 253
O2-1 : [ 5.28785755 17.69267956 23.56358122] : 414
!!!atention to nb coordination!!!
         [1.9300715520953904, 1.8853119960664921, 2.007842825156834, 1.9582640769090125, 1.964091539489591, 1.9552372053697107]
         [1.9300715520953913, 1.8853119960664917, 2.007842825156834, 1.9582640769090125, 1.964091539489591, 1.9552372053697142]


**isite= 107
Mn3.5+1 : [ 7.1319251  17.52708915 15.68865924]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.0128904  17.42535872 15.76625938] : 228
O2-1 : [ 5.2034027  17.59367184 15.64936173] : 277
O2-1 : [ 7.01139245 17.69267956 13.74417878] : 271
O2-1 : [ 7.07042885 15.56401358 15.67423357] : 252
O2-1 : [ 7.0958473  19.53422316 15.64936173] : 279
O2-1 : [ 7.2663969  17.41545795 17.63910893] : 223


**isite= 108
Mn3.5+1 : [ 1.0249375  21.65793875 21.76286   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.2364846  23.61334122 21.98421938] : 299
O2-1 : [ 3.17894615 21.75199608 21.89219357] : 323
O2-1 : [-1.12907115 21.56388142 21.63352643] : 255
O2-1 : [ 0.8133904  19.70253628 21.54150062] : 231
O2-1 : [ 1.1954871  21.63566201 23.70286352] : 384
O2-1 : [ 0.8543879  21.68021549 19.82285648] : 460
!!!atention to nb coordination!!!
         [1.9792298927976044, 2.1599368551338762, 2.1599368551338776, 1.9792298927976015, 1.9476131742940952, 1.9476131742940952]
         [1.9792298927976046, 2.1599368551338762, 2.1599368551338762, 1.9792298927976015, 1.9476131742940952, 1.9476131742940952]


**isite= 109
Mn3.5+1 : [ 7.1745625  21.65793875  3.10898   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.32857115 21.56388142  3.23831357] : 398
O2-1 : [ 6.9630154  23.61334122  2.88762062] : 298
O2-1 : [ 7.3451121  21.68021549  5.04898352] : 317
O2-1 : [ 7.3861096  19.70253628  3.33033938] : 374
O2-1 : [ 5.02055385 21.75199608  2.97964643] : 322
O2-1 : [ 7.0040129  21.63566201  1.16897648] : 385
!!!atention to nb coordination!!!
         [2.1599368551338762, 1.9792298927976049, 1.947613174294095, 1.9792298927976013, 2.1599368551338776, 1.9476131742940959]
         [2.1599368551338762, 1.9792298927976049, 1.9476131742940952, 1.9792298927976013, 2.1599368551338767, 1.9476131742940956]


**isite= 110
Mn3.5+1 : [ 7.1745625   3.09399125 21.76286   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.0040129   3.11626799 23.70286352] : 314
O2-1 : [ 7.3451121   3.07171451 19.82285648] : 462
O2-1 : [ 5.02055385  2.99993392 21.89219357] : 321
O2-1 : [ 9.32857115  3.18804858 21.63352643] : 469
O2-1 : [ 6.9630154   1.13858878 21.98421938] : 297
O2-1 : [ 7.3861096   5.04939372 21.54150062] : 445
!!!atention to nb coordination!!!
         [1.9476131742940952, 1.947613174294095, 2.159936855133877, 2.1599368551338767, 1.9792298927976042, 1.979229892797605]
         [1.9476131742940952, 1.9476131742940952, 2.1599368551338762, 2.1599368551338762, 1.9792298927976044, 1.979229892797605]


**isite= 111
Mn3.5+1 : [1.0249375  3.09399125 3.10898   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.17894615 2.99993392 2.97964643] : 320
O2-1 : [0.8543879  3.07171451 5.04898352] : 319
O2-1 : [-1.12907115  3.18804858  3.23831357] : 324
O2-1 : [0.8133904  5.04939372 3.33033938] : 300
O2-1 : [1.2364846  1.13858878 2.88762062] : 296
O2-1 : [1.1954871  3.11626799 1.16897648] : 315
!!!atention to nb coordination!!!
         [2.1599368551338762, 1.9476131742940952, 2.159936855133877, 1.9792298927976049, 1.9792298927976046, 1.9476131742940959]
         [2.1599368551338762, 1.9476131742940952, 2.1599368551338762, 1.9792298927976049, 1.9792298927976046, 1.9476131742940956]


**isite= 112
Mn3.5+1 : [1.0019789  1.09106507 0.99363001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.8609475  -0.89106948  0.84812974] : 355
O2-1 : [2.9829781  1.14848955 1.01477107] : 291
O2-1 : [ 0.8609475   0.89106948 -0.84812974] : 352
O2-1 : [1.2364846  1.13858878 2.88762062] : 296
O2-1 : [1.1954871  3.11626799 1.16897648] : 315
O2-1 : [-0.8609475   0.89106948  0.84812974] : 353
!!!atention to nb coordination!!!
         [1.992465200287452, 1.9819440823634051, 1.8579470061475116, 1.9090447557410684, 2.0419693058206403, 1.8792720229973214]
         [1.9924652002874506, 1.9819440823634051, 1.8579470061475072, 1.9090447557410688, 2.0419693058206407, 1.87927202299732]


**isite= 113
Mn3.5+1 : [ 7.1975211   1.09106507 23.87820999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2165219   1.14848955 23.85706893] : 290
O2-1 : [ 7.3385525   0.89106948 25.71996974] : 353
O2-1 : [ 7.0040129   3.11626799 23.70286352] : 314
O2-1 : [ 6.9630154   1.13858878 21.98421938] : 297
O2-1 : [ 7.3385525  -0.89106948 24.02371026] : 354
O2-1 : [ 9.0604475   0.89106948 24.02371026] : 352
!!!atention to nb coordination!!!
         [1.9819440823634058, 1.8579470061475045, 2.0419693058206407, 1.9090447557410761, 1.9924652002874514, 1.87927202299732]
         [1.981944082363405, 1.8579470061475045, 2.041969305820641, 1.9090447557410724, 1.9924652002874503, 1.8792720229973203]


**isite= 114
Mn3.5+1 : [ 7.1975211  23.66086493  0.99363001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2165219  23.60344045  1.01477107] : 289
O2-1 : [ 7.0040129  21.63566201  1.16897648] : 385
O2-1 : [ 6.9630154  23.61334122  2.88762062] : 298
O2-1 : [ 7.3385525  25.64299948  0.84812974] : 353
O2-1 : [ 9.0604475  23.86086052  0.84812974] : 355
O2-1 : [ 7.3385525  23.86086052 -0.84812974] : 354
!!!atention to nb coordination!!!
         [1.9819440823634058, 2.0419693058206434, 1.9090447557410686, 1.9924652002874506, 1.8792720229973203, 1.8579470061475112]
         [1.981944082363405, 2.0419693058206434, 1.909044755741069, 1.9924652002874506, 1.8792720229973203, 1.8579470061475067]


**isite= 115
Mn3.5+1 : [ 1.0019789  23.66086493 23.87820999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1954871  21.63566201 23.70286352] : 384
O2-1 : [ 2.9829781  23.60344045 23.85706893] : 288
O2-1 : [ 1.2364846  23.61334122 21.98421938] : 299
O2-1 : [ 0.8609475  25.64299948 24.02371026] : 352
O2-1 : [-0.8609475  23.86086052 24.02371026] : 354
O2-1 : [ 0.8609475  23.86086052 25.71996974] : 355
!!!atention to nb coordination!!!
         [2.041969305820644, 1.9819440823634054, 1.909044755741076, 1.9924652002874501, 1.8792720229973205, 1.8579470061475043]
         [2.041969305820644, 1.9819440823634051, 1.9090447557410724, 1.9924652002874503, 1.8792720229973194, 1.8579470061475043]


**isite= 116
Mn3.5+1 : [1.0478961  5.09691743 5.22432999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.8543879  3.07171451 5.04898352] : 319
O2-1 : [0.8133904  5.04939372 3.33033938] : 300
O2-1 : [-0.9331031   5.03949295  5.20318893] : 295
O2-1 : [1.1889275  7.07905198 5.36983026] : 359
O2-1 : [1.1889275  5.29691302 7.06608974] : 356
O2-1 : [2.9108225  5.29691302 5.36983026] : 357
!!!atention to nb coordination!!!
         [2.0419693058206407, 1.9090447557410688, 1.981944082363406, 1.9924652002874506, 1.8579470061475072, 1.8792720229973205]
         [2.0419693058206407, 1.9090447557410688, 1.981944082363405, 1.9924652002874506, 1.8579470061475072, 1.8792720229973205]


**isite= 117
Mn3.5+1 : [3.0518539  5.09691743 7.21159001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.1889275  5.29691302 7.06608974] : 356
O2-1 : [2.9108225  5.29691302 5.36983026] : 357
O2-1 : [2.9108225  7.07905198 7.06608974] : 358
O2-1 : [3.2863596  5.04939372 9.10558062] : 301
O2-1 : [3.2453621  3.07171451 7.38693648] : 318
O2-1 : [5.0328531  5.03949295 7.23273107] : 294
!!!atention to nb coordination!!!
         [1.8792720229973205, 1.857947006147508, 1.9924652002874506, 1.9090447557410688, 2.0419693058206407, 1.9819440823634054]
         [1.8792720229973203, 1.8579470061475072, 1.9924652002874506, 1.9090447557410688, 2.0419693058206407, 1.9819440823634054]


**isite= 118
Mn3.5+1 : [3.0518539  7.27904757 5.22432999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.0328531  7.33647205 5.20318893] : 293
O2-1 : [2.9108225  7.07905198 7.06608974] : 358
O2-1 : [2.9108225  5.29691302 5.36983026] : 357
O2-1 : [1.1889275  7.07905198 5.36983026] : 359
O2-1 : [3.2863596  7.32657128 3.33033938] : 302
O2-1 : [3.2453621  9.30425049 5.04898352] : 389
!!!atention to nb coordination!!!
         [1.9819440823634054, 1.8579470061475072, 1.9924652002874506, 1.8792720229973205, 1.9090447557410688, 2.0419693058206416]
         [1.9819440823634054, 1.8579470061475072, 1.9924652002874506, 1.8792720229973203, 1.9090447557410688, 2.0419693058206416]


**isite= 119
Mn3.5+1 : [1.0478961  7.27904757 7.21159001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.9108225  7.07905198 7.06608974] : 358
O2-1 : [0.8543879  9.30425049 7.38693648] : 388
O2-1 : [-0.9331031   7.33647205  7.23273107] : 292
O2-1 : [1.1889275  7.07905198 5.36983026] : 359
O2-1 : [1.1889275  5.29691302 7.06608974] : 356
O2-1 : [0.8133904  7.32657128 9.10558062] : 303
!!!atention to nb coordination!!!
         [1.8792720229973205, 2.0419693058206416, 1.981944082363406, 1.857947006147508, 1.9924652002874506, 1.9090447557410688]
         [1.8792720229973205, 2.0419693058206416, 1.981944082363405, 1.8579470061475072, 1.9924652002874506, 1.9090447557410688]


**isite= 120
Mn3.5+1 : [7.1844019  1.01928448 7.33072612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.08846775 2.91825255 7.13821808] : 335
O2-1 : [5.198483   1.06928338 7.28744912] : 304
O2-1 : [9.06126745 0.87126794 7.52621878] : 338
O2-1 : [7.2532777  0.97027566 9.43140173] : 488
O2-1 : [ 7.33773255 -0.87126794  7.52621878] : 336
O2-1 : [7.100767   1.06928338 5.14847088] : 305
!!!atention to nb coordination!!!
         [1.9111102627994159, 1.9870195434635016, 1.8928155140839986, 2.102375737998484, 1.906807829094013, 2.1844295882105915]
         [1.9111102627994159, 1.9870195434635016, 1.8928155140839986, 2.102375737998484, 1.9068078290940143, 2.1844295882105906]


**isite= 121
Mn3.5+1 : [5.1148481  1.01928448 5.10519388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.198483   1.06928338 7.28744912] : 304
O2-1 : [7.100767   1.06928338 5.14847088] : 305
O2-1 : [5.21078225 2.91825255 5.29770192] : 334
O2-1 : [5.0459723  0.97027566 3.00451827] : 345
O2-1 : [ 4.96151745 -0.87126794  4.90970122] : 337
O2-1 : [3.23798255 0.87126794 4.90970122] : 339
!!!atention to nb coordination!!!
         [2.1844295882105906, 1.9870195434635005, 1.9111102627994159, 2.1023757379984827, 1.9068078290940131, 1.8928155140839986]
         [2.1844295882105906, 1.9870195434635016, 1.9111102627994159, 2.1023757379984818, 1.9068078290940143, 1.8928155140839984]


**isite= 122
Mn3.5+1 : [ 1.0150981  23.73264552  7.33072612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.001017   23.68264662  7.28744912] : 306
O2-1 : [-0.86176745 23.88066206  7.52621878] : 336
O2-1 : [ 0.86176745 25.62319794  7.52621878] : 338
O2-1 : [ 1.11103225 21.83367745  7.13821808] : 333
O2-1 : [ 1.098733   23.68264662  5.14847088] : 307
O2-1 : [ 0.9462223  23.78165434  9.43140173] : 490
!!!atention to nb coordination!!!
         [1.9870195434635012, 1.8928155140839982, 1.906807829094016, 1.911110262799415, 2.1844295882105915, 2.102375737998484]
         [1.9870195434635016, 1.8928155140839986, 1.906807829094016, 1.9111102627994148, 2.1844295882105906, 2.102375737998484]


**isite= 123
Mn3.5+1 : [ 3.0846519  23.73264552  5.10519388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.98871775 21.83367745  5.29770192] : 332
O2-1 : [ 4.96151745 23.88066206  4.90970122] : 337
O2-1 : [ 1.098733   23.68264662  5.14847088] : 307
O2-1 : [ 3.001017   23.68264662  7.28744912] : 306
O2-1 : [ 3.23798255 25.62319794  4.90970122] : 339
O2-1 : [ 3.1535277  23.78165434  3.00451827] : 347
!!!atention to nb coordination!!!
         [1.911110262799415, 1.892815514083997, 1.9870195434635014, 2.1844295882105906, 1.906807829094016, 2.1023757379984827]
         [1.9111102627994148, 1.8928155140839982, 1.9870195434635016, 2.1844295882105906, 1.906807829094016, 2.1023757379984818]


**isite= 124
Mn3.5+1 : [ 3.0649731   5.16869802 23.75907388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.18810755  5.31671456 23.56358122] : 342
O2-1 : [ 3.16090725  3.26972995 23.95158192] : 331
O2-1 : [ 2.91164245  7.05925044 23.56358122] : 340
O2-1 : [ 3.148608    5.11869912 25.94132912] : 309
O2-1 : [ 2.9960973   5.21770684 21.65839827] : 492
O2-1 : [ 5.050892    5.11869912 23.80235088] : 308
!!!atention to nb coordination!!!
         [1.8928155140839986, 1.9111102627994152, 1.906807829094018, 2.184429588210589, 2.1023757379984858, 1.9870195434635016]
         [1.8928155140839984, 1.9111102627994152, 1.9068078290940178, 2.184429588210589, 2.1023757379984818, 1.9870195434635016]


**isite= 125
Mn3.5+1 : [5.1345269  5.16869802 1.11276612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.01139245 5.31671456 1.30825878] : 343
O2-1 : [5.03859275 3.26972995 0.92025808] : 330
O2-1 : [5.2034027  5.21770684 3.21344173] : 349
O2-1 : [ 5.050892    5.11869912 -1.06948912] : 308
O2-1 : [5.28785755 7.05925044 1.30825878] : 341
O2-1 : [3.148608   5.11869912 1.06948912] : 309
!!!atention to nb coordination!!!
         [1.8928155140839968, 1.9111102627994156, 2.102375737998482, 2.184429588210589, 1.9068078290940178, 1.9870195434635016]
         [1.8928155140839977, 1.9111102627994154, 2.1023757379984818, 2.1844295882105906, 1.9068078290940178, 1.9870195434635016]


**isite= 126
Mn3.5+1 : [ 1.0347769   7.20726698 23.75907388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.951142    7.25726588 25.94132912] : 311
O2-1 : [ 1.1036527   7.15825816 21.65839827] : 494
O2-1 : [ 1.18810755  5.31671456 23.56358122] : 342
O2-1 : [ 2.91164245  7.05925044 23.56358122] : 340
O2-1 : [-0.951142    7.25726588 23.80235088] : 310
O2-1 : [ 0.93884275  9.10623505 23.95158192] : 329
!!!atention to nb coordination!!!
         [2.184429588210589, 2.1023757379984858, 1.906807829094018, 1.8928155140839986, 1.9870195434635025, 1.9111102627994156]
         [2.184429588210589, 2.1023757379984818, 1.9068078290940178, 1.8928155140839984, 1.9870195434635016, 1.9111102627994156]


**isite= 127
Mn3.5+1 : [7.1647231  7.20726698 1.11276612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.150642   7.25726588 1.06948912] : 311
O2-1 : [7.01139245 5.31671456 1.30825878] : 343
O2-1 : [5.28785755 7.05925044 1.30825878] : 341
O2-1 : [ 7.248358    7.25726588 -1.06948912] : 310
O2-1 : [7.0958473  7.15825816 3.21344173] : 351
O2-1 : [7.26065725 9.10623505 0.92025808] : 328
!!!atention to nb coordination!!!
         [1.9870195434635016, 1.9068078290940178, 1.8928155140839977, 2.184429588210589, 2.102375737998482, 1.9111102627994159]
         [1.9870195434635016, 1.9068078290940178, 1.8928155140839977, 2.1844295882105906, 2.1023757379984818, 1.9111102627994159]


**isite= 128
Mn3.5+1 : [ 7.2171999   9.18940153 23.7904124 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.26065725  9.10623505 25.79209808] : 328
O2-1 : [ 9.13834275  9.10623505 23.95158192] : 329
O2-1 : [ 7.0827281  11.22747545 23.85706893] : 360
O2-1 : [ 7.248358    7.25726588 23.80235088] : 310
O2-1 : [ 5.2952371   9.25969701 23.70286352] : 312
O2-1 : [ 7.27869615  9.37603108 21.89219357] : 395
!!!atention to nb coordination!!!
         [2.0038839237318213, 1.9296844637164452, 2.0435926810501344, 1.9324237493340848, 1.9252395344709547, 1.908362413308668]
         [2.003883923731821, 1.9296844637164452, 2.0435926810501344, 1.9324237493340848, 1.9252395344709539, 1.908362413308668]


**isite= 129
Mn3.5+1 : [0.9823001  9.18940153 1.0814276 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.951142   7.25726588 1.06948912] : 311
O2-1 : [ 0.93884275  9.10623505 -0.92025808] : 329
O2-1 : [-0.93884275  9.10623505  0.92025808] : 328
O2-1 : [2.9042629  9.25969701 1.16897648] : 313
O2-1 : [0.92080385 9.37603108 2.97964643] : 394
O2-1 : [ 1.1167719  11.22747545  1.01477107] : 361
!!!atention to nb coordination!!!
         [1.9324237493340848, 2.003883923731826, 1.929684463716445, 1.9252395344709534, 1.9083624133086654, 2.0435926810501344]
         [1.9324237493340848, 2.0038839237318262, 1.9296844637164454, 1.9252395344709534, 1.9083624133086654, 2.0435926810501344]


**isite= 130
Mn3.5+1 : [ 5.0820501   3.18656347 23.7904124 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.03859275  3.26972995 25.79209808] : 330
O2-1 : [ 5.2165219   1.14848955 23.85706893] : 290
O2-1 : [ 3.16090725  3.26972995 23.95158192] : 331
O2-1 : [ 5.02055385  2.99993392 21.89219357] : 321
O2-1 : [ 5.050892    5.11869912 23.80235088] : 308
O2-1 : [ 7.0040129   3.11626799 23.70286352] : 314
!!!atention to nb coordination!!!
         [2.0038839237318213, 2.0435926810501326, 1.9296844637164452, 1.908362413308668, 1.9324237493340857, 1.9252395344709539]
         [2.003883923731821, 2.043592681050133, 1.9296844637164448, 1.908362413308668, 1.9324237493340857, 1.9252395344709539]


**isite= 131
Mn3.5+1 : [3.1174499  3.18656347 1.0814276 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.148608   5.11869912 1.06948912] : 309
O2-1 : [ 3.16090725  3.26972995 -0.92025808] : 331
O2-1 : [5.03859275 3.26972995 0.92025808] : 330
O2-1 : [2.9829781  1.14848955 1.01477107] : 291
O2-1 : [1.1954871  3.11626799 1.16897648] : 315
O2-1 : [3.17894615 2.99993392 2.97964643] : 320
!!!atention to nb coordination!!!
         [1.9324237493340857, 2.003883923731826, 1.9296844637164439, 2.0435926810501326, 1.9252395344709536, 1.9083624133086654]
         [1.9324237493340857, 2.0038839237318262, 1.929684463716445, 2.043592681050133, 1.9252395344709534, 1.9083624133086654]


**isite= 132
Mn3.5+1 : [ 3.0321751  21.75051097  7.2993876 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.98871775 21.83367745  5.29770192] : 332
O2-1 : [ 3.1666469  19.71243705  7.23273107] : 364
O2-1 : [ 1.11103225 21.83367745  7.13821808] : 333
O2-1 : [ 3.001017   23.68264662  7.28744912] : 306
O2-1 : [ 4.9541379  21.68021549  7.38693648] : 316
O2-1 : [ 2.97067885 21.56388142  9.19760643] : 399
!!!atention to nb coordination!!!
         [2.003883923731825, 2.0435926810501326, 1.9296844637164456, 1.932423749334083, 1.9252395344709534, 1.9083624133086636]
         [2.003883923731824, 2.043592681050133, 1.9296844637164454, 1.932423749334083, 1.9252395344709534, 1.9083624133086654]


**isite= 133
Mn3.5+1 : [ 1.0675749  21.75051097  5.1365324 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.098733   23.68264662  5.14847088] : 307
O2-1 : [-0.8543879  21.68021549  5.04898352] : 317
O2-1 : [ 1.12907115 21.56388142  3.23831357] : 398
O2-1 : [ 0.9331031  19.71243705  5.20318893] : 365
O2-1 : [ 2.98871775 21.83367745  5.29770192] : 332
O2-1 : [ 1.11103225 21.83367745  7.13821808] : 333
!!!atention to nb coordination!!!
         [1.932423749334083, 1.9252395344709543, 1.9083624133086654, 2.0435926810501326, 1.9296844637164454, 2.003883923731824]
         [1.932423749334083, 1.9252395344709534, 1.9083624133086654, 2.043592681050133, 1.9296844637164454, 2.003883923731824]


**isite= 134
Mn3.5+1 : [5.1673249  3.00141903 7.2993876 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.21078225 2.91825255 5.29770192] : 334
O2-1 : [7.08846775 2.91825255 7.13821808] : 335
O2-1 : [5.0328531  5.03949295 7.23273107] : 294
O2-1 : [3.2453621  3.07171451 7.38693648] : 318
O2-1 : [5.198483   1.06928338 7.28744912] : 304
O2-1 : [5.22882115 3.18804858 9.19760643] : 325
!!!atention to nb coordination!!!
         [2.003883923731825, 1.9296844637164434, 2.0435926810501326, 1.9252395344709543, 1.9324237493340857, 1.9083624133086636]
         [2.0038839237318236, 1.9296844637164445, 2.043592681050133, 1.9252395344709539, 1.9324237493340857, 1.9083624133086654]


**isite= 135
