cif name= ./1001251.cif
./1001251.cif
Full Formula (Ba12 Sc24 O48)
O2-1 : [3.90648 4.97336 7.82635] : 71
O2-1 : [ 4.92   5.81  10.325] : 83
!!!atention to nb coordination!!!
         [2.1667265591403084, 2.2654017027944513, 2.048128072833583, 1.9646538667075695, 2.005623821694636, 2.6502842392145394]
         [2.1667265591403084, 2.2654017027944513, 2.048128072833582, 1.9646538667075688, 2.0056238216946363, 2.6502842392145403]

ce_symbol  = S:5
ce_fraction=  0.017968267554189274
species:coords:index
O2-1 : [ 6.42552   3.23617  10.376625] : 57
O2-1 : [ 3.41448   2.57383  10.273375] : 55
O2-1 : [4.2804  1.96959 7.78505] : 67
O2-1 : [6.53376 3.79393 7.82635] : 51
O2-1 : [3.90648 4.97336 7.82635] : 71
!!!atention to nb coordination!!!
         [2.1667265591403084, 2.2654017027944513, 2.048128072833583, 1.9646538667075695, 2.005623821694636]
         [2.1667265591403084, 2.2654017027944513, 2.048128072833582, 1.9646538667075688, 2.0056238216946363]


**isite= 34
Sc3+1 : [ 4.892448  2.22523  19.210695]

ce_symbol  = O:6
ce_fraction=  0.6936365739964259
species:coords:index
O2-1 : [ 3.41448   3.23617  20.598375] : 56
O2-1 : [ 6.42552   2.57383  20.701625] : 54
O2-1 : [ 4.2804   3.84041 18.11005] : 68
O2-1 : [ 4.92  0.   20.65] : 82
O2-1 : [ 3.90648  0.83664 18.15135] : 72
O2-1 : [ 6.53376  2.01607 18.15135] : 52
!!!atention to nb coordination!!!
         [2.265401702794453, 2.1667265591403106, 2.0481280728335807, 2.6502842392145416, 2.005623821694636, 1.9646538667075688]
         [2.265401702794453, 2.1667265591403084, 2.048128072833581, 2.6502842392145416, 2.0056238216946354, 1.9646538667075688]

ce_symbol  = T:5
ce_fraction=  0.15667574419747055
species:coords:index
O2-1 : [ 3.41448   3.23617  20.598375] : 56
O2-1 : [ 6.42552   2.57383  20.701625] : 54
O2-1 : [ 4.2804   3.84041 18.11005] : 68
O2-1 : [ 3.90648  0.83664 18.15135] : 72
O2-1 : [ 6.53376  2.01607 18.15135] : 52
!!!atention to nb coordination!!!
         [2.265401702794453, 2.1667265591403106, 2.0481280728335807, 2.005623821694636, 1.9646538667075688]
         [2.265401702794453, 2.1667265591403084, 2.048128072833581, 2.0056238216946354, 1.9646538667075688]

ce_symbol  = T:6
ce_fraction=  0.13171941425191433
species:coords:index
O2-1 : [ 3.41448   3.23617  20.598375] : 56
O2-1 : [ 6.42552   2.57383  20.701625] : 54
O2-1 : [ 4.2804   3.84041 18.11005] : 68
O2-1 : [ 4.92  0.   20.65] : 82
O2-1 : [ 3.90648  0.83664 18.15135] : 72
O2-1 : [ 6.53376  2.01607 18.15135] : 52
!!!atention to nb coordination!!!
         [2.265401702794453, 2.1667265591403106, 2.0481280728335807, 2.6502842392145416, 2.005623821694636, 1.9646538667075688]
         [2.265401702794453, 2.1667265591403084, 2.048128072833581, 2.6502842392145416, 2.0056238216946354, 1.9646538667075688]

ce_symbol  = S:5
ce_fraction=  0.01796826755418929
species:coords:index
O2-1 : [ 3.41448   3.23617  20.598375] : 56
O2-1 : [ 6.42552   2.57383  20.701625] : 54
O2-1 : [ 4.2804   3.84041 18.11005] : 68
O2-1 : [ 3.90648  0.83664 18.15135] : 72
O2-1 : [ 6.53376  2.01607 18.15135] : 52
!!!atention to nb coordination!!!
         [2.265401702794453, 2.1667265591403106, 2.0481280728335807, 2.005623821694636, 1.9646538667075688]
         [2.265401702794453, 2.1667265591403084, 2.048128072833581, 2.0056238216946354, 1.9646538667075688]


**isite= 35
Sc3+1 : [ 4.947552  2.22523  11.764305]

ce_symbol  = O:6
ce_fraction=  0.6936365739964288
species:coords:index
O2-1 : [ 6.42552   3.23617  10.376625] : 57
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [ 5.93352  0.83664 12.82365] : 73
O2-1 : [ 3.41448   2.57383  10.273375] : 55
O2-1 : [ 3.30624  2.01607 12.82365] : 53
O2-1 : [ 4.92   0.    10.325] : 83
!!!atention to nb coordination!!!
         [2.2654017027944517, 2.0481280728335802, 2.0056238216946354, 2.1667265591403075, 1.964653866707567, 2.6502842392145416]
         [2.2654017027944517, 2.0481280728335816, 2.0056238216946363, 2.166726559140308, 1.964653866707568, 2.6502842392145407]

ce_symbol  = T:5
ce_fraction=  0.1566757441974721
species:coords:index
O2-1 : [ 6.42552   3.23617  10.376625] : 57
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [ 5.93352  0.83664 12.82365] : 73
O2-1 : [ 3.41448   2.57383  10.273375] : 55
O2-1 : [ 3.30624  2.01607 12.82365] : 53
!!!atention to nb coordination!!!
         [2.2654017027944517, 2.0481280728335802, 2.0056238216946354, 2.1667265591403075, 1.964653866707567]
         [2.2654017027944517, 2.0481280728335816, 2.0056238216946363, 2.166726559140308, 1.964653866707568]

ce_symbol  = T:6
ce_fraction=  0.13171941425191003
species:coords:index
O2-1 : [ 6.42552   3.23617  10.376625] : 57
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [ 5.93352  0.83664 12.82365] : 73
O2-1 : [ 3.41448   2.57383  10.273375] : 55
O2-1 : [ 3.30624  2.01607 12.82365] : 53
O2-1 : [ 4.92   0.    10.325] : 83
!!!atention to nb coordination!!!
         [2.2654017027944517, 2.0481280728335802, 2.0056238216946354, 2.1667265591403075, 1.964653866707567, 2.6502842392145416]
         [2.2654017027944517, 2.0481280728335816, 2.0056238216946363, 2.166726559140308, 1.964653866707568, 2.6502842392145407]

ce_symbol  = S:5
ce_fraction=  0.017968267554189263
species:coords:index
O2-1 : [ 6.42552   3.23617  10.376625] : 57
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [ 5.93352  0.83664 12.82365] : 73
O2-1 : [ 3.41448   2.57383  10.273375] : 55
O2-1 : [ 3.30624  2.01607 12.82365] : 53
!!!atention to nb coordination!!!
         [2.2654017027944517, 2.0481280728335802, 2.0056238216946354, 2.1667265591403075, 1.964653866707567]
         [2.2654017027944517, 2.0481280728335816, 2.0056238216946363, 2.166726559140308, 1.964653866707568]


**isite= 36
O2-1 : [3.16111955e-16 3.31170000e+00 5.16250000e+00]


**isite= 37
O2-1 : [9.48335865e-16 2.49830000e+00 1.54875000e+01]


**isite= 38
O2-1 : [2.59776 2.16713 5.1212 ]


**isite= 39
O2-1 : [7.24224 2.16713 5.2038 ]


**isite= 40
O2-1 : [ 7.24224  3.64287 15.5288 ]


**isite= 41
O2-1 : [ 2.59776  3.64287 15.4462 ]


**isite= 42
O2-1 : [0.6396  4.87459 2.53995]


**isite= 43
O2-1 : [9.2004  4.87459 7.78505]


**isite= 44
O2-1 : [ 9.2004   0.93541 18.11005]


**isite= 45
O2-1 : [ 0.6396   0.93541 12.86495]


**isite= 46
O2-1 : [1.01352 2.06836 2.49865]


**isite= 47
O2-1 : [8.82648 2.06836 7.82635]


**isite= 48
O2-1 : [ 8.82648  3.74164 18.15135]


**isite= 49
O2-1 : [ 1.01352  3.74164 12.82365]


**isite= 50
O2-1 : [3.30624 3.79393 2.49865]


**isite= 51
O2-1 : [6.53376 3.79393 7.82635]


**isite= 52
O2-1 : [ 6.53376  2.01607 18.15135]


**isite= 53
O2-1 : [ 3.30624  2.01607 12.82365]


**isite= 54
O2-1 : [6.42552  2.57383  0.051625]


**isite= 55
O2-1 : [ 3.41448   2.57383  10.273375]


**isite= 56
O2-1 : [ 3.41448   3.23617  20.598375]


**isite= 57
O2-1 : [ 6.42552   3.23617  10.376625]


**isite= 58
O2-1 : [0.    2.905 0.   ]


**isite= 59
O2-1 : [6.3222391e-16 2.9050000e+00 1.0325000e+01]


**isite= 60
O2-1 : [4.92   0.4067 5.1625]


**isite= 61
O2-1 : [ 4.92    5.4033 15.4875]


**isite= 62
O2-1 : [7.51776 5.07213 5.1212 ]


**isite= 63
O2-1 : [2.32224 5.07213 5.2038 ]


**isite= 64
O2-1 : [ 2.32224  0.73787 15.5288 ]


**isite= 65
O2-1 : [ 7.51776  0.73787 15.4462 ]


**isite= 66
O2-1 : [5.5596  1.96959 2.53995]


**isite= 67
O2-1 : [4.2804  1.96959 7.78505]


**isite= 68
O2-1 : [ 4.2804   3.84041 18.11005]


**isite= 69
O2-1 : [ 5.5596   3.84041 12.86495]


**isite= 70
O2-1 : [5.93352 4.97336 2.49865]


**isite= 71
O2-1 : [3.90648 4.97336 7.82635]


**isite= 72
O2-1 : [ 3.90648  0.83664 18.15135]


**isite= 73
O2-1 : [ 5.93352  0.83664 12.82365]


**isite= 74
O2-1 : [8.22624 0.88893 2.49865]


**isite= 75
O2-1 : [1.61376 0.88893 7.82635]


**isite= 76
O2-1 : [ 1.61376  4.92107 18.15135]


**isite= 77
O2-1 : [ 8.22624  4.92107 12.82365]


**isite= 78
O2-1 : [1.50552  5.47883  0.051625]


**isite= 79
O2-1 : [ 8.33448   5.47883  10.273375]


**isite= 80
O2-1 : [ 8.33448   0.33117  20.598375]


**isite= 81
O2-1 : [ 1.50552   0.33117  10.376625]


**isite= 82
O2-1 : [4.92 0.   0.  ]


**isite= 83
O2-1 : [ 4.92   0.    10.325]

END

