cif name= ./7202579.cif
./7202579.cif
Full Formula (Hg16 Ru16 O56)
Hg1 : [ 1.27513625  8.92595375 -1.27513625] : 5
!!!atention to nb coordination!!!
         [2.5955510346206667, 1.9284917150108503, 1.928491715010854, 2.5955510346206667]
         [2.5955510346206667, 1.928491715010854, 1.928491715010854, 2.5955510346206667]


**isite= 72
O1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [1.27513625 1.27513625 1.27513625] : 0
Hg1 : [-1.27513625 -1.27513625  1.27513625] : 11
Hg1 : [ 1.27513625 -1.27513625 -1.27513625] : 5
Hg1 : [-1.27513625  1.27513625 -1.27513625] : 10
!!!atention to nb coordination!!!
         [2.20860077157285, 2.208600771572847, 2.208600771572847, 2.208600771572847]
         [2.2086007715728497, 2.2086007715728497, 2.2086007715728497, 2.2086007715728497]


**isite= 73
O1 : [7.6508175 2.5502725 7.6508175]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [8.92595375 1.27513625 8.92595375] : 10
Hg1 : [6.37568125 3.82540875 8.92595375] : 9
Hg1 : [6.37568125 1.27513625 6.37568125] : 8
Hg1 : [8.92595375 3.82540875 6.37568125] : 15
!!!atention to nb coordination!!!
         [2.208600771572853, 2.2086007715728515, 2.208600771572849, 2.2086007715728515]
         [2.208600771572851, 2.2086007715728506, 2.2086007715728497, 2.2086007715728506]


**isite= 74
O1 : [9.60942678 7.6508175  7.6508175 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.92595375 6.37568125 8.92595375] : 30
Hg1 : [11.47622625  6.37568125  6.37568125] : 4
Hg1 : [11.47622625  8.92595375  8.92595375] : 5
Ru1 : [8.92595375 8.92595375 6.37568125] : 31
!!!atention to nb coordination!!!
         [1.9284917150108543, 2.595551034620666, 2.5955510346206694, 1.9284917150108543]
         [1.9284917150108543, 2.5955510346206654, 2.5955510346206663, 1.9284917150108543]


**isite= 75
O1 : [0.59166322 7.6508175  2.5502725 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [-1.27513625  6.37568125  3.82540875] : 14
Ru1 : [1.27513625 8.92595375 3.82540875] : 17
Hg1 : [-1.27513625  8.92595375  1.27513625] : 11
Ru1 : [1.27513625 6.37568125 1.27513625] : 20
!!!atention to nb coordination!!!
         [2.5955510346206636, 1.9284917150108563, 2.595551034620665, 1.9284917150108536]
         [2.595551034620666, 1.9284917150108547, 2.5955510346206663, 1.928491715010854]


**isite= 76
O1 : [7.6508175  7.6508175  9.60942678]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [ 6.37568125  6.37568125 11.47622625] : 12
Ru1 : [6.37568125 8.92595375 8.92595375] : 25
Ru1 : [8.92595375 6.37568125 8.92595375] : 30
Hg1 : [ 8.92595375  8.92595375 11.47622625] : 11
!!!atention to nb coordination!!!
         [2.595551034620666, 1.9284917150108543, 1.9284917150108543, 2.5955510346206694]
         [2.5955510346206654, 1.9284917150108543, 1.9284917150108543, 2.5955510346206663]


**isite= 77
O1 : [7.6508175  7.6508175  5.69220822]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.92595375 8.92595375 6.37568125] : 31
Hg1 : [8.92595375 6.37568125 3.82540875] : 14
Hg1 : [6.37568125 8.92595375 3.82540875] : 13
Ru1 : [6.37568125 6.37568125 6.37568125] : 28
!!!atention to nb coordination!!!
         [1.9284917150108578, 2.5955510346206667, 2.5955510346206667, 1.9284917150108531]
         [1.9284917150108551, 2.5955510346206663, 2.5955510346206663, 1.928491715010854]


**isite= 78
O1 : [7.6508175  4.50888178 2.5502725 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.37568125 3.82540875 3.82540875] : 29
Hg1 : [6.37568125 6.37568125 1.27513625] : 12
Hg1 : [8.92595375 6.37568125 3.82540875] : 14
Ru1 : [8.92595375 3.82540875 1.27513625] : 27
!!!atention to nb coordination!!!
         [1.9284917150108536, 2.5955510346206663, 2.595551034620668, 1.9284917150108554]
         [1.928491715010854, 2.5955510346206663, 2.5955510346206663, 1.9284917150108545]


**isite= 79
O1 : [7.6508175  0.59166322 2.5502725 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.37568125 1.27513625 1.27513625] : 24
Ru1 : [8.92595375 1.27513625 3.82540875] : 26
Hg1 : [ 8.92595375 -1.27513625  1.27513625] : 11
Hg1 : [ 6.37568125 -1.27513625  3.82540875] : 13
!!!atention to nb coordination!!!
         [1.9284917150108536, 1.9284917150108563, 2.595551034620665, 2.5955510346206636]
         [1.928491715010854, 1.9284917150108547, 2.5955510346206663, 2.595551034620666]


**isite= 80
O1 : [8.24248072 5.100545   0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [6.37568125 6.37568125 1.27513625] : 12
Ru1 : [8.92595375 3.82540875 1.27513625] : 27
Hg1 : [ 6.37568125  3.82540875 -1.27513625] : 9
Ru1 : [ 8.92595375  6.37568125 -1.27513625] : 30
!!!atention to nb coordination!!!
         [2.595551034620666, 1.928491715010855, 2.595551034620664, 1.9284917150108538]
         [2.5955510346206663, 1.9284917150108543, 2.5955510346206663, 1.9284917150108543]


**isite= 81
O1 : [7.05915428 5.100545   5.100545  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.37568125 3.82540875 3.82540875] : 29
Ru1 : [6.37568125 6.37568125 6.37568125] : 28
Hg1 : [8.92595375 3.82540875 6.37568125] : 15
Hg1 : [8.92595375 6.37568125 3.82540875] : 14
!!!atention to nb coordination!!!
         [1.9284917150108531, 1.928491715010855, 2.595551034620668, 2.595551034620668]
         [1.928491715010854, 1.928491715010854, 2.5955510346206667, 2.5955510346206667]


**isite= 82
O1 : [0.         5.100545   8.24248072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [1.27513625 6.37568125 6.37568125] : 4
Ru1 : [1.27513625 3.82540875 8.92595375] : 21
Ru1 : [-1.27513625  6.37568125  8.92595375] : 30
Hg1 : [-1.27513625  3.82540875  6.37568125] : 15
!!!atention to nb coordination!!!
         [2.595551034620666, 1.928491715010855, 1.9284917150108538, 2.595551034620664]
         [2.595551034620666, 1.9284917150108543, 1.9284917150108543, 2.595551034620666]


**isite= 83
O1 : [0.         5.100545   1.95860928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [-1.27513625  3.82540875  1.27513625] : 27
Hg1 : [1.27513625 3.82540875 3.82540875] : 1
Ru1 : [1.27513625 6.37568125 1.27513625] : 20
Hg1 : [-1.27513625  6.37568125  3.82540875] : 14
!!!atention to nb coordination!!!
         [1.928491715010852, 2.595551034620666, 1.928491715010855, 2.5955510346206654]
         [1.9284917150108543, 2.595551034620666, 1.9284917150108543, 2.595551034620666]


**isite= 84
O1 : [0.         8.24248072 5.100545  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [1.27513625 6.37568125 6.37568125] : 4
Ru1 : [-1.27513625  8.92595375  6.37568125] : 31
Ru1 : [1.27513625 8.92595375 3.82540875] : 17
Hg1 : [-1.27513625  6.37568125  3.82540875] : 14
!!!atention to nb coordination!!!
         [2.595551034620666, 1.9284917150108538, 1.928491715010855, 2.5955510346206636]
         [2.5955510346206663, 1.9284917150108543, 1.9284917150108543, 2.5955510346206663]


**isite= 85
O1 : [0.         1.95860928 5.100545  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.27513625 1.27513625 6.37568125] : 16
Ru1 : [-1.27513625  1.27513625  3.82540875] : 26
Hg1 : [1.27513625 3.82540875 3.82540875] : 1
Hg1 : [-1.27513625  3.82540875  6.37568125] : 15
!!!atention to nb coordination!!!
         [1.928491715010855, 1.928491715010852, 2.595551034620666, 2.595551034620665]
         [1.9284917150108543, 1.9284917150108543, 2.595551034620666, 2.595551034620666]


**isite= 86
O1 : [0.       5.100545 5.100545]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [-1.27513625  3.82540875  6.37568125] : 15
Hg1 : [1.27513625 6.37568125 6.37568125] : 4
Hg1 : [1.27513625 3.82540875 3.82540875] : 1
Hg1 : [-1.27513625  6.37568125  3.82540875] : 14
!!!atention to nb coordination!!!
         [2.208600771572849, 2.208600771572851, 2.2086007715728493, 2.208600771572849]
         [2.2086007715728497, 2.2086007715728497, 2.2086007715728497, 2.2086007715728497]


**isite= 87
O1 : [7.6508175 7.6508175 2.5502725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [6.37568125 6.37568125 1.27513625] : 12
Hg1 : [8.92595375 6.37568125 3.82540875] : 14
Hg1 : [6.37568125 8.92595375 3.82540875] : 13
Hg1 : [8.92595375 8.92595375 1.27513625] : 11
!!!atention to nb coordination!!!
         [2.208600771572849, 2.2086007715728515, 2.2086007715728515, 2.208600771572853]
         [2.2086007715728497, 2.2086007715728506, 2.2086007715728506, 2.208600771572851]

END

