cif name= ./9009944.cif
./9009944.cif
Full Formula (Ca16 Ta16 O56)
!!!atention to nb coordination!!!
         [1.9913370351349355, 1.991337035134937, 2.5795049306989135, 2.579504930698913]
         [1.9913370351349355, 1.9913370351349369, 2.5795049306989135, 2.579504930698913]


**isite= 82
O1 : [8.296 5.185 5.185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [6.48125 6.48125 6.48125] : 12
Ca1 : [6.48125 3.88875 3.88875] : 14
Ta1 : [9.07375 6.48125 3.88875] : 25
Ta1 : [9.07375 3.88875 6.48125] : 31
!!!atention to nb coordination!!!
         [2.579504930698912, 2.5795049306989117, 1.9913370351349355, 1.9913370351349355]
         [2.579504930698912, 2.579504930698912, 1.991337035134936, 1.991337035134936]


**isite= 83
O1 : [5.185 8.296 5.185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.88875 9.07375 6.48125] : 19
Ca1 : [6.48125 6.48125 6.48125] : 12
Ta1 : [6.48125 9.07375 3.88875] : 26
Ca1 : [3.88875 6.48125 3.88875] : 5
!!!atention to nb coordination!!!
         [1.9913370351349355, 2.579504930698912, 1.9913370351349355, 2.5795049306989117]
         [1.991337035134936, 2.579504930698912, 1.991337035134936, 2.579504930698912]


**isite= 84
O1 : [5.7035 2.5925 7.7775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.48125 3.88875 9.07375] : 30
Ta1 : [6.48125 1.29625 6.48125] : 28
Ca1 : [3.88875 1.29625 9.07375] : 1
Ca1 : [3.88875 3.88875 6.48125] : 7
!!!atention to nb coordination!!!
         [1.991337035134936, 1.9913370351349367, 2.5795049306989113, 2.5795049306989126]
         [1.9913370351349355, 1.9913370351349367, 2.5795049306989117, 2.5795049306989126]


**isite= 85
O1 : [7.7775 4.6665 7.7775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [9.07375 6.48125 9.07375] : 13
Ca1 : [6.48125 6.48125 6.48125] : 12
Ta1 : [9.07375 3.88875 6.48125] : 31
Ta1 : [6.48125 3.88875 9.07375] : 30
!!!atention to nb coordination!!!
         [2.579504930698911, 2.5795049306989126, 1.9913370351349358, 1.9913370351349358]
         [2.5795049306989113, 2.5795049306989126, 1.991337035134936, 1.991337035134936]


**isite= 86
O1 : [7.7775 2.5925 5.7035]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [9.07375 1.29625 3.88875] : 9
Ca1 : [6.48125 3.88875 3.88875] : 14
Ta1 : [9.07375 3.88875 6.48125] : 31
Ta1 : [6.48125 1.29625 6.48125] : 28
!!!atention to nb coordination!!!
         [2.5795049306989113, 2.5795049306989126, 1.991337035134936, 1.9913370351349367]
         [2.5795049306989117, 2.5795049306989126, 1.9913370351349358, 1.9913370351349367]


**isite= 87
O1 : [5.185 5.185 2.074]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.88875 3.88875 1.29625] : 23
Ca1 : [3.88875 6.48125 3.88875] : 5
Ca1 : [6.48125 3.88875 3.88875] : 14
Ta1 : [6.48125 6.48125 1.29625] : 24
!!!atention to nb coordination!!!
         [1.9913370351349355, 2.5795049306989126, 2.579504930698912, 1.991337035134936]
         [1.991337035134936, 2.579504930698912, 2.579504930698912, 1.991337035134936]

END

