cif name= ./9008164.cif
./9008164.cif
Full Formula (Mg16 Si16 O48)
         [1.6867972376579234, 1.6634973810510434]

ce_symbol  = L:2
ce_fraction=  6.952397315918932e-06
species:coords:index
Si1 : [1.0418136 0.47346   1.4337124] : 27
Si1 : [3.6308136 0.47346   2.9722876] : 30
!!!atention to nb coordination!!!
         [1.686797237657923, 1.6634973810510434]
         [1.6867972376579234, 1.6634973810510434]


**isite= 76
O1 : [ 3.1088712 17.24487    6.1340332]

ce_symbol  = A:2
ce_fraction=  0.999993047602684
species:coords:index
Si1 : [ 1.5471864 17.73654    5.8397124] : 29
Si1 : [ 4.1361864 17.73654    7.3782876] : 28
!!!atention to nb coordination!!!
         [1.6634973810510432, 1.6867972376579232]
         [1.6634973810510432, 1.6867972376579226]

ce_symbol  = L:2
ce_fraction=  6.952397315919531e-06
species:coords:index
Si1 : [ 1.5471864 17.73654    5.8397124] : 29
Si1 : [ 4.1361864 17.73654    7.3782876] : 28
!!!atention to nb coordination!!!
         [1.6634973810510432, 1.6867972376579232]
         [1.6634973810510432, 1.6867972376579226]


**isite= 77
O1 : [ 0.5198712 17.24487    7.0839668]

ce_symbol  = A:2
ce_fraction=  0.999993047602684
species:coords:index
Si1 : [ 1.5471864 17.73654    5.8397124] : 29
Si1 : [-1.0418136 17.73654    7.3782876] : 28
!!!atention to nb coordination!!!
         [1.6867972376579228, 1.6634973810510434]
         [1.6867972376579228, 1.6634973810510432]

ce_symbol  = L:2
ce_fraction=  6.9523973159197425e-06
species:coords:index
Si1 : [ 1.5471864 17.73654    5.8397124] : 29
Si1 : [-1.0418136 17.73654    7.3782876] : 28
!!!atention to nb coordination!!!
         [1.6867972376579228, 1.6634973810510434]
         [1.6867972376579228, 1.6634973810510432]


**isite= 78
O1 : [4.6581288 0.96513   1.7280332]

ce_symbol  = A:2
ce_fraction=  0.999993047602684
species:coords:index
Si1 : [3.6308136 0.47346   2.9722876] : 30
Si1 : [6.2198136 0.47346   1.4337124] : 27

ce_symbol  = L:2
ce_fraction=  6.95239731591885e-06
species:coords:index
Si1 : [3.6308136 0.47346   2.9722876] : 30
Si1 : [6.2198136 0.47346   1.4337124] : 27


**isite= 79
O1 : [ 3.1088712 10.07013    1.7280332]

ce_symbol  = A:2
ce_fraction=  0.999993047602684
species:coords:index
Si1 : [1.5471864 9.57846   1.4337124] : 26
Si1 : [4.1361864 9.57846   2.9722876] : 31

ce_symbol  = L:2
ce_fraction=  6.952397315918622e-06
species:coords:index
Si1 : [1.5471864 9.57846   1.4337124] : 26
Si1 : [4.1361864 9.57846   2.9722876] : 31

END

