ce_fraction=  0.21307587321397553
species:coords:index
O1 : [14.2283724 14.1655152 23.6492136] : 300
O1 : [14.031869  13.5581848 20.6389296] : 316
O1 : [14.2665284 16.447668  21.4557552] : 368
O1 : [15.1612866 16.2839168 20.2375584] : 356
O1 : [16.7924556 13.7716832 19.857312 ] : 384
O1 : [16.7867322 12.6668808 20.8642608] : 392
O1 : [15.1059604 12.965364  23.41332  ] : 348
O1 : [16.7066046 15.1977696 22.3993296] : 376
!!!atention to nb coordination!!!
         [2.3956552762167433, 1.8111329979126023, 2.360472625806337, 2.336892096838174, 2.290479796179931, 2.3147515277985735, 2.342370972258795, 1.786968011615637]
         [2.3956552762167442, 1.8111329979126023, 2.360472625806334, 2.336892096838174, 2.2904797961799312, 2.314751527798575, 2.3423709722587964, 1.7869680116156361]


**isite= 57
U1 : [ 3.70647384  6.36391056 21.55328136]

ce_symbol  = L:2
ce_fraction=  0.786924126786025
species:coords:index
O1 : [ 2.3713954  5.5302304 22.3993296] : 377
O1 : [ 5.046131   7.1698152 20.6389296] : 317
!!!atention to nb coordination!!!
         [1.7869680116156395, 1.8111329979126018]
         [1.78696801161564, 1.8111329979126003]

ce_symbol  = HB:8
ce_fraction=  0.21307587321397511
species:coords:index
O1 : [ 2.2855444  6.9563168 19.857312 ] : 385
O1 : [ 3.9167134  4.4440832 20.2375584] : 357
O1 : [ 4.8496276  6.5624848 23.6492136] : 301
O1 : [ 2.3713954  5.5302304 22.3993296] : 377
O1 : [ 2.2912678  8.0611192 20.8642608] : 393
O1 : [ 5.046131   7.1698152 20.6389296] : 317
O1 : [ 3.9720396  7.762636  23.41332  ] : 349
O1 : [ 4.8114716  4.280332  21.4557552] : 369
!!!atention to nb coordination!!!
         [2.2904797961799326, 2.336892096838173, 2.3956552762167433, 1.7869680116156395, 2.314751527798578, 1.8111329979126018, 2.342370972258796, 2.360472625806332]
         [2.2904797961799326, 2.3368920968381732, 2.3956552762167433, 1.78696801161564, 2.314751527798578, 1.8111329979126003, 2.342370972258795, 2.360472625806332]


**isite= 58
U1 : [13.24547384  4.00008944 31.25871864]

ce_symbol  = L:2
ce_fraction=  0.7869241267860255
species:coords:index
O1 : [11.9103954  4.8337696 30.4126704] : 378
O1 : [14.585131   3.1941848 32.1730704] : 318
!!!atention to nb coordination!!!
         [1.7869680116156388, 1.8111329979126014]
         [1.7869680116156383, 1.8111329979126]

ce_symbol  = HB:8
ce_fraction=  0.2130758732139744
species:coords:index
O1 : [11.8245444  3.4076832 32.954688 ] : 386
O1 : [11.9103954  4.8337696 30.4126704] : 378
O1 : [13.4557134  5.9199168 32.5744416] : 358
O1 : [13.5110396  2.601364  29.39868  ] : 350
O1 : [14.585131   3.1941848 32.1730704] : 318
O1 : [11.8302678  2.3028808 31.9477392] : 394
O1 : [14.3886276  3.8015152 29.1627864] : 302
O1 : [14.3504716  6.083668  31.3562448] : 370
!!!atention to nb coordination!!!
         [2.2904797961799286, 1.7869680116156388, 2.336892096838174, 2.342370972258795, 1.8111329979126014, 2.3147515277985775, 2.3956552762167442, 2.360472625806336]
         [2.290479796179929, 1.7869680116156383, 2.3368920968381737, 2.3423709722587955, 1.8111329979126, 2.314751527798578, 2.3956552762167442, 2.360472625806335]


**isite= 59
U1 : [ 5.83252616 16.72791056 31.25871864]

ce_symbol  = L:2
ce_fraction=  0.7869241267860274
species:coords:index
O1 : [ 4.492869  17.5338152 32.1730704] : 319
O1 : [ 7.1676046 15.8942304 30.4126704] : 379
!!!atention to nb coordination!!!
         [1.8111329979125994, 1.786968011615638]
         [1.8111329979125994, 1.7869680116156388]

ce_symbol  = HB:8
ce_fraction=  0.21307587321397267
species:coords:index
O1 : [ 5.6222866 14.8080832 32.5744416] : 359
O1 : [ 7.2534556 17.3203168 32.954688 ] : 387
O1 : [ 4.492869  17.5338152 32.1730704] : 319
O1 : [ 7.1676046 15.8942304 30.4126704] : 379
O1 : [ 4.7275284 14.644332  31.3562448] : 371
O1 : [ 4.6893724 16.9264848 29.1627864] : 303
O1 : [ 5.5669604 18.126636  29.39868  ] : 351
O1 : [ 7.2477322 18.4251192 31.9477392] : 395
!!!atention to nb coordination!!!
         [2.336892096838174, 2.290479796179931, 1.8111329979125994, 1.786968011615638, 2.36047262580633, 2.3956552762167433, 2.3423709722587973, 2.31475152779858]
         [2.3368920968381754, 2.2904797961799304, 1.8111329979125994, 1.7869680116156388, 2.3604726258063318, 2.3956552762167433, 2.3423709722587973, 2.314751527798578]


**isite= 60
U1 : [13.24547384 16.72791056 31.25871864]

ce_symbol  = L:2
ce_fraction=  0.7869241267860265
species:coords:index
O1 : [14.585131  17.5338152 32.1730704] : 320
O1 : [11.9103954 15.8942304 30.4126704] : 380
!!!atention to nb coordination!!!
         [1.8111329979126018, 1.786968011615636]
         [1.8111329979126005, 1.7869680116156375]

ce_symbol  = HB:8
ce_fraction=  0.21307587321397356
species:coords:index
O1 : [13.4557134 14.8080832 32.5744416] : 360
O1 : [11.8245444 17.3203168 32.954688 ] : 388
O1 : [14.585131  17.5338152 32.1730704] : 320
O1 : [11.8302678 18.4251192 31.9477392] : 396
O1 : [11.9103954 15.8942304 30.4126704] : 380
O1 : [13.5110396 18.126636  29.39868  ] : 352
O1 : [14.3886276 16.9264848 29.1627864] : 304
O1 : [14.3504716 14.644332  31.3562448] : 372
!!!atention to nb coordination!!!
         [2.336892096838174, 2.2904797961799295, 1.8111329979126018, 2.3147515277985797, 1.786968011615636, 2.3423709722587973, 2.3956552762167447, 2.360472625806333]
         [2.3368920968381754, 2.2904797961799295, 1.8111329979126005, 2.314751527798577, 1.7869680116156375, 2.3423709722587973, 2.3956552762167442, 2.360472625806334]


**isite= 61
U1 : [ 5.83252616  4.00008944 31.25871864]

ce_symbol  = L:2
ce_fraction=  0.7869241267860271
species:coords:index
O1 : [ 4.492869   3.1941848 32.1730704] : 321
O1 : [ 7.1676046  4.8337696 30.4126704] : 381
!!!atention to nb coordination!!!
         [1.8111329979125987, 1.7869680116156408]
         [1.811132997912599, 1.7869680116156395]

ce_symbol  = HB:8
ce_fraction=  0.21307587321397292
species:coords:index
O1 : [ 5.6222866  5.9199168 32.5744416] : 361
O1 : [ 7.2534556  3.4076832 32.954688 ] : 389
O1 : [ 4.492869   3.1941848 32.1730704] : 321
O1 : [ 7.1676046  4.8337696 30.4126704] : 381
O1 : [ 4.7275284  6.083668  31.3562448] : 373
O1 : [ 4.6893724  3.8015152 29.1627864] : 305
O1 : [ 5.5669604  2.601364  29.39868  ] : 353
O1 : [ 7.2477322  2.3028808 31.9477392] : 397
!!!atention to nb coordination!!!
         [2.336892096838174, 2.2904797961799304, 1.8111329979125987, 1.7869680116156408, 2.3604726258063335, 2.3956552762167433, 2.342370972258795, 2.314751527798578]
         [2.3368920968381732, 2.29047979617993, 1.811132997912599, 1.7869680116156395, 2.3604726258063327, 2.395655276216744, 2.3423709722587955, 2.3147515277985784]


**isite= 62
U1 : [15.37152616  6.36391056 21.55328136]

ce_symbol  = L:2
ce_fraction=  0.7869241267860255
species:coords:index
O1 : [14.031869   7.1698152 20.6389296] : 322
O1 : [16.7066046  5.5302304 22.3993296] : 382
!!!atention to nb coordination!!!
         [1.8111329979126027, 1.7869680116156366]
         [1.8111329979126018, 1.786968011615637]

ce_symbol  = HB:8
ce_fraction=  0.21307587321397453
species:coords:index
O1 : [14.2283724  6.5624848 23.6492136] : 306
O1 : [14.031869   7.1698152 20.6389296] : 322
O1 : [14.2665284  4.280332  21.4557552] : 374
O1 : [15.1612866  4.4440832 20.2375584] : 362
O1 : [16.7924556  6.9563168 19.857312 ] : 390
O1 : [16.7867322  8.0611192 20.8642608] : 398
O1 : [15.1059604  7.762636  23.41332  ] : 354
O1 : [16.7066046  5.5302304 22.3993296] : 382
!!!atention to nb coordination!!!
         [2.3956552762167433, 1.8111329979126027, 2.360472625806335, 2.336892096838173, 2.2904797961799312, 2.314751527798576, 2.342370972258796, 1.7869680116156366]
         [2.3956552762167442, 1.8111329979126018, 2.360472625806335, 2.3368920968381737, 2.2904797961799312, 2.314751527798576, 2.3423709722587955, 1.786968011615637]


**isite= 63
U1 : [ 3.70647384 14.36408944 21.55328136]

ce_symbol  = L:2
ce_fraction=  0.7869241267860251
species:coords:index
O1 : [ 2.3713954 15.1977696 22.3993296] : 383
O1 : [ 5.046131  13.5581848 20.6389296] : 323
!!!atention to nb coordination!!!
         [1.78696801161564, 1.8111329979126014]
         [1.786968011615639, 1.8111329979126007]

ce_symbol  = HB:8
ce_fraction=  0.21307587321397498
species:coords:index
O1 : [ 2.3713954 15.1977696 22.3993296] : 383
O1 : [ 2.2855444 13.7716832 19.857312 ] : 391
O1 : [ 5.046131  13.5581848 20.6389296] : 323
O1 : [ 2.2912678 12.6668808 20.8642608] : 399
O1 : [ 3.9167134 16.2839168 20.2375584] : 363
O1 : [ 3.9720396 12.965364  23.41332  ] : 355
O1 : [ 4.8496276 14.1655152 23.6492136] : 307
O1 : [ 4.8114716 16.447668  21.4557552] : 375
!!!atention to nb coordination!!!
         [1.78696801161564, 2.290479796179932, 1.8111329979126014, 2.3147515277985753, 2.336892096838174, 2.3423709722587955, 2.3956552762167433, 2.360472625806335]
         [1.786968011615639, 2.2904797961799326, 1.8111329979126007, 2.3147515277985766, 2.336892096838174, 2.342370972258796, 2.3956552762167433, 2.3604726258063318]


**isite= 64
O1 : [2.6384874 1.6458032 5.3973864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [3.55175126 1.93744616 6.91942824] : 16
!!!atention to nb coordination!!!
         [1.7988101225005007]
         [1.7988101225005004]


**isite= 65
O1 : [16.4395126 19.0821968  5.3973864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.52624874 18.79055384  6.91942824] : 17


**isite= 66
O1 : [ 6.9005126 12.0098032 12.2066136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.98724874 12.30144616 10.68457176] : 18
!!!atention to nb coordination!!!
         [1.7988101225005013]
         [1.7988101225005015]


**isite= 67
O1 : [12.1774874  8.7181968 12.2066136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.09075126  8.42655384 10.68457176] : 19
!!!atention to nb coordination!!!
         [1.7988101225005018]
         [1.798810122500501]


**isite= 68
O1 : [ 6.9005126  8.7181968 12.2066136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.98724874  8.42655384 10.68457176] : 20
!!!atention to nb coordination!!!
         [1.7988101225005009]
         [1.7988101225005015]


**isite= 69
O1 : [12.1774874 12.0098032 12.2066136]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.09075126 12.30144616 10.68457176] : 21
!!!atention to nb coordination!!!
         [1.798810122500502]
         [1.798810122500501]


**isite= 70
O1 : [ 2.6384874 19.0821968  5.3973864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.55175126 18.79055384  6.91942824] : 22
!!!atention to nb coordination!!!
         [1.7988101225005007]
         [1.7988101225005004]


**isite= 71
O1 : [16.4395126  1.6458032  5.3973864]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.52624874  1.93744616  6.91942824] : 23


**isite= 72
O1 : [2.4152748 0.        7.7880096]

ce_symbol  = A:2
ce_fraction=  0.9195255546100036
species:coords:index
O1 : [1.545318  2.6573296 8.0309448] : 164
O1 : [ 1.545318  -2.6573296  8.0309448] : 170
!!!atention to nb coordination!!!
         [2.408258695815787, 2.4082586958157886]
         [2.8066426470609764, 2.806642647060977]

ce_symbol  = L:2
ce_fraction=  0.08047444538999635
species:coords:index
O1 : [1.545318  2.6573296 8.0309448] : 164
O1 : [ 1.545318  -2.6573296  8.0309448] : 170
!!!atention to nb coordination!!!
         [2.408258695815787, 2.4082586958157886]
         [2.8066426470609764, 2.806642647060977]


**isite= 73
O1 : [16.6627252  0.         7.7880096]

ce_symbol  = A:2
ce_fraction=  0.9195255546100065
species:coords:index
O1 : [17.532682  -2.6573296  8.0309448] : 165
O1 : [17.532682   2.6573296  8.0309448] : 171
!!!atention to nb coordination!!!
         [2.4082586958157863, 2.4082586958157877]
         [2.8066426470609773, 2.8066426470609773]

ce_symbol  = L:2
ce_fraction=  0.08047444538999349
species:coords:index
O1 : [17.532682  -2.6573296  8.0309448] : 165
O1 : [17.532682   2.6573296  8.0309448] : 171
!!!atention to nb coordination!!!
         [2.4082586958157863, 2.4082586958157877]
         [2.8066426470609773, 2.8066426470609773]


**isite= 74
O1 : [ 7.1237252 10.364      9.8159904]

ce_symbol  = A:2
ce_fraction=  0.9195255546100025
species:coords:index
O1 : [7.993682  7.7066704 9.5730552] : 168
O1 : [ 7.993682  13.0213296  9.5730552] : 166
!!!atention to nb coordination!!!
         [2.408258695815785, 2.4082586958157863]
         [2.806642647060977, 2.806642647060977]

ce_symbol  = L:2
ce_fraction=  0.08047444538999755
species:coords:index
O1 : [7.993682  7.7066704 9.5730552] : 168
O1 : [ 7.993682  13.0213296  9.5730552] : 166
!!!atention to nb coordination!!!
         [2.408258695815785, 2.4082586958157863]
         [2.806642647060977, 2.806642647060977]


**isite= 75
O1 : [11.9542748 10.364      9.8159904]

ce_symbol  = A:2
ce_fraction=  0.9195255546100036
species:coords:index
O1 : [11.084318   7.7066704  9.5730552] : 167
O1 : [11.084318  13.0213296  9.5730552] : 169
!!!atention to nb coordination!!!
         [2.408258695815786, 2.408258695815787]
         [2.8066426470609773, 2.8066426470609773]

ce_symbol  = L:2
ce_fraction=  0.0804744453899964
species:coords:index
O1 : [11.084318   7.7066704  9.5730552] : 167
O1 : [11.084318  13.0213296  9.5730552] : 169
!!!atention to nb coordination!!!
         [2.408258695815786, 2.408258695815787]
         [2.8066426470609773, 2.8066426470609773]


**isite= 76
O1 : [2.4400762 7.7895824 0.       ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [3.57979592 6.98492144 1.94207328] : 8
U1 : [ 3.57979592  6.98492144 -1.94207328] : 45
!!!atention to nb coordination!!!
         [2.3912525850681154, 2.391252585068119]
         [2.3912525850681154, 2.3912525850681163]


**isite= 77
O1 : [16.6379238 12.9384176  0.       ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [15.49820408 13.74307856 -1.94207328] : 44
U1 : [15.49820408 13.74307856  1.94207328] : 9
!!!atention to nb coordination!!!
         [2.3912525850681194, 2.391252585068116]
         [2.3912525850681168, 2.3912525850681163]


**isite= 78
O1 : [16.6379238  7.7895824  0.       ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [15.49820408  6.98492144 -1.94207328] : 42
U1 : [15.49820408  6.98492144  1.94207328] : 15
!!!atention to nb coordination!!!
         [2.3912525850681186, 2.3912525850681146]
         [2.391252585068117, 2.391252585068116]


**isite= 79
O1 : [ 2.4400762 12.9384176  0.       ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
U1 : [ 3.57979592 13.74307856  1.94207328] : 14
U1 : [ 3.57979592 13.74307856 -1.94207328] : 43
!!!atention to nb coordination!!!
         [2.3912525850681168, 2.39125258506812]
         [2.3912525850681163, 2.3912525850681163]


**isite= 80
O1 : [0.        5.5696136 3.2144904]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [0.         7.09291432 4.17250008] : 0
!!!atention to nb coordination!!!
         [1.799507607798933]
         [1.7995076077989323]


**isite= 81
O1 : [ 0.        15.1583864  3.2144904]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.         13.63508568  4.17250008] : 1


**isite= 82
O1 : [ 9.539     15.9336136 14.3895096]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.539      17.45691432 13.43149992] : 2


**isite= 83
O1 : [ 9.539      4.7943864 14.3895096]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.539       3.27108568 13.43149992] : 3
!!!atention to nb coordination!!!
         [1.7995076077989327]
         [1.799507607798933]


**isite= 84
O1 : [0.        3.1983304 5.5311768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [0.         4.18622688 7.10814312] : 4


**isite= 85
O1 : [ 0.        17.5296696  5.5311768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 0.         16.54177312  7.10814312] : 5
!!!atention to nb coordination!!!
         [1.8608498675634053]
         [1.8608498675634073]


**isite= 86
O1 : [ 9.539     13.5623304 12.0728232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.539      14.55022688 10.49585688] : 6
!!!atention to nb coordination!!!
         [1.860849867563408]
         [1.860849867563407]


**isite= 87
O1 : [ 9.539      7.1656696 12.0728232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 9.539       6.17777312 10.49585688] : 7
!!!atention to nb coordination!!!
         [1.860849867563407]
         [1.8608498675634075]


**isite= 88
O1 : [4.9431098 6.4857912 0.       ]

ce_symbol  = A:2
ce_fraction=  0.9051234943445349
species:coords:index
O1 : [5.6222866 5.9199168 2.6335584] : 188
O1 : [ 5.6222866  5.9199168 -2.6335584] : 361
!!!atention to nb coordination!!!
         [2.4247483079225103, 2.424748307922507]
         [2.777971347664363, 2.7779713476643635]

ce_symbol  = L:2
ce_fraction=  0.09487650565546518
species:coords:index
O1 : [5.6222866 5.9199168 2.6335584] : 188
O1 : [ 5.6222866  5.9199168 -2.6335584] : 361
!!!atention to nb coordination!!!
         [2.4247483079225103, 2.424748307922507]
         [2.777971347664363, 2.7779713476643635]


**isite= 89
O1 : [14.1348902 14.2422088  0.       ]

ce_symbol  = A:2
ce_fraction=  0.9051234943445354
species:coords:index
O1 : [13.4557134 14.8080832 -2.6335584] : 360
O1 : [13.4557134 14.8080832  2.6335584] : 189
!!!atention to nb coordination!!!
         [2.4247483079225116, 2.424748307922508]
         [2.7779713476643635, 2.777971347664364]

ce_symbol  = L:2
ce_fraction=  0.09487650565546463
species:coords:index
O1 : [13.4557134 14.8080832 -2.6335584] : 360
O1 : [13.4557134 14.8080832  2.6335584] : 189
!!!atention to nb coordination!!!
         [2.4247483079225116, 2.424748307922508]
         [2.7779713476643635, 2.777971347664364]


**isite= 90
O1 : [14.1348902  6.4857912  0.       ]

ce_symbol  = A:2
ce_fraction=  0.9051234943445348
species:coords:index
O1 : [13.4557134  5.9199168 -2.6335584] : 358
O1 : [13.4557134  5.9199168  2.6335584] : 195
!!!atention to nb coordination!!!
         [2.424748307922509, 2.4247483079225116]
         [2.7779713476643635, 2.7779713476643635]

ce_symbol  = L:2
ce_fraction=  0.09487650565546533
species:coords:index
O1 : [13.4557134  5.9199168 -2.6335584] : 358
O1 : [13.4557134  5.9199168  2.6335584] : 195
!!!atention to nb coordination!!!
         [2.424748307922509, 2.4247483079225116]
         [2.7779713476643635, 2.7779713476643635]


**isite= 91
O1 : [ 4.9431098 14.2422088  0.       ]

ce_symbol  = A:2
ce_fraction=  0.9051234943445353
species:coords:index
O1 : [ 5.6222866 14.8080832 -2.6335584] : 359
O1 : [ 5.6222866 14.8080832  2.6335584] : 194
!!!atention to nb coordination!!!
         [2.42474830792251, 2.4247483079225063]
         [2.7779713476643635, 2.7779713476643635]

ce_symbol  = L:2
ce_fraction=  0.09487650565546474
species:coords:index
O1 : [ 5.6222866 14.8080832 -2.6335584] : 359
O1 : [ 5.6222866 14.8080832  2.6335584] : 194
!!!atention to nb coordination!!!
         [2.42474830792251, 2.4247483079225063]
         [2.7779713476643635, 2.7779713476643635]


**isite= 92
O1 : [2.7682178 5.4182992 1.6582968]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [3.57979592 6.98492144 1.94207328] : 8
!!!atention to nb coordination!!!
         [1.7870348005359442]
         [1.7870348005359435]


**isite= 93
O1 : [16.3097822 15.3097008  1.6582968]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49820408 13.74307856  1.94207328] : 9
!!!atention to nb coordination!!!
         [1.787034800535942]
         [1.7870348005359442]


**isite= 94
O1 : [ 6.7707822 15.7822992 15.9457032]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.95920408 17.34892144 15.66192672] : 10
!!!atention to nb coordination!!!
         [1.7870348005359482]
         [1.787034800535945]


**isite= 95
O1 : [12.3072178  4.9457008 15.9457032]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.11879592  3.37907856 15.66192672] : 11
!!!atention to nb coordination!!!
         [1.787034800535943]
         [1.7870348005359435]


**isite= 96
O1 : [ 6.7707822  4.9457008 15.9457032]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 5.95920408  3.37907856 15.66192672] : 12
!!!atention to nb coordination!!!
         [1.7870348005359435]
         [1.787034800535944]


**isite= 97
O1 : [12.3072178 15.7822992 15.9457032]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [13.11879592 17.34892144 15.66192672] : 13
!!!atention to nb coordination!!!
         [1.7870348005359478]
         [1.7870348005359447]


**isite= 98
O1 : [ 2.7682178 15.3097008  1.6582968]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [ 3.57979592 13.74307856  1.94207328] : 14
!!!atention to nb coordination!!!
         [1.7870348005359429]
         [1.7870348005359442]


**isite= 99
O1 : [16.3097822  5.4182992  1.6582968]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
U1 : [15.49820408  6.98492144  1.94207328] : 15


**isite= 100
O1 : [1.5147932 8.0569736 2.658204 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [2.3103458 7.4786624 3.8693592] : 156
!!!atention to nb coordination!!!
         [1.5602066215406327]
         [1.560206621540633]


**isite= 101
O1 : [17.5632068 12.6710264  2.658204 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [16.7676542 13.2493376  3.8693592] : 157
!!!atention to nb coordination!!!
         [1.5602066215406323]
         [1.5602066215406334]


**isite= 102
O1 : [ 8.0242068 18.4209736 14.945796 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.2286542 17.8426624 13.7346408] : 158
!!!atention to nb coordination!!!
         [1.5602066215406314]
         [1.5602066215406332]


**isite= 103
O1 : [11.0537932  2.3070264 14.945796 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.8493458  2.8853376 13.7346408] : 159
!!!atention to nb coordination!!!
         [1.560206621540634]
         [1.5602066215406332]


**isite= 104
O1 : [ 8.0242068  2.3070264 14.945796 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 7.2286542  2.8853376 13.7346408] : 160
!!!atention to nb coordination!!!
         [1.5602066215406327]
         [1.5602066215406332]


**isite= 105
O1 : [11.0537932 18.4209736 14.945796 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.8493458 17.8426624 13.7346408] : 161
!!!atention to nb coordination!!!
         [1.5602066215406327]
         [1.5602066215406332]


**isite= 106
O1 : [ 1.5147932 12.6710264  2.658204 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3103458 13.2493376  3.8693592] : 162
!!!atention to nb coordination!!!
         [1.5602066215406334]
         [1.5602066215406327]


**isite= 107
O1 : [17.5632068  8.0569736  2.658204 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [16.7676542  7.4786624  3.8693592] : 163
!!!atention to nb coordination!!!
         [1.5602066215406316]
         [1.5602066215406338]


**isite= 108
O1 : [4.8286418 0.        6.4923552]

ce_symbol  = A:2
ce_fraction=  0.5848061077633516
species:coords:index
U1 : [ 3.55175126 -1.93744616  6.91942824] : 22
U1 : [3.55175126 1.93744616 6.91942824] : 16
!!!atention to nb coordination!!!
         [2.3593512785371877, 2.359351278537189]
         [2.359351278537189, 2.3593512785371895]

ce_symbol  = A:2
ce_fraction=  0.41089122567660913
species:coords:index
O1 : [5.5669604 2.601364  5.80932  ] : 180
O1 : [ 5.5669604 -2.601364   5.80932  ] : 186
!!!atention to nb coordination!!!
         [2.3593512785371877, 2.359351278537189]
         [2.7890403546813403, 2.7890403546813403]

ce_symbol  = L:2
ce_fraction=  0.004302666560039183
species:coords:index
O1 : [5.5669604 2.601364  5.80932  ] : 180
O1 : [ 5.5669604 -2.601364   5.80932  ] : 186
!!!atention to nb coordination!!!
         [2.3593512785371877, 2.359351278537189]
         [2.7890403546813403, 2.7890403546813403]


**isite= 109
O1 : [14.2493582  0.         6.4923552]

ce_symbol  = A:2
ce_fraction=  0.5848061077633512
species:coords:index
U1 : [15.52624874  1.93744616  6.91942824] : 23
U1 : [15.52624874 -1.93744616  6.91942824] : 17
!!!atention to nb coordination!!!
         [2.359351278537189, 2.3593512785371873]
         [2.3593512785371886, 2.359351278537188]

ce_symbol  = A:2
ce_fraction=  0.4108912256766098
species:coords:index
O1 : [13.5110396 -2.601364   5.80932  ] : 181
O1 : [13.5110396  2.601364   5.80932  ] : 187
!!!atention to nb coordination!!!
         [2.359351278537189, 2.3593512785371873]
         [2.7890403546813407, 2.7890403546813407]

ce_symbol  = L:2
ce_fraction=  0.00430266656003904
species:coords:index
O1 : [13.5110396 -2.601364   5.80932  ] : 181
O1 : [13.5110396  2.601364   5.80932  ] : 187
!!!atention to nb coordination!!!
         [2.359351278537189, 2.3593512785371873]
         [2.7890403546813407, 2.7890403546813407]


**isite= 110
O1 : [ 4.7103582 10.364     11.1116448]

ce_symbol  = A:2
ce_fraction=  0.584806107763351
species:coords:index
U1 : [ 5.98724874  8.42655384 10.68457176] : 20
U1 : [ 5.98724874 12.30144616 10.68457176] : 18
!!!atention to nb coordination!!!
         [2.3593512785371873, 2.359351278537189]
         [2.359351278537188, 2.359351278537188]

ce_symbol  = A:2
ce_fraction=  0.41089122567660974
species:coords:index
O1 : [ 3.9720396  7.762636  11.79468  ] : 184
O1 : [ 3.9720396 12.965364  11.79468  ] : 182
!!!atention to nb coordination!!!
         [2.3593512785371873, 2.359351278537189]
         [2.78904035468134, 2.7890403546813403]

ce_symbol  = L:2
ce_fraction=  0.004302666560039178
species:coords:index
O1 : [ 3.9720396  7.762636  11.79468  ] : 184
O1 : [ 3.9720396 12.965364  11.79468  ] : 182
!!!atention to nb coordination!!!
         [2.3593512785371873, 2.359351278537189]
         [2.78904035468134, 2.7890403546813403]


**isite= 111
O1 : [14.3676418 10.364     11.1116448]

ce_symbol  = A:2
ce_fraction=  0.5848061077633506
species:coords:index
U1 : [13.09075126 12.30144616 10.68457176] : 21
U1 : [13.09075126  8.42655384 10.68457176] : 19
!!!atention to nb coordination!!!
         [2.3593512785371864, 2.359351278537185]
         [2.3593512785371873, 2.3593512785371873]

ce_symbol  = A:2
ce_fraction=  0.4108912256766103
species:coords:index
O1 : [15.1059604 12.965364  11.79468  ] : 185
O1 : [15.1059604  7.762636  11.79468  ] : 183
!!!atention to nb coordination!!!
         [2.3593512785371864, 2.359351278537185]
         [2.789040354681341, 2.7890403546813403]

ce_symbol  = L:2
ce_fraction=  0.004302666560039049
species:coords:index
O1 : [15.1059604 12.965364  11.79468  ] : 185
O1 : [15.1059604  7.762636  11.79468  ] : 183
!!!atention to nb coordination!!!
         [2.3593512785371864, 2.359351278537185]
         [2.789040354681341, 2.7890403546813403]

