cif name= ./1527203.cif
./1527203.cif
Full Formula (Na40 Co8 O32)
         [2.33140937994394, 1.902476724638901, 2.517102929812771, 2.2968798129145855, 2.445214784166184, 2.3614249096099873]

ce_symbol  = S:1
ce_fraction=  0.20270180518373146
species:coords:index
Co1 : [ 1.943156    6.80665123 10.773364  ] : 43


**isite= 55
O1 : [ 4.559588   15.79193625  6.598284  ]

ce_symbol  = O:6
ce_fraction=  0.7972981948162698
species:coords:index
Na1 : [ 2.394203   14.93095173  6.980568  ] : 30
Na1 : [ 5.381416   13.56817748  5.999476  ] : 8
Na1 : [ 5.389203   14.93095173  8.559432  ] : 24
Co1 : [ 4.046844   15.83164623  4.766636  ] : 42
Na1 : [ 6.48717    16.86771566  5.84822   ] : 1
Na1 : [ 3.521521   18.07345499  6.828276  ] : 39
!!!atention to nb coordination!!!
         [2.3614249096099864, 2.445214784166186, 2.2968798129145833, 1.9024767246389025, 2.33140937994394, 2.5171029298127725]
         [2.361424909609986, 2.4452147841661844, 2.2968798129145847, 1.9024767246389016, 2.3314093799439415, 2.5171029298127725]

ce_symbol  = S:1
ce_fraction=  0.20270180518373015
species:coords:index
Co1 : [ 4.046844   15.83164623  4.766636  ] : 42
!!!atention to nb coordination!!!
         [1.9024767246389025]
         [1.9024767246389016]


**isite= 56
O1 : [4.407442   3.81215789 9.03392   ]

ce_symbol  = O:6
ce_fraction=  0.9401186257942227
species:coords:index
Na1 : [2.518196   2.51436361 8.290072  ] : 22
Na1 : [ 3.603584    4.48181252 11.179476  ] : 10
Na1 : [6.598584   4.54318248 9.540524  ] : 9
Na1 : [5.513196   2.51436361 7.249928  ] : 16
Co1 : [4.938156   2.21834377 9.946636  ] : 40
Na1 : [3.595797   5.90595673 8.559432  ] : 31
!!!atention to nb coordination!!!
         [2.409736560584229, 2.387055834169181, 2.364772258691078, 2.467709334661665, 1.9117926890749664, 2.295190634904723]
         [2.409736560584228, 2.387055834169181, 2.3647722586910795, 2.4677093346616643, 1.911792689074967, 2.2951906349047224]

ce_symbol  = S:1
ce_fraction=  0.05981169723226451
species:coords:index
Co1 : [4.938156   2.21834377 9.946636  ] : 40
!!!atention to nb coordination!!!
         [1.9117926890749664]
         [1.911792689074967]

ce_symbol  = S:5
ce_fraction=  6.634612995585354e-05
species:coords:index
Na1 : [2.518196   2.51436361 8.290072  ] : 22
Na1 : [ 3.603584    4.48181252 11.179476  ] : 10
Na1 : [6.598584   4.54318248 9.540524  ] : 9
Co1 : [4.938156   2.21834377 9.946636  ] : 40
Na1 : [3.595797   5.90595673 8.559432  ] : 31
!!!atention to nb coordination!!!
         [2.409736560584229, 2.387055834169181, 2.364772258691078, 1.9117926890749664, 2.295190634904723]
         [2.409736560584228, 2.387055834169181, 2.3647722586910795, 1.911792689074967, 2.2951906349047224]

ce_symbol  = T:5
ce_fraction=  3.330843556997789e-06
species:coords:index
Na1 : [2.518196   2.51436361 8.290072  ] : 22
Na1 : [ 3.603584    4.48181252 11.179476  ] : 10
Na1 : [6.598584   4.54318248 9.540524  ] : 9
Co1 : [4.938156   2.21834377 9.946636  ] : 40
Na1 : [3.595797   5.90595673 8.559432  ] : 31
!!!atention to nb coordination!!!
         [2.409736560584229, 2.387055834169181, 2.364772258691078, 1.9117926890749664, 2.295190634904723]
         [2.409736560584228, 2.387055834169181, 2.3647722586910795, 1.911792689074967, 2.2951906349047224]


**isite= 57
O1 : [ 1.582558   12.83715289  6.50608   ]

ce_symbol  = O:6
ce_fraction=  0.9401186257942203
species:coords:index
Na1 : [ 0.476804   11.53935861  8.290072  ] : 17
Na1 : [ 3.471804   11.53935861  7.249928  ] : 23
Na1 : [ 2.386416   13.50680752  4.360524  ] : 11
Co1 : [ 1.051844   11.24333877  5.593364  ] : 41
Na1 : [-0.608584   13.56817748  5.999476  ] : 8
Na1 : [ 2.394203   14.93095173  6.980568  ] : 30
!!!atention to nb coordination!!!
         [2.467709334661664, 2.409736560584229, 2.387055834169181, 1.9117926890749686, 2.364772258691079, 2.2951906349047215]
         [2.4677093346616643, 2.409736560584229, 2.387055834169181, 1.9117926890749668, 2.3647722586910787, 2.2951906349047233]

ce_symbol  = S:1
ce_fraction=  0.0598116972322669
species:coords:index
Co1 : [ 1.051844   11.24333877  5.593364  ] : 41
!!!atention to nb coordination!!!
         [1.9117926890749686]
         [1.9117926890749668]

ce_symbol  = S:5
ce_fraction=  6.634612995585656e-05
species:coords:index
Na1 : [ 3.471804   11.53935861  7.249928  ] : 23
Na1 : [ 2.386416   13.50680752  4.360524  ] : 11
Co1 : [ 1.051844   11.24333877  5.593364  ] : 41
Na1 : [-0.608584   13.56817748  5.999476  ] : 8
Na1 : [ 2.394203   14.93095173  6.980568  ] : 30
!!!atention to nb coordination!!!
         [2.409736560584229, 2.387055834169181, 1.9117926890749686, 2.364772258691079, 2.2951906349047215]
         [2.409736560584229, 2.387055834169181, 1.9117926890749668, 2.3647722586910787, 2.2951906349047233]

ce_symbol  = T:5
ce_fraction=  3.3308435569979323e-06
species:coords:index
Na1 : [ 3.471804   11.53935861  7.249928  ] : 23
Na1 : [ 2.386416   13.50680752  4.360524  ] : 11
Co1 : [ 1.051844   11.24333877  5.593364  ] : 41
Na1 : [-0.608584   13.56817748  5.999476  ] : 8
Na1 : [ 2.394203   14.93095173  6.980568  ] : 30
!!!atention to nb coordination!!!
         [2.409736560584229, 2.387055834169181, 1.9117926890749686, 2.364772258691079, 2.2951906349047215]
         [2.409736560584229, 2.387055834169181, 1.9117926890749668, 2.3647722586910787, 2.2951906349047233]


**isite= 58
O1 : [ 4.577558   14.23783211  3.85392   ]

ce_symbol  = O:6
ce_fraction=  0.9401186257942195
species:coords:index
Co1 : [ 4.046844   15.83164623  4.766636  ] : 42
Na1 : [ 3.471804   15.53562639  2.069928  ] : 18
Na1 : [ 5.389203   12.14403327  3.379432  ] : 29
Na1 : [ 2.386416   13.50680752  4.360524  ] : 11
Na1 : [ 5.381416   13.56817748  5.999476  ] : 8
Na1 : [ 6.466804   15.53562639  3.110072  ] : 20
!!!atention to nb coordination!!!
         [1.9117926890749655, 2.4677093346616634, 2.295190634904724, 2.364772258691081, 2.387055834169181, 2.4097365605842276]
         [1.9117926890749675, 2.4677093346616634, 2.295190634904723, 2.36477225869108, 2.387055834169182, 2.4097365605842276]

ce_symbol  = S:1
ce_fraction=  0.059811697232267654
species:coords:index
Co1 : [ 4.046844   15.83164623  4.766636  ] : 42
!!!atention to nb coordination!!!
         [1.9117926890749655]
         [1.9117926890749675]

ce_symbol  = S:5
ce_fraction=  6.634612995584907e-05
species:coords:index
Co1 : [ 4.046844   15.83164623  4.766636  ] : 42
Na1 : [ 5.389203   12.14403327  3.379432  ] : 29
Na1 : [ 2.386416   13.50680752  4.360524  ] : 11
Na1 : [ 5.381416   13.56817748  5.999476  ] : 8
Na1 : [ 6.466804   15.53562639  3.110072  ] : 20
!!!atention to nb coordination!!!
         [1.9117926890749655, 2.295190634904724, 2.364772258691081, 2.387055834169181, 2.4097365605842276]
         [1.9117926890749675, 2.295190634904723, 2.36477225869108, 2.387055834169182, 2.4097365605842276]

ce_symbol  = T:5
ce_fraction=  3.3308435569975943e-06
species:coords:index
Co1 : [ 4.046844   15.83164623  4.766636  ] : 42
Na1 : [ 5.389203   12.14403327  3.379432  ] : 29
Na1 : [ 2.386416   13.50680752  4.360524  ] : 11
Na1 : [ 5.381416   13.56817748  5.999476  ] : 8
Na1 : [ 6.466804   15.53562639  3.110072  ] : 20
!!!atention to nb coordination!!!
         [1.9117926890749655, 2.295190634904724, 2.364772258691081, 2.387055834169181, 2.4097365605842276]
         [1.9117926890749675, 2.295190634904723, 2.36477225869108, 2.387055834169182, 2.4097365605842276]


**isite= 59
O1 : [1.412442   5.21283711 1.32608   ]

ce_symbol  = O:6
ce_fraction=  0.9401186257942205
species:coords:index
Na1 : [ 0.608584    4.54318248 -0.819476  ] : 9
Na1 : [-0.476804    6.51063139  2.069928  ] : 21
Co1 : [1.943156   6.80665123 0.413364  ] : 43
Na1 : [0.600797   3.11903827 1.800568  ] : 28
Na1 : [3.603584   4.48181252 0.819476  ] : 10
Na1 : [2.518196   6.51063139 3.110072  ] : 19
!!!atention to nb coordination!!!
         [2.387055834169184, 2.4097365605842294, 1.9117926890749657, 2.295190634904724, 2.3647722586910773, 2.4677093346616625]
         [2.3870558341691814, 2.4097365605842294, 1.9117926890749664, 2.2951906349047237, 2.3647722586910778, 2.4677093346616643]

ce_symbol  = S:1
ce_fraction=  0.059811697232266654
species:coords:index
Co1 : [1.943156   6.80665123 0.413364  ] : 43
!!!atention to nb coordination!!!
         [1.9117926890749657]
         [1.9117926890749664]

ce_symbol  = S:5
ce_fraction=  6.634612995584499e-05
species:coords:index
Na1 : [ 0.608584    4.54318248 -0.819476  ] : 9
Na1 : [-0.476804    6.51063139  2.069928  ] : 21
Co1 : [1.943156   6.80665123 0.413364  ] : 43
Na1 : [0.600797   3.11903827 1.800568  ] : 28
Na1 : [3.603584   4.48181252 0.819476  ] : 10
!!!atention to nb coordination!!!
         [2.387055834169184, 2.4097365605842294, 1.9117926890749657, 2.295190634904724, 2.3647722586910773]
         [2.3870558341691814, 2.4097365605842294, 1.9117926890749664, 2.2951906349047237, 2.3647722586910778]

ce_symbol  = T:5
ce_fraction=  3.3308435569973567e-06
species:coords:index
Na1 : [ 0.608584    4.54318248 -0.819476  ] : 9
Na1 : [-0.476804    6.51063139  2.069928  ] : 21
Co1 : [1.943156   6.80665123 0.413364  ] : 43
Na1 : [0.600797   3.11903827 1.800568  ] : 28
Na1 : [3.603584   4.48181252 0.819476  ] : 10
!!!atention to nb coordination!!!
         [2.387055834169184, 2.4097365605842294, 1.9117926890749657, 2.295190634904724, 2.3647722586910773]
         [2.3870558341691814, 2.4097365605842294, 1.9117926890749664, 2.2951906349047237, 2.3647722586910778]


**isite= 60
O1 : [ 1.582558   14.23783211  1.32608   ]

ce_symbol  = O:6
ce_fraction=  0.9401186257942208
species:coords:index
Co1 : [ 1.051844   15.83164623  0.413364  ] : 44
Na1 : [ 0.476804   15.53562639  3.110072  ] : 20
Na1 : [ 3.471804   15.53562639  2.069928  ] : 18
Na1 : [ 2.386416   13.56817748 -0.819476  ] : 14
Na1 : [-0.608584   13.50680752  0.819476  ] : 13
Na1 : [ 2.394203   12.14403327  1.800568  ] : 27
!!!atention to nb coordination!!!
         [1.9117926890749652, 2.4677093346616625, 2.4097365605842276, 2.3870558341691837, 2.36477225869108, 2.295190634904725]
         [1.9117926890749666, 2.4677093346616643, 2.409736560584229, 2.387055834169181, 2.364772258691078, 2.2951906349047233]

ce_symbol  = S:1
ce_fraction=  0.05981169723226629
species:coords:index
Co1 : [ 1.051844   15.83164623  0.413364  ] : 44
!!!atention to nb coordination!!!
         [1.9117926890749652]
         [1.9117926890749666]

ce_symbol  = S:5
ce_fraction=  6.634612995585556e-05
species:coords:index
Co1 : [ 1.051844   15.83164623  0.413364  ] : 44
Na1 : [ 3.471804   15.53562639  2.069928  ] : 18
Na1 : [ 2.386416   13.56817748 -0.819476  ] : 14
Na1 : [-0.608584   13.50680752  0.819476  ] : 13
Na1 : [ 2.394203   12.14403327  1.800568  ] : 27
!!!atention to nb coordination!!!
         [1.9117926890749652, 2.4097365605842276, 2.3870558341691837, 2.36477225869108, 2.295190634904725]
         [1.9117926890749666, 2.409736560584229, 2.387055834169181, 2.364772258691078, 2.2951906349047233]

ce_symbol  = T:5
ce_fraction=  3.330843556997887e-06
species:coords:index
Co1 : [ 1.051844   15.83164623  0.413364  ] : 44
Na1 : [ 3.471804   15.53562639  2.069928  ] : 18
Na1 : [ 2.386416   13.56817748 -0.819476  ] : 14
Na1 : [-0.608584   13.50680752  0.819476  ] : 13
Na1 : [ 2.394203   12.14403327  1.800568  ] : 27
!!!atention to nb coordination!!!
         [1.9117926890749652, 2.4097365605842276, 2.3870558341691837, 2.36477225869108, 2.295190634904725]
         [1.9117926890749666, 2.409736560584229, 2.387055834169181, 2.364772258691078, 2.2951906349047233]


**isite= 61
O1 : [4.407442   5.21283711 3.85392   ]

ce_symbol  = O:6
ce_fraction=  0.9401186257942193
species:coords:index
Na1 : [3.595797   3.11903827 3.379432  ] : 26
Na1 : [6.598584   4.48181252 4.360524  ] : 12
Na1 : [5.513196   6.51063139 2.069928  ] : 21
Na1 : [3.603584   4.54318248 5.999476  ] : 15
Co1 : [4.938156   6.80665123 4.766636  ] : 45
Na1 : [2.518196   6.51063139 3.110072  ] : 19
!!!atention to nb coordination!!!
         [2.2951906349047237, 2.364772258691079, 2.467709334661663, 2.3870558341691814, 1.9117926890749661, 2.409736560584228]
         [2.295190634904723, 2.36477225869108, 2.4677093346616634, 2.387055834169182, 1.9117926890749675, 2.409736560584228]

ce_symbol  = S:1
ce_fraction=  0.059811697232267834
species:coords:index
Co1 : [4.938156   6.80665123 4.766636  ] : 45
!!!atention to nb coordination!!!
         [1.9117926890749661]
         [1.9117926890749675]

ce_symbol  = S:5
ce_fraction=  6.634612995584489e-05
species:coords:index
Na1 : [3.595797   3.11903827 3.379432  ] : 26
Na1 : [6.598584   4.48181252 4.360524  ] : 12
Na1 : [3.603584   4.54318248 5.999476  ] : 15
Co1 : [4.938156   6.80665123 4.766636  ] : 45
Na1 : [2.518196   6.51063139 3.110072  ] : 19
!!!atention to nb coordination!!!
         [2.2951906349047237, 2.364772258691079, 2.3870558341691814, 1.9117926890749661, 2.409736560584228]
         [2.295190634904723, 2.36477225869108, 2.387055834169182, 1.9117926890749675, 2.409736560584228]

ce_symbol  = T:5
ce_fraction=  3.3308435569973783e-06
species:coords:index
Na1 : [3.595797   3.11903827 3.379432  ] : 26
Na1 : [6.598584   4.48181252 4.360524  ] : 12
Na1 : [3.603584   4.54318248 5.999476  ] : 15
Co1 : [4.938156   6.80665123 4.766636  ] : 45
Na1 : [2.518196   6.51063139 3.110072  ] : 19
!!!atention to nb coordination!!!
         [2.2951906349047237, 2.364772258691079, 2.3870558341691814, 1.9117926890749661, 2.409736560584228]
         [2.295190634904723, 2.36477225869108, 2.387055834169182, 1.9117926890749675, 2.409736560584228]


**isite= 62
O1 : [1.412442   3.81215789 6.50608   ]

ce_symbol  = O:6
ce_fraction=  0.9401186257942205
species:coords:index
Na1 : [-0.476804    2.51436361  7.249928  ] : 16
Co1 : [1.943156   2.21834377 5.593364  ] : 46
Na1 : [2.518196   2.51436361 8.290072  ] : 22
Na1 : [0.608584   4.48181252 4.360524  ] : 12
Na1 : [0.600797   5.90595673 6.980568  ] : 25
Na1 : [3.603584   4.54318248 5.999476  ] : 15
!!!atention to nb coordination!!!
         [2.4097365605842294, 1.9117926890749672, 2.4677093346616625, 2.387055834169182, 2.2951906349047224, 2.3647722586910773]
         [2.4097365605842294, 1.9117926890749666, 2.467709334661664, 2.3870558341691814, 2.2951906349047224, 2.364772258691078]

ce_symbol  = S:1
ce_fraction=  0.05981169723226673
species:coords:index
Co1 : [1.943156   2.21834377 5.593364  ] : 46
!!!atention to nb coordination!!!
         [1.9117926890749672]
         [1.9117926890749666]

ce_symbol  = S:5
ce_fraction=  6.634612995584705e-05
species:coords:index
Na1 : [-0.476804    2.51436361  7.249928  ] : 16
Co1 : [1.943156   2.21834377 5.593364  ] : 46
Na1 : [0.608584   4.48181252 4.360524  ] : 12
Na1 : [0.600797   5.90595673 6.980568  ] : 25
Na1 : [3.603584   4.54318248 5.999476  ] : 15
!!!atention to nb coordination!!!
         [2.4097365605842294, 1.9117926890749672, 2.387055834169182, 2.2951906349047224, 2.3647722586910773]
         [2.4097365605842294, 1.9117926890749666, 2.3870558341691814, 2.2951906349047224, 2.364772258691078]

ce_symbol  = T:5
ce_fraction=  3.3308435569974524e-06
species:coords:index
Na1 : [-0.476804    2.51436361  7.249928  ] : 16
Co1 : [1.943156   2.21834377 5.593364  ] : 46
Na1 : [0.608584   4.48181252 4.360524  ] : 12
Na1 : [0.600797   5.90595673 6.980568  ] : 25
Na1 : [3.603584   4.54318248 5.999476  ] : 15
!!!atention to nb coordination!!!
         [2.4097365605842294, 1.9117926890749672, 2.387055834169182, 2.2951906349047224, 2.3647722586910773]
         [2.4097365605842294, 1.9117926890749666, 2.3870558341691814, 2.2951906349047224, 2.364772258691078]


**isite= 63
O1 : [ 4.577558   12.83715289  9.03392   ]

ce_symbol  = O:6
ce_fraction=  0.9401186257942218
species:coords:index
Na1 : [ 6.466804   11.53935861  8.290072  ] : 17
Co1 : [ 4.046844   11.24333877  9.946636  ] : 47
Na1 : [ 3.471804   11.53935861  7.249928  ] : 23
Na1 : [ 5.389203   14.93095173  8.559432  ] : 24
Na1 : [ 5.381416   13.50680752 11.179476  ] : 13
Na1 : [ 2.386416   13.56817748  9.540524  ] : 14
!!!atention to nb coordination!!!
         [2.4097365605842302, 1.9117926890749677, 2.467709334661667, 2.295190634904722, 2.38705583416918, 2.3647722586910787]
         [2.409736560584228, 1.911792689074967, 2.4677093346616648, 2.2951906349047233, 2.387055834169181, 2.3647722586910795]

ce_symbol  = S:1
ce_fraction=  0.05981169723226526
species:coords:index
Co1 : [ 4.046844   11.24333877  9.946636  ] : 47
!!!atention to nb coordination!!!
         [1.9117926890749677]
         [1.911792689074967]

ce_symbol  = S:5
ce_fraction=  6.634612995585347e-05
species:coords:index
Na1 : [ 6.466804   11.53935861  8.290072  ] : 17
Co1 : [ 4.046844   11.24333877  9.946636  ] : 47
Na1 : [ 5.389203   14.93095173  8.559432  ] : 24
Na1 : [ 5.381416   13.50680752 11.179476  ] : 13
Na1 : [ 2.386416   13.56817748  9.540524  ] : 14
!!!atention to nb coordination!!!
         [2.4097365605842302, 1.9117926890749677, 2.295190634904722, 2.38705583416918, 2.3647722586910787]
         [2.409736560584228, 1.911792689074967, 2.2951906349047233, 2.387055834169181, 2.3647722586910795]

ce_symbol  = T:5
ce_fraction=  3.330843556997802e-06
species:coords:index
Na1 : [ 6.466804   11.53935861  8.290072  ] : 17
Co1 : [ 4.046844   11.24333877  9.946636  ] : 47
Na1 : [ 5.389203   14.93095173  8.559432  ] : 24
Na1 : [ 5.381416   13.50680752 11.179476  ] : 13
Na1 : [ 2.386416   13.56817748  9.540524  ] : 14
!!!atention to nb coordination!!!
         [2.4097365605842302, 1.9117926890749677, 2.295190634904722, 2.38705583416918, 2.3647722586910787]
         [2.409736560584228, 1.911792689074967, 2.2951906349047233, 2.387055834169181, 2.3647722586910795]


**isite= 64
O1 : [ 5.178355   11.20543379  5.627552  ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 3.49217    10.20726935  4.51178   ] : 2
Na1 : [ 5.381416   13.56817748  5.999476  ] : 8
Co1 : [ 7.041844   11.24333877  5.593364  ] : 41
Na1 : [ 5.389203   12.14403327  3.379432  ] : 29
Na1 : [5.463479   9.04845999 6.828276  ] : 32
Na1 : [ 3.471804   11.53935861  7.249928  ] : 23
!!!atention to nb coordination!!!
         [2.2548834279101513, 2.400441413752332, 1.8641879894200537, 2.4452953599433065, 2.485069378308821, 2.3782190780182106]
         [2.25488342791015, 2.400441413752334, 1.8641879894200528, 2.4452953599433065, 2.48506937830882, 2.378219078018212]


**isite= 65
O1 : [0.811645   2.18043879 9.912448  ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 0.600797    3.11903827 12.160568  ] : 28
Co1 : [-1.051844    2.21834377  9.946636  ] : 40
Na1 : [0.608584   4.54318248 9.540524  ] : 9
Na1 : [2.518196   2.51436361 8.290072  ] : 22
Na1 : [ 2.49783     1.18227435 11.02822   ] : 3
Na1 : [0.526521   0.02346499 8.711724  ] : 33
!!!atention to nb coordination!!!
         [2.445295359943305, 1.8641879894200524, 2.4004414137523336, 2.3782190780182124, 2.2548834279101495, 2.4850693783088187]
         [2.4452953599433074, 1.864187989420053, 2.400441413752334, 2.3782190780182115, 2.25488342791015, 2.4850693783088182]


**isite= 66
O1 : [3.806645   6.84455621 0.447552  ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [5.513196   6.51063139 2.069928  ] : 21
Na1 : [ 5.49283     7.84272066 -0.66822   ] : 0
Na1 : [3.521521   9.00153001 1.648276  ] : 34
Na1 : [3.603584   4.48181252 0.819476  ] : 10
Na1 : [ 3.595797    5.90595673 -1.800568  ] : 31
Co1 : [1.943156   6.80665123 0.413364  ] : 43
!!!atention to nb coordination!!!
         [2.3782190780182098, 2.2548834279101495, 2.485069378308818, 2.400441413752335, 2.445295359943311, 1.8641879894200535]
         [2.3782190780182106, 2.25488342791015, 2.485069378308819, 2.400441413752334, 2.4452953599433087, 1.8641879894200533]


**isite= 67
O1 : [ 2.183355   15.86955121  4.732448  ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Co1 : [ 4.046844   15.83164623  4.766636  ] : 42
Na1 : [ 0.49717    16.86771566  5.84822   ] : 1
Na1 : [ 2.394203   14.93095173  6.980568  ] : 30
Na1 : [ 2.386416   13.50680752  4.360524  ] : 11
Na1 : [ 2.468479   18.02652501  3.531724  ] : 35
Na1 : [ 0.476804   15.53562639  3.110072  ] : 20
!!!atention to nb coordination!!!
         [1.8641879894200528, 2.2548834279101477, 2.445295359943306, 2.4004414137523358, 2.4850693783088156, 2.3782190780182124]
         [1.8641879894200528, 2.25488342791015, 2.4452953599433065, 2.400441413752334, 2.4850693783088182, 2.3782190780182115]


**isite= 68
O1 : [0.811645   6.84455621 4.732448  ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [0.608584   4.48181252 4.360524  ] : 12
Na1 : [0.600797   5.90595673 6.980568  ] : 25
Na1 : [0.526521   9.00153001 3.531724  ] : 36
Na1 : [2.518196   6.51063139 3.110072  ] : 19
Na1 : [2.49783    7.84272066 5.84822   ] : 6
Co1 : [-1.051844    6.80665123  4.766636  ] : 45
!!!atention to nb coordination!!!
         [2.400441413752335, 2.445295359943306, 2.4850693783088187, 2.3782190780182124, 2.254883427910148, 1.8641879894200524]
         [2.400441413752334, 2.445295359943307, 2.48506937830882, 2.378219078018212, 2.25488342791015, 1.864187989420053]


**isite= 69
O1 : [ 5.178355   15.86955121  0.447552  ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 3.49217    16.86771566 -0.66822   ] : 7
Na1 : [ 5.389203   14.93095173 -1.800568  ] : 24
Co1 : [ 7.041844   15.83164623  0.413364  ] : 44
Na1 : [ 5.381416   13.50680752  0.819476  ] : 13
Na1 : [ 3.471804   15.53562639  2.069928  ] : 18
Na1 : [ 5.463479   18.02652501  1.648276  ] : 37
!!!atention to nb coordination!!!
         [2.25488342791015, 2.4452953599433105, 1.8641879894200537, 2.4004414137523353, 2.378219078018211, 2.4850693783088147]
         [2.2548834279101504, 2.4452953599433083, 1.8641879894200528, 2.400441413752334, 2.3782190780182106, 2.485069378308818]


**isite= 70
O1 : [ 2.183355   11.20543379  9.912448  ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [ 2.386416   13.56817748  9.540524  ] : 14
Na1 : [ 0.476804   11.53935861  8.290072  ] : 17
Na1 : [2.468479   9.04845999 8.711724  ] : 38
Na1 : [ 0.49717    10.20726935 11.02822   ] : 4
Co1 : [ 4.046844   11.24333877  9.946636  ] : 47
Na1 : [ 2.394203   12.14403327 12.160568  ] : 27
!!!atention to nb coordination!!!
         [2.4004414137523327, 2.378219078018212, 2.4850693783088227, 2.2548834279101504, 1.8641879894200528, 2.445295359943305]
         [2.400441413752334, 2.378219078018211, 2.4850693783088205, 2.25488342791015, 1.8641879894200528, 2.4452953599433074]


**isite= 71
O1 : [3.806645   2.18043879 5.627552  ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
Na1 : [5.49283    1.18227435 4.51178   ] : 5
Na1 : [3.521521   0.02346499 6.828276  ] : 39
Co1 : [1.943156   2.21834377 5.593364  ] : 46
Na1 : [5.513196   2.51436361 7.249928  ] : 16
Na1 : [3.603584   4.54318248 5.999476  ] : 15
Na1 : [3.595797   3.11903827 3.379432  ] : 26
!!!atention to nb coordination!!!
         [2.254883427910149, 2.4850693783088174, 1.8641879894200535, 2.37821907801821, 2.400441413752333, 2.4452953599433074]
         [2.254883427910149, 2.485069378308818, 1.8641879894200533, 2.378219078018212, 2.400441413752334, 2.4452953599433065]


**isite= 72
O1 : [4.838123   9.86973453 8.975904  ]

ce_symbol  = A:2
ce_fraction=  0.859140227080847
species:coords:index
Co1 : [ 4.046844   11.24333877  9.946636  ] : 47
Na1 : [5.49283    7.84272066 9.69178   ] : 0
!!!atention to nb coordination!!!
         [1.8588253487253112, 2.2471993593750335]
         [1.8588253487253137, 2.2471993593750326]

ce_symbol  = S:5
ce_fraction=  0.13917051069337033
species:coords:index
Co1 : [ 4.046844   11.24333877  9.946636  ] : 47
Na1 : [ 6.466804   11.53935861  8.290072  ] : 17
Na1 : [5.463479   9.04845999 6.828276  ] : 32
Na1 : [2.468479   9.04845999 8.711724  ] : 38
Na1 : [5.49283    7.84272066 9.69178   ] : 0
!!!atention to nb coordination!!!
         [1.8588253487253112, 2.431175000653924, 2.3828277385041834, 2.5218040442113967, 2.2471993593750335]
         [1.8588253487253137, 2.431175000653924, 2.382827738504182, 2.5218040442113963, 2.2471993593750326]

ce_symbol  = T:5
ce_fraction=  0.001039668539958991
species:coords:index
Co1 : [ 4.046844   11.24333877  9.946636  ] : 47
Na1 : [ 6.466804   11.53935861  8.290072  ] : 17
Na1 : [5.463479   9.04845999 6.828276  ] : 32
Na1 : [2.468479   9.04845999 8.711724  ] : 38
Na1 : [5.49283    7.84272066 9.69178   ] : 0
!!!atention to nb coordination!!!
         [1.8588253487253112, 2.431175000653924, 2.3828277385041834, 2.5218040442113967, 2.2471993593750335]
         [1.8588253487253137, 2.431175000653924, 2.382827738504182, 2.5218040442113963, 2.2471993593750326]

ce_symbol  = S:1
ce_fraction=  0.0006039301125911778
species:coords:index
Co1 : [ 4.046844   11.24333877  9.946636  ] : 47
!!!atention to nb coordination!!!
         [1.8588253487253112]
         [1.8588253487253137]

ce_symbol  = L:2
ce_fraction=  4.566357323250821e-05
species:coords:index
Co1 : [ 4.046844   11.24333877  9.946636  ] : 47
Na1 : [5.49283    7.84272066 9.69178   ] : 0
!!!atention to nb coordination!!!
         [1.8588253487253112, 2.2471993593750335]
         [1.8588253487253137, 2.2471993593750326]


**isite= 73
O1 : [1.151877   0.84473953 6.564096  ]

ce_symbol  = A:2
ce_fraction=  0.8591402270808495
species:coords:index
Na1 : [ 0.49717    -1.18227435  5.84822   ] : 1
Co1 : [1.943156   2.21834377 5.593364  ] : 46
!!!atention to nb coordination!!!
         [2.2471993593750352, 1.8588253487253137]
         [2.2471993593750317, 1.8588253487253137]

ce_symbol  = S:5
ce_fraction=  0.13917051069336797
species:coords:index
Na1 : [ 0.49717    -1.18227435  5.84822   ] : 1
Na1 : [0.526521   0.02346499 8.711724  ] : 33
Na1 : [3.521521   0.02346499 6.828276  ] : 39
Co1 : [1.943156   2.21834377 5.593364  ] : 46
Na1 : [-0.476804    2.51436361  7.249928  ] : 16
!!!atention to nb coordination!!!
         [2.2471993593750352, 2.3828277385041785, 2.521804044211393, 1.8588253487253137, 2.431175000653926]
         [2.2471993593750317, 2.38282773850418, 2.521804044211394, 1.8588253487253137, 2.431175000653926]

ce_symbol  = T:5
ce_fraction=  0.001039668539958987
species:coords:index
Na1 : [ 0.49717    -1.18227435  5.84822   ] : 1
Na1 : [0.526521   0.02346499 8.711724  ] : 33
Na1 : [3.521521   0.02346499 6.828276  ] : 39
Co1 : [1.943156   2.21834377 5.593364  ] : 46
