cif name= ./9000957.cif
./9000957.cif
Full Formula (Mg16 Ge16 O48)
O1 : [ 3.406035  10.4921709  1.585158 ]

ce_symbol  = TL:3
ce_fraction=  0.8573781655907701
species:coords:index
Ge1 : [ 1.6434525 10.0206981  1.4652492] : 26
Mg1 : [ 4.620078  11.8324464  0.1144584] : 10
Ge1 : [ 4.3509525 10.0206981  3.0767508] : 31
!!!atention to nb coordination!!!
         [1.8284862019614834, 2.330921735105965, 1.8275679916101417]
         [1.8284862019614831, 2.330921735105966, 1.827567991610142]

ce_symbol  = A:2
ce_fraction=  0.1063189117512575
species:coords:index
Ge1 : [ 1.6434525 10.0206981  1.4652492] : 26
Ge1 : [ 4.3509525 10.0206981  3.0767508] : 31
!!!atention to nb coordination!!!
         [1.8284862019614834, 1.8275679916101417]
         [1.8284862019614831, 1.827567991610142]

ce_symbol  = TY:3
ce_fraction=  0.03509406480832361
species:coords:index
Ge1 : [ 1.6434525 10.0206981  1.4652492] : 26
Mg1 : [ 4.620078  11.8324464  0.1144584] : 10
Ge1 : [ 4.3509525 10.0206981  3.0767508] : 31
!!!atention to nb coordination!!!
         [1.8284862019614834, 2.330921735105965, 1.8275679916101417]
         [1.8284862019614831, 2.330921735105966, 1.827567991610142]

ce_symbol  = TS:3
ce_fraction=  0.0012088578496489324
species:coords:index
Ge1 : [ 1.6434525 10.0206981  1.4652492] : 26
Mg1 : [ 4.620078  11.8324464  0.1144584] : 10
Ge1 : [ 4.3509525 10.0206981  3.0767508] : 31
!!!atention to nb coordination!!!
         [1.8284862019614834, 2.330921735105965, 1.8275679916101417]
         [1.8284862019614831, 2.330921735105966, 1.827567991610142]

END

