Si1 : [10.621535  1.563427  8.96126 ] : 32
Si1 : [14.108465  1.563427  8.96126 ] : 41
!!!atention to nb coordination!!!
         [1.7451616846871263, 1.745161684687128]
         [1.7451616846871263, 1.7451616846871263]


**isite= 141
O1 : [ 4.884175   11.45799241  8.91894   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.9568     9.98023264 8.96126   ] : 33
Si1 : [ 5.700265  13.0000026  8.96126  ] : 36
!!!atention to nb coordination!!!
         [1.745161684687126, 1.7451616846871263]
         [1.7451616846871258, 1.745161684687126]


**isite= 142
O1 : [17.249175    9.95881583  8.91894   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [16.3218    11.4365756  8.96126  ] : 37
Si1 : [18.065265    8.41680564  8.96126   ] : 34
!!!atention to nb coordination!!!
         [1.7451616846871238, 1.7451616846871254]
         [1.7451616846871258, 1.7451616846871254]


**isite= 143
O1 : [ 0.         19.91763166  8.91894   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [-1.743465   19.85338123  8.96126   ] : 38
Si1 : [ 1.743465   19.85338123  8.96126   ] : 35
!!!atention to nb coordination!!!
         [1.7451616846871276, 1.7451616846871267]
         [1.7451616846871263, 1.7451616846871263]

END

