cif name= ./4501810.cif
./4501810.cif
Full Formula (Sc20 V10 O50)
         [2.245253623048027, 2.041932740414838, 2.0419327404148384, 2.2452536230480273]


**isite= 46
O1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [-1.01499791  1.39256467  1.11510702] : 9
Sc1 : [ 1.39256467  1.01499791 -1.11510702] : 16
Sc1 : [-1.39256467 -1.01499791 -1.11510702] : 17
Sc1 : [ 1.01499791 -1.39256467  1.11510702] : 8
!!!atention to nb coordination!!!
         [2.052540080170112, 2.0525400801701115, 2.0525400801701106, 2.052540080170111]
         [2.052540080170112, 2.0525400801701124, 2.0525400801701124, 2.052540080170112]


**isite= 47
O1 : [2.4070173  1.86641212 2.49164712]

ce_symbol  = S:1
ce_fraction=  0.594315727490629
species:coords:index
V1 : [2.26789326 3.10528601 1.22362366] : 20
!!!atention to nb coordination!!!
         [1.778214698703509]
         [1.7782146987035092]

ce_symbol  = TL:3
ce_fraction=  0.21420973933634313
species:coords:index
Sc1 : [4.2868277  2.31657888 3.51328086] : 5
Sc1 : [1.57827112 0.3919777  3.78931914] : 3
V1 : [2.26789326 3.10528601 1.22362366] : 20
!!!atention to nb coordination!!!
         [2.1863377525448673, 2.1318371782134795, 1.778214698703509]
         [2.186337752544867, 2.1318371782134795, 1.7782146987035092]

ce_symbol  = TS:3
ce_fraction=  0.15591668758958338
species:coords:index
Sc1 : [4.2868277  2.31657888 3.51328086] : 5
Sc1 : [1.57827112 0.3919777  3.78931914] : 3
V1 : [2.26789326 3.10528601 1.22362366] : 20
!!!atention to nb coordination!!!
         [2.1863377525448673, 2.1318371782134795, 1.778214698703509]
         [2.186337752544867, 2.1318371782134795, 1.7782146987035092]

ce_symbol  = TY:3
ce_fraction=  0.03555784558344444
species:coords:index
Sc1 : [4.2868277  2.31657888 3.51328086] : 5
Sc1 : [1.57827112 0.3919777  3.78931914] : 3
V1 : [2.26789326 3.10528601 1.22362366] : 20
!!!atention to nb coordination!!!
         [2.1863377525448673, 2.1318371782134795, 1.778214698703509]
         [2.186337752544867, 2.1318371782134795, 1.7782146987035092]


**isite= 48
O1 : [5.3826827  5.92328788 2.49164712]

ce_symbol  = S:1
ce_fraction=  0.5943157274906283
species:coords:index
V1 : [5.52180674 4.68441399 1.22362366] : 21
!!!atention to nb coordination!!!
         [1.7782146987035092]
         [1.7782146987035095]

ce_symbol  = TL:3
ce_fraction=  0.21420973933634355
species:coords:index
V1 : [5.52180674 4.68441399 1.22362366] : 21
Sc1 : [6.21142888 7.3977223  3.78931914] : 2
Sc1 : [3.5028723  5.47312112 3.51328086] : 4
!!!atention to nb coordination!!!
         [1.7782146987035092, 2.131837178213479, 2.1863377525448673]
         [1.7782146987035095, 2.131837178213479, 2.1863377525448673]

ce_symbol  = TS:3
ce_fraction=  0.15591668758958377
species:coords:index
V1 : [5.52180674 4.68441399 1.22362366] : 21
Sc1 : [6.21142888 7.3977223  3.78931914] : 2
Sc1 : [3.5028723  5.47312112 3.51328086] : 4
!!!atention to nb coordination!!!
         [1.7782146987035092, 2.131837178213479, 2.1863377525448673]
         [1.7782146987035095, 2.131837178213479, 2.1863377525448673]

ce_symbol  = TY:3
ce_fraction=  0.035557845583444436
species:coords:index
V1 : [5.52180674 4.68441399 1.22362366] : 21
Sc1 : [6.21142888 7.3977223  3.78931914] : 2
Sc1 : [3.5028723  5.47312112 3.51328086] : 4
!!!atention to nb coordination!!!
         [1.7782146987035092, 2.131837178213479, 2.1863377525448673]
         [1.7782146987035095, 2.131837178213479, 2.1863377525448673]


**isite= 49
O1 : [5.76126212 1.4878327  4.81095288]

ce_symbol  = S:1
ce_fraction=  0.5943157274906287
species:coords:index
V1 : [7.00013601 1.62695674 6.07897634] : 22
!!!atention to nb coordination!!!
         [1.7782146987035106]
         [1.7782146987035097]

ce_symbol  = TL:3
ce_fraction=  0.2142097393363437
species:coords:index
Sc1 : [ 6.21142888 -0.3919777   3.78931914] : 2
V1 : [7.00013601 1.62695674 6.07897634] : 22
Sc1 : [4.2868277  2.31657888 3.51328086] : 5
!!!atention to nb coordination!!!
         [2.186337752544867, 1.7782146987035106, 2.131837178213479]
         [2.186337752544867, 1.7782146987035097, 2.1318371782134795]

ce_symbol  = TS:3
ce_fraction=  0.15591668758958319
species:coords:index
Sc1 : [ 6.21142888 -0.3919777   3.78931914] : 2
V1 : [7.00013601 1.62695674 6.07897634] : 22
Sc1 : [4.2868277  2.31657888 3.51328086] : 5
!!!atention to nb coordination!!!
         [2.186337752544867, 1.7782146987035106, 2.131837178213479]
         [2.186337752544867, 1.7782146987035097, 2.1318371782134795]

ce_symbol  = TY:3
ce_fraction=  0.035557845583444464
species:coords:index
Sc1 : [ 6.21142888 -0.3919777   3.78931914] : 2
V1 : [7.00013601 1.62695674 6.07897634] : 22
Sc1 : [4.2868277  2.31657888 3.51328086] : 5
!!!atention to nb coordination!!!
         [2.186337752544867, 1.7782146987035106, 2.131837178213479]
         [2.186337752544867, 1.7782146987035097, 2.1318371782134795]


**isite= 50
O1 : [2.02843788 6.3018673  4.81095288]

ce_symbol  = S:1
ce_fraction=  0.5943157274906278
species:coords:index
V1 : [0.78956399 6.16274326 6.07897634] : 23

ce_symbol  = TL:3
ce_fraction=  0.21420973933634424
species:coords:index
V1 : [0.78956399 6.16274326 6.07897634] : 23
Sc1 : [3.5028723  5.47312112 3.51328086] : 4
Sc1 : [1.57827112 8.1816777  3.78931914] : 3
!!!atention to nb coordination!!!
         [1.7782146987035097, 2.1318371782134777, 2.186337752544867]
         [1.7782146987035097, 2.131837178213478, 2.186337752544867]

ce_symbol  = TS:3
ce_fraction=  0.15591668758958357
species:coords:index
V1 : [0.78956399 6.16274326 6.07897634] : 23
Sc1 : [3.5028723  5.47312112 3.51328086] : 4
Sc1 : [1.57827112 8.1816777  3.78931914] : 3
!!!atention to nb coordination!!!
         [1.7782146987035097, 2.1318371782134777, 2.186337752544867]
         [1.7782146987035097, 2.131837178213478, 2.186337752544867]

ce_symbol  = TY:3
ce_fraction=  0.035557845583444485
species:coords:index
V1 : [0.78956399 6.16274326 6.07897634] : 23
Sc1 : [3.5028723  5.47312112 3.51328086] : 4
Sc1 : [1.57827112 8.1816777  3.78931914] : 3
!!!atention to nb coordination!!!
         [1.7782146987035097, 2.1318371782134777, 2.186337752544867]
         [1.7782146987035097, 2.131837178213478, 2.186337752544867]


**isite= 51
O1 : [1.26271037 4.49543587 2.64792276]

ce_symbol  = A:2
ce_fraction=  0.9970264451415657
species:coords:index
V1 : [0.      3.89485 3.6513 ] : 24
V1 : [2.26789326 3.10528601 1.22362366] : 20
!!!atention to nb coordination!!!
         [1.7210191025956718, 2.2296944218439094]
         [1.7210191025956718, 2.22969442184391]

ce_symbol  = S:1
ce_fraction=  0.002973554858434237
species:coords:index
V1 : [0.      3.89485 3.6513 ] : 24


**isite= 52
O1 : [6.52698963 3.29426413 2.64792276]

ce_symbol  = A:2
ce_fraction=  0.9970264451415658
species:coords:index
V1 : [5.52180674 4.68441399 1.22362366] : 21
V1 : [7.7897  3.89485 3.6513 ] : 24
!!!atention to nb coordination!!!
         [2.2296944218439094, 1.7210191025956714]
         [2.22969442184391, 1.7210191025956714]

ce_symbol  = S:1
ce_fraction=  0.00297355485843419
species:coords:index
V1 : [7.7897  3.89485 3.6513 ] : 24


**isite= 53
O1 : [0.60058587 2.63213963 4.65467724]

ce_symbol  = A:2
ce_fraction=  0.9970264451415658
species:coords:index
V1 : [-0.78956399  1.62695674  6.07897634] : 22
V1 : [0.      3.89485 3.6513 ] : 24
!!!atention to nb coordination!!!
         [2.229694421843909, 1.7210191025956714]
         [2.22969442184391, 1.7210191025956714]

ce_symbol  = S:1
ce_fraction=  0.002973554858434166
species:coords:index
V1 : [0.      3.89485 3.6513 ] : 24


**isite= 54
O1 : [7.18911413 5.15756037 4.65467724]

ce_symbol  = A:2
ce_fraction=  0.9970264451415656
species:coords:index
V1 : [7.7897  3.89485 3.6513 ] : 24
V1 : [8.57926399 6.16274326 6.07897634] : 23
!!!atention to nb coordination!!!
         [1.7210191025956711, 2.2296944218439108]
         [1.7210191025956711, 2.229694421843911]

ce_symbol  = S:1
ce_fraction=  0.0029735548584344314
species:coords:index
V1 : [7.7897  3.89485 3.6513 ] : 24


**isite= 55
O1 : [5.85395955 0.75092708 7.36978392]

ce_symbol  = T:4
ce_fraction=  0.9562646554371316
species:coords:index
V1 : [7.00013601 1.62695674 6.07897634] : 22
Sc1 : [3.89485    0.         6.36684484] : 0
Sc1 : [4.90984791 2.50228533 8.41770702] : 18
V1 : [ 6.16274326 -0.78956399  8.52622366] : 25
!!!atention to nb coordination!!!
         [1.9358028411582233, 2.3254867263851, 2.2487208220770514, 1.9508492981872507]
         [1.9358028411582227, 2.3254867263851, 2.248720822077051, 1.9508492981872505]

ce_symbol  = TI:9
ce_fraction=  0.043735344562868476
species:coords:index
V1 : [7.00013601 1.62695674 6.07897634] : 22
Sc1 : [3.89485    0.         6.36684484] : 0
O1 : [6.33536301 3.25843151 6.91264116] : 40
O1 : [5.76126212 1.4878327  4.81095288] : 49
Sc1 : [4.90984791 2.50228533 8.41770702] : 18
V1 : [ 6.16274326 -0.78956399  8.52622366] : 25
O1 : [ 4.53126849 -1.45433699  7.69255884] : 63
O1 : [3.25843151 1.45433699 7.69255884] : 64
O1 : [5.15756037 0.60058587 9.95052276] : 76
!!!atention to nb coordination!!!
         [1.9358028411582233, 2.3254867263851, 2.5938980821902007, 2.66443971550937, 2.2487208220770514, 1.9508492981872507, 2.5916953732292494, 2.7084561943833356, 2.6772723540225574]
         [1.9358028411582227, 2.3254867263851, 2.5938980821902007, 2.66443971550937, 2.248720822077051, 1.9508492981872505, 2.591695373229249, 2.7084561943833356, 2.6772723540225574]


**isite= 56
O1 : [1.93574045 7.03877292 7.36978392]

ce_symbol  = T:4
ce_fraction=  0.9562646554371315
species:coords:index
Sc1 : [3.89485    7.7897     6.36684484] : 0
Sc1 : [2.87985209 5.28741467 8.41770702] : 19
V1 : [1.62695674 8.57926399 8.52622366] : 26
V1 : [0.78956399 6.16274326 6.07897634] : 23
!!!atention to nb coordination!!!
         [2.3254867263851002, 2.2487208220770523, 1.9508492981872525, 1.9358028411582215]
         [2.3254867263851002, 2.2487208220770514, 1.9508492981872516, 1.935802841158222]

ce_symbol  = TI:9
ce_fraction=  0.04373534456286846
species:coords:index
Sc1 : [3.89485    7.7897     6.36684484] : 0
O1 : [3.25843151 9.24403699 7.69255884] : 64
Sc1 : [2.87985209 5.28741467 8.41770702] : 19
O1 : [4.53126849 6.33536301 7.69255884] : 63
V1 : [1.62695674 8.57926399 8.52622366] : 26
O1 : [2.63213963 7.18911413 9.95052276] : 77
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [2.02843788 6.3018673  4.81095288] : 50
V1 : [0.78956399 6.16274326 6.07897634] : 23
!!!atention to nb coordination!!!
         [2.3254867263851002, 2.59169537322925, 2.2487208220770523, 2.7084561943833356, 1.9508492981872525, 2.677272354022557, 2.593898082190201, 2.66443971550937, 1.9358028411582215]
         [2.3254867263851002, 2.5916953732292485, 2.2487208220770514, 2.7084561943833356, 1.9508492981872516, 2.677272354022557, 2.593898082190201, 2.66443971550937, 1.935802841158222]


**isite= 57
O1 : [ 4.64577708  5.83059045 14.53801608]

ce_symbol  = T:4
ce_fraction=  0.9562646554371315
species:coords:index
Sc1 : [ 6.39713533  6.77470209 13.49009298] : 17
Sc1 : [ 3.89485     7.7897     15.54095516] : 1
V1 : [ 5.52180674  4.68441399 15.82882366] : 21
V1 : [ 3.10528601  5.52180674 13.38157634] : 27
!!!atention to nb coordination!!!
         [2.24872082207705, 2.3254867263851007, 1.9358028411582229, 1.9508492981872492]
         [2.24872082207705, 2.3254867263851002, 1.935802841158224, 1.9508492981872503]

ce_symbol  = TI:9
ce_fraction=  0.04373534456286852
species:coords:index
Sc1 : [ 6.39713533  6.77470209 13.49009298] : 17
Sc1 : [ 3.89485     7.7897     15.54095516] : 1
O1 : [ 7.15328151  5.34918699 14.99515884] : 39
V1 : [ 5.52180674  4.68441399 15.82882366] : 21
O1 : [ 5.3826827   5.92328788 17.09684712] : 48
O1 : [ 5.34918699  8.42611849 14.21524116] : 66
O1 : [ 4.49543587  6.52698963 11.95727724] : 78
O1 : [ 2.44051301  7.15328151 14.21524116] : 65
V1 : [ 3.10528601  5.52180674 13.38157634] : 27
!!!atention to nb coordination!!!
         [2.24872082207705, 2.3254867263851007, 2.5938980821902025, 1.9358028411582229, 2.664439715509371, 2.7084561943833347, 2.6772723540225556, 2.5916953732292494, 1.9508492981872492]
         [2.24872082207705, 2.3254867263851002, 2.5938980821902016, 1.935802841158224, 2.664439715509371, 2.7084561943833347, 2.6772723540225574, 2.591695373229249, 1.9508492981872503]


**isite= 58
O1 : [ 3.14392292  1.95910955 14.53801608]

ce_symbol  = T:4
ce_fraction=  0.956264655437132
species:coords:index
Sc1 : [ 3.89485     0.         15.54095516] : 1
Sc1 : [ 1.39256467  1.01499791 13.49009298] : 16
V1 : [ 2.26789326  3.10528601 15.82882366] : 20
V1 : [ 4.68441399  2.26789326 13.38157634] : 28
!!!atention to nb coordination!!!
         [2.3254867263851007, 2.248720822077049, 1.9358028411582227, 1.950849298187248]
         [2.3254867263851007, 2.24872082207705, 1.9358028411582238, 1.9508492981872492]

ce_symbol  = TI:9
ce_fraction=  0.043735344562868005
species:coords:index
Sc1 : [ 3.89485     0.         15.54095516] : 1
Sc1 : [ 1.39256467  1.01499791 13.49009298] : 16
O1 : [ 2.44051301 -0.63641849 14.21524116] : 65
V1 : [ 2.26789326  3.10528601 15.82882366] : 20
O1 : [ 2.4070173   1.86641212 17.09684712] : 47
O1 : [ 0.63641849  2.44051301 14.99515884] : 38
O1 : [ 5.34918699  0.63641849 14.21524116] : 66
O1 : [ 3.29426413  1.26271037 11.95727724] : 79
V1 : [ 4.68441399  2.26789326 13.38157634] : 28
!!!atention to nb coordination!!!
         [2.3254867263851007, 2.248720822077049, 2.7084561943833347, 1.9358028411582227, 2.664439715509371, 2.593898082190201, 2.591695373229249, 2.677272354022555, 1.950849298187248]
         [2.3254867263851007, 2.24872082207705, 2.7084561943833356, 1.9358028411582238, 2.664439715509371, 2.593898082190201, 2.591695373229249, 2.677272354022557, 1.9508492981872492]


**isite= 59
O1 : [ 0.84518245  2.63136066 12.26982852]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [-0.3919777   1.57827112 10.81588086] : 14
Sc1 : [ 0.          3.89485    13.66944484] : 10
Sc1 : [ 1.39256467  1.01499791 13.49009298] : 16
Sc1 : [ 2.31657888  3.5028723  11.09191914] : 12
!!!atention to nb coordination!!!
         [2.1802583861186546, 2.0663166548462635, 2.097927831362181, 2.076538105169394]
         [2.1802583861186546, 2.0663166548462635, 2.09792783136218, 2.0765381051693947]


**isite= 60
O1 : [ 6.94451755  5.15833934 12.26982852]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [ 5.47312112  4.2868277  11.09191914] : 13
Sc1 : [ 8.1816777   6.21142888 10.81588086] : 15
Sc1 : [ 6.39713533  6.77470209 13.49009298] : 17
Sc1 : [ 7.7897      3.89485    13.66944484] : 10
!!!atention to nb coordination!!!
         [2.076538105169393, 2.1802583861186537, 2.0979278313621803, 2.0663166548462635]
         [2.0765381051693947, 2.1802583861186537, 2.0979278313621794, 2.0663166548462635]


**isite= 61
O1 : [6.52621066 3.04966755 9.63797148]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [7.7897     3.89485    8.23835516] : 11
Sc1 : [ 5.47312112  4.2868277  11.09191914] : 13
Sc1 : [4.90984791 2.50228533 8.41770702] : 18
Sc1 : [ 7.3977223   1.57827112 10.81588086] : 14
!!!atention to nb coordination!!!
         [2.0663166548462635, 2.1802583861186546, 2.097927831362177, 2.0765381051693947]
         [2.0663166548462635, 2.1802583861186537, 2.0979278313621785, 2.0765381051693947]


**isite= 62
O1 : [1.26348934 4.74003245 9.63797148]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.87985209 5.28741467 8.41770702] : 19
Sc1 : [ 0.3919777   6.21142888 10.81588086] : 15
Sc1 : [0.         3.89485    8.23835516] : 11
Sc1 : [ 2.31657888  3.5028723  11.09191914] : 12
!!!atention to nb coordination!!!
         [2.0979278313621776, 2.0765381051693943, 2.0663166548462635, 2.1802583861186564]
         [2.0979278313621785, 2.0765381051693943, 2.0663166548462635, 2.1802583861186546]


**isite= 63
O1 : [4.53126849 6.33536301 7.69255884]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [6.16274326 7.00013601 8.52622366] : 25
Sc1 : [3.89485    7.7897     6.36684484] : 0
Sc1 : [2.87985209 5.28741467 8.41770702] : 19
Sc1 : [5.28741467 4.90984791 6.18749298] : 6
!!!atention to nb coordination!!!
         [1.9490074609726056, 2.0682461640960077, 2.085955832358619, 2.20659774025123]
         [1.949007460972604, 2.068246164096008, 2.0859558323586183, 2.2065977402512305]


**isite= 64
O1 : [3.25843151 1.45433699 7.69255884]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.50228533 2.87985209 6.18749298] : 7
Sc1 : [3.89485    0.         6.36684484] : 0
Sc1 : [4.90984791 2.50228533 8.41770702] : 18
V1 : [1.62695674 0.78956399 8.52622366] : 26
!!!atention to nb coordination!!!
         [2.20659774025123, 2.068246164096008, 2.085955832358619, 1.9490074609726034]
         [2.2065977402512305, 2.068246164096008, 2.0859558323586187, 1.9490074609726027]


**isite= 65
O1 : [ 2.44051301  7.15328151 14.21524116]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [ 3.89485     7.7897     15.54095516] : 1
V1 : [ 3.10528601  5.52180674 13.38157634] : 27
Sc1 : [ 1.01499791  6.39713533 15.72030702] : 8
Sc1 : [ 1.39256467  8.80469791 13.49009298] : 16
!!!atention to nb coordination!!!
         [2.0682461640960077, 1.9490074609726027, 2.2065977402512305, 2.085955832358617]
         [2.0682461640960077, 1.9490074609726036, 2.2065977402512305, 2.0859558323586174]


**isite= 66
O1 : [ 5.34918699  0.63641849 14.21524116]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [ 6.77470209  1.39256467 15.72030702] : 9
V1 : [ 4.68441399  2.26789326 13.38157634] : 28
Sc1 : [ 6.39713533 -1.01499791 13.49009298] : 17
Sc1 : [ 3.89485     0.         15.54095516] : 1
!!!atention to nb coordination!!!
         [2.2065977402512305, 1.9490074609726025, 2.0859558323586187, 2.0682461640960077]
         [2.2065977402512305, 1.9490074609726031, 2.0859558323586183, 2.0682461640960077]


**isite= 67
O1 : [0.        0.        9.3254202]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [-1.62695674 -0.78956399  8.52622366] : 25
Sc1 : [ 0.3919777  -1.57827112 10.81588086] : 15
Sc1 : [-0.3919777   1.57827112 10.81588086] : 14
V1 : [1.62695674 0.78956399 8.52622366] : 26
!!!atention to nb coordination!!!
         [1.9771481112308642, 2.2059145990262565, 2.2059145990262565, 1.9771481112308664]
         [1.9771481112308666, 2.2059145990262565, 2.2059145990262565, 1.9771481112308669]


**isite= 68
O1 : [ 3.89485    3.89485   12.5823798]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [ 4.68441399  2.26789326 13.38157634] : 28
Sc1 : [ 5.47312112  4.2868277  11.09191914] : 13
V1 : [ 3.10528601  5.52180674 13.38157634] : 27
Sc1 : [ 2.31657888  3.5028723  11.09191914] : 12
!!!atention to nb coordination!!!
         [1.977148111230867, 2.205914599026257, 1.9771481112308673, 2.205914599026256]
         [1.9771481112308664, 2.2059145990262574, 1.9771481112308666, 2.2059145990262574]


**isite= 69
O1 : [3.89485    3.89485    9.85704948]

ce_symbol  = T:4
ce_fraction=  0.937428967411855
species:coords:index
Sc1 : [ 2.31657888  3.5028723  11.09191914] : 12
Sc1 : [ 5.47312112  4.2868277  11.09191914] : 13
Sc1 : [4.90984791 2.50228533 8.41770702] : 18
Sc1 : [2.87985209 5.28741467 8.41770702] : 19
!!!atention to nb coordination!!!
         [2.0419327404148384, 2.0419327404148393, 2.2452536230480256, 2.245253623048025]
         [2.0419327404148375, 2.0419327404148375, 2.2452536230480264, 2.2452536230480264]

ce_symbol  = SS:4
ce_fraction=  0.06257103258814505
species:coords:index
Sc1 : [ 2.31657888  3.5028723  11.09191914] : 12
Sc1 : [ 5.47312112  4.2868277  11.09191914] : 13
Sc1 : [4.90984791 2.50228533 8.41770702] : 18
Sc1 : [2.87985209 5.28741467 8.41770702] : 19
!!!atention to nb coordination!!!
         [2.0419327404148384, 2.0419327404148393, 2.2452536230480256, 2.245253623048025]
         [2.0419327404148375, 2.0419327404148375, 2.2452536230480264, 2.2452536230480264]


**isite= 70
O1 : [ 0.          0.         12.05075052]

ce_symbol  = T:4
ce_fraction=  0.9374289674118553
species:coords:index
Sc1 : [ 0.3919777  -1.57827112 10.81588086] : 15
Sc1 : [ 1.39256467  1.01499791 13.49009298] : 16
Sc1 : [-0.3919777   1.57827112 10.81588086] : 14
Sc1 : [-1.39256467 -1.01499791 13.49009298] : 17
!!!atention to nb coordination!!!
         [2.041932740414839, 2.245253623048028, 2.041932740414839, 2.245253623048027]
         [2.041932740414839, 2.2452536230480264, 2.041932740414839, 2.2452536230480264]

ce_symbol  = SS:4
ce_fraction=  0.06257103258814461
species:coords:index
Sc1 : [ 0.3919777  -1.57827112 10.81588086] : 15
Sc1 : [ 1.39256467  1.01499791 13.49009298] : 16
Sc1 : [-0.3919777   1.57827112 10.81588086] : 14
Sc1 : [-1.39256467 -1.01499791 13.49009298] : 17
!!!atention to nb coordination!!!
         [2.041932740414839, 2.245253623048028, 2.041932740414839, 2.245253623048027]
         [2.041932740414839, 2.2452536230480264, 2.041932740414839, 2.2452536230480264]


**isite= 71
O1 : [3.89485 3.89485 7.3026 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.87985209 5.28741467 8.41770702] : 19
Sc1 : [5.28741467 4.90984791 6.18749298] : 6
Sc1 : [4.90984791 2.50228533 8.41770702] : 18
Sc1 : [2.50228533 2.87985209 6.18749298] : 7
!!!atention to nb coordination!!!
         [2.0525400801701137, 2.052540080170111, 2.0525400801701137, 2.0525400801701115]
         [2.052540080170113, 2.0525400801701115, 2.052540080170113, 2.052540080170112]


**isite= 72
O1 : [6.3018673  5.76126212 9.79424712]

ce_symbol  = S:1
ce_fraction=  0.5943157274906289
species:coords:index
V1 : [6.16274326 7.00013601 8.52622366] : 25
!!!atention to nb coordination!!!
         [1.7782146987035077]
         [1.7782146987035086]

ce_symbol  = TL:3
ce_fraction=  0.21420973933634174
species:coords:index
Sc1 : [ 5.47312112  4.2868277  11.09191914] : 13
V1 : [6.16274326 7.00013601 8.52622366] : 25
Sc1 : [ 8.1816777   6.21142888 10.81588086] : 15
!!!atention to nb coordination!!!
         [2.131837178213481, 1.7782146987035077, 2.186337752544867]
         [2.13183717821348, 1.7782146987035086, 2.1863377525448664]

ce_symbol  = TS:3
ce_fraction=  0.15591668758958485
species:coords:index
Sc1 : [ 5.47312112  4.2868277  11.09191914] : 13
V1 : [6.16274326 7.00013601 8.52622366] : 25
Sc1 : [ 8.1816777   6.21142888 10.81588086] : 15
!!!atention to nb coordination!!!
         [2.131837178213481, 1.7782146987035077, 2.186337752544867]
         [2.13183717821348, 1.7782146987035086, 2.1863377525448664]

ce_symbol  = TY:3
ce_fraction=  0.03555784558344459
species:coords:index
Sc1 : [ 5.47312112  4.2868277  11.09191914] : 13
V1 : [6.16274326 7.00013601 8.52622366] : 25
Sc1 : [ 8.1816777   6.21142888 10.81588086] : 15
!!!atention to nb coordination!!!
         [2.131837178213481, 1.7782146987035077, 2.186337752544867]
         [2.13183717821348, 1.7782146987035086, 2.1863377525448664]


**isite= 73
O1 : [1.4878327  2.02843788 9.79424712]

ce_symbol  = S:1
ce_fraction=  0.5943157274906296
species:coords:index
V1 : [1.62695674 0.78956399 8.52622366] : 26
!!!atention to nb coordination!!!
         [1.7782146987035066]
         [1.778214698703508]

ce_symbol  = TL:3
ce_fraction=  0.21420973933634319
species:coords:index
V1 : [1.62695674 0.78956399 8.52622366] : 26
Sc1 : [-0.3919777   1.57827112 10.81588086] : 14
Sc1 : [ 2.31657888  3.5028723  11.09191914] : 12
!!!atention to nb coordination!!!
         [1.7782146987035066, 2.1863377525448677, 2.1318371782134804]
         [1.778214698703508, 2.1863377525448673, 2.131837178213479]

ce_symbol  = TS:3
ce_fraction=  0.15591668758958246
species:coords:index
V1 : [1.62695674 0.78956399 8.52622366] : 26
Sc1 : [-0.3919777   1.57827112 10.81588086] : 14
Sc1 : [ 2.31657888  3.5028723  11.09191914] : 12
!!!atention to nb coordination!!!
         [1.7782146987035066, 2.1863377525448677, 2.1318371782134804]
         [1.778214698703508, 2.1863377525448673, 2.131837178213479]

ce_symbol  = TY:3
ce_fraction=  0.03555784558344486
species:coords:index
V1 : [1.62695674 0.78956399 8.52622366] : 26
Sc1 : [-0.3919777   1.57827112 10.81588086] : 14
Sc1 : [ 2.31657888  3.5028723  11.09191914] : 12
!!!atention to nb coordination!!!
         [1.7782146987035066, 2.1863377525448677, 2.1318371782134804]
         [1.778214698703508, 2.1863377525448673, 2.131837178213479]


**isite= 74
O1 : [ 1.86641212  5.3826827  12.11355288]

ce_symbol  = S:1
ce_fraction=  0.5943157274906284
species:coords:index
V1 : [ 3.10528601  5.52180674 13.38157634] : 27
!!!atention to nb coordination!!!
         [1.7782146987035101]
         [1.778214698703509]

ce_symbol  = TL:3
ce_fraction=  0.21420973933634363
species:coords:index
Sc1 : [ 0.3919777   6.21142888 10.81588086] : 15
V1 : [ 3.10528601  5.52180674 13.38157634] : 27
Sc1 : [ 2.31657888  3.5028723  11.09191914] : 12
!!!atention to nb coordination!!!
         [2.131837178213479, 1.7782146987035101, 2.186337752544867]
         [2.131837178213479, 1.778214698703509, 2.1863377525448673]

ce_symbol  = TS:3
ce_fraction=  0.15591668758958335
species:coords:index
Sc1 : [ 0.3919777   6.21142888 10.81588086] : 15
V1 : [ 3.10528601  5.52180674 13.38157634] : 27
Sc1 : [ 2.31657888  3.5028723  11.09191914] : 12
!!!atention to nb coordination!!!
         [2.131837178213479, 1.7782146987035101, 2.186337752544867]
         [2.131837178213479, 1.778214698703509, 2.1863377525448673]

ce_symbol  = TY:3
ce_fraction=  0.03555784558344456
species:coords:index
Sc1 : [ 0.3919777   6.21142888 10.81588086] : 15
V1 : [ 3.10528601  5.52180674 13.38157634] : 27
Sc1 : [ 2.31657888  3.5028723  11.09191914] : 12
!!!atention to nb coordination!!!
         [2.131837178213479, 1.7782146987035101, 2.186337752544867]
         [2.131837178213479, 1.778214698703509, 2.1863377525448673]


**isite= 75
O1 : [ 5.92328788  2.4070173  12.11355288]

ce_symbol  = S:1
ce_fraction=  0.5943157274906282
species:coords:index
V1 : [ 4.68441399  2.26789326 13.38157634] : 28
!!!atention to nb coordination!!!
         [1.778214698703511]
         [1.7782146987035097]

ce_symbol  = TL:3
ce_fraction=  0.2142097393363439
species:coords:index
V1 : [ 4.68441399  2.26789326 13.38157634] : 28
Sc1 : [ 7.3977223   1.57827112 10.81588086] : 14
Sc1 : [ 5.47312112  4.2868277  11.09191914] : 13
!!!atention to nb coordination!!!
         [1.778214698703511, 2.131837178213479, 2.186337752544866]
