cif name= ./1544664.cif
./1544664.cif
Full Formula (Ba16 In24 O52)
O1 : [ 1.18038 11.2711  -0.2972 ] : 89
O1 : [ 3.41508  9.44845 -0.77272] : 57
!!!atention to nb coordination!!!
         [2.515237956214881, 1.7903049284364898, 1.8835623182639893, 2.282034166879192]
         [2.5152379562148792, 1.7903049284364898, 1.8835623182639893, 2.2820341668791926]

ce_symbol  = TS:3
ce_fraction=  0.3064977242775482
species:coords:index
O1 : [ 1.63878  7.7096  -0.2972 ] : 44
O1 : [ 1.18038 11.2711  -0.2972 ] : 89
O1 : [ 3.41508  9.44845 -0.77272] : 57
!!!atention to nb coordination!!!
         [1.7903049284364898, 1.8835623182639893, 2.282034166879192]
         [1.7903049284364898, 1.8835623182639893, 2.2820341668791926]

ce_symbol  = S:4
ce_fraction=  0.2537340581169478
species:coords:index
O1 : [-1.18038  9.6789  -0.2972 ] : 62
O1 : [ 1.63878  7.7096  -0.2972 ] : 44
O1 : [ 1.18038 11.2711  -0.2972 ] : 89
O1 : [ 3.41508  9.44845 -0.77272] : 57
!!!atention to nb coordination!!!
         [2.515237956214881, 1.7903049284364898, 1.8835623182639893, 2.282034166879192]
         [2.5152379562148792, 1.7903049284364898, 1.8835623182639893, 2.2820341668791926]


**isite= 21
In1 : [4.43502  1.0475   3.043328]

ce_symbol  = SY:4
ce_fraction=  0.4397682176055118
species:coords:index
O1 : [ 4.54962 -0.7961   2.6748 ] : 88
O1 : [2.31492 1.02655 2.19928] : 56
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [6.91038 0.7961  2.6748 ] : 63
!!!atention to nb coordination!!!
         [1.883562318263988, 2.282034166879194, 1.7903049284364896, 2.5152379562148792]
         [1.8835623182639896, 2.2820341668791935, 1.7903049284364898, 2.5152379562148792]

ce_symbol  = TS:3
ce_fraction=  0.3064977242775404
species:coords:index
O1 : [ 4.54962 -0.7961   2.6748 ] : 88
O1 : [2.31492 1.02655 2.19928] : 56
O1 : [4.09122 2.7654  2.6748 ] : 45
!!!atention to nb coordination!!!
         [1.883562318263988, 2.282034166879194, 1.7903049284364896]
         [1.8835623182639896, 2.2820341668791935, 1.7903049284364898]

ce_symbol  = S:4
ce_fraction=  0.25373405811694777
species:coords:index
O1 : [ 4.54962 -0.7961   2.6748 ] : 88
O1 : [2.31492 1.02655 2.19928] : 56
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [6.91038 0.7961  2.6748 ] : 63
!!!atention to nb coordination!!!
         [1.883562318263988, 2.282034166879194, 1.7903049284364896, 2.5152379562148792]
         [1.8835623182639896, 2.2820341668791935, 1.7903049284364898, 2.5152379562148792]


**isite= 22
In1 : [7.02498  1.0475   0.071328]

ce_symbol  = SY:4
ce_fraction=  0.4397682176055077
species:coords:index
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [ 6.91038 -0.7961  -0.2972 ] : 87
O1 : [ 4.54962  0.7961  -0.2972 ] : 60
O1 : [ 9.14508  1.02655 -0.77272] : 59
!!!atention to nb coordination!!!
         [1.790304928436489, 1.8835623182639878, 2.515237956214881, 2.2820341668791917]
         [1.7903049284364896, 1.8835623182639896, 2.51523795621488, 2.2820341668791917]

ce_symbol  = TS:3
ce_fraction=  0.3064977242775442
species:coords:index
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [ 6.91038 -0.7961  -0.2972 ] : 87
O1 : [ 9.14508  1.02655 -0.77272] : 59
!!!atention to nb coordination!!!
         [1.790304928436489, 1.8835623182639878, 2.2820341668791917]
         [1.7903049284364896, 1.8835623182639896, 2.2820341668791917]

ce_symbol  = S:4
ce_fraction=  0.25373405811694805
species:coords:index
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [ 6.91038 -0.7961  -0.2972 ] : 87
O1 : [ 4.54962  0.7961  -0.2972 ] : 60
O1 : [ 9.14508  1.02655 -0.77272] : 59
!!!atention to nb coordination!!!
         [1.790304928436489, 1.8835623182639878, 2.515237956214881, 2.2820341668791917]
         [1.7903049284364896, 1.8835623182639896, 2.51523795621488, 2.2820341668791917]


**isite= 23
In1 : [10.16502   9.4275    3.043328]

ce_symbol  = SY:4
ce_fraction=  0.4397682176055075
species:coords:index
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [8.04492 9.44845 2.19928] : 58
O1 : [12.64038  9.6789   2.6748 ] : 61
O1 : [10.27962 11.2711   2.6748 ] : 86
!!!atention to nb coordination!!!
         [1.79030492843649, 2.282034166879191, 2.5152379562148806, 1.8835623182639896]
         [1.7903049284364898, 2.282034166879191, 2.5152379562148828, 1.8835623182639896]

ce_symbol  = TS:3
ce_fraction=  0.3064977242775469
species:coords:index
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [8.04492 9.44845 2.19928] : 58
O1 : [10.27962 11.2711   2.6748 ] : 86
!!!atention to nb coordination!!!
         [1.79030492843649, 2.282034166879191, 1.8835623182639896]
         [1.7903049284364898, 2.282034166879191, 1.8835623182639896]

ce_symbol  = S:4
ce_fraction=  0.25373405811694566
species:coords:index
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [8.04492 9.44845 2.19928] : 58
O1 : [12.64038  9.6789   2.6748 ] : 61
O1 : [10.27962 11.2711   2.6748 ] : 86
!!!atention to nb coordination!!!
         [1.79030492843649, 2.282034166879191, 2.5152379562148806, 1.8835623182639896]
         [1.7903049284364898, 2.282034166879191, 2.5152379562148828, 1.8835623182639896]


**isite= 24
In1 : [1.35228  5.2375   5.938056]

ce_symbol  = O:6
ce_fraction=  0.9797790822632768
species:coords:index
O1 : [2.8077  5.7403  7.66776] : 52
O1 : [-0.10314  5.3632   4.39856] : 51
O1 : [0.10314 5.3632  7.37056] : 48
O1 : [1.58148 2.78635 6.00344] : 40
O1 : [1.63878 7.7096  5.6468 ] : 44
O1 : [2.9223  4.7347  4.69576] : 53
!!!atention to nb coordination!!!
         [2.3158003247292287, 2.1222855134067133, 1.9047884238455464, 2.4627107077275636, 2.5056318000727917, 2.064235934193572]
         [2.315800324729229, 2.122285513406713, 1.9047884238455457, 2.4627107077275636, 2.5056318000727917, 2.064235934193572]

ce_symbol  = TS:3
ce_fraction=  0.02017749952341159
species:coords:index
O1 : [-0.10314  5.3632   4.39856] : 51
O1 : [0.10314 5.3632  7.37056] : 48
O1 : [2.9223  4.7347  4.69576] : 53
!!!atention to nb coordination!!!
         [2.1222855134067133, 1.9047884238455464, 2.064235934193572]
         [2.122285513406713, 1.9047884238455457, 2.064235934193572]

ce_symbol  = TL:3
ce_fraction=  3.9638084616277176e-05
species:coords:index
O1 : [-0.10314  5.3632   4.39856] : 51
O1 : [0.10314 5.3632  7.37056] : 48
O1 : [2.9223  4.7347  4.69576] : 53
!!!atention to nb coordination!!!
         [2.1222855134067133, 1.9047884238455464, 2.064235934193572]
         [2.122285513406713, 1.9047884238455457, 2.064235934193572]

ce_symbol  = TY:3
ce_fraction=  3.7801286953447933e-06
species:coords:index
O1 : [-0.10314  5.3632   4.39856] : 51
O1 : [0.10314 5.3632  7.37056] : 48
O1 : [2.9223  4.7347  4.69576] : 53
!!!atention to nb coordination!!!
         [2.1222855134067133, 1.9047884238455464, 2.064235934193572]
         [2.122285513406713, 1.9047884238455457, 2.064235934193572]


**isite= 25
In1 : [4.37772  5.2375   2.966056]

ce_symbol  = O:6
ce_fraction=  0.9797790822632759
species:coords:index
O1 : [2.9223  4.7347  4.69576] : 53
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [5.83314 5.1118  1.42656] : 50
O1 : [4.14852 7.68865 3.03144] : 41
O1 : [2.8077  5.7403  1.72376] : 52
O1 : [4.09122 2.7654  2.6748 ] : 45
!!!atention to nb coordination!!!
         [2.315800324729229, 1.9047884238455461, 2.1222855134067116, 2.4627107077275627, 2.0642359341935723, 2.505631800072792]
         [2.315800324729229, 1.9047884238455461, 2.122285513406712, 2.4627107077275636, 2.0642359341935723, 2.5056318000727917]

ce_symbol  = TS:3
ce_fraction=  0.02017749952341245
species:coords:index
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [5.83314 5.1118  1.42656] : 50
O1 : [2.8077  5.7403  1.72376] : 52
!!!atention to nb coordination!!!
         [1.9047884238455461, 2.1222855134067116, 2.0642359341935723]
         [1.9047884238455461, 2.122285513406712, 2.0642359341935723]

ce_symbol  = TL:3
ce_fraction=  3.963808461627813e-05
species:coords:index
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [5.83314 5.1118  1.42656] : 50
O1 : [2.8077  5.7403  1.72376] : 52
!!!atention to nb coordination!!!
         [1.9047884238455461, 2.1222855134067116, 2.0642359341935723]
         [1.9047884238455461, 2.122285513406712, 2.0642359341935723]

ce_symbol  = TY:3
ce_fraction=  3.780128695344676e-06
species:coords:index
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [5.83314 5.1118  1.42656] : 50
O1 : [2.8077  5.7403  1.72376] : 52
!!!atention to nb coordination!!!
         [1.9047884238455461, 2.1222855134067116, 2.0642359341935723]
         [1.9047884238455461, 2.122285513406712, 2.0642359341935723]


**isite= 26
In1 : [7.08228  5.2375   5.938056]

ce_symbol  = O:6
ce_fraction=  0.979779082263277
species:coords:index
O1 : [7.31148 7.68865 6.00344] : 42
O1 : [5.83314 5.1118  7.37056] : 50
O1 : [8.5377  4.7347  7.66776] : 54
O1 : [7.36878 2.7654  5.6468 ] : 46
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [8.6523  5.7403  4.69576] : 55
!!!atention to nb coordination!!!
         [2.4627107077275627, 1.904788423845547, 2.315800324729228, 2.505631800072792, 2.1222855134067125, 2.0642359341935705]
         [2.4627107077275636, 1.904788423845546, 2.315800324729229, 2.5056318000727917, 2.1222855134067125, 2.0642359341935723]

ce_symbol  = TS:3
ce_fraction=  0.020177499523411427
species:coords:index
O1 : [5.83314 5.1118  7.37056] : 50
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [8.6523  5.7403  4.69576] : 55
!!!atention to nb coordination!!!
         [1.904788423845547, 2.1222855134067125, 2.0642359341935705]
         [1.904788423845546, 2.1222855134067125, 2.0642359341935723]

ce_symbol  = TL:3
ce_fraction=  3.963808461627639e-05
species:coords:index
O1 : [5.83314 5.1118  7.37056] : 50
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [8.6523  5.7403  4.69576] : 55
!!!atention to nb coordination!!!
         [1.904788423845547, 2.1222855134067125, 2.0642359341935705]
         [1.904788423845546, 2.1222855134067125, 2.0642359341935723]

ce_symbol  = TY:3
ce_fraction=  3.78012869534471e-06
species:coords:index
O1 : [5.83314 5.1118  7.37056] : 50
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [8.6523  5.7403  4.69576] : 55
!!!atention to nb coordination!!!
         [1.904788423845547, 2.1222855134067125, 2.0642359341935705]
         [1.904788423845546, 2.1222855134067125, 2.0642359341935723]


**isite= 27
In1 : [10.10772   5.2375    2.966056]

ce_symbol  = O:6
ce_fraction=  0.9797790822632764
species:coords:index
O1 : [8.5377  4.7347  1.72376] : 54
O1 : [11.35686  5.3632   4.39856] : 51
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [8.6523  5.7403  4.69576] : 55
O1 : [9.87852 2.78635 3.03144] : 43
O1 : [11.56314  5.3632   1.42656] : 48
!!!atention to nb coordination!!!
         [2.0642359341935737, 1.9047884238455457, 2.5056318000727917, 2.31580032472923, 2.4627107077275636, 2.122285513406713]
         [2.0642359341935723, 1.9047884238455457, 2.5056318000727917, 2.315800324729229, 2.4627107077275636, 2.122285513406713]

ce_symbol  = TS:3
ce_fraction=  0.02017749952341205
species:coords:index
O1 : [8.5377  4.7347  1.72376] : 54
O1 : [11.35686  5.3632   4.39856] : 51
O1 : [11.56314  5.3632   1.42656] : 48
!!!atention to nb coordination!!!
         [2.0642359341935737, 1.9047884238455457, 2.122285513406713]
         [2.0642359341935723, 1.9047884238455457, 2.122285513406713]

ce_symbol  = TL:3
ce_fraction=  3.9638084616278105e-05
species:coords:index
O1 : [8.5377  4.7347  1.72376] : 54
O1 : [11.35686  5.3632   4.39856] : 51
O1 : [11.56314  5.3632   1.42656] : 48
!!!atention to nb coordination!!!
         [2.0642359341935737, 1.9047884238455457, 2.122285513406713]
         [2.0642359341935723, 1.9047884238455457, 2.122285513406713]

ce_symbol  = TY:3
ce_fraction=  3.780128695344735e-06
species:coords:index
O1 : [8.5377  4.7347  1.72376] : 54
O1 : [11.35686  5.3632   4.39856] : 51
O1 : [11.56314  5.3632   1.42656] : 48
!!!atention to nb coordination!!!
         [2.0642359341935737, 1.9047884238455457, 2.122285513406713]
         [2.0642359341935723, 1.9047884238455457, 2.122285513406713]


**isite= 28
In1 : [ 7.34586  11.54345   3.007664]

ce_symbol  = A:2
ce_fraction=  0.7634590372396809
species:coords:index
O1 : [ 5.73    10.475    1.90208] : 91
O1 : [ 7.31148 13.26135  3.03144] : 66
!!!atention to nb coordination!!!
         [2.230449489039374, 1.7184084766364434]
         [2.2304494890393722, 1.7184084766364454]

ce_symbol  = SS:4
ce_fraction=  0.23169695980420577
species:coords:index
O1 : [ 8.04492 11.50155  5.17128] : 82
O1 : [ 5.73    10.475    1.90208] : 91
O1 : [8.04492 9.44845 2.19928] : 58
O1 : [ 7.31148 13.26135  3.03144] : 66
!!!atention to nb coordination!!!
         [2.274131634065187, 2.230449489039374, 2.3518491820386775, 1.7184084766364434]
         [2.274131634065187, 2.2304494890393722, 2.3518491820386775, 1.7184084766364454]

ce_symbol  = S:1
ce_fraction=  0.004844002956113313
species:coords:index
O1 : [ 7.31148 13.26135  3.03144] : 66
!!!atention to nb coordination!!!
         [1.7184084766364434]
         [1.7184084766364454]


**isite= 29
In1 : [ 9.84414  19.88155   0.035664]

ce_symbol  = A:2
ce_fraction=  0.7634590372396789
species:coords:index
O1 : [11.46    20.95    -1.06992] : 65
O1 : [ 9.87852 18.16365  0.05944] : 67
!!!atention to nb coordination!!!
         [2.2304494890393745, 1.7184084766364454]
         [2.230449489039374, 1.7184084766364454]

ce_symbol  = SS:4
ce_fraction=  0.2316969598042076
species:coords:index
O1 : [11.46    20.95    -1.06992] : 65
O1 : [ 9.14508 19.92345  2.19928] : 83
O1 : [ 9.14508 21.97655 -0.77272] : 59
O1 : [ 9.87852 18.16365  0.05944] : 67
!!!atention to nb coordination!!!
         [2.2304494890393745, 2.2741316340651867, 2.3518491820386807, 1.7184084766364454]
         [2.230449489039374, 2.2741316340651867, 2.35184918203868, 1.7184084766364454]

ce_symbol  = S:1
ce_fraction=  0.004844002956113599
species:coords:index
O1 : [ 9.87852 18.16365  0.05944] : 67


**isite= 30
In1 : [ 1.61586  19.88155   3.007664]

ce_symbol  = A:2
ce_fraction=  0.7634590372396772
species:coords:index
O1 : [ 0.      20.95     1.90208] : 64
O1 : [ 1.58148 18.16365  3.03144] : 68

ce_symbol  = SS:4
ce_fraction=  0.23169695980420918
species:coords:index
O1 : [ 0.      20.95     1.90208] : 64
O1 : [ 2.31492 21.97655  2.19928] : 56
O1 : [ 2.31492 19.92345  5.17128] : 84
O1 : [ 1.58148 18.16365  3.03144] : 68

ce_symbol  = S:1
ce_fraction=  0.004844002956113629
species:coords:index
O1 : [ 1.58148 18.16365  3.03144] : 68


**isite= 31
In1 : [ 4.11414  11.54345   0.035664]

ce_symbol  = A:2
ce_fraction=  0.7634590372396789
species:coords:index
O1 : [ 5.73    10.475   -1.06992] : 90
O1 : [ 4.14852 13.26135  0.05944] : 69
!!!atention to nb coordination!!!
         [2.2304494890393745, 1.7184084766364434]
         [2.230449489039374, 1.7184084766364454]

ce_symbol  = SS:4
ce_fraction=  0.23169695980420746
species:coords:index
O1 : [ 5.73    10.475   -1.06992] : 90
O1 : [ 4.14852 13.26135  0.05944] : 69
O1 : [ 3.41508  9.44845 -0.77272] : 57
O1 : [ 3.41508 11.50155  2.19928] : 85
!!!atention to nb coordination!!!
         [2.2304494890393745, 1.7184084766364434, 2.351849182038677, 2.2741316340651867]
         [2.230449489039374, 1.7184084766364454, 2.3518491820386767, 2.2741316340651867]

ce_symbol  = S:1
ce_fraction=  0.004844002956113525
species:coords:index
O1 : [ 4.14852 13.26135  0.05944] : 69
!!!atention to nb coordination!!!
         [1.7184084766364434]
         [1.7184084766364454]


**isite= 32
In1 : [ 7.02498  19.9025    3.043328]

ce_symbol  = SY:4
ce_fraction=  0.43976821760550616
species:coords:index
O1 : [ 4.54962 20.1539   2.6748 ] : 88
O1 : [ 6.91038 21.7461   2.6748 ] : 63
O1 : [ 9.14508 19.92345  2.19928] : 83
O1 : [ 7.36878 18.1846   2.6748 ] : 70

ce_symbol  = TS:3
ce_fraction=  0.30649772427754707
species:coords:index
O1 : [ 6.91038 21.7461   2.6748 ] : 63
O1 : [ 9.14508 19.92345  2.19928] : 83
O1 : [ 7.36878 18.1846   2.6748 ] : 70

ce_symbol  = S:4
ce_fraction=  0.25373405811694677
species:coords:index
O1 : [ 4.54962 20.1539   2.6748 ] : 88
O1 : [ 6.91038 21.7461   2.6748 ] : 63
O1 : [ 9.14508 19.92345  2.19928] : 83
O1 : [ 7.36878 18.1846   2.6748 ] : 70


**isite= 33
In1 : [10.16502  11.5225    0.071328]

ce_symbol  = SY:4
ce_fraction=  0.4397682176055063
species:coords:index
O1 : [ 9.82122 13.2404  -0.2972 ] : 71
O1 : [12.64038 11.2711  -0.2972 ] : 89
O1 : [10.27962  9.6789  -0.2972 ] : 62
O1 : [ 8.04492 11.50155 -0.77272] : 82
!!!atention to nb coordination!!!
         [1.7903049284364891, 2.5152379562148828, 1.8835623182639911, 2.282034166879191]
         [1.7903049284364887, 2.5152379562148828, 1.8835623182639896, 2.282034166879191]

ce_symbol  = TS:3
ce_fraction=  0.3064977242775469
species:coords:index
O1 : [ 9.82122 13.2404  -0.2972 ] : 71
O1 : [10.27962  9.6789  -0.2972 ] : 62
O1 : [ 8.04492 11.50155 -0.77272] : 82
!!!atention to nb coordination!!!
         [1.7903049284364891, 1.8835623182639911, 2.282034166879191]
         [1.7903049284364887, 1.8835623182639896, 2.282034166879191]

ce_symbol  = S:4
ce_fraction=  0.2537340581169469
species:coords:index
O1 : [ 9.82122 13.2404  -0.2972 ] : 71
O1 : [12.64038 11.2711  -0.2972 ] : 89
O1 : [10.27962  9.6789  -0.2972 ] : 62
O1 : [ 8.04492 11.50155 -0.77272] : 82
!!!atention to nb coordination!!!
         [1.7903049284364891, 2.5152379562148828, 1.8835623182639911, 2.282034166879191]
         [1.7903049284364887, 2.5152379562148828, 1.8835623182639896, 2.282034166879191]


**isite= 34
In1 : [ 1.29498  11.5225    3.043328]

ce_symbol  = SY:4
ce_fraction=  0.4397682176055064
species:coords:index
O1 : [ 3.41508 11.50155  2.19928] : 85
O1 : [1.18038 9.6789  2.6748 ] : 61
O1 : [-1.18038 11.2711   2.6748 ] : 86
O1 : [ 1.63878 13.2404   2.6748 ] : 72
!!!atention to nb coordination!!!
         [2.28203416687919, 1.8835623182639913, 2.515237956214882, 1.7903049284364887]
         [2.282034166879191, 1.8835623182639896, 2.51523795621488, 1.7903049284364887]

ce_symbol  = TS:3
ce_fraction=  0.30649772427754557
species:coords:index
O1 : [ 3.41508 11.50155  2.19928] : 85
O1 : [1.18038 9.6789  2.6748 ] : 61
O1 : [ 1.63878 13.2404   2.6748 ] : 72
!!!atention to nb coordination!!!
         [2.28203416687919, 1.8835623182639913, 1.7903049284364887]
         [2.282034166879191, 1.8835623182639896, 1.7903049284364887]

ce_symbol  = S:4
ce_fraction=  0.2537340581169481
species:coords:index
O1 : [ 3.41508 11.50155  2.19928] : 85
O1 : [1.18038 9.6789  2.6748 ] : 61
O1 : [-1.18038 11.2711   2.6748 ] : 86
O1 : [ 1.63878 13.2404   2.6748 ] : 72
!!!atention to nb coordination!!!
         [2.28203416687919, 1.8835623182639913, 2.515237956214882, 1.7903049284364887]
         [2.282034166879191, 1.8835623182639896, 2.51523795621488, 1.7903049284364887]


**isite= 35
In1 : [ 4.43502  19.9025    0.071328]

ce_symbol  = SY:4
ce_fraction=  0.43976821760550655
species:coords:index
O1 : [ 2.31492 19.92345 -0.77272] : 84
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 6.91038 20.1539  -0.2972 ] : 87
O1 : [ 4.54962 21.7461  -0.2972 ] : 60
!!!atention to nb coordination!!!
         [2.282034166879191, 1.7903049284364871, 2.51523795621488, 1.8835623182639876]
         [2.282034166879191, 1.790304928436487, 2.51523795621488, 1.8835623182639878]

ce_symbol  = TS:3
ce_fraction=  0.30649772427754585
species:coords:index
O1 : [ 2.31492 19.92345 -0.77272] : 84
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 4.54962 21.7461  -0.2972 ] : 60
!!!atention to nb coordination!!!
         [2.282034166879191, 1.7903049284364871, 1.8835623182639876]
         [2.282034166879191, 1.790304928436487, 1.8835623182639878]

ce_symbol  = S:4
ce_fraction=  0.25373405811694744
species:coords:index
O1 : [ 2.31492 19.92345 -0.77272] : 84
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 6.91038 20.1539  -0.2972 ] : 87
O1 : [ 4.54962 21.7461  -0.2972 ] : 60
!!!atention to nb coordination!!!
         [2.282034166879191, 1.7903049284364871, 2.51523795621488, 1.8835623182639876]
         [2.282034166879191, 1.790304928436487, 2.51523795621488, 1.8835623182639878]


**isite= 36
In1 : [ 7.08228  15.7125    2.966056]

ce_symbol  = O:6
ce_fraction=  0.9797790822632773
species:coords:index
O1 : [ 7.36878 18.1846   2.6748 ] : 70
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 8.6523  15.2097   1.72376] : 79
O1 : [ 8.5377  16.2153   4.69576] : 78
O1 : [ 7.31148 13.26135  3.03144] : 66
!!!atention to nb coordination!!!
         [2.5056318000727944, 2.1222855134067142, 1.9047884238455466, 2.06423593419357, 2.315800324729228, 2.4627107077275663]
         [2.5056318000727944, 2.122285513406714, 1.9047884238455461, 2.0642359341935714, 2.3158003247292287, 2.462710707727564]

ce_symbol  = TS:3
ce_fraction=  0.020177499523411052
species:coords:index
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 8.6523  15.2097   1.72376] : 79
!!!atention to nb coordination!!!
         [2.1222855134067142, 1.9047884238455466, 2.06423593419357]
         [2.122285513406714, 1.9047884238455461, 2.0642359341935714]

ce_symbol  = TL:3
ce_fraction=  3.9638084616276993e-05
species:coords:index
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 8.6523  15.2097   1.72376] : 79
!!!atention to nb coordination!!!
         [2.1222855134067142, 1.9047884238455466, 2.06423593419357]
         [2.122285513406714, 1.9047884238455461, 2.0642359341935714]

ce_symbol  = TY:3
ce_fraction=  3.7801286953447954e-06
species:coords:index
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 8.6523  15.2097   1.72376] : 79
!!!atention to nb coordination!!!
         [2.1222855134067142, 1.9047884238455466, 2.06423593419357]
         [2.122285513406714, 1.9047884238455461, 2.0642359341935714]


**isite= 37
In1 : [10.10772  15.7125    5.938056]

ce_symbol  = O:6
ce_fraction=  0.9797790822632777
species:coords:index
O1 : [ 8.5377  16.2153   4.69576] : 78
O1 : [ 8.6523  15.2097   7.66776] : 79
O1 : [ 9.87852 18.16365  6.00344] : 67
O1 : [11.56314 15.5868   4.39856] : 76
O1 : [11.35686 15.5868   7.37056] : 75
O1 : [ 9.82122 13.2404   5.6468 ] : 71
!!!atention to nb coordination!!!
         [2.064235934193573, 2.31580032472923, 2.4627107077275627, 2.122285513406713, 1.904788423845545, 2.5056318000727926]
         [2.064235934193572, 2.315800324729229, 2.4627107077275627, 2.122285513406713, 1.904788423845545, 2.5056318000727926]

ce_symbol  = TS:3
ce_fraction=  0.020177499523410643
species:coords:index
O1 : [ 8.5377  16.2153   4.69576] : 78
O1 : [11.56314 15.5868   4.39856] : 76
O1 : [11.35686 15.5868   7.37056] : 75
!!!atention to nb coordination!!!
         [2.064235934193573, 2.122285513406713, 1.904788423845545]
         [2.064235934193572, 2.122285513406713, 1.904788423845545]

ce_symbol  = TL:3
ce_fraction=  3.9638084616275794e-05
species:coords:index
O1 : [ 8.5377  16.2153   4.69576] : 78
O1 : [11.56314 15.5868   4.39856] : 76
O1 : [11.35686 15.5868   7.37056] : 75
!!!atention to nb coordination!!!
         [2.064235934193573, 2.122285513406713, 1.904788423845545]
         [2.064235934193572, 2.122285513406713, 1.904788423845545]

ce_symbol  = TY:3
ce_fraction=  3.7801286953446624e-06
species:coords:index
O1 : [ 8.5377  16.2153   4.69576] : 78
O1 : [11.56314 15.5868   4.39856] : 76
O1 : [11.35686 15.5868   7.37056] : 75
!!!atention to nb coordination!!!
         [2.064235934193573, 2.122285513406713, 1.904788423845545]
         [2.064235934193572, 2.122285513406713, 1.904788423845545]


**isite= 38
In1 : [ 1.35228  15.7125    2.966056]

ce_symbol  = O:6
ce_fraction=  0.9797790822632776
species:coords:index
O1 : [ 2.9223  16.2153   1.72376] : 81
O1 : [ 2.8077  15.2097   4.69576] : 80
O1 : [ 1.58148 18.16365  3.03144] : 68
O1 : [-0.10314 15.5868   1.42656] : 75
O1 : [ 0.10314 15.5868   4.39856] : 76
O1 : [ 1.63878 13.2404   2.6748 ] : 72

ce_symbol  = TS:3
ce_fraction=  0.02017749952341074
species:coords:index
O1 : [ 2.9223  16.2153   1.72376] : 81
O1 : [-0.10314 15.5868   1.42656] : 75
O1 : [ 0.10314 15.5868   4.39856] : 76

ce_symbol  = TL:3
ce_fraction=  3.963808461627655e-05
species:coords:index
O1 : [ 2.9223  16.2153   1.72376] : 81
O1 : [-0.10314 15.5868   1.42656] : 75
O1 : [ 0.10314 15.5868   4.39856] : 76

ce_symbol  = TY:3
ce_fraction=  3.7801286953446777e-06
species:coords:index
O1 : [ 2.9223  16.2153   1.72376] : 81
O1 : [-0.10314 15.5868   1.42656] : 75
O1 : [ 0.10314 15.5868   4.39856] : 76


**isite= 39
In1 : [ 4.37772  15.7125    5.938056]

ce_symbol  = O:6
ce_fraction=  0.9797790822632773
species:coords:index
O1 : [ 2.8077  15.2097   4.69576] : 80
O1 : [ 4.14852 13.26135  6.00344] : 69
O1 : [ 4.09122 18.1846   5.6468 ] : 73
O1 : [ 2.9223  16.2153   7.66776] : 81
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 5.62686 15.8382   7.37056] : 77
!!!atention to nb coordination!!!
         [2.064235934193572, 2.4627107077275663, 2.5056318000727944, 2.315800324729229, 2.1222855134067116, 1.904788423845544]
         [2.064235934193572, 2.462710707727564, 2.5056318000727944, 2.315800324729229, 2.1222855134067125, 1.9047884238455444]

ce_symbol  = TS:3
ce_fraction=  0.020177499523411108
species:coords:index
O1 : [ 2.8077  15.2097   4.69576] : 80
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 5.62686 15.8382   7.37056] : 77
!!!atention to nb coordination!!!
         [2.064235934193572, 2.1222855134067116, 1.904788423845544]
         [2.064235934193572, 2.1222855134067125, 1.9047884238455444]

ce_symbol  = TL:3
ce_fraction=  3.963808461627702e-05
species:coords:index
O1 : [ 2.8077  15.2097   4.69576] : 80
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 5.62686 15.8382   7.37056] : 77
!!!atention to nb coordination!!!
         [2.064235934193572, 2.1222855134067116, 1.904788423845544]
