cif name= ./2003034.cif
./2003034.cif
Full Formula (Pr4 Mo24 O48)
O1 : [ 6.66466134  3.66348165 -1.44554868] : 66
O1 : [ 9.48638496  3.26590218 -1.44987408] : 58
O1 : [8.32636506 1.21851663 0.        ] : 73
Mo1 : [6.77471451 1.58308015 1.36907561] : 19
Mo1 : [ 6.77471451  1.58308015 -1.36907561] : 21
!!!atention to nb coordination!!!
         [2.036973495928123, 2.011764055377918, 2.0643032700396966, 2.0643032700396957, 2.0117640553779172, 2.0917784757711, 2.5588670412887202, 2.55886704128872]
         [2.036973495928123, 2.011764055377918, 2.064303270039696, 2.064303270039696, 2.0117640553779177, 2.0917784757711, 2.5588670412887202, 2.5588670412887202]

ce_symbol  = DD:8
ce_fraction=  0.0005437638954988516
species:coords:index
O1 : [8.30256978 5.32320243 0.        ] : 71
O1 : [9.48638496 3.26590218 1.44987408] : 28
O1 : [6.66466134 3.66348165 1.44554868] : 60
O1 : [ 6.66466134  3.66348165 -1.44554868] : 66
O1 : [ 9.48638496  3.26590218 -1.44987408] : 58
O1 : [8.32636506 1.21851663 0.        ] : 73
Mo1 : [6.77471451 1.58308015 1.36907561] : 19
Mo1 : [ 6.77471451  1.58308015 -1.36907561] : 21
!!!atention to nb coordination!!!
         [2.036973495928123, 2.011764055377918, 2.0643032700396966, 2.0643032700396957, 2.0117640553779172, 2.0917784757711, 2.5588670412887202, 2.55886704128872]
         [2.036973495928123, 2.011764055377918, 2.064303270039696, 2.064303270039696, 2.0117640553779177, 2.0917784757711, 2.5588670412887202, 2.5588670412887202]


**isite= 26
Mo1 : [1.66021652 3.1347307  4.3254    ]

ce_symbol  = O:6
ce_fraction=  0.8570975602008695
species:coords:index
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [-0.36585243  3.34521978  4.3254    ] : 68
O1 : [1.29386835 1.70731134 2.87985132] : 67
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [1.69144782 4.52903496 2.87552592] : 35
O1 : [1.69144782 4.52903496 5.77527408] : 53
!!!atention to nb coordination!!!
         [2.064303270039698, 2.0369734959281223, 2.0643032700396966, 2.091778475771099, 2.0117640553779172, 2.011764055377918]
         [2.064303270039697, 2.036973495928123, 2.0643032700396966, 2.091778475771099, 2.0117640553779177, 2.0117640553779177]

ce_symbol  = DDPN:8
ce_fraction=  0.08554117597878702
species:coords:index
Mo1 : [3.37426985 1.81736451 5.69447561] : 4
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [-0.36585243  3.34521978  4.3254    ] : 68
O1 : [1.29386835 1.70731134 2.87985132] : 67
Mo1 : [3.37426985 1.81736451 2.95632439] : 10
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [1.69144782 4.52903496 2.87552592] : 35
O1 : [1.69144782 4.52903496 5.77527408] : 53
!!!atention to nb coordination!!!
         [2.5588670412887207, 2.064303270039698, 2.0369734959281223, 2.0643032700396966, 2.55886704128872, 2.091778475771099, 2.0117640553779172, 2.011764055377918]
         [2.5588670412887207, 2.064303270039697, 2.036973495928123, 2.0643032700396966, 2.5588670412887202, 2.091778475771099, 2.0117640553779177, 2.0117640553779177]

ce_symbol  = SBT:8
ce_fraction=  0.05480660044006585
species:coords:index
Mo1 : [3.37426985 1.81736451 5.69447561] : 4
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [-0.36585243  3.34521978  4.3254    ] : 68
O1 : [1.29386835 1.70731134 2.87985132] : 67
Mo1 : [3.37426985 1.81736451 2.95632439] : 10
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [1.69144782 4.52903496 2.87552592] : 35
O1 : [1.69144782 4.52903496 5.77527408] : 53
!!!atention to nb coordination!!!
         [2.5588670412887207, 2.064303270039698, 2.0369734959281223, 2.0643032700396966, 2.55886704128872, 2.091778475771099, 2.0117640553779172, 2.011764055377918]
         [2.5588670412887207, 2.064303270039697, 2.036973495928123, 2.0643032700396966, 2.5588670412887202, 2.091778475771099, 2.0117640553779177, 2.0117640553779177]

ce_symbol  = SA:8
ce_fraction=  0.0020108994847788633
species:coords:index
Mo1 : [3.37426985 1.81736451 5.69447561] : 4
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [-0.36585243  3.34521978  4.3254    ] : 68
O1 : [1.29386835 1.70731134 2.87985132] : 67
Mo1 : [3.37426985 1.81736451 2.95632439] : 10
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [1.69144782 4.52903496 2.87552592] : 35
O1 : [1.69144782 4.52903496 5.77527408] : 53
!!!atention to nb coordination!!!
         [2.5588670412887207, 2.064303270039698, 2.0369734959281223, 2.0643032700396966, 2.55886704128872, 2.091778475771099, 2.0117640553779172, 2.011764055377918]
         [2.5588670412887207, 2.064303270039697, 2.036973495928123, 2.0643032700396966, 2.5588670412887202, 2.091778475771099, 2.0117640553779177, 2.0117640553779177]

ce_symbol  = DD:8
ce_fraction=  0.0005437638954988405
species:coords:index
Mo1 : [3.37426985 1.81736451 5.69447561] : 4
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [-0.36585243  3.34521978  4.3254    ] : 68
O1 : [1.29386835 1.70731134 2.87985132] : 67
Mo1 : [3.37426985 1.81736451 2.95632439] : 10
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [1.69144782 4.52903496 2.87552592] : 35
O1 : [1.69144782 4.52903496 5.77527408] : 53
!!!atention to nb coordination!!!
         [2.5588670412887207, 2.064303270039698, 2.0369734959281223, 2.0643032700396966, 2.55886704128872, 2.091778475771099, 2.0117640553779172, 2.011764055377918]
         [2.5588670412887207, 2.064303270039697, 2.036973495928123, 2.0643032700396966, 2.5588670412887202, 2.091778475771099, 2.0117640553779177, 2.0117640553779177]


**isite= 27
Mo1 : [6.7799693  1.66021652 4.3254    ]

ce_symbol  = O:6
ce_fraction=  0.8570975602008697
species:coords:index
O1 : [5.38566504 1.69144782 2.87552592] : 32
O1 : [ 6.56948022 -0.36585243  4.3254    ] : 69
O1 : [6.54568494 3.73883337 4.3254    ] : 75
O1 : [5.38566504 1.69144782 5.77527408] : 54
O1 : [8.20738866 1.29386835 2.87985132] : 64
O1 : [8.20738866 1.29386835 5.77094868] : 62
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0369734959281223, 2.0917784757711, 2.0117640553779186, 2.064303270039697, 2.064303270039698]
         [2.011764055377918, 2.036973495928123, 2.0917784757711, 2.0117640553779177, 2.064303270039697, 2.0643032700396975]

ce_symbol  = DDPN:8
ce_fraction=  0.085541175978787
species:coords:index
O1 : [5.38566504 1.69144782 2.87552592] : 32
O1 : [ 6.56948022 -0.36585243  4.3254    ] : 69
Mo1 : [8.09733549 3.37426985 5.69447561] : 17
O1 : [6.54568494 3.73883337 4.3254    ] : 75
Mo1 : [8.09733549 3.37426985 2.95632439] : 23
O1 : [5.38566504 1.69144782 5.77527408] : 54
O1 : [8.20738866 1.29386835 2.87985132] : 64
O1 : [8.20738866 1.29386835 5.77094868] : 62
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0369734959281223, 2.5588670412887202, 2.0917784757711, 2.5588670412887193, 2.0117640553779186, 2.064303270039697, 2.064303270039698]
         [2.011764055377918, 2.036973495928123, 2.55886704128872, 2.0917784757711, 2.5588670412887193, 2.0117640553779177, 2.064303270039697, 2.0643032700396975]

ce_symbol  = SBT:8
ce_fraction=  0.054806600440065655
species:coords:index
O1 : [5.38566504 1.69144782 2.87552592] : 32
O1 : [ 6.56948022 -0.36585243  4.3254    ] : 69
Mo1 : [8.09733549 3.37426985 5.69447561] : 17
O1 : [6.54568494 3.73883337 4.3254    ] : 75
Mo1 : [8.09733549 3.37426985 2.95632439] : 23
O1 : [5.38566504 1.69144782 5.77527408] : 54
O1 : [8.20738866 1.29386835 2.87985132] : 64
O1 : [8.20738866 1.29386835 5.77094868] : 62
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0369734959281223, 2.5588670412887202, 2.0917784757711, 2.5588670412887193, 2.0117640553779186, 2.064303270039697, 2.064303270039698]
         [2.011764055377918, 2.036973495928123, 2.55886704128872, 2.0917784757711, 2.5588670412887193, 2.0117640553779177, 2.064303270039697, 2.0643032700396975]

ce_symbol  = SA:8
ce_fraction=  0.002010899484778846
species:coords:index
O1 : [5.38566504 1.69144782 2.87552592] : 32
O1 : [ 6.56948022 -0.36585243  4.3254    ] : 69
Mo1 : [8.09733549 3.37426985 5.69447561] : 17
O1 : [6.54568494 3.73883337 4.3254    ] : 75
Mo1 : [8.09733549 3.37426985 2.95632439] : 23
O1 : [5.38566504 1.69144782 5.77527408] : 54
O1 : [8.20738866 1.29386835 2.87985132] : 64
O1 : [8.20738866 1.29386835 5.77094868] : 62
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0369734959281223, 2.5588670412887202, 2.0917784757711, 2.5588670412887193, 2.0117640553779186, 2.064303270039697, 2.064303270039698]
         [2.011764055377918, 2.036973495928123, 2.55886704128872, 2.0917784757711, 2.5588670412887193, 2.0117640553779177, 2.064303270039697, 2.0643032700396975]

ce_symbol  = DD:8
ce_fraction=  0.000543763895498841
species:coords:index
O1 : [5.38566504 1.69144782 2.87552592] : 32
O1 : [ 6.56948022 -0.36585243  4.3254    ] : 69
Mo1 : [8.09733549 3.37426985 5.69447561] : 17
O1 : [6.54568494 3.73883337 4.3254    ] : 75
Mo1 : [8.09733549 3.37426985 2.95632439] : 23
O1 : [5.38566504 1.69144782 5.77527408] : 54
O1 : [8.20738866 1.29386835 2.87985132] : 64
O1 : [8.20738866 1.29386835 5.77094868] : 62
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0369734959281223, 2.5588670412887202, 2.0917784757711, 2.5588670412887193, 2.0117640553779186, 2.064303270039697, 2.064303270039698]
         [2.011764055377918, 2.036973495928123, 2.55886704128872, 2.0917784757711, 2.5588670412887193, 2.0117640553779177, 2.064303270039697, 2.0643032700396975]


**isite= 28
O1 : [9.48638496 3.26590218 1.44987408]

ce_symbol  = TL:3
ce_fraction=  0.9426086590558685
species:coords:index
Mo1 : [11.49778015  3.13998549  1.36907561] : 6
Mo1 : [8.0920807  3.29713348 0.        ] : 25
Mo1 : [8.09733549 3.37426985 2.95632439] : 23
!!!atention to nb coordination!!!
         [2.016951663335152, 2.011764055377918, 2.0519733245707967]
         [2.0169516633351536, 2.011764055377918, 2.0519733245707967]

ce_symbol  = TY:3
ce_fraction=  0.04735376568214078
species:coords:index
Mo1 : [11.49778015  3.13998549  1.36907561] : 6
Mo1 : [8.0920807  3.29713348 0.        ] : 25
Mo1 : [8.09733549 3.37426985 2.95632439] : 23
!!!atention to nb coordination!!!
         [2.016951663335152, 2.011764055377918, 2.0519733245707967]
         [2.0169516633351536, 2.011764055377918, 2.0519733245707967]

ce_symbol  = TS:3
ce_fraction=  0.010037575261990674
species:coords:index
Mo1 : [11.49778015  3.13998549  1.36907561] : 6
Mo1 : [8.0920807  3.29713348 0.        ] : 25
Mo1 : [8.09733549 3.37426985 2.95632439] : 23
!!!atention to nb coordination!!!
         [2.016951663335152, 2.011764055377918, 2.0519733245707967]
         [2.0169516633351536, 2.011764055377918, 2.0519733245707967]


**isite= 29
O1 : [6.64879782 9.48638496 1.44987408]

ce_symbol  = TL:3
ce_fraction=  0.9426086590558684
species:coords:index
Mo1 : [6.61756652 8.0920807  0.        ] : 14
Mo1 : [ 6.77471451 11.49778015  1.36907561] : 19
Mo1 : [6.54043015 8.09733549 2.95632439] : 20

ce_symbol  = TY:3
ce_fraction=  0.047353765682140773
species:coords:index
Mo1 : [6.61756652 8.0920807  0.        ] : 14
Mo1 : [ 6.77471451 11.49778015  1.36907561] : 19
Mo1 : [6.54043015 8.09733549 2.95632439] : 20

ce_symbol  = TS:3
ce_fraction=  0.010037575261990636
species:coords:index
Mo1 : [6.61756652 8.0920807  0.        ] : 14
Mo1 : [ 6.77471451 11.49778015  1.36907561] : 19
Mo1 : [6.54043015 8.09733549 2.95632439] : 20


**isite= 30
O1 : [0.42831504 6.64879782 1.44987408]

ce_symbol  = TL:3
ce_fraction=  0.9426086590558684
species:coords:index
Mo1 : [-1.58308015  6.77471451  1.36907561] : 16
Mo1 : [1.81736451 6.54043015 2.95632439] : 9
Mo1 : [1.8226193  6.61756652 0.        ] : 15
!!!atention to nb coordination!!!
         [2.0169516633351536, 2.0519733245707963, 2.011764055377918]
         [2.0169516633351527, 2.0519733245707963, 2.011764055377918]

ce_symbol  = TY:3
ce_fraction=  0.04735376568214111
species:coords:index
Mo1 : [-1.58308015  6.77471451  1.36907561] : 16
Mo1 : [1.81736451 6.54043015 2.95632439] : 9
Mo1 : [1.8226193  6.61756652 0.        ] : 15
!!!atention to nb coordination!!!
         [2.0169516633351536, 2.0519733245707963, 2.011764055377918]
         [2.0169516633351527, 2.0519733245707963, 2.011764055377918]

ce_symbol  = TS:3
ce_fraction=  0.01003757526199056
species:coords:index
Mo1 : [-1.58308015  6.77471451  1.36907561] : 16
Mo1 : [1.81736451 6.54043015 2.95632439] : 9
Mo1 : [1.8226193  6.61756652 0.        ] : 15
!!!atention to nb coordination!!!
         [2.0169516633351536, 2.0519733245707963, 2.011764055377918]
         [2.0169516633351527, 2.0519733245707963, 2.011764055377918]


**isite= 31
O1 : [3.26590218 0.42831504 1.44987408]

ce_symbol  = TL:3
ce_fraction=  0.942608659055869
species:coords:index
Mo1 : [3.29713348 1.8226193  0.        ] : 24
Mo1 : [3.37426985 1.81736451 2.95632439] : 10
Mo1 : [ 3.13998549 -1.58308015  1.36907561] : 5
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0519733245707963, 2.0169516633351536]
         [2.011764055377918, 2.0519733245707963, 2.0169516633351527]

ce_symbol  = TY:3
ce_fraction=  0.04735376568214058
species:coords:index
Mo1 : [3.29713348 1.8226193  0.        ] : 24
Mo1 : [3.37426985 1.81736451 2.95632439] : 10
Mo1 : [ 3.13998549 -1.58308015  1.36907561] : 5
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0519733245707963, 2.0169516633351536]
         [2.011764055377918, 2.0519733245707963, 2.0169516633351527]

ce_symbol  = TS:3
ce_fraction=  0.01003757526199043
species:coords:index
Mo1 : [3.29713348 1.8226193  0.        ] : 24
Mo1 : [3.37426985 1.81736451 2.95632439] : 10
Mo1 : [ 3.13998549 -1.58308015  1.36907561] : 5
!!!atention to nb coordination!!!
         [2.0117640553779177, 2.0519733245707963, 2.0169516633351536]
         [2.011764055377918, 2.0519733245707963, 2.0169516633351527]


**isite= 32
O1 : [5.38566504 1.69144782 2.87552592]

ce_symbol  = TL:3
ce_fraction=  0.9426086590558687
species:coords:index
Mo1 : [6.77471451 1.58308015 1.36907561] : 19
Mo1 : [3.37426985 1.81736451 2.95632439] : 10
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
!!!atention to nb coordination!!!
         [2.051973324570796, 2.0169516633351523, 2.0117640553779186]
         [2.051973324570796, 2.0169516633351523, 2.011764055377918]

ce_symbol  = TY:3
ce_fraction=  0.04735376568214087
species:coords:index
Mo1 : [6.77471451 1.58308015 1.36907561] : 19
Mo1 : [3.37426985 1.81736451 2.95632439] : 10
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
!!!atention to nb coordination!!!
         [2.051973324570796, 2.0169516633351523, 2.0117640553779186]
         [2.051973324570796, 2.0169516633351523, 2.011764055377918]

ce_symbol  = TS:3
ce_fraction=  0.01003757526199054
species:coords:index
Mo1 : [6.77471451 1.58308015 1.36907561] : 19
Mo1 : [3.37426985 1.81736451 2.95632439] : 10
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
!!!atention to nb coordination!!!
         [2.051973324570796, 2.0169516633351523, 2.0117640553779186]
         [2.051973324570796, 2.0169516633351523, 2.011764055377918]


**isite= 33
O1 : [8.22325218 5.38566504 2.87552592]

ce_symbol  = TL:3
ce_fraction=  0.9426086590558684
species:coords:index
Mo1 : [8.33161985 6.77471451 1.36907561] : 16
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
Mo1 : [8.09733549 3.37426985 2.95632439] : 23
!!!atention to nb coordination!!!
         [2.051973324570796, 2.0117640553779186, 2.0169516633351527]
         [2.051973324570796, 2.011764055377918, 2.0169516633351527]

ce_symbol  = TY:3
ce_fraction=  0.04735376568214099
species:coords:index
Mo1 : [8.33161985 6.77471451 1.36907561] : 16
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
Mo1 : [8.09733549 3.37426985 2.95632439] : 23
!!!atention to nb coordination!!!
         [2.051973324570796, 2.0117640553779186, 2.0169516633351527]
         [2.051973324570796, 2.011764055377918, 2.0169516633351527]

ce_symbol  = TS:3
ce_fraction=  0.010037575261990525
species:coords:index
Mo1 : [8.33161985 6.77471451 1.36907561] : 16
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
Mo1 : [8.09733549 3.37426985 2.95632439] : 23
!!!atention to nb coordination!!!
         [2.051973324570796, 2.0117640553779186, 2.0169516633351527]
         [2.051973324570796, 2.011764055377918, 2.0169516633351527]


**isite= 34
O1 : [4.52903496 8.22325218 2.87552592]

ce_symbol  = TL:3
ce_fraction=  0.9426086590558684
species:coords:index
Mo1 : [3.13998549 8.33161985 1.36907561] : 5
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
Mo1 : [6.54043015 8.09733549 2.95632439] : 20
!!!atention to nb coordination!!!
         [2.0519733245707954, 2.011764055377918, 2.0169516633351527]
         [2.051973324570796, 2.0117640553779177, 2.0169516633351527]

ce_symbol  = TY:3
ce_fraction=  0.047353765682140975
species:coords:index
Mo1 : [3.13998549 8.33161985 1.36907561] : 5
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
Mo1 : [6.54043015 8.09733549 2.95632439] : 20
!!!atention to nb coordination!!!
         [2.0519733245707954, 2.011764055377918, 2.0169516633351527]
         [2.051973324570796, 2.0117640553779177, 2.0169516633351527]

ce_symbol  = TS:3
ce_fraction=  0.010037575261990481
species:coords:index
Mo1 : [3.13998549 8.33161985 1.36907561] : 5
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
Mo1 : [6.54043015 8.09733549 2.95632439] : 20
!!!atention to nb coordination!!!
         [2.0519733245707954, 2.011764055377918, 2.0169516633351527]
         [2.051973324570796, 2.0117640553779177, 2.0169516633351527]


**isite= 35
O1 : [1.69144782 4.52903496 2.87552592]

ce_symbol  = TL:3
ce_fraction=  0.9426086590558687
species:coords:index
Mo1 : [1.81736451 6.54043015 2.95632439] : 9
Mo1 : [1.58308015 3.13998549 1.36907561] : 6
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
!!!atention to nb coordination!!!
         [2.0169516633351527, 2.0519733245707954, 2.011764055377918]
         [2.0169516633351527, 2.051973324570796, 2.0117640553779177]

ce_symbol  = TY:3
ce_fraction=  0.04735376568214079
species:coords:index
Mo1 : [1.81736451 6.54043015 2.95632439] : 9
Mo1 : [1.58308015 3.13998549 1.36907561] : 6
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
!!!atention to nb coordination!!!
         [2.0169516633351527, 2.0519733245707954, 2.011764055377918]
         [2.0169516633351527, 2.051973324570796, 2.0117640553779177]

ce_symbol  = TS:3
ce_fraction=  0.010037575261990554
species:coords:index
Mo1 : [1.81736451 6.54043015 2.95632439] : 9
Mo1 : [1.58308015 3.13998549 1.36907561] : 6
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
!!!atention to nb coordination!!!
         [2.0169516633351527, 2.0519733245707954, 2.011764055377918]
         [2.0169516633351527, 2.051973324570796, 2.0117640553779177]


**isite= 36
O1 : [1.70731134 8.62083165 5.77094868]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
Mo1 : [3.13998549 8.33161985 7.28172439] : 11
Mo1 : [1.81736451 6.54043015 5.69447561] : 7
!!!atention to nb coordination!!!
         [2.064303270039697, 2.102056596937421, 2.0847134662421163]
         [2.0643032700396975, 2.10205659693742, 2.0847134662421163]


**isite= 37
O1 : [6.25121835 6.66466134 1.44554868]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [6.54043015 8.09733549 2.95632439] : 20
Mo1 : [8.33161985 6.77471451 1.36907561] : 16
Mo1 : [6.61756652 8.0920807  0.        ] : 14
!!!atention to nb coordination!!!
         [2.10205659693742, 2.0847134662421154, 2.0643032700396966]
         [2.1020565969374196, 2.0847134662421154, 2.064303270039696]


**isite= 38
O1 : [3.25003866 6.25121835 1.44554868]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [3.13998549 8.33161985 1.36907561] : 5
Mo1 : [1.81736451 6.54043015 2.95632439] : 9
Mo1 : [1.8226193  6.61756652 0.        ] : 15
!!!atention to nb coordination!!!
         [2.084713466242115, 2.1020565969374205, 2.064303270039697]
         [2.0847134662421154, 2.1020565969374205, 2.064303270039697]


**isite= 39
O1 : [8.62083165 8.20738866 5.77094868]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
Mo1 : [6.54043015 8.09733549 5.69447561] : 18
Mo1 : [8.33161985 6.77471451 7.28172439] : 22
!!!atention to nb coordination!!!
         [2.0643032700396966, 2.0847134662421163, 2.102056596937421]
         [2.0643032700396975, 2.0847134662421163, 2.1020565969374205]


**isite= 40
O1 : [3.25003866 6.25121835 7.20525132]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [3.13998549 8.33161985 7.28172439] : 11
Mo1 : [1.8226193  6.61756652 8.6508    ] : 15
Mo1 : [1.81736451 6.54043015 5.69447561] : 7
!!!atention to nb coordination!!!
         [2.084713466242115, 2.0643032700396975, 2.1020565969374188]
         [2.0847134662421154, 2.064303270039697, 2.1020565969374196]


**isite= 41
O1 : [8.62083165 8.20738866 2.87985132]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [8.33161985 6.77471451 1.36907561] : 16
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
Mo1 : [6.54043015 8.09733549 2.95632439] : 20
!!!atention to nb coordination!!!
         [2.1020565969374205, 2.0643032700396975, 2.0847134662421163]
         [2.102056596937421, 2.064303270039697, 2.0847134662421163]


**isite= 42
O1 : [1.70731134 8.62083165 2.87985132]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
Mo1 : [3.13998549 8.33161985 1.36907561] : 5
Mo1 : [1.81736451 6.54043015 2.95632439] : 9
!!!atention to nb coordination!!!
         [2.064303270039698, 2.102056596937421, 2.0847134662421163]
         [2.064303270039697, 2.1020565969374205, 2.0847134662421163]


**isite= 43
O1 : [6.25121835 6.66466134 7.20525132]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Mo1 : [6.61756652 8.0920807  8.6508    ] : 14
Mo1 : [6.54043015 8.09733549 5.69447561] : 18
Mo1 : [8.33161985 6.77471451 7.28172439] : 22
!!!atention to nb coordination!!!
         [2.0643032700396966, 2.1020565969374183, 2.0847134662421154]
         [2.0643032700396966, 2.102056596937419, 2.0847134662421154]


**isite= 44
O1 : [4.59149757 8.30256978 0.        ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [ 6.64879782  9.48638496 -1.44987408] : 59
Mo1 : [3.13998549 8.33161985 1.36907561] : 5
Mo1 : [ 3.13998549  8.33161985 -1.36907561] : 11
Mo1 : [6.61756652 8.0920807  0.        ] : 14
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [6.64879782 9.48638496 1.44987408] : 29
O1 : [ 6.25121835  6.66466134 -1.44554868] : 43
!!!atention to nb coordination!!!
         [2.7813733203049775, 1.995519793294872, 1.9955197932948714, 2.0369734959281223, 2.7435429851993907, 2.7813733203049784, 2.7435429851993898]
         [2.781373320304978, 1.9955197932948723, 1.9955197932948723, 2.0369734959281223, 2.7435429851993907, 2.7813733203049784, 2.7435429851993907]


**isite= 45
O1 : [1.61213022 4.59149757 0.        ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.58308015  3.13998549 -1.36907561] : 8
Mo1 : [1.58308015 3.13998549 1.36907561] : 6
O1 : [ 0.42831504  6.64879782 -1.44987408] : 56
O1 : [ 3.25003866  6.25121835 -1.44554868] : 40
Mo1 : [1.8226193  6.61756652 0.        ] : 15
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [0.42831504 6.64879782 1.44987408] : 30
!!!atention to nb coordination!!!
         [1.9955197932948716, 1.995519793294872, 2.7813733203049775, 2.74354298519939, 2.0369734959281223, 2.7435429851993907, 2.7813733203049784]
         [1.9955197932948723, 1.9955197932948723, 2.781373320304978, 2.7435429851993907, 2.0369734959281223, 2.7435429851993907, 2.781373320304978]


**isite= 46
O1 : [0.36585243 6.56948022 4.3254    ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
O1 : [-1.29386835  8.20738866  2.87985132] : 41
Mo1 : [1.81736451 6.54043015 2.95632439] : 9
Mo1 : [-1.66021651  6.7799693   4.3254    ] : 12
O1 : [-1.69144782  5.38566504  2.87552592] : 33
Mo1 : [1.81736451 6.54043015 5.69447561] : 7
O1 : [-1.29386835  8.20738866  5.77094868] : 39
O1 : [-1.69144782  5.38566504  5.77527408] : 55
!!!atention to nb coordination!!!
         [2.743542985199391, 1.9955197932948718, 2.0369734959281227, 2.7813733203049784, 1.995519793294873, 2.743542985199392, 2.781373320304979]
         [2.7435429851993915, 1.995519793294872, 2.0369734959281223, 2.781373320304979, 1.9955197932948723, 2.7435429851993915, 2.7813733203049784]


**isite= 47
O1 : [3.34521978 0.36585243 4.3254    ]

ce_symbol  = ST:7
ce_fraction=  1.0
species:coords:index
Mo1 : [3.37426985 1.81736451 5.69447561] : 4
O1 : [ 1.70731134 -1.29386835  5.77094868] : 36
O1 : [ 1.70731134 -1.29386835  2.87985132] : 42
Mo1 : [3.37426985 1.81736451 2.95632439] : 10
Mo1 : [ 3.1347307  -1.66021651  4.3254    ] : 13
O1 : [ 4.52903496 -1.69144782  2.87552592] : 34
O1 : [ 4.52903496 -1.69144782  5.77527408] : 52
!!!atention to nb coordination!!!
         [1.9955197932948732, 2.743542985199392, 2.7435429851993907, 1.9955197932948718, 2.0369734959281223, 2.7813733203049784, 2.781373320304979]
         [1.9955197932948723, 2.743542985199391, 2.743542985199391, 1.995519793294872, 2.0369734959281223, 2.781373320304979, 2.7813733203049784]


**isite= 48
O1 : [1.21851663 1.58833494 0.        ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
Pr1 : [0.         0.         1.79460846] : 1
O1 : [3.26590218 0.42831504 1.44987408] : 31
O1 : [-0.42831504  3.26590218  1.44987408] : 28
O1 : [-1.58833494  1.21851663  0.        ] : 73
O1 : [-0.42831504  3.26590218 -1.44987408] : 58
Pr1 : [ 0.          0.         -1.79460846] : 0
Mo1 : [1.58308015 3.13998549 1.36907561] : 6
Mo1 : [ 1.58308015  3.13998549 -1.36907561] : 8
Mo1 : [3.29713348 1.8226193  0.        ] : 24
O1 : [ 3.26590218  0.42831504 -1.44987408] : 57
O1 : [ 1.58833494 -1.21851663  0.        ] : 51
!!!atention to nb coordination!!!
         [2.6885330914673378, 2.763976954788274, 2.761959674197303, 2.831109556061496, 2.761959674197302, 2.6885330914673373, 2.101164917164178, 2.1011649171641773, 2.091778475771099, 2.7639769547882733, 2.8311095560614943]
