         [1.9490937273572033, 2.1097689710747, 2.656199152360379, 2.386964723702469]

ce_symbol  = TL:3
ce_fraction=  0.07116488838341335
species:coords:index
Nb1 : [-1.4128396  4.0509348 13.561376 ] : 15
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Na1 : [ 1.337958  4.1745   15.52    ] : 0
!!!atention to nb coordination!!!
         [1.9490937273572038, 2.1097689710747, 2.3869647237024694]
         [1.9490937273572033, 2.1097689710747, 2.386964723702469]

ce_symbol  = TS:3
ce_fraction=  0.044414302872582447
species:coords:index
Nb1 : [-1.4128396  4.0509348 13.561376 ] : 15
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Na1 : [ 1.337958  4.1745   15.52    ] : 0
!!!atention to nb coordination!!!
         [1.9490937273572038, 2.1097689710747, 2.3869647237024694]
         [1.9490937273572033, 2.1097689710747, 2.386964723702469]

ce_symbol  = L:2
ce_fraction=  0.019032193476431362
species:coords:index
Nb1 : [-1.4128396  4.0509348 13.561376 ] : 15
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
!!!atention to nb coordination!!!
         [1.9490937273572038, 2.1097689710747]
         [1.9490937273572033, 2.1097689710747]

ce_symbol  = TY:3
ce_fraction=  0.0062347047352313174
species:coords:index
Nb1 : [-1.4128396  4.0509348 13.561376 ] : 15
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Na1 : [ 1.337958  4.1745   15.52    ] : 0
!!!atention to nb coordination!!!
         [1.9490937273572038, 2.1097689710747, 2.3869647237024694]
         [1.9490937273572033, 2.1097689710747, 2.386964723702469]

ce_symbol  = A:2
ce_fraction=  0.001362851303353309
species:coords:index
Nb1 : [-1.4128396  4.0509348 13.561376 ] : 15
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
!!!atention to nb coordination!!!
         [1.9490937273572038, 2.1097689710747]
         [1.9490937273572033, 2.1097689710747]

END

