cif name= ./1562485.cif
./1562485.cif
Full Formula (Rb16 Sn16 F48)
Sn1 : [1.88838184 6.7483094  5.43110402] : 30

ce_symbol  = L:2
ce_fraction=  0.14536259574943364
species:coords:index
Sn1 : [1.88838184 6.7483094  5.43110402] : 30
Rb1 : [-0.50369883 10.3861198   3.69882259] : 11
!!!atention to nb coordination!!!
         [2.028464789572305, 2.821092245412373]
         [2.028464789572305, 2.8210922454123724]

ce_symbol  = A:2
ce_fraction=  0.08354008556099216
species:coords:index
Sn1 : [1.88838184 6.7483094  5.43110402] : 30
Rb1 : [-0.50369883 10.3861198   3.69882259] : 11
!!!atention to nb coordination!!!
         [2.028464789572305, 2.821092245412373]
         [2.028464789572305, 2.8210922454123724]


**isite= 79
F1 : [5.83600566 1.56849    3.06782786]

ce_symbol  = S:1
ce_fraction=  0.7710973186895743
species:coords:index
Sn1 : [ 5.30527619 -0.0416906   1.95413397] : 31
!!!atention to nb coordination!!!
         [2.028464789572305]
         [2.0284647895723045]

ce_symbol  = L:2
ce_fraction=  0.14536259574943328
species:coords:index
Sn1 : [ 5.30527619 -0.0416906   1.95413397] : 31
Rb1 : [7.69735686 3.5961198  3.68641539] : 10
!!!atention to nb coordination!!!
         [2.028464789572305, 2.821092245412373]
         [2.0284647895723045, 2.821092245412373]

ce_symbol  = A:2
ce_fraction=  0.08354008556099235
species:coords:index
Sn1 : [ 5.30527619 -0.0416906   1.95413397] : 31
Rb1 : [7.69735686 3.5961198  3.68641539] : 10
!!!atention to nb coordination!!!
         [2.028464789572305, 2.821092245412373]
         [2.0284647895723045, 2.821092245412373]

END

