cif name= ./1008837.cif
./1008837.cif
Full Formula (K8 Ho16 F56)
F-1 : [0.03746872 2.089044   7.54590186]


**isite= 64
F-1 : [0.03746872 5.914956   7.54590186]


**isite= 65
F-1 : [-1.18393659  0.          3.66570943]


**isite= 66
F-1 : [8.01338114 0.         0.82868431]


**isite= 67
F-1 : [8.34627587 5.32266    4.89411206]


**isite= 68
F-1 : [8.34627587 2.68134    4.89411206]


**isite= 69
F-1 : [-2.69235963  2.617308    7.20467891]


**isite= 70
F-1 : [-2.69235963  5.386692    7.20467891]


**isite= 71
F-1 : [9.94671691 5.354676   2.51530062]


**isite= 72
F-1 : [9.94671691 2.649324   2.51530062]


**isite= 73
F-1 : [12.36028792  4.002       2.47630371]


**isite= 74
F-1 : [9.2211344  4.002      7.12668509]


**isite= 75
F-1 : [10.68841189  6.571284    4.85511515]


**isite= 76
F-1 : [10.68841189  1.432716    4.85511515]


**isite= 77
F-1 : [-0.71018435  4.002       8.84254908]


**isite= 78
F-1 : [-3.76062269  0.          7.34116809]


**isite= 79
F-1 : [8.02673616 4.002      0.7896874 ]

END

