cif name= ./1541627.cif
./1541627.cif
Full Formula (K8 Yb24 F80)
ce_fraction=  0.016597521290138337
species:coords:index
F1 : [1.94327 5.7155  1.94327] : 59
Yb1 : [2.74344 5.7155  5.7155 ] : 14
Yb1 : [5.7155  5.7155  2.74344] : 30


**isite= 56
F1 : [0.      7.65877 1.94327]

ce_symbol  = TL:3
ce_fraction=  0.956912726729194
species:coords:index
Yb1 : [0.      8.68756 0.     ] : 17
F1 : [0.      9.48773 3.77223] : 32
Yb1 : [0.      5.7155  2.97206] : 19

ce_symbol  = TY:3
ce_fraction=  0.026489751980667903
species:coords:index
Yb1 : [0.      8.68756 0.     ] : 17
F1 : [0.      9.48773 3.77223] : 32
Yb1 : [0.      5.7155  2.97206] : 19

ce_symbol  = TS:3
ce_fraction=  0.01659752129013815
species:coords:index
Yb1 : [0.      8.68756 0.     ] : 17
F1 : [0.      9.48773 3.77223] : 32
Yb1 : [0.      5.7155  2.97206] : 19


**isite= 57
F1 : [3.77223 5.7155  7.65877]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [5.7155  5.7155  8.68756] : 31
Yb1 : [2.74344 5.7155  5.7155 ] : 14
F1 : [1.94327 5.7155  9.48773] : 53

ce_symbol  = TY:3
ce_fraction=  0.026489751980667997
species:coords:index
Yb1 : [5.7155  5.7155  8.68756] : 31
Yb1 : [2.74344 5.7155  5.7155 ] : 14
F1 : [1.94327 5.7155  9.48773] : 53

ce_symbol  = TS:3
ce_fraction=  0.016597521290138303
species:coords:index
Yb1 : [5.7155  5.7155  8.68756] : 31
Yb1 : [2.74344 5.7155  5.7155 ] : 14
F1 : [1.94327 5.7155  9.48773] : 53


**isite= 58
F1 : [0.      3.77223 1.94327]

ce_symbol  = TL:3
ce_fraction=  0.956912726729194
species:coords:index
Yb1 : [0.      2.74344 0.     ] : 15
F1 : [0.      1.94327 3.77223] : 34
Yb1 : [0.      5.7155  2.97206] : 19

ce_symbol  = TY:3
ce_fraction=  0.026489751980667914
species:coords:index
Yb1 : [0.      2.74344 0.     ] : 15
F1 : [0.      1.94327 3.77223] : 34
Yb1 : [0.      5.7155  2.97206] : 19

ce_symbol  = TS:3
ce_fraction=  0.01659752129013821
species:coords:index
Yb1 : [0.      2.74344 0.     ] : 15
F1 : [0.      1.94327 3.77223] : 34
Yb1 : [0.      5.7155  2.97206] : 19


**isite= 59
F1 : [1.94327 5.7155  1.94327]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291935
species:coords:index
F1 : [3.77223 5.7155  3.77223] : 55
Yb1 : [0.      5.7155  2.97206] : 19
Yb1 : [2.97206 5.7155  0.     ] : 16

ce_symbol  = TY:3
ce_fraction=  0.026489751980668042
species:coords:index
F1 : [3.77223 5.7155  3.77223] : 55
Yb1 : [0.      5.7155  2.97206] : 19
Yb1 : [2.97206 5.7155  0.     ] : 16

ce_symbol  = TS:3
ce_fraction=  0.01659752129013842
species:coords:index
F1 : [3.77223 5.7155  3.77223] : 55
Yb1 : [0.      5.7155  2.97206] : 19
Yb1 : [2.97206 5.7155  0.     ] : 16


**isite= 60
F1 : [3.77223 3.77223 5.7155 ]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [2.74344 5.7155  5.7155 ] : 14
F1 : [1.94327 1.94327 5.7155 ] : 43
Yb1 : [5.7155  2.74344 5.7155 ] : 27

ce_symbol  = TY:3
ce_fraction=  0.02648975198066799
species:coords:index
Yb1 : [2.74344 5.7155  5.7155 ] : 14
F1 : [1.94327 1.94327 5.7155 ] : 43
Yb1 : [5.7155  2.74344 5.7155 ] : 27

ce_symbol  = TS:3
ce_fraction=  0.016597521290138303
species:coords:index
Yb1 : [2.74344 5.7155  5.7155 ] : 14
F1 : [1.94327 1.94327 5.7155 ] : 43
Yb1 : [5.7155  2.74344 5.7155 ] : 27


**isite= 61
F1 : [3.77223 7.65877 5.7155 ]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [5.7155  8.68756 5.7155 ] : 29
Yb1 : [2.74344 5.7155  5.7155 ] : 14
F1 : [1.94327 9.48773 5.7155 ] : 42

ce_symbol  = TY:3
ce_fraction=  0.026489751980667997
species:coords:index
Yb1 : [5.7155  8.68756 5.7155 ] : 29
Yb1 : [2.74344 5.7155  5.7155 ] : 14
F1 : [1.94327 9.48773 5.7155 ] : 42

ce_symbol  = TS:3
ce_fraction=  0.016597521290138303
species:coords:index
Yb1 : [5.7155  8.68756 5.7155 ] : 29
Yb1 : [2.74344 5.7155  5.7155 ] : 14
F1 : [1.94327 9.48773 5.7155 ] : 42


**isite= 62
F1 : [1.94327 3.77223 0.     ]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291936
species:coords:index
Yb1 : [2.97206 5.7155  0.     ] : 16
Yb1 : [0.      2.74344 0.     ] : 15
F1 : [3.77223 1.94327 0.     ] : 41

ce_symbol  = TY:3
ce_fraction=  0.02648975198066803
species:coords:index
Yb1 : [2.97206 5.7155  0.     ] : 16
Yb1 : [0.      2.74344 0.     ] : 15
F1 : [3.77223 1.94327 0.     ] : 41

ce_symbol  = TS:3
ce_fraction=  0.016597521290138324
species:coords:index
Yb1 : [2.97206 5.7155  0.     ] : 16
Yb1 : [0.      2.74344 0.     ] : 15
F1 : [3.77223 1.94327 0.     ] : 41


**isite= 63
F1 : [1.94327 7.65877 0.     ]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [2.97206 5.7155  0.     ] : 16
Yb1 : [0.      8.68756 0.     ] : 17
F1 : [3.77223 9.48773 0.     ] : 40

ce_symbol  = TY:3
ce_fraction=  0.026489751980667997
species:coords:index
Yb1 : [2.97206 5.7155  0.     ] : 16
Yb1 : [0.      8.68756 0.     ] : 17
F1 : [3.77223 9.48773 0.     ] : 40

ce_symbol  = TS:3
ce_fraction=  0.016597521290138306
species:coords:index
Yb1 : [2.97206 5.7155  0.     ] : 16
Yb1 : [0.      8.68756 0.     ] : 17
F1 : [3.77223 9.48773 0.     ] : 40


**isite= 64
F1 : [1.37172 1.37172 1.37172]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [2.74344 0.      0.     ] : 8
K1 : [2.85775 2.85775 2.85775] : 2
Yb1 : [0.      0.      2.74344] : 12
Yb1 : [0.      2.74344 0.     ] : 15
!!!atention to nb coordination!!!
         [2.3758887337583787, 2.5738794615715803, 2.3758887337583796, 2.3758887337583796]
         [2.3758887337583787, 2.5738794615715808, 2.3758887337583796, 2.3758887337583796]


**isite= 65
F1 : [4.34378 7.08722 1.37172]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [2.97206 5.7155  0.     ] : 16
Yb1 : [5.7155  5.7155  2.74344] : 30
K1 : [2.85775 8.57325 2.85775] : 3
Yb1 : [5.7155  8.45894 0.     ] : 21
!!!atention to nb coordination!!!
         [2.375888733758379, 2.3758887337583796, 2.5738794615715808, 2.3758887337583796]
         [2.375888733758379, 2.3758887337583796, 2.573879461571581, 2.3758887337583796]


**isite= 66
F1 : [4.34378 4.34378 1.37172]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [2.97206 5.7155  0.     ] : 16
Yb1 : [5.7155  2.97206 0.     ] : 23
Yb1 : [5.7155  5.7155  2.74344] : 30
K1 : [2.85775 2.85775 2.85775] : 2
!!!atention to nb coordination!!!
         [2.375888733758379, 2.375888733758379, 2.3758887337583796, 2.5738794615715803]
         [2.375888733758379, 2.375888733758379, 2.3758887337583796, 2.5738794615715808]


**isite= 67
F1 : [ 1.37172 10.05928  1.37172]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.      8.68756 0.     ] : 17
Yb1 : [ 2.74344 11.431    0.     ] : 8
K1 : [2.85775 8.57325 2.85775] : 3
Yb1 : [ 0.      11.431    2.74344] : 12
!!!atention to nb coordination!!!
         [2.37588873375838, 2.3758887337583787, 2.5738794615715803, 2.375888733758379]
         [2.37588873375838, 2.3758887337583787, 2.5738794615715808, 2.375888733758379]


**isite= 68
F1 : [1.37172 4.34378 4.34378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.      5.7155  2.97206] : 19
K1 : [2.85775 2.85775 2.85775] : 2
Yb1 : [0.      2.97206 5.7155 ] : 11
Yb1 : [2.74344 5.7155  5.7155 ] : 14


**isite= 69
F1 : [1.37172 7.08722 4.34378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [2.74344 5.7155  5.7155 ] : 14
Yb1 : [0.      5.7155  2.97206] : 19
K1 : [2.85775 8.57325 2.85775] : 3
Yb1 : [0.      8.45894 5.7155 ] : 9


**isite= 70
F1 : [4.34378 1.37172 4.34378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [2.97206 0.      5.7155 ] : 10
K1 : [2.85775 2.85775 2.85775] : 2
Yb1 : [5.7155  0.      2.97206] : 25
Yb1 : [5.7155  2.74344 5.7155 ] : 27
!!!atention to nb coordination!!!
         [2.375888733758379, 2.5738794615715803, 2.375888733758379, 2.3758887337583796]
         [2.375888733758379, 2.5738794615715808, 2.375888733758379, 2.3758887337583796]


**isite= 71
F1 : [ 4.34378 10.05928  4.34378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [5.7155  8.68756 5.7155 ] : 29
Yb1 : [ 5.7155  11.431    2.97206] : 25
Yb1 : [ 2.97206 11.431    5.7155 ] : 10
K1 : [2.85775 8.57325 2.85775] : 3
!!!atention to nb coordination!!!
         [2.37588873375838, 2.375888733758379, 2.375888733758379, 2.5738794615715803]
         [2.37588873375838, 2.3758887337583787, 2.375888733758379, 2.5738794615715808]


**isite= 72
F1 : [5.7155  9.48773 9.48773]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291937
species:coords:index
Yb1 : [ 5.7155  11.431    8.45894] : 24
F1 : [5.7155  7.65877 7.65877] : 96
Yb1 : [ 5.7155   8.45894 11.431  ] : 21

ce_symbol  = TY:3
ce_fraction=  0.026489751980668004
species:coords:index
Yb1 : [ 5.7155  11.431    8.45894] : 24
F1 : [5.7155  7.65877 7.65877] : 96
Yb1 : [ 5.7155   8.45894 11.431  ] : 21

ce_symbol  = TS:3
ce_fraction=  0.01659752129013835
species:coords:index
Yb1 : [ 5.7155  11.431    8.45894] : 24
F1 : [5.7155  7.65877 7.65877] : 96
Yb1 : [ 5.7155   8.45894 11.431  ] : 21


**isite= 73
F1 : [7.65877 0.      9.48773]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291935
species:coords:index
Yb1 : [5.7155  0.      8.45894] : 24
F1 : [9.48773 0.      7.65877] : 77
Yb1 : [ 8.68756  0.      11.431  ] : 22

ce_symbol  = TY:3
ce_fraction=  0.026489751980668084
species:coords:index
Yb1 : [5.7155  0.      8.45894] : 24
F1 : [9.48773 0.      7.65877] : 77
Yb1 : [ 8.68756  0.      11.431  ] : 22

ce_symbol  = TS:3
ce_fraction=  0.016597521290138303
species:coords:index
Yb1 : [5.7155  0.      8.45894] : 24
F1 : [9.48773 0.      7.65877] : 77
Yb1 : [ 8.68756  0.      11.431  ] : 22


**isite= 74
F1 : [5.7155  1.94327 9.48773]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291937
species:coords:index
Yb1 : [ 5.7155   2.97206 11.431  ] : 23
Yb1 : [5.7155  0.      8.45894] : 24
F1 : [5.7155  3.77223 7.65877] : 98

ce_symbol  = TY:3
ce_fraction=  0.026489751980668066
species:coords:index
Yb1 : [ 5.7155   2.97206 11.431  ] : 23
Yb1 : [5.7155  0.      8.45894] : 24
F1 : [5.7155  3.77223 7.65877] : 98

ce_symbol  = TS:3
ce_fraction=  0.016597521290138365
species:coords:index
Yb1 : [ 5.7155   2.97206 11.431  ] : 23
Yb1 : [5.7155  0.      8.45894] : 24
F1 : [5.7155  3.77223 7.65877] : 98


**isite= 75
F1 : [9.48773 0.      3.77223]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291936
species:coords:index
Yb1 : [8.45894 0.      5.7155 ] : 20
F1 : [7.65877 0.      1.94327] : 79
Yb1 : [11.431    0.       2.74344] : 12

ce_symbol  = TY:3
ce_fraction=  0.026489751980668032
species:coords:index
Yb1 : [8.45894 0.      5.7155 ] : 20
F1 : [7.65877 0.      1.94327] : 79
Yb1 : [11.431    0.       2.74344] : 12

ce_symbol  = TS:3
ce_fraction=  0.016597521290138344
species:coords:index
Yb1 : [8.45894 0.      5.7155 ] : 20
F1 : [7.65877 0.      1.94327] : 79
Yb1 : [11.431    0.       2.74344] : 12


**isite= 76
F1 : [5.7155  1.94327 1.94327]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291936
species:coords:index
Yb1 : [5.7155  0.      2.97206] : 25
F1 : [5.7155  3.77223 3.77223] : 92
Yb1 : [5.7155  2.97206 0.     ] : 23

ce_symbol  = TY:3
ce_fraction=  0.02648975198066799
species:coords:index
Yb1 : [5.7155  0.      2.97206] : 25
F1 : [5.7155  3.77223 3.77223] : 92
Yb1 : [5.7155  2.97206 0.     ] : 23

ce_symbol  = TS:3
ce_fraction=  0.016597521290138317
species:coords:index
Yb1 : [5.7155  0.      2.97206] : 25
F1 : [5.7155  3.77223 3.77223] : 92
Yb1 : [5.7155  2.97206 0.     ] : 23


**isite= 77
F1 : [9.48773 0.      7.65877]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291939
species:coords:index
Yb1 : [11.431    0.       8.68756] : 13
F1 : [7.65877 0.      9.48773] : 73
Yb1 : [8.45894 0.      5.7155 ] : 20

ce_symbol  = TY:3
ce_fraction=  0.026489751980667896
species:coords:index
Yb1 : [11.431    0.       8.68756] : 13
F1 : [7.65877 0.      9.48773] : 73
Yb1 : [8.45894 0.      5.7155 ] : 20

ce_symbol  = TS:3
ce_fraction=  0.016597521290138202
species:coords:index
Yb1 : [11.431    0.       8.68756] : 13
F1 : [7.65877 0.      9.48773] : 73
Yb1 : [8.45894 0.      5.7155 ] : 20


**isite= 78
F1 : [5.7155  9.48773 1.94327]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [5.7155  8.45894 0.     ] : 21
F1 : [5.7155  7.65877 3.77223] : 94
Yb1 : [ 5.7155  11.431    2.97206] : 25

ce_symbol  = TY:3
ce_fraction=  0.026489751980667914
species:coords:index
Yb1 : [5.7155  8.45894 0.     ] : 21
F1 : [5.7155  7.65877 3.77223] : 94
Yb1 : [ 5.7155  11.431    2.97206] : 25

ce_symbol  = TS:3
ce_fraction=  0.016597521290138192
species:coords:index
Yb1 : [5.7155  8.45894 0.     ] : 21
F1 : [5.7155  7.65877 3.77223] : 94
Yb1 : [ 5.7155  11.431    2.97206] : 25


**isite= 79
F1 : [7.65877 0.      1.94327]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291937
species:coords:index
F1 : [9.48773 0.      3.77223] : 75
Yb1 : [8.68756 0.      0.     ] : 22
Yb1 : [5.7155  0.      2.97206] : 25

ce_symbol  = TY:3
ce_fraction=  0.026489751980667987
species:coords:index
F1 : [9.48773 0.      3.77223] : 75
Yb1 : [8.68756 0.      0.     ] : 22
Yb1 : [5.7155  0.      2.97206] : 25

ce_symbol  = TS:3
ce_fraction=  0.016597521290138268
species:coords:index
F1 : [9.48773 0.      3.77223] : 75
Yb1 : [8.68756 0.      0.     ] : 22
Yb1 : [5.7155  0.      2.97206] : 25


**isite= 80
F1 : [9.48773 9.48773 5.7155 ]

ce_symbol  = TL:3
ce_fraction=  0.956912726729194
species:coords:index
Yb1 : [ 8.45894 11.431    5.7155 ] : 20
Yb1 : [11.431    8.45894  5.7155 ] : 9
F1 : [7.65877 7.65877 5.7155 ] : 103

ce_symbol  = TY:3
ce_fraction=  0.02648975198066798
species:coords:index
Yb1 : [ 8.45894 11.431    5.7155 ] : 20
Yb1 : [11.431    8.45894  5.7155 ] : 9
F1 : [7.65877 7.65877 5.7155 ] : 103

ce_symbol  = TS:3
ce_fraction=  0.01659752129013821
species:coords:index
Yb1 : [ 8.45894 11.431    5.7155 ] : 20
Yb1 : [11.431    8.45894  5.7155 ] : 9
F1 : [7.65877 7.65877 5.7155 ] : 103


**isite= 81
F1 : [9.48773 1.94327 5.7155 ]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [8.45894 0.      5.7155 ] : 20
Yb1 : [11.431    2.97206  5.7155 ] : 11
F1 : [7.65877 3.77223 5.7155 ] : 102

ce_symbol  = TY:3
ce_fraction=  0.026489751980668014
species:coords:index
Yb1 : [8.45894 0.      5.7155 ] : 20
Yb1 : [11.431    2.97206  5.7155 ] : 11
F1 : [7.65877 3.77223 5.7155 ] : 102

ce_symbol  = TS:3
ce_fraction=  0.016597521290138303
species:coords:index
Yb1 : [8.45894 0.      5.7155 ] : 20
Yb1 : [11.431    2.97206  5.7155 ] : 11
F1 : [7.65877 3.77223 5.7155 ] : 102


**isite= 82
F1 : [7.65877 9.48773 0.     ]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
F1 : [9.48773 7.65877 0.     ] : 101
Yb1 : [ 8.68756 11.431    0.     ] : 22
Yb1 : [5.7155  8.45894 0.     ] : 21

ce_symbol  = TY:3
ce_fraction=  0.026489751980667962
species:coords:index
F1 : [9.48773 7.65877 0.     ] : 101
Yb1 : [ 8.68756 11.431    0.     ] : 22
Yb1 : [5.7155  8.45894 0.     ] : 21

ce_symbol  = TS:3
ce_fraction=  0.016597521290138226
species:coords:index
F1 : [9.48773 7.65877 0.     ] : 101
Yb1 : [ 8.68756 11.431    0.     ] : 22
Yb1 : [5.7155  8.45894 0.     ] : 21


**isite= 83
F1 : [7.65877 1.94327 0.     ]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [8.68756 0.      0.     ] : 22
F1 : [9.48773 3.77223 0.     ] : 100
Yb1 : [5.7155  2.97206 0.     ] : 23

ce_symbol  = TY:3
ce_fraction=  0.026489751980667997
species:coords:index
Yb1 : [8.68756 0.      0.     ] : 22
F1 : [9.48773 3.77223 0.     ] : 100
Yb1 : [5.7155  2.97206 0.     ] : 23

ce_symbol  = TS:3
ce_fraction=  0.01659752129013826
species:coords:index
Yb1 : [8.68756 0.      0.     ] : 22
F1 : [9.48773 3.77223 0.     ] : 100
Yb1 : [5.7155  2.97206 0.     ] : 23


**isite= 84
F1 : [7.08722 7.08722 1.37172]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [5.7155  5.7155  2.74344] : 30
Yb1 : [8.45894 5.7155  0.     ] : 26
K1 : [8.57325 8.57325 2.85775] : 4
Yb1 : [5.7155  8.45894 0.     ] : 21


**isite= 85
F1 : [10.05928  1.37172  1.37172]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [11.431    0.       2.74344] : 12
K1 : [8.57325 2.85775 2.85775] : 5
Yb1 : [11.431    2.74344  0.     ] : 15
Yb1 : [8.68756 0.      0.     ] : 22


**isite= 86
F1 : [10.05928 10.05928  1.37172]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 8.68756 11.431    0.     ] : 22
K1 : [8.57325 8.57325 2.85775] : 4
Yb1 : [11.431   11.431    2.74344] : 12
Yb1 : [11.431    8.68756  0.     ] : 17


**isite= 87
F1 : [7.08722 4.34378 1.37172]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [5.7155  5.7155  2.74344] : 30
K1 : [8.57325 2.85775 2.85775] : 5
Yb1 : [8.45894 5.7155  0.     ] : 26
Yb1 : [5.7155  2.97206 0.     ] : 23
!!!atention to nb coordination!!!
         [2.3758887337583796, 2.5738794615715808, 2.3758887337583796, 2.375888733758379]
         [2.3758887337583796, 2.573879461571581, 2.3758887337583796, 2.375888733758379]


**isite= 88
F1 : [ 7.08722 10.05928  4.34378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
K1 : [8.57325 8.57325 2.85775] : 4
Yb1 : [ 5.7155  11.431    2.97206] : 25
Yb1 : [5.7155  8.68756 5.7155 ] : 29
Yb1 : [ 8.45894 11.431    5.7155 ] : 20
!!!atention to nb coordination!!!
         [2.5738794615715808, 2.375888733758379, 2.37588873375838, 2.3758887337583796]
         [2.5738794615715808, 2.3758887337583787, 2.37588873375838, 2.3758887337583796]


**isite= 89
F1 : [7.08722 1.37172 4.34378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [5.7155  2.74344 5.7155 ] : 27
Yb1 : [5.7155  0.      2.97206] : 25
Yb1 : [8.45894 0.      5.7155 ] : 20
K1 : [8.57325 2.85775 2.85775] : 5


**isite= 90
F1 : [10.05928  7.08722  4.34378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [11.431    5.7155   2.97206] : 19
Yb1 : [8.68756 5.7155  5.7155 ] : 28
Yb1 : [11.431    8.45894  5.7155 ] : 9
K1 : [8.57325 8.57325 2.85775] : 4
!!!atention to nb coordination!!!
         [2.375888733758379, 2.37588873375838, 2.3758887337583796, 2.5738794615715808]
         [2.3758887337583787, 2.37588873375838, 2.3758887337583796, 2.5738794615715808]


**isite= 91
F1 : [10.05928  4.34378  4.34378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [11.431    2.97206  5.7155 ] : 11
Yb1 : [8.68756 5.7155  5.7155 ] : 28
Yb1 : [11.431    5.7155   2.97206] : 19
K1 : [8.57325 2.85775 2.85775] : 5
!!!atention to nb coordination!!!
         [2.375888733758379, 2.37588873375838, 2.375888733758379, 2.5738794615715803]
         [2.375888733758379, 2.37588873375838, 2.3758887337583787, 2.5738794615715808]


**isite= 92
F1 : [5.7155  3.77223 3.77223]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291937
species:coords:index
Yb1 : [5.7155  5.7155  2.74344] : 30
Yb1 : [5.7155  2.74344 5.7155 ] : 27
F1 : [5.7155  1.94327 1.94327] : 76

ce_symbol  = TY:3
ce_fraction=  0.026489751980667945
species:coords:index
Yb1 : [5.7155  5.7155  2.74344] : 30
Yb1 : [5.7155  2.74344 5.7155 ] : 27
F1 : [5.7155  1.94327 1.94327] : 76

ce_symbol  = TS:3
ce_fraction=  0.016597521290138313
species:coords:index
Yb1 : [5.7155  5.7155  2.74344] : 30
Yb1 : [5.7155  2.74344 5.7155 ] : 27
F1 : [5.7155  1.94327 1.94327] : 76


**isite= 93
F1 : [7.65877 5.7155  3.77223]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [8.68756 5.7155  5.7155 ] : 28
Yb1 : [5.7155  5.7155  2.74344] : 30
F1 : [9.48773 5.7155  1.94327] : 97

ce_symbol  = TY:3
ce_fraction=  0.026489751980667997
species:coords:index
Yb1 : [8.68756 5.7155  5.7155 ] : 28
Yb1 : [5.7155  5.7155  2.74344] : 30
F1 : [9.48773 5.7155  1.94327] : 97

ce_symbol  = TS:3
ce_fraction=  0.01659752129013832
species:coords:index
Yb1 : [8.68756 5.7155  5.7155 ] : 28
Yb1 : [5.7155  5.7155  2.74344] : 30
F1 : [9.48773 5.7155  1.94327] : 97


**isite= 94
F1 : [5.7155  7.65877 3.77223]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291939
species:coords:index
Yb1 : [5.7155  5.7155  2.74344] : 30
Yb1 : [5.7155  8.68756 5.7155 ] : 29
F1 : [5.7155  9.48773 1.94327] : 78

ce_symbol  = TY:3
ce_fraction=  0.026489751980667893
species:coords:index
Yb1 : [5.7155  5.7155  2.74344] : 30
Yb1 : [5.7155  8.68756 5.7155 ] : 29
F1 : [5.7155  9.48773 1.94327] : 78

ce_symbol  = TS:3
ce_fraction=  0.016597521290138223
species:coords:index
Yb1 : [5.7155  5.7155  2.74344] : 30
Yb1 : [5.7155  8.68756 5.7155 ] : 29
F1 : [5.7155  9.48773 1.94327] : 78


**isite= 95
F1 : [9.48773 5.7155  9.48773]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [ 8.45894  5.7155  11.431  ] : 26
F1 : [7.65877 5.7155  7.65877] : 99
Yb1 : [11.431    5.7155   8.45894] : 18

ce_symbol  = TY:3
ce_fraction=  0.026489751980668004
species:coords:index
Yb1 : [ 8.45894  5.7155  11.431  ] : 26
F1 : [7.65877 5.7155  7.65877] : 99
Yb1 : [11.431    5.7155   8.45894] : 18

ce_symbol  = TS:3
ce_fraction=  0.016597521290138192
species:coords:index
Yb1 : [ 8.45894  5.7155  11.431  ] : 26
F1 : [7.65877 5.7155  7.65877] : 99
Yb1 : [11.431    5.7155   8.45894] : 18


**isite= 96
F1 : [5.7155  7.65877 7.65877]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [5.7155  5.7155  8.68756] : 31
Yb1 : [5.7155  8.68756 5.7155 ] : 29
F1 : [5.7155  9.48773 9.48773] : 72

ce_symbol  = TY:3
ce_fraction=  0.026489751980667987
species:coords:index
Yb1 : [5.7155  5.7155  8.68756] : 31
Yb1 : [5.7155  8.68756 5.7155 ] : 29
F1 : [5.7155  9.48773 9.48773] : 72

ce_symbol  = TS:3
ce_fraction=  0.016597521290138226
species:coords:index
Yb1 : [5.7155  5.7155  8.68756] : 31
Yb1 : [5.7155  8.68756 5.7155 ] : 29
F1 : [5.7155  9.48773 9.48773] : 72


**isite= 97
F1 : [9.48773 5.7155  1.94327]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291937
species:coords:index
Yb1 : [11.431    5.7155   2.97206] : 19
Yb1 : [8.45894 5.7155  0.     ] : 26
F1 : [7.65877 5.7155  3.77223] : 93

ce_symbol  = TY:3
ce_fraction=  0.026489751980667983
species:coords:index
Yb1 : [11.431    5.7155   2.97206] : 19
Yb1 : [8.45894 5.7155  0.     ] : 26
F1 : [7.65877 5.7155  3.77223] : 93

ce_symbol  = TS:3
ce_fraction=  0.01659752129013831
species:coords:index
Yb1 : [11.431    5.7155   2.97206] : 19
Yb1 : [8.45894 5.7155  0.     ] : 26
F1 : [7.65877 5.7155  3.77223] : 93


**isite= 98
F1 : [5.7155  3.77223 7.65877]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [5.7155  2.74344 5.7155 ] : 27
Yb1 : [5.7155  5.7155  8.68756] : 31
F1 : [5.7155  1.94327 9.48773] : 74

ce_symbol  = TY:3
ce_fraction=  0.02648975198066798
species:coords:index
Yb1 : [5.7155  2.74344 5.7155 ] : 27
Yb1 : [5.7155  5.7155  8.68756] : 31
F1 : [5.7155  1.94327 9.48773] : 74

ce_symbol  = TS:3
ce_fraction=  0.016597521290138192
species:coords:index
Yb1 : [5.7155  2.74344 5.7155 ] : 27
Yb1 : [5.7155  5.7155  8.68756] : 31
F1 : [5.7155  1.94327 9.48773] : 74


**isite= 99
F1 : [7.65877 5.7155  7.65877]

ce_symbol  = TL:3
ce_fraction=  0.956912726729194
species:coords:index
Yb1 : [8.68756 5.7155  5.7155 ] : 28
Yb1 : [5.7155  5.7155  8.68756] : 31
F1 : [9.48773 5.7155  9.48773] : 95

ce_symbol  = TY:3
ce_fraction=  0.02648975198066791
species:coords:index
Yb1 : [8.68756 5.7155  5.7155 ] : 28
Yb1 : [5.7155  5.7155  8.68756] : 31
