cif name= ./2107298.cif
./2107298.cif
Full Formula (Rb8 Sm24 F80)
F1 : [7.24143632 1.31263632 7.24143632] : 97
!!!atention to nb coordination!!!
         [2.2609692716186416, 2.2609692716186416, 2.42539576524518, 2.2609692716186416, 2.2609692716186407, 2.42539576524518, 2.4253957652451796, 2.4253957652451796]
         [2.2609692716186416, 2.260969271618641, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]


**isite= 26
Sm1 : [8.98402922 5.9288     5.9288    ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341818
species:coords:index
F1 : [10.54496368  7.24143632  4.61616368] : 78
F1 : [10.54496368  7.24143632  7.24143632] : 95
F1 : [7.92799136 5.9288     7.92799136] : 104
F1 : [7.92799136 7.92799136 5.9288    ] : 108
F1 : [7.92799136 5.9288     3.92960864] : 105
F1 : [10.54496368  4.61616368  4.61616368] : 72
F1 : [10.54496368  4.61616368  7.24143632] : 96
F1 : [7.92799136 3.92960864 5.9288    ] : 110
!!!atention to nb coordination!!!
         [2.425395765245179, 2.425395765245179, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.425395765245179, 2.425395765245179, 2.260969271618641]
         [2.4253957652451796, 2.4253957652451796, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.260969271618641]

ce_symbol  = SBT:8
ce_fraction=  0.051000359206458214
species:coords:index
F1 : [10.54496368  7.24143632  4.61616368] : 78
F1 : [10.54496368  7.24143632  7.24143632] : 95
F1 : [7.92799136 5.9288     7.92799136] : 104
F1 : [7.92799136 7.92799136 5.9288    ] : 108
F1 : [7.92799136 5.9288     3.92960864] : 105
F1 : [10.54496368  4.61616368  4.61616368] : 72
F1 : [10.54496368  4.61616368  7.24143632] : 96
F1 : [7.92799136 3.92960864 5.9288    ] : 110
!!!atention to nb coordination!!!
         [2.425395765245179, 2.425395765245179, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.425395765245179, 2.425395765245179, 2.260969271618641]
         [2.4253957652451796, 2.4253957652451796, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.260969271618641]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568563
species:coords:index
F1 : [10.54496368  7.24143632  4.61616368] : 78
F1 : [10.54496368  7.24143632  7.24143632] : 95
F1 : [7.92799136 5.9288     7.92799136] : 104
F1 : [7.92799136 7.92799136 5.9288    ] : 108
F1 : [7.92799136 5.9288     3.92960864] : 105
F1 : [10.54496368  4.61616368  4.61616368] : 72
F1 : [10.54496368  4.61616368  7.24143632] : 96
F1 : [7.92799136 3.92960864 5.9288    ] : 110
!!!atention to nb coordination!!!
         [2.425395765245179, 2.425395765245179, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.425395765245179, 2.425395765245179, 2.260969271618641]
         [2.4253957652451796, 2.4253957652451796, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.260969271618641]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205351
species:coords:index
F1 : [10.54496368  7.24143632  4.61616368] : 78
F1 : [10.54496368  7.24143632  7.24143632] : 95
F1 : [7.92799136 5.9288     7.92799136] : 104
F1 : [7.92799136 7.92799136 5.9288    ] : 108
F1 : [7.92799136 5.9288     3.92960864] : 105
F1 : [10.54496368  4.61616368  4.61616368] : 72
F1 : [10.54496368  4.61616368  7.24143632] : 96
F1 : [7.92799136 3.92960864 5.9288    ] : 110
!!!atention to nb coordination!!!
         [2.425395765245179, 2.425395765245179, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.425395765245179, 2.425395765245179, 2.260969271618641]
         [2.4253957652451796, 2.4253957652451796, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.260969271618641]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089188e-05
species:coords:index
F1 : [10.54496368  7.24143632  4.61616368] : 78
F1 : [10.54496368  7.24143632  7.24143632] : 95
F1 : [7.92799136 5.9288     7.92799136] : 104
F1 : [7.92799136 7.92799136 5.9288    ] : 108
F1 : [7.92799136 5.9288     3.92960864] : 105
F1 : [10.54496368  4.61616368  4.61616368] : 72
F1 : [10.54496368  4.61616368  7.24143632] : 96
F1 : [7.92799136 3.92960864 5.9288    ] : 110
!!!atention to nb coordination!!!
         [2.425395765245179, 2.425395765245179, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.425395765245179, 2.425395765245179, 2.260969271618641]
         [2.4253957652451796, 2.4253957652451796, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.260969271618641]


**isite= 27
Sm1 : [8.80237078 5.9288     0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341815
species:coords:index
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [ 7.24143632  4.61616368 -1.31263632] : 99
F1 : [9.85840864 7.92799136 0.        ] : 109
F1 : [9.85840864 5.9288     1.99919136] : 106
F1 : [9.85840864 3.92960864 0.        ] : 111
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [ 7.24143632  7.24143632 -1.31263632] : 93
F1 : [ 9.85840864  5.9288     -1.99919136] : 107
!!!atention to nb coordination!!!
         [2.425395765245179, 2.42539576524518, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416, 2.425395765245179, 2.42539576524518, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416, 2.4253957652451796, 2.4253957652451796, 2.260969271618641]

ce_symbol  = SBT:8
ce_fraction=  0.051000359206458394
species:coords:index
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [ 7.24143632  4.61616368 -1.31263632] : 99
F1 : [9.85840864 7.92799136 0.        ] : 109
F1 : [9.85840864 5.9288     1.99919136] : 106
F1 : [9.85840864 3.92960864 0.        ] : 111
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [ 7.24143632  7.24143632 -1.31263632] : 93
F1 : [ 9.85840864  5.9288     -1.99919136] : 107
!!!atention to nb coordination!!!
         [2.425395765245179, 2.42539576524518, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416, 2.425395765245179, 2.42539576524518, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416, 2.4253957652451796, 2.4253957652451796, 2.260969271618641]

ce_symbol  = DDPN:8
ce_fraction=  0.00643264767556861
species:coords:index
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [ 7.24143632  4.61616368 -1.31263632] : 99
F1 : [9.85840864 7.92799136 0.        ] : 109
F1 : [9.85840864 5.9288     1.99919136] : 106
F1 : [9.85840864 3.92960864 0.        ] : 111
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [ 7.24143632  7.24143632 -1.31263632] : 93
F1 : [ 9.85840864  5.9288     -1.99919136] : 107
!!!atention to nb coordination!!!
         [2.425395765245179, 2.42539576524518, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416, 2.425395765245179, 2.42539576524518, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416, 2.4253957652451796, 2.4253957652451796, 2.260969271618641]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205406
species:coords:index
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [ 7.24143632  4.61616368 -1.31263632] : 99
F1 : [9.85840864 7.92799136 0.        ] : 109
F1 : [9.85840864 5.9288     1.99919136] : 106
F1 : [9.85840864 3.92960864 0.        ] : 111
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [ 7.24143632  7.24143632 -1.31263632] : 93
F1 : [ 9.85840864  5.9288     -1.99919136] : 107
!!!atention to nb coordination!!!
         [2.425395765245179, 2.42539576524518, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416, 2.425395765245179, 2.42539576524518, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416, 2.4253957652451796, 2.4253957652451796, 2.260969271618641]

ce_symbol  = BO_3:8
ce_fraction=  9.5604240470893e-05
species:coords:index
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [ 7.24143632  4.61616368 -1.31263632] : 99
F1 : [9.85840864 7.92799136 0.        ] : 109
F1 : [9.85840864 5.9288     1.99919136] : 106
F1 : [9.85840864 3.92960864 0.        ] : 111
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [ 7.24143632  7.24143632 -1.31263632] : 93
F1 : [ 9.85840864  5.9288     -1.99919136] : 107
!!!atention to nb coordination!!!
         [2.425395765245179, 2.42539576524518, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416, 2.425395765245179, 2.42539576524518, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.2609692716186416, 2.4253957652451796, 2.4253957652451796, 2.260969271618641]


**isite= 28
Sm1 : [5.9288     8.98402922 5.9288    ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341819
species:coords:index
F1 : [5.9288     7.92799136 3.92960864] : 102
F1 : [5.9288     7.92799136 7.92799136] : 100
F1 : [3.92960864 7.92799136 5.9288    ] : 69
F1 : [7.92799136 7.92799136 5.9288    ] : 108
F1 : [ 4.61616368 10.54496368  7.24143632] : 36
F1 : [ 4.61616368 10.54496368  4.61616368] : 52
F1 : [ 7.24143632 10.54496368  7.24143632] : 94
F1 : [ 7.24143632 10.54496368  4.61616368] : 79
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.425395765245179, 2.425395765245179, 2.425395765245179, 2.425395765245179]
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645814
species:coords:index
F1 : [5.9288     7.92799136 3.92960864] : 102
F1 : [5.9288     7.92799136 7.92799136] : 100
F1 : [3.92960864 7.92799136 5.9288    ] : 69
F1 : [7.92799136 7.92799136 5.9288    ] : 108
F1 : [ 4.61616368 10.54496368  7.24143632] : 36
F1 : [ 4.61616368 10.54496368  4.61616368] : 52
F1 : [ 7.24143632 10.54496368  7.24143632] : 94
F1 : [ 7.24143632 10.54496368  4.61616368] : 79
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.425395765245179, 2.425395765245179, 2.425395765245179, 2.425395765245179]
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568543
species:coords:index
F1 : [5.9288     7.92799136 3.92960864] : 102
F1 : [5.9288     7.92799136 7.92799136] : 100
F1 : [3.92960864 7.92799136 5.9288    ] : 69
F1 : [7.92799136 7.92799136 5.9288    ] : 108
F1 : [ 4.61616368 10.54496368  7.24143632] : 36
F1 : [ 4.61616368 10.54496368  4.61616368] : 52
F1 : [ 7.24143632 10.54496368  7.24143632] : 94
F1 : [ 7.24143632 10.54496368  4.61616368] : 79
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.425395765245179, 2.425395765245179, 2.425395765245179, 2.425395765245179]
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205297
species:coords:index
F1 : [5.9288     7.92799136 3.92960864] : 102
F1 : [5.9288     7.92799136 7.92799136] : 100
F1 : [3.92960864 7.92799136 5.9288    ] : 69
F1 : [7.92799136 7.92799136 5.9288    ] : 108
F1 : [ 4.61616368 10.54496368  7.24143632] : 36
F1 : [ 4.61616368 10.54496368  4.61616368] : 52
F1 : [ 7.24143632 10.54496368  7.24143632] : 94
F1 : [ 7.24143632 10.54496368  4.61616368] : 79
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.425395765245179, 2.425395765245179, 2.425395765245179, 2.425395765245179]
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089138e-05
species:coords:index
F1 : [5.9288     7.92799136 3.92960864] : 102
F1 : [5.9288     7.92799136 7.92799136] : 100
F1 : [3.92960864 7.92799136 5.9288    ] : 69
F1 : [7.92799136 7.92799136 5.9288    ] : 108
F1 : [ 4.61616368 10.54496368  7.24143632] : 36
F1 : [ 4.61616368 10.54496368  4.61616368] : 52
F1 : [ 7.24143632 10.54496368  7.24143632] : 94
F1 : [ 7.24143632 10.54496368  4.61616368] : 79
!!!atention to nb coordination!!!
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.425395765245179, 2.425395765245179, 2.425395765245179, 2.425395765245179]
         [2.260969271618641, 2.260969271618641, 2.260969271618641, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]


**isite= 29
Sm1 : [5.9288     2.87357078 5.9288    ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341813
species:coords:index
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [7.24143632 1.31263632 7.24143632] : 97
F1 : [4.61616368 1.31263632 7.24143632] : 35
F1 : [5.9288     3.92960864 3.92960864] : 103
F1 : [7.92799136 3.92960864 5.9288    ] : 110
F1 : [3.92960864 3.92960864 5.9288    ] : 71
F1 : [5.9288     3.92960864 7.92799136] : 101

ce_symbol  = SBT:8
ce_fraction=  0.0510003592064585
species:coords:index
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [7.24143632 1.31263632 7.24143632] : 97
F1 : [4.61616368 1.31263632 7.24143632] : 35
F1 : [5.9288     3.92960864 3.92960864] : 103
F1 : [7.92799136 3.92960864 5.9288    ] : 110
F1 : [3.92960864 3.92960864 5.9288    ] : 71
F1 : [5.9288     3.92960864 7.92799136] : 101

ce_symbol  = DDPN:8
ce_fraction=  0.0064326476755686346
species:coords:index
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [7.24143632 1.31263632 7.24143632] : 97
F1 : [4.61616368 1.31263632 7.24143632] : 35
F1 : [5.9288     3.92960864 3.92960864] : 103
F1 : [7.92799136 3.92960864 5.9288    ] : 110
F1 : [3.92960864 3.92960864 5.9288    ] : 71
F1 : [5.9288     3.92960864 7.92799136] : 101

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205432
species:coords:index
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [7.24143632 1.31263632 7.24143632] : 97
F1 : [4.61616368 1.31263632 7.24143632] : 35
F1 : [5.9288     3.92960864 3.92960864] : 103
F1 : [7.92799136 3.92960864 5.9288    ] : 110
F1 : [3.92960864 3.92960864 5.9288    ] : 71
F1 : [5.9288     3.92960864 7.92799136] : 101

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089296e-05
species:coords:index
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [7.24143632 1.31263632 7.24143632] : 97
F1 : [4.61616368 1.31263632 7.24143632] : 35
F1 : [5.9288     3.92960864 3.92960864] : 103
F1 : [7.92799136 3.92960864 5.9288    ] : 110
F1 : [3.92960864 3.92960864 5.9288    ] : 71
F1 : [5.9288     3.92960864 7.92799136] : 101


**isite= 30
Sm1 : [5.9288     5.9288     8.98402922]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341818
species:coords:index
F1 : [5.9288     7.92799136 7.92799136] : 100
F1 : [3.92960864 5.9288     7.92799136] : 66
F1 : [ 7.24143632  4.61616368 10.54496368] : 99
F1 : [ 4.61616368  4.61616368 10.54496368] : 32
F1 : [ 7.24143632  7.24143632 10.54496368] : 93
F1 : [5.9288     3.92960864 7.92799136] : 101
F1 : [7.92799136 5.9288     7.92799136] : 104
F1 : [ 4.61616368  7.24143632 10.54496368] : 38

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645822
species:coords:index
F1 : [5.9288     7.92799136 7.92799136] : 100
F1 : [3.92960864 5.9288     7.92799136] : 66
F1 : [ 7.24143632  4.61616368 10.54496368] : 99
F1 : [ 4.61616368  4.61616368 10.54496368] : 32
F1 : [ 7.24143632  7.24143632 10.54496368] : 93
F1 : [5.9288     3.92960864 7.92799136] : 101
F1 : [7.92799136 5.9288     7.92799136] : 104
F1 : [ 4.61616368  7.24143632 10.54496368] : 38

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568533
species:coords:index
F1 : [5.9288     7.92799136 7.92799136] : 100
F1 : [3.92960864 5.9288     7.92799136] : 66
F1 : [ 7.24143632  4.61616368 10.54496368] : 99
F1 : [ 4.61616368  4.61616368 10.54496368] : 32
F1 : [ 7.24143632  7.24143632 10.54496368] : 93
F1 : [5.9288     3.92960864 7.92799136] : 101
F1 : [7.92799136 5.9288     7.92799136] : 104
F1 : [ 4.61616368  7.24143632 10.54496368] : 38

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205326
species:coords:index
F1 : [5.9288     7.92799136 7.92799136] : 100
F1 : [3.92960864 5.9288     7.92799136] : 66
F1 : [ 7.24143632  4.61616368 10.54496368] : 99
F1 : [ 4.61616368  4.61616368 10.54496368] : 32
F1 : [ 7.24143632  7.24143632 10.54496368] : 93
F1 : [5.9288     3.92960864 7.92799136] : 101
F1 : [7.92799136 5.9288     7.92799136] : 104
F1 : [ 4.61616368  7.24143632 10.54496368] : 38

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089125e-05
species:coords:index
F1 : [5.9288     7.92799136 7.92799136] : 100
F1 : [3.92960864 5.9288     7.92799136] : 66
F1 : [ 7.24143632  4.61616368 10.54496368] : 99
F1 : [ 4.61616368  4.61616368 10.54496368] : 32
F1 : [ 7.24143632  7.24143632 10.54496368] : 93
F1 : [5.9288     3.92960864 7.92799136] : 101
F1 : [7.92799136 5.9288     7.92799136] : 104
F1 : [ 4.61616368  7.24143632 10.54496368] : 38


**isite= 31
Sm1 : [5.9288     5.9288     2.87357078]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341812
species:coords:index
F1 : [7.92799136 5.9288     3.92960864] : 105
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [5.9288     7.92799136 3.92960864] : 102
F1 : [3.92960864 5.9288     3.92960864] : 67
F1 : [5.9288     3.92960864 3.92960864] : 103

ce_symbol  = SBT:8
ce_fraction=  0.051000359206458824
species:coords:index
F1 : [7.92799136 5.9288     3.92960864] : 105
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [5.9288     7.92799136 3.92960864] : 102
F1 : [3.92960864 5.9288     3.92960864] : 67
F1 : [5.9288     3.92960864 3.92960864] : 103

ce_symbol  = DDPN:8
ce_fraction=  0.0064326476755686085
species:coords:index
F1 : [7.92799136 5.9288     3.92960864] : 105
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [5.9288     7.92799136 3.92960864] : 102
F1 : [3.92960864 5.9288     3.92960864] : 67
F1 : [5.9288     3.92960864 3.92960864] : 103

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205359
species:coords:index
F1 : [7.92799136 5.9288     3.92960864] : 105
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [5.9288     7.92799136 3.92960864] : 102
F1 : [3.92960864 5.9288     3.92960864] : 67
F1 : [5.9288     3.92960864 3.92960864] : 103

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089263e-05
species:coords:index
F1 : [7.92799136 5.9288     3.92960864] : 105
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [5.9288     7.92799136 3.92960864] : 102
F1 : [3.92960864 5.9288     3.92960864] : 67
F1 : [5.9288     3.92960864 3.92960864] : 103


**isite= 32
F1 : [ 4.61616368  4.61616368 10.54496368]


**isite= 33
F1 : [ 1.31263632  1.31263632 10.54496368]


**isite= 34
F1 : [1.31263632 4.61616368 7.24143632]


**isite= 35
F1 : [4.61616368 1.31263632 7.24143632]


**isite= 36
F1 : [ 4.61616368 10.54496368  7.24143632]


**isite= 37
F1 : [1.31263632 7.24143632 7.24143632]


**isite= 38
F1 : [ 4.61616368  7.24143632 10.54496368]


**isite= 39
F1 : [ 1.31263632 10.54496368 10.54496368]


**isite= 40
F1 : [0.         1.99919136 7.92799136]

ce_symbol  = TL:3
ce_fraction=  0.963953098749995
species:coords:index
Sm1 : [0.         0.         8.98402922] : 12
Sm1 : [0.         3.05522922 5.9288    ] : 10
F1 : [0.         3.92960864 9.85840864] : 63

ce_symbol  = TY:3
ce_fraction=  0.02562656204350548
species:coords:index
Sm1 : [0.         0.         8.98402922] : 12
Sm1 : [0.         3.05522922 5.9288    ] : 10
F1 : [0.         3.92960864 9.85840864] : 63

ce_symbol  = TS:3
ce_fraction=  0.010420339206499452
species:coords:index
Sm1 : [0.         0.         8.98402922] : 12
Sm1 : [0.         3.05522922 5.9288    ] : 10
F1 : [0.         3.92960864 9.85840864] : 63


**isite= 41
F1 : [0.         9.85840864 7.92799136]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
Sm1 : [0.         8.80237078 5.9288    ] : 11
Sm1 : [ 0.         11.8576      8.98402922] : 12
F1 : [0.         7.92799136 9.85840864] : 62

ce_symbol  = TY:3
ce_fraction=  0.025626562043505514
species:coords:index
Sm1 : [0.         8.80237078 5.9288    ] : 11
Sm1 : [ 0.         11.8576      8.98402922] : 12
F1 : [0.         7.92799136 9.85840864] : 62

ce_symbol  = TS:3
ce_fraction=  0.010420339206499507
species:coords:index
Sm1 : [0.         8.80237078 5.9288    ] : 11
Sm1 : [ 0.         11.8576      8.98402922] : 12
F1 : [0.         7.92799136 9.85840864] : 62


**isite= 42
F1 : [0.         1.99919136 3.92960864]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499951
species:coords:index
Sm1 : [0.         0.         2.87357078] : 13
F1 : [0.         3.92960864 1.99919136] : 61
Sm1 : [0.         3.05522922 5.9288    ] : 10
!!!atention to nb coordination!!!
         [2.2609692716186403, 2.730022298415378, 2.260969271618641]
         [2.26096927161864, 2.730022298415378, 2.260969271618641]

ce_symbol  = TY:3
ce_fraction=  0.0256265620435054
species:coords:index
Sm1 : [0.         0.         2.87357078] : 13
F1 : [0.         3.92960864 1.99919136] : 61
Sm1 : [0.         3.05522922 5.9288    ] : 10
!!!atention to nb coordination!!!
         [2.2609692716186403, 2.730022298415378, 2.260969271618641]
         [2.26096927161864, 2.730022298415378, 2.260969271618641]

ce_symbol  = TS:3
ce_fraction=  0.010420339206499402
species:coords:index
Sm1 : [0.         0.         2.87357078] : 13
F1 : [0.         3.92960864 1.99919136] : 61
Sm1 : [0.         3.05522922 5.9288    ] : 10
!!!atention to nb coordination!!!
         [2.2609692716186403, 2.730022298415378, 2.260969271618641]
         [2.26096927161864, 2.730022298415378, 2.260969271618641]


**isite= 43
F1 : [0.         9.85840864 3.92960864]

ce_symbol  = TL:3
ce_fraction=  0.963953098749995
species:coords:index
F1 : [0.         7.92799136 1.99919136] : 60
Sm1 : [0.         8.80237078 5.9288    ] : 11
Sm1 : [ 0.         11.8576      2.87357078] : 13

ce_symbol  = TY:3
ce_fraction=  0.02562656204350553
species:coords:index
F1 : [0.         7.92799136 1.99919136] : 60
Sm1 : [0.         8.80237078 5.9288    ] : 11
Sm1 : [ 0.         11.8576      2.87357078] : 13

ce_symbol  = TS:3
ce_fraction=  0.010420339206499542
species:coords:index
F1 : [0.         7.92799136 1.99919136] : 60
Sm1 : [0.         8.80237078 5.9288    ] : 11
Sm1 : [ 0.         11.8576      2.87357078] : 13


**isite= 44
F1 : [1.99919136 0.         7.92799136]

ce_symbol  = TL:3
ce_fraction=  0.963953098749995
species:coords:index
Sm1 : [3.05522922 0.         5.9288    ] : 8
F1 : [3.92960864 0.         9.85840864] : 47
Sm1 : [0.         0.         8.98402922] : 12

ce_symbol  = TY:3
ce_fraction=  0.025626562043505552
species:coords:index
Sm1 : [3.05522922 0.         5.9288    ] : 8
F1 : [3.92960864 0.         9.85840864] : 47
Sm1 : [0.         0.         8.98402922] : 12

ce_symbol  = TS:3
ce_fraction=  0.010420339206499462
species:coords:index
Sm1 : [3.05522922 0.         5.9288    ] : 8
F1 : [3.92960864 0.         9.85840864] : 47
Sm1 : [0.         0.         8.98402922] : 12


**isite= 45
F1 : [1.99919136 0.         3.92960864]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499952
species:coords:index
Sm1 : [0.         0.         2.87357078] : 13
F1 : [3.92960864 0.         1.99919136] : 46
Sm1 : [3.05522922 0.         5.9288    ] : 8
!!!atention to nb coordination!!!
         [2.2609692716186403, 2.7300222984153786, 2.260969271618641]
         [2.26096927161864, 2.7300222984153786, 2.260969271618641]

ce_symbol  = TY:3
ce_fraction=  0.02562656204350551
species:coords:index
Sm1 : [0.         0.         2.87357078] : 13
F1 : [3.92960864 0.         1.99919136] : 46
Sm1 : [3.05522922 0.         5.9288    ] : 8
!!!atention to nb coordination!!!
         [2.2609692716186403, 2.7300222984153786, 2.260969271618641]
         [2.26096927161864, 2.7300222984153786, 2.260969271618641]

ce_symbol  = TS:3
ce_fraction=  0.010420339206499386
species:coords:index
Sm1 : [0.         0.         2.87357078] : 13
F1 : [3.92960864 0.         1.99919136] : 46
Sm1 : [3.05522922 0.         5.9288    ] : 8
!!!atention to nb coordination!!!
         [2.2609692716186403, 2.7300222984153786, 2.260969271618641]
         [2.26096927161864, 2.7300222984153786, 2.260969271618641]


**isite= 46
F1 : [3.92960864 0.         1.99919136]

ce_symbol  = TL:3
ce_fraction=  0.9639530987499949
species:coords:index
Sm1 : [5.9288     0.         3.05522922] : 24
Sm1 : [2.87357078 0.         0.        ] : 9
F1 : [1.99919136 0.         3.92960864] : 45
!!!atention to nb coordination!!!
         [2.2609692716186416, 2.2609692716186403, 2.7300222984153786]
         [2.2609692716186416, 2.26096927161864, 2.7300222984153786]

ce_symbol  = TY:3
ce_fraction=  0.025626562043505562
species:coords:index
Sm1 : [5.9288     0.         3.05522922] : 24
Sm1 : [2.87357078 0.         0.        ] : 9
F1 : [1.99919136 0.         3.92960864] : 45
