         [1.816204255017383]
         [1.8162042550173827]

ce_symbol  = A:2
ce_fraction=  0.29600437014898445
species:coords:index
Al1 : [3.6135    4.8840415 2.4927325] : 6
Pb1 : [2.83788958e-16 3.42411450e+00 1.21051090e+00] : 15
!!!atention to nb coordination!!!
         [1.816204255017383, 2.517210909539289]
         [1.8162042550173827, 2.517210909539289]

ce_symbol  = L:2
ce_fraction=  0.03791127137118719
species:coords:index
Al1 : [3.6135    4.8840415 2.4927325] : 6
Pb1 : [2.83788958e-16 3.42411450e+00 1.21051090e+00] : 15
!!!atention to nb coordination!!!
         [1.816204255017383, 2.517210909539289]
         [1.8162042550173827, 2.517210909539289]


**isite= 68
F1 : [ 2.363229  10.0009285 12.965066 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [ 3.6135     9.4009585 11.7922675] : 5
Pb1 : [ 3.6135    11.1754412 13.4113294] : 26
!!!atention to nb coordination!!!
         [1.8162042550173865, 1.7725147892420647]
         [1.816204255017385, 1.7725147892420674]


**isite= 69
F1 : [ 2.363229  12.965066   4.2840715]

ce_symbol  = S:1
ce_fraction=  0.6660843584798214
species:coords:index
Al1 : [ 3.6135    11.7922675  4.8840415] : 8
!!!atention to nb coordination!!!
         [1.8162042550173862]
         [1.816204255017385]

ce_symbol  = A:2
ce_fraction=  0.29600437014899184
species:coords:index
Pb1 : [1.01024810e-15 1.30744891e+01 3.42411450e+00] : 14
Al1 : [ 3.6135    11.7922675  4.8840415] : 8
!!!atention to nb coordination!!!
         [2.517210909539289, 1.8162042550173862]
         [2.517210909539289, 1.816204255017385]

ce_symbol  = L:2
ce_fraction=  0.03791127137118669
species:coords:index
Pb1 : [1.01024810e-15 1.30744891e+01 3.42411450e+00] : 14
Al1 : [ 3.6135    11.7922675  4.8840415] : 8
!!!atention to nb coordination!!!
         [2.517210909539289, 1.8162042550173862]
         [2.517210909539289, 1.816204255017385]


**isite= 70
F1 : [ 2.363229   1.319934  10.0009285]

ce_symbol  = S:1
ce_fraction=  0.6660843584798284
species:coords:index
Al1 : [3.6135    2.4927325 9.4009585] : 7
!!!atention to nb coordination!!!
         [1.8162042550173831]
         [1.816204255017383]

ce_symbol  = A:2
ce_fraction=  0.2960043701489844
species:coords:index
Pb1 : [7.39159848e-16 1.21051090e+00 1.08608855e+01] : 13
Al1 : [3.6135    2.4927325 9.4009585] : 7
!!!atention to nb coordination!!!
         [2.517210909539289, 1.8162042550173831]
         [2.5172109095392896, 1.816204255017383]

ce_symbol  = L:2
ce_fraction=  0.037911271371187265
species:coords:index
Pb1 : [7.39159848e-16 1.21051090e+00 1.08608855e+01] : 13
Al1 : [3.6135    2.4927325 9.4009585] : 7
!!!atention to nb coordination!!!
         [2.517210909539289, 1.8162042550173831]
         [2.5172109095392896, 1.816204255017383]


**isite= 71
F1 : [4.84209   5.6011485 3.562679 ]

ce_symbol  = A:2
ce_fraction=  0.9272027352157921
species:coords:index
F1 : [5.976729  5.822566  2.8584285] : 62
Al1 : [3.6135    4.8840415 2.4927325] : 6
!!!atention to nb coordination!!!
         [1.3536617510949709, 1.7800172331781654]
         [1.3536617510949707, 1.7800172331781658]

ce_symbol  = S:1
ce_fraction=  0.07279726478420788
species:coords:index
F1 : [5.976729  5.822566  2.8584285] : 62
!!!atention to nb coordination!!!
         [1.3536617510949709]
         [1.3536617510949707]


**isite= 72
F1 : [ 4.84209    8.6838515 10.722321 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 3.6135     9.4009585 11.7922675] : 5
!!!atention to nb coordination!!!
         [1.7800172331781643]
         [1.780017233178166]


**isite= 73
F1 : [ 4.84209   10.722321   5.6011485]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 3.6135    11.7922675  4.8840415] : 8
!!!atention to nb coordination!!!
         [1.780017233178164]
         [1.7800172331781654]


**isite= 74
F1 : [4.84209   3.562679  8.6838515]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [3.6135    2.4927325 9.4009585] : 7
!!!atention to nb coordination!!!
         [1.7800172331781656]
         [1.780017233178166]


**isite= 75
F1 : [ 2.38491    8.6838515 10.722321 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 3.6135     9.4009585 11.7922675] : 5
!!!atention to nb coordination!!!
         [1.7800172331781636]
         [1.7800172331781656]


**isite= 76
F1 : [2.38491   5.6011485 3.562679 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [3.6135    4.8840415 2.4927325] : 6
!!!atention to nb coordination!!!
         [1.7800172331781663]
         [1.7800172331781656]


**isite= 77
F1 : [2.38491   3.562679  8.6838515]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [3.6135    2.4927325 9.4009585] : 7
!!!atention to nb coordination!!!
         [1.7800172331781647]
         [1.7800172331781652]


**isite= 78
F1 : [2.38491   3.562679  5.6011485]

ce_symbol  = A:2
ce_fraction=  0.7651861158030681
species:coords:index
F1 : [1.250271  2.8584285 5.822566 ] : 55
Pb1 : [3.6135    3.7183855 5.9319891] : 21
!!!atention to nb coordination!!!
         [1.3536617510949702, 1.281847652746071]
         [1.35366175109497, 1.2818476527460703]

ce_symbol  = L:2
ce_fraction=  0.234813884196932
species:coords:index
F1 : [1.250271  2.8584285 5.822566 ] : 55
Pb1 : [3.6135    3.7183855 5.9319891] : 21
!!!atention to nb coordination!!!
         [1.3536617510949702, 1.281847652746071]
         [1.35366175109497, 1.2818476527460703]


**isite= 79
F1 : [ 1.22859   12.7436485 10.705179 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.32640111e-15 1.20265415e+01 9.63523250e+00] : 1
!!!atention to nb coordination!!!
         [1.780017233178166]
         [1.7800172331781656]


**isite= 80
F1 : [1.22859   1.5413515 3.579821 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [4.23006843e-16 2.25845850e+00 4.64976750e+00] : 0
!!!atention to nb coordination!!!
         [1.7800172331781643]
         [1.7800172331781647]


**isite= 81
F1 : [ 1.22859    3.579821  12.7436485]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.02112942e-15 4.64976750e+00 1.20265415e+01] : 3
!!!atention to nb coordination!!!
         [1.780017233178166]
         [1.7800172331781658]


**isite= 82
F1 : [ 1.22859   10.705179   1.5413515]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pb1 : [7.39159848e-16 1.08608855e+01 1.21051090e+00] : 17


**isite= 83
F1 : [5.99841   1.5413515 3.579821 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [7.227     2.2584585 4.6497675] : 0
!!!atention to nb coordination!!!
         [1.7800172331781636]
         [1.7800172331781643]


**isite= 84
F1 : [ 5.99841   12.7436485 10.705179 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 7.227     12.0265415  9.6352325] : 1


**isite= 85
F1 : [ 5.99841   10.705179   1.5413515]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pb1 : [ 7.227     10.8608855  1.2105109] : 17
!!!atention to nb coordination!!!
         [1.281847652746069]
         [1.2818476527460692]


**isite= 86
F1 : [ 5.99841    3.579821  12.7436485]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 7.227      4.6497675 12.0265415] : 3
!!!atention to nb coordination!!!
         [1.7800172331781654]
         [1.780017233178165]


**isite= 87
F1 : [4.58344884e-16 3.75695500e+00 3.72838500e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [4.58344884e-16 3.72838500e+00 3.75695500e+00] : 91
!!!atention to nb coordination!!!
         [0.04040408147699867]
         [0.04040408147699899]


**isite= 88
F1 : [1.29106307e-15 1.05280450e+01 1.05566150e+01]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.32640111e-15 1.20265415e+01 9.63523250e+00] : 1
!!!atention to nb coordination!!!
         [1.7591013250573413]
         [1.7591013250573428]


**isite= 89
F1 : [8.76453384e-16 1.05566150e+01 3.75695500e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [7.28278531e-16 9.63523250e+00 2.25845850e+00] : 2


**isite= 90
F1 : [8.72954568e-16 3.72838500e+00 1.05280450e+01]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.02112942e-15 4.64976750e+00 1.20265415e+01] : 3
!!!atention to nb coordination!!!
         [1.7591013250573413]
         [1.759101325057343]


**isite= 91
F1 : [4.58344884e-16 3.72838500e+00 3.75695500e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [4.58344884e-16 3.75695500e+00 3.72838500e+00] : 87
!!!atention to nb coordination!!!
         [0.040404081476999615]
         [0.04040408147699899]


**isite= 92
F1 : [ 3.6135   10.899455 10.870885]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 3.6135     9.4009585 11.7922675] : 5
!!!atention to nb coordination!!!
         [1.7591013250573435]
         [1.7591013250573428]


**isite= 93
F1 : [3.6135   3.385545 3.414115]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [3.6135    4.8840415 2.4927325] : 6
!!!atention to nb coordination!!!
         [1.7591013250573415]
         [1.7591013250573413]


**isite= 94
F1 : [ 3.6135    3.414115 10.899455]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [3.6135    2.4927325 9.4009585] : 7
!!!atention to nb coordination!!!
         [1.759101325057345]
         [1.7591013250573433]


**isite= 95
F1 : [ 3.6135   10.870885  3.385545]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 3.6135    11.7922675  4.8840415] : 8
!!!atention to nb coordination!!!
         [1.7591013250573404]
         [1.7591013250573422]


**isite= 96
F1 : [3.6135   6.471105 1.59992 ]

ce_symbol  = S:1
ce_fraction=  0.9554809414407645
species:coords:index
Al1 : [3.6135    4.8840415 2.4927325] : 6
!!!atention to nb coordination!!!
         [1.8209570871353635]
         [1.8209570871353638]

ce_symbol  = ET:7
ce_fraction=  0.044519058559235526
species:coords:index
Al1 : [3.6135    4.8840415 2.4927325] : 6
F1 : [2.38491   5.6011485 3.562679 ] : 76
F1 : [2.363229  4.2840715 1.319934 ] : 67
Pb1 : [1.80675 7.1425  0.     ] : 32
F1 : [3.6135   8.928125 1.185655] : 113
Pb1 : [5.42025 7.1425  0.     ] : 34
F1 : [4.863771  4.2840715 1.319934 ] : 64
!!!atention to nb coordination!!!
         [1.8209570871353635, 2.473596691474431, 2.5346962862953135, 2.504967228313575, 2.491698772047894, 2.504967228313574, 2.534696286295314]
         [1.8209570871353638, 2.473596691474431, 2.5346962862953135, 2.5049672283135753, 2.4916987720478954, 2.504967228313575, 2.534696286295314]


**isite= 97
F1 : [ 3.6135    7.813895 12.68508 ]

ce_symbol  = S:1
ce_fraction=  0.8929956747219474
species:coords:index
Al1 : [ 3.6135     9.4009585 11.7922675] : 5
!!!atention to nb coordination!!!
         [1.8209570871353615]
         [1.8209570871353622]

ce_symbol  = SS:4
ce_fraction=  0.10700432527805256
species:coords:index
Pb1 : [ 1.80675  7.1425  14.285  ] : 32
Al1 : [ 3.6135     9.4009585 11.7922675] : 5
F1 : [ 3.6135    5.356875 13.099345] : 112
Pb1 : [ 5.42025  7.1425  14.285  ] : 34
!!!atention to nb coordination!!!
         [2.504967228313575, 1.8209570871353615, 2.491698772047896, 2.504967228313574]
         [2.5049672283135744, 1.8209570871353622, 2.491698772047896, 2.5049672283135744]


**isite= 98
F1 : [ 3.6135   12.68508   6.471105]

ce_symbol  = TY:3
ce_fraction=  0.6991054814847939
species:coords:index
Pb1 : [ 1.80675 14.285    7.1425 ] : 31
Al1 : [ 3.6135    11.7922675  4.8840415] : 8
Pb1 : [ 5.42025 14.285    7.1425 ] : 33
!!!atention to nb coordination!!!
         [2.504967228313575, 1.8209570871353655, 2.5049672283135727]
         [2.5049672283135753, 1.820957087135364, 2.5049672283135735]

ce_symbol  = S:1
ce_fraction=  0.19548355145725096
species:coords:index
Al1 : [ 3.6135    11.7922675  4.8840415] : 8
!!!atention to nb coordination!!!
         [1.8209570871353655]
         [1.820957087135364]

ce_symbol  = TL:3
ce_fraction=  0.0963027333954717
species:coords:index
Pb1 : [ 1.80675 14.285    7.1425 ] : 31
Al1 : [ 3.6135    11.7922675  4.8840415] : 8
Pb1 : [ 5.42025 14.285    7.1425 ] : 33
!!!atention to nb coordination!!!
         [2.504967228313575, 1.8209570871353655, 2.5049672283135727]
         [2.5049672283135753, 1.820957087135364, 2.5049672283135735]

ce_symbol  = ET:7
ce_fraction=  0.009108233662483542
species:coords:index
F1 : [ 3.6135   13.099345  8.928125] : 110
F1 : [ 2.363229  12.965066   4.2840715] : 69
Pb1 : [ 1.80675 14.285    7.1425 ] : 31
Al1 : [ 3.6135    11.7922675  4.8840415] : 8
F1 : [ 4.863771  12.965066   4.2840715] : 66
Pb1 : [ 5.42025 14.285    7.1425 ] : 33
F1 : [ 4.84209   10.722321   5.6011485] : 73
!!!atention to nb coordination!!!
         [2.491698772047894, 2.534696286295314, 2.504967228313575, 1.8209570871353655, 2.534696286295314, 2.5049672283135727, 2.473596691474434]
         [2.491698772047896, 2.534696286295314, 2.5049672283135753, 1.820957087135364, 2.5346962862953135, 2.5049672283135735, 2.473596691474432]


**isite= 99
F1 : [3.6135   1.59992  7.813895]

ce_symbol  = S:1
ce_fraction=  0.7320131542787036
species:coords:index
F1 : [3.6135   1.59992  6.471105] : 100
!!!atention to nb coordination!!!
         [1.3427899999999982]
         [1.3427899999999973]

ce_symbol  = L:2
ce_fraction=  0.18726021416615826
species:coords:index
Al1 : [3.6135    2.4927325 9.4009585] : 7
F1 : [3.6135   1.59992  6.471105] : 100
!!!atention to nb coordination!!!
         [1.8209570871353604, 1.3427899999999982]
         [1.820957087135362, 1.3427899999999973]

ce_symbol  = A:2
ce_fraction=  0.08072663155513811
species:coords:index
Al1 : [3.6135    2.4927325 9.4009585] : 7
F1 : [3.6135   1.59992  6.471105] : 100
!!!atention to nb coordination!!!
         [1.8209570871353604, 1.3427899999999982]
         [1.820957087135362, 1.3427899999999973]


**isite= 100
F1 : [3.6135   1.59992  6.471105]

ce_symbol  = L:2
ce_fraction=  0.9868949791530839
species:coords:index
F1 : [3.6135   1.59992  7.813895] : 99
F1 : [3.6135   1.185655 5.356875] : 111
!!!atention to nb coordination!!!
         [1.3427899999999964, 1.1887489150888855]
         [1.3427899999999973, 1.1887489150888855]

ce_symbol  = A:2
ce_fraction=  0.013105020846916157
species:coords:index
F1 : [3.6135   1.59992  7.813895] : 99
F1 : [3.6135   1.185655 5.356875] : 111
!!!atention to nb coordination!!!
         [1.3427899999999964, 1.1887489150888855]
         [1.3427899999999973, 1.1887489150888855]


**isite= 101
F1 : [1.36891172e-15 1.36136050e+01 8.74242000e+00]

ce_symbol  = S:1
ce_fraction=  0.8929956747219424
species:coords:index
Al1 : [1.32640111e-15 1.20265415e+01 9.63523250e+00] : 1
!!!atention to nb coordination!!!
         [1.8209570871353646]
         [1.820957087135363]

ce_symbol  = SS:4
ce_fraction=  0.10700432527805753
species:coords:index
Al1 : [1.32640111e-15 1.20265415e+01 9.63523250e+00] : 1
Pb1 : [ 1.80675 14.285    7.1425 ] : 31
Pb1 : [-1.80675 14.285    7.1425 ] : 33
F1 : [1.49399439e-15 1.60706250e+01 8.32815500e+00] : 108
!!!atention to nb coordination!!!
         [1.8209570871353646, 2.504967228313576, 2.504967228313577, 2.4916987720478945]
         [1.820957087135363, 2.5049672283135758, 2.5049672283135758, 2.491698772047894]


**isite= 102
F1 : [3.8049623e-16 6.7139500e-01 5.5425800e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [4.74089555e-16 1.78562500e+00 5.95684500e+00] : 109
!!!atention to nb coordination!!!
         [1.1887489150888837]
         [1.1887489150888844]


**isite= 103
F1 : [1.17297803e-15 5.54258000e+00 1.36136050e+01]

ce_symbol  = S:1
ce_fraction=  0.8929956747219427
species:coords:index
Al1 : [1.02112942e-15 4.64976750e+00 1.20265415e+01] : 3
!!!atention to nb coordination!!!
         [1.8209570871353633]
         [1.8209570871353613]

ce_symbol  = SS:4
ce_fraction=  0.10700432527805731
species:coords:index
Al1 : [1.02112942e-15 4.64976750e+00 1.20265415e+01] : 3
Pb1 : [ 1.80675  7.1425  14.285  ] : 32
F1 : [1.34879353e-15 5.95684500e+00 1.60706250e+01] : 105
Pb1 : [-1.80675  7.1425  14.285  ] : 34
!!!atention to nb coordination!!!
         [1.8209570871353633, 2.504967228313576, 2.491698772047894, 2.5049672283135767]
         [1.8209570871353613, 2.5049672283135767, 2.491698772047894, 2.504967228313576]


**isite= 104
F1 : [5.7642992e-16 8.7424200e+00 6.7139500e-01]

ce_symbol  = TY:3
ce_fraction=  0.8100894859277901
species:coords:index
Pb1 : [-1.80675  7.1425   0.     ] : 34
Pb1 : [1.80675 7.1425  0.     ] : 32
Al1 : [7.28278531e-16 9.63523250e+00 2.25845850e+00] : 2
!!!atention to nb coordination!!!
         [2.504967228313578, 2.5049672283135767, 1.820957087135362]
         [2.5049672283135767, 2.504967228313576, 1.820957087135362]

ce_symbol  = TL:3
ce_fraction=  0.111590931348572
species:coords:index
Pb1 : [-1.80675  7.1425   0.     ] : 34
Pb1 : [1.80675 7.1425  0.     ] : 32
Al1 : [7.28278531e-16 9.63523250e+00 2.25845850e+00] : 2
!!!atention to nb coordination!!!
         [2.504967228313578, 2.5049672283135767, 1.820957087135362]
         [2.5049672283135767, 2.504967228313576, 1.820957087135362]

ce_symbol  = S:1
ce_fraction=  0.05189019430038161
species:coords:index
Al1 : [7.28278531e-16 9.63523250e+00 2.25845850e+00] : 2

ce_symbol  = SS:4
ce_fraction=  0.026429388423256286
species:coords:index
Pb1 : [-1.80675  7.1425   0.     ] : 34
Pb1 : [1.80675 7.1425  0.     ] : 32
F1 : [ 4.00614421e-16  8.32815500e+00 -1.78562500e+00] : 106
Al1 : [7.28278531e-16 9.63523250e+00 2.25845850e+00] : 2
!!!atention to nb coordination!!!
         [2.504967228313578, 2.5049672283135767, 2.491698772047897, 1.820957087135362]
         [2.5049672283135767, 2.504967228313576, 2.491698772047896, 1.820957087135362]


**isite= 105
F1 : [4.74089555e-16 5.95684500e+00 1.78562500e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [4.23006843e-16 4.64976750e+00 2.25845850e+00] : 4
!!!atention to nb coordination!!!
         [1.3899723413537768]
         [1.389972341353776]


**isite= 106
F1 : [1.2753184e-15 8.3281550e+00 1.2499375e+01]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pb1 : [1.11860643e-15 8.01617060e+00 1.02520588e+01] : 28
F1 : [1.4511339e-15 8.7424200e+00 1.4956395e+01] : 104
!!!atention to nb coordination!!!
         [2.2688685216701736, 2.491698772047896]
         [2.2688685216701736, 2.4916987720478945]


**isite= 107
F1 : [1.13011754e-15 1.24993750e+01 5.95684500e+00]

ce_symbol  = L:2
ce_fraction=  0.7100122300418954
species:coords:index
F1 : [1.25520021e-15 1.49563950e+01 5.54258000e+00] : 102
Pb1 : [1.01161264e-15 1.02520588e+01 6.26882940e+00] : 29
!!!atention to nb coordination!!!
         [2.491698772047896, 2.268868521670174]
         [2.491698772047894, 2.2688685216701745]

ce_symbol  = AC:12
ce_fraction=  0.2899877699581046
species:coords:index
Pb1 : [ 1.80675 14.285    7.1425 ] : 31
Pb1 : [-1.80675 14.285    7.1425 ] : 33
F1 : [1.25520021e-15 1.49563950e+01 5.54258000e+00] : 102
F1 : [ 1.250271  11.4265715  8.462434 ] : 56
F1 : [1.36891172e-15 1.36136050e+01 8.74242000e+00] : 101
F1 : [-1.250271  11.4265715  8.462434 ] : 59
F1 : [-2.363229  12.965066   4.2840715] : 66
Pb1 : [1.01161264e-15 1.02520588e+01 6.26882940e+00] : 29
F1 : [-2.38491   10.722321   5.6011485] : 73
F1 : [ 2.363229  12.965066   4.2840715] : 69
F1 : [8.76453384e-16 1.05566150e+01 3.75695500e+00] : 89
Pb1 : [1.01024810e-15 1.30744891e+01 3.42411450e+00] : 14
!!!atention to nb coordination!!!
         [2.803315890539273, 2.8033158905392734, 2.491698772047896, 2.9986765680837015, 3.0001560915267387, 2.998676568083701, 2.9325570064747652, 2.268868521670174, 2.9953691971321783, 2.932557006474767, 2.9349331218445176, 2.5972061939031823]
         [2.803315890539273, 2.8033158905392725, 2.491698772047894, 2.9986765680837024, 3.000156091526739, 2.998676568083702, 2.932557006474766, 2.2688685216701745, 2.9953691971321765, 2.9325570064747675, 2.934933121844517, 2.5972061939031823]


**isite= 108
F1 : [6.19290415e-16 1.78562500e+00 8.32815500e+00]

ce_symbol  = S:4
ce_fraction=  0.6192332481559766
species:coords:index
Pb1 : [7.39159848e-16 1.21051090e+00 1.08608855e+01] : 13
F1 : [ 4.94207747e-16 -6.71395000e-01  8.74242000e+00] : 101
F1 : [4.74089555e-16 1.78562500e+00 5.95684500e+00] : 109
Pb1 : [7.3779531e-16 4.0329412e+00 8.0161706e+00] : 30
!!!atention to nb coordination!!!
         [2.597206193903185, 2.491698772047897, 2.3713100000000003, 2.268868521670174]
         [2.5972061939031863, 2.4916987720478954, 2.3713099999999994, 2.268868521670174]

ce_symbol  = TS:3
ce_fraction=  0.3014613069114403
species:coords:index
F1 : [ 4.94207747e-16 -6.71395000e-01  8.74242000e+00] : 101
F1 : [4.74089555e-16 1.78562500e+00 5.95684500e+00] : 109
Pb1 : [7.3779531e-16 4.0329412e+00 8.0161706e+00] : 30
!!!atention to nb coordination!!!
         [2.491698772047897, 2.3713100000000003, 2.268868521670174]
         [2.4916987720478954, 2.3713099999999994, 2.268868521670174]

ce_symbol  = PCPA:11
ce_fraction=  0.057390969206584146
species:coords:index
Pb1 : [7.39159848e-16 1.21051090e+00 1.08608855e+01] : 13
F1 : [-2.363229   1.319934  10.0009285] : 65
F1 : [8.72954568e-16 3.72838500e+00 1.05280450e+01] : 90
F1 : [ 2.363229   1.319934  10.0009285] : 70
F1 : [2.38491   3.562679  8.6838515] : 77
F1 : [ 4.94207747e-16 -6.71395000e-01  8.74242000e+00] : 101
F1 : [-2.38491    3.562679   8.6838515] : 74
F1 : [4.74089555e-16 1.78562500e+00 5.95684500e+00] : 109
Pb1 : [1.80675000e+00 4.37351988e-16 7.14250000e+00] : 31
Pb1 : [7.3779531e-16 4.0329412e+00 8.0161706e+00] : 30
Pb1 : [-1.80675000e+00  4.37351988e-16  7.14250000e+00] : 33
!!!atention to nb coordination!!!
         [2.597206193903185, 2.932557006474765, 2.934933121844519, 2.932557006474767, 2.9953691971321743, 2.491698772047897, 2.9953691971321734, 2.3713100000000003, 2.8033158905392743, 2.268868521670174, 2.803315890539275]
         [2.5972061939031863, 2.9325570064747666, 2.93493312184452, 2.932557006474769, 2.995369197132175, 2.4916987720478954, 2.9953691971321748, 2.3713099999999994, 2.803315890539274, 2.268868521670174, 2.803315890539274]

ce_symbol  = SY:4
ce_fraction=  0.021672250246067906
species:coords:index
Pb1 : [7.39159848e-16 1.21051090e+00 1.08608855e+01] : 13
F1 : [ 4.94207747e-16 -6.71395000e-01  8.74242000e+00] : 101
F1 : [4.74089555e-16 1.78562500e+00 5.95684500e+00] : 109
Pb1 : [7.3779531e-16 4.0329412e+00 8.0161706e+00] : 30
!!!atention to nb coordination!!!
         [2.597206193903185, 2.491698772047897, 2.3713100000000003, 2.268868521670174]
         [2.5972061939031863, 2.4916987720478954, 2.3713099999999994, 2.268868521670174]

ce_symbol  = DI:11
ce_fraction=  0.00024222547993108727
species:coords:index
Pb1 : [7.39159848e-16 1.21051090e+00 1.08608855e+01] : 13
F1 : [-2.363229   1.319934  10.0009285] : 65
F1 : [8.72954568e-16 3.72838500e+00 1.05280450e+01] : 90
F1 : [ 2.363229   1.319934  10.0009285] : 70
F1 : [2.38491   3.562679  8.6838515] : 77
F1 : [ 4.94207747e-16 -6.71395000e-01  8.74242000e+00] : 101
F1 : [-2.38491    3.562679   8.6838515] : 74
F1 : [4.74089555e-16 1.78562500e+00 5.95684500e+00] : 109
Pb1 : [1.80675000e+00 4.37351988e-16 7.14250000e+00] : 31
Pb1 : [7.3779531e-16 4.0329412e+00 8.0161706e+00] : 30
Pb1 : [-1.80675000e+00  4.37351988e-16  7.14250000e+00] : 33
!!!atention to nb coordination!!!
         [2.597206193903185, 2.932557006474765, 2.934933121844519, 2.932557006474767, 2.9953691971321743, 2.491698772047897, 2.9953691971321734, 2.3713100000000003, 2.8033158905392743, 2.268868521670174, 2.803315890539275]
         [2.5972061939031863, 2.9325570064747666, 2.93493312184452, 2.932557006474769, 2.995369197132175, 2.4916987720478954, 2.9953691971321748, 2.3713099999999994, 2.803315890539274, 2.268868521670174, 2.803315890539274]


**isite= 109
F1 : [4.74089555e-16 1.78562500e+00 5.95684500e+00]

ce_symbol  = TY:3
ce_fraction=  0.49175511616698686
species:coords:index
F1 : [-1.250271   2.8584285  5.822566 ] : 60
F1 : [1.250271  2.8584285 5.822566 ] : 55
F1 : [3.8049623e-16 6.7139500e-01 5.5425800e+00] : 102
!!!atention to nb coordination!!!
         [1.6529113021860093, 1.65291130218601, 1.1887489150888848]
         [1.652911302186009, 1.6529113021860102, 1.1887489150888844]

ce_symbol  = TL:3
ce_fraction=  0.35648541624122365
species:coords:index
F1 : [-1.250271   2.8584285  5.822566 ] : 60
F1 : [1.250271  2.8584285 5.822566 ] : 55
F1 : [3.8049623e-16 6.7139500e-01 5.5425800e+00] : 102
!!!atention to nb coordination!!!
         [1.6529113021860093, 1.65291130218601, 1.1887489150888848]
         [1.652911302186009, 1.6529113021860102, 1.1887489150888844]

ce_symbol  = S:1
ce_fraction=  0.15175946759178952
species:coords:index
F1 : [3.8049623e-16 6.7139500e-01 5.5425800e+00] : 102
!!!atention to nb coordination!!!
         [1.1887489150888848]
         [1.1887489150888844]


**isite= 110
F1 : [ 3.6135   13.099345  8.928125]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pb1 : [ 3.6135    13.4113294 11.1754412] : 22
F1 : [ 3.6135   12.68508   6.471105] : 98
!!!atention to nb coordination!!!
         [2.2688685216701714, 2.491698772047897]
         [2.2688685216701736, 2.491698772047896]


**isite= 111
F1 : [3.6135   1.185655 5.356875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [3.6135   1.59992  6.471105] : 100
!!!atention to nb coordination!!!
         [1.1887489150888844]
         [1.1887489150888855]


**isite= 112
F1 : [ 3.6135    5.356875 13.099345]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pb1 : [ 3.6135     3.1095588 13.4113294] : 24
F1 : [ 3.6135    7.813895 12.68508 ] : 97
!!!atention to nb coordination!!!
         [2.268868521670173, 2.4916987720478962]
         [2.268868521670173, 2.491698772047896]


**isite= 113
F1 : [3.6135   8.928125 1.185655]

ce_symbol  = I:12
ce_fraction=  0.6883338045364921
species:coords:index
F1 : [1.250271  8.462434  2.8584285] : 57
F1 : [ 2.363229  10.0009285 -1.319934 ] : 68
F1 : [ 4.863771  10.0009285 -1.319934 ] : 63
F1 : [ 1.22859   10.705179   1.5413515] : 82
F1 : [ 3.6135   10.870885  3.385545] : 95
