         [2.727241854267714, 2.6165663000006965, 2.7330024162315163, 2.305572174657293, 2.825605420845519, 2.6174338659441316, 2.535389887475793, 2.4611025622205287, 2.4623365852500054]
         [2.7272418542677137, 2.6165663000006965, 2.733002416231517, 3.028217403964177, 2.305572174657292, 2.617433865944131, 2.535389887475793, 2.461102562220529, 2.4623365852500054]

ce_symbol  = TO_2:9
ce_fraction=  0.04604719961053328
species:coords:index
K1 : [8.13913526 0.0512392  1.59528138] : 1
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [6.38648954 1.877647   2.85233115] : 33
Pa1 : [ 8.05288892  3.2152598  -1.66452565] : 11
F1 : [10.00067593  2.575444   -0.98406756] : 38
F1 : [ 8.05288892  1.021413   -1.66452565] : 27
F1 : [7.65489809 4.166556   2.34498374] : 23
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [ 6.18325743  4.2737538  -0.46406975] : 15
!!!atention to nb coordination!!!
         [2.727241854267714, 2.6165663000006965, 2.7330024162315163, 2.305572174657293, 2.825605420845519, 2.6174338659441316, 2.535389887475793, 2.4611025622205287, 2.4623365852500054]
         [2.7272418542677137, 2.6165663000006965, 2.733002416231517, 2.305572174657292, 2.8256054208455192, 2.617433865944131, 2.535389887475793, 2.461102562220529, 2.4623365852500054]

ce_symbol  = TO_2:9
ce_fraction=  0.04316951909088546
species:coords:index
K1 : [8.13913526 0.0512392  1.59528138] : 1
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [6.38648954 1.877647   2.85233115] : 33
K1 : [10.1550869   3.4222392   1.73376992] : 0
Pa1 : [ 8.05288892  3.2152598  -1.66452565] : 11
F1 : [ 8.05288892  1.021413   -1.66452565] : 27
F1 : [7.65489809 4.166556   2.34498374] : 23
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [ 6.18325743  4.2737538  -0.46406975] : 15
!!!atention to nb coordination!!!
         [2.727241854267714, 2.6165663000006965, 2.7330024162315163, 2.305572174657293, 2.825605420845519, 2.6174338659441316, 2.535389887475793, 2.4611025622205287, 2.4623365852500054]
         [2.7272418542677137, 2.6165663000006965, 2.733002416231517, 3.028217403964177, 2.305572174657292, 2.617433865944131, 2.535389887475793, 2.461102562220529, 2.4623365852500054]

ce_symbol  = BS_1:10
ce_fraction=  0.023780562039073663
species:coords:index
K1 : [8.13913526 0.0512392  1.59528138] : 1
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [6.38648954 1.877647   2.85233115] : 33
K1 : [10.1550869   3.4222392   1.73376992] : 0
Pa1 : [ 8.05288892  3.2152598  -1.66452565] : 11
F1 : [10.00067593  2.575444   -0.98406756] : 38
F1 : [ 8.05288892  1.021413   -1.66452565] : 27
F1 : [7.65489809 4.166556   2.34498374] : 23
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [ 6.18325743  4.2737538  -0.46406975] : 15
!!!atention to nb coordination!!!
         [2.727241854267714, 2.6165663000006965, 2.7330024162315163, 2.305572174657293, 2.825605420845519, 2.6174338659441316, 2.535389887475793, 2.4611025622205287, 2.4623365852500054, 2.821639777509899]
         [2.7272418542677137, 2.6165663000006965, 2.733002416231517, 3.028217403964177, 2.305572174657292, 2.8256054208455192, 2.617433865944131, 2.535389887475793, 2.461102562220529, 2.4623365852500054]

ce_symbol  = BS_2:10
ce_fraction=  0.0033381936282181205
species:coords:index
K1 : [8.13913526 0.0512392  1.59528138] : 1
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [6.38648954 1.877647   2.85233115] : 33
K1 : [10.1550869   3.4222392   1.73376992] : 0
Pa1 : [ 8.05288892  3.2152598  -1.66452565] : 11
F1 : [10.00067593  2.575444   -0.98406756] : 38
F1 : [ 8.05288892  1.021413   -1.66452565] : 27
F1 : [7.65489809 4.166556   2.34498374] : 23
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [ 6.18325743  4.2737538  -0.46406975] : 15
!!!atention to nb coordination!!!
         [2.727241854267714, 2.6165663000006965, 2.7330024162315163, 2.305572174657293, 2.825605420845519, 2.6174338659441316, 2.535389887475793, 2.4611025622205287, 2.4623365852500054, 2.821639777509899]
         [2.7272418542677137, 2.6165663000006965, 2.733002416231517, 3.028217403964177, 2.305572174657292, 2.8256054208455192, 2.617433865944131, 2.535389887475793, 2.461102562220529, 2.4623365852500054]

ce_symbol  = TO_1:9
ce_fraction=  9.005884674659631e-06
species:coords:index
K1 : [8.13913526 0.0512392  1.59528138] : 1
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [6.38648954 1.877647   2.85233115] : 33
K1 : [10.1550869   3.4222392   1.73376992] : 0
Pa1 : [ 8.05288892  3.2152598  -1.66452565] : 11
F1 : [ 8.05288892  1.021413   -1.66452565] : 27
F1 : [7.65489809 4.166556   2.34498374] : 23
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [ 6.18325743  4.2737538  -0.46406975] : 15
!!!atention to nb coordination!!!
         [2.727241854267714, 2.6165663000006965, 2.7330024162315163, 2.305572174657293, 2.825605420845519, 2.6174338659441316, 2.535389887475793, 2.4611025622205287, 2.4623365852500054]
         [2.7272418542677137, 2.6165663000006965, 2.733002416231517, 3.028217403964177, 2.305572174657292, 2.617433865944131, 2.535389887475793, 2.461102562220529, 2.4623365852500054]


**isite= 18
F1 : [11.90773261  5.248647    0.47672015]

ce_symbol  = S:1
ce_fraction=  0.9552026039351008
species:coords:index
Pa1 : [12.58711108  6.8977402   1.66452565] : 8

ce_symbol  = TO_1:9
ce_fraction=  0.044797396064899186
species:coords:index
K1 : [10.1550869   3.4222392   1.73376992] : 0
K1 : [10.4849131   6.6907608  -1.73376992] : 6
K1 : [12.50086474  3.3197608  -1.59528138] : 7
Pa1 : [12.58711108  6.8977402   1.66452565] : 8
F1 : [10.71747959  5.8392462   2.86498155] : 16
F1 : [14.45674257  5.8392462   0.46406975] : 31
F1 : [13.26648954  5.248647    2.85233115] : 19
F1 : [13.06325743  7.6447538  -0.46406975] : 29
F1 : [10.63932407  7.537556    0.98406756] : 22
!!!atention to nb coordination!!!
         [2.826253098241886, 2.998395220995135, 2.8923343573208626, 2.1428824975314122, 2.733002416231518, 2.6165663000006947, 2.7367404085446068, 2.821639777509898, 2.6655892491932094]
         [2.826253098241886, 2.9983952209951363, 2.892334357320862, 2.1428824975314122, 2.733002416231518, 2.6165663000006965, 2.7367404085446063, 2.821639777509897, 2.6655892491932094]


**isite= 19
F1 : [-0.49351046  5.248647    2.85233115]

ce_symbol  = S:1
ce_fraction=  0.9552026039351006
species:coords:index
Pa1 : [-1.17288892  6.8977402   1.66452565] : 8
!!!atention to nb coordination!!!
         [2.1428824975314127]
         [2.1428824975314122]

ce_symbol  = TO_1:9
ce_fraction=  0.04479739606489936
species:coords:index
F1 : [-3.04252041  5.8392462   2.86498155] : 16
K1 : [-1.08664258  3.3197608   4.92433268] : 2
K1 : [0.92930906 6.6907608  5.06282122] : 3
F1 : [-1.64903527  7.6447538   3.79312105] : 14
Pa1 : [-1.17288892  6.8977402   1.66452565] : 8
F1 : [0.77489809 7.537556   2.34498374] : 37
F1 : [-1.85226739  5.248647    0.47672015] : 18
K1 : [1.25913526 3.4222392  1.59528138] : 5
F1 : [0.69674257 5.8392462  0.46406975] : 31
!!!atention to nb coordination!!!
         [2.6165663000006973, 2.8923343573208626, 2.9983952209951337, 2.8216397775098976, 2.1428824975314127, 2.66558924919321, 2.736740408544606, 2.8262530982418865, 2.733002416231517]
         [2.6165663000006965, 2.8923343573208626, 2.9983952209951346, 2.8216397775098976, 2.1428824975314122, 2.66558924919321, 2.7367404085446068, 2.8262530982418865, 2.733002416231517]


**isite= 20
F1 : [-2.8392883   1.493353    6.18138246]

ce_symbol  = S:1
ce_fraction=  0.9552026039351009
species:coords:index
Pa1 : [-3.51866676 -0.1557402   4.99357695] : 9
!!!atention to nb coordination!!!
         [2.142882497531413]
         [2.1428824975314122]

ce_symbol  = TO_1:9
ce_fraction=  0.04479739606489907
species:coords:index
F1 : [-1.57087975 -0.795556    5.67403504] : 24
F1 : [-1.64903527  0.9027538   3.79312105] : 14
Pa1 : [-3.51866676 -0.1557402   4.99357695] : 9
F1 : [-3.99481312 -0.9027538   7.12217235] : 31
F1 : [-5.38829825  0.9027538   6.19403285] : 29
K1 : [-1.08664258  3.3197608   4.92433268] : 2
K1 : [-1.41646878  0.0512392   8.39187252] : 4
K1 : [-3.43242043  3.4222392   8.25338399] : 5
F1 : [-4.19804523  1.493353    3.80577145] : 21
!!!atention to nb coordination!!!
         [2.66558924919321, 2.7330024162315176, 2.142882497531413, 2.821639777509898, 2.6165663000006965, 2.8262530982418848, 2.9983952209951346, 2.892334357320862, 2.7367404085446063]
         [2.66558924919321, 2.7330024162315167, 2.1428824975314122, 2.8216397775098985, 2.6165663000006965, 2.8262530982418848, 2.998395220995135, 2.892334357320862, 2.7367404085446068]


**isite= 21
F1 : [9.56195477 1.493353   3.80577145]

ce_symbol  = S:1
ce_fraction=  0.9552026039351007
species:coords:index
Pa1 : [10.24133324 -0.1557402   4.99357695] : 9
!!!atention to nb coordination!!!
         [2.1428824975314127]
         [2.1428824975314122]

ce_symbol  = TO_1:9
ce_fraction=  0.04479739606489933
species:coords:index
F1 : [12.11096473  0.9027538   3.79312105] : 14
F1 : [ 8.29354623 -0.795556    4.31311887] : 39
Pa1 : [10.24133324 -0.1557402   4.99357695] : 9
K1 : [7.80930906 3.3197608  5.06282122] : 7
K1 : [10.1550869   3.4222392   1.73376992] : 0
F1 : [10.71747959 -0.9027538   2.86498155] : 16
F1 : [10.9207117   1.493353    6.18138246] : 20
F1 : [8.37170175 0.9027538  6.19403285] : 29
K1 : [8.13913526 0.0512392  1.59528138] : 1
!!!atention to nb coordination!!!
         [2.6165663000006965, 2.66558924919321, 2.1428824975314127, 2.8262530982418848, 2.8923343573208617, 2.821639777509897, 2.7367404085446068, 2.7330024162315167, 2.9983952209951354]
         [2.6165663000006965, 2.665589249193211, 2.1428824975314122, 2.8262530982418856, 2.8923343573208617, 2.8216397775098976, 2.7367404085446068, 2.7330024162315167, 2.9983952209951363]


**isite= 22
F1 : [10.63932407  0.795556    0.98406756]

ce_symbol  = S:1
ce_fraction=  0.919330740416253
species:coords:index
Pa1 : [12.58711108  0.1557402   1.66452565] : 8

ce_symbol  = TI:9
ce_fraction=  0.07029493186043652
species:coords:index
F1 : [12.58711108  2.349587    1.66452565] : 12
F1 : [10.00067593  2.575444   -0.98406756] : 38
K1 : [8.13913526 0.0512392  1.59528138] : 1
Pa1 : [12.58711108  0.1557402   1.66452565] : 8
F1 : [10.71747959 -0.9027538   2.86498155] : 16
K1 : [10.4849131  -0.0512392  -1.73376992] : 6
F1 : [13.06325743  0.9027538  -0.46406975] : 29
K1 : [10.1550869   3.4222392   1.73376992] : 0
F1 : [11.90773261 -1.493353    0.47672015] : 18
!!!atention to nb coordination!!!
         [2.5830040240900143, 2.729364143158055, 2.679278620416246, 2.1601531652718156, 2.535389887475793, 2.850885027203362, 2.8256054208455192, 2.7741672422775348, 2.6655892491932107]
         [2.5830040240900143, 2.729364143158055, 2.6792786204162478, 2.1601531652718156, 2.535389887475793, 2.850885027203363, 2.825605420845518, 2.7741672422775348, 2.6655892491932103]

ce_symbol  = SS:9
ce_fraction=  0.010374327723310515
species:coords:index
F1 : [12.58711108  2.349587    1.66452565] : 12
F1 : [10.00067593  2.575444   -0.98406756] : 38
K1 : [8.13913526 0.0512392  1.59528138] : 1
Pa1 : [12.58711108  0.1557402   1.66452565] : 8
F1 : [10.71747959 -0.9027538   2.86498155] : 16
K1 : [10.4849131  -0.0512392  -1.73376992] : 6
F1 : [13.06325743  0.9027538  -0.46406975] : 29
K1 : [10.1550869   3.4222392   1.73376992] : 0
F1 : [11.90773261 -1.493353    0.47672015] : 18
!!!atention to nb coordination!!!
         [2.5830040240900143, 2.729364143158055, 2.679278620416246, 2.1601531652718156, 2.535389887475793, 2.850885027203362, 2.8256054208455192, 2.7741672422775348, 2.6655892491932107]
         [2.5830040240900143, 2.729364143158055, 2.6792786204162478, 2.1601531652718156, 2.535389887475793, 2.850885027203363, 2.825605420845518, 2.7741672422775348, 2.6655892491932103]


**isite= 23
F1 : [7.65489809 4.166556   2.34498374]

ce_symbol  = S:1
ce_fraction=  0.9193307404162528
species:coords:index
Pa1 : [5.70711108 3.5267402  1.66452565] : 10

ce_symbol  = TI:9
ce_fraction=  0.07029493186043653
species:coords:index
F1 : [8.29354623 5.946444   4.31311887] : 39
K1 : [7.80930906 3.3197608  5.06282122] : 7
K1 : [10.1550869   3.4222392   1.73376992] : 0
K1 : [8.13913526 6.7932392  1.59528138] : 1
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [5.70711108 5.720587   1.66452565] : 26
F1 : [7.57674257 2.4682462  0.46406975] : 17
F1 : [6.38648954 1.877647   2.85233115] : 33
!!!atention to nb coordination!!!
         [2.7293641431580533, 2.8508850272033617, 2.679278620416246, 2.7741672422775343, 2.1601531652718156, 2.8256054208455184, 2.5830040240900143, 2.535389887475793, 2.665589249193209]
         [2.7293641431580533, 2.850885027203362, 2.679278620416246, 2.774167242277534, 2.1601531652718156, 2.8256054208455184, 2.5830040240900143, 2.535389887475793, 2.66558924919321]

ce_symbol  = SS:9
ce_fraction=  0.01037432772331061
species:coords:index
F1 : [8.29354623 5.946444   4.31311887] : 39
K1 : [7.80930906 3.3197608  5.06282122] : 7
K1 : [10.1550869   3.4222392   1.73376992] : 0
K1 : [8.13913526 6.7932392  1.59528138] : 1
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [5.70711108 5.720587   1.66452565] : 26
F1 : [7.57674257 2.4682462  0.46406975] : 17
F1 : [6.38648954 1.877647   2.85233115] : 33
!!!atention to nb coordination!!!
         [2.7293641431580533, 2.8508850272033617, 2.679278620416246, 2.7741672422775343, 2.1601531652718156, 2.8256054208455184, 2.5830040240900143, 2.535389887475793, 2.665589249193209]
         [2.7293641431580533, 2.850885027203362, 2.679278620416246, 2.774167242277534, 2.1601531652718156, 2.8256054208455184, 2.5830040240900143, 2.535389887475793, 2.66558924919321]


**isite= 24
F1 : [-1.57087975  5.946444    5.67403504]

ce_symbol  = S:1
ce_fraction=  0.9193307404162495
species:coords:index
Pa1 : [-3.51866676  6.5862598   4.99357695] : 9

ce_symbol  = TI:9
ce_fraction=  0.07029493186043986
species:coords:index
K1 : [-1.41646878  6.7932392   8.39187252] : 4
F1 : [-3.99481312  5.8392462   7.12217235] : 31
F1 : [-1.64903527  7.6447538   3.79312105] : 14
Pa1 : [-3.51866676  6.5862598   4.99357695] : 9
K1 : [0.92930906 6.6907608  5.06282122] : 3
F1 : [-0.93223161  4.166556    7.64217017] : 36
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [-2.8392883   8.235353    6.18138246] : 20
F1 : [-3.51866676  4.392413    4.99357695] : 13
!!!atention to nb coordination!!!
         [2.850885027203362, 2.8256054208455192, 2.535389887475794, 2.160153165271815, 2.6792786204162446, 2.7293641431580533, 2.774167242277534, 2.66558924919321, 2.5830040240900134]
         [2.850885027203362, 2.8256054208455192, 2.5353898874757936, 2.160153165271815, 2.679278620416245, 2.7293641431580538, 2.774167242277534, 2.66558924919321, 2.5830040240900134]

ce_symbol  = SS:9
ce_fraction=  0.010374327723310683
species:coords:index
K1 : [-1.41646878  6.7932392   8.39187252] : 4
F1 : [-3.99481312  5.8392462   7.12217235] : 31
F1 : [-1.64903527  7.6447538   3.79312105] : 14
Pa1 : [-3.51866676  6.5862598   4.99357695] : 9
K1 : [0.92930906 6.6907608  5.06282122] : 3
F1 : [-0.93223161  4.166556    7.64217017] : 36
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [-2.8392883   8.235353    6.18138246] : 20
F1 : [-3.51866676  4.392413    4.99357695] : 13
!!!atention to nb coordination!!!
         [2.850885027203362, 2.8256054208455192, 2.535389887475794, 2.160153165271815, 2.6792786204162446, 2.7293641431580533, 2.774167242277534, 2.66558924919321, 2.5830040240900134]
         [2.850885027203362, 2.8256054208455192, 2.5353898874757936, 2.160153165271815, 2.679278620416245, 2.7293641431580538, 2.774167242277534, 2.66558924919321, 2.5830040240900134]


**isite= 25
F1 : [1.41354623 2.575444   4.31311887]

ce_symbol  = S:1
ce_fraction=  0.9193307404162504
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11

ce_symbol  = TI:9
ce_fraction=  0.07029493186043913
species:coords:index
F1 : [3.83747959 2.4682462  2.86498155] : 30
K1 : [1.25913526 3.4222392  1.59528138] : 5
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [0.77489809 0.795556   2.34498374] : 37
K1 : [ 0.92930906 -0.0512392   5.06282122] : 3
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [3.36133324 1.021413   4.99357695] : 27
F1 : [1.49170175 4.2737538  6.19403285] : 15
!!!atention to nb coordination!!!
         [2.8256054208455197, 2.8508850272033626, 2.1601531652718173, 2.6655892491932116, 2.7293641431580538, 2.774167242277534, 2.6792786204162446, 2.583004024090015, 2.535389887475793]
         [2.8256054208455197, 2.850885027203362, 2.1601531652718173, 2.665589249193211, 2.7293641431580538, 2.7741672422775348, 2.6792786204162446, 2.583004024090015, 2.535389887475793]

ce_symbol  = SS:9
ce_fraction=  0.010374327723310522
species:coords:index
F1 : [3.83747959 2.4682462  2.86498155] : 30
K1 : [1.25913526 3.4222392  1.59528138] : 5
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [0.77489809 0.795556   2.34498374] : 37
K1 : [ 0.92930906 -0.0512392   5.06282122] : 3
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [3.36133324 1.021413   4.99357695] : 27
F1 : [1.49170175 4.2737538  6.19403285] : 15
!!!atention to nb coordination!!!
         [2.8256054208455197, 2.8508850272033626, 2.1601531652718173, 2.6655892491932116, 2.7293641431580538, 2.774167242277534, 2.6792786204162446, 2.583004024090015, 2.535389887475793]
         [2.8256054208455197, 2.850885027203362, 2.1601531652718173, 2.665589249193211, 2.7293641431580538, 2.7741672422775348, 2.6792786204162446, 2.583004024090015, 2.535389887475793]


**isite= 26
F1 : [5.70711108 5.720587   1.66452565]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pa1 : [5.70711108 3.5267402  1.66452565] : 10


**isite= 27
F1 : [3.36133324 1.021413   4.99357695]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
!!!atention to nb coordination!!!
         [2.1938468]
         [2.193846800000001]


**isite= 28
F1 : [5.23096473 4.2737538  3.79312105]

ce_symbol  = SS:9
ce_fraction=  0.8836555197466114
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [2.68195477 4.864353   3.80577145] : 35
K1 : [5.79335742 6.6907608  4.92433268] : 6
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [5.70711108 5.720587   1.66452565] : 26
F1 : [5.30912025 2.575444   5.67403504] : 38
K1 : [7.80930906 3.3197608  5.06282122] : 7
!!!atention to nb coordination!!!
         [2.461102562220529, 2.462336585250006, 2.616566300000695, 2.727241854267714, 2.3055721746572924, 2.733002416231516, 2.617433865944131, 2.535389887475793, 2.8256054208455184]
         [2.461102562220529, 2.462336585250006, 2.6165663000006965, 2.727241854267714, 2.305572174657292, 2.7330024162315167, 2.6174338659441307, 2.535389887475793, 3.0282174039641765]

ce_symbol  = TO_2:9
ce_fraction=  0.04604719961053288
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [2.68195477 4.864353   3.80577145] : 35
K1 : [5.79335742 6.6907608  4.92433268] : 6
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [5.70711108 5.720587   1.66452565] : 26
F1 : [5.30912025 2.575444   5.67403504] : 38
F1 : [7.65489809 4.166556   2.34498374] : 23
!!!atention to nb coordination!!!
         [2.461102562220529, 2.462336585250006, 2.616566300000695, 2.727241854267714, 2.3055721746572924, 2.733002416231516, 2.617433865944131, 2.535389887475793, 2.8256054208455184]
         [2.461102562220529, 2.462336585250006, 2.6165663000006965, 2.727241854267714, 2.305572174657292, 2.7330024162315167, 2.6174338659441307, 2.535389887475793, 2.8256054208455184]

ce_symbol  = TO_2:9
ce_fraction=  0.04316951909088599
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [2.68195477 4.864353   3.80577145] : 35
K1 : [5.79335742 6.6907608  4.92433268] : 6
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [5.70711108 5.720587   1.66452565] : 26
F1 : [5.30912025 2.575444   5.67403504] : 38
K1 : [7.80930906 3.3197608  5.06282122] : 7
!!!atention to nb coordination!!!
         [2.461102562220529, 2.462336585250006, 2.616566300000695, 2.727241854267714, 2.3055721746572924, 2.733002416231516, 2.617433865944131, 2.535389887475793, 2.8256054208455184]
         [2.461102562220529, 2.462336585250006, 2.6165663000006965, 2.727241854267714, 2.305572174657292, 2.7330024162315167, 2.6174338659441307, 2.535389887475793, 3.0282174039641765]

ce_symbol  = BS_1:10
ce_fraction=  0.02378056203907658
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [2.68195477 4.864353   3.80577145] : 35
K1 : [5.79335742 6.6907608  4.92433268] : 6
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [5.70711108 5.720587   1.66452565] : 26
F1 : [5.30912025 2.575444   5.67403504] : 38
K1 : [7.80930906 3.3197608  5.06282122] : 7
F1 : [7.65489809 4.166556   2.34498374] : 23
!!!atention to nb coordination!!!
         [2.461102562220529, 2.462336585250006, 2.616566300000695, 2.727241854267714, 2.3055721746572924, 2.8216397775098994, 2.733002416231516, 2.617433865944131, 2.535389887475793, 2.8256054208455184]
         [2.461102562220529, 2.462336585250006, 2.6165663000006965, 2.727241854267714, 2.305572174657292, 2.7330024162315167, 2.6174338659441307, 2.535389887475793, 3.0282174039641765, 2.8256054208455184]

ce_symbol  = BS_2:10
ce_fraction=  0.0033381936282184796
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [2.68195477 4.864353   3.80577145] : 35
K1 : [5.79335742 6.6907608  4.92433268] : 6
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [5.70711108 5.720587   1.66452565] : 26
F1 : [5.30912025 2.575444   5.67403504] : 38
K1 : [7.80930906 3.3197608  5.06282122] : 7
F1 : [7.65489809 4.166556   2.34498374] : 23
!!!atention to nb coordination!!!
         [2.461102562220529, 2.462336585250006, 2.616566300000695, 2.727241854267714, 2.3055721746572924, 2.8216397775098994, 2.733002416231516, 2.617433865944131, 2.535389887475793, 2.8256054208455184]
         [2.461102562220529, 2.462336585250006, 2.6165663000006965, 2.727241854267714, 2.305572174657292, 2.7330024162315167, 2.6174338659441307, 2.535389887475793, 3.0282174039641765, 2.8256054208455184]

ce_symbol  = TO_1:9
ce_fraction=  9.005884674652736e-06
species:coords:index
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [2.68195477 4.864353   3.80577145] : 35
K1 : [5.79335742 6.6907608  4.92433268] : 6
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [5.70711108 5.720587   1.66452565] : 26
F1 : [5.30912025 2.575444   5.67403504] : 38
K1 : [7.80930906 3.3197608  5.06282122] : 7
!!!atention to nb coordination!!!
         [2.461102562220529, 2.462336585250006, 2.616566300000695, 2.727241854267714, 2.3055721746572924, 2.733002416231516, 2.617433865944131, 2.535389887475793, 2.8256054208455184]
         [2.461102562220529, 2.462336585250006, 2.6165663000006965, 2.727241854267714, 2.305572174657292, 2.7330024162315167, 2.6174338659441307, 2.535389887475793, 3.0282174039641765]


**isite= 29
F1 : [8.37170175 0.9027538  6.19403285]

ce_symbol  = SS:9
ce_fraction=  0.8836555197466153
species:coords:index
K1 : [7.80930906 3.3197608  5.06282122] : 7
Pa1 : [10.24133324 -0.1557402   4.99357695] : 9
F1 : [7.89555539 2.349587   8.32262825] : 12
F1 : [10.9207117   1.493353    6.18138246] : 20
F1 : [ 9.76518688 -0.9027538   7.12217235] : 31
F1 : [ 8.29354623 -0.795556    4.31311887] : 39
K1 : [ 5.79335742 -0.0512392   4.92433268] : 6
Pa1 : [7.89555539 0.1557402  8.32262825] : 8
F1 : [9.56195477 1.493353   3.80577145] : 21
!!!atention to nb coordination!!!
         [2.727241854267714, 2.4611025622205296, 2.617433865944131, 2.6165663000006965, 2.462336585250006, 2.535389887475794, 2.825605420845519, 2.3055721746572924, 2.733002416231518]
         [2.727241854267714, 2.461102562220529, 2.6174338659441316, 2.6165663000006965, 2.462336585250006, 2.535389887475793, 3.028217403964177, 2.3055721746572924, 2.7330024162315167]

ce_symbol  = TO_2:9
ce_fraction=  0.04604719961053193
species:coords:index
K1 : [7.80930906 3.3197608  5.06282122] : 7
Pa1 : [10.24133324 -0.1557402   4.99357695] : 9
F1 : [7.89555539 2.349587   8.32262825] : 12
F1 : [10.9207117   1.493353    6.18138246] : 20
F1 : [ 9.76518688 -0.9027538   7.12217235] : 31
F1 : [ 8.29354623 -0.795556    4.31311887] : 39
F1 : [5.94776839 0.795556   7.64217017] : 22
Pa1 : [7.89555539 0.1557402  8.32262825] : 8
F1 : [9.56195477 1.493353   3.80577145] : 21
!!!atention to nb coordination!!!
         [2.727241854267714, 2.4611025622205296, 2.617433865944131, 2.6165663000006965, 2.462336585250006, 2.535389887475794, 2.825605420845519, 2.3055721746572924, 2.733002416231518]
         [2.727241854267714, 2.461102562220529, 2.6174338659441316, 2.6165663000006965, 2.462336585250006, 2.535389887475793, 2.825605420845518, 2.3055721746572924, 2.7330024162315167]

ce_symbol  = TO_2:9
ce_fraction=  0.04316951909088559
species:coords:index
K1 : [7.80930906 3.3197608  5.06282122] : 7
Pa1 : [10.24133324 -0.1557402   4.99357695] : 9
F1 : [7.89555539 2.349587   8.32262825] : 12
F1 : [10.9207117   1.493353    6.18138246] : 20
F1 : [ 9.76518688 -0.9027538   7.12217235] : 31
F1 : [ 8.29354623 -0.795556    4.31311887] : 39
K1 : [ 5.79335742 -0.0512392   4.92433268] : 6
Pa1 : [7.89555539 0.1557402  8.32262825] : 8
F1 : [9.56195477 1.493353   3.80577145] : 21
!!!atention to nb coordination!!!
         [2.727241854267714, 2.4611025622205296, 2.617433865944131, 2.6165663000006965, 2.462336585250006, 2.535389887475794, 2.825605420845519, 2.3055721746572924, 2.733002416231518]
         [2.727241854267714, 2.461102562220529, 2.6174338659441316, 2.6165663000006965, 2.462336585250006, 2.535389887475793, 3.028217403964177, 2.3055721746572924, 2.7330024162315167]

ce_symbol  = BS_1:10
ce_fraction=  0.023780562039074457
species:coords:index
