cif name= ./2107296.cif
./2107296.cif
Full Formula (K8 Y24 F80)
F1 : [5.77195    9.62876699 1.91513301]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541947
species:coords:index
Y1 : [ 5.77195  11.5439    2.991948] : 24
F1 : [5.77195    7.68708301 3.85681699] : 102
Y1 : [5.77195  8.551952 0.      ] : 23

ce_symbol  = TY:3
ce_fraction=  0.03215074728925775
species:coords:index
Y1 : [ 5.77195  11.5439    2.991948] : 24
F1 : [5.77195    7.68708301 3.85681699] : 102
Y1 : [5.77195  8.551952 0.      ] : 23

ce_symbol  = TS:3
ce_fraction=  0.018758160056547617
species:coords:index
Y1 : [ 5.77195  11.5439    2.991948] : 24
F1 : [5.77195    7.68708301 3.85681699] : 102
Y1 : [5.77195  8.551952 0.      ] : 23


**isite= 82
F1 : [5.77195    1.91513301 9.62876699]

ce_symbol  = TL:3
ce_fraction=  0.949091092654195
species:coords:index
Y1 : [ 5.77195   2.991948 11.5439  ] : 22
Y1 : [5.77195  0.       8.551952] : 25
F1 : [5.77195    3.85681699 7.68708301] : 101

ce_symbol  = TY:3
ce_fraction=  0.03215074728925767
species:coords:index
Y1 : [ 5.77195   2.991948 11.5439  ] : 22
Y1 : [5.77195  0.       8.551952] : 25
F1 : [5.77195    3.85681699 7.68708301] : 101

ce_symbol  = TS:3
ce_fraction=  0.018758160056547343
species:coords:index
Y1 : [ 5.77195   2.991948 11.5439  ] : 22
Y1 : [5.77195  0.       8.551952] : 25
F1 : [5.77195    3.85681699 7.68708301] : 101


**isite= 83
F1 : [5.77195    9.62876699 9.62876699]

ce_symbol  = TL:3
ce_fraction=  0.949091092654195
species:coords:index
F1 : [5.77195    7.68708301 7.68708301] : 100
Y1 : [ 5.77195   8.551952 11.5439  ] : 23
Y1 : [ 5.77195  11.5439    8.551952] : 25

ce_symbol  = TY:3
ce_fraction=  0.03215074728925763
species:coords:index
F1 : [5.77195    7.68708301 7.68708301] : 100
Y1 : [ 5.77195   8.551952 11.5439  ] : 23
Y1 : [ 5.77195  11.5439    8.551952] : 25

ce_symbol  = TS:3
ce_fraction=  0.018758160056547377
species:coords:index
F1 : [5.77195    7.68708301 7.68708301] : 100
Y1 : [ 5.77195   8.551952 11.5439  ] : 23
Y1 : [ 5.77195  11.5439    8.551952] : 25


**isite= 84
F1 : [7.68708301 0.         1.91513301]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541949
species:coords:index
Y1 : [8.763898 0.       0.      ] : 20
Y1 : [5.77195  0.       2.991948] : 24
F1 : [9.62876699 0.         3.85681699] : 87

ce_symbol  = TY:3
ce_fraction=  0.03215074728925783
species:coords:index
Y1 : [8.763898 0.       0.      ] : 20
Y1 : [5.77195  0.       2.991948] : 24
F1 : [9.62876699 0.         3.85681699] : 87

ce_symbol  = TS:3
ce_fraction=  0.018758160056547454
species:coords:index
Y1 : [8.763898 0.       0.      ] : 20
Y1 : [5.77195  0.       2.991948] : 24
F1 : [9.62876699 0.         3.85681699] : 87


**isite= 85
F1 : [7.68708301 0.         9.62876699]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541953
species:coords:index
Y1 : [5.77195  0.       8.551952] : 25
F1 : [9.62876699 0.         7.68708301] : 86
Y1 : [ 8.763898  0.       11.5439  ] : 20

ce_symbol  = TY:3
ce_fraction=  0.03215074728925762
species:coords:index
Y1 : [5.77195  0.       8.551952] : 25
F1 : [9.62876699 0.         7.68708301] : 86
Y1 : [ 8.763898  0.       11.5439  ] : 20

ce_symbol  = TS:3
ce_fraction=  0.018758160056547107
species:coords:index
Y1 : [5.77195  0.       8.551952] : 25
F1 : [9.62876699 0.         7.68708301] : 86
Y1 : [ 8.763898  0.       11.5439  ] : 20


**isite= 86
F1 : [9.62876699 0.         7.68708301]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541952
species:coords:index
Y1 : [8.551952 0.       5.77195 ] : 21
Y1 : [11.5439    0.        8.763898] : 12
F1 : [7.68708301 0.         9.62876699] : 85

ce_symbol  = TY:3
ce_fraction=  0.032150747289257674
species:coords:index
Y1 : [8.551952 0.       5.77195 ] : 21
Y1 : [11.5439    0.        8.763898] : 12
F1 : [7.68708301 0.         9.62876699] : 85

ce_symbol  = TS:3
ce_fraction=  0.018758160056547197
species:coords:index
Y1 : [8.551952 0.       5.77195 ] : 21
Y1 : [11.5439    0.        8.763898] : 12
F1 : [7.68708301 0.         9.62876699] : 85


**isite= 87
F1 : [9.62876699 0.         3.85681699]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541948
species:coords:index
Y1 : [11.5439    0.        2.780002] : 13
F1 : [7.68708301 0.         1.91513301] : 84
Y1 : [8.551952 0.       5.77195 ] : 21

ce_symbol  = TY:3
ce_fraction=  0.03215074728925775
species:coords:index
Y1 : [11.5439    0.        2.780002] : 13
F1 : [7.68708301 0.         1.91513301] : 84
Y1 : [8.551952 0.       5.77195 ] : 21

ce_symbol  = TS:3
ce_fraction=  0.018758160056547454
species:coords:index
Y1 : [11.5439    0.        2.780002] : 13
F1 : [7.68708301 0.         1.91513301] : 84
Y1 : [8.551952 0.       5.77195 ] : 21


**isite= 88
F1 : [7.68708301 1.91513301 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541949
species:coords:index
Y1 : [8.763898 0.       0.      ] : 20
Y1 : [5.77195  2.991948 0.      ] : 22
F1 : [9.62876699 3.85681699 0.        ] : 111

ce_symbol  = TY:3
ce_fraction=  0.032150747289257806
species:coords:index
Y1 : [8.763898 0.       0.      ] : 20
Y1 : [5.77195  2.991948 0.      ] : 22
F1 : [9.62876699 3.85681699 0.        ] : 111

ce_symbol  = TS:3
ce_fraction=  0.01875816005654744
species:coords:index
Y1 : [8.763898 0.       0.      ] : 20
Y1 : [5.77195  2.991948 0.      ] : 22
F1 : [9.62876699 3.85681699 0.        ] : 111


**isite= 89
F1 : [9.62876699 1.91513301 5.77195   ]

ce_symbol  = TL:3
ce_fraction=  0.949091092654195
species:coords:index
Y1 : [8.551952 0.       5.77195 ] : 21
Y1 : [11.5439    2.991948  5.77195 ] : 10
F1 : [7.68708301 3.85681699 5.77195   ] : 110

ce_symbol  = TY:3
ce_fraction=  0.03215074728925774
species:coords:index
Y1 : [8.551952 0.       5.77195 ] : 21
Y1 : [11.5439    2.991948  5.77195 ] : 10
F1 : [7.68708301 3.85681699 5.77195   ] : 110

ce_symbol  = TS:3
ce_fraction=  0.01875816005654732
species:coords:index
Y1 : [8.551952 0.       5.77195 ] : 21
Y1 : [11.5439    2.991948  5.77195 ] : 10
F1 : [7.68708301 3.85681699 5.77195   ] : 110


**isite= 90
F1 : [7.68708301 9.62876699 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541952
species:coords:index
F1 : [9.62876699 7.68708301 0.        ] : 109
Y1 : [5.77195  8.551952 0.      ] : 23
Y1 : [ 8.763898 11.5439    0.      ] : 20

ce_symbol  = TY:3
ce_fraction=  0.03215074728925766
species:coords:index
F1 : [9.62876699 7.68708301 0.        ] : 109
Y1 : [5.77195  8.551952 0.      ] : 23
Y1 : [ 8.763898 11.5439    0.      ] : 20

ce_symbol  = TS:3
ce_fraction=  0.018758160056547186
species:coords:index
F1 : [9.62876699 7.68708301 0.        ] : 109
Y1 : [5.77195  8.551952 0.      ] : 23
Y1 : [ 8.763898 11.5439    0.      ] : 20


**isite= 91
F1 : [9.62876699 9.62876699 5.77195   ]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541952
species:coords:index
Y1 : [11.5439    8.551952  5.77195 ] : 11
Y1 : [ 8.551952 11.5439    5.77195 ] : 21
F1 : [7.68708301 7.68708301 5.77195   ] : 108

ce_symbol  = TY:3
ce_fraction=  0.032150747289257736
species:coords:index
Y1 : [11.5439    8.551952  5.77195 ] : 11
Y1 : [ 8.551952 11.5439    5.77195 ] : 21
F1 : [7.68708301 7.68708301 5.77195   ] : 108

ce_symbol  = TS:3
ce_fraction=  0.01875816005654709
species:coords:index
Y1 : [11.5439    8.551952  5.77195 ] : 11
Y1 : [ 8.551952 11.5439    5.77195 ] : 21
F1 : [7.68708301 7.68708301 5.77195   ] : 108


**isite= 92
F1 : [10.24982881 10.24982881 10.24982881]


**isite= 93
F1 : [ 7.06602119  7.06602119 10.24982881]


**isite= 94
F1 : [ 7.06602119 10.24982881  7.06602119]


**isite= 95
F1 : [10.24982881  7.06602119  7.06602119]


**isite= 96
F1 : [10.24982881  4.47787881  7.06602119]


**isite= 97
F1 : [7.06602119 1.29407119 7.06602119]


**isite= 98
F1 : [10.24982881  1.29407119 10.24982881]


**isite= 99
F1 : [ 7.06602119  4.47787881 10.24982881]


**isite= 100
F1 : [5.77195    7.68708301 7.68708301]

ce_symbol  = TL:3
ce_fraction=  0.949091092654195
species:coords:index
Y1 : [5.77195  5.77195  8.763898] : 30
Y1 : [5.77195  8.763898 5.77195 ] : 28
F1 : [5.77195    9.62876699 9.62876699] : 83

ce_symbol  = TY:3
ce_fraction=  0.03215074728925765
species:coords:index
Y1 : [5.77195  5.77195  8.763898] : 30
Y1 : [5.77195  8.763898 5.77195 ] : 28
F1 : [5.77195    9.62876699 9.62876699] : 83

ce_symbol  = TS:3
ce_fraction=  0.018758160056547356
species:coords:index
Y1 : [5.77195  5.77195  8.763898] : 30
Y1 : [5.77195  8.763898 5.77195 ] : 28
F1 : [5.77195    9.62876699 9.62876699] : 83


**isite= 101
F1 : [5.77195    3.85681699 7.68708301]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541944
species:coords:index
Y1 : [5.77195  2.780002 5.77195 ] : 29
Y1 : [5.77195  5.77195  8.763898] : 30
F1 : [5.77195    1.91513301 9.62876699] : 82

ce_symbol  = TY:3
ce_fraction=  0.032150747289257826
species:coords:index
Y1 : [5.77195  2.780002 5.77195 ] : 29
Y1 : [5.77195  5.77195  8.763898] : 30
F1 : [5.77195    1.91513301 9.62876699] : 82

ce_symbol  = TS:3
ce_fraction=  0.018758160056547676
species:coords:index
Y1 : [5.77195  2.780002 5.77195 ] : 29
Y1 : [5.77195  5.77195  8.763898] : 30
F1 : [5.77195    1.91513301 9.62876699] : 82


**isite= 102
F1 : [5.77195    7.68708301 3.85681699]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541951
species:coords:index
Y1 : [5.77195  8.763898 5.77195 ] : 28
F1 : [5.77195    9.62876699 1.91513301] : 81
Y1 : [5.77195  5.77195  2.780002] : 31

ce_symbol  = TY:3
ce_fraction=  0.03215074728925763
species:coords:index
Y1 : [5.77195  8.763898 5.77195 ] : 28
F1 : [5.77195    9.62876699 1.91513301] : 81
Y1 : [5.77195  5.77195  2.780002] : 31

ce_symbol  = TS:3
ce_fraction=  0.018758160056547225
species:coords:index
Y1 : [5.77195  8.763898 5.77195 ] : 28
F1 : [5.77195    9.62876699 1.91513301] : 81
Y1 : [5.77195  5.77195  2.780002] : 31


**isite= 103
F1 : [5.77195    3.85681699 3.85681699]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541946
species:coords:index
Y1 : [5.77195  5.77195  2.780002] : 31
F1 : [5.77195    1.91513301 1.91513301] : 80
Y1 : [5.77195  2.780002 5.77195 ] : 29

ce_symbol  = TY:3
ce_fraction=  0.0321507472892578
species:coords:index
Y1 : [5.77195  5.77195  2.780002] : 31
F1 : [5.77195    1.91513301 1.91513301] : 80
Y1 : [5.77195  2.780002 5.77195 ] : 29

ce_symbol  = TS:3
ce_fraction=  0.018758160056547648
species:coords:index
Y1 : [5.77195  5.77195  2.780002] : 31
F1 : [5.77195    1.91513301 1.91513301] : 80
Y1 : [5.77195  2.780002 5.77195 ] : 29


**isite= 104
F1 : [7.68708301 5.77195    7.68708301]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541952
species:coords:index
Y1 : [8.763898 5.77195  5.77195 ] : 26
Y1 : [5.77195  5.77195  8.763898] : 30
F1 : [9.62876699 5.77195    9.62876699] : 107

ce_symbol  = TY:3
ce_fraction=  0.032150747289257625
species:coords:index
Y1 : [8.763898 5.77195  5.77195 ] : 26
Y1 : [5.77195  5.77195  8.763898] : 30
F1 : [9.62876699 5.77195    9.62876699] : 107

ce_symbol  = TS:3
ce_fraction=  0.018758160056547218
species:coords:index
Y1 : [8.763898 5.77195  5.77195 ] : 26
Y1 : [5.77195  5.77195  8.763898] : 30
F1 : [9.62876699 5.77195    9.62876699] : 107


**isite= 105
F1 : [7.68708301 5.77195    3.85681699]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541949
species:coords:index
Y1 : [8.763898 5.77195  5.77195 ] : 26
Y1 : [5.77195  5.77195  2.780002] : 31
F1 : [9.62876699 5.77195    1.91513301] : 106

ce_symbol  = TY:3
ce_fraction=  0.03215074728925771
species:coords:index
Y1 : [8.763898 5.77195  5.77195 ] : 26
Y1 : [5.77195  5.77195  2.780002] : 31
F1 : [9.62876699 5.77195    1.91513301] : 106

ce_symbol  = TS:3
ce_fraction=  0.01875816005654737
species:coords:index
Y1 : [8.763898 5.77195  5.77195 ] : 26
Y1 : [5.77195  5.77195  2.780002] : 31
F1 : [9.62876699 5.77195    1.91513301] : 106


**isite= 106
F1 : [9.62876699 5.77195    1.91513301]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541949
species:coords:index
Y1 : [8.551952 5.77195  0.      ] : 27
F1 : [7.68708301 5.77195    3.85681699] : 105
Y1 : [11.5439    5.77195   2.991948] : 18

ce_symbol  = TY:3
ce_fraction=  0.03215074728925765
species:coords:index
Y1 : [8.551952 5.77195  0.      ] : 27
F1 : [7.68708301 5.77195    3.85681699] : 105
Y1 : [11.5439    5.77195   2.991948] : 18

ce_symbol  = TS:3
ce_fraction=  0.018758160056547374
species:coords:index
Y1 : [8.551952 5.77195  0.      ] : 27
F1 : [7.68708301 5.77195    3.85681699] : 105
Y1 : [11.5439    5.77195   2.991948] : 18


**isite= 107
F1 : [9.62876699 5.77195    9.62876699]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541952
species:coords:index
Y1 : [ 8.551952  5.77195  11.5439  ] : 27
Y1 : [11.5439    5.77195   8.551952] : 19
F1 : [7.68708301 5.77195    7.68708301] : 104

ce_symbol  = TY:3
ce_fraction=  0.03215074728925766
species:coords:index
Y1 : [ 8.551952  5.77195  11.5439  ] : 27
Y1 : [11.5439    5.77195   8.551952] : 19
F1 : [7.68708301 5.77195    7.68708301] : 104

ce_symbol  = TS:3
ce_fraction=  0.018758160056547128
species:coords:index
Y1 : [ 8.551952  5.77195  11.5439  ] : 27
Y1 : [11.5439    5.77195   8.551952] : 19
F1 : [7.68708301 5.77195    7.68708301] : 104


**isite= 108
F1 : [7.68708301 7.68708301 5.77195   ]

ce_symbol  = TL:3
ce_fraction=  0.949091092654195
species:coords:index
Y1 : [8.763898 5.77195  5.77195 ] : 26
Y1 : [5.77195  8.763898 5.77195 ] : 28
F1 : [9.62876699 9.62876699 5.77195   ] : 91

ce_symbol  = TY:3
ce_fraction=  0.03215074728925767
species:coords:index
Y1 : [8.763898 5.77195  5.77195 ] : 26
Y1 : [5.77195  8.763898 5.77195 ] : 28
F1 : [9.62876699 9.62876699 5.77195   ] : 91

ce_symbol  = TS:3
ce_fraction=  0.018758160056547294
species:coords:index
Y1 : [8.763898 5.77195  5.77195 ] : 26
Y1 : [5.77195  8.763898 5.77195 ] : 28
F1 : [9.62876699 9.62876699 5.77195   ] : 91


**isite= 109
F1 : [9.62876699 7.68708301 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541952
species:coords:index
Y1 : [8.551952 5.77195  0.      ] : 27
F1 : [7.68708301 9.62876699 0.        ] : 90
Y1 : [11.5439    8.763898  0.      ] : 16

ce_symbol  = TY:3
ce_fraction=  0.03215074728925764
species:coords:index
Y1 : [8.551952 5.77195  0.      ] : 27
F1 : [7.68708301 9.62876699 0.        ] : 90
Y1 : [11.5439    8.763898  0.      ] : 16

ce_symbol  = TS:3
ce_fraction=  0.018758160056547173
species:coords:index
Y1 : [8.551952 5.77195  0.      ] : 27
F1 : [7.68708301 9.62876699 0.        ] : 90
Y1 : [11.5439    8.763898  0.      ] : 16


**isite= 110
F1 : [7.68708301 3.85681699 5.77195   ]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541947
species:coords:index
F1 : [9.62876699 1.91513301 5.77195   ] : 89
Y1 : [8.763898 5.77195  5.77195 ] : 26
Y1 : [5.77195  2.780002 5.77195 ] : 29

ce_symbol  = TY:3
ce_fraction=  0.03215074728925783
species:coords:index
F1 : [9.62876699 1.91513301 5.77195   ] : 89
Y1 : [8.763898 5.77195  5.77195 ] : 26
Y1 : [5.77195  2.780002 5.77195 ] : 29

ce_symbol  = TS:3
ce_fraction=  0.01875816005654761
species:coords:index
F1 : [9.62876699 1.91513301 5.77195   ] : 89
Y1 : [8.763898 5.77195  5.77195 ] : 26
Y1 : [5.77195  2.780002 5.77195 ] : 29


**isite= 111
F1 : [9.62876699 3.85681699 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541948
species:coords:index
Y1 : [11.5439    2.780002  0.      ] : 17
Y1 : [8.551952 5.77195  0.      ] : 27
F1 : [7.68708301 1.91513301 0.        ] : 88

ce_symbol  = TY:3
ce_fraction=  0.03215074728925773
species:coords:index
Y1 : [11.5439    2.780002  0.      ] : 17
Y1 : [8.551952 5.77195  0.      ] : 27
F1 : [7.68708301 1.91513301 0.        ] : 88

ce_symbol  = TS:3
ce_fraction=  0.01875816005654748
species:coords:index
Y1 : [11.5439    2.780002  0.      ] : 17
Y1 : [8.551952 5.77195  0.      ] : 27
F1 : [7.68708301 1.91513301 0.        ] : 88

END

