cif name= ./1541546.cif
./1541546.cif
Full Formula (K8 Tb24 F80)
ce_fraction=  0.9539741629217645
species:coords:index
F1 : [1.939037 5.8055   1.939037] : 59
Tb1 : [2.7994121 5.8055    5.8055   ] : 14
Tb1 : [5.8055    5.8055    2.7994121] : 30

ce_symbol  = TY:3
ce_fraction=  0.029898915277560337
species:coords:index
F1 : [1.939037 5.8055   1.939037] : 59
Tb1 : [2.7994121 5.8055    5.8055   ] : 14
Tb1 : [5.8055    5.8055    2.7994121] : 30

ce_symbol  = TS:3
ce_fraction=  0.01612692180067508
species:coords:index
F1 : [1.939037 5.8055   1.939037] : 59
Tb1 : [2.7994121 5.8055    5.8055   ] : 14
Tb1 : [5.8055    5.8055    2.7994121] : 30


**isite= 56
F1 : [0.       7.744537 1.939037]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217642
species:coords:index
Tb1 : [0.        5.8055    3.0060879] : 19
F1 : [0.       9.671963 3.866463] : 32
Tb1 : [0.        8.8115879 0.       ] : 17

ce_symbol  = TY:3
ce_fraction=  0.029898915277560476
species:coords:index
Tb1 : [0.        5.8055    3.0060879] : 19
F1 : [0.       9.671963 3.866463] : 32
Tb1 : [0.        8.8115879 0.       ] : 17

ce_symbol  = TS:3
ce_fraction=  0.016126921800675337
species:coords:index
Tb1 : [0.        5.8055    3.0060879] : 19
F1 : [0.       9.671963 3.866463] : 32
Tb1 : [0.        8.8115879 0.       ] : 17


**isite= 57
F1 : [3.866463 5.8055   7.744537]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217645
species:coords:index
Tb1 : [5.8055    5.8055    8.8115879] : 31
Tb1 : [2.7994121 5.8055    5.8055   ] : 14
F1 : [1.939037 5.8055   9.671963] : 53

ce_symbol  = TY:3
ce_fraction=  0.029898915277560313
species:coords:index
Tb1 : [5.8055    5.8055    8.8115879] : 31
Tb1 : [2.7994121 5.8055    5.8055   ] : 14
F1 : [1.939037 5.8055   9.671963] : 53

ce_symbol  = TS:3
ce_fraction=  0.016126921800675126
species:coords:index
Tb1 : [5.8055    5.8055    8.8115879] : 31
Tb1 : [2.7994121 5.8055    5.8055   ] : 14
F1 : [1.939037 5.8055   9.671963] : 53


**isite= 58
F1 : [0.       3.866463 1.939037]

ce_symbol  = TL:3
ce_fraction=  0.953974162921764
species:coords:index
Tb1 : [0.        5.8055    3.0060879] : 19
Tb1 : [0.        2.7994121 0.       ] : 15
F1 : [0.       1.939037 3.866463] : 34

ce_symbol  = TY:3
ce_fraction=  0.029898915277560476
species:coords:index
Tb1 : [0.        5.8055    3.0060879] : 19
Tb1 : [0.        2.7994121 0.       ] : 15
F1 : [0.       1.939037 3.866463] : 34

ce_symbol  = TS:3
ce_fraction=  0.016126921800675514
species:coords:index
Tb1 : [0.        5.8055    3.0060879] : 19
Tb1 : [0.        2.7994121 0.       ] : 15
F1 : [0.       1.939037 3.866463] : 34


**isite= 59
F1 : [1.939037 5.8055   1.939037]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [3.0060879 5.8055    0.       ] : 16
Tb1 : [0.        5.8055    3.0060879] : 19
F1 : [3.866463 5.8055   3.866463] : 55

ce_symbol  = TY:3
ce_fraction=  0.029898915277560407
species:coords:index
Tb1 : [3.0060879 5.8055    0.       ] : 16
Tb1 : [0.        5.8055    3.0060879] : 19
F1 : [3.866463 5.8055   3.866463] : 55

ce_symbol  = TS:3
ce_fraction=  0.016126921800675282
species:coords:index
Tb1 : [3.0060879 5.8055    0.       ] : 16
Tb1 : [0.        5.8055    3.0060879] : 19
F1 : [3.866463 5.8055   3.866463] : 55


**isite= 60
F1 : [3.866463 3.866463 5.8055  ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [2.7994121 5.8055    5.8055   ] : 14
F1 : [1.939037 1.939037 5.8055  ] : 43
Tb1 : [5.8055    2.7994121 5.8055   ] : 27

ce_symbol  = TY:3
ce_fraction=  0.02989891527756039
species:coords:index
Tb1 : [2.7994121 5.8055    5.8055   ] : 14
F1 : [1.939037 1.939037 5.8055  ] : 43
Tb1 : [5.8055    2.7994121 5.8055   ] : 27

ce_symbol  = TS:3
ce_fraction=  0.01612692180067529
species:coords:index
Tb1 : [2.7994121 5.8055    5.8055   ] : 14
F1 : [1.939037 1.939037 5.8055  ] : 43
Tb1 : [5.8055    2.7994121 5.8055   ] : 27


**isite= 61
F1 : [3.866463 7.744537 5.8055  ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217646
species:coords:index
Tb1 : [2.7994121 5.8055    5.8055   ] : 14
Tb1 : [5.8055    8.8115879 5.8055   ] : 29
F1 : [1.939037 9.671963 5.8055  ] : 42

ce_symbol  = TY:3
ce_fraction=  0.029898915277560344
species:coords:index
Tb1 : [2.7994121 5.8055    5.8055   ] : 14
Tb1 : [5.8055    8.8115879 5.8055   ] : 29
F1 : [1.939037 9.671963 5.8055  ] : 42

ce_symbol  = TS:3
ce_fraction=  0.01612692180067513
species:coords:index
Tb1 : [2.7994121 5.8055    5.8055   ] : 14
Tb1 : [5.8055    8.8115879 5.8055   ] : 29
F1 : [1.939037 9.671963 5.8055  ] : 42


**isite= 62
F1 : [1.939037 3.866463 0.      ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [3.0060879 5.8055    0.       ] : 16
F1 : [3.866463 1.939037 0.      ] : 41
Tb1 : [0.        2.7994121 0.       ] : 15

ce_symbol  = TY:3
ce_fraction=  0.02989891527756039
species:coords:index
Tb1 : [3.0060879 5.8055    0.       ] : 16
F1 : [3.866463 1.939037 0.      ] : 41
Tb1 : [0.        2.7994121 0.       ] : 15

ce_symbol  = TS:3
ce_fraction=  0.01612692180067529
species:coords:index
Tb1 : [3.0060879 5.8055    0.       ] : 16
F1 : [3.866463 1.939037 0.      ] : 41
Tb1 : [0.        2.7994121 0.       ] : 15


**isite= 63
F1 : [1.939037 7.744537 0.      ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [3.0060879 5.8055    0.       ] : 16
F1 : [3.866463 9.671963 0.      ] : 40
Tb1 : [0.        8.8115879 0.       ] : 17

ce_symbol  = TY:3
ce_fraction=  0.02989891527756036
species:coords:index
Tb1 : [3.0060879 5.8055    0.       ] : 16
F1 : [3.866463 9.671963 0.      ] : 40
Tb1 : [0.        8.8115879 0.       ] : 17

ce_symbol  = TS:3
ce_fraction=  0.01612692180067514
species:coords:index
Tb1 : [3.0060879 5.8055    0.       ] : 16
F1 : [3.866463 9.671963 0.      ] : 40
Tb1 : [0.        8.8115879 0.       ] : 17


**isite= 64
F1 : [1.288821 1.288821 1.288821]


**isite= 65
F1 : [4.516679 7.094321 1.288821]


**isite= 66
F1 : [4.516679 4.516679 1.288821]


**isite= 67
F1 : [ 1.288821 10.322179  1.288821]


**isite= 68
F1 : [1.288821 4.516679 4.516679]


**isite= 69
F1 : [1.288821 7.094321 4.516679]


**isite= 70
F1 : [4.516679 1.288821 4.516679]


**isite= 71
F1 : [ 4.516679 10.322179  4.516679]


**isite= 72
F1 : [5.8055   9.671963 9.671963]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217642
species:coords:index
Tb1 : [ 5.8055     8.6049121 11.611    ] : 21
Tb1 : [ 5.8055    11.611      8.6049121] : 24
F1 : [5.8055   7.744537 7.744537] : 96
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705247]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TY:3
ce_fraction=  0.029898915277560452
species:coords:index
Tb1 : [ 5.8055     8.6049121 11.611    ] : 21
Tb1 : [ 5.8055    11.611      8.6049121] : 24
F1 : [5.8055   7.744537 7.744537] : 96
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705247]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TS:3
ce_fraction=  0.016126921800675324
species:coords:index
Tb1 : [ 5.8055     8.6049121 11.611    ] : 21
Tb1 : [ 5.8055    11.611      8.6049121] : 24
F1 : [5.8055   7.744537 7.744537] : 96
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705247]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]


**isite= 73
F1 : [7.744537 0.       9.671963]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217645
species:coords:index
Tb1 : [ 8.8115879  0.        11.611    ] : 22
Tb1 : [5.8055    0.        8.6049121] : 24
F1 : [9.671963 0.       7.744537] : 77
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.213246961041585, 2.725791989670524]
         [2.2132469610415852, 2.213246961041585, 2.7257919896705234]

ce_symbol  = TY:3
ce_fraction=  0.02989891527756034
species:coords:index
Tb1 : [ 8.8115879  0.        11.611    ] : 22
Tb1 : [5.8055    0.        8.6049121] : 24
F1 : [9.671963 0.       7.744537] : 77
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.213246961041585, 2.725791989670524]
         [2.2132469610415852, 2.213246961041585, 2.7257919896705234]

ce_symbol  = TS:3
ce_fraction=  0.0161269218006752
species:coords:index
Tb1 : [ 8.8115879  0.        11.611    ] : 22
Tb1 : [5.8055    0.        8.6049121] : 24
F1 : [9.671963 0.       7.744537] : 77
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.213246961041585, 2.725791989670524]
         [2.2132469610415852, 2.213246961041585, 2.7257919896705234]


**isite= 74
F1 : [5.8055   1.939037 9.671963]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [ 5.8055     3.0060879 11.611    ] : 23
F1 : [5.8055   3.866463 7.744537] : 98
Tb1 : [5.8055    0.        8.6049121] : 24
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TY:3
ce_fraction=  0.02989891527756036
species:coords:index
Tb1 : [ 5.8055     3.0060879 11.611    ] : 23
F1 : [5.8055   3.866463 7.744537] : 98
Tb1 : [5.8055    0.        8.6049121] : 24
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TS:3
ce_fraction=  0.01612692180067526
species:coords:index
Tb1 : [ 5.8055     3.0060879 11.611    ] : 23
F1 : [5.8055   3.866463 7.744537] : 98
Tb1 : [5.8055    0.        8.6049121] : 24
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]


**isite= 75
F1 : [9.671963 0.       3.866463]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217646
species:coords:index
Tb1 : [11.611      0.         2.7994121] : 12
Tb1 : [8.6049121 0.        5.8055   ] : 20
F1 : [7.744537 0.       1.939037] : 79
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.725791989670524]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TY:3
ce_fraction=  0.02989891527756033
species:coords:index
Tb1 : [11.611      0.         2.7994121] : 12
Tb1 : [8.6049121 0.        5.8055   ] : 20
F1 : [7.744537 0.       1.939037] : 79
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.725791989670524]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TS:3
ce_fraction=  0.016126921800675077
species:coords:index
Tb1 : [11.611      0.         2.7994121] : 12
Tb1 : [8.6049121 0.        5.8055   ] : 20
F1 : [7.744537 0.       1.939037] : 79
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.725791989670524]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]


**isite= 76
F1 : [5.8055   1.939037 1.939037]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217641
species:coords:index
Tb1 : [5.8055    0.        3.0060879] : 25
Tb1 : [5.8055    3.0060879 0.       ] : 23
F1 : [5.8055   3.866463 3.866463] : 92

ce_symbol  = TY:3
ce_fraction=  0.029898915277560466
species:coords:index
Tb1 : [5.8055    0.        3.0060879] : 25
Tb1 : [5.8055    3.0060879 0.       ] : 23
F1 : [5.8055   3.866463 3.866463] : 92

ce_symbol  = TS:3
ce_fraction=  0.016126921800675344
species:coords:index
Tb1 : [5.8055    0.        3.0060879] : 25
Tb1 : [5.8055    3.0060879 0.       ] : 23
F1 : [5.8055   3.866463 3.866463] : 92


**isite= 77
F1 : [9.671963 0.       7.744537]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [8.6049121 0.        5.8055   ] : 20
F1 : [7.744537 0.       9.671963] : 73
Tb1 : [11.611      0.         8.8115879] : 13
!!!atention to nb coordination!!!
         [2.213246961041585, 2.725791989670524, 2.2132469610415852]
         [2.213246961041585, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TY:3
ce_fraction=  0.02989891527756041
species:coords:index
Tb1 : [8.6049121 0.        5.8055   ] : 20
F1 : [7.744537 0.       9.671963] : 73
Tb1 : [11.611      0.         8.8115879] : 13
!!!atention to nb coordination!!!
         [2.213246961041585, 2.725791989670524, 2.2132469610415852]
         [2.213246961041585, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TS:3
ce_fraction=  0.016126921800675136
species:coords:index
Tb1 : [8.6049121 0.        5.8055   ] : 20
F1 : [7.744537 0.       9.671963] : 73
Tb1 : [11.611      0.         8.8115879] : 13
!!!atention to nb coordination!!!
         [2.213246961041585, 2.725791989670524, 2.2132469610415852]
         [2.213246961041585, 2.7257919896705234, 2.2132469610415852]


**isite= 78
F1 : [5.8055   9.671963 1.939037]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217642
species:coords:index
Tb1 : [ 5.8055    11.611      3.0060879] : 25
Tb1 : [5.8055    8.6049121 0.       ] : 21
F1 : [5.8055   7.744537 3.866463] : 94
!!!atention to nb coordination!!!
         [2.2132469610415857, 2.2132469610415852, 2.725791989670524]
         [2.2132469610415857, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TY:3
ce_fraction=  0.02989891527756049
species:coords:index
Tb1 : [ 5.8055    11.611      3.0060879] : 25
Tb1 : [5.8055    8.6049121 0.       ] : 21
F1 : [5.8055   7.744537 3.866463] : 94
!!!atention to nb coordination!!!
         [2.2132469610415857, 2.2132469610415852, 2.725791989670524]
         [2.2132469610415857, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TS:3
ce_fraction=  0.01612692180067543
species:coords:index
Tb1 : [ 5.8055    11.611      3.0060879] : 25
Tb1 : [5.8055    8.6049121 0.       ] : 21
F1 : [5.8055   7.744537 3.866463] : 94
!!!atention to nb coordination!!!
         [2.2132469610415857, 2.2132469610415852, 2.725791989670524]
         [2.2132469610415857, 2.2132469610415852, 2.7257919896705234]


**isite= 79
F1 : [7.744537 0.       1.939037]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217641
species:coords:index
Tb1 : [8.8115879 0.        0.       ] : 22
Tb1 : [5.8055    0.        3.0060879] : 25
F1 : [9.671963 0.       3.866463] : 75

ce_symbol  = TY:3
ce_fraction=  0.029898915277560414
species:coords:index
Tb1 : [8.8115879 0.        0.       ] : 22
Tb1 : [5.8055    0.        3.0060879] : 25
F1 : [9.671963 0.       3.866463] : 75

ce_symbol  = TS:3
ce_fraction=  0.016126921800675476
species:coords:index
Tb1 : [8.8115879 0.        0.       ] : 22
Tb1 : [5.8055    0.        3.0060879] : 25
F1 : [9.671963 0.       3.866463] : 75


**isite= 80
F1 : [9.671963 9.671963 5.8055  ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217645
species:coords:index
Tb1 : [ 8.6049121 11.611      5.8055   ] : 20
Tb1 : [11.611      8.6049121  5.8055   ] : 9
F1 : [7.744537 7.744537 5.8055  ] : 103
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705247]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TY:3
ce_fraction=  0.029898915277560292
species:coords:index
Tb1 : [ 8.6049121 11.611      5.8055   ] : 20
Tb1 : [11.611      8.6049121  5.8055   ] : 9
F1 : [7.744537 7.744537 5.8055  ] : 103
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705247]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TS:3
ce_fraction=  0.016126921800675164
species:coords:index
Tb1 : [ 8.6049121 11.611      5.8055   ] : 20
Tb1 : [11.611      8.6049121  5.8055   ] : 9
F1 : [7.744537 7.744537 5.8055  ] : 103
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705247]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]


**isite= 81
F1 : [9.671963 1.939037 5.8055  ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217646
species:coords:index
Tb1 : [8.6049121 0.        5.8055   ] : 20
F1 : [7.744537 3.866463 5.8055  ] : 102
Tb1 : [11.611      3.0060879  5.8055   ] : 11
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TY:3
ce_fraction=  0.02989891527756033
species:coords:index
Tb1 : [8.6049121 0.        5.8055   ] : 20
F1 : [7.744537 3.866463 5.8055  ] : 102
Tb1 : [11.611      3.0060879  5.8055   ] : 11
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TS:3
ce_fraction=  0.016126921800675015
species:coords:index
Tb1 : [8.6049121 0.        5.8055   ] : 20
F1 : [7.744537 3.866463 5.8055  ] : 102
Tb1 : [11.611      3.0060879  5.8055   ] : 11
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]


**isite= 82
F1 : [7.744537 9.671963 0.      ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [ 8.8115879 11.611      0.       ] : 22
F1 : [9.671963 7.744537 0.      ] : 101
Tb1 : [5.8055    8.6049121 0.       ] : 21
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.213246961041585]
         [2.2132469610415852, 2.7257919896705234, 2.213246961041585]

ce_symbol  = TY:3
ce_fraction=  0.029898915277560386
species:coords:index
Tb1 : [ 8.8115879 11.611      0.       ] : 22
F1 : [9.671963 7.744537 0.      ] : 101
Tb1 : [5.8055    8.6049121 0.       ] : 21
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.213246961041585]
         [2.2132469610415852, 2.7257919896705234, 2.213246961041585]

ce_symbol  = TS:3
ce_fraction=  0.01612692180067521
species:coords:index
Tb1 : [ 8.8115879 11.611      0.       ] : 22
F1 : [9.671963 7.744537 0.      ] : 101
Tb1 : [5.8055    8.6049121 0.       ] : 21
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.213246961041585]
         [2.2132469610415852, 2.7257919896705234, 2.213246961041585]


**isite= 83
F1 : [7.744537 1.939037 0.      ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217643
species:coords:index
Tb1 : [8.8115879 0.        0.       ] : 22
F1 : [9.671963 3.866463 0.      ] : 100
Tb1 : [5.8055    3.0060879 0.       ] : 23

ce_symbol  = TY:3
ce_fraction=  0.029898915277560407
species:coords:index
Tb1 : [8.8115879 0.        0.       ] : 22
F1 : [9.671963 3.866463 0.      ] : 100
Tb1 : [5.8055    3.0060879 0.       ] : 23

ce_symbol  = TS:3
ce_fraction=  0.016126921800675164
species:coords:index
Tb1 : [8.8115879 0.        0.       ] : 22
F1 : [9.671963 3.866463 0.      ] : 100
Tb1 : [5.8055    3.0060879 0.       ] : 23


**isite= 84
F1 : [7.094321 7.094321 1.288821]


**isite= 85
F1 : [10.322179  1.288821  1.288821]


**isite= 86
F1 : [10.322179 10.322179  1.288821]


**isite= 87
F1 : [7.094321 4.516679 1.288821]


**isite= 88
F1 : [ 7.094321 10.322179  4.516679]


**isite= 89
F1 : [7.094321 1.288821 4.516679]


**isite= 90
F1 : [10.322179  7.094321  4.516679]


**isite= 91
F1 : [10.322179  4.516679  4.516679]


**isite= 92
F1 : [5.8055   3.866463 3.866463]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [5.8055    5.8055    2.7994121] : 30
Tb1 : [5.8055    2.7994121 5.8055   ] : 27
F1 : [5.8055   1.939037 1.939037] : 76

ce_symbol  = TY:3
ce_fraction=  0.029898915277560438
species:coords:index
Tb1 : [5.8055    5.8055    2.7994121] : 30
Tb1 : [5.8055    2.7994121 5.8055   ] : 27
F1 : [5.8055   1.939037 1.939037] : 76

ce_symbol  = TS:3
ce_fraction=  0.016126921800675195
species:coords:index
Tb1 : [5.8055    5.8055    2.7994121] : 30
Tb1 : [5.8055    2.7994121 5.8055   ] : 27
F1 : [5.8055   1.939037 1.939037] : 76


**isite= 93
F1 : [7.744537 5.8055   3.866463]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217643
species:coords:index
Tb1 : [8.8115879 5.8055    5.8055   ] : 28
Tb1 : [5.8055    5.8055    2.7994121] : 30
F1 : [9.671963 5.8055   1.939037] : 97

ce_symbol  = TY:3
ce_fraction=  0.02989891527756045
species:coords:index
Tb1 : [8.8115879 5.8055    5.8055   ] : 28
Tb1 : [5.8055    5.8055    2.7994121] : 30
F1 : [9.671963 5.8055   1.939037] : 97

ce_symbol  = TS:3
ce_fraction=  0.016126921800675174
species:coords:index
Tb1 : [8.8115879 5.8055    5.8055   ] : 28
Tb1 : [5.8055    5.8055    2.7994121] : 30
F1 : [9.671963 5.8055   1.939037] : 97


**isite= 94
F1 : [5.8055   7.744537 3.866463]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217646
species:coords:index
Tb1 : [5.8055    5.8055    2.7994121] : 30
Tb1 : [5.8055    8.8115879 5.8055   ] : 29
F1 : [5.8055   9.671963 1.939037] : 78

ce_symbol  = TY:3
ce_fraction=  0.02989891527756039
species:coords:index
Tb1 : [5.8055    5.8055    2.7994121] : 30
Tb1 : [5.8055    8.8115879 5.8055   ] : 29
F1 : [5.8055   9.671963 1.939037] : 78

ce_symbol  = TS:3
ce_fraction=  0.016126921800675136
species:coords:index
Tb1 : [5.8055    5.8055    2.7994121] : 30
Tb1 : [5.8055    8.8115879 5.8055   ] : 29
F1 : [5.8055   9.671963 1.939037] : 78


**isite= 95
F1 : [9.671963 5.8055   9.671963]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217645
species:coords:index
Tb1 : [ 8.6049121  5.8055    11.611    ] : 26
Tb1 : [11.611      5.8055     8.6049121] : 18
F1 : [7.744537 5.8055   7.744537] : 99
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705247]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TY:3
ce_fraction=  0.02989891527756027
species:coords:index
Tb1 : [ 8.6049121  5.8055    11.611    ] : 26
Tb1 : [11.611      5.8055     8.6049121] : 18
F1 : [7.744537 5.8055   7.744537] : 99
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705247]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TS:3
ce_fraction=  0.016126921800675164
species:coords:index
Tb1 : [ 8.6049121  5.8055    11.611    ] : 26
Tb1 : [11.611      5.8055     8.6049121] : 18
F1 : [7.744537 5.8055   7.744537] : 99
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705247]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]


**isite= 96
F1 : [5.8055   7.744537 7.744537]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [5.8055    5.8055    8.8115879] : 31
Tb1 : [5.8055    8.8115879 5.8055   ] : 29
F1 : [5.8055   9.671963 9.671963] : 72

ce_symbol  = TY:3
ce_fraction=  0.029898915277560396
species:coords:index
Tb1 : [5.8055    5.8055    8.8115879] : 31
Tb1 : [5.8055    8.8115879 5.8055   ] : 29
F1 : [5.8055   9.671963 9.671963] : 72

ce_symbol  = TS:3
ce_fraction=  0.016126921800675282
species:coords:index
Tb1 : [5.8055    5.8055    8.8115879] : 31
Tb1 : [5.8055    8.8115879 5.8055   ] : 29
F1 : [5.8055   9.671963 9.671963] : 72


**isite= 97
F1 : [9.671963 5.8055   1.939037]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217642
species:coords:index
Tb1 : [11.611      5.8055     3.0060879] : 19
Tb1 : [8.6049121 5.8055    0.       ] : 26
F1 : [7.744537 5.8055   3.866463] : 93
!!!atention to nb coordination!!!
         [2.2132469610415857, 2.2132469610415852, 2.725791989670524]
         [2.2132469610415857, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TY:3
ce_fraction=  0.029898915277560358
species:coords:index
Tb1 : [11.611      5.8055     3.0060879] : 19
Tb1 : [8.6049121 5.8055    0.       ] : 26
F1 : [7.744537 5.8055   3.866463] : 93
!!!atention to nb coordination!!!
         [2.2132469610415857, 2.2132469610415852, 2.725791989670524]
         [2.2132469610415857, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TS:3
ce_fraction=  0.016126921800675403
species:coords:index
Tb1 : [11.611      5.8055     3.0060879] : 19
Tb1 : [8.6049121 5.8055    0.       ] : 26
F1 : [7.744537 5.8055   3.866463] : 93
!!!atention to nb coordination!!!
         [2.2132469610415857, 2.2132469610415852, 2.725791989670524]
         [2.2132469610415857, 2.2132469610415852, 2.7257919896705234]


**isite= 98
F1 : [5.8055   3.866463 7.744537]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217641
species:coords:index
Tb1 : [5.8055    2.7994121 5.8055   ] : 27
Tb1 : [5.8055    5.8055    8.8115879] : 31
F1 : [5.8055   1.939037 9.671963] : 74

ce_symbol  = TY:3
ce_fraction=  0.02989891527756048
species:coords:index
Tb1 : [5.8055    2.7994121 5.8055   ] : 27
Tb1 : [5.8055    5.8055    8.8115879] : 31
F1 : [5.8055   1.939037 9.671963] : 74

ce_symbol  = TS:3
ce_fraction=  0.016126921800675383
species:coords:index
Tb1 : [5.8055    2.7994121 5.8055   ] : 27
Tb1 : [5.8055    5.8055    8.8115879] : 31
F1 : [5.8055   1.939037 9.671963] : 74


**isite= 99
F1 : [7.744537 5.8055   7.744537]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217643
species:coords:index
Tb1 : [5.8055    5.8055    8.8115879] : 31
F1 : [9.671963 5.8055   9.671963] : 95
Tb1 : [8.8115879 5.8055    5.8055   ] : 28

ce_symbol  = TY:3
ce_fraction=  0.02989891527756044
species:coords:index
Tb1 : [5.8055    5.8055    8.8115879] : 31
F1 : [9.671963 5.8055   9.671963] : 95
Tb1 : [8.8115879 5.8055    5.8055   ] : 28

ce_symbol  = TS:3
ce_fraction=  0.0161269218006752
species:coords:index
Tb1 : [5.8055    5.8055    8.8115879] : 31
F1 : [9.671963 5.8055   9.671963] : 95
