cif name= ./2106747.cif
./2106747.cif
Full Formula (Al12 Pb20 F76)
Pb1 : [ 7.145  14.29    1.8075] : 20
Al1 : [ 4.74428 11.88928  3.615  ] : 5
Pb1 : [ 7.145  14.29    5.4225] : 21
F1 : [ 3.91546 12.87529  4.83687] : 56
F1 : [ 3.91546 12.87529  2.39313] : 66
F1 : [ 5.73029 11.06046  2.39313] : 53
F1 : [ 5.73029 11.06046  4.83687] : 63
!!!atention to nb coordination!!!
         [2.438569755040851, 1.758192727149103, 2.438569755040852, 2.4191981373587415, 2.4191981373587415, 2.4191981373587415, 2.419198137358742]
         [2.4385697550408514, 1.7581927271491042, 2.4385697550408514, 2.4191981373587415, 2.4191981373587415, 2.4191981373587415, 2.419198137358742]

ce_symbol  = TS:3
ce_fraction=  2.1453883135905121e-07
species:coords:index
Pb1 : [ 7.145  14.29    1.8075] : 20
Al1 : [ 4.74428 11.88928  3.615  ] : 5
Pb1 : [ 7.145  14.29    5.4225] : 21
!!!atention to nb coordination!!!
         [2.438569755040851, 1.758192727149103, 2.438569755040852]
         [2.4385697550408514, 1.7581927271491042, 2.4385697550408514]


**isite= 45
F1 : [ 8.30249 13.13251  0.     ]

ce_symbol  = TL:3
ce_fraction=  0.8236878583061618
species:coords:index
Al1 : [ 9.54572 11.88928  0.     ] : 2
Pb1 : [ 7.145  14.29   -1.8075] : 21
Pb1 : [ 7.145  14.29    1.8075] : 20
!!!atention to nb coordination!!!
         [1.7581927271491025, 2.4385697550408505, 2.4385697550408514]
         [1.7581927271491036, 2.4385697550408514, 2.4385697550408514]

ce_symbol  = S:1
ce_fraction=  0.12850433516348359
species:coords:index
Al1 : [ 9.54572 11.88928  0.     ] : 2
!!!atention to nb coordination!!!
         [1.7581927271491025]
         [1.7581927271491036]

ce_symbol  = TY:3
ce_fraction=  0.02895523230600603
species:coords:index
Al1 : [ 9.54572 11.88928  0.     ] : 2
Pb1 : [ 7.145  14.29   -1.8075] : 21
Pb1 : [ 7.145  14.29    1.8075] : 20
!!!atention to nb coordination!!!
         [1.7581927271491025, 2.4385697550408505, 2.4385697550408514]
         [1.7581927271491036, 2.4385697550408514, 2.4385697550408514]

ce_symbol  = ST:7
ce_fraction=  0.018852359685517177
species:coords:index
Al1 : [ 9.54572 11.88928  0.     ] : 2
F1 : [ 8.55971 11.06046 -1.22187] : 67
F1 : [ 8.55971 11.06046  1.22187] : 57
Pb1 : [ 7.145  14.29   -1.8075] : 21
F1 : [10.37454 12.87529 -1.22187] : 54
F1 : [10.37454 12.87529  1.22187] : 60
Pb1 : [ 7.145  14.29    1.8075] : 20
!!!atention to nb coordination!!!
         [1.7581927271491025, 2.4191981373587415, 2.419198137358742, 2.4385697550408505, 2.419198137358743, 2.4191981373587437, 2.4385697550408514]
         [1.7581927271491036, 2.419198137358742, 2.419198137358742, 2.4385697550408514, 2.419198137358742, 2.419198137358742, 2.4385697550408514]

ce_symbol  = TS:3
ce_fraction=  2.1453883135887945e-07
species:coords:index
Al1 : [ 9.54572 11.88928  0.     ] : 2
Pb1 : [ 7.145  14.29   -1.8075] : 21
Pb1 : [ 7.145  14.29    1.8075] : 20
!!!atention to nb coordination!!!
         [1.7581927271491025, 2.4385697550408505, 2.4385697550408514]
         [1.7581927271491036, 2.4385697550408514, 2.4385697550408514]


**isite= 46
F1 : [8.30249 1.15749 3.615  ]

ce_symbol  = TL:3
ce_fraction=  0.8236878583061613
species:coords:index
Al1 : [9.54572 2.40072 3.615  ] : 3
Pb1 : [7.145  0.     1.8075] : 20
Pb1 : [7.145  0.     5.4225] : 21
!!!atention to nb coordination!!!
         [1.7581927271491038, 2.438569755040851, 2.438569755040852]
         [1.7581927271491038, 2.4385697550408514, 2.4385697550408514]

ce_symbol  = S:1
ce_fraction=  0.1285043351634841
species:coords:index
Al1 : [9.54572 2.40072 3.615  ] : 3

ce_symbol  = TY:3
ce_fraction=  0.028955232306006107
species:coords:index
Al1 : [9.54572 2.40072 3.615  ] : 3
Pb1 : [7.145  0.     1.8075] : 20
Pb1 : [7.145  0.     5.4225] : 21
!!!atention to nb coordination!!!
         [1.7581927271491038, 2.438569755040851, 2.438569755040852]
         [1.7581927271491038, 2.4385697550408514, 2.4385697550408514]

ce_symbol  = ST:7
ce_fraction=  0.01885235968551709
species:coords:index
Al1 : [9.54572 2.40072 3.615  ] : 3
Pb1 : [7.145  0.     1.8075] : 20
Pb1 : [7.145  0.     5.4225] : 21
F1 : [8.55971 3.22954 4.83687] : 61
F1 : [8.55971 3.22954 2.39313] : 55
F1 : [10.37454  1.41471  4.83687] : 58
F1 : [10.37454  1.41471  2.39313] : 64
!!!atention to nb coordination!!!
         [1.7581927271491038, 2.438569755040851, 2.438569755040852, 2.419198137358742, 2.4191981373587415, 2.4191981373587437, 2.4191981373587432]
         [1.7581927271491038, 2.4385697550408514, 2.4385697550408514, 2.419198137358741, 2.419198137358741, 2.419198137358742, 2.4191981373587415]

ce_symbol  = TS:3
ce_fraction=  2.1453883135905148e-07
species:coords:index
Al1 : [9.54572 2.40072 3.615  ] : 3
Pb1 : [7.145  0.     1.8075] : 20
Pb1 : [7.145  0.     5.4225] : 21
!!!atention to nb coordination!!!
         [1.7581927271491038, 2.438569755040851, 2.438569755040852]
         [1.7581927271491038, 2.4385697550408514, 2.4385697550408514]


**isite= 47
F1 : [5.98751 1.15749 0.     ]

ce_symbol  = TL:3
ce_fraction=  0.8236878583061616
species:coords:index
Al1 : [4.74428 2.40072 0.     ] : 4
Pb1 : [ 7.145   0.     -1.8075] : 21
Pb1 : [7.145  0.     1.8075] : 20
!!!atention to nb coordination!!!
         [1.7581927271491045, 2.4385697550408505, 2.4385697550408514]
         [1.7581927271491045, 2.4385697550408514, 2.4385697550408514]

ce_symbol  = S:1
ce_fraction=  0.12850433516348367
species:coords:index
Al1 : [4.74428 2.40072 0.     ] : 4

ce_symbol  = TY:3
ce_fraction=  0.02895523230600611
species:coords:index
Al1 : [4.74428 2.40072 0.     ] : 4
Pb1 : [ 7.145   0.     -1.8075] : 21
Pb1 : [7.145  0.     1.8075] : 20
!!!atention to nb coordination!!!
         [1.7581927271491045, 2.4385697550408505, 2.4385697550408514]
         [1.7581927271491045, 2.4385697550408514, 2.4385697550408514]

ce_symbol  = ST:7
ce_fraction=  0.01885235968551734
species:coords:index
Al1 : [4.74428 2.40072 0.     ] : 4
F1 : [3.91546 1.41471 1.22187] : 62
Pb1 : [ 7.145   0.     -1.8075] : 21
Pb1 : [7.145  0.     1.8075] : 20
F1 : [ 3.91546  1.41471 -1.22187] : 52
F1 : [5.73029 3.22954 1.22187] : 59
F1 : [ 5.73029  3.22954 -1.22187] : 65
!!!atention to nb coordination!!!
         [1.7581927271491045, 2.4191981373587415, 2.4385697550408505, 2.4385697550408514, 2.419198137358741, 2.419198137358742, 2.4191981373587415]
         [1.7581927271491045, 2.4191981373587415, 2.4385697550408514, 2.4385697550408514, 2.4191981373587415, 2.4191981373587415, 2.4191981373587415]

ce_symbol  = TS:3
ce_fraction=  2.145388313590509e-07
species:coords:index
Al1 : [4.74428 2.40072 0.     ] : 4
Pb1 : [ 7.145   0.     -1.8075] : 21
Pb1 : [7.145  0.     1.8075] : 20
!!!atention to nb coordination!!!
         [1.7581927271491045, 2.4385697550408505, 2.4385697550408514]
         [1.7581927271491045, 2.4385697550408514, 2.4385697550408514]


**isite= 48
F1 : [ 8.67403 12.76097  3.615  ]

ce_symbol  = S:4
ce_fraction=  0.9686341987718758
species:coords:index
Pb1 : [ 8.18817 10.40312  3.615  ] : 14
F1 : [ 5.98751 13.13251  3.615  ] : 44
Pb1 : [11.03188 13.24683  3.615  ] : 17
F1 : [ 8.30249 15.44749  3.615  ] : 46
!!!atention to nb coordination!!!
         [2.407387912676307, 2.712089910382765, 2.407387912676309, 2.712089910382766]
         [2.407387912676309, 2.712089910382766, 2.407387912676309, 2.712089910382766]

ce_symbol  = SY:4
ce_fraction=  0.01995434325559851
species:coords:index
Pb1 : [ 8.18817 10.40312  3.615  ] : 14
F1 : [ 5.98751 13.13251  3.615  ] : 44
Pb1 : [11.03188 13.24683  3.615  ] : 17
F1 : [ 8.30249 15.44749  3.615  ] : 46
!!!atention to nb coordination!!!
         [2.407387912676307, 2.712089910382765, 2.407387912676309, 2.712089910382766]
         [2.407387912676309, 2.712089910382766, 2.407387912676309, 2.712089910382766]

ce_symbol  = A:2
ce_fraction=  0.011411457972525827
species:coords:index
Pb1 : [ 8.18817 10.40312  3.615  ] : 14
Pb1 : [11.03188 13.24683  3.615  ] : 17
!!!atention to nb coordination!!!
         [2.407387912676307, 2.407387912676309]
         [2.407387912676309, 2.407387912676309]


**isite= 49
F1 : [8.67403 1.52903 0.     ]

ce_symbol  = S:4
ce_fraction=  0.9686341987718761
species:coords:index
Pb1 : [8.18817 3.88688 0.     ] : 18
F1 : [5.98751 1.15749 0.     ] : 47
F1 : [ 8.30249 -1.15749  0.     ] : 45
Pb1 : [11.03188  1.04317  0.     ] : 15
!!!atention to nb coordination!!!
         [2.40738791267631, 2.712089910382765, 2.7120899103827654, 2.407387912676309]
         [2.4073879126763105, 2.712089910382766, 2.712089910382765, 2.407387912676309]

ce_symbol  = SY:4
ce_fraction=  0.019954343255598462
species:coords:index
Pb1 : [8.18817 3.88688 0.     ] : 18
F1 : [5.98751 1.15749 0.     ] : 47
F1 : [ 8.30249 -1.15749  0.     ] : 45
Pb1 : [11.03188  1.04317  0.     ] : 15
!!!atention to nb coordination!!!
         [2.40738791267631, 2.712089910382765, 2.7120899103827654, 2.407387912676309]
         [2.4073879126763105, 2.712089910382766, 2.712089910382765, 2.407387912676309]

ce_symbol  = A:2
ce_fraction=  0.011411457972525641
species:coords:index
Pb1 : [8.18817 3.88688 0.     ] : 18
Pb1 : [11.03188  1.04317  0.     ] : 15
!!!atention to nb coordination!!!
         [2.40738791267631, 2.407387912676309]
         [2.4073879126763105, 2.407387912676309]


**isite= 50
F1 : [5.61597 1.52903 3.615  ]

ce_symbol  = S:4
ce_fraction=  0.9686341987718758
species:coords:index
Pb1 : [6.10183 3.88688 3.615  ] : 12
F1 : [8.30249 1.15749 3.615  ] : 46
Pb1 : [3.25812 1.04317 3.615  ] : 19
F1 : [ 5.98751 -1.15749  3.615  ] : 44
!!!atention to nb coordination!!!
         [2.4073879126763105, 2.712089910382765, 2.4073879126763105, 2.7120899103827654]
         [2.4073879126763105, 2.712089910382765, 2.4073879126763105, 2.712089910382765]

ce_symbol  = SY:4
ce_fraction=  0.019954343255598483
species:coords:index
Pb1 : [6.10183 3.88688 3.615  ] : 12
F1 : [8.30249 1.15749 3.615  ] : 46
Pb1 : [3.25812 1.04317 3.615  ] : 19
F1 : [ 5.98751 -1.15749  3.615  ] : 44
!!!atention to nb coordination!!!
         [2.4073879126763105, 2.712089910382765, 2.4073879126763105, 2.7120899103827654]
         [2.4073879126763105, 2.712089910382765, 2.4073879126763105, 2.712089910382765]

ce_symbol  = A:2
ce_fraction=  0.011411457972525671
species:coords:index
Pb1 : [6.10183 3.88688 3.615  ] : 12
Pb1 : [3.25812 1.04317 3.615  ] : 19


**isite= 51
F1 : [ 5.61597 12.76097  0.     ]

ce_symbol  = S:4
ce_fraction=  0.9686341987718756
species:coords:index
F1 : [ 8.30249 13.13251  0.     ] : 45
Pb1 : [ 6.10183 10.40312  0.     ] : 16
Pb1 : [ 3.25812 13.24683  0.     ] : 13
F1 : [ 5.98751 15.44749  0.     ] : 47
!!!atention to nb coordination!!!
         [2.712089910382765, 2.4073879126763074, 2.4073879126763105, 2.712089910382766]
         [2.712089910382765, 2.407387912676309, 2.4073879126763105, 2.712089910382766]

ce_symbol  = SY:4
ce_fraction=  0.01995434325559856
species:coords:index
F1 : [ 8.30249 13.13251  0.     ] : 45
Pb1 : [ 6.10183 10.40312  0.     ] : 16
Pb1 : [ 3.25812 13.24683  0.     ] : 13
F1 : [ 5.98751 15.44749  0.     ] : 47
!!!atention to nb coordination!!!
         [2.712089910382765, 2.4073879126763074, 2.4073879126763105, 2.712089910382766]
         [2.712089910382765, 2.407387912676309, 2.4073879126763105, 2.712089910382766]

ce_symbol  = A:2
ce_fraction=  0.011411457972525805
species:coords:index
Pb1 : [ 6.10183 10.40312  0.     ] : 16
Pb1 : [ 3.25812 13.24683  0.     ] : 13
!!!atention to nb coordination!!!
         [2.4073879126763074, 2.4073879126763105]
         [2.407387912676309, 2.4073879126763105]


**isite= 52
F1 : [3.91546 1.41471 6.00813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [4.74428 2.40072 7.23   ] : 4


**isite= 53
F1 : [ 5.73029 11.06046  2.39313]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 4.74428 11.88928  3.615  ] : 5
!!!atention to nb coordination!!!
         [1.7754223749294165]
         [1.775422374929415]


**isite= 54
F1 : [10.37454 12.87529  6.00813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 9.54572 11.88928  7.23   ] : 2
!!!atention to nb coordination!!!
         [1.7754223749294138]
         [1.7754223749294147]


**isite= 55
F1 : [8.55971 3.22954 2.39313]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [9.54572 2.40072 3.615  ] : 3
!!!atention to nb coordination!!!
         [1.7754223749294147]
         [1.775422374929414]


**isite= 56
F1 : [ 3.91546 12.87529  4.83687]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 4.74428 11.88928  3.615  ] : 5
!!!atention to nb coordination!!!
         [1.7754223749294125]
         [1.7754223749294142]


**isite= 57
F1 : [ 8.55971 11.06046  1.22187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 9.54572 11.88928  0.     ] : 2
!!!atention to nb coordination!!!
         [1.7754223749294156]
         [1.775422374929415]


**isite= 58
F1 : [10.37454  1.41471  4.83687]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [9.54572 2.40072 3.615  ] : 3
!!!atention to nb coordination!!!
         [1.7754223749294142]
         [1.775422374929415]


**isite= 59
F1 : [5.73029 3.22954 1.22187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [4.74428 2.40072 0.     ] : 4
!!!atention to nb coordination!!!
         [1.775422374929415]
         [1.7754223749294151]


**isite= 60
F1 : [10.37454 12.87529  1.22187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 9.54572 11.88928  0.     ] : 2
!!!atention to nb coordination!!!
         [1.775422374929414]
         [1.775422374929415]


**isite= 61
F1 : [8.55971 3.22954 4.83687]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [9.54572 2.40072 3.615  ] : 3
!!!atention to nb coordination!!!
         [1.7754223749294136]
         [1.7754223749294145]


**isite= 62
F1 : [3.91546 1.41471 1.22187]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [4.74428 2.40072 0.     ] : 4


**isite= 63
F1 : [ 5.73029 11.06046  4.83687]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 4.74428 11.88928  3.615  ] : 5
!!!atention to nb coordination!!!
         [1.7754223749294153]
         [1.7754223749294151]


**isite= 64
F1 : [10.37454  1.41471  2.39313]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [9.54572 2.40072 3.615  ] : 3
!!!atention to nb coordination!!!
         [1.7754223749294151]
         [1.7754223749294145]


**isite= 65
F1 : [5.73029 3.22954 6.00813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [4.74428 2.40072 7.23   ] : 4
!!!atention to nb coordination!!!
         [1.7754223749294147]
         [1.775422374929415]


**isite= 66
F1 : [ 3.91546 12.87529  2.39313]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 4.74428 11.88928  3.615  ] : 5
!!!atention to nb coordination!!!
         [1.7754223749294133]
         [1.7754223749294138]


**isite= 67
F1 : [ 8.55971 11.06046  6.00813]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 9.54572 11.88928  7.23   ] : 2
!!!atention to nb coordination!!!
         [1.7754223749294156]
         [1.7754223749294147]


**isite= 68
F1 : [0. 0. 0.]

ce_symbol  = L:2
ce_fraction=  0.8656252293965143
species:coords:index
Al1 : [0.     0.     1.8075] : 1
Al1 : [ 0.      0.     -1.8075] : 0
!!!atention to nb coordination!!!
         [1.8075000000000006, 1.8074999999999992]
         [1.8075, 1.8075]

ce_symbol  = BS_1:10
ce_fraction=  0.13437477060348574
species:coords:index
Al1 : [0.     0.     1.8075] : 1
F1 : [ 1.18607 -1.18607  1.8075 ] : 34
F1 : [-1.18607  1.18607  1.8075 ] : 70
F1 : [-1.18607 -1.18607  1.8075 ] : 71
F1 : [1.18607 1.18607 1.8075 ] : 35
Al1 : [ 0.      0.     -1.8075] : 0
F1 : [ 1.18607 -1.18607 -1.8075 ] : 36
F1 : [-1.18607 -1.18607 -1.8075 ] : 77
F1 : [ 1.18607  1.18607 -1.8075 ] : 37
F1 : [-1.18607  1.18607 -1.8075 ] : 76
!!!atention to nb coordination!!!
         [1.8075000000000006, 2.465883277813448, 2.465883277813448, 2.465883277813447, 2.465883277813449, 1.8074999999999992, 2.465883277813447, 2.465883277813446, 2.465883277813448, 2.465883277813447]
         [1.8075, 2.4658832778134485, 2.4658832778134485, 2.4658832778134485, 2.4658832778134485, 1.8075, 2.4658832778134485, 2.4658832778134485, 2.4658832778134485, 2.4658832778134485]


**isite= 69
F1 : [0.    0.    3.615]

ce_symbol  = L:2
ce_fraction=  0.8656252293965143
species:coords:index
Al1 : [0.     0.     1.8075] : 1
Al1 : [0.     0.     5.4225] : 0
!!!atention to nb coordination!!!
         [1.8074999999999997, 1.807500000000001]
         [1.8075, 1.8075]

ce_symbol  = BS_1:10
ce_fraction=  0.13437477060348574
species:coords:index
Al1 : [0.     0.     1.8075] : 1
F1 : [-1.18607  1.18607  1.8075 ] : 70
F1 : [-1.18607 -1.18607  1.8075 ] : 71
F1 : [1.18607 1.18607 1.8075 ] : 35
F1 : [ 1.18607 -1.18607  1.8075 ] : 34
Al1 : [0.     0.     5.4225] : 0
F1 : [-1.18607 -1.18607  5.4225 ] : 77
F1 : [ 1.18607 -1.18607  5.4225 ] : 36
F1 : [-1.18607  1.18607  5.4225 ] : 76
F1 : [1.18607 1.18607 5.4225 ] : 37
!!!atention to nb coordination!!!
         [1.8074999999999997, 2.465883277813447, 2.4658832778134463, 2.465883277813448, 2.465883277813447, 1.807500000000001, 2.465883277813447, 2.465883277813448, 2.465883277813448, 2.465883277813449]
         [1.8075, 2.4658832778134485, 2.4658832778134485, 2.4658832778134485, 2.4658832778134485, 1.8075, 2.4658832778134485, 2.4658832778134485, 2.4658832778134485, 2.4658832778134485]


**isite= 70
F1 : [13.10393  1.18607  1.8075 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [14.29    0.      1.8075] : 1


**isite= 71
F1 : [13.10393 13.10393  1.8075 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [14.29   14.29    1.8075] : 1


**isite= 72
F1 : [8.33107 5.95893 5.4225 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [7.145  7.145  5.4225] : 7


**isite= 73
F1 : [8.33107 8.33107 5.4225 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [7.145  7.145  5.4225] : 7


**isite= 74
F1 : [8.33107 5.95893 1.8075 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [7.145  7.145  1.8075] : 6


**isite= 75
F1 : [8.33107 8.33107 1.8075 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [7.145  7.145  1.8075] : 6


**isite= 76
F1 : [13.10393  1.18607  5.4225 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [14.29    0.      5.4225] : 0


**isite= 77
F1 : [13.10393 13.10393  5.4225 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [14.29   14.29    5.4225] : 0


**isite= 78
F1 : [10.7175 10.7175  3.615 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [11.88928  9.54572  3.615  ] : 10
!!!atention to nb coordination!!!
         [1.6571471681175467]
         [1.6571471681175454]


**isite= 79
F1 : [10.7175  3.5725  0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [11.88928  4.74428  0.     ] : 11
!!!atention to nb coordination!!!
         [1.6571471681175447]
         [1.6571471681175434]


**isite= 80
F1 : [10.7175 10.7175  0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 9.54572 11.88928  0.     ] : 2
!!!atention to nb coordination!!!
         [1.6571471681175467]
         [1.6571471681175454]


**isite= 81
F1 : [10.7175  3.5725  3.615 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [9.54572 2.40072 3.615  ] : 3


**isite= 82
F1 : [13.13251  5.98751  0.     ]

ce_symbol  = TL:3
ce_fraction=  0.8236878583061613
species:coords:index
Al1 : [11.88928  4.74428  0.     ] : 11
Pb1 : [14.29    7.145  -1.8075] : 30
Pb1 : [14.29    7.145   1.8075] : 31
!!!atention to nb coordination!!!
         [1.7581927271491042, 2.4385697550408505, 2.4385697550408514]
         [1.7581927271491056, 2.4385697550408514, 2.4385697550408514]

ce_symbol  = S:1
ce_fraction=  0.12850433516348378
species:coords:index
Al1 : [11.88928  4.74428  0.     ] : 11
!!!atention to nb coordination!!!
         [1.7581927271491042]
         [1.7581927271491056]

ce_symbol  = TY:3
ce_fraction=  0.028955232306006228
species:coords:index
Al1 : [11.88928  4.74428  0.     ] : 11
Pb1 : [14.29    7.145  -1.8075] : 30
Pb1 : [14.29    7.145   1.8075] : 31
!!!atention to nb coordination!!!
         [1.7581927271491042, 2.4385697550408505, 2.4385697550408514]
         [1.7581927271491056, 2.4385697550408514, 2.4385697550408514]

ce_symbol  = ST:7
ce_fraction=  0.01885235968551734
species:coords:index
Al1 : [11.88928  4.74428  0.     ] : 11
Pb1 : [14.29    7.145  -1.8075] : 30
Pb1 : [14.29    7.145   1.8075] : 31
F1 : [12.87529  3.91546  1.22187] : 101
F1 : [11.06046  5.73029  1.22187] : 94
F1 : [11.06046  5.73029 -1.22187] : 104
F1 : [12.87529  3.91546 -1.22187] : 91
!!!atention to nb coordination!!!
         [1.7581927271491042, 2.4385697550408505, 2.4385697550408514, 2.4191981373587415, 2.4191981373587415, 2.419198137358741, 2.4191981373587406]
         [1.7581927271491056, 2.4385697550408514, 2.4385697550408514, 2.4191981373587415, 2.4191981373587415, 2.4191981373587415, 2.4191981373587415]

ce_symbol  = TS:3
ce_fraction=  2.1453883135902938e-07
species:coords:index
Al1 : [11.88928  4.74428  0.     ] : 11
Pb1 : [14.29    7.145  -1.8075] : 30
Pb1 : [14.29    7.145   1.8075] : 31
!!!atention to nb coordination!!!
         [1.7581927271491042, 2.4385697550408505, 2.4385697550408514]
         [1.7581927271491056, 2.4385697550408514, 2.4385697550408514]


**isite= 83
F1 : [1.15749 5.98751 3.615  ]

ce_symbol  = TL:3
ce_fraction=  0.8236878583061624
species:coords:index
Pb1 : [0.     7.145  5.4225] : 30
Pb1 : [0.     7.145  1.8075] : 31
Al1 : [2.40072 4.74428 3.615  ] : 8
!!!atention to nb coordination!!!
         [2.438569755040852, 2.438569755040851, 1.7581927271491071]
         [2.4385697550408514, 2.4385697550408514, 1.7581927271491071]

ce_symbol  = S:1
ce_fraction=  0.12850433516348295
species:coords:index
Al1 : [2.40072 4.74428 3.615  ] : 8

ce_symbol  = TY:3
ce_fraction=  0.028955232306006055
species:coords:index
Pb1 : [0.     7.145  5.4225] : 30
Pb1 : [0.     7.145  1.8075] : 31
Al1 : [2.40072 4.74428 3.615  ] : 8
!!!atention to nb coordination!!!
         [2.438569755040852, 2.438569755040851, 1.7581927271491071]
         [2.4385697550408514, 2.4385697550408514, 1.7581927271491071]

ce_symbol  = ST:7
ce_fraction=  0.01885235968551749
species:coords:index
Pb1 : [0.     7.145  5.4225] : 30
Pb1 : [0.     7.145  1.8075] : 31
F1 : [3.22954 5.73029 2.39313] : 92
F1 : [1.41471 3.91546 2.39313] : 105
F1 : [3.22954 5.73029 4.83687] : 98
F1 : [1.41471 3.91546 4.83687] : 95
Al1 : [2.40072 4.74428 3.615  ] : 8
!!!atention to nb coordination!!!
         [2.438569755040852, 2.438569755040851, 2.4191981373587415, 2.4191981373587415, 2.419198137358742, 2.4191981373587415, 1.7581927271491071]
         [2.4385697550408514, 2.4385697550408514, 2.419198137358741, 2.4191981373587415, 2.419198137358741, 2.4191981373587415, 1.7581927271491071]

ce_symbol  = TS:3
ce_fraction=  2.1453883135924352e-07
species:coords:index
Pb1 : [0.     7.145  5.4225] : 30
Pb1 : [0.     7.145  1.8075] : 31
Al1 : [2.40072 4.74428 3.615  ] : 8
!!!atention to nb coordination!!!
         [2.438569755040852, 2.438569755040851, 1.7581927271491071]
         [2.4385697550408514, 2.4385697550408514, 1.7581927271491071]


**isite= 84
F1 : [1.15749 8.30249 0.     ]

ce_symbol  = TL:3
ce_fraction=  0.8236878583061616
species:coords:index
Al1 : [2.40072 9.54572 0.     ] : 9
Pb1 : [ 0.      7.145  -1.8075] : 30
Pb1 : [0.     7.145  1.8075] : 31
!!!atention to nb coordination!!!
         [1.7581927271491051, 2.4385697550408505, 2.4385697550408514]
         [1.7581927271491051, 2.4385697550408514, 2.4385697550408514]

ce_symbol  = S:1
ce_fraction=  0.1285043351634835
species:coords:index
Al1 : [2.40072 9.54572 0.     ] : 9

ce_symbol  = TY:3
ce_fraction=  0.028955232306006197
species:coords:index
Al1 : [2.40072 9.54572 0.     ] : 9
Pb1 : [ 0.      7.145  -1.8075] : 30
Pb1 : [0.     7.145  1.8075] : 31
!!!atention to nb coordination!!!
         [1.7581927271491051, 2.4385697550408505, 2.4385697550408514]
         [1.7581927271491051, 2.4385697550408514, 2.4385697550408514]

ce_symbol  = ST:7
ce_fraction=  0.018852359685517288
species:coords:index
F1 : [ 3.22954  8.55971 -1.22187] : 102
Al1 : [2.40072 9.54572 0.     ] : 9
F1 : [3.22954 8.55971 1.22187] : 96
F1 : [ 1.41471 10.37454 -1.22187] : 93
Pb1 : [ 0.      7.145  -1.8075] : 30
Pb1 : [0.     7.145  1.8075] : 31
F1 : [ 1.41471 10.37454  1.22187] : 99
!!!atention to nb coordination!!!
         [2.419198137358741, 1.7581927271491051, 2.4191981373587415, 2.4191981373587423, 2.4385697550408505, 2.4385697550408514, 2.4191981373587432]
         [2.419198137358741, 1.7581927271491051, 2.419198137358741, 2.4191981373587415, 2.4385697550408514, 2.4385697550408514, 2.4191981373587415]

ce_symbol  = TS:3
ce_fraction=  2.1453883135922231e-07
species:coords:index
Al1 : [2.40072 9.54572 0.     ] : 9
Pb1 : [ 0.      7.145  -1.8075] : 30
Pb1 : [0.     7.145  1.8075] : 31
!!!atention to nb coordination!!!
         [1.7581927271491051, 2.4385697550408505, 2.4385697550408514]
         [1.7581927271491051, 2.4385697550408514, 2.4385697550408514]


**isite= 85
F1 : [13.13251  8.30249  3.615  ]

ce_symbol  = TL:3
ce_fraction=  0.8236878583061616
species:coords:index
Al1 : [11.88928  9.54572  3.615  ] : 10
