cif name= ./8101456.cif
./8101456.cif
Full Formula (Li36 Ga12 F72)
Li1 : [10.98009217  7.362489    5.65983663] : 5
Li1 : [12.15100008  7.3050633   2.30954797] : 29
Li1 : [9.73760785 5.494011   4.29940432] : 25
!!!atention to nb coordination!!!
         [1.9058922660214797, 1.8960972324097414, 2.4635312220786143, 1.8807061259715971]
         [1.9058922660214797, 1.8960972324097423, 2.4635312220786143, 1.8807061259715963]


**isite= 79
F1 : [3.67706002 7.2527802  1.0758968 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [ 2.97050784  7.362489   -0.68021616] : 4
Ga1 : [4.68634708 8.54734404 2.04433339] : 41
Li1 : [1.79959992 7.3050633  2.6700725 ] : 28
Li1 : [4.21299216 5.494011   0.68021616] : 24
!!!atention to nb coordination!!!
         [1.896097232409743, 1.9058922660214814, 2.463531222078612, 1.8807061259715974]
         [1.8960972324097416, 1.9058922660214817, 2.4635312220786125, 1.8807061259715963]


**isite= 80
F1 : [0.89769913 0.0437121  1.6453662 ]

ce_symbol  = TL:3
ce_fraction=  0.5722056173735481
species:coords:index
Li1 : [ 1.79959992 -1.2659367   2.6700725 ] : 28
Ga1 : [0. 0. 0.] : 36
Li1 : [-0.2082      1.6156335   2.48981024] : 26
!!!atention to nb coordination!!!
         [1.891726200083473, 1.8748345003142926, 2.0992940507334374]
         [1.8917262000834731, 1.8748345003142926, 2.0992940507334374]

ce_symbol  = TY:3
ce_fraction=  0.3006267573170864
species:coords:index
Li1 : [ 1.79959992 -1.2659367   2.6700725 ] : 28
Ga1 : [0. 0. 0.] : 36
Li1 : [-0.2082      1.6156335   2.48981024] : 26
!!!atention to nb coordination!!!
         [1.891726200083473, 1.8748345003142926, 2.0992940507334374]
         [1.8917262000834731, 1.8748345003142926, 2.0992940507334374]

ce_symbol  = A:2
ce_fraction=  0.12651518984925728
species:coords:index
Li1 : [ 1.79959992 -1.2659367   2.6700725 ] : 28
Ga1 : [0. 0. 0.] : 36
!!!atention to nb coordination!!!
         [1.891726200083473, 1.8748345003142926]
         [1.8917262000834731, 1.8748345003142926]

ce_symbol  = TS:3
ce_fraction=  0.0005298388038556394
species:coords:index
Li1 : [ 1.79959992 -1.2659367   2.6700725 ] : 28
Ga1 : [0. 0. 0.] : 36
Li1 : [-0.2082      1.6156335   2.48981024] : 26
!!!atention to nb coordination!!!
         [1.891726200083473, 1.8748345003142926, 2.0992940507334374]
         [1.8917262000834731, 1.8748345003142926, 2.0992940507334374]

ce_symbol  = L:2
ce_fraction=  0.00012259665625248575
species:coords:index
Li1 : [ 1.79959992 -1.2659367   2.6700725 ] : 28
Ga1 : [0. 0. 0.] : 36
!!!atention to nb coordination!!!
         [1.891726200083473, 1.8748345003142926]
         [1.8917262000834731, 1.8748345003142926]


**isite= 81
F1 : [13.05290087  0.0437121   3.33425428]

ce_symbol  = TL:3
ce_fraction=  0.5722056173735454
species:coords:index
Li1 : [12.15100008 -1.2659367   2.30954797] : 29
Li1 : [14.1588      1.6156335   2.48981024] : 26
Ga1 : [13.95060001  0.          4.97962047] : 37
!!!atention to nb coordination!!!
         [1.8917262000834723, 2.099294050733438, 1.8748345003142912]
         [1.8917262000834723, 2.099294050733438, 1.8748345003142919]

ce_symbol  = TY:3
ce_fraction=  0.3006267573170894
species:coords:index
Li1 : [12.15100008 -1.2659367   2.30954797] : 29
Li1 : [14.1588      1.6156335   2.48981024] : 26
Ga1 : [13.95060001  0.          4.97962047] : 37
!!!atention to nb coordination!!!
         [1.8917262000834723, 2.099294050733438, 1.8748345003142912]
         [1.8917262000834723, 2.099294050733438, 1.8748345003142919]

ce_symbol  = A:2
ce_fraction=  0.12651518984925725
species:coords:index
Li1 : [12.15100008 -1.2659367   2.30954797] : 29
Ga1 : [13.95060001  0.          4.97962047] : 37
!!!atention to nb coordination!!!
         [1.8917262000834723, 1.8748345003142912]
         [1.8917262000834723, 1.8748345003142919]

ce_symbol  = TS:3
ce_fraction=  0.000529838803855627
species:coords:index
Li1 : [12.15100008 -1.2659367   2.30954797] : 29
Li1 : [14.1588      1.6156335   2.48981024] : 26
Ga1 : [13.95060001  0.          4.97962047] : 37
!!!atention to nb coordination!!!
         [1.8917262000834723, 2.099294050733438, 1.8748345003142912]
         [1.8917262000834723, 2.099294050733438, 1.8748345003142919]

ce_symbol  = L:2
ce_fraction=  0.0001225966562524857
species:coords:index
Li1 : [12.15100008 -1.2659367   2.30954797] : 29
Ga1 : [13.95060001  0.          4.97962047] : 37
!!!atention to nb coordination!!!
         [1.8917262000834723, 1.8748345003142912]
         [1.8917262000834723, 1.8748345003142919]


**isite= 82
F1 : [12.63650088  8.5272879   8.31387475]

ce_symbol  = TL:3
ce_fraction=  0.5722056173735446
species:coords:index
Ga1 : [13.53420001  8.571       9.95924094] : 36
Li1 : [13.74240001  6.9553665   7.46943071] : 27
Li1 : [11.73460009  9.8369367   7.28916845] : 30
!!!atention to nb coordination!!!
         [1.874834500314293, 2.099294050733438, 1.8917262000834723]
         [1.8748345003142928, 2.099294050733438, 1.8917262000834718]

ce_symbol  = TY:3
ce_fraction=  0.30062675731708927
species:coords:index
Ga1 : [13.53420001  8.571       9.95924094] : 36
Li1 : [13.74240001  6.9553665   7.46943071] : 27
Li1 : [11.73460009  9.8369367   7.28916845] : 30
!!!atention to nb coordination!!!
         [1.874834500314293, 2.099294050733438, 1.8917262000834723]
         [1.8748345003142928, 2.099294050733438, 1.8917262000834718]

ce_symbol  = A:2
ce_fraction=  0.12651518984925816
species:coords:index
Ga1 : [13.53420001  8.571       9.95924094] : 36
Li1 : [11.73460009  9.8369367   7.28916845] : 30
!!!atention to nb coordination!!!
         [1.874834500314293, 1.8917262000834723]
         [1.8748345003142928, 1.8917262000834718]

ce_symbol  = TS:3
ce_fraction=  0.0005298388038556714
species:coords:index
Ga1 : [13.53420001  8.571       9.95924094] : 36
Li1 : [13.74240001  6.9553665   7.46943071] : 27
Li1 : [11.73460009  9.8369367   7.28916845] : 30
!!!atention to nb coordination!!!
         [1.874834500314293, 2.099294050733438, 1.8917262000834723]
         [1.8748345003142928, 2.099294050733438, 1.8917262000834718]

ce_symbol  = L:2
ce_fraction=  0.0001225966562524892
species:coords:index
Ga1 : [13.53420001  8.571       9.95924094] : 36
Li1 : [11.73460009  9.8369367   7.28916845] : 30
!!!atention to nb coordination!!!
         [1.874834500314293, 1.8917262000834723]
         [1.8748345003142928, 1.8917262000834718]


**isite= 83
F1 : [0.48129914 8.5272879  6.62498667]

ce_symbol  = TL:3
ce_fraction=  0.5722056173735475
species:coords:index
Ga1 : [-0.41639999  8.571       4.97962047] : 37
Li1 : [-0.62459999  6.9553665   7.46943071] : 27
Li1 : [1.38319993 9.8369367  7.64969297] : 31
!!!atention to nb coordination!!!
         [1.8748345003142932, 2.099294050733437, 1.891726200083472]
         [1.8748345003142923, 2.0992940507334374, 1.8917262000834725]

ce_symbol  = TY:3
ce_fraction=  0.3006267573170869
species:coords:index
Ga1 : [-0.41639999  8.571       4.97962047] : 37
Li1 : [-0.62459999  6.9553665   7.46943071] : 27
Li1 : [1.38319993 9.8369367  7.64969297] : 31
!!!atention to nb coordination!!!
         [1.8748345003142932, 2.099294050733437, 1.891726200083472]
         [1.8748345003142923, 2.0992940507334374, 1.8917262000834725]

ce_symbol  = A:2
ce_fraction=  0.12651518984925741
species:coords:index
Ga1 : [-0.41639999  8.571       4.97962047] : 37
Li1 : [1.38319993 9.8369367  7.64969297] : 31
!!!atention to nb coordination!!!
         [1.8748345003142932, 1.891726200083472]
         [1.8748345003142923, 1.8917262000834725]

ce_symbol  = TS:3
ce_fraction=  0.0005298388038556586
species:coords:index
Ga1 : [-0.41639999  8.571       4.97962047] : 37
Li1 : [-0.62459999  6.9553665   7.46943071] : 27
Li1 : [1.38319993 9.8369367  7.64969297] : 31
!!!atention to nb coordination!!!
         [1.8748345003142932, 2.099294050733437, 1.891726200083472]
         [1.8748345003142923, 2.0992940507334374, 1.8917262000834725]

ce_symbol  = L:2
ce_fraction=  0.00012259665625248843
species:coords:index
Ga1 : [-0.41639999  8.571       4.97962047] : 37
Li1 : [1.38319993 9.8369367  7.64969297] : 31
!!!atention to nb coordination!!!
         [1.8748345003142932, 1.891726200083472]
         [1.8748345003142923, 1.8917262000834725]


**isite= 84
F1 : [1.18180974 2.9201397  1.95201123]

ce_symbol  = TL:3
ce_fraction=  0.7864528794382255
species:coords:index
Li1 : [2.36899698 2.4847329  0.5168846 ] : 34
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
Li1 : [-0.2082      1.6156335   2.48981024] : 26
!!!atention to nb coordination!!!
         [1.9127417586124877, 1.8907936972665393, 1.9806794988764866]
         [1.9127417586124873, 1.8907936972665396, 1.9806794988764866]

ce_symbol  = TY:3
ce_fraction=  0.2112225132690131
species:coords:index
Li1 : [2.36899698 2.4847329  0.5168846 ] : 34
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
Li1 : [-0.2082      1.6156335   2.48981024] : 26
!!!atention to nb coordination!!!
         [1.9127417586124877, 1.8907936972665393, 1.9806794988764866]
         [1.9127417586124873, 1.8907936972665396, 1.9806794988764866]

ce_symbol  = TS:3
ce_fraction=  0.0023246072927613354
species:coords:index
Li1 : [2.36899698 2.4847329  0.5168846 ] : 34
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
Li1 : [-0.2082      1.6156335   2.48981024] : 26
!!!atention to nb coordination!!!
         [1.9127417586124877, 1.8907936972665393, 1.9806794988764866]
         [1.9127417586124873, 1.8907936972665396, 1.9806794988764866]


**isite= 85
F1 : [12.76879026  2.9201397   3.02760925]

ce_symbol  = TL:3
ce_fraction=  0.7864528794382319
species:coords:index
Li1 : [14.1588      1.6156335   2.48981024] : 26
Li1 : [11.58160303  2.4847329   4.46273587] : 35
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
!!!atention to nb coordination!!!
         [1.980679498876488, 1.9127417586124864, 1.8907936972665365]
         [1.980679498876488, 1.9127417586124875, 1.890793697266538]

ce_symbol  = TY:3
ce_fraction=  0.21122251326900665
species:coords:index
Li1 : [14.1588      1.6156335   2.48981024] : 26
Li1 : [11.58160303  2.4847329   4.46273587] : 35
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
!!!atention to nb coordination!!!
         [1.980679498876488, 1.9127417586124864, 1.8907936972665365]
         [1.980679498876488, 1.9127417586124875, 1.890793697266538]

ce_symbol  = TS:3
ce_fraction=  0.002324607292761295
species:coords:index
Li1 : [14.1588      1.6156335   2.48981024] : 26
Li1 : [11.58160303  2.4847329   4.46273587] : 35
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
!!!atention to nb coordination!!!
         [1.980679498876488, 1.9127417586124864, 1.8907936972665365]
         [1.980679498876488, 1.9127417586124875, 1.890793697266538]


**isite= 86
F1 : [12.35239027  5.6508603   8.00722972]

ce_symbol  = TL:3
ce_fraction=  0.786452879438228
species:coords:index
Li1 : [13.74240001  6.9553665   7.46943071] : 27
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [11.16520303  6.0862671   9.44235634] : 32
!!!atention to nb coordination!!!
         [1.9806794988764873, 1.8907936972665391, 1.9127417586124837]
         [1.980679498876487, 1.8907936972665396, 1.9127417586124857]

ce_symbol  = TY:3
ce_fraction=  0.21122251326901076
species:coords:index
Li1 : [13.74240001  6.9553665   7.46943071] : 27
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [11.16520303  6.0862671   9.44235634] : 32
!!!atention to nb coordination!!!
         [1.9806794988764873, 1.8907936972665391, 1.9127417586124837]
         [1.980679498876487, 1.8907936972665396, 1.9127417586124857]

ce_symbol  = TS:3
ce_fraction=  0.0023246072927613354
species:coords:index
Li1 : [13.74240001  6.9553665   7.46943071] : 27
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [11.16520303  6.0862671   9.44235634] : 32
!!!atention to nb coordination!!!
         [1.9806794988764873, 1.8907936972665391, 1.9127417586124837]
         [1.980679498876487, 1.8907936972665396, 1.9127417586124857]


**isite= 87
F1 : [0.76540975 5.6508603  6.9316317 ]

ce_symbol  = TL:3
ce_fraction=  0.7864528794382245
species:coords:index
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Li1 : [-0.62459999  6.9553665   7.46943071] : 27
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
!!!atention to nb coordination!!!
         [1.912741758612487, 1.9806794988764869, 1.8907936972665391]
         [1.9127417586124869, 1.980679498876487, 1.8907936972665396]

ce_symbol  = TY:3
ce_fraction=  0.2112225132690141
species:coords:index
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Li1 : [-0.62459999  6.9553665   7.46943071] : 27
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
!!!atention to nb coordination!!!
         [1.912741758612487, 1.9806794988764869, 1.8907936972665391]
         [1.9127417586124869, 1.980679498876487, 1.8907936972665396]

ce_symbol  = TS:3
ce_fraction=  0.00232460729276134
species:coords:index
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Li1 : [-0.62459999  6.9553665   7.46943071] : 27
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
!!!atention to nb coordination!!!
         [1.912741758612487, 1.9806794988764869, 1.8907936972665391]
         [1.9127417586124869, 1.980679498876487, 1.8907936972665396]


**isite= 88
F1 : [2.57399521 2.9209968  8.84480188]

ce_symbol  = TS:3
ce_fraction=  0.7560346566840697
species:coords:index
Li1 : [3.98170303 1.8007671  9.44235634] : 14
Li1 : [ 1.53619699  2.4847329  10.47612555] : 34
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
!!!atention to nb coordination!!!
         [1.8956864767803556, 1.9820616126992574, 1.9024033168520733]
         [1.8956864767803556, 1.982061612699256, 1.9024033168520729]

ce_symbol  = T:4
ce_fraction=  0.18082521006035887
species:coords:index
Li1 : [3.98170303 1.8007671  9.44235634] : 14
Li1 : [1.38319993 1.2659367  7.64969297] : 31
Li1 : [ 1.53619699  2.4847329  10.47612555] : 34
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
!!!atention to nb coordination!!!
         [1.8956864767803556, 2.3633668043858873, 1.9820616126992574, 1.9024033168520733]
         [1.8956864767803556, 2.363366804385887, 1.982061612699256, 1.9024033168520729]

ce_symbol  = SS:4
ce_fraction=  0.04159723373374795
species:coords:index
Li1 : [3.98170303 1.8007671  9.44235634] : 14
Li1 : [1.38319993 1.2659367  7.64969297] : 31
Li1 : [ 1.53619699  2.4847329  10.47612555] : 34
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
!!!atention to nb coordination!!!
         [1.8956864767803556, 2.3633668043858873, 1.9820616126992574, 1.9024033168520733]
         [1.8956864767803556, 2.363366804385887, 1.982061612699256, 1.9024033168520729]

ce_symbol  = TL:3
ce_fraction=  0.01953974259947159
species:coords:index
Li1 : [3.98170303 1.8007671  9.44235634] : 14
Li1 : [ 1.53619699  2.4847329  10.47612555] : 34
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
!!!atention to nb coordination!!!
         [1.8956864767803556, 1.9820616126992574, 1.9024033168520733]
         [1.8956864767803556, 1.982061612699256, 1.9024033168520729]

ce_symbol  = TY:3
ce_fraction=  0.00200315692235203
species:coords:index
Li1 : [3.98170303 1.8007671  9.44235634] : 14
Li1 : [ 1.53619699  2.4847329  10.47612555] : 34
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
!!!atention to nb coordination!!!
         [1.8956864767803556, 1.9820616126992574, 1.9024033168520733]
         [1.8956864767803556, 1.982061612699256, 1.9024033168520729]


**isite= 89
F1 : [10.54380481  2.9209968   6.09405953]

ce_symbol  = TS:3
ce_fraction=  0.7560346566840721
species:coords:index
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [11.58160303  2.4847329   4.46273587] : 35
!!!atention to nb coordination!!!
         [1.8956864767803516, 1.9024033168520738, 1.9820616126992578]
         [1.8956864767803543, 1.9024033168520735, 1.982061612699257]

ce_symbol  = T:4
ce_fraction=  0.18082521006035673
species:coords:index
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [11.73460009  1.2659367   7.28916845] : 30
Li1 : [11.58160303  2.4847329   4.46273587] : 35
!!!atention to nb coordination!!!
         [1.8956864767803516, 1.9024033168520738, 2.3633668043858873, 1.9820616126992578]
         [1.8956864767803543, 1.9024033168520735, 2.363366804385888, 1.982061612699257]

ce_symbol  = SS:4
ce_fraction=  0.041597233733747414
species:coords:index
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [11.73460009  1.2659367   7.28916845] : 30
Li1 : [11.58160303  2.4847329   4.46273587] : 35
!!!atention to nb coordination!!!
         [1.8956864767803516, 1.9024033168520738, 2.3633668043858873, 1.9820616126992578]
         [1.8956864767803543, 1.9024033168520735, 2.363366804385888, 1.982061612699257]

ce_symbol  = TL:3
ce_fraction=  0.01953974259947175
species:coords:index
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [11.58160303  2.4847329   4.46273587] : 35
!!!atention to nb coordination!!!
         [1.8956864767803516, 1.9024033168520738, 1.9820616126992578]
         [1.8956864767803543, 1.9024033168520735, 1.982061612699257]

ce_symbol  = TY:3
ce_fraction=  0.002003156922352008
species:coords:index
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [11.58160303  2.4847329   4.46273587] : 35
!!!atention to nb coordination!!!
         [1.8956864767803516, 1.9024033168520738, 1.9820616126992578]
         [1.8956864767803543, 1.9024033168520735, 1.982061612699257]


**isite= 90
F1 : [10.9602048   5.6500032   1.11443906]

ce_symbol  = TS:3
ce_fraction=  0.7560346566840719
species:coords:index
Li1 : [11.99800302  6.0862671  -0.5168846 ] : 32
Li1 : [9.55249698 6.7702329  0.5168846 ] : 16
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
!!!atention to nb coordination!!!
         [1.9820616126992605, 1.895686476780354, 1.9024033168520749]
         [1.982061612699258, 1.8956864767803556, 1.9024033168520735]

ce_symbol  = T:4
ce_fraction=  0.1808252100603565
species:coords:index
Li1 : [11.99800302  6.0862671  -0.5168846 ] : 32
Li1 : [9.55249698 6.7702329  0.5168846 ] : 16
Li1 : [12.15100008  7.3050633   2.30954797] : 29
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
!!!atention to nb coordination!!!
         [1.9820616126992605, 1.895686476780354, 2.363366804385888, 1.9024033168520749]
         [1.982061612699258, 1.8956864767803556, 2.3633668043858878, 1.9024033168520735]

ce_symbol  = SS:4
ce_fraction=  0.04159723373374749
species:coords:index
Li1 : [11.99800302  6.0862671  -0.5168846 ] : 32
Li1 : [9.55249698 6.7702329  0.5168846 ] : 16
Li1 : [12.15100008  7.3050633   2.30954797] : 29
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
!!!atention to nb coordination!!!
         [1.9820616126992605, 1.895686476780354, 2.363366804385888, 1.9024033168520749]
         [1.982061612699258, 1.8956864767803556, 2.3633668043858878, 1.9024033168520735]

ce_symbol  = TL:3
ce_fraction=  0.019539742599471846
species:coords:index
Li1 : [11.99800302  6.0862671  -0.5168846 ] : 32
Li1 : [9.55249698 6.7702329  0.5168846 ] : 16
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
!!!atention to nb coordination!!!
         [1.9820616126992605, 1.895686476780354, 1.9024033168520749]
         [1.982061612699258, 1.8956864767803556, 1.9024033168520735]

ce_symbol  = TY:3
ce_fraction=  0.0020031569223521004
species:coords:index
Li1 : [11.99800302  6.0862671  -0.5168846 ] : 32
Li1 : [9.55249698 6.7702329  0.5168846 ] : 16
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
!!!atention to nb coordination!!!
         [1.9820616126992605, 1.895686476780354, 1.9024033168520749]
         [1.982061612699258, 1.8956864767803556, 1.9024033168520735]


**isite= 91
F1 : [2.99039521 5.6500032  3.86518141]

ce_symbol  = TS:3
ce_fraction=  0.7560346566840713
species:coords:index
Li1 : [4.39810303 6.7702329  4.46273587] : 17
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
!!!atention to nb coordination!!!
         [1.8956864767803556, 1.9820616126992576, 1.9024033168520724]
         [1.895686476780356, 1.9820616126992578, 1.9024033168520724]

ce_symbol  = T:4
ce_fraction=  0.180825210060357
species:coords:index
Li1 : [4.39810303 6.7702329  4.46273587] : 17
Li1 : [1.79959992 7.3050633  2.6700725 ] : 28
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
!!!atention to nb coordination!!!
         [1.8956864767803556, 2.363366804385887, 1.9820616126992576, 1.9024033168520724]
         [1.895686476780356, 2.363366804385887, 1.9820616126992578, 1.9024033168520724]

ce_symbol  = SS:4
ce_fraction=  0.041597233733747845
species:coords:index
Li1 : [4.39810303 6.7702329  4.46273587] : 17
Li1 : [1.79959992 7.3050633  2.6700725 ] : 28
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
!!!atention to nb coordination!!!
         [1.8956864767803556, 2.363366804385887, 1.9820616126992576, 1.9024033168520724]
         [1.895686476780356, 2.363366804385887, 1.9820616126992578, 1.9024033168520724]

ce_symbol  = TL:3
ce_fraction=  0.01953974259947175
species:coords:index
Li1 : [4.39810303 6.7702329  4.46273587] : 17
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
!!!atention to nb coordination!!!
         [1.8956864767803556, 1.9820616126992576, 1.9024033168520724]
         [1.895686476780356, 1.9820616126992578, 1.9024033168520724]

ce_symbol  = TY:3
ce_fraction=  0.0020031569223520505
species:coords:index
Li1 : [4.39810303 6.7702329  4.46273587] : 17
Li1 : [1.95259699 6.0862671  5.49650508] : 33
Ga1 : [2.08075293 4.26184404 2.93528708] : 46
!!!atention to nb coordination!!!
         [1.8956864767803556, 1.9820616126992576, 1.9024033168520724]
         [1.895686476780356, 1.9820616126992578, 1.9024033168520724]


**isite= 92
F1 : [0.86549758 2.9355675  6.90474175]

ce_symbol  = TL:3
ce_fraction=  0.9882898099753173
species:coords:index
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
Li1 : [1.38319993 1.2659367  7.64969297] : 31
Li1 : [-0.12995273  2.99985     5.35110016] : 18
!!!atention to nb coordination!!!
         [1.8829100091856692, 1.9001671128243731, 1.8463086809951523]
         [1.8829100091856696, 1.9001671128243736, 1.8463086809951514]

ce_symbol  = TY:3
ce_fraction=  0.011513184651965077
species:coords:index
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
Li1 : [1.38319993 1.2659367  7.64969297] : 31
Li1 : [-0.12995273  2.99985     5.35110016] : 18
!!!atention to nb coordination!!!
         [1.8829100091856692, 1.9001671128243731, 1.8463086809951523]
         [1.8829100091856696, 1.9001671128243736, 1.8463086809951514]

ce_symbol  = TS:3
ce_fraction=  0.00019700537271758123
species:coords:index
Ga1 : [1.66435294 4.30915596 7.91490756] : 45
Li1 : [1.38319993 1.2659367  7.64969297] : 31
Li1 : [-0.12995273  2.99985     5.35110016] : 18
!!!atention to nb coordination!!!
         [1.8829100091856692, 1.9001671128243731, 1.8463086809951523]
         [1.8829100091856696, 1.9001671128243736, 1.8463086809951514]


**isite= 93
F1 : [12.25230244  2.9355675   8.03411967]

ce_symbol  = TL:3
ce_fraction=  0.9882898099753176
species:coords:index
Li1 : [11.73460009  1.2659367   7.28916845] : 30
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [13.24775275  2.99985     9.58776126] : 19
!!!atention to nb coordination!!!
         [1.9001671128243736, 1.8829100091856692, 1.8463086809951539]
         [1.9001671128243733, 1.8829100091856694, 1.8463086809951528]

ce_symbol  = TY:3
ce_fraction=  0.01151318465196491
species:coords:index
Li1 : [11.73460009  1.2659367   7.28916845] : 30
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [13.24775275  2.99985     9.58776126] : 19
!!!atention to nb coordination!!!
         [1.9001671128243736, 1.8829100091856692, 1.8463086809951539]
         [1.9001671128243733, 1.8829100091856694, 1.8463086809951528]

ce_symbol  = TS:3
ce_fraction=  0.00019700537271757893
species:coords:index
Li1 : [11.73460009  1.2659367   7.28916845] : 30
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [13.24775275  2.99985     9.58776126] : 19
!!!atention to nb coordination!!!
         [1.9001671128243736, 1.8829100091856692, 1.8463086809951539]
         [1.9001671128243733, 1.8829100091856694, 1.8463086809951528]


**isite= 94
F1 : [12.66870243  5.6354325   3.0544992 ]

ce_symbol  = TL:3
ce_fraction=  0.9882898099753175
species:coords:index
Li1 : [13.66415275  5.57115     4.60814078] : 20
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
Li1 : [12.15100008  7.3050633   2.30954797] : 29
!!!atention to nb coordination!!!
         [1.8463086809951526, 1.8829100091856674, 1.9001671128243722]
         [1.8463086809951526, 1.8829100091856688, 1.9001671128243722]

ce_symbol  = TY:3
ce_fraction=  0.011513184651964934
species:coords:index
Li1 : [13.66415275  5.57115     4.60814078] : 20
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
Li1 : [12.15100008  7.3050633   2.30954797] : 29
!!!atention to nb coordination!!!
         [1.8463086809951526, 1.8829100091856674, 1.9001671128243722]
         [1.8463086809951526, 1.8829100091856688, 1.9001671128243722]

ce_symbol  = TS:3
ce_fraction=  0.00019700537271758131
species:coords:index
Li1 : [13.66415275  5.57115     4.60814078] : 20
Ga1 : [11.86984708  4.26184404  2.04433339] : 47
Li1 : [12.15100008  7.3050633   2.30954797] : 29
!!!atention to nb coordination!!!
         [1.8463086809951526, 1.8829100091856674, 1.9001671128243722]
         [1.8463086809951526, 1.8829100091856688, 1.9001671128243722]


**isite= 95
F1 : [1.28189757 5.6354325  1.92512127]

ce_symbol  = TL:3
ce_fraction=  0.9882898099753175
species:coords:index
Li1 : [1.79959992 7.3050633  2.6700725 ] : 28
Li1 : [0.28644726 5.57115    0.37147969] : 21
Ga1 : [2.08075293 4.26184404 2.93528708] : 46

ce_symbol  = TY:3
ce_fraction=  0.011513184651964907
species:coords:index
Li1 : [1.79959992 7.3050633  2.6700725 ] : 28
Li1 : [0.28644726 5.57115    0.37147969] : 21
Ga1 : [2.08075293 4.26184404 2.93528708] : 46

ce_symbol  = TS:3
ce_fraction=  0.00019700537271758294
species:coords:index
Li1 : [1.79959992 7.3050633  2.6700725 ] : 28
Li1 : [0.28644726 5.57115    0.37147969] : 21
Ga1 : [2.08075293 4.26184404 2.93528708] : 46


**isite= 96
F1 : [10.05951308  4.4612055   8.33767733]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [11.45344708  4.30915596  7.02395386] : 44
Li1 : [11.16520303  6.0862671   9.44235634] : 32
Li1 : [9.32120785 3.076989   9.27902479] : 22
Li1 : [8.56669993 5.5514367  7.64969297] : 13
!!!atention to nb coordination!!!
         [1.9214683023008632, 2.2547042348845467, 1.8295586770869288, 1.9724141671728652]
         [1.9214683023008612, 2.254704234884545, 1.8295586770869299, 1.9724141671728652]


**isite= 97
F1 : [3.05828694 4.4612055  6.60118408]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
