cif name= ./1536344.cif
./1536344.cif
Full Formula (Sr20 Al8 F64)
         [2.5874347357719714, 2.5154095564396632, 2.873118450576297, 2.4984228668384763, 3.079404555291193, 3.0489575138463607, 2.924275906672049, 2.5954821572979583, 2.7393873954756462]


**isite= 51
F1 : [2.29869968 5.58045264 5.01316136]

ce_symbol  = T:4
ce_fraction=  0.867485947562604
species:coords:index
Sr1 : [3.7244  6.2357  7.07055] : 9
Sr1 : [0.         6.2357     4.00164848] : 17
Sr1 : [1.8622     3.11785    5.28212508] : 13
Sr1 : [3.7244     6.2357     3.06890152] : 5

ce_symbol  = SS:4
ce_fraction=  0.12309409236995758
species:coords:index
Sr1 : [3.7244  6.2357  7.07055] : 9
Sr1 : [0.         6.2357     4.00164848] : 17
Sr1 : [1.8622     3.11785    5.28212508] : 13
Sr1 : [3.7244     6.2357     3.06890152] : 5

ce_symbol  = SS:9
ce_fraction=  0.009419960067438362
species:coords:index
Sr1 : [3.7244  6.2357  7.07055] : 9
F1 : [2.49683776 4.16569703 7.50595447] : 65
Sr1 : [0.         6.2357     4.00164848] : 17
F1 : [-0.36946048  4.14100366  5.33727537] : 90
F1 : [2.59739656 8.33251648 4.07065705] : 43
Sr1 : [1.8622     3.11785    5.28212508] : 13
F1 : [1.12700344 4.13888352 2.99989295] : 71
F1 : [4.85140344 4.13888352 4.07065705] : 74
Sr1 : [3.7244     6.2357     3.06890152] : 5


**isite= 52
F1 : [ 4.09386048  4.14100366 12.40782537]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156485
species:coords:index
Sr1 : [ 3.7244      6.2357     11.07219848] : 4
Al1 : [ 5.5866      3.11785    12.41899684] : 24
Sr1 : [ 1.8622      3.11785    12.35267508] : 10

ce_symbol  = TL:3
ce_fraction=  0.3681338557937179
species:coords:index
Sr1 : [ 3.7244      6.2357     11.07219848] : 4
Al1 : [ 5.5866      3.11785    12.41899684] : 24
Sr1 : [ 1.8622      3.11785    12.35267508] : 10

ce_symbol  = S:1
ce_fraction=  0.09760636219063372
species:coords:index
Al1 : [ 5.5866      3.11785    12.41899684] : 24


**isite= 53
F1 : [ 3.35493952  8.33039634 12.40782537]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156476
species:coords:index
Sr1 : [ 3.7244      6.2357     11.07219848] : 4
Al1 : [ 1.8622      9.35355    12.41899684] : 20
Sr1 : [ 5.5866      9.35355    12.35267508] : 0

ce_symbol  = TL:3
ce_fraction=  0.36813385579371827
species:coords:index
Sr1 : [ 3.7244      6.2357     11.07219848] : 4
Al1 : [ 1.8622      9.35355    12.41899684] : 20
Sr1 : [ 5.5866      9.35355    12.35267508] : 0

ce_symbol  = S:1
ce_fraction=  0.09760636219063404
species:coords:index
Al1 : [ 1.8622      9.35355    12.41899684] : 20


**isite= 54
F1 : [4.09386048 8.33039634 1.73327463]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156468
species:coords:index
Sr1 : [3.7244     6.2357     3.06890152] : 5
Al1 : [5.5866     9.35355    1.72210316] : 21
Sr1 : [1.8622     9.35355    1.78842492] : 1

ce_symbol  = TL:3
ce_fraction=  0.36813385579371966
species:coords:index
Sr1 : [3.7244     6.2357     3.06890152] : 5
Al1 : [5.5866     9.35355    1.72210316] : 21
Sr1 : [1.8622     9.35355    1.78842492] : 1

ce_symbol  = S:1
ce_fraction=  0.0976063621906336
species:coords:index
Al1 : [5.5866     9.35355    1.72210316] : 21


**isite= 55
F1 : [3.35493952 4.14100366 1.73327463]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156458
species:coords:index
Sr1 : [5.5866     3.11785    1.78842492] : 11
Sr1 : [3.7244     6.2357     3.06890152] : 5
Al1 : [1.8622     3.11785    1.72210316] : 25

ce_symbol  = TL:3
ce_fraction=  0.36813385579371993
species:coords:index
Sr1 : [5.5866     3.11785    1.78842492] : 11
Sr1 : [3.7244     6.2357     3.06890152] : 5
Al1 : [1.8622     3.11785    1.72210316] : 25

ce_symbol  = S:1
ce_fraction=  0.09760636219063418
species:coords:index
Al1 : [1.8622     3.11785    1.72210316] : 25


**isite= 56
F1 : [3.35493952 2.09469634 8.80382463]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156465
species:coords:index
Al1 : [1.8622     3.11785    8.79265316] : 26
Sr1 : [5.5866     3.11785    8.85897492] : 12
Sr1 : [ 3.7244      0.         10.13945152] : 6

ce_symbol  = TL:3
ce_fraction=  0.36813385579371943
species:coords:index
Al1 : [1.8622     3.11785    8.79265316] : 26
Sr1 : [5.5866     3.11785    8.85897492] : 12
Sr1 : [ 3.7244      0.         10.13945152] : 6

ce_symbol  = S:1
ce_fraction=  0.09760636219063412
species:coords:index
Al1 : [1.8622     3.11785    8.79265316] : 26


**isite= 57
F1 : [ 4.09386048 10.37670366  8.80382463]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156486
species:coords:index
Sr1 : [ 3.7244     12.4714     10.13945152] : 6
Al1 : [5.5866     9.35355    8.79265316] : 22
Sr1 : [1.8622     9.35355    8.85897492] : 2
!!!atention to nb coordination!!!
         [2.5116036754424713, 1.8097622717019004, 2.455645221986898]
         [2.5116036754424713, 1.8097622717019002, 2.455645221986898]

ce_symbol  = TL:3
ce_fraction=  0.368133855793718
species:coords:index
Sr1 : [ 3.7244     12.4714     10.13945152] : 6
Al1 : [5.5866     9.35355    8.79265316] : 22
Sr1 : [1.8622     9.35355    8.85897492] : 2
!!!atention to nb coordination!!!
         [2.5116036754424713, 1.8097622717019004, 2.455645221986898]
         [2.5116036754424713, 1.8097622717019002, 2.455645221986898]

ce_symbol  = S:1
ce_fraction=  0.09760636219063328
species:coords:index
Al1 : [5.5866     9.35355    8.79265316] : 22
!!!atention to nb coordination!!!
         [1.8097622717019004]
         [1.8097622717019002]


**isite= 58
F1 : [ 3.35493952 10.37670366  5.33727537]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156471
species:coords:index
Sr1 : [ 3.7244     12.4714      4.00164848] : 7
Sr1 : [5.5866     9.35355    5.28212508] : 3
Al1 : [1.8622     9.35355    5.34844684] : 23

ce_symbol  = TL:3
ce_fraction=  0.3681338557937195
species:coords:index
Sr1 : [ 3.7244     12.4714      4.00164848] : 7
Sr1 : [5.5866     9.35355    5.28212508] : 3
Al1 : [1.8622     9.35355    5.34844684] : 23

ce_symbol  = S:1
ce_fraction=  0.09760636219063347
species:coords:index
Al1 : [1.8622     9.35355    5.34844684] : 23


**isite= 59
F1 : [4.09386048 2.09469634 5.33727537]

ce_symbol  = TY:3
ce_fraction=  0.5342597820156461
species:coords:index
Sr1 : [1.8622     3.11785    5.28212508] : 13
Al1 : [5.5866     3.11785    5.34844684] : 27
Sr1 : [3.7244     0.         4.00164848] : 7

ce_symbol  = TL:3
ce_fraction=  0.3681338557937201
species:coords:index
Sr1 : [1.8622     3.11785    5.28212508] : 13
Al1 : [5.5866     3.11785    5.34844684] : 27
Sr1 : [3.7244     0.         4.00164848] : 7

ce_symbol  = S:1
ce_fraction=  0.09760636219063383
species:coords:index
Al1 : [5.5866     3.11785    5.34844684] : 27


**isite= 60
F1 : [ 6.22123776  4.16569703 13.70569553]

ce_symbol  = S:1
ce_fraction=  0.7191122776936965
species:coords:index
Al1 : [ 5.5866      3.11785    12.41899684] : 24
!!!atention to nb coordination!!!
         [1.7766096917388923]
         [1.7766096917388925]

ce_symbol  = A:2
ce_fraction=  0.22565308139170048
species:coords:index
Al1 : [ 5.5866      3.11785    12.41899684] : 24
Sr1 : [ 7.4488  6.2357 14.1411] : 18
!!!atention to nb coordination!!!
         [1.7766096917388923, 2.44568976135319]
         [1.7766096917388925, 2.44568976135319]

ce_symbol  = L:2
ce_fraction=  0.05523464091460307
species:coords:index
Al1 : [ 5.5866      3.11785    12.41899684] : 24
Sr1 : [ 7.4488  6.2357 14.1411] : 18
!!!atention to nb coordination!!!
         [1.7766096917388923, 2.44568976135319]
         [1.7766096917388925, 2.44568976135319]


**isite= 61
F1 : [ 4.95196224  2.07000297 13.70569553]

ce_symbol  = S:1
ce_fraction=  0.7191122776936958
species:coords:index
Al1 : [ 5.5866      3.11785    12.41899684] : 24

ce_symbol  = A:2
ce_fraction=  0.22565308139170095
species:coords:index
Al1 : [ 5.5866      3.11785    12.41899684] : 24
Sr1 : [ 3.7244  0.     14.1411] : 8

ce_symbol  = L:2
ce_fraction=  0.05523464091460325
species:coords:index
Al1 : [ 5.5866      3.11785    12.41899684] : 24
Sr1 : [ 3.7244  0.     14.1411] : 8


**isite= 62
F1 : [2.49683776 2.07000297 0.43540447]

ce_symbol  = S:1
ce_fraction=  0.719112277693695
species:coords:index
Al1 : [1.8622     3.11785    1.72210316] : 25
!!!atention to nb coordination!!!
         [1.7766096917388927]
         [1.776609691738893]

ce_symbol  = A:2
ce_fraction=  0.22565308139170215
species:coords:index
Al1 : [1.8622     3.11785    1.72210316] : 25
Sr1 : [3.7244 0.     0.    ] : 8
!!!atention to nb coordination!!!
         [1.7766096917388927, 2.4456897613531905]
         [1.776609691738893, 2.4456897613531905]

ce_symbol  = L:2
ce_fraction=  0.05523464091460287
species:coords:index
Al1 : [1.8622     3.11785    1.72210316] : 25
Sr1 : [3.7244 0.     0.    ] : 8
!!!atention to nb coordination!!!
         [1.7766096917388927, 2.4456897613531905]
         [1.776609691738893, 2.4456897613531905]


**isite= 63
F1 : [1.22756224 4.16569703 0.43540447]

ce_symbol  = S:1
ce_fraction=  0.7191122776936945
species:coords:index
Al1 : [1.8622     3.11785    1.72210316] : 25
!!!atention to nb coordination!!!
         [1.7766096917388927]
         [1.776609691738893]

ce_symbol  = A:2
ce_fraction=  0.2256530813917027
species:coords:index
Al1 : [1.8622     3.11785    1.72210316] : 25
Sr1 : [0.     6.2357 0.    ] : 18
!!!atention to nb coordination!!!
         [1.7766096917388927, 2.4456897613531905]
         [1.776609691738893, 2.4456897613531905]

ce_symbol  = L:2
ce_fraction=  0.055234640914602895
species:coords:index
Al1 : [1.8622     3.11785    1.72210316] : 25
Sr1 : [0.     6.2357 0.    ] : 18
!!!atention to nb coordination!!!
         [1.7766096917388927, 2.4456897613531905]
         [1.776609691738893, 2.4456897613531905]


**isite= 64
F1 : [1.22756224 2.07000297 7.50595447]

ce_symbol  = S:1
ce_fraction=  0.7191122776936948
species:coords:index
Al1 : [1.8622     3.11785    8.79265316] : 26
!!!atention to nb coordination!!!
         [1.7766096917388932]
         [1.776609691738893]

ce_symbol  = A:2
ce_fraction=  0.22565308139170243
species:coords:index
Al1 : [1.8622     3.11785    8.79265316] : 26
Sr1 : [0.      0.      7.07055] : 19
!!!atention to nb coordination!!!
         [1.7766096917388932, 2.4456897613531905]
         [1.776609691738893, 2.4456897613531905]

ce_symbol  = L:2
ce_fraction=  0.0552346409146028
species:coords:index
Al1 : [1.8622     3.11785    8.79265316] : 26
Sr1 : [0.      0.      7.07055] : 19
!!!atention to nb coordination!!!
         [1.7766096917388932, 2.4456897613531905]
         [1.776609691738893, 2.4456897613531905]


**isite= 65
F1 : [2.49683776 4.16569703 7.50595447]

ce_symbol  = S:1
ce_fraction=  0.719112277693695
species:coords:index
Al1 : [1.8622     3.11785    8.79265316] : 26
!!!atention to nb coordination!!!
         [1.7766096917388932]
         [1.776609691738893]

ce_symbol  = A:2
ce_fraction=  0.2256530813917022
species:coords:index
Al1 : [1.8622     3.11785    8.79265316] : 26
Sr1 : [3.7244  6.2357  7.07055] : 9
!!!atention to nb coordination!!!
         [1.7766096917388932, 2.4456897613531905]
         [1.776609691738893, 2.4456897613531905]

ce_symbol  = L:2
ce_fraction=  0.05523464091460279
species:coords:index
Al1 : [1.8622     3.11785    8.79265316] : 26
Sr1 : [3.7244  6.2357  7.07055] : 9
!!!atention to nb coordination!!!
         [1.7766096917388932, 2.4456897613531905]
         [1.776609691738893, 2.4456897613531905]


**isite= 66
F1 : [4.95196224 4.16569703 6.63514553]

ce_symbol  = S:1
ce_fraction=  0.7191122776936947
species:coords:index
Al1 : [5.5866     3.11785    5.34844684] : 27

ce_symbol  = A:2
ce_fraction=  0.22565308139170234
species:coords:index
Al1 : [5.5866     3.11785    5.34844684] : 27
Sr1 : [3.7244  6.2357  7.07055] : 9

ce_symbol  = L:2
ce_fraction=  0.055234640914603006
species:coords:index
Al1 : [5.5866     3.11785    5.34844684] : 27
Sr1 : [3.7244  6.2357  7.07055] : 9


**isite= 67
F1 : [6.22123776 2.07000297 6.63514553]

ce_symbol  = S:1
ce_fraction=  0.7191122776936947
species:coords:index
Al1 : [5.5866     3.11785    5.34844684] : 27
!!!atention to nb coordination!!!
         [1.7766096917388932]
         [1.776609691738893]

ce_symbol  = A:2
ce_fraction=  0.22565308139170262
species:coords:index
Sr1 : [7.4488  0.      7.07055] : 19
Al1 : [5.5866     3.11785    5.34844684] : 27
!!!atention to nb coordination!!!
         [2.44568976135319, 1.7766096917388932]
         [2.44568976135319, 1.776609691738893]

ce_symbol  = L:2
ce_fraction=  0.055234640914602735
species:coords:index
Sr1 : [7.4488  0.      7.07055] : 19
Al1 : [5.5866     3.11785    5.34844684] : 27
!!!atention to nb coordination!!!
         [2.44568976135319, 1.7766096917388932]
         [2.44568976135319, 1.776609691738893]


**isite= 68
F1 : [ 6.32179656  4.13888352 11.14120705]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 5.5866      3.11785    12.41899684] : 24


**isite= 69
F1 : [ 4.85140344  2.09681648 11.14120705]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 5.5866      3.11785    12.41899684] : 24


**isite= 70
F1 : [2.59739656 2.09681648 2.99989295]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.8622     3.11785    1.72210316] : 25


**isite= 71
F1 : [1.12700344 4.13888352 2.99989295]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.8622     3.11785    1.72210316] : 25


**isite= 72
F1 : [ 1.12700344  2.09681648 10.07044295]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.8622     3.11785    8.79265316] : 26
!!!atention to nb coordination!!!
         [1.7932568665634632]
         [1.7932568665634634]


**isite= 73
F1 : [ 2.59739656  4.13888352 10.07044295]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.8622     3.11785    8.79265316] : 26


**isite= 74
F1 : [4.85140344 4.13888352 4.07065705]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [5.5866     3.11785    5.34844684] : 27


**isite= 75
F1 : [6.32179656 2.09681648 4.07065705]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [5.5866     3.11785    5.34844684] : 27


**isite= 76
F1 : [ 6.02309968  6.89094736 12.08371136]

ce_symbol  = T:4
ce_fraction=  0.8674859475626053
species:coords:index
Sr1 : [ 3.7244      6.2357     11.07219848] : 4
Sr1 : [ 7.4488  6.2357 14.1411] : 18
Sr1 : [ 7.4488      6.2357     10.13945152] : 16
Sr1 : [ 5.5866      9.35355    12.35267508] : 0
!!!atention to nb coordination!!!
         [2.5954821572979583, 2.587434735771971, 2.498422866838477, 2.5154095564396624]
         [2.5954821572979583, 2.587434735771971, 2.498422866838477, 2.515409556439663]

ce_symbol  = SS:4
ce_fraction=  0.1230940923699562
species:coords:index
Sr1 : [ 3.7244      6.2357     11.07219848] : 4
Sr1 : [ 7.4488  6.2357 14.1411] : 18
Sr1 : [ 7.4488      6.2357     10.13945152] : 16
Sr1 : [ 5.5866      9.35355    12.35267508] : 0
!!!atention to nb coordination!!!
         [2.5954821572979583, 2.587434735771971, 2.498422866838477, 2.5154095564396624]
         [2.5954821572979583, 2.587434735771971, 2.498422866838477, 2.515409556439663]

ce_symbol  = SS:9
ce_fraction=  0.00941996006743837
species:coords:index
Sr1 : [ 3.7244      6.2357     11.07219848] : 4
Sr1 : [ 7.4488  6.2357 14.1411] : 18
Sr1 : [ 7.4488      6.2357     10.13945152] : 16
F1 : [ 4.85140344  8.33251648 10.07044295] : 40
F1 : [ 3.35493952  8.33039634 12.40782537] : 53
Sr1 : [ 5.5866      9.35355    12.35267508] : 0
F1 : [ 6.22123776  8.30570297 14.57650447] : 30
F1 : [ 8.57580344  8.33251648 11.14120705] : 37
F1 : [ 6.32179656  4.13888352 11.14120705] : 68
!!!atention to nb coordination!!!
         [2.5954821572979583, 2.587434735771971, 2.498422866838477, 2.7393873954756476, 3.0489575138463607, 2.5154095564396624, 2.8731184505762957, 3.0794045552911924, 2.924275906672049]
         [2.5954821572979583, 2.587434735771971, 2.498422866838477, 2.7393873954756476, 3.0489575138463607, 2.515409556439663, 2.8731184505762957, 3.0794045552911924, 2.924275906672049]


**isite= 77
F1 : [ 1.42570032  5.58045264 12.08371136]

ce_symbol  = T:4
ce_fraction=  0.8674859475626048
species:coords:index
Sr1 : [ 0.      6.2357 14.1411] : 18
Sr1 : [ 1.8622      3.11785    12.35267508] : 10
Sr1 : [ 0.          6.2357     10.13945152] : 16
Sr1 : [ 3.7244      6.2357     11.07219848] : 4

ce_symbol  = SS:4
ce_fraction=  0.12309409236995669
species:coords:index
Sr1 : [ 0.      6.2357 14.1411] : 18
Sr1 : [ 1.8622      3.11785    12.35267508] : 10
Sr1 : [ 0.          6.2357     10.13945152] : 16
Sr1 : [ 3.7244      6.2357     11.07219848] : 4

ce_symbol  = SS:9
ce_fraction=  0.00941996006743837
species:coords:index
Sr1 : [ 0.      6.2357 14.1411] : 18
F1 : [ 1.12700344  8.33251648 11.14120705] : 37
F1 : [ 1.22756224  4.16569703 14.57650447] : 63
F1 : [-1.12700344  4.13888352 11.14120705] : 68
Sr1 : [ 1.8622      3.11785    12.35267508] : 10
F1 : [ 4.09386048  4.14100366 12.40782537] : 52
F1 : [ 2.59739656  4.13888352 10.07044295] : 73
Sr1 : [ 0.          6.2357     10.13945152] : 16
Sr1 : [ 3.7244      6.2357     11.07219848] : 4
!!!atention to nb coordination!!!
         [2.587434735771971, 2.9242759066720483, 2.8731184505762966, 3.079404555291194, 2.5154095564396632, 3.0489575138463607, 2.739387395475648, 2.4984228668384776, 2.595482157297958]
         [2.587434735771971, 2.9242759066720483, 2.873118450576296, 3.0794045552911933, 2.5154095564396632, 3.0489575138463607, 2.739387395475648, 2.4984228668384776, 2.595482157297958]


**isite= 78
F1 : [6.02309968 5.58045264 2.05738864]

ce_symbol  = T:4
ce_fraction=  0.8674859475626038
species:coords:index
Sr1 : [7.4488 6.2357 0.    ] : 18
Sr1 : [3.7244     6.2357     3.06890152] : 5
Sr1 : [7.4488     6.2357     4.00164848] : 17
Sr1 : [5.5866     3.11785    1.78842492] : 11

ce_symbol  = SS:4
ce_fraction=  0.12309409236995769
species:coords:index
Sr1 : [7.4488 6.2357 0.    ] : 18
Sr1 : [3.7244     6.2357     3.06890152] : 5
Sr1 : [7.4488     6.2357     4.00164848] : 17
Sr1 : [5.5866     3.11785    1.78842492] : 11

ce_symbol  = SS:9
ce_fraction=  0.009419960067438447
species:coords:index
Sr1 : [7.4488 6.2357 0.    ] : 18
F1 : [4.85140344 4.13888352 4.07065705] : 74
Sr1 : [3.7244     6.2357     3.06890152] : 5
F1 : [6.32179656 8.33251648 2.99989295] : 38
Sr1 : [7.4488     6.2357     4.00164848] : 17
F1 : [8.57580344 4.13888352 2.99989295] : 71
Sr1 : [5.5866     3.11785    1.78842492] : 11
F1 : [ 6.22123776  4.16569703 -0.43540447] : 60
F1 : [3.35493952 4.14100366 1.73327463] : 55
!!!atention to nb coordination!!!
         [2.58743473577197, 2.739387395475648, 2.595482157297959, 2.9242759066720487, 2.4984228668384776, 3.0794045552911933, 2.5154095564396632, 2.8731184505762957, 3.0489575138463607]
         [2.58743473577197, 2.739387395475648, 2.595482157297959, 2.9242759066720487, 2.4984228668384776, 3.0794045552911933, 2.5154095564396632, 2.873118450576295, 3.0489575138463607]


**isite= 79
F1 : [1.42570032 6.89094736 2.05738864]

ce_symbol  = T:4
ce_fraction=  0.867485947562604
species:coords:index
Sr1 : [0.     6.2357 0.    ] : 18
Sr1 : [0.         6.2357     4.00164848] : 17
Sr1 : [3.7244     6.2357     3.06890152] : 5
Sr1 : [1.8622     9.35355    1.78842492] : 1
!!!atention to nb coordination!!!
         [2.5874347357719705, 2.498422866838478, 2.5954821572979583, 2.5154095564396624]
         [2.5874347357719705, 2.498422866838478, 2.5954821572979583, 2.515409556439663]

ce_symbol  = SS:4
ce_fraction=  0.12309409236995772
species:coords:index
Sr1 : [0.     6.2357 0.    ] : 18
Sr1 : [0.         6.2357     4.00164848] : 17
Sr1 : [3.7244     6.2357     3.06890152] : 5
Sr1 : [1.8622     9.35355    1.78842492] : 1
!!!atention to nb coordination!!!
         [2.5874347357719705, 2.498422866838478, 2.5954821572979583, 2.5154095564396624]
         [2.5874347357719705, 2.498422866838478, 2.5954821572979583, 2.515409556439663]

ce_symbol  = SS:9
ce_fraction=  0.009419960067438348
species:coords:index
Sr1 : [0.     6.2357 0.    ] : 18
F1 : [ 1.22756224  8.30570297 -0.43540447] : 29
Sr1 : [0.         6.2357     4.00164848] : 17
F1 : [-1.12700344  8.33251648  2.99989295] : 38
Sr1 : [3.7244     6.2357     3.06890152] : 5
F1 : [2.59739656 8.33251648 4.07065705] : 43
Sr1 : [1.8622     9.35355    1.78842492] : 1
F1 : [4.09386048 8.33039634 1.73327463] : 54
F1 : [1.12700344 4.13888352 2.99989295] : 71
!!!atention to nb coordination!!!
         [2.5874347357719705, 2.8731184505762952, 2.498422866838478, 3.0794045552911937, 2.5954821572979583, 2.7393873954756476, 2.5154095564396624, 3.04895751384636, 2.9242759066720496]
         [2.5874347357719705, 2.873118450576295, 2.498422866838478, 3.0794045552911933, 2.5954821572979583, 2.7393873954756476, 2.515409556439663, 3.04895751384636, 2.9242759066720496]


**isite= 80
F1 : [ 1.42570032 11.81615264  9.12793864]

ce_symbol  = T:4
ce_fraction=  0.867485947562605
species:coords:index
Sr1 : [ 0.      12.4714   7.07055] : 19
Sr1 : [1.8622     9.35355    8.85897492] : 2
Sr1 : [ 3.7244     12.4714     10.13945152] : 6
Sr1 : [ 0.         12.4714     11.07219848] : 14

ce_symbol  = SS:4
ce_fraction=  0.12309409236995608
species:coords:index
Sr1 : [ 0.      12.4714   7.07055] : 19
Sr1 : [1.8622     9.35355    8.85897492] : 2
Sr1 : [ 3.7244     12.4714     10.13945152] : 6
Sr1 : [ 0.         12.4714     11.07219848] : 14

ce_symbol  = SS:9
ce_fraction=  0.009419960067438771
species:coords:index
Sr1 : [ 0.      12.4714   7.07055] : 19
F1 : [ 1.22756224 10.40139703  6.63514553] : 34
Sr1 : [1.8622     9.35355    8.85897492] : 2
F1 : [-1.12700344 10.37458352 10.07044295] : 41
Sr1 : [ 3.7244     12.4714     10.13945152] : 6
F1 : [ 2.59739656 10.37458352 11.14120705] : 36
F1 : [ 1.12700344 14.56821648 10.07044295] : 72
F1 : [ 4.09386048 10.37670366  8.80382463] : 57
Sr1 : [ 0.         12.4714     11.07219848] : 14
!!!atention to nb coordination!!!
         [2.5874347357719705, 2.8731184505762952, 2.515409556439664, 3.0794045552911933, 2.5954821572979583, 2.7393873954756476, 2.92427590667205, 3.04895751384636, 2.498422866838479]
         [2.5874347357719705, 2.8731184505762952, 2.515409556439664, 3.0794045552911933, 2.5954821572979583, 2.7393873954756476, 2.9242759066720483, 3.04895751384636, 2.498422866838479]


**isite= 81
F1 : [6.02309968 0.65524736 9.12793864]

ce_symbol  = T:4
ce_fraction=  0.8674859475626047
species:coords:index
Sr1 : [5.5866     3.11785    8.85897492] : 12
Sr1 : [7.4488  0.      7.07055] : 19
Sr1 : [ 7.4488      0.         11.07219848] : 14
Sr1 : [ 3.7244      0.         10.13945152] : 6

ce_symbol  = SS:4
ce_fraction=  0.12309409236995666
species:coords:index
Sr1 : [5.5866     3.11785    8.85897492] : 12
Sr1 : [7.4488  0.      7.07055] : 19
Sr1 : [ 7.4488      0.         11.07219848] : 14
Sr1 : [ 3.7244      0.         10.13945152] : 6

ce_symbol  = SS:9
ce_fraction=  0.009419960067438678
species:coords:index
F1 : [ 4.85140344  2.09681648 11.14120705] : 69
Sr1 : [5.5866     3.11785    8.85897492] : 12
F1 : [6.22123776 2.07000297 6.63514553] : 67
Sr1 : [7.4488  0.      7.07055] : 19
F1 : [ 6.32179656 -2.09681648 10.07044295] : 41
Sr1 : [ 7.4488      0.         11.07219848] : 14
Sr1 : [ 3.7244      0.         10.13945152] : 6
F1 : [ 8.57580344  2.09681648 10.07044295] : 72
F1 : [3.35493952 2.09469634 8.80382463] : 56
!!!atention to nb coordination!!!
         [2.7393873954756485, 2.5154095564396632, 2.8731184505762957, 2.58743473577197, 2.9242759066720483, 2.4984228668384785, 2.595482157297959, 3.079404555291193, 3.0489575138463607]
         [2.739387395475648, 2.5154095564396632, 2.8731184505762957, 2.58743473577197, 2.924275906672049, 2.4984228668384785, 2.595482157297959, 3.079404555291193, 3.0489575138463607]


**isite= 82
F1 : [1.42570032 0.65524736 5.01316136]

ce_symbol  = T:4
ce_fraction=  0.8674859475626041
species:coords:index
Sr1 : [3.7244     0.         4.00164848] : 7
Sr1 : [0.         0.         3.06890152] : 15
Sr1 : [1.8622     3.11785    5.28212508] : 13
Sr1 : [0.      0.      7.07055] : 19

ce_symbol  = SS:4
ce_fraction=  0.1230940923699576
species:coords:index
Sr1 : [3.7244     0.         4.00164848] : 7
Sr1 : [0.         0.         3.06890152] : 15
Sr1 : [1.8622     3.11785    5.28212508] : 13
Sr1 : [0.      0.      7.07055] : 19

ce_symbol  = SS:9
ce_fraction=  0.009419960067438329
species:coords:index
F1 : [2.59739656 2.09681648 2.99989295] : 70
Sr1 : [3.7244     0.         4.00164848] : 7
Sr1 : [0.         0.         3.06890152] : 15
F1 : [4.09386048 2.09469634 5.33727537] : 59
Sr1 : [1.8622     3.11785    5.28212508] : 13
F1 : [-1.12700344  2.09681648  4.07065705] : 75
F1 : [ 1.12700344 -2.09681648  4.07065705] : 42
F1 : [1.22756224 2.07000297 7.50595447] : 64
Sr1 : [0.      0.      7.07055] : 19
!!!atention to nb coordination!!!
         [2.7393873954756467, 2.595482157297958, 2.4984228668384767, 3.0489575138463607, 2.5154095564396637, 3.0794045552911937, 2.9242759066720483, 2.8731184505762974, 2.587434735771972]
         [2.7393873954756467, 2.595482157297958, 2.4984228668384767, 3.0489575138463607, 2.5154095564396637, 3.0794045552911933, 2.924275906672049, 2.873118450576297, 2.587434735771972]


**isite= 83
F1 : [ 6.02309968 11.81615264  5.01316136]

ce_symbol  = T:4
ce_fraction=  0.8674859475626044
species:coords:index
Sr1 : [5.5866     9.35355    5.28212508] : 3
Sr1 : [ 7.4488     12.4714      3.06890152] : 15
Sr1 : [ 7.4488  12.4714   7.07055] : 19
Sr1 : [ 3.7244     12.4714      4.00164848] : 7
!!!atention to nb coordination!!!
         [2.5154095564396646, 2.4984228668384767, 2.5874347357719714, 2.5954821572979583]
         [2.5154095564396646, 2.4984228668384763, 2.5874347357719714, 2.5954821572979583]

ce_symbol  = SS:4
ce_fraction=  0.12309409236995691
species:coords:index
Sr1 : [5.5866     9.35355    5.28212508] : 3
Sr1 : [ 7.4488     12.4714      3.06890152] : 15
Sr1 : [ 7.4488  12.4714   7.07055] : 19
Sr1 : [ 3.7244     12.4714      4.00164848] : 7
!!!atention to nb coordination!!!
         [2.5154095564396646, 2.4984228668384767, 2.5874347357719714, 2.5954821572979583]
