cif name= ./9011250.cif
./9011250.cif
Full Formula (K8 Ho16 F56)
F1 : [ 1.12910609  4.002      10.59935982] : 79
Ho1 : [0.23299576 1.926963   9.74922721] : 16
F1 : [ 1.21396549  0.         10.47359479] : 63
F1 : [2.11470327 0.         7.18323061] : 47
F1 : [3.44946702 4.002      7.31776994] : 33
K1 : [3.76662789 0.         9.55911728] : 3
!!!atention to nb coordination!!!
         [2.5503916568506235, 2.337468976715043, 2.651530641577245, 2.759446021123521, 2.2022184417868433, 2.8281157679733395, 2.753430665132206, 2.7437668839390934, 2.6734455448410515]
         [2.550391656850623, 2.337468976715043, 2.6515306415772444, 2.7594460211235208, 2.2022184417868425, 2.8281157679733377, 2.7534306651322056, 2.7437668839390925, 2.673445544841052]

ce_symbol  = TO_3:9
ce_fraction=  0.0006870682701408435
species:coords:index
F1 : [0.19851521 2.1122556  7.43963528] : 31
Ho1 : [2.77017458 2.103051   6.64751057] : 12
K1 : [3.84286363 4.002      9.93933714] : 6
F1 : [ 1.12910609  4.002      10.59935982] : 79
Ho1 : [0.23299576 1.926963   9.74922721] : 16
F1 : [ 1.21396549  0.         10.47359479] : 63
F1 : [2.11470327 0.         7.18323061] : 47
F1 : [3.44946702 4.002      7.31776994] : 33
K1 : [3.76662789 0.         9.55911728] : 3
!!!atention to nb coordination!!!
         [2.5503916568506235, 2.337468976715043, 2.651530641577245, 2.759446021123521, 2.2022184417868433, 2.8281157679733395, 2.753430665132206, 2.7437668839390934, 2.6734455448410515]
         [2.550391656850623, 2.337468976715043, 2.6515306415772444, 2.7594460211235208, 2.2022184417868425, 2.8281157679733377, 2.7534306651322056, 2.7437668839390925, 2.673445544841052]


**isite= 26
F1 : [5.10860104 5.8813392  0.81893509]

ce_symbol  = T:4
ce_fraction=  0.9996671100463669
species:coords:index
Ho1 : [4.60632118 5.900949   3.10171664] : 15
K1 : [ 3.53363213  4.002      -0.19010993] : 7
K1 : [3.60986787 8.004      0.19010993] : 2
Ho1 : [7.1435   6.077037 0.      ] : 17
!!!atention to nb coordination!!!
         [2.3374689767150434, 2.651530641577245, 2.6734455448410537, 2.202218441786841]
         [2.3374689767150434, 2.6515306415772453, 2.6734455448410537, 2.202218441786842]

ce_symbol  = MI:10
ce_fraction=  0.00022466358669251724
species:coords:index
Ho1 : [4.60632118 5.900949   3.10171664] : 15
F1 : [3.92702874 4.002      2.43145727] : 32
K1 : [ 3.53363213  4.002      -0.19010993] : 7
F1 : [ 6.24738967  4.002      -0.85013261] : 78
F1 : [7.17798055 5.8917444  2.30959193] : 28
F1 : [5.26179248 8.004      2.5659966 ] : 46
F1 : [2.86142875 6.6385176  2.52992446] : 44
K1 : [3.60986787 8.004      0.19010993] : 2
F1 : [ 6.16253027  8.004      -0.72436758] : 62
Ho1 : [7.1435   6.077037 0.      ] : 17
!!!atention to nb coordination!!!
         [2.3374689767150434, 2.7437668839390925, 2.651530641577245, 2.7594460211235203, 2.5503916568506226, 2.753430665132205, 2.9241386921289827, 2.6734455448410537, 2.8281157679733404, 2.202218441786841]
         [2.3374689767150434, 2.743766883939092, 2.6515306415772453, 2.7594460211235208, 2.5503916568506217, 2.753430665132205, 2.924138692128982, 2.6734455448410537, 2.828115767973339, 2.202218441786842]

ce_symbol  = TT_2:9
ce_fraction=  0.00010191695017232036
species:coords:index
Ho1 : [4.60632118 5.900949   3.10171664] : 15
F1 : [3.92702874 4.002      2.43145727] : 32
K1 : [ 3.53363213  4.002      -0.19010993] : 7
F1 : [ 6.24738967  4.002      -0.85013261] : 78
F1 : [7.17798055 5.8917444  2.30959193] : 28
F1 : [5.26179248 8.004      2.5659966 ] : 46
K1 : [3.60986787 8.004      0.19010993] : 2
F1 : [ 6.16253027  8.004      -0.72436758] : 62
Ho1 : [7.1435   6.077037 0.      ] : 17
!!!atention to nb coordination!!!
         [2.3374689767150434, 2.7437668839390925, 2.651530641577245, 2.7594460211235203, 2.5503916568506226, 2.753430665132205, 2.6734455448410537, 2.8281157679733404, 2.202218441786841]
         [2.3374689767150434, 2.743766883939092, 2.6515306415772453, 2.7594460211235208, 2.5503916568506217, 2.753430665132205, 2.6734455448410537, 2.828115767973339, 2.202218441786842]

ce_symbol  = TO_3:9
ce_fraction=  6.309416768306646e-06
species:coords:index
Ho1 : [4.60632118 5.900949   3.10171664] : 15
F1 : [3.92702874 4.002      2.43145727] : 32
K1 : [ 3.53363213  4.002      -0.19010993] : 7
F1 : [ 6.24738967  4.002      -0.85013261] : 78
F1 : [7.17798055 5.8917444  2.30959193] : 28
F1 : [5.26179248 8.004      2.5659966 ] : 46
K1 : [3.60986787 8.004      0.19010993] : 2
F1 : [ 6.16253027  8.004      -0.72436758] : 62
Ho1 : [7.1435   6.077037 0.      ] : 17
!!!atention to nb coordination!!!
         [2.3374689767150434, 2.7437668839390925, 2.651530641577245, 2.7594460211235203, 2.5503916568506226, 2.753430665132205, 2.6734455448410537, 2.8281157679733404, 2.202218441786841]
         [2.3374689767150434, 2.743766883939092, 2.6515306415772453, 2.7594460211235208, 2.5503916568506217, 2.753430665132205, 2.6734455448410537, 2.828115767973339, 2.202218441786842]


**isite= 27
F1 : [5.10860104 2.1226608  0.81893509]

ce_symbol  = T:4
ce_fraction=  0.9996671100463669
species:coords:index
K1 : [3.60986787 0.         0.19010993] : 2
Ho1 : [4.60632118 2.103051   3.10171664] : 14
K1 : [ 3.53363213  4.002      -0.19010993] : 7
Ho1 : [7.1435   1.926963 0.      ] : 16
!!!atention to nb coordination!!!
         [2.6734455448410537, 2.3374689767150434, 2.6515306415772453, 2.202218441786841]
         [2.6734455448410537, 2.3374689767150434, 2.6515306415772453, 2.2022184417868416]

ce_symbol  = MI:10
ce_fraction=  0.0002246635866925096
species:coords:index
F1 : [ 6.24738967  4.002      -0.85013261] : 78
F1 : [5.26179248 0.         2.5659966 ] : 46
F1 : [2.86142875 1.3654824  2.52992446] : 45
K1 : [3.60986787 0.         0.19010993] : 2
F1 : [7.17798055 2.1122556  2.30959193] : 29
Ho1 : [4.60632118 2.103051   3.10171664] : 14
K1 : [ 3.53363213  4.002      -0.19010993] : 7
Ho1 : [7.1435   1.926963 0.      ] : 16
F1 : [3.92702874 4.002      2.43145727] : 32
F1 : [ 6.16253027  0.         -0.72436758] : 62
!!!atention to nb coordination!!!
         [2.7594460211235208, 2.7534306651322047, 2.9241386921289823, 2.6734455448410537, 2.5503916568506226, 2.3374689767150434, 2.6515306415772453, 2.202218441786841, 2.7437668839390925, 2.82811576797334]
         [2.7594460211235208, 2.753430665132205, 2.924138692128982, 2.6734455448410537, 2.5503916568506217, 2.3374689767150434, 2.6515306415772453, 2.2022184417868416, 2.7437668839390925, 2.8281157679733386]

ce_symbol  = TT_2:9
ce_fraction=  0.00010191695017231743
species:coords:index
F1 : [ 6.24738967  4.002      -0.85013261] : 78
F1 : [5.26179248 0.         2.5659966 ] : 46
K1 : [3.60986787 0.         0.19010993] : 2
F1 : [7.17798055 2.1122556  2.30959193] : 29
Ho1 : [4.60632118 2.103051   3.10171664] : 14
K1 : [ 3.53363213  4.002      -0.19010993] : 7
Ho1 : [7.1435   1.926963 0.      ] : 16
F1 : [3.92702874 4.002      2.43145727] : 32
F1 : [ 6.16253027  0.         -0.72436758] : 62
!!!atention to nb coordination!!!
         [2.7594460211235208, 2.7534306651322047, 2.6734455448410537, 2.5503916568506226, 2.3374689767150434, 2.6515306415772453, 2.202218441786841, 2.7437668839390925, 2.82811576797334]
         [2.7594460211235208, 2.753430665132205, 2.6734455448410537, 2.5503916568506217, 2.3374689767150434, 2.6515306415772453, 2.2022184417868416, 2.7437668839390925, 2.8281157679733386]

ce_symbol  = TO_3:9
ce_fraction=  6.309416768306589e-06
species:coords:index
F1 : [ 6.24738967  4.002      -0.85013261] : 78
F1 : [5.26179248 0.         2.5659966 ] : 46
K1 : [3.60986787 0.         0.19010993] : 2
F1 : [7.17798055 2.1122556  2.30959193] : 29
Ho1 : [4.60632118 2.103051   3.10171664] : 14
K1 : [ 3.53363213  4.002      -0.19010993] : 7
Ho1 : [7.1435   1.926963 0.      ] : 16
F1 : [3.92702874 4.002      2.43145727] : 32
F1 : [ 6.16253027  0.         -0.72436758] : 62
!!!atention to nb coordination!!!
         [2.7594460211235208, 2.7534306651322047, 2.6734455448410537, 2.5503916568506226, 2.3374689767150434, 2.6515306415772453, 2.202218441786841, 2.7437668839390925, 2.82811576797334]
         [2.7594460211235208, 2.753430665132205, 2.6734455448410537, 2.5503916568506217, 2.3374689767150434, 2.6515306415772453, 2.2022184417868416, 2.7437668839390925, 2.8281157679733386]


**isite= 28
F1 : [7.17798055 5.8917444  2.30959193]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
Ho1 : [4.60632118 5.900949   3.10171664] : 15
F1 : [6.02057733 6.6681324  4.87363868] : 38
F1 : [6.12171343 4.002      3.72517972] : 37
F1 : [5.10860104 5.8813392  0.81893509] : 26
F1 : [8.03961033 4.002      0.85013261] : 79
Ho1 : [8.35802234 4.002      3.13486401] : 19
F1 : [8.49941843 5.3378676  4.87558853] : 69
F1 : [8.12446973 8.004      0.72436758] : 63
F1 : [5.26179248 8.004      2.5659966 ] : 46
K1 : [8.54599023 8.004      3.38688153] : 5
F1 : [10.00492875  5.3674824   2.52992446] : 73
Ho1 : [7.1435   6.077037 0.      ] : 17
!!!atention to nb coordination!!!
         [2.6909065749665855, 2.9183379333811335, 2.586643174032624, 2.5503916568506217, 2.5384170794970555, 2.3758591179803354, 2.9389311228169706, 2.8054236268493202, 2.863414703572137, 2.737449013893576, 2.883579931165677, 2.317269323278898]
         [2.6909065749665846, 2.9183379333811335, 2.586643174032624, 2.5503916568506217, 2.5384170794970564, 2.3758591179803354, 2.9389311228169706, 2.8054236268493207, 2.863414703572137, 2.737449013893576, 2.883579931165677, 2.317269323278898]


**isite= 29
F1 : [7.17798055 2.1122556  2.30959193]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
F1 : [8.03961033 4.002      0.85013261] : 79
F1 : [10.00492875  2.6365176   2.52992446] : 72
Ho1 : [8.35802234 4.002      3.13486401] : 19
Ho1 : [7.1435   1.926963 0.      ] : 16
F1 : [6.12171343 4.002      3.72517972] : 37
F1 : [8.49941843 2.6661324  4.87558853] : 68
K1 : [8.54599023 0.         3.38688153] : 5
F1 : [8.12446973 0.         0.72436758] : 63
F1 : [5.10860104 2.1226608  0.81893509] : 27
F1 : [6.02057733 1.3358676  4.87363868] : 39
F1 : [5.26179248 0.         2.5659966 ] : 46
Ho1 : [4.60632118 2.103051   3.10171664] : 14
!!!atention to nb coordination!!!
         [2.5384170794970555, 2.883579931165677, 2.3758591179803354, 2.317269323278898, 2.586643174032624, 2.9389311228169706, 2.737449013893576, 2.8054236268493202, 2.5503916568506217, 2.9183379333811335, 2.863414703572137, 2.6909065749665855]
         [2.5384170794970564, 2.883579931165677, 2.3758591179803354, 2.317269323278898, 2.586643174032624, 2.9389311228169706, 2.737449013893576, 2.8054236268493207, 2.5503916568506217, 2.9183379333811335, 2.863414703572137, 2.6909065749665846]


**isite= 30
F1 : [0.19851521 5.8917444  7.43963528]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
Ho1 : [-0.98152658  4.002       6.6143632 ] : 18
Ho1 : [2.77017458 5.900949   6.64751057] : 13
F1 : [-1.12292267  5.3378676   4.87363868] : 67
F1 : [-2.62843299  5.3674824   7.21930275] : 71
F1 : [2.11470327 8.004      7.18323061] : 47
F1 : [-0.74797398  8.004       9.02485963] : 62
Ho1 : [0.23299576 6.077037   9.74922721] : 17
F1 : [1.25478233 4.002      6.02404749] : 36
F1 : [2.26789471 5.8813392  8.93029212] : 24
F1 : [-0.66311457  4.002       8.89909459] : 78
F1 : [1.35591843 6.6681324  4.87558853] : 40
K1 : [-1.16949447  8.004       6.36234567] : 4
!!!atention to nb coordination!!!
         [2.3758591179803354, 2.690906574966584, 2.9389311228169706, 2.883579931165676, 2.8634147035721376, 2.8054236268493202, 2.3172693232788983, 2.5866431740326234, 2.550391656850624, 2.538417079497057, 2.9183379333811326, 2.7374490138935754]
         [2.3758591179803354, 2.6909065749665846, 2.93893112281697, 2.8835799311656762, 2.863414703572137, 2.8054236268493216, 2.3172693232788983, 2.5866431740326234, 2.550391656850623, 2.538417079497057, 2.9183379333811326, 2.7374490138935754]


**isite= 31
F1 : [0.19851521 2.1122556  7.43963528]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
Ho1 : [-0.98152658  4.002       6.6143632 ] : 18
F1 : [-0.66311457  4.002       8.89909459] : 78
Ho1 : [2.77017458 2.103051   6.64751057] : 12
F1 : [1.25478233 4.002      6.02404749] : 36
F1 : [-1.12292267  2.6661324   4.87363868] : 66
F1 : [1.35591843 1.3358676  4.87558853] : 41
F1 : [-0.74797398  0.          9.02485963] : 62
K1 : [-1.16949447  0.          6.36234567] : 4
F1 : [2.11470327 0.         7.18323061] : 47
F1 : [-2.62843299  2.6365176   7.21930275] : 70
Ho1 : [0.23299576 1.926963   9.74922721] : 16
F1 : [2.26789471 2.1226608  8.93029212] : 25
!!!atention to nb coordination!!!
         [2.3758591179803354, 2.538417079497057, 2.690906574966584, 2.5866431740326234, 2.9389311228169706, 2.9183379333811326, 2.8054236268493202, 2.7374490138935754, 2.8634147035721376, 2.883579931165676, 2.3172693232788983, 2.550391656850624]
         [2.3758591179803354, 2.538417079497057, 2.6909065749665846, 2.5866431740326234, 2.93893112281697, 2.9183379333811326, 2.8054236268493216, 2.7374490138935754, 2.863414703572137, 2.8835799311656762, 2.3172693232788983, 2.550391656850623]


**isite= 32
F1 : [3.92702874 4.002      2.43145727]

ce_symbol  = T:4
ce_fraction=  0.9995421273326424
species:coords:index
Ho1 : [4.60632118 5.900949   3.10171664] : 15
Ho1 : [4.60632118 2.103051   3.10171664] : 14
K1 : [1.40249023 4.002      3.38688153] : 1
K1 : [ 3.53363213  4.002      -0.19010993] : 7
!!!atention to nb coordination!!!
         [2.1252513117998206, 2.1252513117998193, 2.699283283719954, 2.6509197374596947]
         [2.12525131179982, 2.1252513117998197, 2.699283283719954, 2.6509197374596942]

ce_symbol  = DI:11
ce_fraction=  0.0004577546465371245
species:coords:index
Ho1 : [4.60632118 5.900949   3.10171664] : 15
F1 : [6.12171343 4.002      3.72517972] : 37
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
Ho1 : [4.60632118 2.103051   3.10171664] : 14
K1 : [1.40249023 4.002      3.38688153] : 1
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
F1 : [5.10860104 2.1226608  0.81893509] : 27
F1 : [5.10860104 5.8813392  0.81893509] : 26
F1 : [2.86142875 1.3654824  2.52992446] : 45
F1 : [2.86142875 6.6385176  2.52992446] : 44
K1 : [ 3.53363213  4.002      -0.19010993] : 7
!!!atention to nb coordination!!!
         [2.1252513117998206, 2.547618231647397, 2.841096552258835, 2.1252513117998193, 2.699283283719954, 2.841096552258835, 2.7437668839390925, 2.743766883939092, 2.8454216187245587, 2.8454216187245596, 2.6509197374596947]
         [2.12525131179982, 2.5476182316473985, 2.841096552258836, 2.1252513117998197, 2.699283283719954, 2.841096552258836, 2.7437668839390925, 2.743766883939092, 2.8454216187245582, 2.8454216187245582, 2.6509197374596942]

ce_symbol  = A:2
ce_fraction=  1.1802077820854847e-07
species:coords:index
Ho1 : [4.60632118 5.900949   3.10171664] : 15
Ho1 : [4.60632118 2.103051   3.10171664] : 14
!!!atention to nb coordination!!!
         [2.1252513117998206, 2.1252513117998193]
         [2.12525131179982, 2.1252513117998197]

ce_symbol  = L:2
ce_fraction=  4.227178695689227e-14
species:coords:index
Ho1 : [4.60632118 5.900949   3.10171664] : 15
Ho1 : [4.60632118 2.103051   3.10171664] : 14
!!!atention to nb coordination!!!
         [2.1252513117998206, 2.1252513117998193]
         [2.12525131179982, 2.1252513117998197]


**isite= 33
F1 : [3.44946702 4.002      7.31776994]

ce_symbol  = T:4
ce_fraction=  0.9995421273326424
species:coords:index
Ho1 : [2.77017458 2.103051   6.64751057] : 12
Ho1 : [2.77017458 5.900949   6.64751057] : 13
K1 : [3.84286363 4.002      9.93933714] : 6
K1 : [5.97400553 4.002      6.36234567] : 0
!!!atention to nb coordination!!!
         [2.1252513117998197, 2.125251311799821, 2.650919737459695, 2.699283283719953]
         [2.1252513117998193, 2.1252513117998197, 2.6509197374596947, 2.699283283719953]

ce_symbol  = DI:11
ce_fraction=  0.0004577546465371173
species:coords:index
Ho1 : [2.77017458 2.103051   6.64751057] : 12
F1 : [1.25478233 4.002      6.02404749] : 36
Ho1 : [2.77017458 5.900949   6.64751057] : 13
F1 : [2.26789471 5.8813392  8.93029212] : 24
F1 : [3.68824788 2.5716852  4.8746136 ] : 48
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
F1 : [2.26789471 2.1226608  8.93029212] : 25
F1 : [4.51506701 1.3654824  7.21930275] : 43
F1 : [4.51506701 6.6385176  7.21930275] : 42
K1 : [3.84286363 4.002      9.93933714] : 6
K1 : [5.97400553 4.002      6.36234567] : 0
!!!atention to nb coordination!!!
         [2.1252513117998197, 2.547618231647399, 2.125251311799821, 2.7437668839390916, 2.841096552258836, 2.841096552258836, 2.743766883939092, 2.8454216187245582, 2.845421618724559, 2.650919737459695, 2.699283283719953]
         [2.1252513117998193, 2.547618231647399, 2.1252513117998197, 2.7437668839390925, 2.8410965522588354, 2.8410965522588354, 2.7437668839390925, 2.8454216187245582, 2.8454216187245582, 2.6509197374596947, 2.699283283719953]

ce_symbol  = A:2
ce_fraction=  1.1802077820848424e-07
species:coords:index
Ho1 : [2.77017458 2.103051   6.64751057] : 12
Ho1 : [2.77017458 5.900949   6.64751057] : 13
!!!atention to nb coordination!!!
         [2.1252513117998197, 2.125251311799821]
         [2.1252513117998193, 2.1252513117998197]

ce_symbol  = L:2
ce_fraction=  4.2271786956873365e-14
species:coords:index
Ho1 : [2.77017458 2.103051   6.64751057] : 12
Ho1 : [2.77017458 5.900949   6.64751057] : 13
!!!atention to nb coordination!!!
         [2.1252513117998197, 2.125251311799821]
         [2.1252513117998193, 2.1252513117998197]


**isite= 34
F1 : [6.39552602 4.002      9.02485963]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
K1 : [3.84286363 4.002      9.93933714] : 6
F1 : [ 5.3415968   6.1246608  10.56816229] : 55
F1 : [ 5.3415968   1.8793392  10.56816229] : 54
F1 : [ 8.35746549  4.002      10.47359479] : 35
F1 : [7.34201521 6.1142556  7.43963528] : 59
F1 : [7.34201521 1.8897444  7.43963528] : 58
K1 : [5.97400553 4.002      6.36234567] : 0
Ho1 : [7.37649576 5.928963   9.74922721] : 8
Ho1 : [7.37649576 2.075037   9.74922721] : 9
!!!atention to nb coordination!!!
         [2.71152253124948, 2.828115767973339, 2.828115767973338, 2.43886040083863, 2.805423626849322, 2.805423626849322, 2.695674323652337, 2.2803939170818017, 2.2803939170818017]
         [2.711522531249481, 2.82811576797334, 2.8281157679733404, 2.4388604008386285, 2.805423626849321, 2.805423626849321, 2.695674323652337, 2.2803939170818017, 2.2803939170818017]


**isite= 35
F1 : [0.98096973 4.002      0.72436758]

ce_symbol  = TO_3:9
ce_fraction=  1.0
species:coords:index
F1 : [ 2.03489896  6.1246608  -0.81893509] : 53
F1 : [0.03448055 1.8897444  2.30959193] : 56
Ho1 : [0.       5.928963 0.      ] : 8
K1 : [1.40249023 4.002      3.38688153] : 1
F1 : [-0.98096973  4.002      -0.72436758] : 34
F1 : [0.03448055 6.1142556  2.30959193] : 57
F1 : [ 2.03489896  1.8793392  -0.81893509] : 52
K1 : [ 3.53363213  4.002      -0.19010993] : 7
Ho1 : [0.       2.075037 0.      ] : 9
!!!atention to nb coordination!!!
         [2.8281157679733395, 2.805423626849321, 2.2803939170818017, 2.6956743236523364, 2.43886040083863, 2.805423626849321, 2.828115767973339, 2.711522531249481, 2.2803939170818017]
         [2.828115767973339, 2.805423626849321, 2.2803939170818017, 2.695674323652337, 2.4388604008386294, 2.805423626849321, 2.828115767973339, 2.71152253124948, 2.2803939170818017]


**isite= 36
F1 : [1.25478233 4.002      6.02404749]


**isite= 37
F1 : [6.12171343 4.002      3.72517972]


**isite= 38
F1 : [6.02057733 6.6681324  4.87363868]

ce_symbol  = A:2
ce_fraction=  0.7985659771299343
species:coords:index
Ho1 : [6.16197342 8.004      6.6143632 ] : 10
Ho1 : [4.60632118 5.900949   3.10171664] : 15
!!!atention to nb coordination!!!
         [2.1987853339732255, 2.393407314111877]
         [2.1987853339732255, 2.3934073141118763]

ce_symbol  = L:2
ce_fraction=  0.2014340228700658
species:coords:index
Ho1 : [6.16197342 8.004      6.6143632 ] : 10
Ho1 : [4.60632118 5.900949   3.10171664] : 15
!!!atention to nb coordination!!!
         [2.1987853339732255, 2.393407314111877]
         [2.1987853339732255, 2.3934073141118763]


**isite= 39
F1 : [6.02057733 1.3358676  4.87363868]

ce_symbol  = A:2
ce_fraction=  0.7985659771299342
species:coords:index
Ho1 : [6.16197342 0.         6.6143632 ] : 10
Ho1 : [4.60632118 2.103051   3.10171664] : 14
!!!atention to nb coordination!!!
         [2.1987853339732255, 2.3934073141118772]
         [2.1987853339732255, 2.393407314111877]

ce_symbol  = L:2
ce_fraction=  0.20143402287006584
species:coords:index
Ho1 : [6.16197342 0.         6.6143632 ] : 10
Ho1 : [4.60632118 2.103051   3.10171664] : 14
!!!atention to nb coordination!!!
         [2.1987853339732255, 2.3934073141118772]
         [2.1987853339732255, 2.393407314111877]


**isite= 40
F1 : [1.35591843 6.6681324  4.87558853]

ce_symbol  = A:2
ce_fraction=  0.7985659771299374
species:coords:index
Ho1 : [1.21452234 8.004      3.13486401] : 11
Ho1 : [2.77017458 5.900949   6.64751057] : 13
!!!atention to nb coordination!!!
         [2.198785333973225, 2.393407314111877]
         [2.198785333973225, 2.3934073141118772]

ce_symbol  = L:2
ce_fraction=  0.20143402287006254
species:coords:index
Ho1 : [1.21452234 8.004      3.13486401] : 11
Ho1 : [2.77017458 5.900949   6.64751057] : 13
!!!atention to nb coordination!!!
         [2.198785333973225, 2.393407314111877]
         [2.198785333973225, 2.3934073141118772]


**isite= 41
F1 : [1.35591843 1.3358676  4.87558853]

ce_symbol  = A:2
ce_fraction=  0.7985659771299363
species:coords:index
Ho1 : [2.77017458 2.103051   6.64751057] : 12
Ho1 : [1.21452234 0.         3.13486401] : 11

ce_symbol  = L:2
ce_fraction=  0.20143402287006373
species:coords:index
Ho1 : [2.77017458 2.103051   6.64751057] : 12
Ho1 : [1.21452234 0.         3.13486401] : 11


**isite= 42
F1 : [4.51506701 6.6385176  7.21930275]

ce_symbol  = A:2
ce_fraction=  0.8733533391605645
species:coords:index
Ho1 : [2.77017458 5.900949   6.64751057] : 13
Ho1 : [6.16197342 8.004      6.6143632 ] : 10

ce_symbol  = L:2
ce_fraction=  0.12664666083943557
species:coords:index
Ho1 : [2.77017458 5.900949   6.64751057] : 13
Ho1 : [6.16197342 8.004      6.6143632 ] : 10


**isite= 43
F1 : [4.51506701 1.3654824  7.21930275]

ce_symbol  = A:2
ce_fraction=  0.8733533391605646
species:coords:index
Ho1 : [2.77017458 2.103051   6.64751057] : 12
Ho1 : [6.16197342 0.         6.6143632 ] : 10
!!!atention to nb coordination!!!
         [1.9787883441425211, 2.223239698960255]
         [1.9787883441425207, 2.223239698960255]

ce_symbol  = L:2
ce_fraction=  0.12664666083943532
species:coords:index
Ho1 : [2.77017458 2.103051   6.64751057] : 12
Ho1 : [6.16197342 0.         6.6143632 ] : 10
!!!atention to nb coordination!!!
         [1.9787883441425211, 2.223239698960255]
         [1.9787883441425207, 2.223239698960255]


**isite= 44
F1 : [2.86142875 6.6385176  2.52992446]

ce_symbol  = A:2
ce_fraction=  0.8733533391605662
species:coords:index
Ho1 : [1.21452234 8.004      3.13486401] : 11
Ho1 : [4.60632118 5.900949   3.10171664] : 15
!!!atention to nb coordination!!!
         [2.2232396989602545, 1.9787883441425205]
         [2.2232396989602545, 1.9787883441425216]

ce_symbol  = L:2
ce_fraction=  0.1266466608394338
species:coords:index
Ho1 : [1.21452234 8.004      3.13486401] : 11
Ho1 : [4.60632118 5.900949   3.10171664] : 15
!!!atention to nb coordination!!!
         [2.2232396989602545, 1.9787883441425205]
         [2.2232396989602545, 1.9787883441425216]


**isite= 45
F1 : [2.86142875 1.3654824  2.52992446]

ce_symbol  = A:2
ce_fraction=  0.8733533391605659
species:coords:index
Ho1 : [1.21452234 0.         3.13486401] : 11
Ho1 : [4.60632118 2.103051   3.10171664] : 14
!!!atention to nb coordination!!!
         [2.223239698960255, 1.9787883441425207]
         [2.2232396989602545, 1.9787883441425216]

ce_symbol  = L:2
ce_fraction=  0.12664666083943416
species:coords:index
Ho1 : [1.21452234 0.         3.13486401] : 11
Ho1 : [4.60632118 2.103051   3.10171664] : 14
!!!atention to nb coordination!!!
         [2.223239698960255, 1.9787883441425207]
         [2.2232396989602545, 1.9787883441425216]


**isite= 46
F1 : [5.26179248 0.         2.5659966 ]

ce_symbol  = A:2
ce_fraction=  0.9953345517651244
species:coords:index
Ho1 : [ 4.60632118 -2.103051    3.10171664] : 15
Ho1 : [4.60632118 2.103051   3.10171664] : 14
!!!atention to nb coordination!!!
         [2.2670381779373523, 2.267038177937353]
         [2.267038177937353, 2.267038177937353]

ce_symbol  = L:2
ce_fraction=  0.00466544823487551
species:coords:index
Ho1 : [ 4.60632118 -2.103051    3.10171664] : 15
Ho1 : [4.60632118 2.103051   3.10171664] : 14
!!!atention to nb coordination!!!
         [2.2670381779373523, 2.267038177937353]
         [2.267038177937353, 2.267038177937353]


**isite= 47
F1 : [2.11470327 0.         7.18323061]

ce_symbol  = A:2
ce_fraction=  0.9953345517651244
species:coords:index
Ho1 : [2.77017458 2.103051   6.64751057] : 12
Ho1 : [ 2.77017458 -2.103051    6.64751057] : 13
!!!atention to nb coordination!!!
         [2.2670381779373527, 2.2670381779373514]
         [2.2670381779373527, 2.2670381779373527]

ce_symbol  = L:2
ce_fraction=  0.00466544823487558
species:coords:index
Ho1 : [2.77017458 2.103051   6.64751057] : 12
Ho1 : [ 2.77017458 -2.103051    6.64751057] : 13
!!!atention to nb coordination!!!
         [2.2670381779373527, 2.2670381779373514]
         [2.2670381779373527, 2.2670381779373527]


**isite= 48
F1 : [3.68824788 2.5716852  4.8746136 ]

ce_symbol  = L:2
ce_fraction=  0.8600227998229608
species:coords:index
Ho1 : [4.60632118 2.103051   3.10171664] : 14
Ho1 : [2.77017458 2.103051   6.64751057] : 12
!!!atention to nb coordination!!!
         [2.0507657711923897, 2.050765771192391]
         [2.05076577119239, 2.0507657711923906]

ce_symbol  = A:2
ce_fraction=  0.12565306758476918
species:coords:index
Ho1 : [4.60632118 2.103051   3.10171664] : 14
Ho1 : [2.77017458 2.103051   6.64751057] : 12
!!!atention to nb coordination!!!
         [2.0507657711923897, 2.050765771192391]
         [2.05076577119239, 2.0507657711923906]

ce_symbol  = T:5
ce_fraction=  0.01432413259227002
species:coords:index
Ho1 : [4.60632118 2.103051   3.10171664] : 14
F1 : [6.02057733 1.3358676  4.87363868] : 39
F1 : [1.35591843 1.3358676  4.87558853] : 41
F1 : [3.68824788 5.4323148  4.8746136 ] : 49
Ho1 : [2.77017458 2.103051   6.64751057] : 12
!!!atention to nb coordination!!!
         [2.0507657711923897, 2.6395088096575905, 2.639508809657594, 2.860629600000001, 2.050765771192391]
         [2.05076577119239, 2.6395088096575923, 2.639508809657593, 2.860629600000001, 2.0507657711923906]


**isite= 49
F1 : [3.68824788 5.4323148  4.8746136 ]

