cif name= ./8100806.cif
./8100806.cif
Full Formula (K8 Y24 F80)
**isite= 82
F1 : [5.7765     1.91479422 9.63820578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185234
species:coords:index
Y1 : [ 5.7765      2.99973645 11.553     ] : 23
Y1 : [5.7765     0.         8.55326355] : 24
F1 : [5.7765     3.86170578 7.69129422] : 101

ce_symbol  = TY:3
ce_fraction=  0.032927292160613485
species:coords:index
Y1 : [ 5.7765      2.99973645 11.553     ] : 23
Y1 : [5.7765     0.         8.55326355] : 24
F1 : [5.7765     3.86170578 7.69129422] : 101

ce_symbol  = TS:3
ce_fraction=  0.02114163942086317
species:coords:index
Y1 : [ 5.7765      2.99973645 11.553     ] : 23
Y1 : [5.7765     0.         8.55326355] : 24
F1 : [5.7765     3.86170578 7.69129422] : 101


**isite= 83
F1 : [5.7765     9.63820578 9.63820578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185234
species:coords:index
Y1 : [ 5.7765      8.55326355 11.553     ] : 22
F1 : [5.7765     7.69129422 7.69129422] : 100
Y1 : [ 5.7765     11.553       8.55326355] : 24

ce_symbol  = TY:3
ce_fraction=  0.03292729216061347
species:coords:index
Y1 : [ 5.7765      8.55326355 11.553     ] : 22
F1 : [5.7765     7.69129422 7.69129422] : 100
Y1 : [ 5.7765     11.553       8.55326355] : 24

ce_symbol  = TS:3
ce_fraction=  0.02114163942086318
species:coords:index
Y1 : [ 5.7765      8.55326355 11.553     ] : 22
F1 : [5.7765     7.69129422 7.69129422] : 100
Y1 : [ 5.7765     11.553       8.55326355] : 24


**isite= 84
F1 : [7.69129422 0.         1.91479422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
Y1 : [8.77623645 0.         0.        ] : 21
Y1 : [5.7765     0.         2.99973645] : 25
F1 : [9.63820578 0.         3.86170578] : 87

ce_symbol  = TY:3
ce_fraction=  0.03292729216061341
species:coords:index
Y1 : [8.77623645 0.         0.        ] : 21
Y1 : [5.7765     0.         2.99973645] : 25
F1 : [9.63820578 0.         3.86170578] : 87

ce_symbol  = TS:3
ce_fraction=  0.021141639420863088
species:coords:index
Y1 : [8.77623645 0.         0.        ] : 21
Y1 : [5.7765     0.         2.99973645] : 25
F1 : [9.63820578 0.         3.86170578] : 87


**isite= 85
F1 : [7.69129422 0.         9.63820578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185236
species:coords:index
Y1 : [ 8.77623645  0.         11.553     ] : 21
Y1 : [5.7765     0.         8.55326355] : 24
F1 : [9.63820578 0.         7.69129422] : 86

ce_symbol  = TY:3
ce_fraction=  0.03292729216061335
species:coords:index
Y1 : [ 8.77623645  0.         11.553     ] : 21
Y1 : [5.7765     0.         8.55326355] : 24
F1 : [9.63820578 0.         7.69129422] : 86

ce_symbol  = TS:3
ce_fraction=  0.021141639420863008
species:coords:index
Y1 : [ 8.77623645  0.         11.553     ] : 21
Y1 : [5.7765     0.         8.55326355] : 24
F1 : [9.63820578 0.         7.69129422] : 86


**isite= 86
F1 : [9.63820578 0.         7.69129422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185237
species:coords:index
Y1 : [8.55326355 0.         5.7765    ] : 20
F1 : [7.69129422 0.         9.63820578] : 85
Y1 : [11.553       0.          8.77623645] : 13

ce_symbol  = TY:3
ce_fraction=  0.03292729216061331
species:coords:index
Y1 : [8.55326355 0.         5.7765    ] : 20
F1 : [7.69129422 0.         9.63820578] : 85
Y1 : [11.553       0.          8.77623645] : 13

ce_symbol  = TS:3
ce_fraction=  0.02114163942086298
species:coords:index
Y1 : [8.55326355 0.         5.7765    ] : 20
F1 : [7.69129422 0.         9.63820578] : 85
Y1 : [11.553       0.          8.77623645] : 13


**isite= 87
F1 : [9.63820578 0.         3.86170578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185236
species:coords:index
Y1 : [8.55326355 0.         5.7765    ] : 20
F1 : [7.69129422 0.         1.91479422] : 84
Y1 : [11.553       0.          2.77676355] : 12

ce_symbol  = TY:3
ce_fraction=  0.03292729216061339
species:coords:index
Y1 : [8.55326355 0.         5.7765    ] : 20
F1 : [7.69129422 0.         1.91479422] : 84
Y1 : [11.553       0.          2.77676355] : 12

ce_symbol  = TS:3
ce_fraction=  0.021141639420863084
species:coords:index
Y1 : [8.55326355 0.         5.7765    ] : 20
F1 : [7.69129422 0.         1.91479422] : 84
Y1 : [11.553       0.          2.77676355] : 12


**isite= 88
F1 : [7.69129422 1.91479422 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185233
species:coords:index
Y1 : [8.77623645 0.         0.        ] : 21
Y1 : [5.7765     2.99973645 0.        ] : 23
F1 : [9.63820578 3.86170578 0.        ] : 111

ce_symbol  = TY:3
ce_fraction=  0.032927292160613394
species:coords:index
Y1 : [8.77623645 0.         0.        ] : 21
Y1 : [5.7765     2.99973645 0.        ] : 23
F1 : [9.63820578 3.86170578 0.        ] : 111

ce_symbol  = TS:3
ce_fraction=  0.021141639420863268
species:coords:index
Y1 : [8.77623645 0.         0.        ] : 21
Y1 : [5.7765     2.99973645 0.        ] : 23
F1 : [9.63820578 3.86170578 0.        ] : 111


**isite= 89
F1 : [9.63820578 1.91479422 5.7765    ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185233
species:coords:index
Y1 : [8.55326355 0.         5.7765    ] : 20
Y1 : [11.553       2.99973645  5.7765    ] : 11
F1 : [7.69129422 3.86170578 5.7765    ] : 110

ce_symbol  = TY:3
ce_fraction=  0.032927292160613394
species:coords:index
Y1 : [8.55326355 0.         5.7765    ] : 20
Y1 : [11.553       2.99973645  5.7765    ] : 11
F1 : [7.69129422 3.86170578 5.7765    ] : 110

ce_symbol  = TS:3
ce_fraction=  0.02114163942086323
species:coords:index
Y1 : [8.55326355 0.         5.7765    ] : 20
Y1 : [11.553       2.99973645  5.7765    ] : 11
F1 : [7.69129422 3.86170578 5.7765    ] : 110


**isite= 90
F1 : [7.69129422 9.63820578 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
Y1 : [5.7765     8.55326355 0.        ] : 22
Y1 : [ 8.77623645 11.553       0.        ] : 21
F1 : [9.63820578 7.69129422 0.        ] : 109

ce_symbol  = TY:3
ce_fraction=  0.0329272921606134
species:coords:index
Y1 : [5.7765     8.55326355 0.        ] : 22
Y1 : [ 8.77623645 11.553       0.        ] : 21
F1 : [9.63820578 7.69129422 0.        ] : 109

ce_symbol  = TS:3
ce_fraction=  0.021141639420863
species:coords:index
Y1 : [5.7765     8.55326355 0.        ] : 22
Y1 : [ 8.77623645 11.553       0.        ] : 21
F1 : [9.63820578 7.69129422 0.        ] : 109


**isite= 91
F1 : [9.63820578 9.63820578 5.7765    ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
F1 : [7.69129422 7.69129422 5.7765    ] : 108
Y1 : [11.553       8.55326355  5.7765    ] : 10
Y1 : [ 8.55326355 11.553       5.7765    ] : 20

ce_symbol  = TY:3
ce_fraction=  0.03292729216061344
species:coords:index
F1 : [7.69129422 7.69129422 5.7765    ] : 108
Y1 : [11.553       8.55326355  5.7765    ] : 10
Y1 : [ 8.55326355 11.553       5.7765    ] : 20

ce_symbol  = TS:3
ce_fraction=  0.02114163942086297
species:coords:index
F1 : [7.69129422 7.69129422 5.7765    ] : 108
Y1 : [11.553       8.55326355  5.7765    ] : 10
Y1 : [ 8.55326355 11.553       5.7765    ] : 20


**isite= 92
F1 : [7.06858752 1.29208752 7.06858752]


**isite= 93
F1 : [10.26091248  4.48441248  7.06858752]


**isite= 94
F1 : [10.26091248  1.29208752 10.26091248]


**isite= 95
F1 : [ 7.06858752  4.48441248 10.26091248]


**isite= 96
F1 : [ 7.06858752  7.06858752 10.26091248]


**isite= 97
F1 : [10.26091248 10.26091248 10.26091248]


**isite= 98
F1 : [ 7.06858752 10.26091248  7.06858752]


**isite= 99
F1 : [10.26091248  7.06858752  7.06858752]


**isite= 100
F1 : [5.7765     7.69129422 7.69129422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
Y1 : [5.7765     8.77623645 5.7765    ] : 29
F1 : [5.7765     9.63820578 9.63820578] : 83
Y1 : [5.7765     5.7765     8.77623645] : 31

ce_symbol  = TY:3
ce_fraction=  0.032927292160613346
species:coords:index
Y1 : [5.7765     8.77623645 5.7765    ] : 29
F1 : [5.7765     9.63820578 9.63820578] : 83
Y1 : [5.7765     5.7765     8.77623645] : 31

ce_symbol  = TS:3
ce_fraction=  0.02114163942086314
species:coords:index
Y1 : [5.7765     8.77623645 5.7765    ] : 29
F1 : [5.7765     9.63820578 9.63820578] : 83
Y1 : [5.7765     5.7765     8.77623645] : 31


**isite= 101
F1 : [5.7765     3.86170578 7.69129422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185237
species:coords:index
Y1 : [5.7765     5.7765     8.77623645] : 31
Y1 : [5.7765     2.77676355 5.7765    ] : 28
F1 : [5.7765     1.91479422 9.63820578] : 82

ce_symbol  = TY:3
ce_fraction=  0.03292729216061345
species:coords:index
Y1 : [5.7765     5.7765     8.77623645] : 31
Y1 : [5.7765     2.77676355 5.7765    ] : 28
F1 : [5.7765     1.91479422 9.63820578] : 82

ce_symbol  = TS:3
ce_fraction=  0.021141639420862935
species:coords:index
Y1 : [5.7765     5.7765     8.77623645] : 31
Y1 : [5.7765     2.77676355 5.7765    ] : 28
F1 : [5.7765     1.91479422 9.63820578] : 82


**isite= 102
F1 : [5.7765     7.69129422 3.86170578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
Y1 : [5.7765     8.77623645 5.7765    ] : 29
F1 : [5.7765     9.63820578 1.91479422] : 81
Y1 : [5.7765     5.7765     2.77676355] : 30

ce_symbol  = TY:3
ce_fraction=  0.0329272921606135
species:coords:index
Y1 : [5.7765     8.77623645 5.7765    ] : 29
F1 : [5.7765     9.63820578 1.91479422] : 81
Y1 : [5.7765     5.7765     2.77676355] : 30

ce_symbol  = TS:3
ce_fraction=  0.021141639420863157
species:coords:index
Y1 : [5.7765     8.77623645 5.7765    ] : 29
F1 : [5.7765     9.63820578 1.91479422] : 81
Y1 : [5.7765     5.7765     2.77676355] : 30


**isite= 103
F1 : [5.7765     3.86170578 3.86170578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
F1 : [5.7765     1.91479422 1.91479422] : 80
Y1 : [5.7765     2.77676355 5.7765    ] : 28
Y1 : [5.7765     5.7765     2.77676355] : 30

ce_symbol  = TY:3
ce_fraction=  0.03292729216061352
species:coords:index
F1 : [5.7765     1.91479422 1.91479422] : 80
Y1 : [5.7765     2.77676355 5.7765    ] : 28
Y1 : [5.7765     5.7765     2.77676355] : 30

ce_symbol  = TS:3
ce_fraction=  0.021141639420863154
species:coords:index
F1 : [5.7765     1.91479422 1.91479422] : 80
Y1 : [5.7765     2.77676355 5.7765    ] : 28
Y1 : [5.7765     5.7765     2.77676355] : 30


**isite= 104
F1 : [7.69129422 5.7765     7.69129422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185233
species:coords:index
Y1 : [8.77623645 5.7765     5.7765    ] : 27
Y1 : [5.7765     5.7765     8.77623645] : 31
F1 : [9.63820578 5.7765     9.63820578] : 107

ce_symbol  = TY:3
ce_fraction=  0.032927292160613575
species:coords:index
Y1 : [8.77623645 5.7765     5.7765    ] : 27
Y1 : [5.7765     5.7765     8.77623645] : 31
F1 : [9.63820578 5.7765     9.63820578] : 107

ce_symbol  = TS:3
ce_fraction=  0.02114163942086307
species:coords:index
Y1 : [8.77623645 5.7765     5.7765    ] : 27
Y1 : [5.7765     5.7765     8.77623645] : 31
F1 : [9.63820578 5.7765     9.63820578] : 107


**isite= 105
F1 : [7.69129422 5.7765     3.86170578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185234
species:coords:index
Y1 : [8.77623645 5.7765     5.7765    ] : 27
F1 : [9.63820578 5.7765     1.91479422] : 106
Y1 : [5.7765     5.7765     2.77676355] : 30

ce_symbol  = TY:3
ce_fraction=  0.03292729216061335
species:coords:index
Y1 : [8.77623645 5.7765     5.7765    ] : 27
F1 : [9.63820578 5.7765     1.91479422] : 106
Y1 : [5.7765     5.7765     2.77676355] : 30

ce_symbol  = TS:3
ce_fraction=  0.021141639420863202
species:coords:index
Y1 : [8.77623645 5.7765     5.7765    ] : 27
F1 : [9.63820578 5.7765     1.91479422] : 106
Y1 : [5.7765     5.7765     2.77676355] : 30


**isite= 106
F1 : [9.63820578 5.7765     1.91479422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
Y1 : [8.55326355 5.7765     0.        ] : 26
Y1 : [11.553       5.7765      2.99973645] : 19
F1 : [7.69129422 5.7765     3.86170578] : 105

ce_symbol  = TY:3
ce_fraction=  0.03292729216061341
species:coords:index
Y1 : [8.55326355 5.7765     0.        ] : 26
Y1 : [11.553       5.7765      2.99973645] : 19
F1 : [7.69129422 5.7765     3.86170578] : 105

ce_symbol  = TS:3
ce_fraction=  0.021141639420863067
species:coords:index
Y1 : [8.55326355 5.7765     0.        ] : 26
Y1 : [11.553       5.7765      2.99973645] : 19
F1 : [7.69129422 5.7765     3.86170578] : 105


**isite= 107
F1 : [9.63820578 5.7765     9.63820578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
Y1 : [ 8.55326355  5.7765     11.553     ] : 26
Y1 : [11.553       5.7765      8.55326355] : 18
F1 : [7.69129422 5.7765     7.69129422] : 104

ce_symbol  = TY:3
ce_fraction=  0.03292729216061343
species:coords:index
Y1 : [ 8.55326355  5.7765     11.553     ] : 26
Y1 : [11.553       5.7765      8.55326355] : 18
F1 : [7.69129422 5.7765     7.69129422] : 104

ce_symbol  = TS:3
ce_fraction=  0.02114163942086296
species:coords:index
Y1 : [ 8.55326355  5.7765     11.553     ] : 26
Y1 : [11.553       5.7765      8.55326355] : 18
F1 : [7.69129422 5.7765     7.69129422] : 104


**isite= 108
F1 : [7.69129422 7.69129422 5.7765    ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185233
species:coords:index
Y1 : [8.77623645 5.7765     5.7765    ] : 27
Y1 : [5.7765     8.77623645 5.7765    ] : 29
F1 : [9.63820578 9.63820578 5.7765    ] : 91

ce_symbol  = TY:3
ce_fraction=  0.032927292160613575
species:coords:index
Y1 : [8.77623645 5.7765     5.7765    ] : 27
Y1 : [5.7765     8.77623645 5.7765    ] : 29
F1 : [9.63820578 9.63820578 5.7765    ] : 91

ce_symbol  = TS:3
ce_fraction=  0.02114163942086307
species:coords:index
Y1 : [8.77623645 5.7765     5.7765    ] : 27
Y1 : [5.7765     8.77623645 5.7765    ] : 29
F1 : [9.63820578 9.63820578 5.7765    ] : 91


**isite= 109
F1 : [9.63820578 7.69129422 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185237
species:coords:index
Y1 : [8.55326355 5.7765     0.        ] : 26
F1 : [7.69129422 9.63820578 0.        ] : 90
Y1 : [11.553       8.77623645  0.        ] : 17

ce_symbol  = TY:3
ce_fraction=  0.03292729216061331
species:coords:index
Y1 : [8.55326355 5.7765     0.        ] : 26
F1 : [7.69129422 9.63820578 0.        ] : 90
Y1 : [11.553       8.77623645  0.        ] : 17

ce_symbol  = TS:3
ce_fraction=  0.02114163942086298
species:coords:index
Y1 : [8.55326355 5.7765     0.        ] : 26
F1 : [7.69129422 9.63820578 0.        ] : 90
Y1 : [11.553       8.77623645  0.        ] : 17


**isite= 110
F1 : [7.69129422 3.86170578 5.7765    ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185237
species:coords:index
Y1 : [5.7765     2.77676355 5.7765    ] : 28
Y1 : [8.77623645 5.7765     5.7765    ] : 27
F1 : [9.63820578 1.91479422 5.7765    ] : 89

ce_symbol  = TY:3
ce_fraction=  0.03292729216061339
species:coords:index
Y1 : [5.7765     2.77676355 5.7765    ] : 28
Y1 : [8.77623645 5.7765     5.7765    ] : 27
F1 : [9.63820578 1.91479422 5.7765    ] : 89

ce_symbol  = TS:3
ce_fraction=  0.021141639420862973
species:coords:index
Y1 : [5.7765     2.77676355 5.7765    ] : 28
Y1 : [8.77623645 5.7765     5.7765    ] : 27
F1 : [9.63820578 1.91479422 5.7765    ] : 89


**isite= 111
F1 : [9.63820578 3.86170578 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185236
species:coords:index
Y1 : [8.55326355 5.7765     0.        ] : 26
Y1 : [11.553       2.77676355  0.        ] : 16
F1 : [7.69129422 1.91479422 0.        ] : 88

ce_symbol  = TY:3
ce_fraction=  0.03292729216061341
species:coords:index
Y1 : [8.55326355 5.7765     0.        ] : 26
Y1 : [11.553       2.77676355  0.        ] : 16
F1 : [7.69129422 1.91479422 0.        ] : 88

ce_symbol  = TS:3
ce_fraction=  0.021141639420863046
species:coords:index
Y1 : [8.55326355 5.7765     0.        ] : 26
Y1 : [11.553       2.77676355  0.        ] : 16
F1 : [7.69129422 1.91479422 0.        ] : 88

END

