cif name= ./2107206.cif
./2107206.cif
Full Formula (Cr12 Pb20 F76)
ce_symbol  = L:2
ce_fraction=  0.9907420545634682
species:coords:index
F1 : [8.8504752 8.0104496 6.019    ] : 40
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
!!!atention to nb coordination!!!
         [2.3048596251086537, 1.9130457590800272]
         [2.3048596251086537, 1.9130457590800283]

ce_symbol  = S:1
ce_fraction=  0.008013566025139694
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
!!!atention to nb coordination!!!
         [1.9130457590800272]
         [1.9130457590800283]

ce_symbol  = A:2
ce_fraction=  0.0012443794113919918
species:coords:index
F1 : [8.8504752 8.0104496 6.019    ] : 40
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
!!!atention to nb coordination!!!
         [2.3048596251086537, 1.9130457590800272]
         [2.3048596251086537, 1.9130457590800283]


**isite= 63
F1 : [ 1.560664  10.8052608  1.2786208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634682
species:coords:index
Cr1 : [2.3474688 9.5394688 0.0792656] : 3
F1 : [ 0.8184496 12.7255248  2.315    ] : 41
!!!atention to nb coordination!!!
         [1.9130457590800294, 2.304859625108652]
         [1.9130457590800283, 2.3048596251086533]

ce_symbol  = S:1
ce_fraction=  0.008013566025139675
species:coords:index
Cr1 : [2.3474688 9.5394688 0.0792656] : 3
!!!atention to nb coordination!!!
         [1.9130457590800294]
         [1.9130457590800283]

ce_symbol  = A:2
ce_fraction=  0.0012443794113919896
species:coords:index
Cr1 : [2.3474688 9.5394688 0.0792656] : 3
F1 : [ 0.8184496 12.7255248  2.315    ] : 41
!!!atention to nb coordination!!!
         [1.9130457590800294, 2.304859625108652]
         [1.9130457590800283, 2.3048596251086533]


**isite= 64
F1 : [3.6132608 5.631336  4.9826208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634683
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
F1 : [5.5335248 6.3735504 6.019    ] : 42
!!!atention to nb coordination!!!
         [1.9130457590800287, 2.3048596251086533]
         [1.9130457590800285, 2.3048596251086533]

ce_symbol  = S:1
ce_fraction=  0.008013566025139618
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
!!!atention to nb coordination!!!
         [1.9130457590800287]
         [1.9130457590800285]

ce_symbol  = A:2
ce_fraction=  0.001244379411391988
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
F1 : [5.5335248 6.3735504 6.019    ] : 42
!!!atention to nb coordination!!!
         [1.9130457590800287, 2.3048596251086533]
         [1.9130457590800285, 2.3048596251086533]


**isite= 65
F1 : [12.823336   3.5787392  1.2786208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634682
species:coords:index
Cr1 : [12.0365312  4.8445312  0.0792656] : 5
F1 : [13.5655504  1.6584752  2.315    ] : 43
!!!atention to nb coordination!!!
         [1.913045759080027, 2.3048596251086537]
         [1.9130457590800274, 2.3048596251086537]

ce_symbol  = S:1
ce_fraction=  0.008013566025139734
species:coords:index
Cr1 : [12.0365312  4.8445312  0.0792656] : 5
!!!atention to nb coordination!!!
         [1.913045759080027]
         [1.9130457590800274]

ce_symbol  = A:2
ce_fraction=  0.001244379411391991
species:coords:index
Cr1 : [12.0365312  4.8445312  0.0792656] : 5
F1 : [13.5655504  1.6584752  2.315    ] : 43
!!!atention to nb coordination!!!
         [1.913045759080027, 2.3048596251086537]
         [1.9130457590800274, 2.3048596251086537]


**isite= 66
F1 : [10.7707392  5.631336   1.2786208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634683
species:coords:index
F1 : [8.8504752 6.3735504 2.315    ] : 44
Cr1 : [12.0365312  4.8445312  0.0792656] : 5
!!!atention to nb coordination!!!
         [2.3048596251086537, 1.9130457590800287]
         [2.3048596251086537, 1.9130457590800283]

ce_symbol  = S:1
ce_fraction=  0.008013566025139618
species:coords:index
Cr1 : [12.0365312  4.8445312  0.0792656] : 5
!!!atention to nb coordination!!!
         [1.9130457590800287]
         [1.9130457590800283]

ce_symbol  = A:2
ce_fraction=  0.001244379411391988
species:coords:index
F1 : [8.8504752 6.3735504 2.315    ] : 44
Cr1 : [12.0365312  4.8445312  0.0792656] : 5
!!!atention to nb coordination!!!
         [2.3048596251086537, 1.9130457590800287]
         [2.3048596251086537, 1.9130457590800283]


**isite= 67
F1 : [12.823336  10.8052608  4.9826208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634682
species:coords:index
F1 : [13.5655504 12.7255248  6.019    ] : 45
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
!!!atention to nb coordination!!!
         [2.304859625108652, 1.9130457590800292]
         [2.3048596251086537, 1.9130457590800283]

ce_symbol  = S:1
ce_fraction=  0.008013566025139704
species:coords:index
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
!!!atention to nb coordination!!!
         [1.9130457590800292]
         [1.9130457590800283]

ce_symbol  = A:2
ce_fraction=  0.001244379411391992
species:coords:index
F1 : [13.5655504 12.7255248  6.019    ] : 45
Cr1 : [12.0365312  9.5394688  3.7832656] : 2
!!!atention to nb coordination!!!
         [2.304859625108652, 1.9130457590800292]
         [2.3048596251086537, 1.9130457590800283]


**isite= 68
F1 : [3.6132608 8.752664  1.2786208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634683
species:coords:index
Cr1 : [2.3474688 9.5394688 0.0792656] : 3
F1 : [5.5335248 8.0104496 2.315    ] : 46
!!!atention to nb coordination!!!
         [1.9130457590800272, 2.3048596251086533]
         [1.9130457590800278, 2.3048596251086533]

ce_symbol  = S:1
ce_fraction=  0.008013566025139597
species:coords:index
Cr1 : [2.3474688 9.5394688 0.0792656] : 3
!!!atention to nb coordination!!!
         [1.9130457590800272]
         [1.9130457590800278]

ce_symbol  = A:2
ce_fraction=  0.0012443794113919785
species:coords:index
Cr1 : [2.3474688 9.5394688 0.0792656] : 3
F1 : [5.5335248 8.0104496 2.315    ] : 46
!!!atention to nb coordination!!!
         [1.9130457590800272, 2.3048596251086533]
         [1.9130457590800278, 2.3048596251086533]


**isite= 69
F1 : [1.560664  3.5787392 4.9826208]

ce_symbol  = L:2
ce_fraction=  0.9907420545634682
species:coords:index
F1 : [0.8184496 1.6584752 6.019    ] : 47
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
!!!atention to nb coordination!!!
         [2.3048596251086537, 1.9130457590800274]
         [2.3048596251086533, 1.9130457590800278]

ce_symbol  = S:1
ce_fraction=  0.008013566025139729
species:coords:index
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
!!!atention to nb coordination!!!
         [1.9130457590800274]
         [1.9130457590800278]

ce_symbol  = A:2
ce_fraction=  0.0012443794113920015
species:coords:index
F1 : [0.8184496 1.6584752 6.019    ] : 47
Cr1 : [2.3474688 4.8445312 3.7832656] : 4
!!!atention to nb coordination!!!
         [2.3048596251086537, 1.9130457590800274]
         [2.3048596251086533, 1.9130457590800278]


**isite= 70
F1 : [6.156352  1.035648  0.6133824]

ce_symbol  = TL:3
ce_fraction=  0.684927407520173
species:coords:index
Pb1 : [7.192     0.        2.5868736] : 23
Cr1 : [4.8445312 2.3474688 0.0792656] : 8
Pb1 : [ 7.192      0.        -1.1171264] : 22
!!!atention to nb coordination!!!
         [2.457600674699907, 1.9305513146942035, 2.2671114367594387]
         [2.457600674699907, 1.9305513146942028, 2.267111436759439]

ce_symbol  = A:2
ce_fraction=  0.23611305390873205
species:coords:index
Cr1 : [4.8445312 2.3474688 0.0792656] : 8
Pb1 : [ 7.192      0.        -1.1171264] : 22
!!!atention to nb coordination!!!
         [1.9305513146942035, 2.2671114367594387]
         [1.9305513146942028, 2.267111436759439]

ce_symbol  = TS:3
ce_fraction=  0.04600655754206773
species:coords:index
Pb1 : [7.192     0.        2.5868736] : 23
Cr1 : [4.8445312 2.3474688 0.0792656] : 8
Pb1 : [ 7.192      0.        -1.1171264] : 22
!!!atention to nb coordination!!!
         [2.457600674699907, 1.9305513146942035, 2.2671114367594387]
         [2.457600674699907, 1.9305513146942028, 2.267111436759439]

ce_symbol  = TY:3
ce_fraction=  0.02654946072231227
species:coords:index
Pb1 : [7.192     0.        2.5868736] : 23
Cr1 : [4.8445312 2.3474688 0.0792656] : 8
Pb1 : [ 7.192      0.        -1.1171264] : 22
!!!atention to nb coordination!!!
         [2.457600674699907, 1.9305513146942035, 2.2671114367594387]
         [2.457600674699907, 1.9305513146942028, 2.267111436759439]

ce_symbol  = ST:7
ce_fraction=  0.006403520306714846
species:coords:index
Pb1 : [7.192     0.        2.5868736] : 23
F1 : [3.5787392 1.560664  1.2786208] : 100
F1 : [ 6.1980656  2.8537856 -1.226024 ] : 86
F1 : [5.631336  3.6132608 1.2786208] : 105
Cr1 : [4.8445312 2.3474688 0.0792656] : 8
F1 : [ 4.3382144  0.9939344 -1.226024 ] : 91
Pb1 : [ 7.192      0.        -1.1171264] : 22
!!!atention to nb coordination!!!
         [2.457600674699907, 2.7133506363561644, 2.586654260105063, 2.713350636356165, 1.9305513146942035, 2.5866542601050626, 2.2671114367594387]
         [2.457600674699907, 2.7133506363561644, 2.586654260105063, 2.7133506363561644, 1.9305513146942028, 2.586654260105063, 2.267111436759439]


**isite= 71
F1 : [8.227648  1.035648  4.3173824]

ce_symbol  = TL:3
ce_fraction=  0.684927407520176
species:coords:index
Pb1 : [7.192     0.        2.5868736] : 23
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
Pb1 : [7.192     0.        6.2908736] : 22
!!!atention to nb coordination!!!
         [2.2671114367594396, 1.930551314694202, 2.457600674699907]
         [2.267111436759439, 1.930551314694203, 2.457600674699907]

ce_symbol  = A:2
ce_fraction=  0.2361130539087294
species:coords:index
Pb1 : [7.192     0.        2.5868736] : 23
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
!!!atention to nb coordination!!!
         [2.2671114367594396, 1.930551314694202]
         [2.267111436759439, 1.930551314694203]

ce_symbol  = TS:3
ce_fraction=  0.04600655754206744
species:coords:index
Pb1 : [7.192     0.        2.5868736] : 23
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
Pb1 : [7.192     0.        6.2908736] : 22
!!!atention to nb coordination!!!
         [2.2671114367594396, 1.930551314694202, 2.457600674699907]
         [2.267111436759439, 1.930551314694203, 2.457600674699907]

ce_symbol  = TY:3
ce_fraction=  0.026549460722312457
species:coords:index
Pb1 : [7.192     0.        2.5868736] : 23
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
Pb1 : [7.192     0.        6.2908736] : 22
!!!atention to nb coordination!!!
         [2.2671114367594396, 1.930551314694202, 2.457600674699907]
         [2.267111436759439, 1.930551314694203, 2.457600674699907]

ce_symbol  = ST:7
ce_fraction=  0.006403520306714703
species:coords:index
Pb1 : [7.192     0.        2.5868736] : 23
Cr1 : [9.5394688 2.3474688 3.7832656] : 9
F1 : [10.0457856  0.9939344  2.477976 ] : 87
F1 : [10.8052608  1.560664   4.9826208] : 106
Pb1 : [7.192     0.        6.2908736] : 22
F1 : [8.1859344 2.8537856 2.477976 ] : 92
F1 : [8.752664  3.6132608 4.9826208] : 101
!!!atention to nb coordination!!!
         [2.2671114367594396, 1.930551314694202, 2.5866542601050635, 2.713350636356163, 2.457600674699907, 2.5866542601050635, 2.713350636356165]
         [2.267111436759439, 1.930551314694203, 2.5866542601050635, 2.713350636356165, 2.457600674699907, 2.586654260105063, 2.713350636356165]


**isite= 72
F1 : [ 8.227648  13.348352   0.6133824]

ce_symbol  = TL:3
ce_fraction=  0.6849274075201783
species:coords:index
Pb1 : [ 7.192     14.384      2.5868736] : 23
Pb1 : [ 7.192     14.384     -1.1171264] : 22
Cr1 : [ 9.5394688 12.0365312  0.0792656] : 10
!!!atention to nb coordination!!!
         [2.4576006746999064, 2.2671114367594383, 1.930551314694202]
         [2.457600674699906, 2.2671114367594383, 1.9305513146942033]

ce_symbol  = A:2
ce_fraction=  0.2361130539087274
species:coords:index
Pb1 : [ 7.192     14.384     -1.1171264] : 22
Cr1 : [ 9.5394688 12.0365312  0.0792656] : 10
!!!atention to nb coordination!!!
         [2.2671114367594383, 1.930551314694202]
         [2.2671114367594383, 1.9305513146942033]

ce_symbol  = TS:3
ce_fraction=  0.04600655754206744
species:coords:index
Pb1 : [ 7.192     14.384      2.5868736] : 23
Pb1 : [ 7.192     14.384     -1.1171264] : 22
Cr1 : [ 9.5394688 12.0365312  0.0792656] : 10
!!!atention to nb coordination!!!
         [2.4576006746999064, 2.2671114367594383, 1.930551314694202]
         [2.457600674699906, 2.2671114367594383, 1.9305513146942033]

ce_symbol  = TY:3
ce_fraction=  0.02654946072231215
species:coords:index
Pb1 : [ 7.192     14.384      2.5868736] : 23
Pb1 : [ 7.192     14.384     -1.1171264] : 22
Cr1 : [ 9.5394688 12.0365312  0.0792656] : 10
!!!atention to nb coordination!!!
         [2.4576006746999064, 2.2671114367594383, 1.930551314694202]
         [2.457600674699906, 2.2671114367594383, 1.9305513146942033]

ce_symbol  = ST:7
ce_fraction=  0.006403520306714696
species:coords:index
Pb1 : [ 7.192     14.384      2.5868736] : 23
Pb1 : [ 7.192     14.384     -1.1171264] : 22
F1 : [10.0457856 13.3900656 -1.226024 ] : 93
F1 : [ 8.752664  10.7707392  1.2786208] : 107
F1 : [10.8052608 12.823336   1.2786208] : 102
F1 : [ 8.1859344 11.5302144 -1.226024 ] : 88
Cr1 : [ 9.5394688 12.0365312  0.0792656] : 10
!!!atention to nb coordination!!!
         [2.4576006746999064, 2.2671114367594383, 2.5866542601050635, 2.7133506363561652, 2.713350636356164, 2.5866542601050644, 1.930551314694202]
         [2.457600674699906, 2.2671114367594383, 2.5866542601050635, 2.7133506363561652, 2.7133506363561652, 2.586654260105065, 1.9305513146942033]


**isite= 73
F1 : [ 6.156352  13.348352   4.3173824]

ce_symbol  = TL:3
ce_fraction=  0.6849274075201778
species:coords:index
Pb1 : [ 7.192     14.384      6.2908736] : 22
Pb1 : [ 7.192     14.384      2.5868736] : 23
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
!!!atention to nb coordination!!!
         [2.457600674699907, 2.2671114367594396, 1.930551314694204]
         [2.457600674699907, 2.267111436759439, 1.9305513146942035]

ce_symbol  = A:2
ce_fraction=  0.23611305390872778
species:coords:index
Pb1 : [ 7.192     14.384      2.5868736] : 23
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
!!!atention to nb coordination!!!
         [2.2671114367594396, 1.930551314694204]
         [2.267111436759439, 1.9305513146942035]

ce_symbol  = TS:3
ce_fraction=  0.04600655754206745
species:coords:index
Pb1 : [ 7.192     14.384      6.2908736] : 22
Pb1 : [ 7.192     14.384      2.5868736] : 23
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
!!!atention to nb coordination!!!
         [2.457600674699907, 2.2671114367594396, 1.930551314694204]
         [2.457600674699907, 2.267111436759439, 1.9305513146942035]

ce_symbol  = TY:3
ce_fraction=  0.026549460722312228
species:coords:index
Pb1 : [ 7.192     14.384      6.2908736] : 22
Pb1 : [ 7.192     14.384      2.5868736] : 23
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
!!!atention to nb coordination!!!
         [2.457600674699907, 2.2671114367594396, 1.930551314694204]
         [2.457600674699907, 2.267111436759439, 1.9305513146942035]

ce_symbol  = ST:7
ce_fraction=  0.006403520306714735
species:coords:index
Pb1 : [ 7.192     14.384      6.2908736] : 22
Pb1 : [ 7.192     14.384      2.5868736] : 23
F1 : [ 6.1980656 11.5302144  2.477976 ] : 90
F1 : [ 5.631336  10.7707392  4.9826208] : 103
Cr1 : [ 4.8445312 12.0365312  3.7832656] : 11
F1 : [ 3.5787392 12.823336   4.9826208] : 104
F1 : [ 4.3382144 13.3900656  2.477976 ] : 89
!!!atention to nb coordination!!!
         [2.457600674699907, 2.2671114367594396, 2.586654260105065, 2.7133506363561652, 1.930551314694204, 2.7133506363561652, 2.586654260105063]
         [2.457600674699907, 2.267111436759439, 2.586654260105065, 2.713350636356165, 1.9305513146942035, 2.713350636356165, 2.586654260105063]


**isite= 74
F1 : [ 8.8375296 12.7384704  3.559544 ]

ce_symbol  = TL:3
ce_fraction=  0.9808413520238094
species:coords:index
Pb1 : [ 8.2506624 10.4614832  3.704    ] : 29
Pb1 : [ 7.192     14.384      2.5868736] : 23
Pb1 : [11.1145168 13.3253376  3.704    ] : 24
!!!atention to nb coordination!!!
         [2.3558334736003053, 2.5222258098727983, 2.355833473600303]
         [2.355833473600305, 2.522225809872798, 2.355833473600305]

ce_symbol  = TY:3
ce_fraction=  0.019158647976190595
species:coords:index
Pb1 : [ 8.2506624 10.4614832  3.704    ] : 29
Pb1 : [ 7.192     14.384      2.5868736] : 23
Pb1 : [11.1145168 13.3253376  3.704    ] : 24
!!!atention to nb coordination!!!
         [2.3558334736003053, 2.5222258098727983, 2.355833473600303]
         [2.355833473600305, 2.522225809872798, 2.355833473600305]


**isite= 75
F1 : [ 5.5464704 12.7384704  7.263544 ]

ce_symbol  = TL:3
ce_fraction=  0.9808413520238098
species:coords:index
Pb1 : [ 6.1333376 10.4614832  7.408    ] : 25
Pb1 : [ 3.2694832 13.3253376  7.408    ] : 30
Pb1 : [ 7.192     14.384      6.2908736] : 22

ce_symbol  = TY:3
ce_fraction=  0.01915864797619025
species:coords:index
Pb1 : [ 6.1333376 10.4614832  7.408    ] : 25
Pb1 : [ 3.2694832 13.3253376  7.408    ] : 30
Pb1 : [ 7.192     14.384      6.2908736] : 22


**isite= 76
F1 : [5.5464704 1.6455296 3.559544 ]

ce_symbol  = TL:3
ce_fraction=  0.9808413520238094
species:coords:index
Pb1 : [7.192     0.        2.5868736] : 23
Pb1 : [3.2694832 1.0586624 3.704    ] : 26
Pb1 : [6.1333376 3.9225168 3.704    ] : 31

ce_symbol  = TY:3
ce_fraction=  0.01915864797619064
species:coords:index
Pb1 : [7.192     0.        2.5868736] : 23
Pb1 : [3.2694832 1.0586624 3.704    ] : 26
Pb1 : [6.1333376 3.9225168 3.704    ] : 31


**isite= 77
F1 : [8.8375296 1.6455296 7.263544 ]

ce_symbol  = TL:3
ce_fraction=  0.9808413520238097
species:coords:index
Pb1 : [7.192     0.        6.2908736] : 22
Pb1 : [11.1145168  1.0586624  7.408    ] : 28
Pb1 : [8.2506624 3.9225168 7.408    ] : 27
!!!atention to nb coordination!!!
         [2.5222258098727974, 2.355833473600303, 2.3558334736003053]
         [2.522225809872797, 2.355833473600305, 2.355833473600305]

ce_symbol  = TY:3
ce_fraction=  0.01915864797619027
species:coords:index
Pb1 : [7.192     0.        6.2908736] : 22
Pb1 : [11.1145168  1.0586624  7.408    ] : 28
Pb1 : [8.2506624 3.9225168 7.408    ] : 27
!!!atention to nb coordination!!!
         [2.5222258098727974, 2.355833473600303, 2.3558334736003053]
         [2.522225809872797, 2.355833473600305, 2.355833473600305]


**isite= 78
F1 : [1.6584752 0.8184496 2.315    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822748
species:coords:index
Cr1 : [0.        0.        2.3713008] : 1
Pb1 : [3.2694832 1.0586624 3.704    ] : 26

ce_symbol  = TS:3
ce_fraction=  0.05888998462129383
species:coords:index
Cr1 : [0.        0.        2.3713008] : 1
Pb1 : [3.2694832 1.0586624 3.704    ] : 26
F1 : [3.5787392 1.560664  1.2786208] : 100

ce_symbol  = S:1
ce_fraction=  0.018690437823047305
species:coords:index
Cr1 : [0.        0.        2.3713008] : 1

ce_symbol  = L:2
ce_fraction=  0.0031013166733842336
species:coords:index
Cr1 : [0.        0.        2.3713008] : 1
Pb1 : [3.2694832 1.0586624 3.704    ] : 26


**isite= 79
F1 : [8.0104496 5.5335248 6.019    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822745
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7
Pb1 : [8.2506624 3.9225168 7.408    ] : 27
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.1406470903322288]
         [1.8502890360254092, 2.140647090332229]

ce_symbol  = TS:3
ce_fraction=  0.05888998462129364
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7
Pb1 : [8.2506624 3.9225168 7.408    ] : 27
F1 : [8.752664  3.6132608 4.9826208] : 101
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.1406470903322288, 2.3048596251086533]
         [1.8502890360254092, 2.140647090332229, 2.3048596251086533]

ce_symbol  = S:1
ce_fraction=  0.018690437823047367
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7

ce_symbol  = L:2
ce_fraction=  0.0031013166733842587
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7
Pb1 : [8.2506624 3.9225168 7.408    ] : 27
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.1406470903322288]
         [1.8502890360254092, 2.140647090332229]


**isite= 80
F1 : [12.7255248 13.5655504  2.315    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822746
species:coords:index
Cr1 : [14.384     14.384      2.3713008] : 1
Pb1 : [11.1145168 13.3253376  3.704    ] : 24
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.1406470903322297]
         [1.8502890360254092, 2.1406470903322283]

ce_symbol  = TS:3
ce_fraction=  0.05888998462129403
species:coords:index
Cr1 : [14.384     14.384      2.3713008] : 1
Pb1 : [11.1145168 13.3253376  3.704    ] : 24
F1 : [10.8052608 12.823336   1.2786208] : 102
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.1406470903322297, 2.3048596251086555]
         [1.8502890360254092, 2.1406470903322283, 2.3048596251086537]

ce_symbol  = S:1
ce_fraction=  0.018690437823047103
species:coords:index
Cr1 : [14.384     14.384      2.3713008] : 1

ce_symbol  = L:2
ce_fraction=  0.0031013166733842444
species:coords:index
Cr1 : [14.384     14.384      2.3713008] : 1
Pb1 : [11.1145168 13.3253376  3.704    ] : 24
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.1406470903322297]
         [1.8502890360254092, 2.1406470903322283]


**isite= 81
F1 : [6.3735504 8.8504752 6.019    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822744
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7
Pb1 : [ 6.1333376 10.4614832  7.408    ] : 25

ce_symbol  = TS:3
ce_fraction=  0.05888998462129437
species:coords:index
F1 : [ 5.631336  10.7707392  4.9826208] : 103
Cr1 : [7.192     7.192     6.0753008] : 7
Pb1 : [ 6.1333376 10.4614832  7.408    ] : 25

ce_symbol  = S:1
ce_fraction=  0.018690437823046885
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7

ce_symbol  = L:2
ce_fraction=  0.0031013166733841993
species:coords:index
Cr1 : [7.192     7.192     6.0753008] : 7
Pb1 : [ 6.1333376 10.4614832  7.408    ] : 25


**isite= 82
F1 : [ 1.6584752 13.5655504  6.019    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822749
species:coords:index
Cr1 : [ 0.        14.384      6.0753008] : 0
Pb1 : [ 3.2694832 13.3253376  7.408    ] : 30

ce_symbol  = TS:3
ce_fraction=  0.05888998462129364
species:coords:index
Cr1 : [ 0.        14.384      6.0753008] : 0
Pb1 : [ 3.2694832 13.3253376  7.408    ] : 30
F1 : [ 3.5787392 12.823336   4.9826208] : 104
!!!atention to nb coordination!!!
         [1.8502890360254087, 2.140647090332229, 2.304859625108654]
         [1.8502890360254087, 2.140647090332229, 2.3048596251086537]

ce_symbol  = S:1
ce_fraction=  0.018690437823047298
species:coords:index
Cr1 : [ 0.        14.384      6.0753008] : 0

ce_symbol  = L:2
ce_fraction=  0.0031013166733842566
species:coords:index
Cr1 : [ 0.        14.384      6.0753008] : 0
Pb1 : [ 3.2694832 13.3253376  7.408    ] : 30


**isite= 83
F1 : [6.3735504 5.5335248 2.315    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822746
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6
Pb1 : [6.1333376 3.9225168 3.704    ] : 31

ce_symbol  = TS:3
ce_fraction=  0.05888998462129382
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6
Pb1 : [6.1333376 3.9225168 3.704    ] : 31
F1 : [5.631336  3.6132608 1.2786208] : 105

ce_symbol  = S:1
ce_fraction=  0.01869043782304728
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6

ce_symbol  = L:2
ce_fraction=  0.0031013166733842557
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6
Pb1 : [6.1333376 3.9225168 3.704    ] : 31


**isite= 84
F1 : [12.7255248  0.8184496  6.019    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822744
species:coords:index
Cr1 : [14.384      0.         6.0753008] : 0
Pb1 : [11.1145168  1.0586624  7.408    ] : 28
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.1406470903322297]
         [1.8502890360254092, 2.1406470903322283]

ce_symbol  = TS:3
ce_fraction=  0.05888998462129424
species:coords:index
Cr1 : [14.384      0.         6.0753008] : 0
F1 : [10.8052608  1.560664   4.9826208] : 106
Pb1 : [11.1145168  1.0586624  7.408    ] : 28
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.304859625108655, 2.1406470903322297]
         [1.8502890360254092, 2.3048596251086533, 2.1406470903322283]

ce_symbol  = S:1
ce_fraction=  0.01869043782304708
species:coords:index
Cr1 : [14.384      0.         6.0753008] : 0

ce_symbol  = L:2
ce_fraction=  0.0031013166733842084
species:coords:index
Cr1 : [14.384      0.         6.0753008] : 0
Pb1 : [11.1145168  1.0586624  7.408    ] : 28
!!!atention to nb coordination!!!
         [1.8502890360254092, 2.1406470903322297]
         [1.8502890360254092, 2.1406470903322283]


**isite= 85
F1 : [8.0104496 8.8504752 2.315    ]

ce_symbol  = A:2
ce_fraction=  0.9193182608822745
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6
Pb1 : [ 8.2506624 10.4614832  3.704    ] : 29

ce_symbol  = TS:3
ce_fraction=  0.058889984621294106
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6
Pb1 : [ 8.2506624 10.4614832  3.704    ] : 29
F1 : [ 8.752664  10.7707392  1.2786208] : 107

ce_symbol  = S:1
ce_fraction=  0.018690437823047065
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6

ce_symbol  = L:2
ce_fraction=  0.0031013166733842175
species:coords:index
Cr1 : [7.192     7.192     2.3713008] : 6
Pb1 : [ 8.2506624 10.4614832  3.704    ] : 29


**isite= 86
F1 : [6.1980656 2.8537856 6.181976 ]

ce_symbol  = TL:3
ce_fraction=  0.3634428620801177
species:coords:index
Pb1 : [6.1333376 3.9225168 3.704    ] : 31
Pb1 : [8.2506624 3.9225168 7.408    ] : 27
Cr1 : [4.8445312 2.3474688 7.4872656] : 8
!!!atention to nb coordination!!!
         [2.699396441505664, 2.6188690020311567, 1.9473553897051685]
         [2.699396441505664, 2.618869002031158, 1.9473553897051679]

ce_symbol  = TY:3
ce_fraction=  0.3382183165791147
species:coords:index
Pb1 : [6.1333376 3.9225168 3.704    ] : 31
Pb1 : [8.2506624 3.9225168 7.408    ] : 27
Cr1 : [4.8445312 2.3474688 7.4872656] : 8
!!!atention to nb coordination!!!
         [2.699396441505664, 2.6188690020311567, 1.9473553897051685]
         [2.699396441505664, 2.618869002031158, 1.9473553897051679]

ce_symbol  = S:1
ce_fraction=  0.2970042880037151
species:coords:index
Cr1 : [4.8445312 2.3474688 7.4872656] : 8
!!!atention to nb coordination!!!
         [1.9473553897051685]
         [1.9473553897051679]

ce_symbol  = TS:3
ce_fraction=  0.0013345333370524187
