cif name= ./1000411.cif
./1000411.cif
Full Formula (Ba8 Cu20 F56)
F-1 : [6.62350262 1.0124344  0.94699414] : 63
!!!atention to nb coordination!!!
         [2.0576456178595235, 1.8656154515427048, 2.0576456178595244, 2.147572355015198, 2.1475723550152, 1.8656154515427072]
         [2.0576456178595235, 1.8656154515427064, 2.057645617859524, 2.147572355015198, 2.1475723550151997, 1.865615451542707]


**isite= 27
Cu2+1 : [5.55634915 5.6834688  6.89558838]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [4.46381475 7.1249572  7.87660076] : 59
F-1 : [6.64888354 7.1249572  5.91457601] : 30
F-1 : [6.84162958 5.6395656  8.24712371] : 33
F-1 : [6.76231843 4.310496   5.76747012] : 49
F-1 : [4.27106872 5.6395656  5.54405306] : 60
F-1 : [4.35037987 4.310496   8.02370664] : 76
!!!atention to nb coordination!!!
         [2.057645617859523, 2.057645617859524, 1.8656154515427064, 2.1475723550151993, 1.8656154515427084, 2.1475723550151993]
         [2.057645617859523, 2.0576456178595235, 1.865615451542707, 2.1475723550151984, 1.865615451542707, 2.1475723550151984]


**isite= 28
F-1 : [15.90124866  2.8530428   3.27954184]


**isite= 29
F-1 : [9.00131744 6.1790428  1.31751709]


**isite= 30
F-1 : [6.64888354 0.4729572  5.91457601]


**isite= 31
F-1 : [13.54881475  3.7989572   7.87660076]


**isite= 32
F-1 : [13.35606872  2.3135656   5.54405306]


**isite= 33
F-1 : [6.84162958 5.6395656  8.24712371]


**isite= 34
F-1 : [9.19406348 1.0124344  3.65006478]


**isite= 35
F-1 : [15.70850262  4.3384344   0.94699414]


**isite= 36
F-1 : [11.11314003  0.954562    5.8437813 ]


**isite= 37
F-1 : [9.08455827 4.280562   7.94739547]


**isite= 38
F-1 : [11.43699217  2.371438    3.35033654]


**isite= 39
F-1 : [13.46557393  5.697438    1.24672238]


**isite= 40
F-1 : [16.2627669   0.8687512   1.07111473]


**isite= 41
F-1 : [8.6397992  4.1947512  3.52594419]


**isite= 42
F-1 : [6.2873653  2.4572488  8.12300312]


**isite= 43
F-1 : [13.910333    5.7832488   5.66817365]


**isite= 44
F-1 : [9.41631858 0.5467944  8.24712371]


**isite= 45
F-1 : [10.78137972  3.8727944   5.54405306]


**isite= 46
F-1 : [13.13381362  2.7792056   0.94699414]


**isite= 47
F-1 : [11.76875248  6.1052056   3.65006478]


**isite= 48
F-1 : [13.43537987  0.984496    8.02370664]


**isite= 49
F-1 : [6.76231843 4.310496   5.76747012]


**isite= 50
F-1 : [9.11475233 2.341504   1.1704112 ]


**isite= 51
F-1 : [15.78781377  5.667504    3.42664772]


**isite= 52
F-1 : [13.92839219  1.0403728   3.28230007]


**isite= 53
F-1 : [10.9741739   4.3663728   1.31475885]


**isite= 54
F-1 : [8.62174    2.2856272  5.91181777]


**isite= 55
F-1 : [11.57595829  5.6116272   7.87935899]


**isite= 56
F-1 : [6.81624866 6.1790428  3.27954184]


**isite= 57
F-1 : [-0.08368256  2.8530428   1.31751709]


**isite= 58
F-1 : [-2.43611646  3.7989572   5.91457601]


**isite= 59
F-1 : [4.46381475 0.4729572  7.87660076]


**isite= 60
F-1 : [4.27106872 5.6395656  5.54405306]


**isite= 61
F-1 : [-2.24337042  2.3135656   8.24712371]


**isite= 62
F-1 : [0.10906348 4.3384344  3.65006478]


**isite= 63
F-1 : [6.62350262 1.0124344  0.94699414]


**isite= 64
F-1 : [2.02814003 4.280562   5.8437813 ]


**isite= 65
F-1 : [-4.41727969e-04  9.54562000e-01  7.94739547e+00]


**isite= 66
F-1 : [2.35199217 5.697438   3.35033654]


**isite= 67
F-1 : [4.38057393 2.371438   1.24672238]


**isite= 68
F-1 : [7.1777669  4.1947512  1.07111473]


**isite= 69
F-1 : [-0.4452008   0.8687512   3.52594419]


**isite= 70
F-1 : [-2.7976347   5.7832488   8.12300312]


**isite= 71
F-1 : [4.825333   2.4572488  5.66817365]


**isite= 72
F-1 : [0.33131858 3.8727944  8.24712371]


**isite= 73
F-1 : [1.69637972 0.5467944  5.54405306]


**isite= 74
F-1 : [4.04881362 6.1052056  0.94699414]


**isite= 75
F-1 : [2.68375248 2.7792056  3.65006478]


**isite= 76
F-1 : [4.35037987 4.310496   8.02370664]


**isite= 77
F-1 : [-2.32268157  0.984496    5.76747012]


**isite= 78
F-1 : [0.02975233 5.667504   1.1704112 ]


**isite= 79
F-1 : [6.70281377 2.341504   3.42664772]


**isite= 80
F-1 : [4.84339219 4.3663728  3.28230007]


**isite= 81
F-1 : [1.8891739  1.0403728  1.31475885]


**isite= 82
F-1 : [-0.46326     5.6116272   5.91181777]


**isite= 83
F-1 : [2.49095829 2.2856272  7.87935899]

END

