cif name= ./9011257.cif
./9011257.cif
Full Formula (K8 Er16 F56)
         [2.2229079698449064, 2.281149925901767, 2.2229079698449055, 2.279884990310426, 2.2160156702517786, 2.139412193795953, 2.427383816521888, 2.281149925901768]
         [2.2229079698449064, 2.2811499259017665, 2.222907969844906, 2.279884990310426, 2.216015670251778, 2.1394121937959527, 2.427383816521888, 2.281149925901767]

ce_symbol  = BO_3:8
ce_fraction=  0.004145853096303228
species:coords:index
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [3.910056  3.2342608 4.0105664] : 31
F1 : [ 3.326148  -0.11724    6.6371674] : 37
F1 : [4.310754  1.954     7.9411348] : 48
F1 : [5.62041   1.954     5.4851962] : 78
F1 : [1.460952  1.954     5.0065415] : 74
F1 : [1.910112  1.954     7.7278068] : 24
F1 : [3.910056  0.6737392 4.0105664] : 34
!!!atention to nb coordination!!!
         [2.2229079698449064, 2.281149925901767, 2.2229079698449055, 2.279884990310426, 2.2160156702517786, 2.139412193795953, 2.427383816521888, 2.281149925901768]
         [2.2229079698449064, 2.2811499259017665, 2.222907969844906, 2.279884990310426, 2.216015670251778, 2.1394121937959527, 2.427383816521888, 2.281149925901767]


**isite= 23
Er1 : [8.387472  5.862     7.4958126]

ce_symbol  = DDPN:8
ce_fraction=  0.8289495267215785
species:coords:index
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [10.359048   5.862      8.3264585] : 75
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [7.909944  7.1422608 9.3224336] : 33
F1 : [6.19959   5.862     7.8478038] : 79
F1 : [8.493852  7.93324   6.6958326] : 38
!!!atention to nb coordination!!!
         [2.279884990310426, 2.427383816521888, 2.222907969844907, 2.139412193795953, 2.2811499259017665, 2.2811499259017665, 2.2160156702517795, 2.2229079698449064]
         [2.279884990310426, 2.427383816521888, 2.2229079698449064, 2.139412193795953, 2.2811499259017665, 2.2811499259017665, 2.2160156702517795, 2.2229079698449064]

ce_symbol  = DD:8
ce_fraction=  0.10367081826633305
species:coords:index
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [10.359048   5.862      8.3264585] : 75
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [7.909944  7.1422608 9.3224336] : 33
F1 : [6.19959   5.862     7.8478038] : 79
F1 : [8.493852  7.93324   6.6958326] : 38
!!!atention to nb coordination!!!
         [2.279884990310426, 2.427383816521888, 2.222907969844907, 2.139412193795953, 2.2811499259017665, 2.2811499259017665, 2.2160156702517795, 2.2229079698449064]
         [2.279884990310426, 2.427383816521888, 2.2229079698449064, 2.139412193795953, 2.2811499259017665, 2.2811499259017665, 2.2160156702517795, 2.2229079698449064]

ce_symbol  = SBT:8
ce_fraction=  0.04371573216264423
species:coords:index
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [10.359048   5.862      8.3264585] : 75
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [7.909944  7.1422608 9.3224336] : 33
F1 : [6.19959   5.862     7.8478038] : 79
F1 : [8.493852  7.93324   6.6958326] : 38
!!!atention to nb coordination!!!
         [2.279884990310426, 2.427383816521888, 2.222907969844907, 2.139412193795953, 2.2811499259017665, 2.2811499259017665, 2.2160156702517795, 2.2229079698449064]
         [2.279884990310426, 2.427383816521888, 2.2229079698449064, 2.139412193795953, 2.2811499259017665, 2.2811499259017665, 2.2160156702517795, 2.2229079698449064]

ce_symbol  = SA:8
ce_fraction=  0.01951806975314082
species:coords:index
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [10.359048   5.862      8.3264585] : 75
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [7.909944  7.1422608 9.3224336] : 33
F1 : [6.19959   5.862     7.8478038] : 79
F1 : [8.493852  7.93324   6.6958326] : 38
!!!atention to nb coordination!!!
         [2.279884990310426, 2.427383816521888, 2.222907969844907, 2.139412193795953, 2.2811499259017665, 2.2811499259017665, 2.2160156702517795, 2.2229079698449064]
         [2.279884990310426, 2.427383816521888, 2.2229079698449064, 2.139412193795953, 2.2811499259017665, 2.2811499259017665, 2.2160156702517795, 2.2229079698449064]

ce_symbol  = BO_3:8
ce_fraction=  0.004145853096303218
species:coords:index
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [9.909888  5.862     5.6051932] : 25
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [10.359048   5.862      8.3264585] : 75
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [7.909944  7.1422608 9.3224336] : 33
F1 : [6.19959   5.862     7.8478038] : 79
F1 : [8.493852  7.93324   6.6958326] : 38
!!!atention to nb coordination!!!
         [2.279884990310426, 2.427383816521888, 2.222907969844907, 2.139412193795953, 2.2811499259017665, 2.2811499259017665, 2.2160156702517795, 2.2229079698449064]
         [2.279884990310426, 2.427383816521888, 2.2229079698449064, 2.139412193795953, 2.2811499259017665, 2.2811499259017665, 2.2160156702517795, 2.2229079698449064]


**isite= 24
F1 : [1.910112  1.954     7.7278068]

ce_symbol  = S:1
ce_fraction=  0.9259030868369268
species:coords:index
K1 : [-0.776574   1.954      7.5824771] : 7

ce_symbol  = PP:6
ce_fraction=  0.049220661485063225
species:coords:index
Er1 : [3.029466  3.7219792 8.8464455] : 13
Er1 : [3.029466  0.1860208 8.8464455] : 12
F1 : [ 1.027158  -0.601832   8.2971259] : 64
F1 : [1.460952  1.954     5.0065415] : 74
K1 : [-0.776574   1.954      7.5824771] : 7
F1 : [1.027158  4.509832  8.2971259] : 65
!!!atention to nb coordination!!!
         [2.3727739820906497, 2.37277398209065, 2.7633329904238506, 2.758084396566593, 2.690613756059775, 2.7633329904238497]
         [2.3727739820906506, 2.372773982090651, 2.76333299042385, 2.758084396566592, 2.690613756059775, 2.76333299042385]

ce_symbol  = TI:9
ce_fraction=  0.024876251678010077
species:coords:index
Er1 : [3.432528  1.954     5.8371874] : 22
F1 : [4.310754  1.954     7.9411348] : 48
Er1 : [3.029466  3.7219792 8.8464455] : 13
Er1 : [3.029466  0.1860208 8.8464455] : 12
F1 : [ 1.027158  -0.601832   8.2971259] : 64
F1 : [1.460952  1.954     5.0065415] : 74
K1 : [-0.776574   1.954      7.5824771] : 7
F1 : [1.027158  4.509832  8.2971259] : 65
F1 : [ 2.873442   1.954     10.1490796] : 44
!!!atention to nb coordination!!!
         [2.427383816521889, 2.4101018334809012, 2.3727739820906497, 2.37277398209065, 2.7633329904238506, 2.758084396566593, 2.690613756059775, 2.7633329904238497, 2.6058715741417178]
         [2.427383816521888, 2.4101018334809012, 2.3727739820906506, 2.372773982090651, 2.76333299042385, 2.758084396566592, 2.690613756059775, 2.76333299042385, 2.6058715741417178]


**isite= 25
F1 : [9.909888  5.862     5.6051932]

ce_symbol  = S:1
ce_fraction=  0.9259030868369269
species:coords:index
K1 : [12.596574   5.862      5.7505229] : 6
!!!atention to nb coordination!!!
         [2.690613756059775]
         [2.690613756059777]

ce_symbol  = PP:6
ce_fraction=  0.04922066148506316
species:coords:index
F1 : [10.359048   5.862      8.3264585] : 75
K1 : [12.596574   5.862      5.7505229] : 6
Er1 : [8.790534  4.0940208 4.4865545] : 14
F1 : [10.792842   3.306168   5.0358741] : 66
Er1 : [8.790534  7.6299792 4.4865545] : 19
F1 : [10.792842   8.417832   5.0358741] : 71
!!!atention to nb coordination!!!
         [2.758084396566592, 2.690613756059775, 2.3727739820906515, 2.7633329904238497, 2.3727739820906497, 2.763332990423849]
         [2.758084396566592, 2.690613756059777, 2.372773982090651, 2.7633329904238497, 2.3727739820906506, 2.763332990423849]

ce_symbol  = TI:9
ce_fraction=  0.024876251678010046
species:coords:index
Er1 : [8.387472  5.862     7.4958126] : 23
F1 : [10.359048   5.862      8.3264585] : 75
K1 : [12.596574   5.862      5.7505229] : 6
Er1 : [8.790534  4.0940208 4.4865545] : 14
F1 : [10.792842   3.306168   5.0358741] : 66
Er1 : [8.790534  7.6299792 4.4865545] : 19
F1 : [7.509246  5.862     5.3918652] : 49
F1 : [10.792842   8.417832   5.0358741] : 71
F1 : [8.946558  5.862     3.1839204] : 45
!!!atention to nb coordination!!!
         [2.427383816521888, 2.758084396566592, 2.690613756059775, 2.3727739820906515, 2.7633329904238497, 2.3727739820906497, 2.4101018334809012, 2.763332990423849, 2.6058715741417178]
         [2.427383816521888, 2.758084396566592, 2.690613756059777, 2.372773982090651, 2.7633329904238497, 2.3727739820906506, 2.4101018334809012, 2.763332990423849, 2.6058715741417178]


**isite= 26
F1 : [3.999888  5.862     1.0613068]

ce_symbol  = S:1
ce_fraction=  0.9259030868369281
species:coords:index
K1 : [6.686574  5.862     0.9159771] : 5

ce_symbol  = PP:6
ce_fraction=  0.04922066148506258
species:coords:index
Er1 : [2.880534  7.6299792 2.1799455] : 18
Er1 : [2.880534  4.0940208 2.1799455] : 15
F1 : [ 4.449048   5.862     -1.6599585] : 72
F1 : [4.882842  8.417832  1.6306259] : 70
K1 : [6.686574  5.862     0.9159771] : 5
F1 : [4.882842  3.306168  1.6306259] : 67
!!!atention to nb coordination!!!
         [2.3727739820906497, 2.372773982090652, 2.7580843965665913, 2.763332990423849, 2.690613756059775, 2.7633329904238497]
         [2.3727739820906506, 2.372773982090651, 2.758084396566592, 2.763332990423849, 2.690613756059775, 2.7633329904238497]

ce_symbol  = TI:9
ce_fraction=  0.02487625167800923
species:coords:index
F1 : [1.599246  5.862     1.2746348] : 50
Er1 : [ 2.477472   5.862     -0.8293126] : 20
Er1 : [2.880534  7.6299792 2.1799455] : 18
F1 : [3.036558  5.862     3.4825796] : 46
Er1 : [2.880534  4.0940208 2.1799455] : 15
F1 : [ 4.449048   5.862     -1.6599585] : 72
F1 : [4.882842  8.417832  1.6306259] : 70
K1 : [6.686574  5.862     0.9159771] : 5
F1 : [4.882842  3.306168  1.6306259] : 67
!!!atention to nb coordination!!!
         [2.4101018334809012, 2.4273838165218877, 2.3727739820906497, 2.6058715741417187, 2.372773982090652, 2.7580843965665913, 2.763332990423849, 2.690613756059775, 2.7633329904238497]
         [2.4101018334809012, 2.427383816521888, 2.3727739820906506, 2.6058715741417187, 2.372773982090651, 2.758084396566592, 2.763332990423849, 2.690613756059775, 2.7633329904238497]


**isite= 27
F1 : [ 7.820112   1.954     12.2716932]

ce_symbol  = S:1
ce_fraction=  0.9259030868369281
species:coords:index
K1 : [ 5.133426   1.954     12.4170229] : 4

ce_symbol  = PP:6
ce_fraction=  0.04922066148506097
species:coords:index
K1 : [ 5.133426   1.954     12.4170229] : 4
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
F1 : [ 6.937158   4.509832  11.7023741] : 68
Er1 : [ 8.939466   0.1860208 11.1530545] : 17
F1 : [ 7.370952   1.954     14.9929585] : 73
F1 : [ 6.937158  -0.601832  11.7023741] : 69
!!!atention to nb coordination!!!
         [2.690613756059775, 2.3727739820906506, 2.7633329904238497, 2.372773982090651, 2.758084396566592, 2.7633329904238506]
         [2.690613756059775, 2.3727739820906506, 2.7633329904238497, 2.372773982090651, 2.758084396566592, 2.7633329904238497]

ce_symbol  = TI:9
ce_fraction=  0.024876251678010934
species:coords:index
K1 : [ 5.133426   1.954     12.4170229] : 4
F1 : [8.783442  1.954     9.8504204] : 47
Er1 : [ 8.939466   3.7219792 11.1530545] : 16
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [10.220754   1.954     12.0583652] : 51
Er1 : [ 8.939466   0.1860208 11.1530545] : 17
F1 : [ 7.370952   1.954     14.9929585] : 73
F1 : [ 6.937158  -0.601832  11.7023741] : 69
Er1 : [ 9.342528   1.954     14.1623126] : 21
!!!atention to nb coordination!!!
         [2.690613756059775, 2.6058715741417164, 2.3727739820906506, 2.7633329904238497, 2.410101833480902, 2.372773982090651, 2.758084396566592, 2.7633329904238506, 2.427383816521888]
         [2.690613756059775, 2.6058715741417164, 2.3727739820906506, 2.7633329904238497, 2.410101833480902, 2.372773982090651, 2.758084396566592, 2.7633329904238497, 2.427383816521888]


**isite= 28
F1 : [ 1.999944   7.1422608 10.6770664]

ce_symbol  = A:2
ce_fraction=  0.8746110985845189
species:coords:index
Er1 : [3.029466  8.0020208 8.8464455] : 12
Er1 : [ 2.477472   5.862     12.5036874] : 20
!!!atention to nb coordination!!!
         [2.269421883564362, 2.281149925901768]
         [2.2694218835643607, 2.281149925901768]

ce_symbol  = TI:9
ce_fraction=  0.10130496211526895
species:coords:index
Er1 : [0.068556 5.862    9.893086] : 9
F1 : [1.027158  7.214168  8.2971259] : 64
F1 : [ 1.999944   4.5817392 10.6770664] : 29
Er1 : [3.029466  8.0020208 8.8464455] : 12
F1 : [ 2.873442   9.77      10.1490796] : 44
F1 : [ 0.28959    5.862     12.1516962] : 76
F1 : [3.692568  5.862     8.8344458] : 52
F1 : [ 2.583852   7.93324   13.3036674] : 39
Er1 : [ 2.477472   5.862     12.5036874] : 20
!!!atention to nb coordination!!!
         [2.4462118857827497, 2.5720808756234868, 2.5605215999999977, 2.269421883564362, 2.8190037460413, 2.595941364588321, 2.8105683405562294, 2.8045729551034393, 2.281149925901768]
         [2.4462118857827497, 2.5720808756234868, 2.5605215999999977, 2.2694218835643607, 2.8190037460413, 2.595941364588322, 2.810568340556228, 2.804572955103441, 2.281149925901768]

ce_symbol  = L:2
ce_fraction=  0.02408393930021222
species:coords:index
Er1 : [3.029466  8.0020208 8.8464455] : 12
Er1 : [ 2.477472   5.862     12.5036874] : 20
!!!atention to nb coordination!!!
         [2.269421883564362, 2.281149925901768]
         [2.2694218835643607, 2.281149925901768]


**isite= 29
F1 : [ 1.999944   4.5817392 10.6770664]

ce_symbol  = A:2
ce_fraction=  0.8746110985845146
species:coords:index
Er1 : [ 2.477472   5.862     12.5036874] : 20
Er1 : [3.029466  3.7219792 8.8464455] : 13
!!!atention to nb coordination!!!
         [2.281149925901768, 2.269421883564362]
         [2.281149925901768, 2.2694218835643607]

ce_symbol  = TI:9
ce_fraction=  0.10130496211527337
species:coords:index
Er1 : [ 2.477472   5.862     12.5036874] : 20
F1 : [ 1.999944   7.1422608 10.6770664] : 28
Er1 : [0.068556 5.862    9.893086] : 9
F1 : [3.692568  5.862     8.8344458] : 52
Er1 : [3.029466  3.7219792 8.8464455] : 13
F1 : [1.027158  4.509832  8.2971259] : 65
F1 : [ 0.28959    5.862     12.1516962] : 76
F1 : [ 2.583852   3.79076   13.3036674] : 42
F1 : [ 2.873442   1.954     10.1490796] : 44
!!!atention to nb coordination!!!
         [2.281149925901768, 2.5605215999999977, 2.4462118857827497, 2.8105683405562294, 2.269421883564362, 2.5720808756234868, 2.595941364588321, 2.8045729551034393, 2.8190037460413007]
         [2.281149925901768, 2.5605215999999977, 2.4462118857827497, 2.810568340556228, 2.2694218835643607, 2.5720808756234868, 2.595941364588322, 2.804572955103441, 2.8190037460413007]

ce_symbol  = L:2
ce_fraction=  0.024083939300212076
species:coords:index
Er1 : [ 2.477472   5.862     12.5036874] : 20
Er1 : [3.029466  3.7219792 8.8464455] : 13
!!!atention to nb coordination!!!
         [2.281149925901768, 2.269421883564362]
         [2.281149925901768, 2.2694218835643607]


**isite= 30
F1 : [9.820056  3.2342608 2.6559336]

ce_symbol  = A:2
ce_fraction=  0.8746110985845216
species:coords:index
Er1 : [9.342528  1.954     0.8293126] : 21
Er1 : [8.790534  4.0940208 4.4865545] : 14
!!!atention to nb coordination!!!
         [2.2811499259017665, 2.2694218835643603]
         [2.2811499259017665, 2.2694218835643607]

ce_symbol  = TI:9
ce_fraction=  0.10130496211526566
species:coords:index
Er1 : [9.342528  1.954     0.8293126] : 21
F1 : [9.820056  0.6737392 2.6559336] : 35
Er1 : [11.751444  1.954     3.439914] : 8
F1 : [8.127432  1.954     4.4985542] : 53
F1 : [8.946558  5.862     3.1839204] : 45
F1 : [9.236148  4.02524   0.0293326] : 41
Er1 : [8.790534  4.0940208 4.4865545] : 14
F1 : [11.53041    1.954      1.1813038] : 77
F1 : [10.792842   3.306168   5.0358741] : 66
!!!atention to nb coordination!!!
         [2.2811499259017665, 2.5605215999999964, 2.4462118857827493, 2.810568340556227, 2.8190037460413016, 2.804572955103441, 2.2694218835643603, 2.5959413645883216, 2.572080875623487]
         [2.2811499259017665, 2.5605215999999964, 2.4462118857827493, 2.810568340556227, 2.8190037460413016, 2.804572955103441, 2.2694218835643607, 2.5959413645883216, 2.572080875623487]

ce_symbol  = L:2
ce_fraction=  0.024083939300212787
species:coords:index
Er1 : [9.342528  1.954     0.8293126] : 21
Er1 : [8.790534  4.0940208 4.4865545] : 14
!!!atention to nb coordination!!!
         [2.2811499259017665, 2.2694218835643603]
         [2.2811499259017665, 2.2694218835643607]


**isite= 31
F1 : [3.910056  3.2342608 4.0105664]

ce_symbol  = A:2
ce_fraction=  0.8746110985845075
species:coords:index
Er1 : [3.432528  1.954     5.8371874] : 22
Er1 : [2.880534  4.0940208 2.1799455] : 15
!!!atention to nb coordination!!!
         [2.281149925901766, 2.2694218835643607]
         [2.2811499259017665, 2.2694218835643607]

ce_symbol  = TI:9
ce_fraction=  0.10130496211528055
species:coords:index
Er1 : [3.432528  1.954     5.8371874] : 22
F1 : [5.62041   1.954     5.4851962] : 78
F1 : [3.326148  4.02524   6.6371674] : 36
F1 : [4.882842  3.306168  1.6306259] : 67
Er1 : [5.841444 1.954    3.226586] : 11
Er1 : [2.880534  4.0940208 2.1799455] : 15
F1 : [3.910056  0.6737392 4.0105664] : 34
F1 : [2.217432  1.954     2.1679458] : 54
F1 : [3.036558  5.862     3.4825796] : 46
!!!atention to nb coordination!!!
         [2.281149925901766, 2.5959413645883207, 2.804572955103441, 2.5720808756234868, 2.4462118857827493, 2.2694218835643607, 2.5605215999999964, 2.810568340556228, 2.8190037460413016]
         [2.2811499259017665, 2.595941364588321, 2.804572955103441, 2.5720808756234868, 2.4462118857827493, 2.2694218835643607, 2.5605215999999964, 2.8105683405562276, 2.8190037460413016]

ce_symbol  = L:2
ce_fraction=  0.02408393930021198
species:coords:index
Er1 : [3.432528  1.954     5.8371874] : 22
Er1 : [2.880534  4.0940208 2.1799455] : 15
!!!atention to nb coordination!!!
         [2.281149925901766, 2.2694218835643607]
         [2.2811499259017665, 2.2694218835643607]


**isite= 32
F1 : [7.909944  4.5817392 9.3224336]

ce_symbol  = A:2
ce_fraction=  0.8746110985845145
species:coords:index
Er1 : [8.387472  5.862     7.4958126] : 23
Er1 : [ 8.939466   3.7219792 11.1530545] : 16

ce_symbol  = TI:9
ce_fraction=  0.10130496211527364
species:coords:index
Er1 : [ 5.978556  5.862    10.106414] : 10
F1 : [7.909944  7.1422608 9.3224336] : 33
Er1 : [8.387472  5.862     7.4958126] : 23
F1 : [8.493852  3.79076   6.6958326] : 43
F1 : [ 9.602568   5.862     11.1650542] : 55
F1 : [ 6.937158   4.509832  11.7023741] : 68
F1 : [6.19959   5.862     7.8478038] : 79
F1 : [8.783442  1.954     9.8504204] : 47
Er1 : [ 8.939466   3.7219792 11.1530545] : 16

ce_symbol  = L:2
ce_fraction=  0.024083939300211965
species:coords:index
Er1 : [8.387472  5.862     7.4958126] : 23
Er1 : [ 8.939466   3.7219792 11.1530545] : 16


**isite= 33
F1 : [7.909944  7.1422608 9.3224336]

ce_symbol  = A:2
ce_fraction=  0.8746110985845118
species:coords:index
Er1 : [ 8.939466   8.0020208 11.1530545] : 17
Er1 : [8.387472  5.862     7.4958126] : 23

ce_symbol  = TI:9
ce_fraction=  0.10130496211527622
species:coords:index
F1 : [7.909944  4.5817392 9.3224336] : 32
F1 : [ 9.602568   5.862     11.1650542] : 55
Er1 : [ 8.939466   8.0020208 11.1530545] : 17
Er1 : [8.387472  5.862     7.4958126] : 23
Er1 : [ 5.978556  5.862    10.106414] : 10
F1 : [ 6.937158   7.214168  11.7023741] : 69
F1 : [8.493852  7.93324   6.6958326] : 38
F1 : [6.19959   5.862     7.8478038] : 79
F1 : [8.783442  9.77      9.8504204] : 47

ce_symbol  = L:2
ce_fraction=  0.024083939300211927
species:coords:index
Er1 : [ 8.939466   8.0020208 11.1530545] : 17
Er1 : [8.387472  5.862     7.4958126] : 23


**isite= 34
F1 : [3.910056  0.6737392 4.0105664]

ce_symbol  = A:2
ce_fraction=  0.8746110985845185
species:coords:index
Er1 : [ 2.880534  -0.1860208  2.1799455] : 18
Er1 : [3.432528  1.954     5.8371874] : 22
!!!atention to nb coordination!!!
         [2.2694218835643616, 2.2811499259017665]
         [2.2694218835643607, 2.281149925901767]

ce_symbol  = TI:9
ce_fraction=  0.10130496211526946
species:coords:index
Er1 : [ 2.880534  -0.1860208  2.1799455] : 18
Er1 : [5.841444 1.954    3.226586] : 11
F1 : [2.217432  1.954     2.1679458] : 54
F1 : [ 3.036558  -1.954      3.4825796] : 46
F1 : [3.910056  3.2342608 4.0105664] : 31
Er1 : [3.432528  1.954     5.8371874] : 22
F1 : [5.62041   1.954     5.4851962] : 78
F1 : [4.882842  0.601832  1.6306259] : 70
F1 : [ 3.326148  -0.11724    6.6371674] : 37
!!!atention to nb coordination!!!
         [2.2694218835643616, 2.4462118857827497, 2.8105683405562285, 2.8190037460413, 2.560521599999996, 2.2811499259017665, 2.595941364588321, 2.5720808756234868, 2.8045729551034406]
         [2.2694218835643607, 2.4462118857827497, 2.810568340556228, 2.8190037460413007, 2.5605215999999964, 2.281149925901767, 2.5959413645883216, 2.5720808756234868, 2.804572955103441]

ce_symbol  = L:2
ce_fraction=  0.024083939300212135
species:coords:index
Er1 : [ 2.880534  -0.1860208  2.1799455] : 18
Er1 : [3.432528  1.954     5.8371874] : 22
!!!atention to nb coordination!!!
         [2.2694218835643616, 2.2811499259017665]
         [2.2694218835643607, 2.281149925901767]


**isite= 35
F1 : [9.820056  0.6737392 2.6559336]

ce_symbol  = A:2
ce_fraction=  0.874611098584521
species:coords:index
Er1 : [ 8.790534  -0.1860208  4.4865545] : 19
Er1 : [9.342528  1.954     0.8293126] : 21
!!!atention to nb coordination!!!
         [2.2694218835643607, 2.2811499259017665]
         [2.2694218835643603, 2.281149925901767]

ce_symbol  = TI:9
ce_fraction=  0.1013049621152664
species:coords:index
Er1 : [ 8.790534  -0.1860208  4.4865545] : 19
Er1 : [11.751444  1.954     3.439914] : 8
F1 : [ 9.236148  -0.11724    0.0293326] : 40
F1 : [8.127432  1.954     4.4985542] : 53
Er1 : [9.342528  1.954     0.8293126] : 21
F1 : [11.53041    1.954      1.1813038] : 77
F1 : [9.820056  3.2342608 2.6559336] : 30
F1 : [10.792842   0.601832   5.0358741] : 71
F1 : [ 8.946558  -1.954      3.1839204] : 45
!!!atention to nb coordination!!!
         [2.2694218835643607, 2.4462118857827497, 2.804572955103441, 2.8105683405562276, 2.2811499259017665, 2.595941364588322, 2.560521599999996, 2.572080875623487, 2.8190037460413007]
         [2.2694218835643603, 2.4462118857827497, 2.804572955103441, 2.8105683405562276, 2.281149925901767, 2.595941364588322, 2.5605215999999964, 2.572080875623487, 2.8190037460413007]

ce_symbol  = L:2
ce_fraction=  0.024083939300212596
species:coords:index
Er1 : [ 8.790534  -0.1860208  4.4865545] : 19
Er1 : [9.342528  1.954     0.8293126] : 21
!!!atention to nb coordination!!!
         [2.2694218835643607, 2.2811499259017665]
         [2.2694218835643603, 2.281149925901767]


**isite= 36
F1 : [3.326148  4.02524   6.6371674]

ce_symbol  = TY:3
ce_fraction=  0.5720667155950847
species:coords:index
Er1 : [3.432528  1.954     5.8371874] : 22
K1 : [4.918302 5.862    5.399865] : 2
Er1 : [3.029466  3.7219792 8.8464455] : 13
!!!atention to nb coordination!!!
         [2.2229079698449064, 2.7275554781455433, 2.249643759594003]
         [2.2229079698449064, 2.727555478145543, 2.249643759594005]

ce_symbol  = TL:3
ce_fraction=  0.28703735464334934
species:coords:index
Er1 : [3.432528  1.954     5.8371874] : 22
K1 : [4.918302 5.862    5.399865] : 2
Er1 : [3.029466  3.7219792 8.8464455] : 13
!!!atention to nb coordination!!!
         [2.2229079698449064, 2.7275554781455433, 2.249643759594003]
         [2.2229079698449064, 2.727555478145543, 2.249643759594005]

ce_symbol  = A:2
ce_fraction=  0.1372177257683795
species:coords:index
Er1 : [3.432528  1.954     5.8371874] : 22
Er1 : [3.029466  3.7219792 8.8464455] : 13
!!!atention to nb coordination!!!
         [2.2229079698449064, 2.249643759594003]
         [2.2229079698449064, 2.249643759594005]

ce_symbol  = TS:3
ce_fraction=  0.003678203993186558
species:coords:index
Er1 : [3.432528  1.954     5.8371874] : 22
K1 : [4.918302 5.862    5.399865] : 2
Er1 : [3.029466  3.7219792 8.8464455] : 13
!!!atention to nb coordination!!!
         [2.2229079698449064, 2.7275554781455433, 2.249643759594003]
         [2.2229079698449064, 2.727555478145543, 2.249643759594005]


**isite= 37
F1 : [3.326148  7.69876   6.6371674]

ce_symbol  = TY:3
ce_fraction=  0.5720667155950848
species:coords:index
Er1 : [3.432528  9.77      5.8371874] : 22
Er1 : [3.029466  8.0020208 8.8464455] : 12
K1 : [4.918302 5.862    5.399865] : 2
!!!atention to nb coordination!!!
         [2.222907969844906, 2.249643759594003, 2.7275554781455433]
         [2.2229079698449055, 2.249643759594005, 2.727555478145543]

ce_symbol  = TL:3
ce_fraction=  0.28703735464334834
species:coords:index
Er1 : [3.432528  9.77      5.8371874] : 22
Er1 : [3.029466  8.0020208 8.8464455] : 12
K1 : [4.918302 5.862    5.399865] : 2
!!!atention to nb coordination!!!
         [2.222907969844906, 2.249643759594003, 2.7275554781455433]
         [2.2229079698449055, 2.249643759594005, 2.727555478145543]

ce_symbol  = A:2
ce_fraction=  0.13721772576838015
species:coords:index
Er1 : [3.432528  9.77      5.8371874] : 22
Er1 : [3.029466  8.0020208 8.8464455] : 12
!!!atention to nb coordination!!!
         [2.222907969844906, 2.249643759594003]
         [2.2229079698449055, 2.249643759594005]

ce_symbol  = TS:3
ce_fraction=  0.0036782039931865587
species:coords:index
Er1 : [3.432528  9.77      5.8371874] : 22
Er1 : [3.029466  8.0020208 8.8464455] : 12
K1 : [4.918302 5.862    5.399865] : 2
!!!atention to nb coordination!!!
         [2.222907969844906, 2.249643759594003, 2.7275554781455433]
         [2.2229079698449055, 2.249643759594005, 2.727555478145543]


**isite= 38
F1 : [8.493852  0.11724   6.6958326]

ce_symbol  = TY:3
ce_fraction=  0.5720667155950869
species:coords:index
Er1 : [ 8.790534  -0.1860208  4.4865545] : 19
Er1 : [ 8.387472  -1.954      7.4958126] : 23
K1 : [6.901698 1.954    7.933135] : 3

ce_symbol  = TL:3
ce_fraction=  0.28703735464334784
species:coords:index
Er1 : [ 8.790534  -0.1860208  4.4865545] : 19
Er1 : [ 8.387472  -1.954      7.4958126] : 23
K1 : [6.901698 1.954    7.933135] : 3

ce_symbol  = A:2
ce_fraction=  0.13721772576837876
species:coords:index
Er1 : [ 8.790534  -0.1860208  4.4865545] : 19
Er1 : [ 8.387472  -1.954      7.4958126] : 23

ce_symbol  = TS:3
ce_fraction=  0.003678203993186532
species:coords:index
Er1 : [ 8.790534  -0.1860208  4.4865545] : 19
Er1 : [ 8.387472  -1.954      7.4958126] : 23
K1 : [6.901698 1.954    7.933135] : 3


**isite= 39
F1 : [ 2.583852   0.11724   13.3036674]

ce_symbol  = TY:3
ce_fraction=  0.5720667155950904
species:coords:index
