cif name= ./8103577.cif
./8103577.cif
Full Formula (Li36 V12 F72)
         [1.9464004234675112, 1.9403441181347547, 1.958068812962276]

ce_symbol  = T:4
ce_fraction=  0.1939819347246133
species:coords:index
V1 : [8.72439962 8.70068448 7.95292936] : 37
Li1 : [ 8.54745155  6.8947968  10.52513945] : 4
Li1 : [ 6.46803165  9.9920688  10.33557861] : 1
Li1 : [5.88526461 7.3839312  9.72376853] : 3
!!!atention to nb coordination!!!
         [1.9464004234675125, 2.3583425727807175, 1.9403441181347547, 1.958068812962275]
         [1.9464004234675112, 2.3583425727807166, 1.9403441181347547, 1.958068812962276]

ce_symbol  = TS:3
ce_fraction=  0.005073452619896781
species:coords:index
V1 : [8.72439962 8.70068448 7.95292936] : 37
Li1 : [ 6.46803165  9.9920688  10.33557861] : 1
Li1 : [5.88526461 7.3839312  9.72376853] : 3
!!!atention to nb coordination!!!
         [1.9464004234675125, 1.9403441181347547, 1.958068812962275]
         [1.9464004234675112, 1.9403441181347547, 1.958068812962276]


**isite= 73
F1 : [5.47903842 8.5872192  5.68181008]

ce_symbol  = TL:3
ce_fraction=  0.33517020277699106
species:coords:index
Li1 : [6.98095758 7.3839312  5.32074183] : 2
V1 : [4.14182258 8.70068448 7.091581  ] : 36
Li1 : [6.39819055 9.9920688  4.70893174] : 0
!!!atention to nb coordination!!!
         [1.9580688129622765, 1.9464004234675112, 1.9403441181347565]
         [1.9580688129622763, 1.9464004234675112, 1.940344118134756]

ce_symbol  = SS:4
ce_fraction=  0.2693111297294666
species:coords:index
Li1 : [6.98095758 7.3839312  5.32074183] : 2
V1 : [4.14182258 8.70068448 7.091581  ] : 36
Li1 : [6.39819055 9.9920688  4.70893174] : 0
Li1 : [4.31877065 6.8947968  4.51937091] : 5
!!!atention to nb coordination!!!
         [1.9580688129622765, 1.9464004234675112, 1.9403441181347565, 2.3583425727807157]
         [1.9580688129622763, 1.9464004234675112, 1.940344118134756, 2.358342572780717]

ce_symbol  = TY:3
ce_fraction=  0.19646328014903594
species:coords:index
Li1 : [6.98095758 7.3839312  5.32074183] : 2
V1 : [4.14182258 8.70068448 7.091581  ] : 36
Li1 : [6.39819055 9.9920688  4.70893174] : 0
!!!atention to nb coordination!!!
         [1.9580688129622765, 1.9464004234675112, 1.9403441181347565]
         [1.9580688129622763, 1.9464004234675112, 1.940344118134756]

ce_symbol  = T:4
ce_fraction=  0.19398193472460967
species:coords:index
Li1 : [6.98095758 7.3839312  5.32074183] : 2
V1 : [4.14182258 8.70068448 7.091581  ] : 36
Li1 : [6.39819055 9.9920688  4.70893174] : 0
Li1 : [4.31877065 6.8947968  4.51937091] : 5
!!!atention to nb coordination!!!
         [1.9580688129622765, 1.9464004234675112, 1.9403441181347565, 2.3583425727807157]
         [1.9580688129622763, 1.9464004234675112, 1.940344118134756, 2.358342572780717]

ce_symbol  = TS:3
ce_fraction=  0.005073452619896777
species:coords:index
Li1 : [6.98095758 7.3839312  5.32074183] : 2
V1 : [4.14182258 8.70068448 7.091581  ] : 36
Li1 : [6.39819055 9.9920688  4.70893174] : 0
!!!atention to nb coordination!!!
         [1.9580688129622765, 1.9464004234675112, 1.9403441181347565]
         [1.9580688129622763, 1.9464004234675112, 1.940344118134756]


**isite= 74
F1 : [5.99196435 0.1007808  0.66697329]

ce_symbol  = TL:3
ce_fraction=  0.33517020277698845
species:coords:index
Li1 : [ 6.91111648 -1.3040688  -0.30590504] : 3
Li1 : [7.49388352 1.3040688  0.30590504] : 1
V1 : [ 4.65474851 -0.01268448  2.07674421] : 39
!!!atention to nb coordination!!!
         [1.9403441181347558, 1.958068812962277, 1.9464004234675112]
         [1.9403441181347563, 1.9580688129622754, 1.9464004234675112]

ce_symbol  = SS:4
ce_fraction=  0.2693111297294675
species:coords:index
Li1 : [ 6.91111648 -1.3040688  -0.30590504] : 3
Li1 : [ 4.83169658  1.7932032  -0.49546587] : 6
Li1 : [7.49388352 1.3040688  0.30590504] : 1
V1 : [ 4.65474851 -0.01268448  2.07674421] : 39
!!!atention to nb coordination!!!
         [1.9403441181347558, 2.358342572780716, 1.958068812962277, 1.9464004234675112]
         [1.9403441181347563, 2.358342572780716, 1.9580688129622754, 1.9464004234675112]

ce_symbol  = TY:3
ce_fraction=  0.19646328014903408
species:coords:index
Li1 : [ 6.91111648 -1.3040688  -0.30590504] : 3
Li1 : [7.49388352 1.3040688  0.30590504] : 1
V1 : [ 4.65474851 -0.01268448  2.07674421] : 39
!!!atention to nb coordination!!!
         [1.9403441181347558, 1.958068812962277, 1.9464004234675112]
         [1.9403441181347563, 1.9580688129622754, 1.9464004234675112]

ce_symbol  = T:4
ce_fraction=  0.1939819347246133
species:coords:index
Li1 : [ 6.91111648 -1.3040688  -0.30590504] : 3
Li1 : [ 4.83169658  1.7932032  -0.49546587] : 6
Li1 : [7.49388352 1.3040688  0.30590504] : 1
V1 : [ 4.65474851 -0.01268448  2.07674421] : 39
!!!atention to nb coordination!!!
         [1.9403441181347558, 2.358342572780716, 1.958068812962277, 1.9464004234675112]
         [1.9403441181347563, 2.358342572780716, 1.9580688129622754, 1.9464004234675112]

ce_symbol  = TS:3
ce_fraction=  0.005073452619896841
species:coords:index
Li1 : [ 6.91111648 -1.3040688  -0.30590504] : 3
Li1 : [7.49388352 1.3040688  0.30590504] : 1
V1 : [ 4.65474851 -0.01268448  2.07674421] : 39
!!!atention to nb coordination!!!
         [1.9403441181347558, 1.958068812962277, 1.9464004234675112]
         [1.9403441181347563, 1.9580688129622754, 1.9464004234675112]


**isite= 75
F1 : [7.90010971 0.1007808  4.34786349]

ce_symbol  = TL:3
ce_fraction=  0.3351702027769909
species:coords:index
Li1 : [ 6.98095758 -1.3040688   5.32074183] : 2
V1 : [ 9.23732555 -0.01268448  2.93809258] : 38
Li1 : [6.39819055 1.3040688  4.70893174] : 0
!!!atention to nb coordination!!!
         [1.9403441181347554, 1.9464004234675094, 1.9580688129622752]
         [1.9403441181347572, 1.9464004234675094, 1.9580688129622756]

ce_symbol  = SS:4
ce_fraction=  0.26931112972946436
species:coords:index
Li1 : [ 6.98095758 -1.3040688   5.32074183] : 2
Li1 : [9.06037748 1.7932032  5.51030266] : 7
V1 : [ 9.23732555 -0.01268448  2.93809258] : 38
Li1 : [6.39819055 1.3040688  4.70893174] : 0
!!!atention to nb coordination!!!
         [1.9403441181347554, 2.3583425727807166, 1.9464004234675094, 1.9580688129622752]
         [1.9403441181347572, 2.3583425727807166, 1.9464004234675094, 1.9580688129622756]

ce_symbol  = TY:3
ce_fraction=  0.19646328014903525
species:coords:index
Li1 : [ 6.98095758 -1.3040688   5.32074183] : 2
V1 : [ 9.23732555 -0.01268448  2.93809258] : 38
Li1 : [6.39819055 1.3040688  4.70893174] : 0
!!!atention to nb coordination!!!
         [1.9403441181347554, 1.9464004234675094, 1.9580688129622752]
         [1.9403441181347572, 1.9464004234675094, 1.9580688129622756]

ce_symbol  = T:4
ce_fraction=  0.19398193472461273
species:coords:index
Li1 : [ 6.98095758 -1.3040688   5.32074183] : 2
Li1 : [9.06037748 1.7932032  5.51030266] : 7
V1 : [ 9.23732555 -0.01268448  2.93809258] : 38
Li1 : [6.39819055 1.3040688  4.70893174] : 0
!!!atention to nb coordination!!!
         [1.9403441181347554, 2.3583425727807166, 1.9464004234675094, 1.9580688129622752]
         [1.9403441181347572, 2.3583425727807166, 1.9464004234675094, 1.9580688129622756]

ce_symbol  = TS:3
ce_fraction=  0.005073452619896863
species:coords:index
Li1 : [ 6.98095758 -1.3040688   5.32074183] : 2
V1 : [ 9.23732555 -0.01268448  2.93809258] : 38
Li1 : [6.39819055 1.3040688  4.70893174] : 0
!!!atention to nb coordination!!!
         [1.9403441181347554, 1.9464004234675094, 1.9580688129622752]
         [1.9403441181347572, 1.9464004234675094, 1.9580688129622756]


**isite= 76
F1 : [8.33357486 7.2961824  1.92670029]

ce_symbol  = TL:3
ce_fraction=  0.692357696346973
species:coords:index
V1 : [9.23732555 8.67531552 2.93809258] : 38
Li1 : [6.94603703 6.0112272  2.50741839] : 8
Li1 : [9.57330342 6.8947968  0.49546587] : 4
!!!atention to nb coordination!!!
         [1.9343442908523498, 1.9782832427426975, 1.9355798273645144]
         [1.9343442908523485, 1.9782832427426993, 1.9355798273645135]

ce_symbol  = TY:3
ce_fraction=  0.19409193389824414
species:coords:index
V1 : [9.23732555 8.67531552 2.93809258] : 38
Li1 : [6.94603703 6.0112272  2.50741839] : 8
Li1 : [9.57330342 6.8947968  0.49546587] : 4
!!!atention to nb coordination!!!
         [1.9343442908523498, 1.9782832427426975, 1.9355798273645144]
         [1.9343442908523485, 1.9782832427426993, 1.9355798273645135]

ce_symbol  = SS:4
ce_fraction=  0.11252739584048875
species:coords:index
V1 : [9.23732555 8.67531552 2.93809258] : 38
Li1 : [ 6.91111648  7.3839312  -0.30590504] : 3
Li1 : [6.94603703 6.0112272  2.50741839] : 8
Li1 : [9.57330342 6.8947968  0.49546587] : 4
!!!atention to nb coordination!!!
         [1.9343442908523498, 2.648700486424457, 1.9782832427426975, 1.9355798273645144]
         [1.9343442908523485, 2.6487004864244565, 1.9782832427426993, 1.9355798273645135]

ce_symbol  = TS:3
ce_fraction=  0.0008448206631062162
species:coords:index
V1 : [9.23732555 8.67531552 2.93809258] : 38
Li1 : [6.94603703 6.0112272  2.50741839] : 8
Li1 : [9.57330342 6.8947968  0.49546587] : 4
!!!atention to nb coordination!!!
         [1.9343442908523498, 1.9782832427426975, 1.9355798273645144]
         [1.9343442908523485, 1.9782832427426993, 1.9355798273645135]

ce_symbol  = T:4
ce_fraction=  0.0001781532511880133
species:coords:index
V1 : [9.23732555 8.67531552 2.93809258] : 38
Li1 : [ 6.91111648  7.3839312  -0.30590504] : 3
Li1 : [6.94603703 6.0112272  2.50741839] : 8
Li1 : [9.57330342 6.8947968  0.49546587] : 4
!!!atention to nb coordination!!!
         [1.9343442908523498, 2.648700486424457, 1.9782832427426975, 1.9355798273645144]
         [1.9343442908523485, 2.6487004864244565, 1.9782832427426993, 1.9355798273645135]


**isite= 77
F1 : [5.55849921 7.2961824  3.08813649]

ce_symbol  = TL:3
ce_fraction=  0.692357696346973
species:coords:index
V1 : [4.65474851 8.67531552 2.07674421] : 39
Li1 : [6.94603703 6.0112272  2.50741839] : 8
Li1 : [4.31877065 6.8947968  4.51937091] : 5
!!!atention to nb coordination!!!
         [1.9343442908523503, 1.9782832427427006, 1.9355798273645124]
         [1.9343442908523492, 1.9782832427427, 1.935579827364513]

ce_symbol  = TY:3
ce_fraction=  0.19409193389824406
species:coords:index
V1 : [4.65474851 8.67531552 2.07674421] : 39
Li1 : [6.94603703 6.0112272  2.50741839] : 8
Li1 : [4.31877065 6.8947968  4.51937091] : 5
!!!atention to nb coordination!!!
         [1.9343442908523503, 1.9782832427427006, 1.9355798273645124]
         [1.9343442908523492, 1.9782832427427, 1.935579827364513]

ce_symbol  = SS:4
ce_fraction=  0.1125273958404887
species:coords:index
V1 : [4.65474851 8.67531552 2.07674421] : 39
Li1 : [6.98095758 7.3839312  5.32074183] : 2
Li1 : [6.94603703 6.0112272  2.50741839] : 8
Li1 : [4.31877065 6.8947968  4.51937091] : 5
!!!atention to nb coordination!!!
         [1.9343442908523503, 2.6487004864244574, 1.9782832427427006, 1.9355798273645124]
         [1.9343442908523492, 2.6487004864244565, 1.9782832427427, 1.935579827364513]

ce_symbol  = TS:3
ce_fraction=  0.0008448206631062411
species:coords:index
V1 : [4.65474851 8.67531552 2.07674421] : 39
Li1 : [6.94603703 6.0112272  2.50741839] : 8
Li1 : [4.31877065 6.8947968  4.51937091] : 5
!!!atention to nb coordination!!!
         [1.9343442908523503, 1.9782832427427006, 1.9355798273645124]
         [1.9343442908523492, 1.9782832427427, 1.935579827364513]

ce_symbol  = T:4
ce_fraction=  0.0001781532511880118
species:coords:index
V1 : [4.65474851 8.67531552 2.07674421] : 39
Li1 : [6.98095758 7.3839312  5.32074183] : 2
Li1 : [6.94603703 6.0112272  2.50741839] : 8
Li1 : [4.31877065 6.8947968  4.51937091] : 5
!!!atention to nb coordination!!!
         [1.9343442908523503, 2.6487004864244574, 1.9782832427427006, 1.9355798273645124]
         [1.9343442908523492, 2.6487004864244565, 1.9782832427427, 1.935579827364513]


**isite= 78
F1 : [5.04557327 1.3918176  8.10297328]

ce_symbol  = TL:3
ce_fraction=  0.6923576963469744
species:coords:index
Li1 : [6.4331111  2.6767728  7.52225518] : 9
V1 : [4.14182258 0.01268448 7.091581  ] : 36
Li1 : [3.80584471 1.7932032  9.5342077 ] : 6
!!!atention to nb coordination!!!
         [1.9782832427427006, 1.9343442908523492, 1.9355798273645122]
         [1.9782832427427002, 1.9343442908523492, 1.9355798273645126]

ce_symbol  = TY:3
ce_fraction=  0.1940919338982432
species:coords:index
Li1 : [6.4331111  2.6767728  7.52225518] : 9
V1 : [4.14182258 0.01268448 7.091581  ] : 36
Li1 : [3.80584471 1.7932032  9.5342077 ] : 6
!!!atention to nb coordination!!!
         [1.9782832427427006, 1.9343442908523492, 1.9355798273645122]
         [1.9782832427427002, 1.9343442908523492, 1.9355798273645126]

ce_symbol  = SS:4
ce_fraction=  0.11252739584048817
species:coords:index
Li1 : [6.4331111  2.6767728  7.52225518] : 9
V1 : [4.14182258 0.01268448 7.091581  ] : 36
Li1 : [3.80584471 1.7932032  9.5342077 ] : 6
Li1 : [ 6.46803165  1.3040688  10.33557861] : 1
!!!atention to nb coordination!!!
         [1.9782832427427006, 1.9343442908523492, 1.9355798273645122, 2.6487004864244583]
         [1.9782832427427002, 1.9343442908523492, 1.9355798273645126, 2.648700486424456]

ce_symbol  = TS:3
ce_fraction=  0.0008448206631062377
species:coords:index
Li1 : [6.4331111  2.6767728  7.52225518] : 9
V1 : [4.14182258 0.01268448 7.091581  ] : 36
Li1 : [3.80584471 1.7932032  9.5342077 ] : 6
!!!atention to nb coordination!!!
         [1.9782832427427006, 1.9343442908523492, 1.9355798273645122]
         [1.9782832427427002, 1.9343442908523492, 1.9355798273645126]

ce_symbol  = T:4
ce_fraction=  0.00017815325118799506
species:coords:index
Li1 : [6.4331111  2.6767728  7.52225518] : 9
V1 : [4.14182258 0.01268448 7.091581  ] : 36
Li1 : [3.80584471 1.7932032  9.5342077 ] : 6
Li1 : [ 6.46803165  1.3040688  10.33557861] : 1
!!!atention to nb coordination!!!
         [1.9782832427427006, 1.9343442908523492, 1.9355798273645122, 2.6487004864244583]
         [1.9782832427427002, 1.9343442908523492, 1.9355798273645126, 2.648700486424456]


**isite= 79
F1 : [7.82064892 1.3918176  6.94153708]

ce_symbol  = TL:3
ce_fraction=  0.6923576963469742
species:coords:index
V1 : [8.72439962 0.01268448 7.95292936] : 37
Li1 : [6.4331111  2.6767728  7.52225518] : 9
Li1 : [9.06037748 1.7932032  5.51030266] : 7
!!!atention to nb coordination!!!
         [1.9343442908523496, 1.9782832427427006, 1.9355798273645126]
         [1.9343442908523487, 1.9782832427427002, 1.9355798273645126]

ce_symbol  = TY:3
ce_fraction=  0.19409193389824386
species:coords:index
V1 : [8.72439962 0.01268448 7.95292936] : 37
Li1 : [6.4331111  2.6767728  7.52225518] : 9
Li1 : [9.06037748 1.7932032  5.51030266] : 7
!!!atention to nb coordination!!!
         [1.9343442908523496, 1.9782832427427006, 1.9355798273645126]
         [1.9343442908523487, 1.9782832427427002, 1.9355798273645126]

ce_symbol  = SS:4
ce_fraction=  0.1125273958404875
species:coords:index
V1 : [8.72439962 0.01268448 7.95292936] : 37
Li1 : [6.4331111  2.6767728  7.52225518] : 9
Li1 : [9.06037748 1.7932032  5.51030266] : 7
Li1 : [6.39819055 1.3040688  4.70893174] : 0
!!!atention to nb coordination!!!
         [1.9343442908523496, 1.9782832427427006, 1.9355798273645126, 2.6487004864244557]
         [1.9343442908523487, 1.9782832427427002, 1.9355798273645126, 2.6487004864244565]

ce_symbol  = TS:3
ce_fraction=  0.0008448206631062375
species:coords:index
V1 : [8.72439962 0.01268448 7.95292936] : 37
Li1 : [6.4331111  2.6767728  7.52225518] : 9
Li1 : [9.06037748 1.7932032  5.51030266] : 7
!!!atention to nb coordination!!!
         [1.9343442908523496, 1.9782832427427006, 1.9355798273645126]
         [1.9343442908523487, 1.9782832427427002, 1.9355798273645126]

ce_symbol  = T:4
ce_fraction=  0.0001781532511880408
species:coords:index
V1 : [8.72439962 0.01268448 7.95292936] : 37
Li1 : [6.4331111  2.6767728  7.52225518] : 9
Li1 : [9.06037748 1.7932032  5.51030266] : 7
Li1 : [6.39819055 1.3040688  4.70893174] : 0
!!!atention to nb coordination!!!
         [1.9343442908523496, 1.9782832427427006, 1.9355798273645126, 2.6487004864244557]
         [1.9343442908523487, 1.9782832427427002, 1.9355798273645126, 2.6487004864244565]


**isite= 80
F1 : [10.24563173  7.350048    3.93564391]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [9.66296104 5.5924656  4.30874777] : 32
Li1 : [10.91868709  7.4395344   5.7209258 ] : 16
V1 : [9.23732555 8.67531552 2.93809258] : 38
Li1 : [12.13290517  7.3908816   2.29980415] : 28
!!!atention to nb coordination!!!
         [1.8888640801509677, 1.910037379137635, 1.9411656293720483, 2.4978871349858336]
         [1.888864080150969, 1.910037379137634, 1.9411656293720472, 2.497887134985832]


**isite= 81
F1 : [3.64644234 7.350048   1.07919288]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [4.22911303 5.5924656  0.70608902] : 33
V1 : [4.65474851 8.67531552 2.07674421] : 39
Li1 : [ 2.97338697  7.4395344  -0.70608902] : 17
Li1 : [1.7591689  7.3908816  2.71503264] : 29
!!!atention to nb coordination!!!
         [1.8888640801509686, 1.9411656293720478, 1.910037379137633, 2.497887134985831]
         [1.8888640801509695, 1.9411656293720465, 1.9100373791376333, 2.497887134985831]


**isite= 82
F1 : [3.1335164  1.337952   6.09402966]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [2.46046104 1.2484656  4.30874777] : 14
Li1 : [3.71618709 3.0955344  5.7209258 ] : 34
V1 : [4.14182258 0.01268448 7.091581  ] : 36
Li1 : [1.24624296 1.2971184  7.72986942] : 30
!!!atention to nb coordination!!!
         [1.9100373791376328, 1.888864080150969, 1.9411656293720467, 2.4978871349858305]
         [1.910037379137633, 1.8888640801509686, 1.9411656293720467, 2.497887134985831]


**isite= 83
F1 : [9.73270579 1.337952   8.95048069]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [8.72439962 0.01268448 7.95292936] : 37
Li1 : [9.1500351  3.0955344  9.32358455] : 35
Li1 : [11.61997923  1.2971184   7.31464094] : 31
Li1 : [10.40576116  1.2484656  10.73576259] : 15
!!!atention to nb coordination!!!
         [1.9411656293720467, 1.8888640801509693, 2.4978871349858336, 1.9100373791376333]
         [1.9411656293720476, 1.8888640801509686, 2.4978871349858323, 1.9100373791376335]


**isite= 84
F1 : [0.60994008 1.4647968  4.33181602]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [-0.25646297  1.6672272   2.50741839] : 26
Li1 : [-0.22154242  3.0399312   5.32074183] : 20
V1 : [-0.51292594  0.          5.01483679] : 41
Li1 : [2.46046104 1.2484656  4.30874777] : 14
!!!atention to nb coordination!!!
         [2.02979284359752, 2.0372495631172245, 1.9679875811543646, 1.863265722604638]
         [2.02979284359752, 2.0372495631172245, 1.9679875811543646, 1.8632657226046376]


**isite= 85
F1 : [13.28213399  1.4647968   0.68302077]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [11.43161303  1.2484656   0.70608902] : 15
Li1 : [14.14853703  1.6672272   2.50741839] : 26
V1 : [14.405  0.     0.   ] : 40
Li1 : [14.11361648  3.0399312  -0.30590504] : 21
!!!atention to nb coordination!!!
         [1.8632657226046352, 2.02979284359752, 1.9679875811543643, 2.037249563117225]
         [1.863265722604637, 2.02979284359752, 1.9679875811543643, 2.037249563117224]


**isite= 86
F1 : [12.76920805  7.2232032   5.69785756]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [13.89207406  8.688       5.01483679] : 41
Li1 : [13.6356111   7.0207728   7.52225518] : 27
Li1 : [13.60069055  5.6480688   4.70893174] : 18
Li1 : [10.91868709  7.4395344   5.7209258 ] : 16
!!!atention to nb coordination!!!
         [1.9679875811543652, 2.0297928435975203, 2.0372495631172236, 1.8632657226046316]
         [1.9679875811543652, 2.0297928435975203, 2.0372495631172236, 1.863265722604635]


**isite= 87
F1 : [0.09701414 7.2232032  9.3466528 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [1.9475351  7.4395344  9.32358455] : 17
V1 : [-1.02585187  8.688      10.02967357] : 40
Li1 : [-0.73446835  5.6480688  10.33557861] : 19
Li1 : [-0.7693889   7.0207728   7.52225518] : 27
!!!atention to nb coordination!!!
         [1.8632657226046383, 1.9679875811543641, 2.037249563117223, 2.0297928435975208]
         [1.8632657226046376, 1.9679875811543641, 2.0372495631172227, 2.0297928435975208]


**isite= 88
F1 : [2.42503206 2.9200368  8.89431452]

ce_symbol  = TS:3
ce_fraction=  0.8059632148625961
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [ 1.34495155  2.5507968  10.52513945] : 22
Li1 : [3.80584471 1.7932032  9.5342077 ] : 6
!!!atention to nb coordination!!!
         [1.9405697072881034, 1.9906034318720494, 1.8936369272359987]
         [1.940569707288103, 1.9906034318720498, 1.8936369272359985]

ce_symbol  = T:4
ce_fraction=  0.13184602991523317
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [ 1.34495155  2.5507968  10.52513945] : 22
Li1 : [3.80584471 1.7932032  9.5342077 ] : 6
Li1 : [1.24624296 1.2971184  7.72986942] : 30
!!!atention to nb coordination!!!
         [1.9405697072881034, 1.9906034318720494, 1.8936369272359987, 2.319340480564588]
         [1.940569707288103, 1.9906034318720498, 1.8936369272359985, 2.319340480564588]

ce_symbol  = SS:4
ce_fraction=  0.04815463821021712
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [ 1.34495155  2.5507968  10.52513945] : 22
Li1 : [3.80584471 1.7932032  9.5342077 ] : 6
Li1 : [1.24624296 1.2971184  7.72986942] : 30
!!!atention to nb coordination!!!
         [1.9405697072881034, 1.9906034318720494, 1.8936369272359987, 2.319340480564588]
         [1.940569707288103, 1.9906034318720498, 1.8936369272359985, 2.319340480564588]

ce_symbol  = TL:3
ce_fraction=  0.012520358629895631
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [ 1.34495155  2.5507968  10.52513945] : 22
Li1 : [3.80584471 1.7932032  9.5342077 ] : 6
!!!atention to nb coordination!!!
         [1.9405697072881034, 1.9906034318720494, 1.8936369272359987]
         [1.940569707288103, 1.9906034318720498, 1.8936369272359985]

ce_symbol  = TY:3
ce_fraction=  0.0015157583820578702
species:coords:index
V1 : [1.52189962 4.35668448 7.95292936] : 43
Li1 : [ 1.34495155  2.5507968  10.52513945] : 22
Li1 : [3.80584471 1.7932032  9.5342077 ] : 6
!!!atention to nb coordination!!!
         [1.9405697072881034, 1.9906034318720494, 1.8936369272359987]
         [1.940569707288103, 1.9906034318720498, 1.8936369272359985]


**isite= 89
F1 : [10.44119013  2.9200368   6.15019583]

ce_symbol  = TS:3
ce_fraction=  0.8059632148625958
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [9.06037748 1.7932032  5.51030266] : 7
!!!atention to nb coordination!!!
         [1.9906034318720527, 1.940569707288104, 1.8936369272359987]
         [1.9906034318720516, 1.9405697072881027, 1.8936369272359987]

ce_symbol  = T:4
ce_fraction=  0.1318460299152349
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [9.06037748 1.7932032  5.51030266] : 7
Li1 : [11.61997923  1.2971184   7.31464094] : 31
!!!atention to nb coordination!!!
         [1.9906034318720527, 1.940569707288104, 1.8936369272359987, 2.3193404805645903]
         [1.9906034318720516, 1.9405697072881027, 1.8936369272359987, 2.3193404805645894]

ce_symbol  = SS:4
ce_fraction=  0.048154638210215935
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [9.06037748 1.7932032  5.51030266] : 7
Li1 : [11.61997923  1.2971184   7.31464094] : 31
!!!atention to nb coordination!!!
         [1.9906034318720527, 1.940569707288104, 1.8936369272359987, 2.3193404805645903]
         [1.9906034318720516, 1.9405697072881027, 1.8936369272359987, 2.3193404805645894]

ce_symbol  = TL:3
ce_fraction=  0.012520358629895598
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [9.06037748 1.7932032  5.51030266] : 7
!!!atention to nb coordination!!!
         [1.9906034318720527, 1.940569707288104, 1.8936369272359987]
         [1.9906034318720516, 1.9405697072881027, 1.8936369272359987]

ce_symbol  = TY:3
ce_fraction=  0.001515758382057901
species:coords:index
Li1 : [11.52127065  2.5507968   4.51937091] : 23
V1 : [11.34432258  4.35668448  7.091581  ] : 42
Li1 : [9.06037748 1.7932032  5.51030266] : 7
!!!atention to nb coordination!!!
         [1.9906034318720527, 1.940569707288104, 1.8936369272359987]
         [1.9906034318720516, 1.9405697072881027, 1.8936369272359987]


**isite= 90
F1 : [10.95411607  5.7679632   1.13535905]

ce_symbol  = TS:3
ce_fraction=  0.8059632148625946
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [12.03419658  6.1372032  -0.49546587] : 24
Li1 : [9.57330342 6.8947968  0.49546587] : 4
!!!atention to nb coordination!!!
         [1.9405697072881036, 1.9906034318720536, 1.893636927235996]
         [1.9405697072881034, 1.9906034318720518, 1.8936369272359967]

ce_symbol  = T:4
ce_fraction=  0.13184602991523567
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [12.13290517  7.3908816   2.29980415] : 28
Li1 : [12.03419658  6.1372032  -0.49546587] : 24
Li1 : [9.57330342 6.8947968  0.49546587] : 4
!!!atention to nb coordination!!!
         [1.9405697072881036, 2.3193404805645903, 1.9906034318720536, 1.893636927235996]
         [1.9405697072881034, 2.3193404805645885, 1.9906034318720518, 1.8936369272359967]

ce_symbol  = SS:4
ce_fraction=  0.04815463821021627
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [12.13290517  7.3908816   2.29980415] : 28
Li1 : [12.03419658  6.1372032  -0.49546587] : 24
Li1 : [9.57330342 6.8947968  0.49546587] : 4
!!!atention to nb coordination!!!
         [1.9405697072881036, 2.3193404805645903, 1.9906034318720536, 1.893636927235996]
         [1.9405697072881034, 2.3193404805645885, 1.9906034318720518, 1.8936369272359967]

ce_symbol  = TL:3
ce_fraction=  0.012520358629895647
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [12.03419658  6.1372032  -0.49546587] : 24
Li1 : [9.57330342 6.8947968  0.49546587] : 4
!!!atention to nb coordination!!!
         [1.9405697072881036, 1.9906034318720536, 1.893636927235996]
         [1.9405697072881034, 1.9906034318720518, 1.8936369272359967]

ce_symbol  = TY:3
ce_fraction=  0.0015157583820579015
species:coords:index
V1 : [11.85724851  4.33131552  2.07674421] : 45
Li1 : [12.03419658  6.1372032  -0.49546587] : 24
Li1 : [9.57330342 6.8947968  0.49546587] : 4
